/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.238: (move f2-0f f2-1f)
16.239: (move f3-1f f2-1f)
16.241: (move f3-1f f2-1f)
16.296: (move f3-1f f2-1f)
16.296: (move f3-1f f2-1f)
16.296: (move f2-0f f2-1f)
16.296: (move f2-0f f2-1f)
16.304: (move f3-1f f2-1f)
16.304: (move f3-1f f2-1f)
16.304: (move f2-0f f2-1f)
16.304: (move f2-0f f2-1f)
16.378: (pickup-and-loose f4-1f key1-3 key0-0)
16.379: (pickup-and-loose f4-1f key1-3 key0-0)
16.484: (move f3-1f f3-2f)
16.484: (move f3-1f f3-2f)
16.495: (move f2-4f f1-4f)
16.495: (move f2-4f f1-4f)
16.495: (move f1-3f f1-4f)
16.496: (move f1-3f f1-4f)
16.549: (move f3-1f f3-2f)
16.549: (move f3-1f f3-2f)
16.555: (move f3-1f f3-2f)
16.555: (move f3-1f f3-2f)
16.630: (move f1-2f f1-3f)
16.630: (move f1-2f f1-3f)
16.631: (move f2-3f f1-3f)
16.632: (move f2-3f f1-3f)
16.751: (move f2-1f f2-2f)
16.751: (move f3-2f f2-2f)
16.751: (move f3-2f f2-2f)
16.751: (move f2-1f f2-2f)
16.810: (move f2-3f f2-4f)
16.810: (move f2-3f f2-4f)
16.830: (move f2-1f f1-1f)
16.830: (move f2-1f f1-1f)
16.831: (move f1-0f f1-1f)
16.831: (move f1-0f f1-1f)
16.868: (move f3-2f f3-3f)
16.869: (move f3-2f f3-3f)
16.905: (move f3-1f f4-1f)
16.905: (move f3-1f f4-1f)
16.908: (move f4-0f f4-1f)
16.908: (move f4-0f f4-1f)
16.911: (pickup-and-loose f4-1f key0-0 key1-3)
16.912: (move f4-0f f4-1f)
16.912: (move f4-0f f4-1f)
16.912: (move f3-1f f4-1f)
16.913: (move f3-1f f4-1f)
16.913: (move f3-1f f2-1f)
16.913: (move f3-1f f2-1f)
16.913: (move f4-0f f4-1f)
16.913: (move f4-0f f4-1f)
16.914: (move f3-1f f4-1f)
16.914: (move f3-1f f4-1f)
16.958: (move f4-0f f3-0f)
16.973: (move f3-2f f3-3f)
16.973: (move f3-2f f3-3f)
16.981: (move f3-1f f2-1f)
16.981: (move f3-1f f2-1f)
16.985: (move f3-1f f2-1f)
16.985: (move f3-1f f2-1f)
16.996: (move f3-2f f3-3f)
16.996: (move f3-2f f3-3f)
17.067: (move f2-0f f1-0f)
17.067: (move f2-0f f1-0f)
17.071: (move f2-0f f1-0f)
17.071: (move f2-0f f1-0f)
17.072: (move f2-0f f1-0f)
17.072: (move f2-0f f1-0f)
17.126: (move f1-2f f0-2f)
17.126: (move f1-2f f0-2f)
17.139: (pickup-and-loose f5-0f key3-2 key3-3)
17.139: (pickup-and-loose f5-0f key3-2 key3-3)
17.143: (move f3-1f f2-1f)
17.159: (pickup-and-loose f5-0f key3-2 key3-3)
17.160: (pickup-and-loose f5-0f key3-2 key3-3)
17.205: (move f3-1f f3-2f)
17.205: (move f3-1f f3-2f)
17.277: (move f3-1f f3-2f)
16.132: (pickup-and-loose f4-1f key1-3 key0-0)
16.132: (pickup-and-loose f4-1f key1-3 key0-0)
16.155: (move f1-1f f1-2f)
16.155: (move f1-1f f1-2f)
16.156: (move f2-2f f1-2f)
16.156: (move f2-2f f1-2f)
16.362: (move f1-3f f1-4f)
16.362: (move f1-3f f1-4f)
16.363: (move f2-4f f1-4f)
16.363: (move f2-4f f1-4f)
16.685: (move f2-1f f2-2f)
16.685: (move f2-1f f2-2f)
16.685: (move f3-2f f2-2f)
16.685: (move f3-2f f2-2f)
16.725: (move f4-1f f3-1f)
16.726: (move f4-1f f3-1f)
16.740: (move f3-2f f2-2f)
16.740: (move f3-2f f2-2f)
16.741: (move f2-1f f2-2f)
16.741: (move f2-1f f2-2f)
16.743: (move f3-2f f2-2f)
16.744: (move f2-1f f2-2f)
16.744: (move f2-1f f2-2f)
16.744: (move f3-2f f2-2f)
16.761: (move f2-1f f1-1f)
16.761: (move f2-1f f1-1f)
16.762: (move f1-0f f1-1f)
16.762: (move f1-0f f1-1f)
16.793: (move f3-2f f3-3f)
16.794: (move f3-2f f3-3f)
16.804: (move f3-3f f2-3f)
16.804: (move f3-3f f2-3f)
16.805: (move f2-2f f2-3f)
16.805: (move f2-2f f2-3f)
16.811: (move f1-0f f1-1f)
16.811: (move f1-0f f1-1f)
16.812: (move f2-1f f1-1f)
16.812: (move f2-1f f1-1f)
16.820: (move f2-1f f1-1f)
16.820: (move f2-1f f1-1f)
16.823: (move f1-0f f1-1f)
16.823: (move f1-0f f1-1f)
16.853: (move f3-2f f3-3f)
16.854: (move f3-2f f3-3f)
16.858: (move f3-2f f3-3f)
16.859: (move f3-2f f3-3f)
17.049: (move f0-2f f0-1f)
17.049: (move f0-2f f0-1f)
17.097: (move f1-1f f0-1f)
17.097: (move f1-1f f0-1f)
17.240: (putdown f2-1f key2-1)
17.311: (move f4-1f f4-2f)
17.312: (move f4-1f f4-2f)
17.315: (move f3-2f f4-2f)
17.315: (move f3-2f f4-2f)
17.369: (move f4-1f f4-2f)
17.369: (move f4-1f f4-2f)
17.374: (move f3-2f f4-2f)
17.375: (move f3-2f f4-2f)
17.378: (move f4-1f f4-2f)
17.382: (move f4-1f f4-2f)
17.382: (move f3-2f f4-2f)
17.383: (move f3-2f f4-2f)
17.537: (move f4-1f f4-2f)
17.537: (move f4-1f f4-2f)
17.577: (move f3-3f f4-3f)
17.577: (move f3-3f f4-3f)
17.578: (move f2-1f f2-2f)
17.578: (move f2-1f f2-2f)
17.578: (move f3-2f f2-2f)
17.582: (move f3-2f f2-2f)
17.588: (move f3-3f f4-3f)
17.588: (move f3-3f f4-3f)
17.588: (move f2-1f f1-1f)
17.588: (move f2-1f f1-1f)
17.636: (move f5-0f f4-0f)
17.637: (move f5-0f f4-0f)
17.641: (move f3-2f f2-2f)
17.642: (move f2-1f f2-2f)
17.642: (move f2-1f f2-2f)
15.871: (move f3-1f f3-2f)
15.871: (move f3-1f f3-2f)
15.875: (move f4-2f f3-2f)
15.876: (move f4-2f f3-2f)
15.966: (move f3-1f f2-1f)
15.966: (move f3-1f f2-1f)
16.019: (move f2-2f f1-2f)
16.020: (move f2-2f f1-2f)
16.020: (move f1-1f f1-2f)
16.020: (move f1-1f f1-2f)
16.068: (move f2-2f f1-2f)
16.068: (move f2-2f f1-2f)
16.069: (move f1-1f f1-2f)
16.069: (move f1-1f f1-2f)
16.072: (move f1-1f f1-2f)
16.072: (move f1-1f f1-2f)
16.072: (move f2-2f f1-2f)
16.072: (move f2-2f f1-2f)
16.485: (move f4-1f f3-1f)
16.485: (move f4-1f f3-1f)
16.664: (move f2-2f f2-3f)
16.664: (move f2-2f f2-3f)
16.667: (move f3-3f f2-3f)
16.667: (move f3-3f f2-3f)
16.701: (move f3-3f f2-3f)
16.702: (move f2-2f f2-3f)
16.703: (move f2-2f f2-3f)
16.704: (move f3-3f f2-3f)
16.726: (move f2-2f f2-3f)
16.726: (move f2-2f f2-3f)
16.728: (move f3-3f f2-3f)
16.728: (move f3-3f f2-3f)
16.792: (move f1-2f f1-3f)
16.792: (move f1-2f f1-3f)
16.792: (move f2-3f f1-3f)
16.792: (move f2-3f f1-3f)
16.955: (move f4-3f f4-4f)
16.955: (move f4-3f f4-4f)
16.960: (move f4-3f f4-4f)
16.960: (move f4-3f f4-4f)
16.964: (move f1-1f f0-1f)
16.964: (move f1-1f f0-1f)
17.004: (move f2-3f f2-4f)
17.005: (move f2-3f f2-4f)
17.023: (move f1-1f f0-1f)
17.024: (move f1-1f f0-1f)
17.030: (move f1-1f f0-1f)
17.030: (move f1-1f f0-1f)
17.050: (move f4-3f f5-3f)
17.050: (move f4-3f f5-3f)
17.064: (move f4-3f f5-3f)
17.064: (move f4-3f f5-3f)
17.087: (move f3-1f f3-0f)
17.087: (move f3-1f f3-0f)
17.271: (move f1-2f f0-2f)
17.271: (move f1-2f f0-2f)
17.271: (move f4-0f f4-1f)
17.271: (move f4-0f f4-1f)
17.273: (move f0-1f f0-2f)
17.273: (move f0-1f f0-2f)
17.279: (move f2-2f f3-2f)
17.280: (move f0-1f f1-1f)
17.280: (move f0-1f f1-1f)
17.292: (move f4-3f f4-2f)
17.292: (move f4-3f f4-2f)
17.312: (move f4-3f f4-2f)
17.312: (move f4-3f f4-2f)
17.312: (move f4-0f f3-0f)
17.313: (move f4-0f f3-0f)
17.387: (move f4-1f f4-2f)
17.387: (move f4-1f f4-2f)
17.398: (move f4-1f f4-0f)
17.398: (move f4-1f f4-0f)
17.507: (move f2-1f f3-1f)
17.548: (move f1-4f f0-4f)
17.549: (move f1-4f f0-4f)
17.580: (move f4-2f f4-3f)
17.580: (move f4-2f f4-3f)
17.581: (move f3-3f f4-3f)
17.581: (move f3-3f f4-3f)
15.825: (move f5-3f f5-4f)
15.825: (move f5-3f f5-4f)
15.829: (move f4-4f f5-4f)
15.829: (move f4-4f f5-4f)
15.835: (move f5-3f f5-4f)
15.835: (move f5-3f f5-4f)
15.840: (move f4-4f f5-4f)
15.840: (move f4-4f f5-4f)
15.886: (move f5-3f f6-3f)
15.886: (move f5-3f f6-3f)
15.902: (move f5-3f f6-3f)
15.902: (move f5-3f f6-3f)
15.942: (move f3-1f f3-2f)
15.942: (move f4-2f f3-2f)
15.942: (move f4-2f f3-2f)
15.942: (move f3-1f f3-2f)
16.017: (move f3-1f f2-1f)
16.017: (move f3-1f f2-1f)
16.545: (move f3-1f f3-0f)
16.546: (move f2-4f f1-4f)
16.546: (move f2-4f f1-4f)
16.548: (move f1-3f f1-4f)
16.548: (move f1-3f f1-4f)
16.590: (move f1-2f f1-3f)
16.591: (move f1-2f f1-3f)
16.592: (move f2-3f f1-3f)
16.592: (move f2-3f f1-3f)
16.607: (move f1-2f f1-3f)
16.608: (move f1-2f f1-3f)
16.608: (move f2-3f f1-3f)
16.608: (move f2-3f f1-3f)
16.610: (move f1-2f f1-3f)
16.610: (move f1-2f f1-3f)
16.610: (move f2-3f f1-3f)
16.610: (move f2-3f f1-3f)
16.874: (move f2-3f f2-4f)
16.874: (move f2-3f f2-4f)
16.937: (move f4-3f f4-4f)
16.938: (move f4-3f f4-4f)
16.939: (move f2-3f f2-4f)
16.939: (move f2-3f f2-4f)
16.939: (move f2-3f f2-4f)
16.940: (move f2-3f f2-4f)
16.978: (move f3-1f f3-0f)
16.979: (move f3-1f f3-0f)
16.986: (move f4-0f f3-0f)
16.986: (move f4-0f f3-0f)
17.011: (move f4-3f f5-3f)
17.011: (move f4-3f f5-3f)
17.090: (move f0-1f f0-2f)
17.091: (move f1-2f f0-2f)
17.091: (move f1-2f f0-2f)
17.091: (move f1-2f f0-2f)
17.091: (move f1-2f f0-2f)
17.091: (move f0-1f f0-2f)
17.092: (move f0-1f f0-2f)
17.092: (move f0-1f f0-2f)
17.098: (move f1-2f f0-2f)
17.098: (move f1-2f f0-2f)
17.100: (move f0-1f f0-2f)
17.100: (move f0-1f f0-2f)
17.309: (move f4-0f f5-0f)
17.309: (move f4-0f f5-0f)
17.406: (move f3-1f f3-2f)
17.554: (move f4-2f f5-2f)
17.554: (move f4-2f f5-2f)
17.565: (move f4-4f f4-5f)
17.565: (move f4-4f f4-5f)
17.575: (move f4-4f f4-5f)
17.575: (move f4-4f f4-5f)
17.674: (move f4-4f f3-4f)
17.674: (move f4-4f f3-4f)
17.706: (move f5-3f f5-2f)
17.706: (move f4-2f f5-2f)
17.706: (move f4-2f f5-2f)
17.706: (move f5-3f f5-2f)
17.716: (move f4-4f f3-4f)
17.716: (move f4-4f f3-4f)
17.723: (move f5-3f f5-2f)
17.723: (move f5-3f f5-2f)
15.341: (pickup f3-0f key3-3)
15.475: (pickup f3-0f key0-0)
16.102: (move f2-4f f1-4f)
16.102: (move f1-3f f1-4f)
16.102: (move f2-4f f1-4f)
16.103: (move f1-3f f1-4f)
16.198: (move f5-4f f6-4f)
16.198: (move f6-3f f6-4f)
16.198: (move f6-3f f6-4f)
16.198: (move f5-4f f6-4f)
16.212: (move f5-4f f6-4f)
16.213: (move f6-3f f6-4f)
16.213: (move f5-4f f6-4f)
16.213: (move f6-3f f6-4f)
16.360: (move f6-3f f7-3f)
16.360: (move f6-3f f7-3f)
16.382: (move f6-3f f7-3f)
16.383: (move f6-3f f7-3f)
16.416: (move f2-4f f1-4f)
16.416: (move f2-4f f1-4f)
16.416: (move f1-3f f1-4f)
16.416: (move f1-3f f1-4f)
16.496: (move f2-4f f1-4f)
16.497: (move f2-4f f1-4f)
16.497: (move f1-3f f1-4f)
16.497: (move f1-3f f1-4f)
16.933: (move f4-5f f5-5f)
16.933: (move f4-5f f5-5f)
16.934: (move f5-4f f5-5f)
16.934: (move f5-4f f5-5f)
16.959: (move f5-4f f5-5f)
16.959: (move f5-4f f5-5f)
16.961: (move f4-5f f5-5f)
16.961: (move f4-5f f5-5f)
17.078: (move f4-5f f4-6f)
17.078: (move f4-5f f4-6f)
17.083: (move f3-4f f2-4f)
17.083: (move f3-4f f2-4f)
17.085: (move f4-5f f4-6f)
17.086: (move f4-5f f4-6f)
17.119: (move f3-4f f2-4f)
17.119: (move f3-4f f2-4f)
17.150: (move f5-3f f6-3f)
17.151: (move f5-3f f6-3f)
17.241: (move f4-4f f5-4f)
17.241: (move f4-4f f5-4f)
17.242: (move f5-3f f5-4f)
17.242: (move f5-3f f5-4f)
17.245: (move f6-3f f6-2f)
17.245: (move f6-3f f6-2f)
17.246: (move f5-2f f6-2f)
17.246: (move f5-2f f6-2f)
17.263: (move f6-3f f6-2f)
17.263: (move f6-3f f6-2f)
17.264: (move f5-2f f6-2f)
17.264: (move f5-2f f6-2f)
17.706: (move f4-4f f4-5f)
17.706: (move f4-4f f4-5f)
17.706: (move f5-2f f5-1f)
17.706: (move f5-2f f5-1f)
17.710: (move f5-3f f5-2f)
17.710: (move f5-3f f5-2f)
17.711: (move f2-4f f3-4f)
17.711: (move f2-4f f3-4f)
17.711: (move f4-4f f3-4f)
17.711: (move f4-4f f3-4f)
17.729: (move f2-4f f3-4f)
17.730: (move f5-2f f5-1f)
17.730: (move f5-2f f5-1f)
17.732: (move f2-4f f3-4f)
17.733: (move f1-4f f0-4f)
17.734: (move f1-4f f0-4f)
17.754: (move f2-4f f3-4f)
17.754: (move f2-4f f3-4f)
17.770: (move f2-4f f2-5f)
17.774: (move f2-4f f2-5f)
17.857: (pickup-and-loose f1-3f key1-2 key0-0)
17.857: (pickup-and-loose f1-3f key1-2 key0-0)
17.871: (move f1-4f f1-5f)
17.872: (move f1-4f f1-5f)
14.667: (move f7-3f f7-4f)
14.667: (move f7-3f f7-4f)
14.667: (move f6-4f f7-4f)
14.667: (move f6-4f f7-4f)
14.686: (move f6-4f f7-4f)
14.686: (move f7-3f f7-4f)
14.686: (move f7-3f f7-4f)
14.686: (move f6-4f f7-4f)
15.952: (move f5-5f f6-5f)
15.952: (move f5-5f f6-5f)
15.953: (move f6-4f f6-5f)
15.953: (move f6-4f f6-5f)
16.226: (move f3-0f f3-1f)
16.314: (move f6-4f f6-5f)
16.314: (move f6-4f f6-5f)
16.314: (move f5-5f f6-5f)
16.314: (move f5-5f f6-5f)
16.536: (move f3-0f f2-0f)
16.566: (move f3-0f f4-0f)
16.569: (move f3-0f f3-1f)
16.867: (move f3-0f f4-0f)
16.906: (move f3-0f f2-0f)
16.955: (move f3-4f f4-4f)
16.955: (move f3-4f f4-4f)
16.972: (move f3-4f f4-4f)
16.973: (move f3-4f f4-4f)
17.005: (move f6-2f f7-2f)
17.005: (move f6-2f f7-2f)
17.010: (move f7-3f f7-2f)
17.010: (move f7-3f f7-2f)
17.024: (move f6-2f f7-2f)
17.024: (move f6-2f f7-2f)
17.030: (move f7-3f f7-2f)
17.030: (move f7-3f f7-2f)
17.074: (move f4-5f f4-6f)
17.074: (move f4-5f f4-6f)
17.124: (move f4-6f f5-6f)
17.124: (move f4-6f f5-6f)
17.124: (move f5-5f f5-6f)
17.124: (move f5-5f f5-6f)
17.151: (move f2-4f f1-4f)
17.151: (move f2-4f f1-4f)
17.151: (move f2-5f f2-6f)
17.151: (move f2-5f f2-6f)
17.218: (move f5-2f f6-2f)
17.218: (move f5-2f f6-2f)
17.218: (move f6-3f f6-2f)
17.219: (move f6-3f f6-2f)
17.535: (pickup-and-loose f6-4f key0-1 key3-3)
17.535: (pickup-and-loose f6-4f key0-1 key3-3)
17.557: (move f1-4f f0-4f)
17.558: (move f1-4f f0-4f)
17.560: (move f2-4f f1-4f)
17.560: (move f2-4f f1-4f)
17.561: (pickup-and-loose f6-4f key0-1 key3-3)
17.561: (pickup-and-loose f6-4f key0-1 key3-3)
17.565: (move f1-4f f0-4f)
17.566: (move f1-4f f0-4f)
17.571: (move f4-6f f5-6f)
17.572: (move f4-6f f5-6f)
17.572: (move f5-5f f5-6f)
17.572: (move f5-5f f5-6f)
17.572: (move f1-4f f0-4f)
17.572: (move f1-4f f0-4f)
17.606: (move f4-5f f5-5f)
17.606: (move f4-5f f5-5f)
17.607: (move f5-4f f5-5f)
17.608: (move f5-4f f5-5f)
17.659: (move f6-2f f6-1f)
17.660: (move f5-1f f6-1f)
17.660: (move f5-1f f6-1f)
17.661: (move f6-2f f6-1f)
17.662: (move f1-4f f1-5f)
17.663: (move f2-5f f1-5f)
17.663: (move f2-5f f1-5f)
17.663: (move f1-4f f1-5f)
17.677: (move f6-2f f6-1f)
17.677: (move f6-2f f6-1f)
17.677: (move f5-1f f6-1f)
17.678: (move f5-1f f6-1f)
14.106: (putdown f7-4f key3-3)
14.106: (putdown f7-4f key3-3)
14.122: (putdown f7-4f key3-3)
14.123: (putdown f7-4f key3-3)
14.499: (pickup-and-loose f7-4f key1-0 key3-3)
14.499: (pickup-and-loose f7-4f key1-0 key3-3)
14.515: (pickup-and-loose f7-4f key1-0 key3-3)
14.515: (pickup-and-loose f7-4f key1-0 key3-3)
14.667: (pickup-and-loose f7-4f key3-1 key3-3)
14.667: (pickup-and-loose f7-4f key3-1 key3-3)
14.685: (pickup-and-loose f7-4f key3-1 key3-3)
14.685: (pickup-and-loose f7-4f key3-1 key3-3)
16.285: (move f2-0f f2-1f)
16.286: (move f3-1f f2-1f)
16.339: (move f6-5f f7-5f)
16.339: (move f6-5f f7-5f)
16.340: (move f7-4f f7-5f)
16.340: (move f7-4f f7-5f)
16.393: (move f7-4f f7-5f)
16.393: (move f7-4f f7-5f)
16.394: (move f6-5f f7-5f)
16.394: (move f6-5f f7-5f)
16.534: (move f2-0f f2-1f)
16.535: (move f3-1f f2-1f)
16.595: (move f3-1f f3-2f)
16.677: (move f3-1f f3-2f)
16.775: (move f4-0f f4-1f)
16.775: (move f3-1f f4-1f)
16.913: (move f2-0f f1-0f)
17.105: (move f4-0f f4-1f)
17.105: (move f3-1f f4-1f)
17.190: (move f5-5f f6-5f)
17.190: (move f5-5f f6-5f)
17.192: (move f4-4f f5-4f)
17.192: (move f4-4f f5-4f)
17.205: (move f4-4f f5-4f)
17.205: (move f4-4f f5-4f)
17.245: (move f2-0f f1-0f)
17.260: (move f6-4f f6-3f)
17.261: (move f6-4f f6-3f)
17.308: (move f6-5f f6-6f)
17.308: (move f6-5f f6-6f)
17.310: (move f5-6f f6-6f)
17.310: (move f5-6f f6-6f)
17.316: (move f6-4f f5-4f)
17.316: (move f6-4f f5-4f)
17.323: (move f5-5f f5-6f)
17.323: (move f5-5f f5-6f)
17.327: (move f4-6f f5-6f)
17.328: (move f4-6f f5-6f)
17.340: (move f6-4f f6-3f)
17.340: (move f6-4f f6-3f)
17.340: (move f4-0f f5-0f)
17.398: (move f6-4f f5-4f)
17.398: (move f6-4f f5-4f)
17.422: (move f6-4f f6-5f)
17.422: (move f6-4f f6-5f)
17.571: (move f1-5f f1-6f)
17.571: (move f1-5f f1-6f)
17.574: (move f2-6f f1-6f)
17.574: (move f2-6f f1-6f)
17.584: (move f4-0f f5-0f)
17.597: (move f4-4f f4-5f)
17.598: (move f4-4f f4-5f)
17.610: (move f4-4f f4-5f)
17.610: (move f4-4f f4-5f)
17.626: (move f4-4f f4-3f)
17.627: (move f4-4f f4-3f)
17.633: (move f4-4f f4-3f)
17.634: (move f4-4f f4-3f)
17.658: (move f6-2f f6-1f)
17.659: (move f6-2f f6-1f)
17.665: (move f6-5f f6-6f)
17.665: (move f6-5f f6-6f)
17.667: (move f5-6f f6-6f)
17.667: (move f5-6f f6-6f)
17.670: (move f6-4f f6-5f)
17.672: (move f6-4f f6-5f)
17.800: (move f1-4f f1-5f)
17.800: (move f1-4f f1-5f)
13.521: (move f7-4f f7-5f)
13.521: (move f7-4f f7-5f)
13.548: (move f7-4f f7-3f)
13.548: (move f7-4f f7-3f)
13.574: (move f7-4f f6-4f)
13.574: (move f7-4f f6-4f)
13.577: (move f7-4f f7-3f)
13.578: (move f7-4f f7-3f)
13.582: (move f7-4f f7-5f)
13.582: (move f7-4f f7-5f)
13.612: (move f7-4f f6-4f)
13.613: (move f7-4f f6-4f)
16.030: (move f7-4f f6-4f)
16.030: (move f7-4f f6-4f)
16.038: (move f7-4f f6-4f)
16.038: (move f7-4f f6-4f)
16.173: (move f7-4f f7-3f)
16.173: (move f7-4f f7-3f)
16.188: (pickup-and-loose f4-1f key1-3 key3-3)
16.193: (move f7-4f f7-3f)
16.193: (move f7-4f f7-3f)
16.198: (move f7-4f f6-4f)
16.199: (move f7-4f f6-4f)
16.213: (move f7-4f f6-4f)
16.213: (move f7-4f f6-4f)
16.216: (move f7-4f f7-5f)
16.216: (move f7-4f f7-5f)
16.229: (pickup-and-loose f4-1f key1-3 key0-0)
16.249: (move f7-4f f7-5f)
16.249: (move f7-4f f7-5f)
16.339: (move f7-4f f7-5f)
16.339: (move f7-4f f7-5f)
16.359: (move f7-4f f7-3f)
16.359: (move f7-4f f7-3f)
16.382: (move f7-4f f7-3f)
16.382: (move f7-4f f7-3f)
16.393: (move f7-4f f7-5f)
16.394: (move f7-4f f7-5f)
16.982: (move f5-4f f5-5f)
16.982: (move f5-4f f5-5f)
16.985: (move f4-5f f5-5f)
16.985: (move f4-5f f5-5f)
17.016: (move f6-6f f7-6f)
17.016: (move f6-6f f7-6f)
17.019: (move f7-5f f7-6f)
17.019: (move f7-5f f7-6f)
17.030: (move f4-3f f5-3f)
17.030: (move f4-3f f5-3f)
17.036: (move f5-4f f5-3f)
17.036: (move f4-5f f5-5f)
17.036: (move f4-5f f5-5f)
17.037: (move f5-4f f5-5f)
17.037: (move f5-4f f5-3f)
17.037: (move f3-2f f3-3f)
17.037: (move f4-3f f5-3f)
17.037: (move f5-4f f5-5f)
17.037: (move f4-3f f5-3f)
17.048: (move f5-4f f5-3f)
17.048: (move f5-4f f5-3f)
17.106: (move f4-5f f4-6f)
17.106: (move f4-5f f4-6f)
17.155: (move f3-2f f3-3f)
17.158: (move f4-5f f4-6f)
17.158: (move f4-5f f4-6f)
17.252: (pickup-and-loose f5-0f key3-2 key3-3)
17.274: (move f7-5f f7-6f)
17.275: (move f7-5f f7-6f)
17.278: (move f6-6f f7-6f)
17.280: (move f6-6f f7-6f)
17.314: (move f3-2f f2-2f)
17.314: (move f2-1f f2-2f)
17.333: (pickup-and-loose f5-0f key3-2 key0-0)
17.427: (move f2-1f f2-2f)
17.427: (move f3-2f f2-2f)
17.454: (move f3-2f f4-2f)
17.455: (move f4-1f f4-2f)
17.467: (move f1-0f f1-1f)
17.470: (move f2-1f f1-1f)
17.527: (move f1-5f f1-6f)
17.529: (move f1-5f f1-6f)
13.020: (move f6-4f f5-4f)
13.020: (move f6-4f f5-4f)
13.046: (move f6-4f f5-4f)
13.046: (move f6-4f f5-4f)
13.089: (pickup f6-4f key0-1)
13.090: (pickup f6-4f key0-1)
13.135: (pickup f6-4f key0-1)
13.136: (pickup f6-4f key0-1)
13.206: (move f7-3f f6-3f)
13.206: (move f6-4f f6-3f)
13.206: (move f6-4f f6-3f)
13.206: (move f7-3f f6-3f)
13.236: (move f7-5f f6-5f)
13.236: (move f7-5f f6-5f)
13.236: (move f6-4f f6-5f)
13.237: (move f6-4f f6-5f)
13.238: (move f7-3f f6-3f)
13.239: (move f7-3f f6-3f)
13.239: (move f6-4f f6-3f)
13.239: (move f6-4f f6-3f)
13.484: (move f6-4f f6-5f)
13.484: (move f6-4f f6-5f)
13.484: (move f7-5f f6-5f)
13.484: (move f7-5f f6-5f)
13.694: (move f7-3f f7-2f)
13.694: (move f7-3f f7-2f)
13.713: (move f7-5f f7-6f)
13.713: (move f7-5f f7-6f)
13.727: (move f7-3f f7-2f)
13.727: (move f7-3f f7-2f)
14.041: (move f7-5f f7-6f)
14.041: (move f7-5f f7-6f)
15.639: (move f6-4f f5-4f)
15.639: (move f6-4f f5-4f)
15.648: (move f6-4f f5-4f)
15.648: (move f6-4f f5-4f)
15.693: (move f7-3f f6-3f)
15.695: (move f6-4f f6-3f)
15.695: (move f7-3f f6-3f)
15.695: (move f6-4f f6-3f)
15.711: (move f6-4f f6-3f)
15.711: (move f6-4f f6-3f)
15.712: (move f7-3f f6-3f)
15.712: (move f7-3f f6-3f)
15.769: (move f6-4f f6-5f)
15.769: (move f6-4f f6-5f)
15.771: (move f7-5f f6-5f)
15.771: (move f7-5f f6-5f)
15.830: (move f6-4f f5-4f)
15.830: (move f6-4f f5-4f)
15.840: (move f6-4f f5-4f)
15.841: (move f6-4f f5-4f)
15.885: (move f7-3f f6-3f)
15.885: (move f6-4f f6-3f)
15.885: (move f6-4f f6-3f)
15.885: (move f7-3f f6-3f)
15.902: (move f7-3f f6-3f)
15.902: (move f7-3f f6-3f)
15.904: (move f6-4f f6-3f)
15.905: (move f6-4f f6-3f)
15.950: (move f7-5f f6-5f)
15.951: (move f7-5f f6-5f)
15.952: (move f6-4f f6-5f)
15.952: (move f6-4f f6-5f)
16.180: (move f6-4f f6-5f)
16.180: (move f6-4f f6-5f)
16.182: (move f7-5f f6-5f)
16.182: (move f7-5f f6-5f)
16.305: (move f1-1f f1-2f)
16.306: (move f2-2f f1-2f)
16.311: (move f7-5f f6-5f)
16.314: (move f6-4f f6-5f)
16.315: (move f6-4f f6-5f)
16.315: (move f7-5f f6-5f)
16.688: (move f4-1f f3-1f)
16.726: (move f4-1f f3-1f)
16.813: (move f7-3f f7-2f)
16.815: (move f7-3f f7-2f)
16.832: (move f7-3f f7-2f)
16.832: (move f7-3f f7-2f)
12.895: (move f5-4f f4-4f)
12.895: (move f5-4f f4-4f)
12.907: (move f6-5f f5-5f)
12.907: (move f6-5f f5-5f)
12.908: (move f5-4f f5-5f)
12.908: (move f5-4f f5-5f)
12.911: (move f5-4f f5-5f)
12.911: (move f5-4f f5-5f)
12.911: (move f6-5f f5-5f)
12.911: (move f6-5f f5-5f)
12.920: (move f5-4f f4-4f)
12.920: (move f5-4f f4-4f)
13.026: (move f6-3f f5-3f)
13.026: (move f6-3f f5-3f)
13.026: (move f5-4f f5-3f)
13.026: (move f5-4f f5-3f)
13.054: (move f5-4f f5-3f)
13.055: (move f5-4f f5-3f)
13.056: (move f6-3f f5-3f)
13.056: (move f6-3f f5-3f)
13.239: (move f7-6f f6-6f)
13.239: (move f7-6f f6-6f)
13.239: (move f6-5f f6-6f)
13.240: (move f6-5f f6-6f)
13.250: (move f7-2f f6-2f)
13.251: (move f6-3f f6-2f)
13.251: (move f6-3f f6-2f)
13.252: (move f7-2f f6-2f)
13.286: (move f7-2f f6-2f)
13.286: (move f6-3f f6-2f)
