/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.581: (move f2-5f f1-5f)
14.581: (move f1-4f f1-5f)
14.611: (move f1-4f f1-3f)
14.640: (pickup-and-loose f1-3f key3-0 key1-1)
14.692: (putdown f1-3f key1-1)
14.701: (move f2-4f f2-5f)
14.756: (move f1-4f f1-3f)
14.801: (move f1-4f f1-5f)
14.818: (move f1-4f f2-4f)
14.823: (move f2-5f f2-4f)
14.824: (move f1-4f f2-4f)
14.842: (move f2-3f f2-4f)
14.843: (move f1-4f f2-4f)
14.854: (move f2-5f f2-4f)
14.855: (move f1-4f f2-4f)
14.981: (move f1-4f f2-4f)
14.985: (move f2-5f f2-4f)
14.986: (move f1-4f f2-4f)
14.988: (move f1-4f f1-3f)
15.028: (putdown f1-5f key3-1)
15.143: (move f1-4f f2-4f)
15.153: (move f3-4f f2-4f)
15.167: (move f1-4f f1-3f)
15.248: (move f2-5f f2-4f)
15.272: (move f2-3f f2-4f)
15.371: (move f1-4f f2-4f)
15.399: (move f2-5f f2-4f)
15.469: (move f3-4f f2-4f)
15.482: (move f2-5f f2-4f)
15.534: (move f1-4f f2-4f)
15.550: (move f2-5f f2-4f)
15.551: (move f1-4f f2-4f)
15.592: (move f2-5f f2-4f)
15.708: (move f2-5f f2-4f)
15.734: (move f1-4f f2-4f)
15.739: (move f2-3f f2-2f)
15.739: (move f1-2f f2-2f)
15.753: (move f1-4f f0-4f)
15.770: (move f2-4f f2-5f)
15.770: (move f1-5f f2-5f)
15.781: (move f1-4f f0-4f)
15.793: (move f2-4f f3-4f)
15.800: (putdown f2-4f key3-1)
15.803: (move f2-4f f3-4f)
15.814: (move f2-4f f3-4f)
15.818: (move f2-4f f3-4f)
15.833: (move f1-1f f2-1f)
15.834: (move f2-2f f2-1f)
15.853: (move f2-5f f2-4f)
15.875: (move f1-3f f1-2f)
15.887: (move f1-4f f2-4f)
15.891: (move f1-3f f1-2f)
15.894: (move f1-4f f0-4f)
13.749: (move f2-4f f1-4f)
13.749: (move f1-3f f1-4f)
13.773: (move f2-4f f1-4f)
13.802: (move f2-4f f1-4f)
13.876: (move f2-4f f1-4f)
13.876: (move f1-5f f1-4f)
13.890: (move f2-4f f1-4f)
13.926: (move f1-4f f1-5f)
13.930: (move f2-4f f2-5f)
13.933: (move f2-4f f1-4f)
13.949: (move f2-4f f1-4f)
13.981: (move f2-4f f2-5f)
13.982: (move f2-4f f1-4f)
13.983: (move f1-5f f1-4f)
14.098: (move f2-4f f1-4f)
14.139: (move f1-5f f1-4f)
14.161: (move f1-3f f1-4f)
14.266: (move f2-4f f1-4f)
14.402: (move f1-3f f1-4f)
14.420: (move f1-4f f1-3f)
14.434: (move f1-4f f1-3f)
14.434: (move f1-4f f1-3f)
14.504: (putdown f1-4f key3-1)
14.558: (pickup-and-loose f1-3f key3-0 key3-1)
14.559: (move f1-4f f1-3f)
14.571: (putdown f1-3f key3-1)
14.573: (move f1-4f f1-5f)
14.581: (putdown f1-3f key3-1)
14.581: (move f1-4f f1-5f)
14.582: (pickup-and-loose f1-5f key3-0 key3-1)
14.672: (putdown f1-5f key3-1)
14.676: (move f2-4f f2-5f)
14.711: (move f1-4f f1-3f)
14.771: (move f2-4f f2-5f)
14.801: (putdown f1-5f key3-1)
14.811: (putdown f1-5f key3-1)
14.818: (move f1-4f f2-4f)
14.824: (move f1-4f f2-4f)
14.864: (move f1-4f f2-4f)
14.963: (move f2-4f f2-3f)
14.971: (putdown f1-4f key1-1)
15.131: (move f2-4f f3-4f)
15.263: (move f1-4f f2-4f)
15.414: (putdown f2-4f key3-1)
15.422: (putdown f2-4f key3-1)
15.482: (pickup-and-loose f2-4f key3-0 key3-1)
15.612: (move f1-5f f2-5f)
15.623: (putdown f2-4f key3-1)
15.675: (move f1-4f f0-4f)
15.724: (move f1-4f f0-4f)
15.754: (move f1-2f f2-2f)
15.755: (move f1-5f f2-5f)
15.756: (move f2-4f f2-5f)
15.756: (pickup f2-5f key3-1)
15.764: (move f1-5f f2-5f)
15.765: (move f2-4f f2-5f)
15.766: (move f2-4f f2-5f)
15.771: (putdown f3-4f key3-1)
15.781: (move f2-4f f3-4f)
15.788: (move f2-4f f2-5f)
15.791: (move f2-4f f3-4f)
15.794: (move f2-4f f3-4f)
15.799: (move f2-4f f2-5f)
15.813: (move f2-4f f3-4f)
15.819: (move f2-4f f3-4f)
15.820: (move f1-2f f2-2f)
15.822: (move f2-4f f3-4f)
15.825: (move f1-2f f1-1f)
15.830: (move f2-4f f3-4f)
15.831: (move f2-4f f3-4f)
15.833: (move f1-2f f1-1f)
15.839: (move f2-4f f2-3f)
15.840: (move f1-3f f2-3f)
15.850: (move f1-3f f1-2f)
15.851: (move f1-3f f0-3f)
15.859: (move f1-3f f1-2f)
15.863: (move f1-3f f1-2f)
15.873: (move f1-3f f1-2f)
15.882: (move f1-3f f1-2f)
15.893: (move f2-4f f2-3f)
13.982: (move f2-4f f1-4f)
14.012: (move f2-5f f1-5f)
14.015: (move f1-4f f1-5f)
14.066: (move f2-4f f2-5f)
14.112: (pickup f2-5f key3-0)
14.130: (pickup f2-5f key3-0)
14.232: (move f1-3f f1-4f)
14.255: (move f1-4f f1-5f)
14.279: (move f1-5f f1-4f)
14.300: (move f2-4f f1-4f)
14.328: (move f2-4f f1-4f)
14.333: (move f2-4f f1-4f)
14.333: (move f1-5f f1-4f)
14.351: (move f1-5f f1-4f)
14.351: (move f1-3f f1-4f)
14.398: (move f1-4f f1-3f)
14.424: (move f1-4f f1-3f)
14.432: (move f1-4f f1-3f)
14.450: (move f1-4f f1-3f)
14.451: (move f1-4f f1-3f)
14.531: (move f1-4f f1-3f)
14.560: (putdown f1-3f key3-1)
14.577: (move f2-5f f1-5f)
14.578: (move f1-4f f1-5f)
14.581: (putdown f1-3f key3-0)
14.596: (putdown f1-4f key3-0)
14.615: (move f1-4f f1-5f)
14.615: (move f2-5f f1-5f)
14.626: (move f1-4f f1-3f)
14.640: (move f1-4f f1-3f)
14.672: (putdown f1-5f key3-0)
14.707: (move f1-4f f1-3f)
14.766: (move f1-4f f1-3f)
14.817: (putdown f1-4f key3-1)
14.822: (putdown f1-4f key3-1)
14.859: (move f1-4f f2-4f)
14.878: (move f1-4f f2-4f)
14.974: (putdown f1-4f key3-0)
15.095: (move f1-4f f1-5f)
15.196: (move f1-4f f2-4f)
15.198: (move f2-5f f2-4f)
15.313: (putdown f3-4f key3-1)
15.407: (move f1-5f f2-5f)
15.407: (move f2-4f f2-5f)
15.408: (pickup f2-5f key3-0)
15.414: (move f1-5f f2-5f)
15.414: (putdown f2-4f key3-0)
15.422: (putdown f2-4f key3-0)
15.427: (move f1-5f f2-5f)
15.445: (putdown f2-4f key1-1)
15.450: (move f2-4f f2-5f)
15.450: (move f1-5f f2-5f)
15.477: (putdown f2-3f key3-1)
15.480: (move f1-4f f2-4f)
15.609: (move f1-4f f1-3f)
15.690: (pickup-and-loose f3-4f key0-1 key3-1)
15.722: (move f1-4f f0-4f)
15.722: (move f1-2f f2-2f)
15.722: (move f2-3f f2-2f)
15.727: (move f1-4f f1-3f)
15.727: (move f2-3f f1-3f)
15.728: (move f1-2f f2-2f)
15.729: (move f1-4f f0-4f)
15.746: (move f1-4f f0-4f)
15.749: (move f0-3f f0-2f)
15.752: (move f2-3f f2-2f)
15.752: (move f1-2f f2-2f)
15.755: (putdown f3-4f key3-1)
15.755: (move f1-5f f2-5f)
15.757: (move f2-4f f2-5f)
15.768: (putdown f3-4f key3-1)
15.780: (move f2-4f f2-5f)
15.780: (move f2-4f f3-4f)
15.781: (move f1-5f f2-5f)
15.781: (move f1-2f f2-2f)
15.785: (move f2-4f f2-5f)
15.785: (pickup f2-5f key3-0)
15.786: (move f2-4f f2-5f)
15.790: (move f2-4f f3-4f)
15.794: (move f2-4f f3-4f)
14.072: (move f1-4f f1-5f)
14.099: (move f2-5f f1-5f)
14.100: (move f1-4f f1-5f)
14.107: (move f1-3f f1-4f)
14.160: (move f2-4f f2-5f)
14.232: (move f1-4f f1-5f)
14.234: (move f2-5f f1-5f)
14.244: (move f2-4f f2-5f)
14.328: (move f2-4f f1-4f)
14.384: (move f1-4f f1-5f)
14.424: (move f1-4f f1-3f)
14.438: (move f1-4f f1-3f)
14.440: (move f1-4f f1-3f)
14.460: (move f1-4f f1-3f)
14.460: (move f1-4f f1-3f)
14.467: (move f2-4f f2-5f)
14.480: (move f2-4f f1-4f)
14.575: (putdown f1-3f key3-1)
14.575: (move f1-4f f1-3f)
14.747: (move f1-4f f1-3f)
14.755: (putdown f1-3f key3-0)
14.792: (putdown f2-5f key1-1)
14.801: (move f2-5f f1-5f)
14.801: (move f1-4f f1-5f)
14.822: (putdown f1-4f key3-0)
14.837: (move f1-4f f2-4f)
14.848: (move f1-4f f2-4f)
14.848: (move f2-5f f2-4f)
14.856: (move f2-5f f2-4f)
14.857: (move f1-4f f2-4f)
14.857: (move f1-4f f2-4f)
14.950: (move f1-4f f1-5f)
14.967: (pickup f1-3f key3-0)
14.995: (move f1-4f f1-3f)
15.414: (move f1-5f f2-5f)
15.418: (move f3-4f f2-4f)
15.449: (move f1-4f f2-4f)
15.451: (putdown f2-4f key3-0)
15.454: (move f3-4f f2-4f)
15.482: (move f2-5f f2-4f)
15.592: (move f1-4f f1-3f)
15.607: (move f2-5f f3-5f)
15.613: (move f2-5f f3-5f)
15.737: (move f2-5f f3-5f)
15.753: (putdown f3-4f key3-0)
15.764: (pickup f2-5f key3-1)
15.768: (putdown f2-5f key3-0)
15.771: (putdown f3-4f key3-0)
15.785: (move f2-4f f2-5f)
15.794: (move f2-2f f2-1f)
15.796: (move f2-4f f3-4f)
15.800: (move f2-2f f2-1f)
15.803: (move f2-4f f3-4f)
15.809: (move f2-4f f3-4f)
15.831: (putdown f3-4f key3-0)
15.841: (move f1-3f f2-3f)
15.857: (move f1-3f f1-2f)
15.858: (move f1-3f f1-2f)
15.872: (move f1-3f f2-3f)
15.875: (move f1-3f f1-2f)
15.880: (move f1-3f f1-2f)
15.886: (move f1-4f f2-4f)
15.888: (move f2-4f f2-3f)
15.891: (move f1-3f f1-2f)
15.901: (move f1-3f f1-2f)
15.910: (move f2-2f f2-3f)
15.914: (move f1-5f f2-5f)
15.916: (move f1-3f f2-3f)
15.917: (move f1-3f f2-3f)
15.917: (move f2-4f f2-3f)
15.919: (move f1-5f f2-5f)
15.921: (move f2-4f f2-3f)
15.928: (move f1-3f f2-3f)
15.929: (move f2-4f f3-4f)
15.935: (move f2-4f f2-3f)
15.941: (move f2-4f f2-3f)
15.942: (move f2-4f f3-4f)
15.945: (move f2-2f f2-3f)
15.945: (move f1-3f f2-3f)
15.955: (move f2-4f f3-4f)
13.986: (move f2-5f f1-5f)
14.204: (move f1-3f f1-4f)
14.232: (move f1-4f f1-5f)
14.234: (move f2-5f f1-5f)
14.236: (move f2-4f f2-5f)
14.450: (move f2-4f f2-5f)
14.496: (move f2-4f f1-4f)
14.499: (move f2-4f f1-4f)
14.527: (move f1-4f f1-5f)
14.528: (move f2-5f f1-5f)
14.530: (move f2-4f f1-4f)
14.607: (move f1-3f f1-4f)
14.607: (move f2-4f f1-4f)
14.696: (move f2-4f f2-5f)
14.717: (move f1-4f f1-3f)
14.748: (move f1-4f f1-3f)
14.841: (move f2-5f f2-4f)
14.951: (move f1-4f f1-5f)
14.969: (pickup f1-3f key1-1)
15.213: (move f1-4f f2-4f)
15.213: (move f2-5f f2-4f)
15.214: (move f2-3f f2-4f)
15.396: (move f2-5f f2-4f)
15.404: (move f2-4f f2-5f)
15.417: (move f3-4f f2-4f)
15.453: (move f3-4f f2-4f)
15.685: (move f2-5f f3-5f)
15.718: (move f3-4f f3-5f)
15.719: (move f2-5f f3-5f)
15.727: (move f2-3f f2-2f)
15.728: (move f1-2f f2-2f)
15.733: (move f2-3f f2-2f)
15.733: (move f1-2f f2-2f)
15.754: (move f2-4f f2-5f)
15.754: (move f2-3f f2-2f)
15.754: (move f1-2f f2-2f)
15.762: (move f2-4f f2-5f)
15.762: (move f1-5f f2-5f)
15.778: (move f1-2f f2-2f)
15.778: (move f2-3f f2-2f)
15.793: (move f2-3f f2-2f)
15.797: (move f2-3f f2-2f)
15.802: (move f2-1f f1-1f)
15.804: (move f1-2f f1-1f)
15.806: (move f1-2f f1-1f)
15.807: (move f2-4f f3-4f)
15.807: (move f1-5f f2-5f)
15.808: (move f2-4f f3-4f)
15.809: (move f2-4f f3-4f)
15.812: (move f2-1f f1-1f)
15.819: (move f2-4f f3-4f)
15.820: (move f1-2f f2-2f)
15.822: (move f2-3f f2-2f)
15.823: (move f1-2f f2-2f)
15.825: (move f1-2f f1-1f)
15.834: (move f1-2f f1-1f)
15.836: (move f2-5f f2-4f)
15.841: (move f2-4f f2-3f)
15.842: (move f1-2f f1-1f)
15.846: (move f1-3f f1-2f)
15.846: (move f1-3f f1-2f)
15.853: (move f1-3f f1-2f)
15.853: (move f1-3f f1-2f)
15.855: (move f2-4f f2-3f)
15.856: (move f2-4f f2-3f)
15.858: (move f1-3f f1-2f)
15.860: (move f1-3f f1-2f)
15.872: (move f2-3f f2-2f)
15.873: (move f1-3f f1-2f)
15.888: (move f1-3f f2-3f)
15.892: (putdown f3-4f key3-0)
15.894: (move f2-4f f2-3f)
15.895: (putdown f2-3f key3-1)
15.903: (move f2-4f f2-3f)
15.904: (move f1-3f f2-3f)
15.923: (move f1-3f f2-3f)
15.924: (move f2-3f f2-2f)
15.927: (move f1-3f f2-3f)
15.929: (putdown f1-2f key3-1)
15.931: (putdown f2-3f key3-0)
13.628: (move f2-4f f1-4f)
13.628: (move f1-5f f1-4f)
14.041: (pickup f2-5f key1-1)
14.417: (move f2-3f f1-3f)
14.418: (move f1-4f f1-3f)
14.462: (move f2-3f f1-3f)
14.482: (move f1-2f f1-3f)
14.484: (move f1-3f f1-4f)
14.484: (pickup-and-loose f1-4f key1-1 key3-0)
14.496: (move f2-4f f1-4f)
14.529: (move f2-4f f1-4f)
14.537: (pickup f1-3f key3-0)
14.545: (move f1-4f f1-5f)
14.546: (move f2-5f f1-5f)
14.709: (move f1-4f f1-3f)
14.725: (putdown f1-5f key3-1)
14.794: (putdown f1-4f key3-0)
14.964: (move f2-3f f1-3f)
14.965: (move f1-4f f1-3f)
15.004: (move f2-3f f1-3f)
15.201: (move f2-3f f2-4f)
15.223: (move f2-5f f1-5f)
15.223: (move f1-4f f1-5f)
15.405: (move f2-4f f2-5f)
15.452: (move f3-4f f2-4f)
15.503: (putdown f2-4f key3-1)
15.685: (move f2-5f f3-5f)
15.753: (move f2-4f f2-5f)
15.775: (move f2-3f f2-2f)
15.775: (move f1-2f f2-2f)
15.776: (move f1-4f f0-4f)
15.779: (move f2-3f f2-2f)
15.786: (move f2-3f f2-2f)
15.793: (move f1-2f f1-1f)
15.793: (move f1-2f f1-1f)
15.798: (move f1-1f f2-1f)
15.799: (move f2-2f f2-1f)
15.799: (move f2-4f f3-4f)
15.800: (move f1-2f f1-1f)
15.800: (move f1-2f f1-1f)
15.806: (move f1-2f f1-1f)
15.811: (move f2-2f f2-1f)
15.811: (move f2-2f f2-1f)
15.811: (move f1-1f f2-1f)
15.812: (move f1-2f f1-1f)
15.819: (move f2-3f f2-2f)
15.820: (move f2-4f f3-4f)
15.820: (move f1-1f f2-1f)
15.821: (move f2-2f f2-1f)
15.823: (move f2-3f f2-2f)
15.823: (move f1-2f f2-2f)
15.826: (move f2-2f f2-1f)
15.832: (move f2-2f f2-1f)
15.833: (move f1-1f f2-1f)
15.833: (move f2-3f f2-4f)
15.834: (move f1-1f f2-1f)
15.836: (move f2-2f f2-1f)
15.840: (move f1-2f f1-1f)
15.854: (move f2-4f f2-3f)
15.872: (move f1-2f f2-2f)
15.872: (move f2-3f f2-2f)
15.894: (move f2-4f f2-3f)
15.894: (putdown f2-3f key3-0)
15.897: (move f2-4f f2-3f)
15.917: (move f2-2f f1-2f)
15.924: (move f2-3f f2-2f)
15.924: (move f1-2f f2-2f)
15.929: (putdown f1-2f key3-0)
15.931: (move f2-5f f3-5f)
15.943: (move f1-5f f2-5f)
15.959: (move f2-2f f2-3f)
15.974: (move f2-4f f3-4f)
15.976: (move f1-2f f0-2f)
15.981: (move f1-3f f1-2f)
15.986: (move f1-2f f0-2f)
15.989: (move f1-3f f2-3f)
16.012: (putdown f2-2f key3-0)
16.045: (move f1-3f f1-2f)
16.046: (move f2-4f f2-3f)
16.051: (move f1-3f f2-3f)
14.006: (move f2-4f f1-4f)
14.007: (move f1-3f f1-4f)
14.010: (move f1-3f f1-4f)
14.010: (move f2-4f f1-4f)
14.045: (move f1-5f f1-4f)
14.069: (move f2-4f f2-5f)
14.085: (move f1-3f f1-4f)
14.142: (move f2-4f f1-4f)
14.142: (move f1-3f f1-4f)
14.389: (pickup f1-3f key3-0)
14.417: (move f2-3f f1-3f)
14.418: (move f1-4f f1-3f)
14.442: (pickup f1-5f key3-0)
14.458: (move f2-4f f2-5f)
14.461: (putdown f1-4f key3-1)
14.461: (move f2-3f f1-3f)
14.465: (move f2-3f f1-3f)
14.467: (move f1-4f f1-3f)
14.483: (move f1-2f f1-3f)
14.533: (pickup f1-3f key1-1)
14.545: (move f1-4f f1-5f)
14.546: (move f2-5f f1-5f)
14.581: (pickup f1-3f key1-1)
14.612: (move f2-4f f1-4f)
14.964: (move f2-3f f1-3f)
14.965: (move f1-4f f1-3f)
15.017: (move f1-4f f1-3f)
15.140: (pickup f2-4f key3-0)
15.223: (move f2-5f f1-5f)
15.223: (move f1-4f f1-5f)
15.339: (move f1-4f f2-4f)
15.339: (move f2-5f f2-4f)
15.420: (move f1-5f f2-5f)
15.477: (move f2-5f f3-5f)
15.681: (move f1-4f f2-4f)
15.776: (putdown f3-4f key3-1)
15.798: (move f2-4f f2-5f)
15.798: (move f1-1f f2-1f)
15.799: (move f2-2f f2-1f)
15.804: (move f2-4f f2-5f)
15.811: (move f2-2f f2-1f)
15.811: (move f2-2f f2-1f)
15.814: (move f1-1f f2-1f)
15.814: (move f2-3f f2-2f)
15.815: (move f2-2f f2-1f)
15.815: (move f1-1f f2-1f)
15.816: (move f2-4f f3-4f)
15.817: (move f2-2f f2-1f)
15.819: (move f2-4f f3-4f)
15.825: (move f2-2f f2-1f)
15.830: (move f1-1f f2-1f)
15.832: (move f2-3f f2-4f)
15.838: (move f2-3f f2-2f)
15.856: (move f2-2f f1-2f)
15.857: (move f2-2f f1-2f)
15.866: (move f1-3f f1-2f)
15.867: (putdown f2-3f key3-1)
15.867: (move f1-3f f1-2f)
15.867: (move f1-3f f1-2f)
15.876: (move f1-2f f2-2f)
15.876: (move f2-3f f2-2f)
15.904: (move f1-1f f2-1f)
15.905: (move f2-5f f2-6f)
15.920: (move f1-2f f2-2f)
15.922: (move f1-2f f1-1f)
15.933: (move f1-3f f2-3f)
15.933: (move f2-4f f2-3f)
15.935: (move f3-5f f3-4f)
15.953: (move f2-4f f3-4f)
15.956: (move f2-2f f1-2f)
15.957: (move f1-3f f1-2f)
15.957: (move f2-2f f2-3f)
15.959: (move f1-3f f1-2f)
15.965: (move f2-4f f2-3f)
15.977: (move f2-3f f2-2f)
15.985: (move f1-2f f0-2f)
15.993: (move f1-3f f2-3f)
16.003: (move f1-3f f2-3f)
16.094: (move f3-5f f3-4f)
16.104: (move f2-2f f3-2f)
13.572: (move f1-3f f1-4f)
13.594: (move f2-4f f1-4f)
13.977: (move f1-3f f1-4f)
14.010: (move f1-3f f1-4f)
14.010: (move f2-4f f1-4f)
14.122: (move f1-3f f1-4f)
14.122: (move f1-5f f1-4f)
14.141: (move f2-5f f1-5f)
14.141: (move f1-4f f1-5f)
14.224: (move f2-5f f1-5f)
14.224: (move f1-4f f1-5f)
14.224: (move f1-4f f1-5f)
14.244: (move f2-4f f2-5f)
14.389: (pickup f1-3f key3-1)
14.441: (pickup f1-5f key3-1)
14.496: (move f2-3f f1-3f)
14.504: (move f1-4f f1-3f)
14.666: (move f2-3f f1-3f)
14.776: (move f1-4f f1-3f)
14.799: (putdown f1-3f key3-1)
14.860: (move f1-4f f2-4f)
14.860: (move f2-5f f2-4f)
14.874: (move f1-4f f1-5f)
14.903: (move f2-3f f2-4f)
14.953: (putdown f1-4f key3-0)
15.106: (move f2-3f f1-3f)
15.107: (move f1-4f f1-3f)
15.140: (pickup f2-4f key3-1)
15.280: (move f2-3f f2-4f)
15.468: (move f2-3f f2-4f)
15.470: (move f1-4f f2-4f)
15.482: (move f3-4f f2-4f)
15.503: (move f1-4f f2-4f)
15.503: (move f2-3f f2-4f)
15.595: (move f1-4f f2-4f)
15.691: (move f2-5f f3-5f)
15.694: (move f3-4f f3-5f)
15.755: (move f1-5f f2-5f)
15.774: (move f2-3f f2-2f)
15.782: (move f2-4f f2-5f)
15.793: (move f2-4f f3-4f)
15.803: (move f2-1f f1-1f)
15.803: (move f1-2f f1-1f)
15.803: (move f2-1f f1-1f)
15.803: (move f1-2f f1-1f)
15.804: (move f2-4f f2-5f)
15.805: (move f2-2f f2-1f)
15.805: (move f2-3f f2-2f)
15.806: (move f1-4f f0-4f)
15.806: (move f1-2f f2-2f)
15.809: (move f1-2f f1-1f)
15.812: (move f2-3f f2-2f)
15.819: (move f2-4f f3-4f)
15.836: (move f2-2f f1-2f)
15.839: (move f1-3f f1-2f)
15.861: (move f1-3f f1-2f)
15.862: (move f2-4f f2-3f)
15.865: (move f1-3f f1-2f)
15.866: (move f1-3f f1-2f)
15.867: (move f1-3f f1-2f)
15.888: (move f1-3f f1-2f)
15.903: (move f1-3f f2-3f)
15.920: (move f1-1f f2-1f)
15.920: (move f2-2f f2-1f)
15.940: (move f1-3f f2-3f)
15.945: (move f1-3f f0-3f)
15.946: (move f2-2f f2-1f)
15.959: (move f1-3f f1-2f)
15.976: (putdown f2-3f key3-0)
15.991: (move f1-4f f0-4f)
15.995: (move f1-3f f2-3f)
16.005: (move f2-2f f1-2f)
16.018: (move f1-2f f0-2f)
16.027: (move f3-5f f4-5f)
16.028: (move f1-2f f0-2f)
16.028: (move f1-2f f0-2f)
16.040: (move f1-3f f1-2f)
16.052: (putdown f2-2f key1-1)
16.059: (move f2-2f f1-2f)
16.071: (move f2-2f f3-2f)
13.593: (move f2-4f f1-4f)
13.726: (move f2-4f f1-4f)
13.727: (move f1-3f f1-4f)
13.907: (move f2-5f f1-5f)
13.907: (move f1-4f f1-5f)
14.011: (move f1-3f f1-4f)
14.122: (move f1-3f f1-4f)
14.122: (move f1-5f f1-4f)
14.141: (move f1-4f f1-5f)
14.141: (move f2-5f f1-5f)
14.156: (move f2-4f f1-4f)
14.283: (move f2-4f f2-5f)
14.314: (move f1-3f f1-4f)
14.314: (move f2-4f f1-4f)
14.330: (move f2-4f f2-5f)
14.416: (putdown f1-4f key3-0)
14.461: (move f1-4f f1-3f)
14.461: (move f2-3f f1-3f)
14.494: (pickup f1-3f key1-1)
14.510: (pickup f1-3f key1-1)
14.542: (putdown f1-4f key1-1)
14.590: (move f2-3f f1-3f)
14.840: (pickup f2-4f key3-0)
14.963: (putdown f1-4f key1-1)
14.993: (move f1-4f f1-3f)
14.996: (putdown f1-4f key3-0)
15.125: (move f1-4f f2-4f)
15.127: (move f2-3f f2-4f)
15.361: (pickup-and-loose f2-4f key1-1 key3-0)
15.361: (move f2-5f f2-4f)
15.362: (move f2-3f f2-4f)
15.362: (move f1-4f f2-4f)
15.363: (move f1-4f f2-4f)
15.363: (move f2-3f f2-4f)
15.558: (move f2-5f f3-5f)
15.589: (putdown f2-4f key3-0)
15.608: (move f1-4f f0-4f)
15.755: (move f1-5f f2-5f)
15.764: (move f2-4f f2-5f)
15.770: (putdown f2-5f key3-0)
15.774: (putdown f3-4f key3-0)
15.782: (move f2-4f f2-5f)
15.792: (move f2-4f f3-4f)
15.794: (move f2-4f f2-5f)
15.794: (putdown f2-5f key3-0)
15.798: (move f1-5f f2-5f)
15.799: (move f2-4f f2-5f)
15.800: (move f2-3f f2-2f)
15.802: (move f1-2f f2-2f)
15.803: (move f1-2f f2-2f)
15.803: (move f2-3f f2-2f)
15.808: (move f2-4f f3-4f)
15.808: (move f1-2f f1-1f)
15.816: (move f2-4f f3-4f)
15.821: (move f1-1f f2-1f)
15.826: (move f2-4f f3-4f)
15.839: (pickup-and-loose f1-2f key3-0 key3-1)
15.841: (move f1-3f f2-3f)
15.843: (move f1-4f f0-4f)
15.846: (move f2-3f f2-2f)
15.849: (move f2-3f f2-4f)
15.861: (move f2-4f f2-3f)
15.862: (pickup-and-loose f2-3f key3-1 key3-0)
15.863: (putdown f2-3f key3-0)
15.865: (move f1-3f f1-2f)
15.868: (move f1-3f f1-2f)
15.881: (putdown f2-3f key3-0)
15.884: (move f1-3f f1-2f)
15.895: (move f1-3f f2-3f)
15.896: (move f2-4f f2-3f)
15.903: (move f1-3f f2-3f)
15.904: (move f2-4f f2-3f)
15.916: (move f2-4f f3-4f)
15.927: (move f1-5f f2-5f)
15.927: (move f2-4f f2-5f)
15.932: (move f1-2f f2-2f)
15.943: (putdown f2-3f key1-1)
15.946: (move f1-2f f1-1f)
15.948: (move f2-1f f1-1f)
15.950: (move f2-4f f3-4f)
13.628: (move f2-4f f1-4f)
13.769: (move f1-3f f1-4f)
13.875: (move f2-4f f2-5f)
13.906: (move f2-5f f1-5f)
13.907: (move f1-4f f1-5f)
14.028: (move f1-4f f1-5f)
14.028: (move f2-5f f1-5f)
14.052: (move f1-4f f1-5f)
14.070: (move f2-4f f1-4f)
14.071: (move f1-3f f1-4f)
14.081: (move f1-3f f1-4f)
14.252: (move f2-4f f2-5f)
14.288: (move f2-4f f2-5f)
14.381: (move f2-4f f1-4f)
14.416: (putdown f1-4f key3-1)
14.461: (move f1-4f f1-3f)
14.461: (move f2-3f f1-3f)
14.461: (move f2-3f f1-3f)
14.465: (move f1-2f f1-3f)
14.508: (move f2-5f f1-5f)
14.580: (move f2-3f f1-3f)
14.582: (move f1-4f f1-5f)
14.583: (move f2-5f f1-5f)
14.621: (move f2-4f f2-5f)
14.632: (putdown f1-5f key3-0)
14.640: (move f2-3f f1-3f)
14.641: (move f1-4f f1-3f)
14.668: (move f2-3f f1-3f)
14.780: (move f1-4f f1-3f)
14.809: (putdown f1-3f key3-0)
14.816: (move f1-4f f1-5f)
14.843: (move f2-3f f2-4f)
14.844: (move f1-4f f2-4f)
14.904: (move f1-4f f1-3f)
14.982: (putdown f2-5f key3-0)
14.996: (putdown f1-4f key3-1)
14.997: (move f1-4f f1-3f)
15.084: (move f1-4f f1-3f)
15.108: (move f2-5f f1-5f)
15.350: (move f1-4f f1-5f)
15.361: (move f2-5f f2-4f)
15.362: (move f1-4f f2-4f)
15.362: (move f2-3f f2-4f)
15.391: (move f2-3f f2-4f)
15.454: (move f2-3f f2-4f)
15.567: (move f2-5f f2-4f)
15.760: (move f2-4f f3-4f)
15.764: (move f2-4f f2-5f)
15.770: (putdown f2-5f key3-1)
15.774: (putdown f3-4f key3-1)
15.793: (move f1-4f f2-4f)
15.794: (putdown f2-5f key3-1)
15.799: (move f2-4f f3-4f)
15.821: (move f1-1f f2-1f)
15.845: (move f3-4f f3-5f)
15.846: (move f2-5f f3-5f)
15.852: (move f2-5f f3-5f)
15.853: (move f3-4f f3-5f)
15.860: (pickup f1-2f key3-0)
15.863: (pickup f1-2f key3-0)
15.863: (move f1-3f f1-2f)
15.864: (move f1-4f f2-4f)
15.881: (putdown f2-3f key3-1)
