/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.940: (move f6-5f f6-4f)
127.060: (move f11-9f f12-9f)
127.091: (move f5-11f f5-12f)
127.251: (move f8-12f f8-11f)
127.523: (move f10-7f f11-7f)
127.541: (move f11-9f f11-8f)
127.566: (move f3-7f f3-6f)
127.572: (move f4-6f f3-6f)
127.623: (move f4-6f f3-6f)
127.637: (move f3-7f f3-6f)
127.834: (move f5-11f f4-11f)
124.137: (move f6-4f f7-4f)
124.138: (move f7-5f f7-4f)
124.156: (move f9-7f f9-6f)
124.174: (move f7-4f f7-3f)
124.177: (move f6-3f f7-3f)
124.197: (move f7-4f f8-4f)
124.227: (move f8-4f f9-4f)
124.342: (move f8-6f f9-6f)
124.354: (move f9-7f f9-6f)
124.789: (move f6-3f f6-2f)
124.989: (move f9-7f f8-7f)
125.040: (move f10-6f f10-5f)
125.160: (move f4-11f f3-11f)
125.174: (move f3-12f f3-11f)
125.329: (move f6-7f f7-7f)
125.333: (move f10-7f f10-6f)
125.429: (move f5-6f f6-6f)
125.432: (move f6-7f f6-6f)
125.433: (move f6-4f f7-4f)
125.438: (move f7-5f f7-4f)
125.446: (move f6-4f f6-3f)
125.486: (move f9-6f f10-6f)
125.487: (move f10-7f f10-6f)
125.528: (move f7-3f f8-3f)
125.529: (move f8-4f f8-3f)
125.606: (move f7-3f f7-2f)
125.608: (move f6-2f f7-2f)
125.628: (move f8-6f f9-6f)
125.672: (move f5-11f f5-12f)
125.675: (move f6-12f f5-12f)
125.694: (move f6-3f f5-3f)
125.778: (move f9-7f f10-7f)
125.845: (unlock f9-7f f9-8f key2-2 shape2)
125.908: (move f6-2f f6-1f)
125.909: (move f9-7f f10-7f)
125.960: (move f2-8f f1-8f)
125.982: (move f5-3f f5-2f)
125.984: (move f6-2f f5-2f)
126.009: (move f12-9f f12-8f)
126.010: (move f2-8f f2-7f)
126.011: (move f3-7f f2-7f)
126.025: (move f11-8f f12-8f)
126.090: (move f2-8f f2-9f)
126.096: (move f3-9f f2-9f)
126.113: (unlock f5-6f f5-5f key0-4 shape0)
126.137: (unlock f12-9f f13-9f key4-4 shape4)
126.149: (move f4-11f f3-11f)
126.211: (move f10-7f f9-7f)
126.509: (move f5-11f f4-11f)
126.588: (move f4-11f f4-12f)
126.594: (move f5-12f f4-12f)
126.601: (move f9-7f f9-8f)
126.644: (pickup-and-loose f11-8f key3-6 key1-3)
126.755: (move f6-4f f6-3f)
126.783: (pickup-and-loose f11-8f key3-6 key4-4)
126.820: (move f5-12f f6-12f)
126.827: (move f6-11f f6-12f)
126.921: (move f4-12f f3-12f)
126.928: (move f11-8f f12-8f)
126.945: (move f10-7f f10-8f)
126.959: (move f2-11f f1-11f)
126.961: (move f1-10f f1-11f)
126.978: (move f10-7f f11-7f)
126.985: (move f11-8f f11-7f)
127.007: (move f6-12f f6-13f)
127.039: (move f3-12f f2-12f)
127.059: (move f2-11f f2-12f)
127.085: (move f2-11f f1-11f)
127.086: (move f3-12f f2-12f)
127.088: (move f1-10f f1-11f)
127.104: (unlock f3-6f f3-5f key2-2 shape2)
127.141: (move f10-7f f11-7f)
127.168: (move f2-11f f2-12f)
127.170: (move f3-12f f2-12f)
127.178: (move f4-12f f4-11f)
127.179: (move f11-7f f11-8f)
127.244: (move f6-7f f6-8f)
127.270: (move f2-9f f1-9f)
127.270: (move f1-8f f1-9f)
127.276: (move f1-10f f1-9f)
123.662: (unlock f10-6f f11-6f key2-2 shape2)
123.766: (move f8-4f f9-4f)
124.006: (move f10-6f f9-6f)
124.014: (move f9-7f f9-6f)
124.385: (move f9-7f f9-6f)
124.398: (move f9-6f f8-6f)
124.400: (move f8-7f f8-6f)
124.401: (move f7-4f f7-3f)
124.405: (move f6-3f f7-3f)
124.424: (move f7-4f f8-4f)
124.499: (move f10-6f f10-5f)
124.601: (move f7-7f f7-6f)
124.601: (move f6-6f f7-6f)
124.609: (move f10-6f f10-5f)
124.712: (move f4-11f f3-11f)
124.885: (move f9-7f f8-7f)
124.958: (unlock f11-7f f11-6f key2-2 shape2)
125.014: (move f6-3f f6-2f)
125.064: (move f7-3f f8-3f)
125.064: (move f8-4f f8-3f)
125.077: (move f7-7f f8-7f)
125.134: (move f7-3f f7-2f)
125.138: (move f6-2f f7-2f)
125.156: (move f5-12f f4-12f)
125.184: (move f4-11f f4-12f)
125.221: (move f9-7f f8-7f)
125.339: (move f10-5f f11-5f)
125.428: (move f8-7f f7-7f)
125.446: (move f6-2f f6-1f)
125.455: (move f3-12f f3-11f)
125.456: (move f4-11f f3-11f)
125.516: (move f5-3f f5-2f)
125.518: (move f6-2f f5-2f)
125.550: (move f5-6f f6-6f)
125.616: (move f9-4f f10-4f)
125.617: (move f10-5f f10-4f)
125.626: (move f6-6f f6-5f)
125.632: (move f5-6f f5-7f)
125.669: (move f2-9f f2-10f)
125.683: (move f7-4f f7-3f)
125.710: (move f7-4f f8-4f)
125.714: (move f6-3f f7-3f)
125.725: (move f9-6f f10-6f)
125.729: (move f10-7f f10-6f)
125.733: (move f10-7f f10-6f)
125.736: (move f9-6f f10-6f)
125.892: (move f5-6f f5-5f)
125.918: (move f6-3f f5-3f)
125.940: (move f12-9f f11-9f)
125.956: (move f12-9f f12-8f)
126.009: (move f9-7f f10-7f)
126.086: (move f3-11f f2-11f)
126.098: (move f2-12f f2-11f)
126.201: (move f3-6f f3-7f)
126.262: (unlock f2-12f f1-12f key4-4 shape4)
126.305: (move f10-7f f10-8f)
126.317: (move f6-3f f6-2f)
126.323: (move f8-3f f9-3f)
126.330: (unlock f10-8f f9-8f key2-2 shape2)
126.331: (move f9-4f f9-3f)
126.336: (pickup-and-loose f11-8f key3-6 key1-3)
126.336: (move f9-8f f10-8f)
126.359: (move f6-12f f7-12f)
126.414: (move f11-8f f11-9f)
126.420: (move f11-8f f11-9f)
126.554: (move f11-8f f12-8f)
126.612: (move f3-6f f4-6f)
126.622: (move f5-6f f4-6f)
126.678: (move f10-8f f10-9f)
126.727: (move f11-7f f11-8f)
126.728: (move f10-8f f11-8f)
126.811: (move f9-7f f9-8f)
126.865: (move f11-8f f12-8f)
126.870: (move f5-3f f4-3f)
126.895: (move f11-8f f12-8f)
126.925: (move f9-6f f10-6f)
126.931: (move f8-7f f8-8f)
126.955: (move f9-8f f8-8f)
126.972: (move f3-11f f3-10f)
126.977: (move f4-11f f4-10f)
123.882: (unlock f10-6f f11-6f key2-2 shape2)
123.895: (unlock f10-6f f11-6f key2-2 shape2)
123.994: (move f8-4f f9-4f)
124.018: (move f10-6f f9-6f)
124.067: (move f8-7f f8-6f)
124.069: (move f9-6f f8-6f)
124.265: (move f8-7f f8-6f)
124.275: (move f7-6f f8-6f)
124.379: (move f10-6f f11-6f)
124.383: (move f11-7f f11-6f)
124.638: (move f9-6f f8-6f)
124.641: (move f8-7f f8-6f)
124.688: (move f10-6f f10-5f)
124.701: (move f7-7f f7-6f)
124.706: (move f8-6f f7-6f)
124.790: (move f10-5f f11-5f)
124.838: (move f10-6f f10-5f)
124.843: (move f6-6f f7-6f)
124.849: (move f5-5f f6-5f)
124.849: (move f10-6f f10-5f)
124.854: (move f6-6f f6-5f)
124.855: (unlock f6-5f f5-5f key0-4 shape0)
124.930: (move f10-5f f11-5f)
124.934: (move f11-5f f12-5f)
124.997: (move f7-6f f7-5f)
125.000: (move f6-5f f7-5f)
125.066: (move f10-5f f10-4f)
125.082: (move f8-7f f7-7f)
125.155: (move f9-4f f10-4f)
125.158: (move f10-5f f10-4f)
125.264: (move f8-4f f9-4f)
125.293: (move f7-3f f8-3f)
125.293: (move f8-4f f8-3f)
125.360: (move f6-2f f7-2f)
125.362: (move f7-3f f7-2f)
125.402: (move f3-10f f2-10f)
125.413: (move f2-11f f2-10f)
125.499: (move f8-7f f7-7f)
125.517: (move f6-5f f6-4f)
125.529: (move f10-6f f10-7f)
125.532: (move f11-7f f10-7f)
125.601: (move f3-10f f3-9f)
125.636: (move f3-11f f2-11f)
125.671: (move f6-2f f6-1f)
125.739: (move f5-3f f5-2f)
125.745: (move f6-2f f5-2f)
125.876: (move f9-4f f9-3f)
125.877: (move f8-3f f9-3f)
125.948: (move f4-6f f4-7f)
125.965: (move f5-7f f4-7f)
125.971: (move f9-6f f10-6f)
125.989: (move f10-7f f10-6f)
126.060: (move f4-6f f4-7f)
126.064: (move f3-7f f4-7f)
126.071: (move f4-3f f4-4f)
126.089: (move f11-8f f12-8f)
126.101: (move f11-8f f11-9f)
126.104: (move f10-6f f10-5f)
126.121: (move f3-7f f2-7f)
126.129: (move f11-8f f11-9f)
126.131: (move f10-9f f11-9f)
126.169: (move f3-11f f3-12f)
126.172: (move f4-12f f3-12f)
126.255: (move f4-3f f3-3f)
126.276: (move f2-12f f2-11f)
126.343: (move f3-7f f3-8f)
126.391: (move f3-11f f2-11f)
126.393: (move f2-10f f2-11f)
126.397: (move f11-9f f11-10f)
126.422: (move f2-10f f1-10f)
126.444: (pickup-and-loose f11-8f key3-6 key2-2)
126.447: (move f8-7f f9-7f)
126.547: (move f11-8f f12-8f)
126.566: (move f11-7f f11-8f)
126.568: (move f8-4f f8-3f)
126.568: (move f7-3f f8-3f)
126.569: (move f9-8f f10-8f)
126.577: (move f10-7f f10-8f)
126.612: (move f3-11f f3-10f)
126.618: (move f4-10f f3-10f)
123.684: (move f10-4f f9-4f)
124.044: (move f7-5f f7-4f)
124.048: (move f6-4f f7-4f)
124.060: (move f10-6f f9-6f)
124.144: (unlock f10-6f f11-6f key2-2 shape2)
124.148: (unlock f11-5f f11-6f key2-2 shape2)
124.152: (move f10-5f f11-5f)
124.155: (move f11-6f f11-5f)
124.192: (move f9-7f f9-6f)
124.209: (move f8-6f f9-6f)
124.254: (move f10-6f f9-6f)
124.254: (move f9-6f f8-6f)
124.366: (move f7-7f f7-6f)
124.377: (move f8-6f f7-6f)
124.397: (move f11-5f f12-5f)
124.500: (move f7-6f f8-6f)
124.530: (move f11-5f f12-5f)
124.616: (move f10-6f f11-6f)
124.621: (move f10-6f f11-6f)
124.921: (move f10-6f f10-5f)
124.925: (move f3-10f f2-10f)
124.926: (move f10-6f f10-5f)
124.929: (move f7-7f f7-6f)
124.933: (move f2-11f f2-10f)
124.935: (move f8-6f f7-6f)
125.097: (move f10-6f f10-5f)
125.112: (move f7-6f f7-5f)
125.113: (move f6-5f f7-5f)
125.114: (move f7-6f f7-5f)
125.162: (move f10-5f f11-5f)
125.170: (move f10-5f f11-5f)
125.216: (move f3-10f f3-9f)
125.249: (move f10-5f f10-4f)
125.360: (move f6-4f f6-3f)
125.379: (move f9-4f f10-4f)
125.382: (move f10-5f f10-4f)
125.392: (move f10-5f f10-4f)
125.428: (move f2-11f f3-11f)
125.528: (move f7-6f f6-6f)
125.536: (move f7-6f f7-7f)
125.606: (move f6-5f f6-4f)
125.638: (move f4-7f f4-8f)
125.663: (move f10-6f f10-7f)
125.668: (move f9-7f f10-7f)
125.668: (move f2-11f f2-10f)
125.766: (move f10-6f f10-7f)
125.794: (move f2-10f f2-9f)
125.797: (move f3-9f f2-9f)
125.853: (move f4-7f f5-7f)
125.885: (move f3-9f f3-8f)
125.914: (move f3-8f f2-8f)
125.917: (move f2-7f f2-8f)
125.991: (move f3-8f f3-9f)
126.047: (move f11-8f f11-9f)
126.076: (move f3-8f f4-8f)
126.077: (move f4-7f f4-8f)
126.096: (move f8-3f f9-3f)
126.102: (move f9-4f f9-3f)
126.128: (move f2-10f f1-10f)
126.190: (move f10-4f f11-4f)
126.190: (move f11-5f f11-4f)
126.225: (move f11-8f f11-9f)
126.239: (move f3-3f f2-3f)
126.289: (move f2-11f f1-11f)
126.294: (move f10-4f f11-4f)
126.294: (pickup-and-loose f11-8f key3-6 key2-2)
126.305: (move f11-5f f11-4f)
126.306: (move f4-7f f3-7f)
126.326: (move f11-8f f12-8f)
126.399: (move f10-5f f11-5f)
126.407: (move f10-7f f9-7f)
126.413: (move f9-6f f9-7f)
126.432: (move f2-11f f1-11f)
126.452: (move f11-9f f11-10f)
126.481: (move f7-7f f6-7f)
126.495: (move f11-8f f12-8f)
126.530: (move f12-5f f12-4f)
126.530: (move f3-12f f2-12f)
126.531: (move f2-11f f2-12f)
126.649: (move f9-4f f10-4f)
123.882: (move f10-4f f9-4f)
124.001: (move f10-4f f9-4f)
124.129: (move f9-4f f8-4f)
124.146: (move f7-5f f7-4f)
124.272: (move f7-5f f7-4f)
124.279: (move f6-4f f7-4f)
124.298: (move f10-6f f9-6f)
124.300: (move f7-4f f7-3f)
124.311: (move f6-3f f7-3f)
124.325: (move f7-4f f8-4f)
124.376: (unlock f11-5f f11-6f key2-2 shape2)
124.376: (unlock f11-5f f11-6f key2-2 shape2)
124.379: (move f11-6f f11-5f)
124.380: (move f10-5f f11-5f)
124.387: (move f10-5f f11-5f)
124.388: (move f11-6f f11-5f)
124.446: (move f8-6f f9-6f)
124.469: (move f11-5f f12-5f)
124.504: (move f9-6f f8-6f)
124.505: (move f9-6f f8-6f)
124.598: (move f8-6f f7-6f)
124.737: (move f11-5f f12-5f)
124.751: (move f11-5f f12-5f)
124.794: (move f7-6f f7-5f)
124.857: (move f10-6f f11-6f)
124.914: (move f6-3f f6-2f)
125.081: (move f8-6f f8-7f)
125.089: (move f9-7f f8-7f)
125.161: (move f10-6f f10-5f)
125.169: (move f7-6f f6-6f)
125.182: (move f11-6f f11-7f)
125.187: (move f11-6f f11-7f)
125.190: (move f10-7f f11-7f)
125.195: (move f10-7f f11-7f)
125.196: (move f6-7f f6-6f)
125.246: (move f11-8f f11-7f)
125.312: (move f7-7f f8-7f)
125.312: (move f8-6f f8-7f)
125.349: (move f7-6f f7-5f)
125.367: (move f2-10f f2-9f)
125.368: (move f3-9f f2-9f)
125.394: (move f6-7f f5-7f)
125.397: (move f10-5f f11-5f)
125.482: (move f10-5f f10-4f)
125.488: (move f10-5f f10-4f)
125.501: (move f3-9f f3-8f)
125.513: (move f3-8f f2-8f)
125.517: (move f2-9f f2-8f)
125.610: (move f10-5f f10-4f)
125.613: (move f9-6f f10-6f)
125.615: (move f6-4f f6-3f)
125.616: (move f10-7f f10-6f)
125.624: (move f3-8f f4-8f)
125.669: (move f2-10f f1-10f)
125.671: (move f9-6f f9-7f)
125.674: (move f10-7f f9-7f)
125.677: (move f1-11f f1-10f)
125.687: (unlock f9-7f f9-8f key2-2 shape2)
125.725: (move f6-6f f6-5f)
125.725: (move f7-5f f6-5f)
125.761: (move f7-6f f6-6f)
125.793: (move f9-4f f9-3f)
125.799: (move f6-3f f5-3f)
125.824: (move f3-8f f3-7f)
125.899: (move f10-6f f10-7f)
125.984: (move f12-5f f12-4f)
125.991: (move f11-4f f12-4f)
126.013: (move f11-5f f12-5f)
126.035: (move f12-5f f12-4f)
126.058: (move f11-4f f12-4f)
126.091: (move f2-10f f2-9f)
126.099: (move f3-7f f2-7f)
126.119: (move f2-8f f1-8f)
126.135: (move f11-8f f11-9f)
126.205: (move f4-8f f3-8f)
126.213: (move f3-7f f3-8f)
126.219: (move f1-11f f1-10f)
126.231: (move f2-8f f2-9f)
126.231: (move f3-9f f2-9f)
126.235: (move f2-10f f1-10f)
123.837: (move f7-5f f7-4f)
123.837: (move f8-4f f7-4f)
123.886: (move f8-4f f9-4f)
124.116: (move f10-4f f9-4f)
124.124: (move f10-4f f9-4f)
124.251: (move f10-4f f9-4f)
124.331: (move f9-4f f8-4f)
124.379: (move f7-5f f7-4f)
124.411: (move f7-4f f7-3f)
124.435: (move f9-4f f8-4f)
124.435: (move f7-4f f8-4f)
124.547: (move f7-4f f7-3f)
124.556: (move f6-3f f7-3f)
124.564: (move f7-4f f8-4f)
124.609: (unlock f11-5f f11-6f key2-2 shape2)
124.613: (move f11-6f f11-5f)
124.614: (move f10-5f f11-5f)
124.697: (move f10-6f f10-5f)
124.708: (move f11-5f f12-5f)
124.713: (move f11-5f f12-5f)
124.752: (move f9-6f f8-6f)
124.825: (move f8-6f f7-6f)
124.833: (move f8-6f f7-6f)
124.973: (move f11-5f f12-5f)
125.000: (move f8-4f f8-3f)
125.004: (move f9-3f f8-3f)
125.012: (move f7-6f f7-5f)
125.047: (move f2-9f f2-8f)
125.058: (move f3-8f f2-8f)
125.111: (move f8-6f f8-7f)
125.131: (move f9-7f f8-7f)
125.178: (move f6-3f f6-2f)
125.184: (move f7-3f f8-3f)
125.185: (move f8-4f f8-3f)
125.213: (move f3-8f f4-8f)
125.218: (move f11-7f f11-6f)
125.263: (move f6-2f f7-2f)
125.269: (move f7-3f f7-2f)
125.318: (move f8-6f f8-7f)
125.324: (move f8-7f f7-7f)
125.326: (move f7-6f f7-7f)
125.391: (move f7-5f f6-5f)
125.400: (move f6-6f f6-5f)
125.411: (move f3-8f f3-7f)
125.415: (move f11-6f f11-7f)
125.425: (move f7-6f f6-6f)
125.425: (move f10-7f f11-7f)
125.570: (move f3-8f f3-9f)
125.574: (move f6-2f f6-1f)
125.625: (move f5-7f f4-7f)
125.626: (move f3-7f f4-7f)
125.638: (move f7-4f f6-4f)
125.642: (move f4-8f f4-7f)
125.643: (move f6-5f f6-4f)
125.649: (move f5-3f f5-2f)
125.654: (move f6-2f f5-2f)
125.668: (move f2-8f f1-8f)
125.685: (move f3-7f f2-7f)
125.698: (move f2-8f f2-7f)
125.712: (move f10-5f f10-4f)
125.782: (move f2-9f f2-8f)
125.804: (move f2-9f f2-10f)
125.847: (move f9-6f f10-6f)
125.878: (move f2-9f f3-9f)
125.905: (move f6-3f f5-3f)
125.915: (move f9-6f f9-7f)
125.933: (move f10-7f f9-7f)
125.944: (move f2-7f f2-8f)
125.945: (move f3-8f f2-8f)
125.948: (move f7-5f f6-5f)
125.964: (move f6-6f f6-5f)
126.007: (move f9-4f f9-3f)
126.114: (move f9-4f f9-3f)
126.129: (move f12-5f f12-4f)
126.203: (move f11-7f f10-7f)
126.256: (move f12-5f f12-4f)
126.273: (move f12-5f f12-4f)
126.550: (move f10-4f f11-4f)
126.552: (move f11-5f f11-4f)
126.558: (move f11-5f f11-4f)
123.803: (unlock f8-3f f8-2f key4-4 shape4)
124.035: (move f7-5f f7-4f)
124.044: (move f8-4f f7-4f)
124.113: (move f7-4f f7-3f)
124.115: (move f8-3f f7-3f)
124.120: (move f8-4f f9-4f)
124.365: (move f10-4f f9-4f)
124.563: (move f9-4f f8-4f)
124.570: (move f9-4f f8-4f)
124.643: (move f7-4f f7-3f)
124.666: (move f9-4f f8-4f)
124.669: (move f7-4f f8-4f)
124.933: (move f10-6f f10-5f)
124.947: (move f11-5f f12-5f)
125.060: (move f10-5f f11-5f)
125.066: (move f8-6f f7-6f)
125.197: (move f2-8f f1-8f)
125.200: (move f8-4f f8-3f)
125.207: (move f9-3f f8-3f)
125.223: (move f3-7f f2-7f)
125.224: (move f2-8f f2-7f)
125.236: (move f7-6f f7-5f)
125.247: (move f7-6f f7-5f)
125.249: (move f4-8f f4-7f)
125.249: (move f3-7f f4-7f)
125.276: (move f10-5f f10-4f)
125.276: (move f9-4f f10-4f)
125.303: (move f9-3f f8-3f)
125.304: (move f8-4f f8-3f)
125.304: (move f7-3f f8-3f)
125.324: (move f7-4f f6-4f)
125.339: (move f6-5f f6-4f)
125.349: (move f8-6f f8-7f)
125.373: (move f9-7f f8-7f)
125.373: (move f7-3f f7-2f)
125.400: (move f7-6f f7-7f)
125.402: (move f8-7f f7-7f)
125.424: (move f8-4f f8-3f)
125.426: (move f7-3f f8-3f)
125.462: (move f7-3f f6-3f)
125.475: (move f6-4f f6-3f)
125.503: (move f6-2f f7-2f)
125.505: (move f7-3f f7-2f)
125.567: (move f7-6f f7-7f)
125.569: (move f8-7f f7-7f)
125.611: (move f7-5f f6-5f)
125.621: (move f6-6f f6-5f)
125.655: (move f7-6f f6-6f)
125.659: (move f11-6f f10-6f)
125.659: (move f10-7f f10-6f)
125.663: (move f7-6f f6-6f)
125.811: (move f6-2f f6-1f)
125.840: (move f11-6f f11-5f)
125.860: (move f6-2f f5-2f)
125.861: (move f5-3f f5-2f)
125.871: (move f7-4f f6-4f)
125.882: (move f6-5f f6-4f)
125.921: (move f10-6f f10-7f)
125.932: (move f2-8f f1-8f)
125.973: (move f2-8f f2-7f)
125.983: (move f8-3f f9-3f)
125.985: (move f9-4f f9-3f)
126.079: (move f2-8f f1-8f)
126.105: (move f2-8f f2-9f)
126.110: (move f3-9f f2-9f)
126.186: (move f3-9f f3-8f)
126.186: (move f2-8f f3-8f)
126.239: (move f9-4f f9-3f)
126.248: (move f9-4f f9-3f)
126.282: (move f4-7f f4-6f)
126.343: (move f9-4f f9-3f)
126.349: (move f12-4f f11-4f)
126.356: (move f12-5f f12-4f)
126.367: (move f12-5f f12-4f)
126.386: (move f11-4f f12-4f)
126.389: (move f11-4f f12-4f)
126.485: (move f12-5f f12-4f)
126.511: (move f2-10f f2-11f)
126.553: (move f12-4f f11-4f)
126.553: (move f12-4f f11-4f)
124.125: (move f8-3f f8-2f)
124.188: (move f8-3f f7-3f)
124.262: (move f8-3f f8-4f)
124.268: (move f7-5f f7-4f)
124.282: (move f8-4f f7-4f)
124.284: (move f7-5f f7-4f)
124.285: (move f8-4f f7-4f)
124.310: (move f7-4f f7-3f)
124.310: (move f8-3f f7-3f)
124.723: (move f11-5f f12-5f)
124.809: (move f9-4f f8-4f)
124.906: (move f4-7f f5-7f)
125.022: (move f6-3f f6-2f)
125.023: (move f7-2f f6-2f)
125.069: (move f7-3f f7-2f)
125.147: (move f7-3f f6-3f)
125.158: (move f6-4f f6-3f)
125.296: (move f10-5f f11-5f)
125.432: (move f9-3f f8-3f)
125.435: (move f9-3f f8-3f)
125.436: (move f8-4f f8-3f)
125.441: (move f8-4f f8-3f)
125.494: (move f7-6f f7-5f)
125.513: (move f9-4f f10-4f)
125.515: (move f10-5f f10-4f)
125.535: (move f8-4f f8-3f)
125.535: (move f7-3f f8-3f)
125.536: (move f7-4f f6-4f)
125.537: (move f9-3f f8-3f)
125.539: (move f6-5f f6-4f)
125.575: (move f2-11f f3-11f)
125.604: (move f7-3f f7-2f)
125.636: (move f7-6f f7-7f)
125.639: (move f8-7f f7-7f)
125.692: (move f7-3f f6-3f)
125.709: (move f6-4f f6-3f)
125.751: (move f2-9f f2-10f)
125.842: (move f7-5f f6-5f)
125.844: (move f4-7f f4-6f)
125.847: (move f7-5f f6-5f)
125.852: (move f6-6f f6-5f)
125.862: (move f6-6f f6-5f)
125.895: (move f7-6f f6-6f)
125.896: (move f8-3f f9-3f)
125.906: (move f3-8f f4-8f)
125.931: (move f6-3f f5-3f)
126.094: (move f3-8f f3-7f)
126.108: (move f2-7f f3-7f)
126.183: (move f11-5f f12-5f)
126.223: (move f9-4f f9-3f)
126.227: (move f8-3f f9-3f)
126.388: (move f10-4f f11-4f)
126.389: (move f11-5f f11-4f)
126.485: (move f9-4f f9-3f)
126.601: (move f12-5f f12-4f)
126.662: (move f4-6f f5-6f)
126.705: (move f10-7f f9-7f)
126.735: (move f1-8f f1-9f)
126.797: (move f12-4f f11-4f)
126.802: (move f10-6f f9-6f)
126.850: (move f7-7f f6-7f)
126.852: (move f6-6f f6-7f)
126.900: (move f7-7f f6-7f)
126.907: (move f6-6f f6-7f)
127.011: (move f2-7f f2-6f)
127.060: (move f7-2f f7-1f)
127.066: (move f12-5f f13-5f)
127.123: (move f2-7f f1-7f)
127.125: (move f1-8f f1-7f)
127.141: (move f8-7f f8-8f)
127.156: (move f6-6f f5-6f)
127.165: (move f6-6f f5-6f)
127.194: (move f6-1f f7-1f)
127.194: (move f7-2f f7-1f)
127.319: (move f2-11f f1-11f)
127.358: (move f10-7f f10-8f)
127.390: (move f12-4f f12-3f)
127.391: (move f12-4f f12-3f)
127.413: (move f2-11f f2-12f)
127.414: (move f4-6f f3-6f)
123.940: (move f8-4f f9-4f)
123.948: (move f9-3f f9-4f)
124.099: (move f8-4f f7-4f)
124.099: (move f7-3f f7-4f)
124.423: (unlock f7-2f f8-2f key4-4 shape4)
124.424: (move f7-3f f7-2f)
124.424: (move f8-2f f7-2f)
124.518: (move f7-5f f7-4f)
124.523: (move f8-4f f7-4f)
124.542: (move f7-4f f7-3f)
124.545: (move f8-3f f7-3f)
124.550: (move f7-4f f7-3f)
124.552: (move f8-3f f7-3f)
124.723: (move f7-2f f6-2f)
124.724: (move f6-3f f6-2f)
124.954: (move f11-5f f12-5f)
125.250: (move f6-3f f6-2f)
125.253: (move f7-2f f6-2f)
125.271: (move f7-3f f7-2f)
125.354: (move f6-4f f6-3f)
125.359: (move f7-3f f6-3f)
125.402: (move f7-3f f6-3f)
125.538: (move f1-7f f1-6f)
125.538: (move f2-6f f1-6f)
125.612: (move f6-3f f5-3f)
125.676: (move f9-3f f8-3f)
125.678: (move f8-4f f8-3f)
125.680: (move f6-2f f6-1f)
125.687: (move f7-1f f6-1f)
125.747: (move f5-3f f5-2f)
125.756: (move f6-2f f5-2f)
125.768: (move f7-4f f6-4f)
125.773: (move f6-5f f6-4f)
125.776: (move f7-4f f6-4f)
125.778: (move f6-5f f6-4f)
125.887: (move f5-6f f5-7f)
125.892: (move f6-7f f5-7f)
125.892: (move f5-6f f5-7f)
125.894: (move f6-7f f5-7f)
125.909: (move f4-8f f4-7f)
125.910: (move f3-7f f4-7f)
126.005: (move f5-7f f6-7f)
126.069: (pickup-and-loose f1-7f key2-3 key0-1)
126.082: (move f7-5f f6-5f)
126.088: (move f6-6f f6-5f)
126.157: (move f6-3f f5-3f)
126.244: (unlock f2-6f f2-5f key0-1 shape0)
126.310: (move f5-7f f5-6f)
126.317: (move f4-6f f5-6f)
126.339: (move f9-6f f8-6f)
126.426: (move f8-2f f8-1f)
126.459: (move f12-5f f13-5f)
126.482: (move f12-5f f12-4f)
126.506: (move f11-4f f12-4f)
126.516: (move f2-10f f2-11f)
126.548: (move f1-11f f1-10f)
126.556: (move f2-10f f1-10f)
126.625: (move f10-4f f11-4f)
126.627: (move f11-5f f11-4f)
126.690: (move f6-7f f6-8f)
126.754: (move f7-2f f7-1f)
126.775: (move f6-7f f6-8f)
126.782: (move f5-6f f4-6f)
126.790: (move f5-6f f4-6f)
126.820: (move f12-4f f11-4f)
126.967: (move f8-8f f9-8f)
126.968: (move f2-6f f3-6f)
126.980: (move f4-6f f3-6f)
127.020: (move f10-8f f10-9f)
127.038: (move f3-11f f3-12f)
127.041: (move f2-12f f3-12f)
127.087: (move f7-7f f6-7f)
127.088: (move f6-6f f6-7f)
127.088: (move f5-7f f5-8f)
127.103: (move f5-3f f4-3f)
127.111: (move f10-8f f11-8f)
127.205: (move f2-10f f3-10f)
127.222: (putdown f5-7f key0-1)
127.264: (move f1-7f f0-7f)
127.276: (move f7-1f f8-1f)
124.647: (move f6-7f f7-7f)
124.723: (move f7-2f f6-2f)
124.724: (move f6-3f f6-2f)
124.740: (move f5-6f f6-6f)
124.743: (move f6-7f f6-6f)
124.785: (move f7-4f f7-3f)
124.790: (move f8-3f f7-3f)
124.923: (move f6-3f f6-2f)
124.924: (move f7-2f f6-2f)
125.051: (move f7-4f f7-5f)
125.167: (move f8-1f f9-1f)
125.307: (move f1-7f f2-7f)
125.327: (move f9-4f f10-4f)
125.350: (move f2-6f f2-7f)
125.377: (move f6-2f f6-1f)
125.403: (move f7-1f f6-1f)
125.442: (move f5-3f f5-2f)
125.443: (move f6-2f f5-2f)
125.490: (unlock f5-6f f5-5f key0-1 shape0)
125.505: (move f7-3f f7-2f)
