/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.120: (move f2-1f f2-0f)
25.121: (move f3-0f f2-0f)
25.126: (pickup f4-2f key1-1)
25.138: (move f2-0f f3-0f)
25.141: (move f2-0f f3-0f)
19.423: (move f3-2f f3-1f)
19.484: (move f3-2f f4-2f)
19.784: (pickup-and-loose f3-2f key0-1 key1-1)
19.823: (move f4-2f f3-2f)
20.168: (putdown f4-2f key1-1)
20.288: (move f3-2f f3-3f)
20.325: (move f4-2f f4-1f)
20.452: (unlock f3-2f f2-2f key1-1 shape1)
20.545: (putdown f3-2f key1-1)
20.826: (move f3-2f f3-1f)
21.080: (pickup f3-3f key1-2)
21.186: (move f3-2f f3-3f)
21.187: (move f4-3f f3-3f)
21.523: (move f4-2f f4-3f)
21.690: (move f2-1f f2-0f)
21.718: (move f2-1f f1-1f)
21.762: (move f3-2f f4-2f)
21.787: (move f2-1f f3-1f)
22.258: (move f4-2f f5-2f)
22.314: (move f0-0f f0-1f)
22.314: (move f1-1f f0-1f)
22.375: (move f1-1f f1-2f)
22.402: (move f4-4f f3-4f)
22.402: (move f3-3f f3-4f)
22.432: (move f3-3f f2-3f)
22.457: (putdown f4-3f key1-1)
22.482: (move f5-5f f4-5f)
22.482: (move f4-4f f4-5f)
22.485: (move f4-3f f4-4f)
22.550: (move f3-2f f3-1f)
22.632: (move f5-2f f5-3f)
22.632: (move f4-3f f5-3f)
22.693: (move f5-2f f5-1f)
22.702: (pickup-and-loose f3-1f key2-0 key0-1)
22.845: (pickup-and-loose f3-2f key0-1 key2-0)
22.920: (move f3-0f f3-1f)
22.955: (move f3-2f f3-1f)
23.015: (move f3-1f f3-2f)
23.141: (move f3-1f f2-1f)
23.145: (pickup-and-loose f3-2f key0-1 key2-1)
23.199: (putdown f5-2f key1-1)
23.230: (putdown f2-1f key2-0)
23.276: (pickup f3-1f key0-1)
23.302: (move f2-1f f1-1f)
23.310: (move f3-1f f2-1f)
23.321: (move f3-0f f2-0f)
23.322: (move f2-1f f2-0f)
23.347: (move f3-2f f3-3f)
23.397: (move f3-2f f4-2f)
23.439: (pickup f3-1f key0-1)
23.443: (move f3-2f f4-2f)
23.570: (move f3-1f f2-1f)
23.581: (move f3-0f f4-0f)
23.608: (move f3-1f f3-0f)
23.673: (putdown f3-2f key2-0)
23.677: (putdown f3-1f key0-1)
23.685: (move f3-1f f3-0f)
23.696: (move f4-0f f3-0f)
23.745: (putdown f3-1f key0-1)
23.746: (putdown f3-1f key2-0)
23.756: (pickup f3-2f key0-1)
23.774: (move f3-1f f3-0f)
23.777: (move f3-1f f2-1f)
23.785: (move f2-0f f2-1f)
23.785: (move f3-1f f2-1f)
23.839: (move f3-1f f3-2f)
23.863: (move f3-1f f2-1f)
23.920: (move f3-2f f3-3f)
23.930: (move f3-1f f2-1f)
23.934: (pickup-and-loose f2-1f key0-1 key2-0)
23.935: (move f3-1f f2-1f)
24.087: (pickup-and-loose f2-1f key0-0 key2-0)
24.124: (unlock f4-2f f4-1f key1-1 shape1)
24.143: (pickup-and-loose f2-1f key0-1 key2-0)
24.144: (move f3-1f f2-1f)
24.144: (move f3-1f f3-2f)
24.185: (move f3-1f f2-1f)
24.274: (move f3-1f f3-0f)
24.328: (move f3-1f f3-0f)
24.333: (move f3-0f f2-0f)
18.691: (pickup-and-loose f3-2f key0-1 key1-1)
18.773: (pickup-and-loose f3-1f key2-0 key0-0)
19.317: (pickup-and-loose f3-1f key2-0 key0-1)
19.343: (move f3-2f f3-1f)
19.435: (move f3-2f f4-2f)
19.752: (pickup-and-loose f3-2f key0-1 key1-1)
19.786: (move f3-1f f2-1f)
19.829: (move f3-1f f3-0f)
19.860: (unlock f3-2f f2-2f key1-1 shape1)
19.915: (putdown f3-1f key0-1)
19.939: (putdown f3-2f key1-1)
20.102: (unlock f3-1f f4-1f key1-1 shape1)
20.102: (move f4-2f f3-2f)
20.102: (move f4-1f f3-1f)
20.102: (move f3-2f f3-1f)
20.231: (move f3-2f f3-3f)
20.231: (move f4-3f f3-3f)
20.268: (putdown f3-1f key0-0)
20.294: (move f3-2f f3-3f)
20.355: (move f4-2f f4-1f)
20.458: (move f3-3f f3-2f)
20.526: (putdown f3-2f key1-1)
20.546: (move f3-1f f2-1f)
20.579: (move f3-2f f2-2f)
20.652: (move f3-3f f3-4f)
20.660: (putdown f4-1f key1-1)
20.702: (move f3-3f f2-3f)
20.755: (move f4-2f f4-3f)
20.755: (move f3-3f f4-3f)
20.780: (putdown f3-1f key1-1)
20.942: (move f3-2f f3-1f)
20.979: (move f4-1f f4-0f)
21.051: (move f3-2f f3-1f)
21.074: (pickup-and-loose f3-1f key2-0 key1-1)
21.077: (pickup-and-loose f4-2f key1-1 key0-1)
21.165: (move f3-2f f4-2f)
21.180: (move f3-2f f3-3f)
21.187: (pickup-and-loose f3-3f key1-2 key1-1)
21.193: (putdown f3-3f key1-1)
21.197: (move f4-3f f4-2f)
21.198: (move f3-2f f4-2f)
21.199: (move f3-2f f3-3f)
21.207: (move f4-3f f3-3f)
21.220: (move f3-2f f3-1f)
21.265: (move f3-1f f3-0f)
21.277: (putdown f4-2f key0-1)
21.280: (move f5-2f f4-2f)
21.520: (move f4-2f f5-2f)
21.522: (putdown f4-3f key1-1)
21.524: (move f4-2f f4-3f)
21.574: (move f4-3f f4-4f)
21.585: (move f2-0f f3-0f)
21.585: (move f3-1f f3-0f)
21.587: (move f3-1f f3-2f)
21.724: (move f5-2f f5-3f)
21.724: (move f4-3f f5-3f)
21.769: (move f3-2f f4-2f)
21.775: (move f5-2f f5-1f)
21.775: (unlock f5-1f f4-1f key1-1 shape1)
21.775: (move f4-1f f5-1f)
22.045: (move f2-3f f1-3f)
22.045: (move f1-2f f1-3f)
22.061: (move f0-1f f0-2f)
22.062: (move f1-2f f0-2f)
22.065: (move f1-1f f0-1f)
22.082: (move f2-0f f1-0f)
22.082: (move f1-1f f1-0f)
22.089: (move f3-4f f2-4f)
22.089: (move f2-3f f2-4f)
22.135: (move f1-1f f1-2f)
22.216: (putdown f1-1f key0-0)
22.349: (move f4-2f f5-2f)
22.354: (move f3-3f f3-4f)
22.366: (pickup-and-loose f3-3f key1-2 key0-1)
22.377: (move f3-3f f2-3f)
22.401: (putdown f5-2f key1-1)
22.404: (move f3-3f f4-3f)
22.436: (move f4-4f f3-4f)
22.436: (move f3-3f f3-4f)
22.454: (move f3-3f f2-3f)
18.224: (move f3-2f f4-2f)
18.406: (move f3-2f f3-1f)
18.659: (pickup-and-loose f3-2f key0-1 key1-1)
18.809: (pickup f3-2f key0-1)
19.236: (pickup-and-loose f3-1f key2-0 key0-1)
19.252: (move f3-2f f3-3f)
19.409: (move f3-1f f3-2f)
19.423: (move f3-2f f4-2f)
19.544: (move f3-2f f2-2f)
19.553: (move f3-0f f2-0f)
19.553: (move f2-1f f2-0f)
19.573: (move f3-2f f3-1f)
19.575: (move f2-1f f1-1f)
19.644: (move f3-2f f2-2f)
19.646: (move f3-1f f2-1f)
19.711: (move f3-1f f2-1f)
19.760: (move f3-1f f3-0f)
19.778: (pickup-and-loose f3-2f key0-1 key1-2)
19.788: (move f3-1f f3-0f)
19.842: (move f3-1f f3-2f)
19.871: (move f3-1f f3-0f)
19.876: (putdown f3-1f key0-1)
19.887: (move f3-1f f2-1f)
19.901: (move f3-1f f2-1f)
19.927: (pickup-and-loose f3-2f key0-1 key0-0)
19.929: (putdown f3-2f key1-1)
20.055: (move f3-0f f4-0f)
20.079: (unlock f4-2f f4-1f key1-1 shape1)
20.079: (move f4-1f f4-2f)
20.079: (move f3-2f f4-2f)
20.113: (move f3-2f f4-2f)
20.114: (move f4-3f f4-2f)
20.179: (move f5-2f f4-2f)
20.203: (move f2-3f f1-3f)
20.221: (putdown f3-1f key1-1)
20.224: (move f3-2f f3-3f)
20.224: (move f4-0f f3-0f)
20.225: (move f3-1f f3-0f)
20.226: (move f4-3f f3-3f)
20.227: (move f3-2f f3-3f)
20.231: (pickup-and-loose f3-3f key1-2 key1-1)
20.234: (move f3-4f f2-4f)
20.234: (move f2-3f f2-4f)
20.240: (putdown f3-3f key1-1)
20.249: (move f3-2f f3-3f)
20.255: (move f4-3f f3-3f)
20.263: (unlock f4-2f f4-1f key1-1 shape1)
20.302: (move f3-2f f3-3f)
20.368: (move f3-2f f3-1f)
20.381: (putdown f2-1f key0-1)
20.397: (move f3-2f f3-1f)
20.397: (unlock f3-1f f4-1f key1-1 shape1)
20.405: (move f3-2f f3-1f)
20.405: (move f4-1f f3-1f)
20.425: (move f3-3f f3-2f)
20.429: (move f3-1f f2-1f)
20.442: (move f3-1f f3-0f)
20.450: (unlock f3-2f f2-2f key1-2 shape1)
20.454: (pickup-and-loose f3-1f key2-0 key1-1)
20.480: (move f4-2f f3-2f)
20.480: (move f3-3f f3-2f)
20.531: (putdown f3-2f key0-0)
20.548: (move f3-1f f3-2f)
20.554: (putdown f3-2f key1-2)
20.555: (move f3-1f f2-1f)
20.556: (move f2-2f f2-1f)
20.556: (unlock f2-1f f2-2f key1-1 shape1)
20.563: (move f3-1f f3-2f)
20.592: (move f3-2f f2-2f)
20.619: (move f4-3f f4-4f)
20.619: (move f3-4f f4-4f)
20.637: (putdown f2-1f key1-1)
20.643: (move f3-4f f3-5f)
20.644: (move f3-1f f2-1f)
20.659: (move f4-2f f3-2f)
20.661: (move f4-1f f3-1f)
20.663: (putdown f2-2f key1-1)
20.697: (move f3-3f f3-2f)
20.705: (move f3-1f f3-2f)
20.707: (move f4-2f f3-2f)
16.514: (move f4-2f f4-1f)
16.514: (move f3-1f f4-1f)
18.213: (move f3-2f f4-2f)
18.321: (pickup-and-loose f4-2f key0-1 key1-1)
18.321: (move f3-2f f4-2f)
18.343: (pickup-and-loose f3-1f key2-0 key0-1)
18.477: (move f3-2f f3-1f)
18.521: (move f3-2f f2-2f)
18.617: (move f3-2f f3-1f)
18.676: (move f3-1f f2-1f)
18.774: (move f3-1f f3-0f)
18.956: (move f1-3f f0-3f)
19.141: (move f2-4f f1-4f)
19.142: (move f1-3f f1-4f)
19.181: (move f3-2f f4-2f)
19.217: (move f3-2f f4-2f)
19.248: (move f3-2f f3-3f)
19.260: (move f3-2f f3-3f)
19.265: (move f3-2f f3-1f)
19.424: (move f3-2f f3-1f)
19.460: (move f3-2f f4-2f)
19.464: (pickup-and-loose f3-1f key2-0 key0-1)
19.483: (move f3-2f f4-2f)
19.487: (move f3-1f f4-1f)
19.511: (move f3-1f f2-1f)
19.511: (move f2-2f f2-1f)
19.534: (move f2-1f f2-0f)
19.534: (move f3-0f f2-0f)
19.551: (pickup-and-loose f3-2f key0-1 key2-0)
19.552: (move f2-1f f2-0f)
19.553: (move f3-0f f2-0f)
19.564: (move f2-1f f1-1f)
19.572: (move f2-1f f1-1f)
19.604: (move f3-1f f2-1f)
19.638: (putdown f3-1f key0-1)
19.659: (move f3-2f f2-2f)
19.691: (move f3-2f f3-3f)
19.703: (move f3-2f f3-3f)
19.727: (pickup f3-2f key0-1)
19.730: (move f3-3f f3-4f)
19.738: (move f4-2f f3-2f)
19.739: (putdown f2-2f key1-1)
19.744: (pickup-and-loose f3-2f key0-1 key1-2)
19.757: (move f3-1f f3-2f)
19.784: (pickup-and-loose f3-2f key0-1 key1-2)
19.795: (move f3-3f f2-3f)
19.813: (move f4-2f f4-3f)
19.813: (move f3-3f f4-3f)
19.824: (move f3-3f f3-2f)
19.847: (move f3-1f f3-0f)
19.857: (pickup f3-2f key0-1)
19.861: (pickup f3-2f key0-1)
19.861: (pickup f3-2f key0-1)
19.862: (pickup f3-2f key0-1)
19.863: (move f3-1f f3-0f)
19.877: (move f4-2f f3-2f)
19.877: (move f3-3f f3-2f)
19.918: (unlock f2-1f f2-2f key1-1 shape1)
19.919: (move f2-2f f2-1f)
19.919: (move f3-1f f2-1f)
19.939: (move f3-1f f3-2f)
19.962: (move f3-1f f2-1f)
19.981: (putdown f2-1f key1-1)
19.991: (move f3-0f f4-0f)
20.033: (move f4-2f f3-2f)
20.068: (move f3-1f f3-2f)
20.068: (move f4-2f f3-2f)
20.069: (move f2-1f f2-0f)
20.069: (move f3-0f f2-0f)
20.071: (move f3-1f f2-1f)
20.076: (move f3-3f f3-2f)
20.081: (pickup f3-3f key1-2)
20.093: (pickup f3-3f key1-2)
20.097: (move f3-0f f4-0f)
20.102: (pickup f3-3f key1-2)
20.104: (move f3-2f f4-2f)
20.104: (putdown f3-1f key0-1)
20.109: (move f2-1f f1-1f)
20.125: (move f3-2f f3-3f)
20.126: (move f3-1f f2-1f)
16.504: (move f4-2f f4-1f)
16.504: (move f3-1f f4-1f)
16.508: (move f3-1f f4-1f)
16.543: (move f4-2f f4-1f)
16.543: (move f3-1f f4-1f)
16.638: (putdown f4-1f key0-1)
18.375: (move f0-3f f0-4f)
18.375: (move f1-4f f0-4f)
18.447: (pickup-and-loose f3-1f key2-0 key0-1)
18.507: (move f3-0f f4-0f)
18.507: (move f4-1f f4-0f)
18.556: (move f2-2f f2-1f)
18.556: (move f3-1f f2-1f)
18.557: (move f2-1f f1-1f)
18.582: (pickup-and-loose f3-1f key2-0 key0-1)
18.612: (move f3-1f f2-1f)
18.659: (move f3-1f f3-2f)
18.683: (move f3-0f f2-0f)
18.683: (move f2-1f f2-0f)
18.691: (pickup-and-loose f3-2f key0-1 key1-2)
18.722: (move f3-1f f3-0f)
18.758: (pickup f3-2f key0-1)
18.760: (pickup f3-2f key0-1)
18.763: (pickup f3-2f key0-1)
18.775: (move f3-1f f3-0f)
18.780: (pickup f3-2f key0-1)
18.804: (move f3-1f f2-1f)
18.839: (pickup f3-2f key0-1)
18.842: (move f3-1f f3-0f)
18.872: (move f3-2f f3-1f)
18.907: (move f3-2f f3-1f)
19.178: (pickup-and-loose f3-1f key2-0 key0-1)
19.257: (move f3-2f f4-2f)
19.274: (move f2-3f f1-3f)
19.280: (move f3-2f f3-1f)
19.287: (move f3-1f f4-1f)
19.305: (move f3-4f f2-4f)
19.305: (move f2-3f f2-4f)
19.316: (pickup-and-loose f3-1f key2-0 key0-1)
19.318: (move f3-2f f3-1f)
19.344: (move f3-2f f3-1f)
19.364: (move f3-2f f3-1f)
19.410: (move f3-2f f4-2f)
19.411: (move f3-2f f4-2f)
19.413: (move f3-2f f3-1f)
19.421: (move f3-1f f3-2f)
19.435: (move f3-2f f4-2f)
19.452: (putdown f4-1f key2-0)
19.474: (move f3-1f f2-1f)
19.474: (move f3-2f f4-2f)
19.507: (move f3-2f f4-2f)
19.510: (move f3-3f f3-2f)
19.533: (move f3-0f f2-0f)
19.533: (move f2-1f f2-0f)
19.543: (move f3-2f f2-2f)
19.545: (move f3-2f f4-2f)
19.561: (move f2-1f f1-1f)
19.565: (move f2-2f f1-2f)
19.570: (move f2-1f f1-1f)
19.573: (move f3-3f f2-3f)
19.573: (move f2-2f f2-3f)
19.598: (move f3-2f f4-2f)
19.615: (move f3-0f f2-0f)
19.615: (move f2-1f f2-0f)
19.624: (move f3-2f f3-1f)
19.644: (move f3-3f f3-2f)
19.667: (move f3-3f f3-4f)
19.698: (move f4-3f f4-4f)
19.699: (move f3-4f f4-4f)
19.716: (putdown f3-1f key0-1)
19.720: (move f3-3f f3-4f)
19.722: (unlock f3-2f f2-2f key1-1 shape1)
19.726: (move f3-3f f2-3f)
19.729: (move f3-1f f3-2f)
19.729: (move f3-2f f3-3f)
19.740: (putdown f3-2f key1-1)
19.805: (move f3-3f f4-3f)
19.805: (move f4-2f f4-3f)
19.805: (move f3-1f f3-0f)
19.814: (move f3-4f f3-5f)
16.144: (move f4-1f f3-1f)
16.167: (move f4-1f f4-2f)
16.476: (putdown f4-1f key2-0)
16.496: (move f3-1f f4-1f)
16.544: (move f3-1f f4-1f)
16.743: (putdown f4-1f key0-1)
16.824: (putdown f4-1f key0-1)
17.238: (move f4-1f f4-0f)
18.027: (move f1-3f f0-3f)
18.033: (move f4-1f f4-2f)
18.148: (move f3-2f f4-2f)
18.199: (move f4-1f f3-1f)
18.200: (move f4-1f f4-2f)
18.200: (move f3-2f f4-2f)
18.216: (move f2-4f f1-4f)
18.217: (move f1-3f f1-4f)
18.224: (move f3-2f f4-2f)
18.233: (move f3-2f f3-1f)
18.259: (move f3-2f f4-2f)
18.295: (move f3-2f f4-2f)
18.308: (move f3-2f f4-2f)
18.347: (move f3-2f f4-2f)
18.358: (move f3-2f f3-1f)
18.373: (move f3-2f f3-1f)
18.396: (move f3-2f f3-1f)
18.406: (move f3-2f f3-1f)
18.488: (move f3-1f f2-1f)
18.495: (move f4-1f f4-0f)
18.495: (move f3-0f f4-0f)
18.529: (move f2-1f f1-1f)
18.538: (move f2-1f f1-1f)
18.554: (move f1-2f f1-1f)
18.554: (move f2-1f f1-1f)
18.578: (move f3-0f f4-0f)
18.578: (move f4-1f f4-0f)
18.632: (move f3-1f f3-2f)
18.645: (move f3-0f f2-0f)
18.645: (move f2-1f f2-0f)
18.680: (move f4-1f f4-0f)
18.680: (move f3-0f f4-0f)
18.689: (pickup-and-loose f3-2f key0-1 key1-2)
18.695: (move f3-0f f2-0f)
18.695: (move f2-1f f2-0f)
18.717: (pickup-and-loose f3-2f key0-1 key1-2)
18.718: (move f3-1f f3-0f)
18.734: (pickup-and-loose f3-1f key2-0 key0-1)
18.749: (move f3-1f f2-1f)
18.775: (move f3-1f f3-0f)
18.779: (move f3-1f f3-2f)
18.791: (move f3-2f f3-1f)
18.855: (move f2-1f f2-0f)
18.856: (move f3-0f f2-0f)
18.876: (move f4-1f f5-1f)
18.939: (move f0-4f f0-5f)
19.169: (pickup-and-loose f3-1f key2-0 key0-1)
19.194: (move f3-2f f3-3f)
19.212: (pickup-and-loose f3-1f key2-0 key0-1)
19.212: (move f3-2f f3-3f)
19.222: (move f2-3f f1-3f)
19.235: (pickup-and-loose f3-1f key2-0 key0-1)
19.251: (move f3-4f f2-4f)
19.252: (move f2-3f f2-4f)
19.253: (move f3-2f f3-3f)
19.257: (pickup-and-loose f3-1f key2-0 key0-1)
19.266: (move f1-2f f1-3f)
19.266: (move f2-3f f1-3f)
19.272: (move f1-2f f0-2f)
19.279: (unlock f2-4f f2-5f key0-1 shape0)
19.296: (move f3-4f f2-4f)
19.297: (move f2-3f f2-4f)
19.303: (pickup-and-loose f3-1f key2-0 key0-1)
19.308: (move f3-2f f3-3f)
19.311: (move f3-2f f3-3f)
19.337: (move f3-2f f3-3f)
19.400: (move f3-2f f4-2f)
19.507: (pickup f3-2f key1-1)
19.515: (pickup-and-loose f3-1f key2-0 key0-1)
19.531: (unlock f3-2f f2-2f key1-2 shape1)
19.531: (move f3-2f f2-2f)
19.533: (move f2-1f f2-2f)
15.315: (pickup f3-1f key2-0)
15.912: (move f4-2f f3-2f)
15.912: (move f3-1f f3-2f)
16.070: (move f4-1f f3-1f)
16.131: (move f4-1f f4-2f)
16.158: (move f4-1f f4-2f)
16.201: (move f4-1f f3-1f)
16.212: (move f3-1f f2-1f)
16.216: (move f4-1f f4-2f)
16.368: (move f4-1f f3-1f)
16.442: (move f3-1f f3-0f)
16.443: (move f4-0f f3-0f)
16.470: (move f4-2f f4-1f)
16.471: (move f3-1f f4-1f)
16.491: (move f3-1f f4-1f)
16.491: (move f4-2f f4-1f)
16.493: (move f4-2f f4-1f)
16.493: (move f3-1f f4-1f)
16.494: (move f4-2f f4-1f)
16.494: (move f3-1f f4-1f)
16.514: (move f3-1f f4-1f)
16.514: (move f4-2f f4-1f)
16.578: (putdown f4-1f key2-0)
16.660: (putdown f4-1f key2-0)
16.886: (move f4-2f f4-3f)
17.023: (move f4-2f f4-1f)
17.023: (move f3-1f f4-1f)
17.090: (move f4-1f f4-0f)
17.160: (move f4-1f f4-0f)
17.387: (move f4-1f f4-0f)
17.434: (move f1-4f f0-4f)
17.435: (move f0-3f f0-4f)
17.756: (pickup-and-loose f0-5f key0-2 key0-1)
17.972: (move f1-3f f0-3f)
18.013: (move f0-2f f0-3f)
18.013: (move f1-3f f0-3f)
18.048: (pickup f3-1f key1-1)
18.160: (move f1-3f f1-4f)
18.160: (move f2-4f f1-4f)
18.188: (move f3-2f f4-2f)
18.189: (move f4-1f f4-2f)
18.199: (move f2-4f f1-4f)
18.204: (move f1-3f f1-4f)
18.205: (move f2-4f f1-4f)
18.238: (move f3-2f f4-2f)
18.254: (pickup-and-loose f3-1f key2-0 key0-1)
18.254: (move f3-2f f4-2f)
18.294: (move f3-2f f4-2f)
18.295: (move f4-1f f4-2f)
18.328: (pickup-and-loose f3-1f key2-0 key0-1)
18.343: (pickup-and-loose f3-1f key2-0 key0-1)
18.351: (pickup-and-loose f3-1f key2-0 key0-1)
18.389: (pickup-and-loose f3-1f key2-0 key0-1)
18.395: (move f5-1f f5-2f)
18.396: (move f4-2f f5-2f)
18.492: (move f2-1f f2-2f)
18.492: (move f3-2f f2-2f)
18.511: (move f2-1f f1-1f)
18.526: (move f2-1f f1-1f)
18.564: (move f3-0f f4-0f)
18.564: (move f4-1f f4-0f)
18.567: (move f3-2f f3-1f)
18.570: (move f3-2f f3-1f)
18.617: (move f3-1f f2-1f)
18.622: (move f3-1f f2-1f)
18.631: (move f4-2f f3-2f)
18.631: (move f3-1f f3-2f)
18.653: (pickup-and-loose f3-2f key0-1 key1-2)
18.659: (move f3-0f f2-0f)
18.659: (move f2-1f f2-0f)
18.677: (move f3-1f f2-1f)
18.697: (move f3-1f f2-1f)
18.726: (move f3-1f f3-0f)
18.737: (move f3-1f f2-1f)
18.748: (move f3-0f f4-0f)
18.748: (move f4-1f f4-0f)
18.751: (move f3-1f f3-0f)
18.753: (pickup-and-loose f3-1f key2-0 key0-1)
18.759: (move f3-1f f2-1f)
18.765: (move f3-1f f3-0f)
15.277: (pickup f3-1f key2-0)
15.431: (pickup f3-1f key0-1)
15.450: (pickup f3-1f key2-0)
15.494: (move f2-1f f1-1f)
15.669: (move f3-1f f4-1f)
15.884: (move f3-1f f3-2f)
15.884: (move f4-2f f3-2f)
15.885: (move f3-1f f3-2f)
15.885: (move f4-2f f3-2f)
16.015: (pickup f3-2f key1-1)
16.073: (move f4-2f f3-2f)
16.073: (move f3-1f f3-2f)
16.115: (move f4-1f f3-1f)
16.118: (move f3-1f f2-1f)
16.123: (move f4-1f f4-2f)
16.125: (move f3-1f f2-1f)
16.181: (move f4-1f f4-2f)
16.240: (pickup f4-2f key1-1)
16.263: (move f3-1f f2-1f)
16.264: (pickup f2-1f key0-0)
16.296: (move f4-1f f3-1f)
16.343: (move f3-1f f3-0f)
16.343: (move f4-0f f3-0f)
16.352: (move f3-2f f3-3f)
16.352: (move f4-3f f3-3f)
16.394: (move f2-1f f2-0f)
16.394: (move f3-0f f2-0f)
16.432: (pickup-and-loose f4-1f key1-1 key0-1)
16.445: (move f3-1f f3-0f)
16.445: (move f4-0f f3-0f)
16.467: (move f3-1f f4-1f)
16.485: (move f3-1f f4-1f)
16.488: (move f3-1f f4-1f)
16.489: (move f3-1f f4-1f)
16.491: (move f4-2f f4-1f)
16.492: (move f3-1f f4-1f)
16.497: (pickup f3-0f key2-1)
16.508: (move f3-1f f4-1f)
16.526: (putdown f4-1f key0-1)
16.528: (putdown f4-1f key0-1)
16.532: (move f4-2f f4-1f)
16.533: (move f3-1f f4-1f)
16.639: (putdown f4-1f key0-1)
16.653: (move f4-0f f3-0f)
16.653: (move f3-1f f3-0f)
16.657: (putdown f4-1f key0-1)
16.748: (putdown f4-1f key0-1)
16.802: (putdown f4-1f key0-1)
16.834: (move f4-3f f4-4f)
16.866: (move f4-2f f4-3f)
16.872: (move f4-2f f4-3f)
16.879: (move f4-2f f4-3f)
17.008: (move f4-1f f4-0f)
17.011: (move f4-3f f5-3f)
17.011: (move f5-2f f5-3f)
17.023: (move f3-1f f4-1f)
17.235: (move f4-1f f4-0f)
17.381: (move f0-3f f0-4f)
17.381: (move f1-4f f0-4f)
17.429: (move f1-4f f0-4f)
17.429: (move f0-3f f0-4f)
17.514: (move f0-5f f0-4f)
17.523: (move f1-4f f0-4f)
17.626: (move f3-1f f2-1f)
17.669: (pickup f3-2f key0-1)
17.938: (move f3-1f f3-2f)
18.251: (move f3-2f f4-2f)
18.298: (move f4-2f f5-2f)
18.381: (move f3-0f f4-0f)
18.381: (move f4-1f f4-0f)
18.386: (move f3-0f f4-0f)
18.387: (move f4-1f f4-0f)
18.408: (move f4-2f f5-2f)
18.440: (move f4-1f f4-0f)
18.442: (move f3-0f f4-0f)
18.450: (move f3-2f f3-3f)
18.474: (move f2-1f f1-1f)
18.484: (pickup-and-loose f3-1f key2-0 key0-1)
18.493: (pickup-and-loose f3-1f key2-0 key0-1)
18.504: (move f4-1f f4-0f)
15.011: (putdown f4-1f key2-0)
15.383: (pickup f3-1f key0-1)
15.479: (move f3-2f f2-2f)
15.479: (move f2-1f f2-2f)
15.479: (move f2-1f f1-1f)
15.484: (move f2-1f f1-1f)
15.493: (move f2-1f f1-1f)
15.545: (pickup f3-1f key0-1)
15.697: (move f3-1f f4-1f)
15.708: (move f3-1f f4-1f)
15.708: (pickup-and-loose f4-1f key0-1 key2-0)
15.788: (move f3-1f f4-1f)
15.832: (move f3-2f f3-1f)
15.857: (move f4-2f f3-2f)
15.857: (move f3-1f f3-2f)
15.972: (unlock f3-2f f2-2f key1-1 shape1)
15.973: (pickup f3-2f key1-1)
15.985: (pickup f3-2f key1-1)
16.025: (move f3-1f f2-1f)
16.046: (move f3-1f f3-2f)
16.046: (move f4-2f f3-2f)
16.130: (move f4-1f f4-2f)
16.146: (move f4-1f f3-1f)
16.161: (move f4-1f f3-1f)
16.167: (move f4-1f f4-2f)
16.170: (move f3-1f f2-1f)
16.172: (move f4-1f f3-1f)
16.179: (move f4-1f f3-1f)
16.191: (pickup f3-3f key1-2)
16.203: (pickup f4-2f key1-1)
16.210: (pickup f2-1f key0-0)
16.242: (move f4-1f f4-2f)
16.243: (pickup f2-1f key0-0)
16.249: (move f4-1f f4-2f)
16.257: (move f4-1f f4-2f)
16.266: (pickup-and-loose f4-1f key1-1 key2-0)
16.283: (move f4-1f f3-1f)
16.286: (move f3-0f f2-0f)
16.286: (move f2-1f f2-0f)
16.286: (move f3-2f f4-2f)
16.313: (move f4-1f f4-2f)
16.323: (move f4-3f f3-3f)
16.324: (move f3-2f f3-3f)
16.335: (move f4-0f f3-0f)
16.337: (move f3-1f f3-0f)
16.356: (putdown f4-1f key2-0)
16.357: (move f3-2f f3-3f)
16.358: (move f4-3f f3-3f)
16.360: (pickup f3-0f key2-1)
16.364: (putdown f4-1f key2-0)
16.371: (pickup f2-1f key0-0)
16.380: (move f3-2f f3-3f)
16.380: (move f4-3f f3-3f)
16.402: (move f4-1f f3-1f)
16.409: (move f2-1f f2-0f)
16.409: (move f3-0f f2-0f)
16.418: (move f4-1f f3-1f)
16.418: (move f3-2f f3-1f)
16.423: (move f3-2f f3-3f)
16.464: (move f2-1f f1-1f)
16.475: (putdown f4-1f key2-0)
16.482: (move f4-2f f4-1f)
16.485: (putdown f4-1f key2-0)
16.485: (move f3-1f f4-1f)
16.515: (pickup f3-0f key2-1)
16.515: (move f2-1f f3-1f)
16.526: (move f3-1f f4-1f)
16.547: (move f4-0f f3-0f)
16.548: (move f3-1f f3-0f)
16.571: (move f3-0f f2-0f)
16.572: (move f2-1f f2-0f)
16.581: (putdown f4-1f key2-0)
16.629: (move f3-2f f4-2f)
16.630: (move f4-1f f4-2f)
16.640: (putdown f4-1f key2-0)
