/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.324: (move f3-3f f4-3f)
36.325: (move f4-2f f4-3f)
36.330: (move f4-3f f5-3f)
36.340: (move f3-3f f3-2f)
36.351: (move f3-1f f2-1f)
36.352: (move f3-3f f2-3f)
36.364: (move f3-3f f3-4f)
36.364: (move f2-4f f3-4f)
36.383: (move f2-3f f1-3f)
36.399: (move f3-4f f2-4f)
36.400: (move f2-3f f2-4f)
36.404: (move f3-2f f2-2f)
36.412: (move f2-3f f1-3f)
36.491: (move f2-3f f1-3f)
36.493: (move f3-2f f3-3f)
36.506: (move f3-3f f3-2f)
36.506: (move f2-2f f3-2f)
36.548: (move f2-3f f2-4f)
36.559: (move f5-2f f6-2f)
36.568: (move f3-3f f4-3f)
36.586: (move f3-4f f2-4f)
36.588: (move f2-3f f2-4f)
36.589: (move f2-1f f1-1f)
36.591: (move f4-2f f4-3f)
36.592: (move f3-3f f4-3f)
36.623: (move f3-2f f3-3f)
36.623: (move f2-3f f3-3f)
36.634: (move f3-4f f2-4f)
36.636: (move f2-2f f2-1f)
36.644: (move f3-3f f2-3f)
36.645: (move f2-2f f2-3f)
36.646: (move f4-2f f4-3f)
36.647: (move f3-3f f4-3f)
36.655: (move f2-3f f2-4f)
36.715: (move f2-3f f2-4f)
34.910: (move f6-2f f6-1f)
35.672: (putdown f6-1f key1-1)
35.745: (move f3-2f f3-1f)
35.857: (move f2-1f f3-1f)
35.857: (move f3-2f f3-1f)
35.907: (move f3-2f f4-2f)
35.909: (move f4-3f f4-2f)
35.937: (move f3-2f f4-2f)
35.938: (move f4-3f f4-2f)
35.938: (move f4-1f f4-2f)
36.009: (move f2-3f f1-3f)
36.037: (move f3-1f f4-1f)
36.037: (move f4-2f f4-1f)
36.063: (move f3-2f f4-2f)
36.064: (move f4-1f f4-2f)
36.083: (pickup f3-3f key3-2)
36.094: (move f2-3f f3-3f)
36.094: (move f3-2f f3-3f)
36.120: (move f2-3f f3-3f)
36.121: (move f2-2f f2-1f)
36.121: (move f3-2f f3-3f)
36.122: (move f3-2f f3-3f)
36.127: (move f3-2f f2-2f)
36.127: (move f2-1f f2-2f)
36.129: (move f2-3f f2-2f)
36.147: (move f2-3f f2-2f)
36.148: (move f3-2f f2-2f)
36.150: (pickup-and-loose f2-2f key3-2 key1-2)
36.154: (move f3-4f f2-4f)
36.157: (move f2-3f f2-4f)
36.163: (move f4-3f f5-3f)
36.166: (move f2-4f f3-4f)
36.168: (move f2-1f f1-1f)
36.169: (move f3-3f f3-4f)
36.179: (move f2-1f f2-2f)
36.179: (move f3-2f f2-2f)
36.180: (move f3-2f f4-2f)
36.180: (move f4-1f f4-2f)
36.184: (move f2-3f f1-3f)
36.186: (move f2-1f f1-1f)
36.197: (move f4-3f f5-3f)
36.252: (move f2-1f f1-1f)
36.254: (move f3-4f f2-4f)
36.254: (move f2-3f f2-4f)
36.284: (move f4-3f f4-2f)
36.284: (move f3-2f f4-2f)
36.291: (move f3-3f f3-4f)
36.306: (move f2-3f f1-3f)
36.362: (move f2-4f f3-4f)
36.365: (move f3-3f f3-4f)
36.422: (move f3-3f f4-3f)
36.422: (move f4-2f f4-3f)
36.443: (move f2-3f f1-3f)
36.459: (move f2-2f f2-1f)
36.460: (move f3-1f f2-1f)
36.464: (move f4-3f f5-3f)
36.483: (move f2-3f f2-4f)
36.520: (move f3-3f f4-3f)
36.528: (putdown f2-2f key1-2)
36.559: (move f2-3f f1-3f)
36.575: (move f2-3f f2-4f)
36.578: (move f4-3f f5-3f)
36.582: (move f6-1f f6-2f)
36.589: (pickup-and-loose f1-1f key1-1 key1-2)
36.591: (move f2-1f f1-1f)
36.602: (move f4-1f f5-1f)
36.609: (move f2-4f f3-4f)
36.609: (move f3-3f f3-4f)
36.646: (move f3-3f f4-3f)
36.646: (move f4-2f f4-3f)
36.646: (pickup-and-loose f2-3f key1-2 key1-1)
36.660: (move f4-3f f5-3f)
36.664: (move f4-3f f5-3f)
36.665: (putdown f3-3f key1-2)
36.700: (move f3-4f f4-4f)
36.700: (move f4-3f f4-4f)
36.710: (move f2-3f f2-4f)
36.712: (move f3-4f f2-4f)
36.722: (move f2-2f f2-3f)
36.722: (move f3-3f f2-3f)
34.763: (move f5-1f f6-1f)
35.664: (putdown f6-1f key1-2)
35.708: (move f3-3f f2-3f)
35.743: (pickup f2-3f key1-2)
35.847: (move f2-2f f2-3f)
35.847: (move f3-3f f2-3f)
35.856: (move f3-3f f3-4f)
35.977: (move f3-1f f4-1f)
35.977: (move f4-2f f4-1f)
36.080: (move f3-3f f3-2f)
36.094: (move f2-3f f3-3f)
36.106: (move f2-4f f3-4f)
36.108: (move f3-3f f3-4f)
36.135: (move f2-3f f2-2f)
36.169: (move f3-3f f3-4f)
36.204: (move f3-1f f4-1f)
36.210: (move f2-4f f3-4f)
36.212: (move f3-3f f3-4f)
36.218: (move f2-1f f1-1f)
36.255: (move f3-3f f4-3f)
36.288: (putdown f2-2f key3-2)
36.294: (putdown f2-2f key1-1)
36.301: (move f2-1f f1-1f)
36.321: (move f2-2f f2-1f)
36.321: (move f3-1f f2-1f)
36.422: (move f4-2f f4-3f)
36.422: (move f3-3f f4-3f)
36.448: (move f4-3f f5-3f)
36.500: (move f4-2f f4-3f)
36.502: (move f3-3f f4-3f)
36.536: (move f4-4f f4-5f)
36.556: (move f4-2f f4-1f)
36.560: (move f2-3f f1-3f)
36.567: (move f3-3f f3-2f)
36.569: (putdown f3-3f key1-1)
36.608: (move f3-3f f3-4f)
36.613: (move f3-3f f4-3f)
36.636: (move f4-2f f5-2f)
36.637: (move f5-3f f5-2f)
36.651: (move f3-3f f2-3f)
36.666: (move f4-3f f5-3f)
36.667: (putdown f3-3f key1-1)
36.675: (move f4-3f f5-3f)
36.679: (move f5-1f f5-2f)
36.680: (move f4-2f f5-2f)
36.680: (move f5-3f f5-2f)
36.712: (move f2-3f f2-4f)
36.727: (move f4-1f f5-1f)
36.743: (move f6-1f f5-1f)
36.749: (putdown f1-1f key3-2)
36.792: (move f4-2f f5-2f)
36.792: (move f5-3f f5-2f)
36.793: (move f6-2f f5-2f)
36.795: (move f2-2f f3-2f)
36.816: (move f4-3f f4-2f)
36.818: (putdown f3-1f key3-2)
36.819: (move f2-1f f3-1f)
36.834: (putdown f1-1f key1-1)
36.860: (putdown f1-3f key3-2)
36.870: (move f2-2f f2-1f)
36.872: (move f2-2f f2-3f)
36.888: (putdown f3-1f key1-1)
36.890: (move f5-3f f6-3f)
36.893: (move f4-2f f5-2f)
36.896: (move f2-3f f1-3f)
36.900: (move f4-4f f5-4f)
36.901: (move f5-3f f5-4f)
36.915: (putdown f4-2f key3-2)
36.931: (putdown f1-1f key1-1)
36.934: (move f3-3f f4-3f)
36.939: (move f5-3f f6-3f)
36.946: (putdown f4-2f key3-2)
36.949: (putdown f2-3f key1-2)
36.950: (move f5-3f f5-4f)
36.950: (move f3-4f f2-4f)
36.951: (move f2-3f f2-4f)
36.963: (pickup-and-loose f4-4f key1-1 key3-2)
36.972: (move f5-3f f5-2f)
37.004: (move f3-4f f4-4f)
37.023: (putdown f4-1f key1-2)
34.849: (move f5-1f f6-1f)
35.638: (putdown f6-1f key3-2)
35.784: (move f3-2f f3-1f)
36.000: (move f3-2f f4-2f)
36.001: (move f4-3f f4-2f)
36.050: (move f2-3f f1-3f)
36.076: (move f3-2f f3-1f)
36.087: (move f3-3f f3-2f)
36.087: (move f2-2f f3-2f)
36.088: (move f3-2f f3-3f)
36.088: (move f2-3f f3-3f)
36.090: (move f3-3f f3-4f)
36.094: (move f2-4f f3-4f)
36.104: (move f2-1f f3-1f)
36.105: (move f3-2f f3-1f)
36.105: (move f2-3f f3-3f)
36.129: (move f2-2f f2-1f)
36.148: (move f2-3f f2-2f)
36.164: (move f2-3f f2-2f)
36.164: (move f3-2f f2-2f)
36.175: (move f2-3f f2-2f)
36.176: (move f3-2f f2-2f)
36.187: (move f3-1f f4-1f)
36.188: (move f4-2f f4-1f)
36.196: (move f2-3f f1-3f)
36.197: (move f2-1f f1-1f)
36.197: (move f2-1f f1-1f)
36.210: (move f3-2f f4-2f)
36.210: (move f4-3f f5-3f)
36.270: (move f2-3f f2-4f)
36.270: (move f3-4f f2-4f)
36.272: (move f3-2f f4-2f)
36.273: (move f4-3f f4-2f)
36.273: (move f2-3f f2-2f)
36.320: (move f6-3f f6-2f)
36.323: (move f5-2f f6-2f)
36.324: (move f3-3f f4-3f)
36.342: (move f2-3f f3-3f)
36.373: (move f2-3f f1-3f)
36.377: (move f5-2f f6-2f)
36.378: (move f2-3f f1-3f)
36.378: (move f6-3f f6-2f)
36.378: (move f4-3f f5-3f)
36.379: (move f6-1f f6-2f)
36.412: (move f2-3f f1-3f)
36.448: (move f5-2f f5-3f)
36.449: (move f4-3f f5-3f)
36.507: (move f4-3f f5-3f)
36.509: (move f5-2f f5-3f)
36.518: (move f4-2f f4-1f)
36.529: (move f3-1f f4-1f)
36.548: (move f2-3f f2-4f)
36.549: (move f3-4f f2-4f)
36.550: (move f2-3f f2-4f)
36.569: (move f3-3f f3-2f)
36.574: (move f3-3f f3-4f)
36.577: (move f5-2f f6-2f)
36.580: (move f2-3f f2-4f)
36.605: (move f4-1f f5-1f)
36.605: (move f5-2f f5-1f)
36.607: (move f3-3f f3-4f)
36.618: (move f4-3f f5-3f)
36.623: (move f2-2f f3-2f)
36.634: (putdown f1-1f key1-2)
36.646: (move f3-1f f2-1f)
36.652: (move f3-4f f2-4f)
36.652: (move f1-1f f2-1f)
36.654: (move f3-3f f2-3f)
36.655: (move f4-1f f5-1f)
36.655: (move f2-3f f2-4f)
36.664: (move f3-3f f2-3f)
36.691: (move f4-4f f4-5f)
36.705: (move f5-2f f6-2f)
36.721: (move f2-2f f2-3f)
36.732: (move f5-1f f5-2f)
36.751: (move f5-4f f4-4f)
36.752: (move f3-1f f4-1f)
36.762: (move f4-3f f4-4f)
36.762: (move f3-4f f4-4f)
36.765: (move f5-2f f6-2f)
34.752: (move f5-1f f6-1f)
34.753: (move f6-2f f6-1f)
34.884: (move f5-1f f6-1f)
34.917: (move f6-2f f6-1f)
35.044: (move f6-2f f6-1f)
35.108: (move f6-2f f6-1f)
35.592: (putdown f6-1f key1-2)
35.976: (move f2-1f f3-1f)
35.976: (move f3-2f f3-1f)
35.997: (move f3-1f f4-1f)
35.997: (move f4-2f f4-1f)
36.014: (move f2-4f f3-4f)
36.014: (move f3-3f f3-4f)
36.071: (move f2-2f f3-2f)
36.071: (move f4-3f f4-2f)
36.071: (move f3-3f f3-2f)
36.073: (move f3-2f f4-2f)
36.075: (move f3-2f f3-1f)
36.102: (move f2-3f f3-3f)
36.102: (move f3-2f f3-3f)
36.116: (move f3-2f f3-1f)
36.117: (move f2-2f f2-1f)
36.120: (move f2-1f f3-1f)
36.123: (move f4-1f f3-1f)
36.131: (move f2-2f f2-1f)
36.144: (move f2-3f f2-2f)
36.149: (move f2-1f f2-2f)
36.175: (move f3-2f f2-2f)
36.175: (move f2-3f f2-2f)
36.181: (move f2-1f f2-2f)
36.187: (move f2-1f f1-1f)
36.193: (move f4-2f f4-1f)
36.194: (move f3-1f f4-1f)
36.201: (move f3-3f f3-4f)
36.203: (move f2-4f f3-4f)
36.215: (move f2-1f f1-1f)
36.216: (move f3-3f f4-3f)
36.239: (move f3-2f f4-2f)
36.260: (move f4-1f f4-2f)
36.268: (putdown f2-2f key3-2)
36.273: (move f3-2f f4-2f)
36.288: (move f3-3f f3-4f)
36.303: (move f2-2f f2-1f)
36.303: (move f3-1f f2-1f)
36.331: (move f4-2f f4-1f)
36.331: (move f3-1f f4-1f)
36.348: (move f2-3f f1-3f)
36.374: (move f2-3f f1-3f)
36.463: (move f4-3f f5-3f)
36.489: (move f3-3f f4-3f)
36.489: (move f4-2f f4-3f)
36.496: (move f5-2f f6-2f)
36.496: (move f2-3f f1-3f)
36.497: (move f6-1f f6-2f)
36.559: (move f3-3f f4-3f)
36.587: (move f4-4f f4-5f)
36.600: (move f4-4f f4-5f)
36.605: (putdown f1-1f key3-2)
36.615: (move f2-3f f2-4f)
36.630: (move f2-3f f2-4f)
36.630: (move f3-4f f2-4f)
36.654: (move f2-3f f2-4f)
36.655: (move f3-4f f2-4f)
36.675: (move f4-2f f5-2f)
36.675: (move f5-3f f5-2f)
36.710: (move f2-2f f2-1f)
36.711: (move f3-1f f2-1f)
36.730: (move f3-3f f3-2f)
36.730: (move f2-2f f3-2f)
36.822: (putdown f3-2f key1-2)
36.868: (move f4-2f f5-2f)
36.878: (putdown f2-2f key1-2)
36.896: (putdown f3-1f key3-2)
36.910: (move f4-1f f5-1f)
36.918: (putdown f2-1f key1-2)
36.932: (move f3-4f f4-4f)
36.935: (putdown f1-3f key3-2)
36.937: (move f4-1f f5-1f)
36.950: (move f3-4f f4-4f)
36.951: (move f5-3f f6-3f)
35.136: (move f5-1f f6-1f)
35.190: (move f5-1f f6-1f)
35.562: (putdown f6-1f key3-2)
35.631: (putdown f6-1f key1-1)
35.665: (putdown f6-1f key1-1)
36.048: (move f2-2f f2-3f)
36.068: (move f4-2f f4-1f)
36.069: (move f3-1f f4-1f)
36.124: (move f2-2f f2-1f)
36.128: (move f2-2f f2-3f)
36.162: (move f3-2f f3-1f)
36.162: (move f2-1f f3-1f)
36.195: (move f2-1f f1-1f)
36.221: (move f2-1f f1-1f)
36.242: (move f4-3f f4-2f)
36.244: (move f3-2f f4-2f)
36.277: (move f3-1f f4-1f)
36.278: (move f4-2f f4-1f)
36.299: (move f2-4f f3-4f)
36.301: (move f3-3f f3-4f)
36.330: (move f3-1f f4-1f)
36.332: (move f4-2f f4-1f)
36.388: (move f5-2f f6-2f)
36.389: (move f6-3f f6-2f)
36.395: (move f2-1f f2-2f)
36.404: (move f3-2f f2-2f)
36.426: (move f2-1f f1-1f)
36.431: (move f4-3f f5-3f)
36.449: (move f5-2f f5-3f)
36.453: (move f4-3f f5-3f)
36.454: (move f6-1f f6-2f)
36.466: (move f2-1f f3-1f)
36.467: (move f3-2f f3-1f)
36.470: (move f2-2f f3-2f)
36.470: (move f3-1f f3-2f)
36.477: (move f3-2f f4-2f)
36.479: (move f4-3f f4-2f)
36.493: (move f3-2f f3-3f)
36.533: (move f3-1f f4-1f)
36.551: (move f3-1f f3-2f)
36.566: (move f3-1f f4-1f)
36.578: (move f2-2f f2-1f)
36.583: (move f4-3f f5-3f)
36.591: (move f4-2f f4-3f)
36.592: (move f3-3f f4-3f)
36.621: (move f4-2f f4-3f)
36.623: (move f2-2f f2-3f)
36.628: (move f2-2f f3-2f)
36.628: (move f1-3f f2-3f)
36.651: (move f5-2f f6-2f)
36.660: (move f5-2f f5-1f)
36.665: (move f4-1f f5-1f)
36.710: (move f2-2f f2-1f)
36.710: (move f3-1f f2-1f)
36.716: (move f2-2f f2-3f)
36.718: (move f3-1f f2-1f)
36.730: (pickup-and-loose f3-2f key1-1 key1-2)
36.766: (move f2-1f f1-1f)
36.776: (move f2-2f f3-2f)
36.793: (move f5-3f f5-2f)
36.797: (move f4-2f f5-2f)
36.798: (move f2-2f f3-2f)
36.803: (move f6-1f f5-1f)
36.805: (putdown f2-1f key1-2)
36.816: (move f3-2f f4-2f)
36.819: (move f3-2f f3-1f)
36.822: (move f2-1f f3-1f)
36.850: (move f3-1f f3-2f)
36.875: (move f5-2f f5-1f)
36.877: (move f4-1f f5-1f)
36.878: (move f2-1f f1-1f)
36.899: (putdown f1-1f key1-2)
36.910: (pickup f5-2f key3-0)
36.911: (move f4-2f f3-2f)
36.921: (move f4-4f f4-5f)
36.926: (move f6-1f f5-1f)
36.928: (move f4-5f f5-5f)
36.928: (move f3-1f f2-1f)
36.929: (putdown f3-4f key1-2)
36.931: (move f4-2f f4-3f)
34.771: (move f5-1f f6-1f)
34.771: (move f6-2f f6-1f)
34.988: (move f5-1f f6-1f)
34.988: (move f6-2f f6-1f)
35.871: (move f3-1f f4-1f)
35.872: (move f4-2f f4-1f)
36.083: (move f3-1f f3-2f)
36.084: (move f2-2f f3-2f)
36.092: (move f3-2f f3-3f)
36.092: (move f3-2f f3-3f)
36.092: (move f2-3f f3-3f)
36.092: (move f4-3f f3-3f)
36.093: (move f3-2f f3-3f)
36.101: (move f2-3f f3-3f)
36.102: (move f3-2f f3-3f)
36.106: (move f3-2f f3-3f)
36.108: (move f3-2f f3-3f)
36.108: (move f3-2f f3-3f)
36.109: (move f2-3f f3-3f)
36.118: (move f3-2f f3-1f)
36.119: (move f3-1f f2-1f)
36.120: (move f2-2f f2-1f)
36.121: (move f2-1f f3-1f)
36.122: (move f3-2f f3-1f)
36.144: (move f2-3f f3-3f)
36.149: (move f3-2f f2-2f)
36.151: (move f2-3f f3-3f)
36.183: (move f2-1f f2-2f)
36.184: (move f3-2f f2-2f)
36.187: (move f3-1f f4-1f)
36.187: (move f3-1f f4-1f)
36.188: (move f4-2f f4-1f)
36.203: (move f2-1f f1-1f)
36.209: (move f2-1f f1-1f)
36.218: (move f2-3f f2-2f)
36.229: (move f4-2f f4-1f)
36.229: (move f3-1f f4-1f)
36.240: (move f3-2f f4-2f)
36.246: (move f2-1f f1-1f)
36.288: (move f3-2f f4-2f)
36.288: (move f4-1f f4-2f)
36.288: (move f3-3f f3-4f)
36.354: (move f2-3f f1-3f)
36.388: (move f3-2f f2-2f)
36.389: (move f2-1f f2-2f)
36.394: (move f2-1f f2-2f)
36.422: (move f2-3f f1-3f)
36.464: (move f2-3f f1-3f)
36.466: (move f3-2f f3-1f)
36.476: (move f3-2f f4-2f)
36.492: (move f3-4f f3-3f)
36.519: (move f4-2f f4-3f)
36.520: (move f3-3f f4-3f)
36.578: (move f4-3f f5-3f)
36.583: (move f5-2f f6-2f)
36.587: (move f2-3f f1-3f)
36.591: (move f4-2f f5-2f)
36.592: (move f5-3f f5-2f)
36.593: (pickup-and-loose f1-1f key1-2 key3-2)
36.606: (move f4-3f f5-3f)
36.617: (move f2-3f f2-4f)
36.618: (move f4-3f f5-3f)
36.632: (move f2-3f f2-4f)
36.645: (move f1-1f f2-1f)
36.659: (move f2-3f f2-4f)
36.676: (move f2-3f f2-4f)
36.705: (move f2-1f f3-1f)
36.721: (move f2-2f f2-3f)
36.721: (move f3-3f f2-3f)
36.724: (move f6-1f f6-2f)
36.743: (move f2-2f f2-3f)
36.749: (move f2-3f f2-4f)
36.765: (move f6-1f f6-2f)
36.775: (move f2-1f f1-1f)
36.782: (move f2-1f f1-1f)
36.804: (move f4-1f f5-1f)
36.805: (move f5-2f f5-1f)
36.878: (move f2-1f f1-1f)
36.892: (move f4-2f f5-2f)
36.893: (putdown f1-1f key1-2)
34.919: (move f6-2f f6-1f)
34.920: (move f5-1f f6-1f)
35.637: (putdown f6-1f key3-2)
35.744: (move f3-3f f2-3f)
35.744: (move f2-2f f2-3f)
35.744: (pickup f2-3f key1-1)
35.764: (pickup f2-3f key1-1)
35.872: (move f3-1f f4-1f)
35.872: (move f4-2f f4-1f)
35.988: (move f3-3f f2-3f)
35.990: (move f2-2f f2-3f)
36.015: (move f3-3f f3-4f)
36.116: (move f3-3f f2-3f)
36.116: (move f2-2f f2-3f)
36.123: (move f2-2f f3-2f)
36.124: (move f3-3f f3-2f)
36.130: (move f3-1f f2-1f)
36.131: (move f2-2f f2-1f)
36.150: (pickup f2-2f key1-2)
36.159: (move f2-1f f2-2f)
36.168: (move f3-1f f4-1f)
36.197: (move f3-3f f3-4f)
36.197: (move f2-4f f3-4f)
36.200: (move f2-1f f3-1f)
36.215: (move f3-3f f4-3f)
36.215: (move f4-2f f4-3f)
36.227: (move f2-3f f3-3f)
36.227: (move f3-2f f3-3f)
36.276: (move f3-1f f4-1f)
36.278: (move f4-2f f4-1f)
36.294: (move f3-3f f3-4f)
36.295: (move f2-4f f3-4f)
36.297: (move f3-3f f3-4f)
36.301: (move f2-1f f1-1f)
36.303: (move f2-4f f3-4f)
36.305: (move f3-3f f3-4f)
36.307: (move f2-4f f3-4f)
36.308: (move f3-3f f3-4f)
36.333: (move f3-3f f3-4f)
36.337: (move f3-2f f4-2f)
36.338: (move f4-1f f4-2f)
36.350: (move f2-4f f3-4f)
36.350: (move f3-3f f3-4f)
36.367: (move f3-3f f3-4f)
36.394: (move f3-3f f4-3f)
36.415: (move f1-1f f2-1f)
36.457: (move f3-3f f4-3f)
36.523: (move f3-1f f4-1f)
36.542: (move f1-1f f2-1f)
36.559: (move f5-2f f6-2f)
36.592: (move f4-2f f5-2f)
36.600: (move f4-2f f4-3f)
36.601: (move f3-3f f4-3f)
36.655: (move f4-2f f4-3f)
36.655: (move f3-3f f4-3f)
36.674: (move f5-2f f5-3f)
36.676: (move f4-3f f5-3f)
36.723: (move f3-3f f4-3f)
36.723: (move f3-3f f2-3f)
36.724: (move f2-2f f2-3f)
36.763: (move f2-2f f3-2f)
36.771: (move f2-2f f2-1f)
36.784: (move f3-3f f2-3f)
36.798: (move f4-1f f5-1f)
36.799: (move f5-2f f5-1f)
36.844: (move f3-3f f3-2f)
36.849: (move f5-2f f6-2f)
36.861: (move f3-3f f4-3f)
36.866: (putdown f4-1f key1-2)
36.878: (putdown f2-2f key1-1)
36.881: (move f2-3f f1-3f)
36.883: (pickup f5-2f key3-0)
36.886: (move f3-3f f4-3f)
36.889: (move f3-3f f4-3f)
36.897: (move f2-3f f1-3f)
36.912: (putdown f1-1f key1-2)
36.923: (move f2-3f f2-4f)
36.933: (pickup-and-loose f5-2f key3-0 key1-2)
36.950: (move f3-4f f2-4f)
36.951: (move f2-3f f2-4f)
34.904: (move f6-2f f6-1f)
34.907: (move f5-1f f6-1f)
35.208: (move f6-2f f6-1f)
35.672: (putdown f6-1f key1-2)
35.853: (move f2-2f f2-3f)
35.905: (move f2-1f f3-1f)
36.082: (move f2-2f f3-2f)
36.082: (move f3-1f f3-2f)
36.086: (pickup f3-2f key1-1)
36.091: (pickup f3-2f key1-1)
36.116: (move f2-3f f3-3f)
36.127: (move f2-2f f2-1f)
36.146: (move f2-3f f2-2f)
36.164: (move f3-2f f2-2f)
36.164: (move f2-3f f2-2f)
36.171: (move f2-1f f2-2f)
36.185: (move f2-1f f2-2f)
36.194: (move f2-1f f1-1f)
36.239: (move f2-3f f3-3f)
36.240: (move f3-2f f3-3f)
36.254: (move f3-2f f3-1f)
36.254: (move f2-1f f3-1f)
36.259: (move f2-2f f3-2f)
36.290: (move f3-3f f3-4f)
36.295: (move f2-4f f3-4f)
36.332: (move f3-1f f4-1f)
36.360: (move f2-3f f1-3f)
36.378: (move f2-3f f1-3f)
36.382: (move f3-2f f4-2f)
36.384: (move f4-3f f4-2f)
36.411: (move f2-3f f1-3f)
36.432: (move f5-2f f5-3f)
36.432: (move f4-3f f5-3f)
36.466: (move f2-3f f1-3f)
36.491: (move f2-3f f1-3f)
36.524: (move f2-3f f2-4f)
36.549: (move f3-4f f2-4f)
36.550: (move f2-3f f2-4f)
36.558: (move f5-2f f6-2f)
36.559: (move f3-3f f4-3f)
36.561: (move f4-2f f4-3f)
36.562: (move f4-3f f5-3f)
36.574: (move f4-3f f5-3f)
36.576: (move f2-2f f2-1f)
36.582: (move f2-3f f2-4f)
36.583: (move f4-3f f5-3f)
36.584: (move f3-4f f2-4f)
36.595: (move f2-3f f1-3f)
36.618: (move f4-3f f5-3f)
36.622: (move f2-2f f2-3f)
36.630: (move f4-3f f5-3f)
36.630: (move f3-4f f2-4f)
36.631: (move f2-3f f2-4f)
36.652: (move f2-3f f1-3f)
36.657: (move f4-3f f5-3f)
36.659: (move f4-3f f5-3f)
36.683: (move f4-1f f4-2f)
36.684: (move f4-3f f4-2f)
36.704: (move f3-4f f2-4f)
36.707: (move f2-3f f2-4f)
36.718: (move f4-3f f5-3f)
36.720: (move f2-3f f2-4f)
36.737: (move f3-2f f3-1f)
36.747: (move f2-1f f3-1f)
36.788: (move f3-2f f4-2f)
36.789: (move f3-2f f4-2f)
36.790: (move f4-3f f4-2f)
36.797: (move f4-1f f5-1f)
36.800: (move f5-2f f5-1f)
36.806: (putdown f2-1f key1-1)
36.832: (move f1-1f f2-1f)
36.854: (move f2-2f f2-3f)
36.866: (putdown f4-1f key1-1)
36.905: (move f2-1f f1-1f)
36.929: (putdown f3-4f key1-1)
36.933: (pickup-and-loose f5-2f key3-0 key1-1)
36.951: (move f4-1f f5-1f)
36.968: (putdown f5-2f key1-1)
36.969: (putdown f5-2f key3-0)
36.972: (move f2-3f f2-4f)
34.904: (move f6-2f f6-1f)
34.907: (move f5-1f f6-1f)
35.186: (move f5-1f f6-1f)
35.659: (putdown f6-1f key1-2)
35.837: (move f2-2f f2-3f)
35.891: (move f3-2f f3-1f)
35.891: (move f2-1f f3-1f)
35.893: (move f3-2f f3-1f)
35.963: (move f2-2f f2-3f)
36.042: (move f3-2f f4-2f)
36.051: (move f3-2f f4-2f)
36.064: (move f3-1f f4-1f)
36.092: (move f2-2f f3-2f)
36.093: (move f3-1f f3-2f)
36.094: (move f2-3f f3-3f)
36.094: (move f3-2f f3-3f)
36.099: (move f3-2f f3-3f)
36.109: (move f4-2f f4-1f)
36.109: (move f3-1f f4-1f)
36.127: (move f2-2f f2-1f)
36.127: (move f3-1f f2-1f)
36.128: (move f4-2f f4-1f)
36.144: (move f2-3f f3-3f)
36.147: (move f3-3f f3-4f)
36.148: (move f2-4f f3-4f)
36.157: (move f2-1f f3-1f)
36.157: (move f3-2f f2-2f)
36.165: (move f3-1f f4-1f)
36.182: (move f2-1f f2-2f)
36.185: (move f2-1f f1-1f)
36.209: (move f2-1f f1-1f)
36.231: (move f3-2f f3-3f)
36.231: (move f2-3f f3-3f)
36.234: (pickup f1-1f key1-2)
36.235: (move f3-3f f3-4f)
36.237: (move f2-4f f3-4f)
36.308: (putdown f2-2f key1-2)
36.314: (move f2-3f f1-3f)
36.341: (move f3-2f f4-2f)
36.341: (move f4-1f f4-2f)
36.383: (move f3-1f f4-1f)
36.384: (move f4-2f f4-1f)
36.394: (move f2-1f f2-2f)
36.399: (move f3-3f f4-3f)
36.459: (move f2-3f f2-4f)
36.460: (move f4-2f f4-3f)
36.461: (move f3-3f f4-3f)
36.464: (move f2-3f f1-3f)
36.476: (move f3-2f f3-1f)
36.493: (move f3-4f f3-3f)
36.631: (move f2-3f f2-4f)
36.663: (move f4-3f f5-3f)
36.663: (putdown f3-3f key1-1)
36.705: (move f2-1f f3-1f)
36.727: (move f2-3f f1-3f)
36.745: (move f2-2f f2-1f)
36.749: (move f3-2f f4-2f)
36.775: (move f2-1f f1-1f)
36.816: (move f4-2f f5-2f)
36.816: (move f5-3f f5-2f)
36.819: (move f4-2f f5-2f)
36.820: (move f5-3f f5-2f)
36.860: (move f5-2f f5-3f)
36.860: (putdown f2-3f key1-2)
36.864: (move f4-2f f5-2f)
36.891: (putdown f2-2f key1-1)
36.894: (putdown f1-1f key1-1)
36.929: (putdown f3-1f key1-2)
36.935: (move f5-2f f4-2f)
36.941: (move f2-3f f2-4f)
36.960: (move f3-1f f3-2f)
36.964: (move f2-2f f3-2f)
36.972: (move f3-4f f2-4f)
36.972: (move f5-3f f5-2f)
36.992: (putdown f2-1f key1-2)
37.027: (move f5-2f f6-2f)
37.028: (move f5-2f f6-2f)
37.050: (move f5-3f f5-2f)
37.058: (move f2-1f f3-1f)
37.063: (move f4-1f f5-1f)
35.201: (move f5-1f f6-1f)
35.207: (move f6-2f f6-1f)
35.207: (move f6-2f f6-1f)
