/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.010: (move f7-2f f7-1f)
116.014: (move f6-1f f7-1f)
116.032: (move f7-0f f7-1f)
116.091: (move f2-8f f3-8f)
116.102: (move f4-6f f4-7f)
116.153: (move f2-8f f1-8f)
116.172: (move f1-7f f1-8f)
116.329: (move f4-6f f5-6f)
116.337: (move f2-4f f1-4f)
116.409: (pickup-and-loose f2-9f key0-2 key4-3)
116.508: (move f5-8f f6-8f)
116.526: (move f6-7f f6-8f)
116.548: (move f2-4f f2-3f)
116.564: (move f1-3f f2-3f)
116.853: (move f1-3f f1-4f)
116.856: (move f1-4f f1-5f)
116.908: (move f2-4f f1-4f)
116.915: (move f2-4f f1-4f)
117.001: (move f2-2f f2-1f)
117.003: (move f5-8f f5-9f)
117.018: (move f7-0f f8-0f)
117.054: (move f8-5f f9-5f)
117.060: (move f1-10f f0-10f)
117.065: (move f0-9f f0-10f)
117.079: (move f9-4f f9-5f)
117.182: (move f5-6f f4-6f)
117.400: (move f1-3f f1-2f)
117.402: (move f8-5f f8-6f)
117.404: (move f3-1f f4-1f)
117.407: (move f2-2f f1-2f)
117.420: (move f7-6f f8-6f)
117.425: (pickup f2-4f key2-3)
117.429: (move f4-2f f4-1f)
117.477: (move f3-1f f3-0f)
117.520: (putdown f1-4f key4-6)
117.620: (move f1-2f f1-1f)
117.628: (move f2-1f f1-1f)
117.650: (putdown f2-9f key4-3)
117.679: (move f2-6f f3-6f)
112.049: (move f2-3f f2-2f)
112.090: (pickup-and-loose f2-4f key4-3 key2-3)
112.955: (move f2-4f f1-4f)
113.370: (move f1-4f f1-5f)
113.431: (move f1-4f f1-3f)
113.431: (move f2-3f f1-3f)
113.457: (move f2-4f f2-3f)
113.676: (move f2-3f f3-3f)
113.736: (move f2-3f f2-2f)
113.736: (move f3-2f f2-2f)
114.046: (move f2-9f f1-9f)
114.055: (move f1-8f f1-9f)
114.587: (move f2-9f f1-9f)
114.856: (move f2-9f f2-10f)
114.915: (move f9-3f f9-4f)
115.002: (move f2-8f f2-9f)
115.010: (move f1-9f f2-9f)
115.205: (move f1-4f f1-3f)
115.209: (move f9-3f f8-3f)
115.222: (move f2-3f f1-3f)
115.289: (move f2-9f f2-10f)
115.345: (move f8-4f f9-4f)
115.347: (move f9-3f f9-4f)
115.454: (move f6-8f f7-8f)
115.475: (pickup-and-loose f2-4f key4-6 key2-3)
115.485: (move f7-7f f7-8f)
115.532: (move f2-3f f2-2f)
115.573: (move f1-11f f1-12f)
115.589: (move f8-0f f8-1f)
115.594: (move f8-2f f8-1f)
115.611: (putdown f2-4f key2-3)
115.615: (move f7-1f f8-1f)
115.712: (move f8-6f f8-7f)
115.738: (move f3-2f f3-1f)
115.742: (move f7-7f f8-7f)
115.755: (move f2-7f f2-8f)
115.775: (move f9-3f f10-3f)
115.796: (move f5-6f f5-7f)
115.797: (move f3-9f f3-10f)
115.799: (move f4-7f f5-7f)
115.810: (move f2-10f f3-10f)
115.913: (move f2-10f f2-11f)
115.918: (move f1-11f f2-11f)
115.923: (move f9-3f f9-2f)
115.944: (move f7-5f f7-6f)
116.178: (move f3-9f f4-9f)
116.179: (move f2-3f f2-2f)
116.191: (move f3-8f f3-9f)
116.194: (move f5-7f f4-7f)
116.195: (move f4-6f f4-7f)
116.205: (move f2-9f f3-9f)
116.210: (move f9-3f f10-3f)
116.212: (move f5-9f f4-9f)
116.218: (move f2-4f f2-3f)
116.238: (move f3-2f f3-1f)
116.242: (move f1-9f f1-10f)
116.249: (move f2-1f f3-1f)
116.261: (move f2-8f f3-8f)
116.267: (move f11-1f f12-1f)
116.269: (move f12-0f f12-1f)
116.354: (move f9-3f f9-2f)
116.357: (move f8-2f f9-2f)
116.365: (move f2-4f f1-4f)
116.399: (move f3-2f f4-2f)
116.446: (move f5-7f f5-8f)
116.495: (move f2-9f f2-8f)
116.513: (move f8-6f f9-6f)
116.517: (move f9-5f f9-6f)
116.539: (move f2-4f f2-5f)
116.555: (move f11-3f f11-2f)
116.558: (move f10-2f f11-2f)
116.572: (move f11-1f f11-2f)
116.589: (move f9-5f f10-5f)
116.610: (pickup-and-loose f2-9f key0-2 key4-3)
116.614: (move f10-4f f10-5f)
116.625: (putdown f1-9f key4-3)
116.628: (move f2-4f f1-4f)
116.728: (move f1-4f f1-5f)
116.776: (move f1-4f f1-5f)
116.815: (move f2-4f f2-3f)
112.799: (move f2-4f f2-3f)
113.047: (move f2-4f f2-5f)
113.159: (move f2-4f f1-4f)
113.242: (move f2-3f f2-2f)
113.327: (move f2-2f f3-2f)
113.328: (move f3-3f f3-2f)
113.657: (move f2-2f f2-1f)
113.788: (move f2-3f f1-3f)
113.792: (move f1-4f f1-3f)
113.851: (move f9-2f f8-2f)
113.852: (move f8-3f f8-2f)
113.862: (move f9-2f f9-1f)
114.125: (move f2-2f f1-2f)
114.128: (move f1-3f f1-2f)
114.256: (move f10-3f f10-4f)
114.264: (move f9-4f f10-4f)
114.297: (move f9-2f f9-1f)
114.308: (move f8-1f f9-1f)
114.517: (move f8-3f f7-3f)
114.567: (move f2-3f f3-3f)
114.690: (move f9-4f f10-4f)
114.695: (move f10-3f f10-4f)
114.770: (move f2-9f f2-10f)
114.772: (move f1-10f f2-10f)
114.782: (move f2-9f f1-9f)
114.997: (move f1-5f f1-6f)
115.196: (move f2-8f f2-9f)
115.279: (move f7-6f f7-7f)
115.346: (move f10-3f f10-2f)
115.354: (move f9-2f f10-2f)
115.409: (move f2-5f f2-6f)
115.413: (move f1-4f f1-5f)
115.473: (move f8-3f f8-4f)
115.479: (move f2-9f f2-10f)
115.495: (move f9-4f f8-4f)
115.573: (move f2-10f f1-10f)
115.573: (move f1-9f f1-10f)
115.728: (move f10-3f f11-3f)
115.789: (move f9-2f f10-2f)
115.793: (move f10-3f f10-2f)
115.821: (move f8-7f f8-8f)
115.830: (move f7-8f f8-8f)
115.892: (move f2-10f f1-10f)
115.893: (move f1-9f f1-10f)
115.978: (move f2-8f f1-8f)
115.986: (move f2-3f f2-2f)
115.996: (move f3-9f f3-10f)
116.000: (move f2-10f f3-10f)
116.001: (move f1-9f f1-8f)
116.075: (move f2-9f f3-9f)
116.076: (move f3-8f f3-9f)
116.099: (move f2-5f f1-5f)
116.116: (move f2-10f f2-11f)
116.130: (unlock f1-5f f2-5f key2-3 shape2)
116.131: (move f1-4f f1-5f)
116.132: (move f1-3f f0-3f)
116.161: (move f10-3f f11-3f)
116.201: (move f1-10f f1-11f)
116.216: (move f2-4f f2-3f)
116.251: (putdown f1-9f key4-3)
116.291: (move f11-2f f12-2f)
116.293: (move f12-1f f12-2f)
116.340: (pickup-and-loose f2-9f key0-2 key4-3)
116.345: (move f1-12f f2-12f)
116.349: (move f2-11f f2-12f)
116.381: (move f5-7f f5-8f)
116.409: (move f3-9f f4-9f)
116.438: (move f2-8f f3-8f)
116.442: (move f12-1f f13-1f)
116.465: (move f2-4f f2-5f)
116.466: (move f3-1f f2-1f)
116.473: (move f2-2f f2-1f)
116.487: (move f1-5f f0-5f)
116.577: (move f2-4f f1-4f)
116.588: (pickup-and-loose f1-9f key3-6 key4-3)
116.657: (move f2-8f f2-7f)
116.666: (move f2-9f f2-8f)
116.677: (move f2-3f f2-2f)
116.700: (move f2-10f f3-10f)
116.745: (pickup-and-loose f2-3f key4-6 key4-3)
111.900: (move f2-5f f2-6f)
112.468: (move f2-3f f2-2f)
112.600: (move f1-4f f1-5f)
112.600: (move f2-5f f1-5f)
113.583: (move f1-6f f1-7f)
113.798: (move f1-4f f1-3f)
113.799: (move f2-3f f1-3f)
114.049: (move f2-3f f3-3f)
114.069: (move f2-1f f1-1f)
114.073: (move f1-2f f1-1f)
114.084: (move f1-3f f1-2f)
114.085: (move f2-2f f1-2f)
114.090: (move f3-2f f3-1f)
114.092: (move f2-1f f3-1f)
114.121: (move f2-2f f3-2f)
114.126: (move f3-3f f3-2f)
114.315: (move f3-2f f4-2f)
114.536: (move f2-2f f2-1f)
114.639: (move f2-9f f1-9f)
114.936: (move f1-6f f2-6f)
114.954: (move f2-9f f2-10f)
114.956: (move f2-1f f2-0f)
115.096: (move f7-3f f7-2f)
115.097: (move f8-2f f7-2f)
115.134: (move f8-2f f8-1f)
115.135: (move f9-1f f8-1f)
115.254: (move f2-9f f1-9f)
115.332: (move f2-9f f2-10f)
115.373: (move f2-5f f2-6f)
115.752: (move f7-7f f7-8f)
115.766: (move f2-10f f1-10f)
115.772: (move f1-9f f1-10f)
115.784: (move f1-6f f0-6f)
115.789: (move f0-5f f0-6f)
115.883: (move f1-11f f1-12f)
115.895: (move f2-6f f2-7f)
116.022: (move f7-7f f8-7f)
116.027: (move f2-3f f2-2f)
116.073: (move f2-11f f1-11f)
116.087: (move f1-10f f1-11f)
116.094: (move f2-5f f1-5f)
116.094: (move f1-4f f1-5f)
116.125: (move f2-10f f3-10f)
116.126: (move f3-9f f3-10f)
116.173: (move f2-8f f1-8f)
116.189: (move f1-9f f1-8f)
116.244: (move f8-8f f9-8f)
116.250: (move f1-3f f0-3f)
116.255: (move f2-9f f3-9f)
116.262: (move f2-10f f2-11f)
116.265: (move f3-8f f3-9f)
116.278: (move f1-11f f2-11f)
116.314: (move f7-3f f6-3f)
116.405: (move f11-3f f11-2f)
116.414: (move f10-2f f11-2f)
116.449: (move f2-8f f2-7f)
116.462: (move f10-4f f10-5f)
116.478: (move f2-12f f3-12f)
116.487: (move f8-4f f8-5f)
116.496: (move f3-9f f4-9f)
116.512: (move f1-10f f1-11f)
116.533: (move f2-9f f2-8f)
116.535: (pickup-and-loose f2-9f key0-2 key4-3)
116.547: (move f2-11f f2-12f)
116.644: (move f8-4f f7-4f)
116.648: (move f7-3f f7-4f)
116.650: (move f9-1f f9-0f)
116.665: (move f10-2f f10-1f)
116.671: (move f9-1f f10-1f)
116.712: (move f5-8f f6-8f)
116.717: (move f2-3f f2-2f)
116.742: (putdown f2-3f key4-6)
116.845: (move f11-3f f11-2f)
116.851: (move f10-2f f11-2f)
116.894: (move f2-10f f3-10f)
116.896: (move f10-4f f10-5f)
116.929: (move f3-10f f3-9f)
116.941: (move f1-5f f1-6f)
116.962: (move f2-9f f3-9f)
117.017: (move f3-10f f4-10f)
112.348: (move f2-6f f2-7f)
112.600: (move f1-7f f2-7f)
112.604: (move f2-6f f2-7f)
112.852: (move f1-7f f1-8f)
113.583: (move f2-2f f3-2f)
113.584: (move f3-3f f3-2f)
113.906: (move f2-2f f2-1f)
114.206: (move f2-6f f3-6f)
114.375: (move f2-2f f1-2f)
114.377: (move f1-3f f1-2f)
114.389: (move f3-1f f4-1f)
114.395: (move f4-2f f4-1f)
114.429: (move f2-6f f3-6f)
114.485: (move f3-1f f3-0f)
114.495: (move f2-0f f3-0f)
115.119: (move f2-6f f1-6f)
115.120: (move f1-5f f1-6f)
115.144: (move f7-4f f7-5f)
115.149: (move f8-5f f7-5f)
115.183: (move f4-2f f5-2f)
115.207: (move f11-2f f11-1f)
115.211: (move f10-1f f11-1f)
115.327: (move f1-1f f1-0f)
115.330: (move f2-0f f1-0f)
115.334: (move f1-6f f1-7f)
115.438: (move f1-2f f1-1f)
115.444: (move f2-1f f1-1f)
115.444: (move f2-9f f1-9f)
115.447: (move f8-1f f7-1f)
115.464: (move f7-2f f7-1f)
115.531: (move f2-9f f2-10f)
115.568: (move f6-3f f6-2f)
115.578: (move f7-2f f6-2f)
115.630: (move f11-2f f11-1f)
115.652: (move f6-8f f7-8f)
115.778: (move f1-11f f1-12f)
115.801: (move f2-12f f1-12f)
115.864: (move f2-6f f2-7f)
115.881: (move f2-1f f3-1f)
115.882: (move f3-2f f3-1f)
115.884: (move f9-8f f10-8f)
115.932: (move f6-3f f6-4f)
115.949: (move f7-4f f6-4f)
116.011: (move f2-10f f1-10f)
116.016: (move f1-9f f1-10f)
116.116: (move f8-7f f8-8f)
116.120: (move f7-8f f8-8f)
116.140: (move f3-2f f4-2f)
116.141: (move f1-1f f0-1f)
116.170: (move f11-2f f12-2f)
116.257: (move f2-7f f2-8f)
116.315: (move f3-9f f3-10f)
116.324: (move f2-10f f3-10f)
116.388: (move f1-3f f0-3f)
116.423: (move f2-8f f1-8f)
116.439: (move f1-9f f1-8f)
116.440: (move f1-6f f2-6f)
116.443: (move f2-10f f1-10f)
116.447: (move f1-9f f1-10f)
116.457: (move f2-7f f2-6f)
116.460: (move f2-10f f2-11f)
116.574: (move f8-1f f8-0f)
116.579: (move f11-2f f12-2f)
116.580: (move f9-0f f8-0f)
116.611: (move f1-5f f0-5f)
116.631: (move f1-12f f2-12f)
116.633: (move f2-11f f2-12f)
116.667: (move f1-11f f1-12f)
116.677: (move f3-9f f4-9f)
116.685: (move f2-12f f3-12f)
116.693: (move f10-5f f11-5f)
116.698: (move f2-1f f2-0f)
116.700: (move f1-10f f1-11f)
116.706: (move f2-9f f2-8f)
116.745: (move f1-9f f1-8f)
116.796: (move f7-8f f6-8f)
116.800: (move f2-8f f2-7f)
116.813: (move f1-11f f2-11f)
116.824: (putdown f1-9f key4-3)
116.832: (move f3-9f f3-10f)
110.736: (move f1-8f f1-9f)
112.396: (move f1-8f f2-8f)
112.397: (move f2-7f f2-8f)
112.575: (move f2-7f f2-8f)
113.750: (move f1-6f f1-7f)
113.753: (move f2-7f f1-7f)
113.803: (move f3-6f f4-6f)
113.961: (move f3-6f f4-6f)
114.281: (move f2-1f f1-1f)
114.281: (move f1-2f f1-1f)
114.304: (move f2-1f f3-1f)
114.307: (move f3-2f f3-1f)
114.309: (move f1-7f f2-7f)
114.322: (move f2-6f f2-7f)
114.428: (move f5-2f f5-3f)
114.507: (move f1-8f f0-8f)
114.527: (move f3-2f f4-2f)
114.534: (move f4-1f f4-0f)
114.542: (move f3-0f f4-0f)
114.567: (move f1-7f f1-8f)
114.827: (move f10-8f f11-8f)
115.024: (move f2-7f f3-7f)
115.029: (move f3-6f f3-7f)
115.159: (move f2-1f f2-0f)
115.179: (move f7-8f f7-7f)
115.189: (move f3-6f f3-7f)
115.191: (move f2-7f f3-7f)
115.482: (move f10-8f f10-7f)
115.533: (move f7-5f f7-6f)
115.745: (move f2-8f f2-9f)
115.802: (move f11-1f f11-0f)
115.857: (move f6-4f f6-5f)
115.871: (move f7-5f f6-5f)
115.881: (move f10-8f f10-9f)
115.917: (move f1-6f f0-6f)
115.942: (move f0-5f f0-6f)
116.012: (putdown f1-8f key4-3)
116.024: (move f7-8f f8-8f)
116.114: (move f12-2f f12-1f)
116.131: (move f11-1f f12-1f)
116.151: (move f3-1f f4-1f)
116.151: (move f4-2f f4-1f)
116.154: (move f2-6f f3-6f)
116.205: (move f2-10f f1-10f)
116.209: (move f1-9f f1-10f)
116.221: (move f11-1f f11-0f)
116.245: (move f2-0f f3-0f)
116.253: (move f3-1f f3-0f)
116.264: (move f2-7f f2-8f)
116.353: (move f7-1f f6-1f)
116.355: (move f6-2f f6-1f)
116.409: (move f1-10f f1-11f)
116.418: (move f2-11f f1-11f)
116.524: (move f7-1f f7-0f)
116.532: (move f8-8f f9-8f)
116.537: (move f8-0f f7-0f)
116.541: (move f11-1f f12-1f)
116.552: (move f12-2f f12-1f)
116.568: (move f2-8f f1-8f)
116.571: (move f2-8f f2-7f)
116.623: (move f2-8f f1-8f)
116.624: (move f1-9f f1-8f)
116.639: (move f2-8f f3-8f)
116.653: (move f6-2f f5-2f)
116.674: (move f1-10f f1-11f)
116.760: (move f2-12f f3-12f)
116.797: (move f6-4f f5-4f)
116.836: (move f2-11f f2-12f)
116.867: (move f1-11f f1-12f)
116.936: (move f4-2f f5-2f)
117.005: (move f1-11f f2-11f)
117.031: (move f2-10f f3-10f)
117.060: (move f6-8f f6-7f)
117.082: (move f2-0f f1-0f)
117.085: (move f1-1f f1-0f)
117.098: (move f11-1f f10-1f)
117.147: (move f2-10f f2-11f)
117.212: (move f1-12f f0-12f)
117.240: (move f2-8f f3-8f)
117.243: (move f2-11f f2-12f)
111.989: (move f1-9f f2-9f)
111.990: (move f2-8f f2-9f)
112.181: (move f2-8f f2-9f)
112.452: (move f1-8f f1-9f)
112.579: (move f1-9f f1-10f)
112.784: (move f3-7f f4-7f)
112.795: (move f4-6f f4-7f)
112.796: (move f3-7f f3-8f)
112.796: (move f2-8f f3-8f)
112.939: (putdown f1-9f key4-3)
112.967: (move f3-7f f4-7f)
112.973: (move f4-6f f4-7f)
112.979: (move f3-7f f3-8f)
112.980: (move f2-8f f3-8f)
113.025: (move f4-6f f5-6f)
113.043: (move f1-7f f1-8f)
113.043: (move f2-8f f1-8f)
113.214: (move f4-6f f5-6f)
113.240: (pickup-and-loose f1-9f key3-6 key4-3)
113.811: (move f5-3f f5-4f)
113.841: (pickup-and-loose f1-9f key1-3 key4-3)
113.841: (move f1-8f f1-9f)
113.953: (pickup-and-loose f1-9f key2-2 key4-3)
114.081: (move f5-3f f6-3f)
114.119: (move f1-8f f2-8f)
114.120: (move f2-7f f2-8f)
114.146: (pickup-and-loose f2-9f key0-2 key2-3)
114.405: (move f2-9f f1-9f)
114.410: (move f1-8f f1-9f)
114.415: (move f1-9f f0-9f)
114.416: (move f0-8f f0-9f)
114.581: (move f3-1f f4-1f)
114.586: (move f4-2f f4-1f)
114.680: (move f3-1f f3-0f)
114.685: (move f2-0f f3-0f)
114.842: (move f7-6f f7-7f)
115.040: (move f4-0f f5-0f)
115.101: (move f12-1f f12-0f)
115.104: (move f11-0f f12-0f)
115.215: (move f11-8f f12-8f)
115.216: (move f2-9f f2-10f)
115.382: (move f4-2f f5-2f)
115.438: (putdown f2-9f key2-3)
115.517: (move f2-0f f1-0f)
115.517: (move f1-1f f1-0f)
115.517: (move f3-6f f4-6f)
115.543: (move f11-0f f12-0f)
115.569: (move f12-1f f12-0f)
115.743: (move f2-8f f2-9f)
115.864: (move f7-7f f7-6f)
115.919: (move f7-7f f8-7f)
115.927: (move f8-8f f8-7f)
116.039: (move f1-8f f2-8f)
116.083: (move f1-11f f1-12f)
116.090: (move f2-12f f1-12f)
116.126: (move f5-2f f4-2f)
116.136: (move f5-2f f5-3f)
116.176: (move f9-8f f10-8f)
116.222: (move f1-8f f0-8f)
116.255: (move f3-0f f4-0f)
116.256: (move f4-1f f4-0f)
116.333: (move f12-1f f13-1f)
116.337: (move f1-1f f0-1f)
116.443: (move f8-8f f9-8f)
116.464: (move f7-0f f6-0f)
116.465: (move f6-1f f6-0f)
116.520: (move f6-5f f5-5f)
116.570: (move f5-4f f5-5f)
116.589: (move f2-8f f1-8f)
116.617: (move f2-7f f2-6f)
116.633: (putdown f3-8f key2-3)
116.645: (move f2-8f f3-8f)
116.745: (move f2-7f f3-7f)
116.756: (move f2-9f f3-9f)
116.761: (move f3-8f f3-9f)
116.761: (move f3-6f f3-7f)
116.764: (move f12-1f f13-1f)
116.814: (move f1-11f f1-12f)
116.868: (move f1-10f f1-11f)
116.878: (move f2-11f f1-11f)
110.932: (move f1-8f f1-9f)
110.933: (move f2-9f f1-9f)
111.549: (move f1-10f f2-10f)
111.551: (move f2-9f f2-10f)
111.587: (move f6-3f f7-3f)
111.740: (move f2-9f f2-10f)
111.989: (move f2-9f f1-9f)
112.511: (move f4-7f f5-7f)
112.520: (move f5-6f f5-7f)
112.710: (move f4-7f f5-7f)
112.714: (move f5-6f f5-7f)
112.766: (move f1-10f f1-11f)
112.802: (move f2-9f f2-10f)
112.889: (move f2-9f f3-9f)
112.890: (move f3-8f f3-9f)
113.046: (move f5-4f f6-4f)
113.047: (move f6-3f f6-4f)
113.089: (move f2-9f f3-9f)
113.092: (move f3-8f f3-9f)
113.302: (pickup-and-loose f2-9f key0-2 key4-3)
113.491: (pickup-and-loose f2-9f key0-2 key4-3)
113.527: (move f5-4f f5-5f)
113.538: (move f5-6f f5-5f)
113.603: (move f5-0f f6-0f)
113.709: (move f2-8f f2-9f)
113.709: (move f1-9f f2-9f)
113.728: (move f5-6f f5-5f)
113.934: (move f0-9f f0-10f)
113.942: (move f1-10f f0-10f)
113.976: (pickup-and-loose f2-9f key0-2 key4-6)
114.008: (move f2-9f f2-8f)
114.103: (putdown f1-9f key2-3)
114.170: (pickup f1-9f key3-6)
114.301: (move f1-9f f1-10f)
114.377: (move f2-9f f1-9f)
114.418: (pickup-and-loose f1-9f key3-6 key2-3)
114.453: (move f2-9f f3-9f)
114.477: (move f2-9f f1-9f)
114.479: (move f1-8f f1-9f)
114.518: (move f2-8f f3-8f)
114.519: (move f4-6f f4-7f)
114.522: (move f3-7f f4-7f)
114.530: (putdown f2-9f key4-3)
114.534: (move f3-7f f3-8f)
114.636: (move f5-2f f5-3f)
114.664: (putdown f1-9f key4-3)
114.704: (move f1-8f f0-8f)
114.709: (move f1-9f f2-9f)
114.716: (move f4-1f f4-0f)
114.722: (move f3-0f f4-0f)
114.729: (pickup f1-9f key1-3)
114.734: (putdown f2-9f key4-3)
114.769: (move f4-6f f5-6f)
114.864: (pickup f1-9f key2-2)
114.937: (move f3-8f f4-8f)
114.938: (move f4-7f f4-8f)
114.949: (move f1-9f f2-9f)
114.974: (pickup-and-loose f1-9f key1-3 key2-3)
114.978: (move f12-8f f12-9f)
114.980: (pickup-and-loose f1-9f key3-6 key4-3)
115.060: (pickup-and-loose f1-9f key2-2 key2-3)
115.103: (move f10-8f f11-8f)
115.139: (move f4-7f f4-8f)
115.140: (move f3-8f f4-8f)
115.212: (move f1-9f f1-10f)
115.217: (move f1-9f f1-10f)
115.240: (putdown f2-9f key4-6)
115.255: (move f2-9f f2-10f)
115.284: (move f4-2f f3-2f)
115.285: (move f1-9f f2-9f)
115.303: (move f2-9f f2-10f)
115.309: (move f7-7f f7-8f)
115.392: (move f1-9f f2-9f)
115.398: (move f1-9f f2-9f)
115.423: (move f2-8f f2-9f)
115.480: (move f5-3f f5-4f)
115.502: (move f7-6f f7-5f)
115.535: (move f1-9f f1-8f)
115.563: (pickup-and-loose f1-9f key1-3 key4-3)
115.580: (move f7-7f f8-7f)
111.470: (move f2-9f f1-9f)
111.666: (move f2-9f f1-9f)
111.878: (move f2-9f f1-9f)
112.170: (move f2-9f f2-10f)
112.241: (move f7-3f f8-3f)
112.349: (move f2-9f f2-10f)
112.473: (move f1-11f f1-12f)
112.554: (pickup f2-9f key0-2)
112.608: (move f2-9f f2-10f)
112.691: (move f3-9f f3-10f)
112.697: (move f2-10f f3-10f)
112.746: (move f7-3f f7-2f)
112.779: (move f2-10f f1-10f)
112.780: (move f1-9f f1-10f)
112.806: (move f2-10f f2-11f)
112.809: (move f1-11f f2-11f)
112.848: (pickup f2-9f key0-2)
112.888: (move f3-9f f3-10f)
112.894: (move f2-10f f3-10f)
112.899: (move f1-9f f1-10f)
112.903: (move f2-10f f1-10f)
112.906: (move f5-5f f6-5f)
112.918: (move f6-4f f6-5f)
113.006: (move f2-10f f2-11f)
113.059: (move f5-7f f5-8f)
113.074: (move f4-8f f5-8f)
113.081: (move f3-9f f4-9f)
113.104: (move f5-5f f6-5f)
113.112: (move f4-8f f4-9f)
113.137: (putdown f1-9f key4-3)
113.249: (move f5-7f f5-8f)
113.267: (move f4-8f f5-8f)
113.269: (move f3-9f f4-9f)
113.276: (move f2-9f f2-10f)
113.279: (move f1-10f f2-10f)
113.287: (move f1-9f f1-8f)
113.291: (move f2-8f f1-8f)
113.303: (move f4-8f f4-9f)
113.350: (pickup-and-loose f2-9f key0-2 key1-3)
113.363: (pickup-and-loose f2-9f key0-2 key2-2)
113.377: (move f2-9f f2-8f)
113.415: (move f2-8f f2-7f)
113.425: (pickup-and-loose f2-9f key0-2 key3-6)
113.447: (pickup-and-loose f1-9f key3-6 key4-3)
113.550: (move f2-9f f2-8f)
113.604: (move f6-0f f7-0f)
113.658: (move f5-7f f6-7f)
113.674: (putdown f1-9f key4-6)
113.687: (move f7-3f f7-4f)
113.697: (move f6-4f f7-4f)
113.762: (move f2-9f f1-9f)
113.811: (move f2-9f f3-9f)
113.832: (move f2-9f f2-8f)
113.835: (move f2-10f f3-10f)
113.837: (move f3-9f f3-10f)
113.853: (move f5-7f f6-7f)
113.933: (move f2-10f f2-11f)
113.939: (move f0-10f f0-11f)
113.940: (move f1-11f f0-11f)
113.980: (move f2-9f f1-9f)
113.984: (pickup-and-loose f1-9f key3-6 key4-6)
113.995: (move f5-5f f5-4f)
114.005: (move f2-9f f3-9f)
114.012: (move f5-3f f5-4f)
114.038: (pickup-and-loose f1-9f key1-3 key4-3)
114.090: (move f3-2f f2-2f)
114.170: (move f6-0f f6-1f)
114.185: (pickup-and-loose f1-9f key2-2 key4-3)
114.192: (move f3-9f f3-8f)
114.193: (move f2-9f f2-10f)
114.194: (move f5-6f f5-7f)
114.196: (move f2-8f f3-8f)
114.214: (move f1-10f f2-10f)
114.220: (move f4-7f f5-7f)
114.230: (move f2-9f f1-9f)
114.272: (move f2-9f f3-9f)
114.276: (move f3-9f f4-9f)
114.295: (move f5-3f f6-3f)
114.413: (move f2-9f f2-10f)
114.434: (move f1-10f f2-10f)
110.976: (move f8-3f f8-2f)
110.984: (move f7-2f f8-2f)
111.148: (move f2-9f f1-9f)
111.164: (move f2-9f f1-9f)
111.241: (move f2-9f f1-9f)
111.269: (move f2-9f f1-9f)
111.459: (move f2-9f f1-9f)
111.770: (move f6-3f f7-3f)
111.784: (move f8-3f f9-3f)
111.885: (move f6-7f f7-7f)
112.038: (move f2-9f f2-10f)
112.085: (move f2-9f f2-10f)
112.090: (move f2-9f f2-10f)
112.090: (move f6-7f f7-7f)
112.184: (move f7-4f f7-5f)
112.188: (move f6-5f f7-5f)
112.382: (move f6-5f f7-5f)
112.455: (move f1-9f f1-10f)
112.457: (move f2-10f f1-10f)
112.530: (move f7-4f f8-4f)
112.535: (move f8-3f f8-4f)
112.588: (move f2-9f f2-10f)
112.622: (move f7-2f f7-1f)
112.626: (move f7-0f f7-1f)
112.635: (move f6-1f f7-1f)
112.655: (move f1-9f f1-10f)
112.658: (move f2-10f f1-10f)
112.719: (move f2-10f f1-10f)
112.725: (move f1-9f f1-10f)
112.887: (move f1-9f f1-8f)
112.889: (move f2-8f f1-8f)
112.965: (move f1-10f f1-11f)
112.969: (move f2-11f f1-11f)
112.986: (move f2-9f f2-10f)
113.005: (move f2-7f f2-6f)
113.075: (move f1-9f f1-8f)
113.084: (move f2-8f f1-8f)
113.105: (move f2-8f f1-8f)
113.132: (move f1-9f f1-8f)
113.224: (move f2-11f f2-12f)
113.232: (move f1-12f f2-12f)
113.241: (move f6-5f f6-4f)
113.256: (move f5-4f f6-4f)
113.267: (move f2-8f f2-7f)
113.268: (move f6-3f f6-4f)
113.300: (move f2-8f f2-7f)
113.319: (move f2-9f f2-8f)
113.362: (move f2-9f f2-8f)
113.363: (move f2-9f f2-8f)
113.404: (move f5-8f f6-8f)
113.415: (move f6-7f f6-8f)
113.422: (move f2-11f f2-12f)
113.446: (move f2-9f f2-8f)
113.536: (move f2-11f f1-11f)
113.539: (move f2-8f f2-7f)
113.553: (move f1-10f f1-11f)
113.586: (move f3-9f f3-10f)
113.589: (move f2-10f f3-10f)
113.604: (move f5-8f f6-8f)
113.612: (move f6-7f f6-8f)
113.612: (move f7-0f f8-0f)
113.713: (move f2-10f f2-11f)
113.715: (move f4-9f f4-10f)
113.726: (move f3-10f f4-10f)
113.764: (move f2-9f f3-9f)
113.772: (move f2-8f f3-8f)
113.778: (move f2-10f f3-10f)
113.780: (move f3-9f f3-10f)
113.781: (move f3-9f f3-8f)
