/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.766: (move f2-1f f2-0f)
9.772: (move f6-3f f6-4f)
9.818: (move f4-3f f3-3f)
9.824: (move f6-3f f6-4f)
9.829: (move f6-3f f6-4f)
9.840: (move f4-3f f3-3f)
9.991: (pickup-and-loose f0-3f key1-0 key1-3)
10.058: (pickup-and-loose f0-3f key1-0 key1-3)
10.137: (pickup-and-loose f0-3f key0-1 key1-3)
10.161: (pickup-and-loose f0-3f key1-0 key1-3)
10.178: (pickup-and-loose f0-3f key1-0 key1-3)
10.190: (pickup-and-loose f0-3f key0-1 key1-3)
10.197: (putdown f1-2f key1-3)
10.302: (pickup-and-loose f0-3f key1-0 key1-3)
10.304: (pickup-and-loose f0-3f key0-1 key1-3)
10.318: (putdown f0-3f key1-3)
10.330: (putdown f0-3f key1-3)
10.339: (pickup-and-loose f0-3f key1-0 key1-3)
10.348: (pickup-and-loose f0-3f key1-0 key1-3)
10.351: (pickup-and-loose f0-3f key1-0 key1-3)
10.401: (putdown f0-3f key1-3)
10.442: (putdown f0-3f key1-3)
10.481: (putdown f0-3f key1-3)
10.481: (pickup-and-loose f6-3f key3-2 key1-3)
10.491: (putdown f0-3f key1-3)
10.492: (putdown f0-3f key1-3)
10.500: (pickup-and-loose f6-3f key3-2 key1-3)
8.669: (move f2-0f f1-0f)
8.792: (move f0-4f f0-3f)
8.802: (move f0-4f f0-3f)
8.916: (move f0-4f f0-3f)
8.925: (move f0-4f f0-3f)
9.002: (move f3-3f f3-2f)
9.002: (move f4-2f f3-2f)
9.019: (move f0-2f f1-2f)
9.027: (move f6-2f f6-1f)
9.029: (move f7-1f f6-1f)
9.035: (move f0-4f f0-3f)
9.037: (move f6-2f f6-1f)
9.037: (move f7-1f f6-1f)
9.040: (move f0-4f f0-3f)
9.047: (move f0-2f f1-2f)
9.047: (move f0-4f f0-3f)
9.052: (move f0-4f f0-3f)
9.088: (move f6-2f f6-1f)
9.091: (move f7-1f f6-1f)
9.092: (move f0-4f f0-3f)
9.099: (move f0-4f f0-3f)
9.103: (move f0-4f f0-3f)
9.117: (move f0-2f f1-2f)
9.139: (move f6-2f f5-2f)
9.140: (move f5-3f f5-2f)
9.160: (move f6-2f f5-2f)
9.161: (move f5-3f f5-2f)
9.170: (move f6-2f f5-2f)
9.170: (move f5-3f f5-2f)
9.171: (move f0-2f f1-2f)
9.199: (move f3-3f f3-2f)
9.199: (move f4-2f f3-2f)
9.208: (move f0-2f f1-2f)
9.218: (move f0-2f f1-2f)
9.219: (move f0-2f f1-2f)
9.462: (move f5-1f f5-0f)
9.464: (move f6-0f f5-0f)
9.473: (move f6-0f f5-0f)
9.473: (move f5-1f f5-0f)
9.655: (move f5-1f f4-1f)
9.656: (move f4-2f f4-1f)
9.711: (move f5-1f f4-1f)
9.711: (move f4-2f f4-1f)
9.733: (move f5-3f f4-3f)
9.739: (move f5-3f f5-4f)
9.743: (move f5-3f f4-3f)
9.745: (move f6-4f f5-4f)
9.747: (move f6-4f f5-4f)
9.747: (move f5-3f f5-4f)
9.816: (move f6-4f f5-4f)
9.819: (move f5-3f f5-4f)
9.831: (move f5-3f f4-3f)
9.932: (putdown f0-2f key1-3)
9.957: (putdown f0-2f key1-3)
9.988: (move f7-1f f7-0f)
9.999: (move f7-1f f7-0f)
10.002: (putdown f0-2f key1-3)
10.056: (move f7-1f f7-0f)
10.081: (putdown f0-2f key1-3)
10.103: (putdown f0-2f key1-3)
10.119: (putdown f0-2f key1-3)
10.129: (putdown f0-2f key1-3)
10.129: (putdown f0-2f key1-3)
10.152: (move f3-3f f3-4f)
10.226: (move f3-3f f3-4f)
10.252: (pickup-and-loose f2-0f key1-1 key1-3)
10.414: (pickup-and-loose f6-4f key2-3 key1-3)
10.468: (pickup-and-loose f6-4f key2-3 key1-3)
10.478: (move f0-4f f1-4f)
10.490: (move f0-4f f1-4f)
10.497: (putdown f0-3f key0-1)
10.498: (putdown f0-3f key1-0)
10.499: (move f0-6f f0-7f)
10.500: (move f0-4f f1-4f)
10.501: (move f0-6f f0-7f)
10.508: (move f0-6f f0-7f)
10.508: (move f0-4f f1-4f)
10.512: (move f0-4f f1-4f)
10.519: (move f0-4f f1-4f)
10.521: (pickup-and-loose f6-4f key2-3 key1-3)
7.999: (move f0-3f f0-2f)
8.010: (move f0-3f f0-2f)
8.011: (move f0-3f f0-2f)
8.022: (move f0-3f f0-2f)
8.128: (move f0-3f f0-2f)
8.138: (move f0-3f f0-2f)
8.140: (move f0-3f f0-2f)
8.149: (move f0-3f f0-2f)
8.189: (move f0-3f f0-2f)
8.195: (move f0-3f f0-2f)
8.198: (move f0-3f f0-2f)
8.375: (move f1-0f f0-0f)
9.134: (move f5-2f f5-1f)
9.137: (move f6-1f f5-1f)
9.146: (move f5-2f f5-1f)
9.147: (move f6-1f f5-1f)
9.189: (move f6-1f f5-1f)
9.189: (move f5-2f f5-1f)
9.306: (move f3-2f f2-2f)
9.307: (move f1-2f f2-2f)
9.405: (move f1-2f f2-2f)
9.409: (move f5-2f f4-2f)
9.409: (move f4-3f f4-2f)
9.420: (move f5-2f f4-2f)
9.421: (move f4-3f f4-2f)
9.455: (move f5-2f f4-2f)
9.455: (move f4-3f f4-2f)
9.568: (move f6-1f f6-0f)
9.569: (move f7-0f f6-0f)
9.578: (move f6-1f f6-0f)
9.579: (move f7-0f f6-0f)
9.585: (move f3-2f f2-2f)
9.586: (move f1-2f f2-2f)
9.633: (move f6-1f f6-0f)
9.634: (move f4-1f f4-0f)
9.634: (move f5-0f f4-0f)
9.635: (move f7-0f f6-0f)
9.636: (move f5-0f f4-0f)
9.636: (move f4-1f f4-0f)
9.706: (move f1-2f f2-2f)
9.747: (move f1-2f f2-2f)
9.757: (move f1-2f f2-2f)
9.760: (move f3-2f f3-1f)
9.760: (move f1-2f f2-2f)
9.760: (move f4-1f f3-1f)
9.841: (putdown f1-0f key1-3)
9.869: (move f4-1f f3-1f)
9.870: (move f3-2f f3-1f)
9.896: (move f4-3f f3-3f)
9.900: (move f4-3f f3-3f)
9.920: (move f4-3f f3-3f)
10.164: (pickup-and-loose f0-3f key1-0 key1-3)
10.176: (pickup-and-loose f0-3f key1-0 key1-3)
10.226: (pickup-and-loose f0-3f key1-0 key1-3)
10.236: (pickup-and-loose f0-3f key1-0 key1-3)
10.267: (putdown f1-2f key1-3)
10.273: (putdown f1-2f key1-3)
10.306: (pickup-and-loose f0-3f key0-1 key1-3)
10.319: (pickup-and-loose f0-3f key0-1 key1-3)
10.344: (pickup-and-loose f0-3f key1-0 key1-3)
10.353: (pickup-and-loose f0-3f key1-0 key1-3)
10.355: (pickup-and-loose f0-3f key1-0 key1-3)
10.364: (pickup-and-loose f0-3f key1-0 key1-3)
10.366: (putdown f0-3f key1-3)
10.366: (putdown f1-2f key1-3)
10.376: (putdown f0-3f key1-3)
10.393: (putdown f1-2f key1-3)
10.405: (pickup-and-loose f0-3f key1-0 key1-3)
10.411: (pickup-and-loose f0-3f key1-0 key1-3)
10.415: (pickup-and-loose f0-3f key1-0 key1-3)
10.432: (putdown f1-2f key1-3)
10.433: (pickup-and-loose f4-1f key2-0 key1-3)
10.442: (putdown f1-2f key1-3)
10.443: (putdown f1-2f key1-3)
10.465: (pickup-and-loose f4-1f key2-0 key1-3)
10.484: (putdown f0-3f key1-3)
10.492: (putdown f0-3f key1-3)
10.496: (putdown f0-3f key1-3)
10.502: (putdown f0-3f key1-3)
10.505: (putdown f0-3f key1-3)
9.094: (move f4-2f f3-2f)
9.094: (move f3-3f f3-2f)
9.095: (move f0-2f f1-2f)
9.103: (move f2-2f f3-2f)
9.106: (move f0-2f f1-2f)
9.120: (move f0-2f f1-2f)
9.131: (move f0-2f f1-2f)
9.214: (move f0-2f f1-2f)
9.220: (move f0-2f f1-2f)
9.226: (move f0-2f f1-2f)
9.231: (move f0-2f f1-2f)
9.244: (move f4-2f f3-2f)
9.245: (move f3-3f f3-2f)
9.256: (move f3-3f f3-2f)
9.256: (move f4-2f f3-2f)
9.274: (move f0-2f f1-2f)
9.279: (move f0-2f f1-2f)
9.283: (move f0-2f f1-2f)
9.317: (move f2-2f f3-2f)
9.360: (move f2-2f f3-2f)
9.371: (move f2-2f f3-2f)
9.372: (move f2-2f f3-2f)
9.506: (move f5-1f f5-0f)
9.508: (move f6-0f f5-0f)
9.517: (move f5-1f f5-0f)
9.517: (move f6-0f f5-0f)
9.568: (move f6-0f f5-0f)
9.568: (move f5-1f f5-0f)
9.585: (move f4-0f f3-0f)
9.587: (move f3-1f f3-0f)
9.664: (move f3-1f f3-0f)
9.665: (move f4-0f f3-0f)
9.738: (move f3-1f f2-1f)
9.739: (move f2-2f f2-1f)
9.748: (move f4-2f f4-1f)
9.749: (move f5-1f f4-1f)
9.755: (move f5-1f f4-1f)
9.755: (move f4-2f f4-1f)
9.766: (move f5-1f f4-1f)
9.767: (move f4-2f f4-1f)
9.793: (move f3-1f f2-1f)
9.793: (move f2-2f f2-1f)
9.842: (move f2-2f f2-1f)
9.911: (move f2-2f f2-1f)
9.920: (putdown f0-0f key1-3)
9.953: (move f2-2f f2-1f)
9.963: (move f2-2f f2-1f)
9.966: (move f2-2f f2-1f)
10.006: (putdown f0-2f key1-3)
10.016: (putdown f0-2f key1-3)
10.105: (putdown f0-2f key1-3)
10.118: (putdown f0-2f key1-3)
10.123: (putdown f0-2f key1-3)
10.129: (putdown f0-2f key1-3)
10.134: (putdown f0-2f key1-3)
10.142: (putdown f0-2f key1-3)
10.182: (putdown f0-2f key1-3)
10.187: (putdown f0-2f key1-3)
10.194: (putdown f0-2f key1-3)
10.270: (move f3-3f f3-4f)
10.275: (move f3-3f f3-4f)
10.279: (move f3-3f f3-4f)
10.361: (pickup-and-loose f3-1f key0-3 key1-3)
10.455: (pickup-and-loose f3-1f key0-3 key1-3)
10.514: (putdown f0-3f key0-1)
10.514: (putdown f0-3f key1-0)
10.542: (putdown f0-3f key1-0)
10.546: (putdown f0-3f key1-0)
10.553: (putdown f0-3f key1-0)
10.794: (move f4-1f f5-1f)
10.853: (move f0-3f f0-4f)
10.865: (move f0-3f f0-4f)
10.867: (move f4-1f f5-1f)
10.906: (move f0-3f f0-4f)
10.915: (move f0-3f f0-4f)
10.996: (move f0-3f f0-4f)
11.020: (move f0-3f f0-4f)
11.032: (move f0-3f f0-4f)
11.035: (move f0-3f f0-4f)
11.044: (move f0-3f f0-4f)
9.342: (move f3-4f f3-5f)
9.398: (move f3-2f f2-2f)
9.410: (move f1-2f f2-2f)
9.421: (move f1-2f f2-2f)
9.466: (move f3-2f f4-2f)
9.480: (move f3-2f f4-2f)
9.523: (move f3-2f f4-2f)
9.533: (move f3-2f f4-2f)
9.534: (move f3-2f f4-2f)
9.634: (move f1-2f f2-2f)
9.634: (move f3-2f f2-2f)
9.644: (move f1-2f f2-2f)
9.645: (move f3-2f f2-2f)
9.678: (move f5-0f f4-0f)
9.680: (move f4-1f f4-0f)
9.689: (move f4-1f f4-0f)
9.689: (move f5-0f f4-0f)
9.728: (move f4-1f f4-0f)
9.729: (move f5-0f f4-0f)
9.750: (move f1-2f f2-2f)
9.760: (move f1-2f f2-2f)
9.762: (move f1-2f f2-2f)
9.771: (move f1-2f f2-2f)
9.812: (move f1-2f f2-2f)
9.818: (move f1-2f f2-2f)
9.823: (move f1-2f f2-2f)
9.833: (move f3-0f f2-0f)
9.833: (move f2-1f f2-0f)
9.846: (move f3-0f f2-0f)
9.846: (move f2-1f f2-0f)
9.852: (move f4-1f f3-1f)
9.853: (move f3-2f f3-1f)
9.861: (move f2-1f f3-1f)
9.862: (move f3-2f f3-1f)
9.913: (move f4-1f f3-1f)
9.914: (move f3-2f f3-1f)
9.917: (move f3-2f f3-3f)
9.921: (move f4-1f f3-1f)
9.924: (move f3-2f f3-1f)
9.938: (move f2-1f f2-0f)
9.961: (move f3-2f f3-3f)
9.967: (move f2-1f f2-0f)
9.986: (move f2-1f f3-1f)
9.987: (move f3-2f f3-1f)
10.006: (move f2-1f f2-0f)
10.009: (move f3-2f f3-3f)
10.010: (move f3-2f f3-3f)
10.011: (move f3-2f f3-3f)
10.016: (move f2-1f f2-0f)
10.018: (move f2-1f f2-0f)
10.029: (move f2-1f f3-1f)
10.031: (move f3-2f f3-1f)
10.037: (move f2-1f f3-1f)
10.040: (move f2-1f f3-1f)
10.040: (move f3-2f f3-1f)
10.042: (move f3-2f f3-1f)
10.321: (putdown f1-2f key1-3)
10.331: (putdown f1-2f key1-3)
10.369: (putdown f1-2f key1-3)
10.383: (putdown f1-2f key1-3)
10.438: (putdown f1-2f key1-3)
10.445: (putdown f1-2f key1-3)
10.448: (putdown f1-2f key1-3)
10.458: (putdown f1-2f key1-3)
10.497: (putdown f1-2f key1-3)
10.501: (putdown f1-2f key1-3)
10.509: (putdown f1-2f key1-3)
10.510: (move f0-0f f1-0f)
10.519: (pickup-and-loose f4-1f key2-0 key1-3)
10.530: (pickup-and-loose f4-1f key2-0 key1-3)
10.538: (pickup-and-loose f4-1f key2-0 key1-3)
10.663: (move f5-1f f5-2f)
10.722: (move f5-1f f5-2f)
10.742: (move f0-2f f0-3f)
10.755: (move f0-2f f0-3f)
10.879: (move f0-2f f0-3f)
10.889: (move f0-2f f0-3f)
10.977: (move f5-1f f6-1f)
10.985: (move f0-2f f1-2f)
10.995: (move f0-2f f1-2f)
8.729: (move f2-0f f1-0f)
8.742: (move f2-0f f1-0f)
8.843: (move f2-0f f1-0f)
8.858: (move f2-0f f1-0f)
8.894: (move f2-0f f1-0f)
8.905: (move f2-0f f1-0f)
8.906: (move f2-0f f1-0f)
9.105: (move f2-2f f3-2f)
9.108: (move f2-2f f1-2f)
9.118: (move f2-2f f3-2f)
9.151: (move f4-2f f5-2f)
9.237: (move f4-2f f5-2f)
9.277: (move f4-2f f5-2f)
9.285: (move f4-2f f5-2f)
9.287: (move f4-2f f5-2f)
9.360: (move f2-2f f3-2f)
9.370: (move f3-5f f3-6f)
9.372: (move f2-2f f3-2f)
9.374: (move f2-2f f3-2f)
9.384: (move f2-2f f3-2f)
9.421: (move f2-2f f3-2f)
9.426: (move f2-2f f3-2f)
9.432: (move f2-2f f3-2f)
9.680: (move f4-0f f3-0f)
9.682: (move f3-1f f3-0f)
9.688: (move f2-0f f3-0f)
9.689: (move f3-1f f3-0f)
9.706: (move f4-0f f3-0f)
9.709: (move f3-1f f3-0f)
9.711: (move f3-5f f2-5f)
9.716: (move f4-0f f3-0f)
9.718: (move f3-1f f3-0f)
9.758: (move f4-2f f4-1f)
9.761: (move f3-1f f4-1f)
9.780: (move f3-1f f3-0f)
9.780: (move f2-0f f3-0f)
9.803: (move f4-2f f4-3f)
9.805: (move f3-3f f4-3f)
9.821: (move f3-1f f3-0f)
9.823: (move f2-0f f3-0f)
9.831: (move f3-1f f3-0f)
9.831: (move f3-1f f4-1f)
9.831: (move f2-0f f3-0f)
9.833: (move f4-2f f4-1f)
9.833: (move f3-1f f2-1f)
9.833: (move f3-1f f3-0f)
9.833: (move f2-0f f3-0f)
9.834: (move f2-2f f2-1f)
9.837: (move f3-3f f4-3f)
9.837: (move f2-2f f2-1f)
9.838: (move f3-1f f2-1f)
9.838: (move f4-2f f4-3f)
9.846: (move f2-2f f2-1f)
9.846: (move f2-2f f2-1f)
9.847: (move f4-2f f4-3f)
9.848: (move f3-1f f2-1f)
9.849: (move f3-3f f4-3f)
9.854: (move f4-2f f4-3f)
9.855: (move f3-3f f4-3f)
9.855: (move f3-3f f4-3f)
9.856: (move f4-2f f4-3f)
9.857: (move f2-2f f2-1f)
9.873: (move f4-2f f4-1f)
9.874: (move f3-1f f4-1f)
9.880: (move f3-1f f4-1f)
9.882: (move f4-2f f4-1f)
9.884: (move f3-1f f4-1f)
9.884: (move f4-2f f4-1f)
9.900: (move f3-5f f4-5f)
9.955: (move f2-2f f2-1f)
9.965: (move f2-2f f2-1f)
9.967: (move f2-2f f2-1f)
9.977: (move f2-2f f2-1f)
10.015: (move f2-2f f2-1f)
10.021: (move f2-2f f2-1f)
10.026: (move f2-2f f2-1f)
10.259: (move f3-3f f3-4f)
10.323: (pickup-and-loose f2-0f key1-1 key1-3)
10.323: (pickup-and-loose f2-0f key1-1 key1-3)
10.346: (move f3-3f f3-4f)
7.987: (move f1-2f f0-2f)
8.425: (move f1-0f f0-0f)
8.447: (move f1-0f f0-0f)
8.546: (move f1-0f f0-0f)
8.550: (move f1-0f f0-0f)
8.587: (move f1-0f f0-0f)
8.597: (move f1-0f f0-0f)
8.599: (move f1-0f f0-0f)
9.196: (move f5-2f f5-1f)
9.198: (move f4-1f f5-1f)
9.203: (move f5-2f f6-2f)
9.214: (move f5-2f f6-2f)
9.214: (move f4-1f f5-1f)
9.214: (move f5-2f f5-1f)
9.250: (move f5-2f f6-2f)
9.254: (move f5-2f f5-1f)
9.256: (move f4-1f f5-1f)
9.259: (move f5-2f f6-2f)
9.260: (move f5-2f f6-2f)
9.263: (move f5-2f f5-1f)
9.263: (move f4-1f f5-1f)
9.264: (move f4-1f f5-1f)
9.264: (move f5-2f f5-1f)
9.401: (move f2-5f f2-6f)
9.403: (move f3-6f f2-6f)
9.441: (move f2-5f f1-5f)
9.472: (move f3-2f f4-2f)
9.480: (move f3-2f f4-2f)
9.497: (move f5-2f f5-3f)
9.498: (move f4-3f f5-3f)
9.507: (move f4-3f f5-3f)
9.511: (move f5-2f f5-3f)
9.526: (move f3-2f f4-2f)
9.536: (move f3-2f f4-2f)
9.540: (move f3-2f f4-2f)
9.549: (move f3-2f f4-2f)
9.571: (move f5-2f f5-3f)
9.572: (move f4-3f f5-3f)
9.572: (move f4-3f f5-3f)
9.573: (move f4-3f f5-3f)
9.573: (move f5-2f f5-3f)
9.576: (move f5-2f f5-3f)
9.588: (move f3-2f f4-2f)
9.592: (move f3-2f f4-2f)
9.593: (move f4-5f f4-6f)
9.596: (move f3-6f f4-6f)
9.596: (move f3-2f f4-2f)
9.737: (move f4-1f f4-0f)
9.737: (move f3-0f f4-0f)
9.753: (move f4-1f f4-0f)
9.758: (move f3-0f f4-0f)
9.793: (move f3-0f f4-0f)
9.794: (move f4-1f f4-0f)
9.802: (move f3-0f f4-0f)
9.803: (move f4-1f f4-0f)
9.803: (move f4-1f f4-0f)
9.804: (move f3-0f f4-0f)
9.814: (move f3-6f f3-7f)
9.864: (move f2-1f f3-1f)
9.866: (move f3-2f f3-1f)
9.875: (move f2-1f f3-1f)
9.876: (move f3-2f f3-1f)
9.891: (move f3-0f f2-0f)
9.895: (move f2-1f f2-0f)
9.896: (putdown f1-0f key1-3)
9.902: (move f3-0f f2-0f)
9.905: (move f2-1f f2-0f)
9.910: (putdown f1-0f key1-3)
9.927: (move f3-0f f2-0f)
9.928: (move f3-2f f3-3f)
9.929: (move f2-1f f2-0f)
9.933: (move f3-2f f3-3f)
9.940: (move f2-1f f2-0f)
9.951: (move f2-1f f2-0f)
10.010: (move f2-1f f2-0f)
10.012: (putdown f1-0f key1-3)
10.016: (move f3-2f f3-3f)
10.018: (move f3-2f f3-3f)
10.018: (putdown f1-0f key1-3)
10.020: (move f3-2f f3-3f)
8.782: (move f2-0f f1-0f)
8.782: (move f0-2f f0-3f)
8.792: (move f2-0f f1-0f)
8.832: (move f2-0f f1-0f)
8.844: (move f2-0f f1-0f)
8.852: (move f2-0f f1-0f)
8.894: (move f2-0f f1-0f)
9.088: (move f1-5f f1-6f)
9.088: (move f2-6f f1-6f)
9.097: (move f6-2f f6-1f)
9.097: (move f5-1f f6-1f)
9.104: (move f5-1f f6-1f)
9.104: (move f6-2f f6-1f)
9.142: (move f5-1f f6-1f)
9.142: (move f6-2f f6-1f)
9.150: (move f5-1f f6-1f)
9.150: (move f5-1f f6-1f)
9.151: (move f6-2f f6-1f)
9.151: (move f6-2f f6-1f)
9.162: (move f4-2f f5-2f)
9.168: (move f4-2f f5-2f)
9.279: (move f4-2f f5-2f)
9.289: (move f4-2f f5-2f)
9.296: (move f4-2f f5-2f)
9.303: (move f4-2f f5-2f)
9.349: (move f4-2f f5-2f)
9.350: (move f4-2f f5-2f)
9.357: (move f4-2f f5-2f)
9.576: (move f4-0f f5-0f)
9.577: (move f5-1f f5-0f)
9.584: (move f5-1f f5-0f)
9.584: (move f6-2f f7-2f)
9.585: (move f4-0f f5-0f)
9.590: (move f2-6f f2-7f)
9.593: (move f6-2f f7-2f)
9.594: (move f3-7f f2-7f)
9.620: (move f4-0f f5-0f)
9.625: (move f5-1f f5-0f)
9.628: (move f4-0f f5-0f)
9.630: (move f6-2f f7-2f)
9.631: (move f4-0f f5-0f)
9.634: (move f5-1f f5-0f)
9.635: (move f5-1f f5-0f)
9.639: (move f6-2f f7-2f)
9.641: (move f6-2f f7-2f)
9.644: (move f1-5f f0-5f)
9.693: (move f2-0f f3-0f)
9.696: (move f3-1f f3-0f)
9.705: (move f2-0f f3-0f)
9.705: (move f3-1f f3-0f)
9.761: (move f4-2f f4-1f)
9.764: (move f3-1f f4-1f)
9.772: (move f4-2f f4-1f)
9.773: (move f3-1f f4-1f)
9.805: (move f5-3f f5-4f)
9.808: (move f5-3f f5-4f)
9.818: (move f2-0f f3-0f)
9.819: (move f6-2f f6-3f)
9.819: (move f5-3f f6-3f)
9.822: (move f5-3f f6-3f)
9.822: (move f6-2f f6-3f)
9.848: (move f3-3f f4-3f)
9.850: (move f4-2f f4-3f)
9.851: (move f4-2f f4-3f)
9.852: (move f4-2f f4-3f)
9.853: (move f3-3f f4-3f)
9.853: (move f3-3f f4-3f)
9.854: (move f5-3f f5-4f)
9.858: (move f5-3f f5-4f)
9.859: (move f3-3f f4-3f)
9.861: (move f4-2f f4-3f)
9.862: (move f5-3f f5-4f)
9.864: (move f6-2f f6-3f)
9.865: (move f5-3f f6-3f)
9.866: (move f3-3f f4-3f)
9.869: (move f4-2f f4-3f)
9.869: (move f4-2f f4-3f)
9.873: (move f5-3f f6-3f)
9.875: (move f6-2f f6-3f)
9.877: (move f4-2f f4-1f)
8.473: (move f1-0f f0-0f)
8.484: (move f1-0f f0-0f)
8.537: (move f1-0f f0-0f)
8.550: (move f1-0f f0-0f)
8.561: (move f1-0f f0-0f)
8.590: (move f1-0f f0-0f)
9.201: (move f4-1f f5-1f)
9.203: (move f5-2f f5-1f)
9.208: (move f5-2f f6-2f)
9.211: (move f4-1f f5-1f)
9.211: (move f5-2f f5-1f)
9.217: (move f5-2f f6-2f)
9.252: (move f4-1f f5-1f)
9.255: (move f5-2f f5-1f)
9.256: (move f5-2f f6-2f)
9.264: (move f5-2f f6-2f)
9.264: (move f5-2f f5-1f)
9.266: (move f5-2f f5-1f)
9.267: (move f5-2f f6-2f)
9.274: (move f5-2f f6-2f)
9.276: (move f5-2f f5-1f)
9.315: (move f5-2f f5-1f)
9.317: (move f5-2f f6-2f)
9.321: (move f5-2f f5-1f)
9.323: (move f5-2f f6-2f)
9.323: (move f5-2f f5-1f)
9.327: (move f5-2f f6-2f)
9.432: (move f0-3f f0-4f)
9.434: (move f0-5f f0-4f)
9.490: (move f4-3f f5-3f)
9.494: (move f5-2f f5-3f)
9.502: (move f5-2f f5-3f)
9.502: (move f4-3f f5-3f)
9.563: (move f4-3f f5-3f)
9.568: (move f4-3f f5-3f)
9.568: (move f5-2f f5-3f)
9.570: (move f5-2f f5-3f)
9.572: (move f5-2f f5-3f)
9.572: (move f4-3f f5-3f)
9.573: (move f4-3f f5-3f)
9.578: (move f5-2f f5-3f)
9.620: (move f1-6f f1-7f)
9.622: (move f7-2f f7-1f)
9.622: (move f6-1f f7-1f)
9.622: (move f2-7f f1-7f)
9.625: (move f6-1f f7-1f)
9.626: (move f7-2f f7-1f)
9.628: (move f5-2f f5-3f)
9.628: (move f5-2f f5-3f)
9.628: (move f1-6f f0-6f)
9.631: (move f0-5f f0-6f)
9.640: (move f5-2f f5-3f)
9.641: (move f5-0f f6-0f)
9.643: (move f6-1f f6-0f)
9.644: (move f6-1f f6-0f)
9.645: (move f5-0f f6-0f)
9.664: (move f7-2f f7-1f)
9.665: (move f6-1f f7-1f)
9.674: (move f6-1f f7-1f)
9.675: (move f7-2f f7-1f)
9.675: (move f7-2f f7-1f)
9.676: (move f6-1f f7-1f)
9.684: (move f6-1f f6-0f)
9.684: (move f5-0f f6-0f)
9.694: (move f6-1f f6-0f)
9.695: (move f5-0f f6-0f)
9.696: (move f6-1f f6-0f)
9.696: (move f5-0f f6-0f)
9.723: (move f7-2f f7-3f)
9.723: (move f6-3f f7-3f)
9.736: (move f7-2f f7-3f)
9.737: (move f6-3f f7-3f)
9.740: (move f3-0f f4-0f)
9.740: (move f4-1f f4-0f)
9.751: (move f3-0f f4-0f)
9.751: (move f4-1f f4-0f)
9.765: (move f6-3f f7-3f)
9.765: (move f7-2f f7-3f)
9.774: (move f6-3f f7-3f)
9.777: (move f7-2f f7-3f)
9.100: (move f5-1f f6-1f)
9.100: (move f6-2f f6-1f)
9.111: (move f5-1f f6-1f)
9.111: (move f6-2f f6-1f)
9.145: (move f6-2f f6-1f)
9.145: (move f5-1f f6-1f)
9.154: (move f6-2f f6-1f)
9.154: (move f5-1f f6-1f)
9.156: (move f6-2f f6-1f)
9.156: (move f5-1f f6-1f)
9.163: (move f5-1f f6-1f)
9.164: (move f6-2f f6-1f)
9.204: (move f5-1f f6-1f)
9.204: (move f6-2f f6-1f)
9.209: (move f5-1f f6-1f)
9.209: (move f6-2f f6-1f)
9.216: (move f6-2f f6-1f)
9.216: (move f5-1f f6-1f)
9.579: (move f4-0f f5-0f)
9.580: (move f5-1f f5-0f)
9.588: (move f6-2f f7-2f)
9.590: (move f5-1f f5-0f)
9.591: (move f4-0f f5-0f)
9.599: (move f6-2f f7-2f)
9.623: (move f5-1f f5-0f)
9.634: (move f6-2f f7-2f)
9.636: (move f5-1f f5-0f)
9.638: (move f5-1f f5-0f)
9.643: (move f6-2f f7-2f)
9.646: (move f6-2f f7-2f)
9.648: (move f5-1f f5-0f)
9.654: (move f6-2f f7-2f)
9.685: (move f5-1f f5-0f)
9.690: (move f5-1f f5-0f)
9.693: (move f7-3f f7-4f)
9.694: (move f7-3f f7-4f)
9.695: (move f6-2f f7-2f)
9.697: (move f5-1f f5-0f)
9.700: (move f6-2f f7-2f)
9.704: (move f6-2f f7-2f)
9.736: (move f7-3f f7-4f)
9.747: (move f7-3f f7-4f)
9.826: (move f6-2f f6-3f)
9.827: (move f5-3f f6-3f)
9.832: (move f5-3f f5-4f)
9.834: (move f6-2f f6-3f)
9.835: (move f5-3f f6-3f)
9.860: (move f5-3f f5-4f)
9.867: (move f5-3f f6-3f)
9.868: (move f6-2f f6-3f)
9.868: (move f5-3f f5-4f)
9.881: (move f6-2f f6-3f)
9.881: (move f5-3f f5-4f)
9.882: (move f5-3f f6-3f)
9.884: (move f5-1f f4-1f)
9.884: (move f5-3f f6-3f)
9.884: (move f6-2f f6-3f)
9.885: (move f5-1f f4-1f)
9.891: (move f6-2f f6-3f)
9.891: (move f5-3f f6-3f)
9.897: (move f5-1f f4-1f)
9.920: (move f5-3f f4-3f)
9.921: (move f5-3f f4-3f)
9.924: (move f5-3f f4-3f)
9.935: (move f5-1f f4-1f)
9.939: (move f6-2f f6-3f)
9.940: (move f6-2f f6-3f)
9.940: (move f5-1f f4-1f)
9.941: (move f5-3f f6-3f)
9.942: (move f5-3f f6-3f)
9.942: (move f5-3f f5-4f)
9.943: (move f6-2f f6-3f)
