/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.601: (move f6-5f f7-5f)
21.609: (unlock f4-4f f4-3f key2-0 shape2)
21.671: (move f5-5f f5-6f)
21.672: (move f4-6f f5-6f)
21.789: (move f1-3f f1-4f)
21.851: (move f3-5f f3-6f)
21.858: (move f4-4f f4-5f)
22.044: (move f4-6f f5-6f)
22.069: (move f5-5f f5-6f)
22.071: (move f4-6f f5-6f)
22.096: (pickup-and-loose f3-5f key2-0 key2-1)
22.123: (move f4-6f f5-6f)
22.231: (move f6-4f f5-4f)
22.267: (move f6-4f f5-4f)
22.280: (move f5-3f f5-4f)
22.280: (move f4-4f f5-4f)
22.342: (move f5-4f f4-4f)
22.342: (move f6-4f f6-3f)
22.367: (move f4-5f f4-6f)
22.369: (move f3-6f f4-6f)
22.390: (move f6-4f f7-4f)
22.432: (move f5-3f f6-3f)
22.434: (move f4-5f f4-4f)
22.475: (move f4-6f f4-5f)
22.480: (move f5-6f f6-6f)
22.487: (move f3-5f f3-6f)
22.487: (move f4-6f f3-6f)
22.505: (move f6-4f f6-3f)
22.512: (move f6-4f f7-4f)
22.543: (move f4-6f f4-5f)
22.552: (putdown f7-5f key2-1)
22.568: (move f5-6f f6-6f)
22.598: (move f5-6f f6-6f)
22.678: (move f4-6f f5-6f)
22.702: (pickup-and-loose f4-7f key0-2 key2-1)
22.715: (move f4-6f f5-6f)
22.723: (move f3-5f f3-4f)
22.748: (unlock f3-6f f2-6f key1-3 shape1)
22.789: (move f3-1f f4-1f)
22.831: (move f4-6f f5-6f)
22.864: (move f4-6f f4-5f)
22.884: (move f3-5f f3-4f)
22.884: (move f4-4f f3-4f)
22.919: (move f4-6f f4-5f)
22.945: (unlock f4-6f f4-7f key2-1 shape2)
22.955: (move f4-6f f4-5f)
22.997: (move f4-6f f3-6f)
23.060: (move f4-6f f4-7f)
23.067: (move f2-2f f2-1f)
23.067: (move f3-1f f2-1f)
23.076: (move f6-6f f7-6f)
23.078: (move f7-5f f7-6f)
19.456: (move f5-4f f5-5f)
19.458: (move f6-5f f5-5f)
19.507: (move f4-5f f5-5f)
19.508: (move f5-4f f5-5f)
19.552: (move f6-5f f5-5f)
19.555: (move f5-4f f5-5f)
19.618: (move f4-5f f5-5f)
19.859: (move f4-5f f5-5f)
20.675: (move f7-5f f6-5f)
20.758: (unlock f6-4f f7-4f key2-1 shape2)
20.824: (move f6-5f f7-5f)
20.824: (unlock f7-5f f7-4f key2-1 shape2)
20.825: (move f7-4f f7-5f)
20.905: (move f6-4f f6-5f)
20.906: (move f5-5f f6-5f)
20.931: (move f6-5f f7-5f)
20.931: (move f7-4f f7-5f)
20.932: (unlock f7-5f f7-4f key2-1 shape2)
21.233: (move f6-5f f6-6f)
21.320: (move f5-5f f5-6f)
21.321: (move f4-6f f5-6f)
21.368: (move f6-5f f6-6f)
21.395: (move f4-5f f5-5f)
21.395: (move f5-6f f5-5f)
21.408: (move f5-6f f6-6f)
21.409: (move f6-5f f6-6f)
21.412: (move f6-4f f6-5f)
21.413: (move f6-6f f5-6f)
21.413: (move f5-5f f5-6f)
21.458: (move f5-6f f5-5f)
21.460: (move f4-5f f5-5f)
21.588: (move f3-5f f4-5f)
21.589: (move f4-4f f4-5f)
21.600: (move f4-5f f5-5f)
21.602: (move f5-6f f5-5f)
21.681: (move f4-5f f4-4f)
21.681: (move f3-4f f4-4f)
21.693: (move f4-5f f5-5f)
21.697: (move f5-6f f5-5f)
21.706: (move f6-3f f6-4f)
21.707: (move f5-4f f6-4f)
21.733: (move f6-5f f7-5f)
21.776: (move f5-5f f4-5f)
21.776: (move f4-4f f4-5f)
22.059: (move f3-5f f3-6f)
22.118: (move f5-4f f4-4f)
22.118: (unlock f4-4f f4-3f key2-1 shape2)
22.142: (putdown f7-5f key2-1)
22.186: (move f4-5f f4-4f)
22.445: (move f6-4f f5-4f)
22.502: (move f4-7f f4-6f)
22.535: (move f4-5f f4-6f)
22.554: (move f4-5f f5-5f)
22.560: (move f5-6f f5-5f)
22.560: (move f6-4f f6-3f)
22.560: (move f5-4f f4-4f)
22.622: (move f5-6f f6-6f)
22.623: (move f4-5f f3-5f)
22.643: (move f6-4f f7-4f)
22.651: (move f4-5f f4-4f)
22.684: (putdown f7-5f key2-1)
22.758: (putdown f7-5f key2-1)
22.760: (move f5-6f f6-6f)
22.774: (move f5-6f f6-6f)
22.803: (move f5-6f f6-6f)
22.808: (pickup-and-loose f4-7f key0-2 key2-1)
22.820: (move f3-4f f2-4f)
22.837: (move f7-5f f7-6f)
22.856: (unlock f7-6f f7-7f key2-1 shape2)
22.865: (move f6-6f f6-5f)
22.866: (move f5-5f f6-5f)
22.873: (unlock f4-6f f4-7f key2-1 shape2)
22.875: (move f5-6f f6-6f)
22.955: (move f4-6f f5-6f)
22.992: (move f4-7f f3-7f)
22.992: (move f3-6f f3-7f)
23.004: (move f4-4f f5-4f)
23.005: (move f5-5f f5-4f)
23.081: (move f4-6f f4-5f)
23.093: (move f3-5f f3-4f)
18.461: (move f6-5f f5-5f)
19.762: (move f6-5f f5-5f)
19.763: (move f5-4f f5-5f)
20.071: (move f4-5f f5-5f)
20.188: (move f6-5f f6-6f)
20.190: (move f7-6f f6-6f)
20.598: (move f6-5f f6-4f)
20.801: (move f7-5f f6-5f)
20.871: (move f7-5f f6-5f)
20.975: (move f7-5f f6-5f)
20.988: (move f5-6f f6-6f)
20.988: (move f6-5f f6-6f)
21.018: (move f6-4f f6-5f)
21.025: (move f7-6f f6-6f)
21.048: (unlock f6-4f f7-4f key2-1 shape2)
21.058: (move f7-4f f7-5f)
21.061: (unlock f7-5f f7-4f key2-1 shape2)
21.063: (move f6-5f f7-5f)
21.218: (move f6-4f f6-5f)
21.219: (move f5-5f f6-5f)
21.469: (unlock f4-4f f4-3f key2-0 shape2)
21.553: (move f7-6f f7-5f)
21.571: (move f6-5f f7-5f)
21.573: (move f6-5f f6-6f)
21.578: (move f5-5f f5-6f)
21.578: (move f6-6f f5-6f)
21.591: (move f5-5f f5-6f)
21.592: (move f4-6f f5-6f)
21.673: (move f6-6f f5-6f)
21.673: (move f5-5f f5-6f)
21.673: (move f7-5f f7-4f)
21.908: (move f4-5f f5-5f)
21.910: (move f5-6f f5-5f)
21.972: (move f4-4f f4-5f)
21.973: (pickup-and-loose f3-5f key2-0 key2-1)
21.973: (move f5-5f f4-5f)
21.975: (move f5-5f f5-6f)
21.993: (move f5-5f f4-5f)
21.994: (move f4-4f f4-5f)
22.179: (move f6-4f f5-4f)
22.230: (move f5-5f f5-6f)
22.232: (move f4-6f f5-6f)
22.273: (putdown f7-5f key2-1)
22.332: (unlock f4-4f f4-3f key2-1 shape2)
22.332: (move f5-4f f4-4f)
22.357: (putdown f7-5f key2-1)
22.383: (move f4-6f f3-6f)
22.384: (move f3-5f f3-6f)
22.417: (move f6-4f f6-3f)
22.446: (move f4-5f f4-6f)
22.446: (move f5-6f f4-6f)
22.449: (move f4-6f f4-5f)
22.450: (move f4-5f f3-5f)
22.474: (move f6-4f f7-4f)
22.575: (move f6-5f f7-5f)
22.690: (move f4-7f f4-6f)
22.726: (move f4-6f f3-6f)
22.727: (move f3-7f f3-6f)
22.774: (move f4-6f f5-6f)
22.891: (putdown f7-5f key2-1)
22.896: (move f7-5f f7-6f)
22.903: (move f5-6f f6-6f)
22.936: (move f4-6f f4-5f)
22.965: (move f7-5f f7-6f)
22.984: (pickup-and-loose f4-6f key1-3 key0-2)
22.985: (move f5-5f f6-5f)
22.989: (move f6-6f f6-5f)
23.017: (unlock f4-6f f4-7f key2-1 shape2)
23.042: (move f7-5f f7-6f)
23.069: (move f4-6f f3-6f)
23.118: (move f5-5f f5-4f)
23.119: (move f6-6f f6-5f)
23.119: (move f4-4f f5-4f)
23.119: (move f5-5f f6-5f)
23.144: (move f4-6f f4-7f)
23.145: (move f5-5f f5-4f)
23.145: (move f4-4f f5-4f)
23.177: (pickup-and-loose f4-6f key1-3 key2-1)
23.182: (move f4-7f f3-7f)
23.218: (move f4-4f f5-4f)
18.673: (move f6-5f f5-5f)
18.717: (move f6-5f f5-5f)
18.742: (move f6-5f f5-5f)
18.986: (pickup f6-6f key0-3)
19.068: (move f6-6f f5-6f)
19.068: (move f5-5f f5-6f)
19.378: (move f6-5f f5-5f)
19.379: (move f5-4f f5-5f)
19.492: (move f5-5f f4-5f)
20.061: (move f5-5f f5-4f)
20.062: (move f6-4f f5-4f)
20.087: (move f7-4f f6-4f)
20.088: (move f6-5f f6-4f)
20.398: (move f6-5f f6-6f)
20.401: (move f7-6f f6-6f)
20.448: (move f6-5f f6-6f)
20.450: (move f7-6f f6-6f)
20.507: (move f7-6f f6-6f)
20.508: (move f6-5f f6-6f)
20.579: (move f6-4f f6-3f)
20.811: (move f6-5f f6-4f)
20.877: (move f6-5f f6-4f)
20.882: (unlock f7-5f f7-4f key2-1 shape2)
20.905: (move f7-4f f7-5f)
20.908: (move f6-5f f7-5f)
20.910: (unlock f7-5f f7-4f key2-1 shape2)
21.001: (move f7-5f f6-5f)
21.069: (move f7-5f f6-5f)
21.071: (move f6-6f f6-5f)
21.118: (move f7-5f f6-5f)
21.154: (move f6-5f f6-6f)
21.172: (move f7-5f f6-5f)
21.321: (move f5-6f f6-6f)
21.322: (move f6-5f f6-6f)
21.335: (move f6-4f f6-5f)
21.483: (move f6-6f f5-6f)
21.489: (move f3-5f f4-5f)
21.489: (move f4-4f f4-5f)
21.519: (move f4-5f f5-5f)
21.519: (move f5-6f f5-5f)
21.627: (pickup-and-loose f3-5f key2-0 key2-1)
21.773: (move f6-6f f5-6f)
21.774: (move f5-5f f5-6f)
21.805: (move f6-5f f7-5f)
21.807: (move f7-5f f7-4f)
21.876: (move f7-5f f7-4f)
21.919: (unlock f7-5f f7-4f key2-1 shape2)
21.957: (move f3-5f f3-6f)
22.163: (move f4-6f f3-6f)
22.163: (move f3-5f f3-6f)
22.194: (move f4-4f f4-5f)
22.195: (move f5-5f f4-5f)
22.203: (move f5-6f f5-5f)
22.203: (move f4-5f f5-5f)
22.333: (move f7-4f f7-3f)
22.348: (move f6-4f f5-4f)
22.419: (move f4-6f f5-6f)
22.428: (move f5-5f f5-6f)
22.436: (move f5-4f f4-4f)
22.458: (move f6-6f f6-7f)
22.462: (move f6-4f f6-3f)
22.490: (putdown f7-5f key2-1)
22.493: (move f4-5f f4-6f)
22.494: (move f5-6f f4-6f)
22.545: (move f4-5f f4-6f)
22.545: (move f5-6f f4-6f)
22.635: (putdown f7-5f key2-1)
22.638: (move f4-6f f4-5f)
22.672: (move f4-5f f3-5f)
22.686: (move f5-6f f6-6f)
22.702: (move f5-6f f6-6f)
22.704: (move f6-5f f7-5f)
22.719: (move f6-4f f7-4f)
22.723: (move f4-6f f5-6f)
22.755: (move f4-5f f3-5f)
22.762: (putdown f7-5f key2-1)
22.812: (pickup-and-loose f4-7f key0-2 key2-1)
22.852: (move f4-6f f5-6f)
22.855: (move f6-5f f7-5f)
22.885: (pickup-and-loose f4-6f key1-3 key2-1)
18.151: (move f6-6f f5-6f)
18.928: (move f6-5f f5-5f)
18.954: (move f6-5f f5-5f)
19.013: (move f6-5f f5-5f)
19.243: (pickup f6-6f key0-3)
19.257: (pickup f6-6f key0-3)
19.269: (move f6-6f f5-6f)
19.269: (move f5-5f f5-6f)
19.297: (pickup f6-6f key0-3)
19.302: (move f5-4f f4-4f)
19.302: (move f4-5f f4-4f)
19.307: (move f6-6f f5-6f)
19.307: (move f5-5f f5-6f)
19.365: (move f6-6f f5-6f)
19.365: (move f5-5f f5-6f)
19.384: (move f6-5f f5-5f)
19.384: (move f5-6f f5-5f)
19.430: (move f4-5f f4-6f)
19.431: (move f5-6f f4-6f)
19.590: (move f6-6f f6-5f)
19.640: (move f5-5f f4-5f)
19.676: (move f6-5f f5-5f)
19.677: (move f5-4f f5-5f)
19.703: (move f5-5f f4-5f)
19.707: (move f5-5f f4-5f)
19.896: (move f6-7f f5-7f)
19.897: (move f5-6f f5-7f)
19.964: (move f4-5f f5-5f)
20.093: (move f5-5f f5-4f)
20.093: (move f6-4f f5-4f)
20.176: (move f5-5f f5-4f)
20.177: (move f6-4f f5-4f)
20.274: (move f6-4f f5-4f)
20.275: (move f5-5f f5-4f)
20.301: (move f7-4f f6-4f)
20.301: (move f6-5f f6-4f)
20.378: (move f6-5f f6-4f)
20.381: (move f7-4f f6-4f)
20.389: (move f4-5f f3-5f)
20.577: (move f7-3f f6-3f)
20.579: (move f6-4f f6-3f)
20.599: (move f6-4f f6-3f)
20.659: (move f6-5f f6-6f)
20.719: (move f6-5f f6-6f)
20.780: (move f6-5f f6-6f)
20.799: (move f6-4f f6-3f)
20.808: (move f7-5f f6-5f)
20.874: (move f7-5f f6-5f)
21.087: (move f6-5f f6-4f)
21.135: (unlock f7-5f f7-4f key2-1 shape2)
21.137: (move f7-4f f7-5f)
21.137: (move f6-5f f7-5f)
21.181: (move f7-5f f6-5f)
21.258: (move f3-5f f4-5f)
21.317: (move f7-5f f6-5f)
21.487: (move f6-5f f6-6f)
21.506: (move f6-6f f5-6f)
21.507: (move f5-5f f5-6f)
21.597: (move f3-5f f3-6f)
21.605: (move f6-5f f6-4f)
21.810: (move f4-6f f5-6f)
21.837: (pickup-and-loose f3-5f key2-0 key2-1)
21.890: (move f6-3f f5-3f)
21.892: (move f5-4f f5-3f)
21.894: (move f6-3f f6-2f)
21.904: (move f5-5f f4-5f)
21.904: (move f4-4f f4-5f)
21.921: (move f6-6f f6-7f)
21.933: (pickup-and-loose f3-5f key2-0 key2-1)
22.009: (move f7-5f f7-4f)
22.038: (pickup f6-7f key1-0)
22.049: (unlock f7-5f f7-4f key2-1 shape2)
22.151: (move f6-6f f7-6f)
22.160: (unlock f7-5f f7-4f key2-1 shape2)
22.200: (move f5-4f f4-4f)
22.200: (unlock f4-4f f4-3f key2-1 shape2)
22.236: (putdown f7-5f key2-1)
22.306: (move f4-6f f4-5f)
22.353: (putdown f7-5f key2-1)
22.385: (move f7-5f f7-6f)
17.803: (pickup f3-5f key2-0)
17.857: (pickup f4-4f key2-2)
17.857: (move f5-6f f5-5f)
17.857: (move f6-5f f5-5f)
18.392: (move f6-6f f5-6f)
18.409: (move f6-6f f5-6f)
18.443: (move f6-6f f5-6f)
18.595: (move f6-5f f5-5f)
18.710: (move f6-5f f5-5f)
18.959: (move f5-6f f4-6f)
19.058: (move f4-5f f4-4f)
19.058: (move f5-4f f4-4f)
19.225: (move f6-5f f5-5f)
19.296: (move f6-7f f6-6f)
19.394: (move f5-6f f5-7f)
19.396: (move f6-7f f5-7f)
19.461: (move f4-5f f4-6f)
19.462: (move f5-6f f4-6f)
19.497: (move f4-5f f4-6f)
19.497: (move f5-6f f4-6f)
19.500: (move f6-6f f5-6f)
19.502: (move f5-5f f5-6f)
19.514: (move f4-5f f4-6f)
19.514: (move f5-6f f4-6f)
19.515: (pickup f6-6f key0-3)
19.518: (move f5-4f f4-4f)
19.519: (move f4-5f f4-4f)
19.520: (putdown f5-6f key0-3)
19.522: (move f6-7f f5-7f)
19.524: (move f4-5f f4-4f)
19.524: (move f5-4f f4-4f)
19.546: (move f6-6f f5-6f)
19.547: (move f5-5f f5-6f)
19.554: (move f6-5f f5-5f)
19.555: (pickup f6-6f key0-3)
19.590: (pickup f6-6f key0-3)
19.601: (move f6-6f f5-6f)
19.602: (move f5-5f f5-6f)
19.607: (move f4-5f f5-5f)
19.710: (move f6-6f f6-5f)
19.792: (move f3-5f f3-6f)
19.794: (move f4-6f f3-6f)
19.849: (move f6-6f f6-5f)
19.858: (move f5-5f f4-5f)
19.861: (move f5-5f f4-5f)
19.871: (move f5-5f f4-5f)
19.892: (move f6-6f f6-5f)
19.899: (move f5-6f f5-7f)
19.933: (move f5-6f f5-7f)
19.977: (move f5-6f f5-7f)
20.006: (move f6-5f f6-4f)
20.010: (pickup f5-7f key3-0)
20.227: (move f6-4f f5-4f)
20.229: (move f5-5f f5-4f)
20.307: (move f5-5f f5-4f)
20.308: (move f6-4f f5-4f)
20.315: (move f6-5f f6-6f)
20.331: (move f6-5f f6-6f)
20.332: (move f7-6f f6-6f)
20.391: (move f5-5f f5-4f)
20.394: (move f6-4f f5-4f)
20.591: (move f7-4f f6-4f)
20.592: (move f6-5f f6-4f)
20.616: (move f4-5f f3-5f)
20.617: (move f6-4f f6-3f)
20.653: (move f4-5f f3-5f)
20.676: (move f4-5f f3-5f)
20.728: (move f6-5f f6-4f)
20.799: (move f6-4f f6-3f)
20.817: (move f6-4f f6-3f)
20.860: (move f6-5f f6-4f)
20.937: (move f7-5f f6-5f)
20.948: (unlock f6-4f f7-4f key2-1 shape2)
20.948: (move f6-5f f6-4f)
20.951: (pickup f4-6f key1-3)
20.965: (move f6-5f f6-6f)
20.966: (putdown f6-5f key0-3)
21.015: (move f7-5f f6-5f)
21.064: (move f6-3f f5-3f)
21.064: (move f5-4f f5-3f)
17.401: (pickup f4-4f key2-2)
17.401: (unlock f4-4f f4-3f key2-2 shape2)
17.781: (move f4-4f f4-5f)
17.913: (move f4-4f f5-4f)
18.028: (pickup f3-5f key2-0)
18.071: (pickup f4-4f key2-2)
18.094: (pickup f3-5f key2-0)
18.115: (move f6-5f f5-5f)
18.115: (move f5-6f f5-5f)
18.117: (pickup f3-5f key2-0)
18.126: (move f6-5f f5-5f)
18.127: (move f5-6f f5-5f)
18.138: (move f5-6f f5-5f)
18.141: (move f6-5f f5-5f)
18.152: (pickup f4-4f key2-2)
18.354: (move f4-6f f5-6f)
18.434: (pickup-and-loose f4-6f key1-3 key0-3)
18.504: (move f5-7f f5-6f)
18.538: (move f6-6f f5-6f)
18.539: (move f5-7f f5-6f)
18.654: (move f6-6f f5-6f)
18.705: (move f6-6f f5-6f)
18.705: (move f6-6f f5-6f)
18.851: (move f6-5f f5-5f)
18.857: (move f5-5f f4-5f)
18.857: (move f4-6f f4-5f)
18.963: (move f5-6f f4-6f)
18.981: (move f6-5f f5-5f)
18.984: (move f6-5f f5-5f)
19.012: (move f5-6f f4-6f)
19.091: (pickup f6-6f key0-3)
19.093: (move f5-6f f4-6f)
19.108: (pickup f6-6f key0-3)
19.184: (move f4-4f f3-4f)
19.186: (move f3-5f f3-6f)
19.202: (move f6-6f f5-6f)
19.203: (move f5-5f f5-6f)
19.207: (move f4-6f f3-6f)
19.231: (move f3-5f f4-5f)
19.236: (pickup-and-loose f6-6f key0-3 key1-0)
19.240: (putdown f5-5f key0-3)
19.273: (move f5-5f f5-6f)
19.273: (move f5-4f f4-4f)
19.274: (move f4-5f f4-4f)
19.275: (move f6-6f f5-6f)
19.292: (move f4-5f f4-4f)
19.293: (move f5-6f f5-5f)
19.293: (move f5-4f f4-4f)
19.399: (putdown f4-6f key0-3)
19.406: (move f5-6f f5-7f)
19.438: (move f5-5f f5-4f)
19.438: (move f6-4f f5-4f)
19.476: (move f5-6f f5-7f)
19.497: (move f5-6f f4-6f)
19.498: (move f4-5f f4-6f)
19.500: (move f5-6f f4-6f)
19.501: (putdown f5-7f key0-3)
19.512: (move f6-5f f6-4f)
19.528: (move f5-6f f5-7f)
19.528: (move f4-5f f4-6f)
19.529: (move f5-6f f4-6f)
19.550: (move f4-5f f4-6f)
19.550: (move f5-6f f4-6f)
19.602: (putdown f5-7f key1-0)
19.602: (pickup-and-loose f5-7f key3-0 key0-3)
19.614: (move f5-5f f4-5f)
19.678: (move f4-6f f4-5f)
19.702: (pickup-and-loose f5-7f key3-0 key1-0)
19.723: (move f6-6f f5-6f)
19.724: (move f5-5f f5-6f)
19.730: (putdown f5-6f key0-3)
19.730: (move f5-5f f4-5f)
19.742: (move f4-5f f4-4f)
19.742: (move f5-4f f4-4f)
19.765: (putdown f5-6f key0-3)
19.820: (putdown f5-6f key0-3)
19.848: (pickup f6-6f key0-3)
19.872: (move f6-5f f6-6f)
19.891: (putdown f6-6f key1-0)
19.904: (move f3-5f f3-6f)
16.718: (move f4-5f f5-5f)
16.718: (move f5-4f f5-5f)
17.615: (pickup f4-4f key2-2)
17.615: (unlock f4-4f f4-3f key2-2 shape2)
17.689: (unlock f4-4f f4-3f key2-2 shape2)
17.691: (pickup f4-4f key2-2)
17.918: (move f5-6f f5-5f)
17.941: (move f4-5f f4-6f)
17.942: (move f4-4f f4-5f)
17.962: (move f4-5f f5-5f)
17.991: (move f4-4f f4-5f)
18.019: (move f4-4f f5-4f)
18.042: (move f4-4f f5-4f)
18.065: (move f4-4f f4-5f)
18.083: (move f5-6f f5-5f)
18.127: (move f4-4f f5-4f)
18.215: (move f4-6f f5-6f)
18.281: (move f6-6f f5-6f)
18.377: (move f6-6f f5-6f)
18.378: (pickup f4-4f key2-2)
18.386: (move f5-6f f5-5f)
18.396: (move f5-6f f5-5f)
18.424: (move f5-6f f5-5f)
18.428: (move f4-6f f5-6f)
18.429: (move f4-6f f4-5f)
18.434: (move f5-7f f5-6f)
18.450: (move f5-6f f5-5f)
18.451: (move f4-5f f5-5f)
18.460: (move f6-6f f5-6f)
18.579: (pickup-and-loose f4-6f key1-3 key0-3)
18.604: (move f4-5f f3-5f)
18.604: (move f3-4f f3-5f)
18.605: (pickup-and-loose f4-6f key1-3 key0-3)
18.650: (pickup-and-loose f4-6f key1-3 key0-3)
18.672: (move f5-5f f5-6f)
18.674: (move f4-5f f4-4f)
18.676: (move f6-6f f5-6f)
18.678: (move f5-4f f4-4f)
18.736: (move f5-7f f5-6f)
18.778: (move f5-4f f6-4f)
18.947: (move f4-6f f3-6f)
18.949: (move f5-7f f5-6f)
18.950: (move f6-6f f5-6f)
18.994: (move f4-6f f4-5f)
18.995: (move f5-5f f4-5f)
19.036: (move f5-5f f5-6f)
19.038: (move f5-6f f4-6f)
19.084: (move f5-6f f4-6f)
19.085: (move f4-6f f4-5f)
19.087: (move f5-5f f4-5f)
19.101: (move f5-6f f4-6f)
19.109: (move f4-6f f4-5f)
19.111: (move f5-5f f4-5f)
19.121: (move f4-5f f4-4f)
19.125: (move f4-6f f4-5f)
19.151: (move f5-6f f4-6f)
19.166: (move f5-6f f6-6f)
19.214: (move f6-6f f5-6f)
19.225: (move f5-7f f5-6f)
19.306: (move f5-6f f4-6f)
19.307: (move f4-4f f3-4f)
19.314: (move f3-5f f3-6f)
19.353: (putdown f4-5f key2-2)
19.356: (move f3-5f f4-5f)
19.370: (move f3-5f f3-6f)
19.371: (move f5-5f f4-5f)
19.399: (move f4-5f f4-4f)
19.399: (move f4-4f f3-4f)
19.405: (move f3-5f f4-5f)
19.414: (putdown f4-6f key0-3)
19.417: (move f4-6f f3-6f)
19.427: (move f4-6f f3-6f)
19.431: (move f5-5f f5-6f)
19.444: (putdown f4-6f key0-3)
19.448: (putdown f5-5f key0-3)
19.450: (move f4-6f f3-6f)
19.461: (putdown f4-6f key0-3)
19.462: (move f5-6f f5-7f)
19.470: (move f5-5f f5-4f)
19.470: (move f3-5f f4-5f)
16.928: (move f4-5f f5-5f)
16.928: (move f5-4f f5-5f)
17.016: (move f4-5f f5-5f)
17.016: (move f5-4f f5-5f)
17.032: (move f4-5f f5-5f)
17.032: (move f5-4f f5-5f)
17.298: (pickup-and-loose f4-6f key1-3 key2-2)
17.472: (move f5-5f f5-6f)
17.472: (move f4-6f f5-6f)
17.865: (move f5-6f f5-5f)
17.908: (unlock f4-4f f4-3f key2-2 shape2)
17.956: (pickup f4-4f key2-2)
17.986: (move f4-5f f4-6f)
17.988: (move f5-6f f5-5f)
18.072: (move f4-5f f4-6f)
18.089: (move f4-5f f4-6f)
18.102: (move f4-4f f4-5f)
18.108: (move f5-6f f5-5f)
18.114: (move f5-6f f5-5f)
18.119: (move f5-6f f5-5f)
18.133: (move f4-4f f5-4f)
18.139: (move f3-5f f3-6f)
18.140: (move f4-5f f5-5f)
18.141: (move f4-6f f3-6f)
18.142: (move f5-6f f5-5f)
18.157: (move f4-4f f4-5f)
18.171: (move f4-5f f5-5f)
18.203: (move f4-4f f4-5f)
18.231: (move f4-4f f5-4f)
18.254: (pickup-and-loose f3-5f key2-0 key2-2)
18.256: (move f4-4f f5-4f)
18.259: (move f4-5f f5-5f)
18.315: (move f4-5f f5-5f)
18.343: (move f4-6f f5-6f)
18.376: (move f4-6f f5-6f)
18.385: (move f5-4f f6-4f)
18.387: (unlock f6-4f f7-4f key2-2 shape2)
18.391: (putdown f5-5f key2-2)
18.425: (pickup-and-loose f4-4f key2-2 key0-3)
18.429: (move f4-5f f5-5f)
18.430: (move f5-6f f5-5f)
18.432: (move f4-5f f4-4f)
18.455: (move f5-6f f5-5f)
18.460: (move f4-6f f5-6f)
18.464: (move f5-6f f5-5f)
18.464: (move f5-6f f5-5f)
18.551: (move f4-6f f4-5f)
18.559: (move f4-6f f4-5f)
18.575: (pickup-and-loose f4-6f key1-3 key1-0)
18.615: (move f4-6f f4-5f)
18.646: (move f4-6f f5-6f)
18.647: (pickup-and-loose f4-6f key1-3 key3-0)
18.660: (unlock f4-6f f4-7f key2-2 shape2)
18.674: (move f4-6f f5-6f)
18.682: (move f5-6f f5-5f)
18.689: (move f6-4f f6-3f)
18.705: (unlock f3-6f f2-6f key1-3 shape1)
18.723: (move f4-6f f5-6f)
18.753: (pickup-and-loose f4-6f key1-3 key0-3)
18.800: (pickup-and-loose f4-6f key1-3 key0-3)
18.800: (pickup-and-loose f4-6f key1-3 key0-3)
18.822: (move f5-5f f6-5f)
18.823: (move f6-4f f6-5f)
18.825: (move f4-5f f3-5f)
18.832: (move f3-4f f3-5f)
18.900: (move f4-5f f4-4f)
18.901: (move f4-5f f3-5f)
18.902: (move f5-4f f4-4f)
18.918: (move f4-5f f3-5f)
18.922: (move f3-4f f3-5f)
18.934: (move f4-5f f4-4f)
18.951: (move f4-5f f4-4f)
18.988: (move f5-4f f6-4f)
19.006: (move f4-4f f5-4f)
19.006: (move f4-5f f5-5f)
19.006: (move f5-5f f5-4f)
19.006: (move f5-6f f4-6f)
19.017: (move f4-6f f4-5f)
19.018: (move f5-5f f4-5f)
19.021: (move f5-6f f6-6f)
16.645: (pickup-and-loose f4-6f key1-3 key2-2)
17.227: (move f4-5f f5-5f)
17.228: (move f5-4f f5-5f)
17.243: (move f5-4f f5-5f)
17.243: (move f4-5f f5-5f)
17.326: (move f4-5f f5-5f)
17.326: (move f5-4f f5-5f)
17.399: (pickup-and-loose f4-6f key1-3 key2-2)
17.416: (pickup-and-loose f4-6f key1-3 key2-2)
17.432: (pickup f4-4f key2-2)
17.432: (pickup-and-loose f4-6f key1-3 key2-2)
17.498: (unlock f4-4f f4-3f key2-2 shape2)
17.575: (move f4-6f f5-6f)
17.575: (move f5-5f f5-6f)
17.651: (move f5-5f f5-6f)
17.652: (move f4-6f f5-6f)
17.669: (move f5-5f f5-6f)
17.669: (move f4-6f f5-6f)
17.902: (move f4-4f f4-5f)
17.944: (move f4-4f f4-5f)
18.038: (move f4-4f f5-4f)
18.114: (move f4-5f f4-6f)
18.133: (move f4-5f f4-6f)
18.145: (move f4-5f f4-6f)
18.228: (unlock f4-4f f4-3f key2-2 shape2)
18.228: (pickup-and-loose f4-4f key2-2 key0-3)
18.239: (move f4-6f f4-5f)
18.267: (move f4-6f f3-6f)
18.268: (move f3-5f f3-6f)
18.281: (move f4-4f f4-5f)
18.325: (move f4-6f f3-6f)
18.327: (move f3-5f f3-6f)
18.346: (move f4-4f f5-4f)
18.348: (move f4-6f f3-6f)
18.349: (move f3-5f f3-6f)
