/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.012: (move f6-6f f6-5f)
9.020: (move f5-5f f6-5f)
9.064: (move f5-6f f4-6f)
9.092: (move f4-6f f3-6f)
6.478: (move f3-3f f2-3f)
6.478: (move f2-4f f2-3f)
6.485: (move f3-3f f3-2f)
6.509: (move f2-4f f2-3f)
6.510: (move f3-3f f2-3f)
6.596: (move f3-3f f3-2f)
7.557: (move f3-4f f3-3f)
7.567: (move f3-4f f3-3f)
7.596: (move f3-4f f3-3f)
7.626: (move f3-4f f3-3f)
7.659: (move f3-4f f3-3f)
7.678: (move f3-4f f3-3f)
7.716: (move f3-4f f3-3f)
7.731: (move f3-5f f3-4f)
7.781: (move f3-5f f3-4f)
7.783: (move f3-5f f3-4f)
7.885: (move f3-5f f3-4f)
7.937: (move f3-5f f3-4f)
7.939: (move f3-5f f3-4f)
7.957: (move f3-5f f3-4f)
8.010: (move f3-5f f3-4f)
8.013: (move f3-5f f3-4f)
8.015: (move f3-5f f3-4f)
8.035: (move f3-5f f3-4f)
8.064: (move f3-5f f3-4f)
8.118: (move f3-5f f3-4f)
8.122: (move f3-5f f3-4f)
8.125: (move f3-5f f3-4f)
8.137: (move f3-5f f3-4f)
8.164: (move f5-5f f4-5f)
8.164: (move f4-6f f4-5f)
8.185: (unlock f4-5f f4-6f key2-0 shape2)
8.363: (move f3-4f f2-4f)
8.385: (pickup-and-loose f2-4f key2-1 key2-0)
8.437: (move f3-4f f2-4f)
8.481: (pickup-and-loose f2-4f key2-1 key2-0)
8.545: (move f4-5f f3-5f)
8.549: (move f3-6f f3-5f)
8.601: (move f4-5f f3-5f)
8.616: (move f2-4f f1-4f)
8.620: (move f4-5f f3-5f)
8.622: (move f2-4f f1-4f)
8.623: (move f3-4f f2-4f)
8.624: (move f4-5f f3-5f)
8.634: (move f4-5f f3-5f)
8.639: (move f4-5f f3-5f)
8.648: (move f4-5f f3-5f)
8.663: (move f3-4f f2-4f)
8.699: (move f4-5f f3-5f)
8.709: (move f4-5f f3-5f)
8.710: (move f4-5f f3-5f)
8.715: (move f4-5f f3-5f)
8.728: (move f3-4f f2-4f)
8.731: (move f3-4f f2-4f)
8.741: (move f4-5f f3-5f)
8.761: (move f4-5f f3-5f)
8.783: (move f3-4f f2-4f)
8.801: (move f4-5f f3-5f)
8.984: (move f4-5f f3-5f)
9.040: (move f6-5f f6-6f)
9.131: (move f6-5f f6-6f)
9.217: (move f3-4f f4-4f)
9.236: (move f4-5f f4-4f)
9.249: (move f4-5f f4-4f)
9.254: (move f3-5f f3-6f)
9.259: (move f6-5f f6-6f)
9.261: (move f4-5f f4-4f)
9.277: (move f6-5f f6-4f)
9.280: (move f3-4f f4-4f)
9.293: (move f3-5f f3-6f)
9.296: (move f3-4f f4-4f)
9.298: (move f4-5f f4-4f)
9.303: (move f6-5f f6-4f)
9.304: (move f4-5f f4-4f)
9.324: (move f4-5f f4-4f)
9.331: (move f4-6f f3-6f)
9.333: (move f3-5f f3-6f)
9.341: (move f4-5f f4-4f)
9.341: (move f4-5f f4-4f)
9.347: (move f6-5f f6-6f)
6.250: (move f3-2f f2-2f)
6.250: (move f2-3f f2-2f)
6.328: (move f2-3f f2-2f)
6.328: (move f3-2f f2-2f)
6.505: (move f3-3f f2-3f)
6.505: (move f2-4f f2-3f)
6.552: (move f2-4f f2-3f)
6.555: (move f3-3f f2-3f)
6.575: (move f2-4f f2-3f)
6.575: (move f3-3f f2-3f)
6.585: (move f3-3f f3-2f)
6.601: (move f2-4f f2-3f)
6.603: (move f3-3f f2-3f)
6.609: (move f3-3f f3-2f)
6.634: (move f3-3f f2-3f)
6.635: (move f2-4f f2-3f)
6.650: (move f3-3f f3-2f)
6.660: (move f3-3f f2-3f)
6.661: (move f3-3f f3-2f)
6.662: (move f2-4f f2-3f)
6.684: (move f3-3f f2-3f)
6.690: (move f2-4f f2-3f)
6.720: (move f3-3f f3-2f)
6.762: (move f3-3f f3-2f)
6.771: (move f3-3f f3-2f)
7.015: (move f3-2f f3-1f)
7.103: (move f3-2f f3-1f)
7.333: (move f3-4f f3-3f)
7.364: (move f3-4f f3-3f)
7.448: (move f3-4f f3-3f)
7.487: (move f3-4f f3-3f)
7.527: (move f3-4f f3-3f)
7.550: (move f2-3f f1-3f)
7.551: (move f1-4f f1-3f)
7.557: (move f3-4f f3-3f)
7.582: (move f3-4f f3-3f)
7.595: (move f3-4f f3-3f)
7.601: (move f2-3f f1-3f)
7.603: (move f1-4f f1-3f)
7.610: (move f3-4f f3-3f)
7.673: (move f3-4f f3-3f)
7.678: (move f3-4f f3-3f)
7.705: (move f3-4f f3-3f)
7.717: (move f3-4f f3-3f)
7.742: (move f3-4f f3-3f)
7.809: (move f3-4f f3-3f)
7.826: (move f3-4f f3-3f)
7.861: (move f3-5f f3-4f)
7.862: (move f4-4f f3-4f)
7.884: (move f4-4f f3-4f)
7.886: (move f3-5f f3-4f)
7.908: (move f3-5f f3-4f)
7.913: (move f3-5f f3-4f)
7.917: (move f4-4f f3-4f)
8.010: (move f4-4f f3-4f)
8.010: (move f3-5f f3-4f)
8.011: (move f3-5f f3-4f)
8.013: (move f4-4f f3-4f)
8.015: (move f3-5f f3-4f)
8.054: (move f3-5f f3-4f)
8.062: (move f3-5f f3-4f)
8.064: (move f3-5f f3-4f)
8.067: (move f4-4f f3-4f)
8.067: (move f3-5f f3-4f)
8.118: (move f3-5f f3-4f)
8.124: (move f3-5f f3-4f)
8.128: (move f3-5f f3-4f)
8.128: (move f4-4f f3-4f)
8.136: (move f3-4f f2-4f)
8.141: (move f4-4f f3-4f)
8.143: (move f3-5f f3-4f)
8.208: (move f3-4f f2-4f)
8.299: (move f3-4f f2-4f)
8.363: (move f3-4f f2-4f)
8.372: (move f3-4f f2-4f)
8.399: (move f3-4f f2-4f)
8.436: (move f3-4f f2-4f)
8.482: (pickup-and-loose f2-4f key2-1 key2-0)
8.500: (pickup-and-loose f2-4f key2-1 key2-0)
8.504: (pickup-and-loose f2-4f key2-1 key2-0)
6.087: (move f2-2f f1-2f)
6.087: (move f1-3f f1-2f)
6.278: (move f3-3f f2-3f)
6.280: (move f2-4f f2-3f)
6.323: (move f3-3f f2-3f)
6.323: (move f2-4f f2-3f)
6.334: (move f2-3f f2-2f)
6.334: (move f3-2f f2-2f)
6.344: (move f3-3f f2-3f)
6.348: (move f2-4f f2-3f)
6.358: (move f3-3f f3-2f)
6.373: (move f2-3f f2-2f)
6.373: (move f3-2f f2-2f)
6.396: (move f2-3f f2-2f)
6.396: (move f3-2f f2-2f)
6.416: (move f3-3f f3-2f)
6.434: (move f2-3f f2-2f)
6.434: (move f3-2f f2-2f)
6.437: (move f3-3f f2-3f)
6.452: (move f3-2f f2-2f)
6.452: (move f2-3f f2-2f)
6.468: (move f3-2f f2-2f)
6.469: (move f2-3f f2-2f)
6.474: (move f1-3f f1-2f)
6.475: (move f2-2f f1-2f)
6.486: (move f2-4f f2-3f)
6.490: (move f3-3f f2-3f)
6.505: (move f3-3f f2-3f)
6.511: (move f2-4f f2-3f)
6.511: (move f3-3f f2-3f)
6.513: (move f3-2f f2-2f)
6.513: (move f2-3f f2-2f)
6.519: (move f3-3f f3-2f)
6.528: (move f3-3f f3-2f)
6.550: (move f3-3f f2-3f)
6.554: (move f2-4f f2-3f)
6.574: (move f3-3f f2-3f)
6.577: (move f2-4f f2-3f)
6.583: (move f3-3f f3-2f)
6.585: (move f3-3f f3-2f)
6.619: (move f3-3f f2-3f)
6.625: (move f3-3f f3-2f)
6.647: (move f3-3f f3-2f)
6.650: (move f3-3f f2-3f)
6.660: (move f3-3f f2-3f)
6.695: (move f3-3f f3-2f)
6.717: (move f3-3f f2-3f)
6.730: (move f3-3f f2-3f)
6.736: (move f3-3f f3-2f)
6.740: (move f3-3f f3-2f)
6.761: (move f3-3f f3-2f)
6.766: (move f3-3f f3-2f)
6.769: (move f3-3f f2-3f)
6.788: (move f3-3f f2-3f)
6.808: (move f3-3f f3-2f)
6.882: (move f3-3f f3-2f)
6.921: (move f3-3f f3-2f)
7.003: (move f3-1f f3-0f)
7.091: (move f3-2f f3-1f)
7.097: (move f3-2f f3-1f)
7.108: (move f3-1f f3-0f)
7.110: (move f3-2f f3-1f)
7.156: (move f3-2f f3-1f)
7.170: (move f3-2f f3-1f)
7.178: (move f3-2f f3-1f)
7.241: (move f2-3f f1-3f)
7.246: (move f3-2f f3-1f)
7.311: (move f2-3f f1-3f)
7.491: (move f3-4f f3-3f)
7.501: (move f3-4f f3-3f)
7.530: (move f3-4f f3-3f)
7.615: (move f3-4f f3-3f)
7.627: (move f2-3f f1-3f)
7.638: (move f3-4f f3-3f)
7.650: (move f3-4f f3-3f)
7.651: (move f3-4f f3-3f)
7.672: (move f2-3f f1-3f)
7.684: (move f3-4f f3-3f)
7.686: (move f3-4f f3-3f)
7.709: (move f3-4f f3-3f)
6.108: (move f3-2f f2-2f)
6.109: (move f2-3f f2-2f)
6.163: (move f2-3f f2-2f)
6.164: (move f3-2f f2-2f)
6.177: (move f2-2f f1-2f)
6.180: (move f1-3f f1-2f)
6.198: (move f2-2f f1-2f)
6.200: (move f1-3f f1-2f)
6.210: (move f2-2f f1-2f)
6.212: (move f1-3f f1-2f)
6.235: (move f3-2f f2-2f)
6.236: (move f2-3f f2-2f)
6.261: (move f2-2f f1-2f)
6.265: (move f3-2f f2-2f)
6.265: (move f2-3f f2-2f)
6.330: (move f3-2f f2-2f)
6.331: (move f2-3f f2-2f)
6.334: (move f3-2f f2-2f)
6.336: (move f2-3f f2-2f)
6.350: (move f1-2f f1-1f)
6.386: (move f2-3f f2-2f)
6.386: (move f3-2f f2-2f)
6.393: (move f3-2f f2-2f)
6.395: (move f2-3f f2-2f)
6.401: (move f3-2f f2-2f)
6.402: (move f2-3f f2-2f)
6.433: (move f3-3f f2-3f)
6.456: (move f3-3f f2-3f)
6.465: (move f1-2f f1-1f)
6.467: (move f2-3f f2-2f)
6.468: (move f3-2f f2-2f)
6.469: (move f2-3f f2-2f)
6.470: (move f3-2f f2-2f)
6.498: (move f2-3f f2-2f)
6.499: (move f3-2f f2-2f)
6.506: (move f3-3f f2-3f)
6.520: (move f3-3f f2-3f)
6.521: (move f3-3f f3-2f)
6.536: (move f2-3f f2-2f)
6.536: (move f3-2f f2-2f)
6.536: (move f3-3f f3-2f)
6.561: (move f2-3f f2-2f)
6.561: (move f3-2f f2-2f)
6.590: (move f1-3f f1-2f)
6.591: (move f2-2f f1-2f)
6.593: (move f3-3f f2-3f)
6.595: (move f3-3f f2-3f)
6.597: (move f3-3f f3-2f)
6.597: (move f2-2f f1-2f)
6.608: (move f3-3f f2-3f)
6.611: (move f2-3f f2-2f)
6.611: (move f3-2f f2-2f)
6.631: (move f2-3f f2-2f)
6.631: (move f3-3f f2-3f)
6.632: (move f3-2f f2-2f)
6.654: (move f2-2f f1-2f)
6.662: (move f3-3f f2-3f)
6.668: (move f3-3f f2-3f)
6.678: (move f3-3f f3-2f)
6.679: (move f3-3f f3-2f)
6.686: (move f3-3f f3-2f)
6.705: (move f3-3f f3-2f)
6.719: (move f3-3f f3-2f)
6.745: (move f3-3f f3-2f)
6.753: (move f3-3f f3-2f)
6.882: (move f3-0f f2-0f)
6.904: (move f3-2f f3-1f)
6.949: (move f3-2f f3-1f)
6.974: (move f3-0f f2-0f)
7.010: (move f2-3f f1-3f)
7.040: (move f3-2f f3-1f)
7.060: (move f3-2f f3-1f)
7.079: (move f2-3f f1-3f)
7.109: (move f3-2f f3-1f)
7.111: (move f3-2f f3-1f)
7.115: (move f3-2f f3-1f)
7.121: (move f3-1f f3-0f)
7.128: (move f3-1f f3-0f)
7.147: (move f3-2f f3-1f)
7.156: (move f3-2f f3-1f)
5.946: (move f2-2f f1-2f)
5.948: (move f1-3f f1-2f)
5.973: (move f2-2f f1-2f)
6.113: (move f2-2f f1-2f)
6.130: (move f2-2f f1-2f)
6.177: (move f2-2f f1-2f)
6.201: (move f2-2f f1-2f)
6.226: (move f2-2f f1-2f)
6.267: (move f2-3f f2-2f)
6.267: (move f3-2f f2-2f)
6.291: (move f3-2f f2-2f)
6.291: (move f2-3f f2-2f)
6.332: (move f2-2f f1-2f)
6.345: (move f3-2f f2-2f)
6.347: (move f2-3f f2-2f)
6.352: (move f2-2f f1-2f)
6.358: (move f1-3f f1-2f)
6.361: (move f2-2f f1-2f)
6.367: (move f2-2f f1-2f)
6.418: (move f2-3f f2-2f)
6.418: (move f2-3f f2-2f)
6.419: (move f3-2f f2-2f)
6.422: (move f3-2f f2-2f)
6.432: (move f2-3f f2-2f)
6.432: (move f3-2f f2-2f)
6.442: (move f2-3f f2-2f)
6.444: (move f3-2f f2-2f)
6.461: (move f1-2f f1-1f)
6.470: (move f2-3f f2-2f)
6.471: (move f3-2f f2-2f)
6.475: (move f1-2f f1-1f)
6.501: (move f2-3f f2-2f)
6.501: (move f3-2f f2-2f)
6.509: (move f1-2f f1-1f)
6.510: (move f2-3f f2-2f)
6.513: (move f3-2f f2-2f)
6.523: (move f1-2f f1-1f)
6.528: (move f2-2f f1-2f)
6.589: (move f1-2f f1-1f)
6.593: (move f2-2f f1-2f)
6.614: (move f2-2f f1-2f)
6.620: (move f1-2f f1-1f)
6.620: (move f1-2f f1-1f)
6.749: (move f2-2f f1-2f)
6.759: (move f2-2f f1-2f)
6.894: (move f3-1f f3-0f)
6.950: (move f3-1f f3-0f)
6.953: (move f3-0f f2-0f)
6.980: (move f3-0f f2-0f)
6.984: (move f3-2f f3-1f)
7.019: (move f3-2f f3-1f)
7.043: (move f3-1f f3-0f)
7.050: (move f3-1f f3-0f)
7.064: (move f3-2f f3-1f)
7.107: (move f3-2f f3-1f)
7.117: (move f3-1f f3-0f)
7.124: (move f3-1f f3-0f)
7.135: (move f3-2f f3-1f)
7.137: (move f3-2f f3-1f)
7.142: (move f3-2f f3-1f)
7.146: (move f3-1f f3-0f)
7.148: (move f3-2f f3-1f)
7.166: (move f3-2f f3-1f)
7.182: (move f3-2f f3-1f)
7.183: (move f2-3f f1-3f)
7.183: (move f3-1f f3-0f)
7.234: (move f3-1f f3-0f)
7.255: (move f2-3f f1-3f)
7.348: (move f2-3f f1-3f)
7.562: (move f2-3f f1-3f)
7.575: (move f2-3f f1-3f)
7.657: (move f1-1f f0-1f)
7.675: (move f2-0f f1-0f)
7.678: (move f1-1f f1-0f)
7.707: (move f2-3f f1-3f)
7.718: (move f2-3f f1-3f)
7.724: (move f1-2f f1-3f)
7.725: (move f1-2f f1-3f)
7.729: (move f2-3f f1-3f)
7.758: (move f2-3f f1-3f)
6.118: (move f2-2f f1-2f)
6.122: (move f1-3f f1-2f)
6.135: (move f2-2f f1-2f)
6.137: (move f1-3f f1-2f)
6.146: (move f2-2f f1-2f)
6.149: (move f1-3f f1-2f)
6.235: (move f1-2f f1-1f)
6.275: (move f1-2f f1-1f)
6.277: (move f2-2f f1-2f)
6.278: (move f1-3f f1-2f)
6.282: (move f2-2f f1-2f)
6.285: (move f1-3f f1-2f)
6.288: (move f2-2f f1-2f)
6.290: (move f1-3f f1-2f)
6.299: (move f2-2f f1-2f)
6.299: (move f1-3f f1-2f)
6.326: (move f2-2f f1-2f)
6.329: (move f1-3f f1-2f)
6.355: (move f2-2f f1-2f)
6.387: (move f1-2f f1-1f)
6.392: (move f1-2f f1-1f)
6.442: (move f1-2f f1-1f)
6.464: (move f1-2f f1-1f)
6.492: (move f1-2f f1-1f)
6.509: (move f1-2f f1-1f)
6.537: (move f1-3f f1-2f)
6.538: (move f2-2f f1-2f)
6.555: (move f1-2f f1-1f)
6.601: (move f1-2f f1-1f)
6.604: (move f1-2f f1-1f)
6.609: (move f1-2f f1-1f)
6.620: (move f1-2f f1-1f)
6.642: (move f1-2f f1-1f)
6.685: (move f1-2f f1-1f)
6.734: (move f1-2f f1-1f)
6.781: (move f3-0f f2-0f)
6.808: (move f3-0f f2-0f)
6.907: (move f3-0f f2-0f)
6.940: (move f3-0f f2-0f)
6.966: (move f3-0f f2-0f)
6.977: (move f3-0f f2-0f)
6.982: (move f3-0f f2-0f)
7.012: (move f3-0f f2-0f)
7.012: (move f3-0f f2-0f)
7.052: (move f3-1f f3-0f)
7.053: (move f3-1f f3-0f)
7.096: (move f3-1f f3-0f)
7.177: (move f1-2f f1-3f)
7.186: (move f3-1f f3-0f)
7.196: (move f3-1f f3-0f)
7.199: (move f3-1f f3-0f)
7.209: (move f3-1f f3-0f)
7.230: (move f3-1f f3-0f)
7.240: (move f1-2f f1-3f)
7.248: (move f1-2f f1-3f)
7.252: (move f3-1f f3-0f)
7.259: (move f3-1f f3-0f)
7.311: (move f1-2f f1-3f)
7.397: (move f1-2f f1-3f)
7.402: (move f1-2f f1-3f)
7.467: (move f1-2f f1-3f)
7.560: (move f1-2f f1-3f)
7.629: (move f1-2f f1-3f)
7.689: (move f1-2f f1-3f)
7.715: (move f1-2f f0-2f)
7.716: (move f1-2f f0-2f)
7.740: (move f1-2f f1-3f)
7.756: (move f1-1f f1-0f)
7.763: (move f2-0f f1-0f)
7.764: (move f1-1f f1-0f)
7.770: (move f1-1f f0-1f)
7.780: (move f2-0f f1-0f)
7.781: (move f1-1f f1-0f)
7.782: (move f1-2f f1-3f)
7.783: (move f1-1f f0-1f)
7.813: (move f1-1f f1-0f)
7.817: (move f1-1f f0-1f)
7.821: (move f1-1f f0-1f)
7.831: (move f1-2f f1-3f)
7.831: (move f0-1f f0-2f)
6.394: (move f1-2f f1-1f)
6.412: (move f1-2f f1-1f)
6.444: (move f1-2f f1-1f)
6.543: (move f1-2f f1-1f)
6.546: (move f1-2f f1-1f)
6.556: (move f1-2f f1-1f)
6.566: (move f1-2f f1-1f)
6.585: (move f1-2f f1-1f)
6.608: (move f1-2f f1-1f)
6.611: (move f1-2f f1-1f)
6.851: (move f3-0f f2-0f)
6.880: (move f3-0f f2-0f)
6.944: (move f3-0f f2-0f)
6.953: (move f1-0f f2-0f)
6.977: (move f3-0f f2-0f)
7.000: (move f3-0f f2-0f)
7.000: (move f3-0f f2-0f)
7.005: (move f3-0f f2-0f)
7.012: (move f1-0f f2-0f)
7.015: (move f3-0f f2-0f)
7.035: (move f3-0f f2-0f)
7.044: (move f3-0f f2-0f)
7.543: (move f1-1f f0-1f)
7.544: (move f0-2f f0-1f)
7.571: (move f1-1f f1-0f)
7.572: (move f2-0f f1-0f)
7.583: (move f1-1f f0-1f)
7.585: (move f0-2f f0-1f)
7.604: (move f1-1f f1-0f)
7.604: (move f2-0f f1-0f)
7.700: (move f1-1f f0-1f)
7.717: (move f2-0f f1-0f)
7.717: (move f1-1f f1-0f)
7.730: (move f2-0f f1-0f)
7.730: (move f1-1f f1-0f)
7.751: (move f1-1f f0-1f)
7.772: (move f2-0f f1-0f)
7.772: (move f1-1f f1-0f)
7.773: (move f1-1f f0-1f)
7.778: (move f1-1f f1-0f)
7.778: (move f2-0f f1-0f)
7.784: (move f1-2f f1-3f)
7.785: (move f2-0f f1-0f)
7.785: (move f1-1f f1-0f)
7.798: (move f1-1f f0-1f)
7.814: (move f1-1f f1-0f)
7.814: (move f2-0f f1-0f)
7.815: (move f2-0f f1-0f)
7.816: (move f1-1f f1-0f)
7.818: (move f1-1f f0-1f)
7.834: (move f1-1f f1-0f)
7.861: (move f1-1f f1-0f)
7.871: (move f1-1f f0-1f)
7.873: (move f1-1f f1-0f)
7.879: (move f1-2f f0-2f)
7.886: (move f1-1f f1-0f)
7.887: (move f1-2f f0-2f)
7.889: (move f1-2f f0-2f)
7.897: (move f1-1f f0-1f)
7.907: (move f1-1f f0-1f)
7.908: (move f1-1f f1-0f)
7.923: (move f1-1f f1-0f)
7.938: (move f1-1f f0-1f)
7.943: (move f0-1f f0-2f)
7.947: (move f0-1f f0-2f)
7.955: (move f0-1f f0-2f)
7.966: (move f1-1f f1-0f)
8.007: (move f0-1f f0-2f)
8.019: (move f1-2f f0-2f)
8.030: (move f1-2f f0-2f)
8.032: (move f1-1f f0-1f)
8.040: (move f1-1f f0-1f)
8.042: (move f1-2f f0-2f)
8.054: (move f1-2f f0-2f)
8.068: (move f1-2f f0-2f)
8.070: (move f1-1f f0-1f)
8.080: (move f1-1f f0-1f)
8.099: (move f1-2f f0-2f)
8.128: (move f1-1f f0-1f)
8.276: (putdown f1-1f key2-0)
7.031: (move f1-0f f2-0f)
7.062: (move f1-0f f2-0f)
7.066: (move f1-0f f2-0f)
7.075: (move f1-0f f2-0f)
7.104: (move f1-0f f2-0f)
7.111: (move f1-0f f2-0f)
7.159: (move f2-0f f3-0f)
7.162: (move f1-0f f2-0f)
7.181: (move f2-0f f3-0f)
7.648: (move f1-1f f1-2f)
7.656: (move f2-0f f1-0f)
7.656: (move f1-1f f1-0f)
7.678: (move f2-0f f1-0f)
7.678: (move f1-1f f1-0f)
7.705: (move f1-1f f0-1f)
7.705: (move f0-2f f0-1f)
7.713: (move f1-1f f0-1f)
7.713: (move f0-2f f0-1f)
7.734: (move f1-1f f1-0f)
7.734: (move f2-0f f1-0f)
7.743: (move f1-1f f0-1f)
7.743: (move f0-2f f0-1f)
7.783: (move f2-0f f1-0f)
7.783: (move f1-1f f1-0f)
7.806: (move f2-0f f1-0f)
7.807: (move f1-1f f1-0f)
7.807: (move f2-0f f1-0f)
7.807: (move f1-1f f1-0f)
7.813: (move f1-1f f1-0f)
7.813: (move f2-0f f1-0f)
7.821: (move f2-0f f1-0f)
7.822: (move f1-1f f1-0f)
7.839: (move f2-0f f1-0f)
7.839: (move f1-1f f1-0f)
7.843: (move f1-1f f1-0f)
7.843: (move f2-0f f1-0f)
7.849: (move f1-1f f0-1f)
7.851: (move f0-2f f0-1f)
7.858: (move f1-1f f0-1f)
7.859: (move f0-2f f0-1f)
7.868: (move f1-1f f0-1f)
7.869: (move f0-2f f0-1f)
7.872: (move f0-1f f0-2f)
7.884: (move f0-1f f0-2f)
7.888: (move f1-1f f0-1f)
7.889: (move f0-2f f0-1f)
7.905: (move f0-2f f0-1f)
7.907: (move f1-1f f0-1f)
7.911: (move f1-1f f0-1f)
7.916: (move f0-2f f0-1f)
7.943: (move f0-1f f0-2f)
7.944: (move f1-1f f0-1f)
7.949: (move f0-1f f0-2f)
7.970: (move f0-1f f0-2f)
8.094: (move f0-1f f0-2f)
8.104: (move f0-1f f0-2f)
8.111: (move f0-1f f0-2f)
8.130: (move f0-1f f0-2f)
8.302: (move f0-1f f0-2f)
8.344: (putdown f1-0f key2-0)
8.367: (move f0-1f f0-2f)
8.383: (putdown f1-1f key2-0)
8.389: (move f0-1f f0-2f)
8.414: (putdown f1-0f key2-0)
8.435: (putdown f1-1f key2-0)
8.440: (putdown f1-1f key2-0)
8.490: (move f0-2f f0-3f)
8.508: (putdown f1-0f key2-0)
8.517: (putdown f1-1f key2-0)
8.529: (move f0-1f f0-2f)
8.529: (putdown f1-1f key2-0)
8.530: (putdown f1-0f key2-0)
8.540: (move f0-1f f0-2f)
8.543: (putdown f1-1f key2-0)
8.545: (move f0-2f f0-3f)
8.558: (move f0-2f f0-3f)
8.573: (move f0-2f f0-3f)
8.576: (putdown f1-0f key2-0)
8.580: (putdown f1-0f key2-0)
8.590: (putdown f1-1f key2-0)
7.213: (move f2-0f f3-0f)
7.245: (move f2-0f f3-0f)
7.245: (move f2-0f f3-0f)
7.278: (move f2-0f f3-0f)
7.286: (move f2-0f f3-0f)
7.315: (move f2-0f f3-0f)
7.376: (move f2-0f f3-0f)
7.755: (move f1-1f f1-2f)
7.770: (move f1-1f f1-2f)
7.811: (move f1-1f f1-2f)
7.890: (move f1-1f f1-2f)
7.898: (move f1-1f f1-2f)
7.911: (move f1-1f f1-2f)
7.960: (move f1-1f f1-2f)
8.316: (move f0-1f f0-2f)
8.449: (putdown f1-0f key2-0)
8.482: (move f0-2f f0-3f)
8.507: (putdown f1-0f key2-0)
8.512: (putdown f1-0f key2-0)
8.548: (move f0-2f f0-3f)
8.551: (move f0-2f f0-3f)
8.585: (putdown f1-0f key2-0)
8.597: (putdown f1-0f key2-0)
8.609: (putdown f3-0f key2-0)
8.610: (putdown f1-0f key2-0)
8.619: (putdown f1-0f key2-0)
8.623: (move f0-2f f0-3f)
8.655: (putdown f1-0f key2-0)
8.655: (move f0-2f f0-3f)
8.655: (putdown f1-0f key2-0)
8.674: (putdown f1-0f key2-0)
8.680: (putdown f3-0f key2-0)
8.692: (move f0-2f f0-3f)
8.701: (putdown f0-1f key2-0)
8.705: (move f0-2f f0-3f)
8.762: (putdown f0-1f key2-0)
8.777: (putdown f0-1f key2-0)
8.782: (move f0-2f f0-3f)
8.802: (move f0-2f f0-3f)
8.845: (putdown f0-1f key2-0)
8.852: (putdown f0-1f key2-0)
8.862: (move f0-2f f0-3f)
8.863: (putdown f0-1f key2-0)
8.867: (move f1-0f f1-1f)
8.895: (putdown f2-0f key2-0)
8.895: (putdown f0-1f key2-0)
8.899: (putdown f0-1f key2-0)
8.907: (putdown f0-1f key2-0)
8.913: (move f3-0f f4-0f)
8.918: (move f3-0f f4-0f)
8.923: (putdown f0-1f key2-0)
8.929: (move f0-2f f0-3f)
8.930: (move f1-0f f1-1f)
8.946: (putdown f2-0f key2-0)
8.955: (putdown f2-0f key2-0)
8.959: (putdown f2-0f key2-0)
8.960: (putdown f2-0f key2-0)
8.962: (move f0-3f f0-4f)
8.989: (move f0-2f f0-3f)
8.999: (move f1-2f f1-3f)
9.004: (putdown f2-0f key2-0)
9.014: (move f0-3f f0-4f)
9.019: (putdown f2-0f key2-0)
9.030: (move f1-0f f1-1f)
9.041: (move f1-1f f1-0f)
9.053: (move f0-2f f0-3f)
9.056: (move f0-2f f0-3f)
9.087: (move f1-0f f1-1f)
9.088: (move f1-0f f1-1f)
9.096: (move f1-0f f1-1f)
9.099: (move f1-1f f1-0f)
9.102: (move f1-1f f1-0f)
9.145: (move f1-1f f0-1f)
9.175: (move f1-1f f1-0f)
9.185: (move f1-1f f1-0f)
9.201: (move f1-1f f1-0f)
9.202: (move f1-1f f0-1f)
9.204: (move f1-1f f0-1f)
9.208: (move f0-3f f0-4f)
9.228: (move f0-3f f0-4f)
7.164: (move f3-0f f3-1f)
7.193: (move f3-0f f3-1f)
7.204: (move f3-0f f3-1f)
7.206: (move f3-0f f3-1f)
7.228: (move f3-0f f3-1f)
7.244: (move f3-0f f3-1f)
7.292: (move f3-0f f3-1f)
7.671: (move f1-1f f1-2f)
7.674: (move f1-1f f1-2f)
7.836: (move f1-1f f1-2f)
7.838: (move f1-1f f1-2f)
7.878: (move f0-3f f1-3f)
7.906: (move f1-1f f1-2f)
8.145: (move f1-1f f1-2f)
8.557: (move f0-4f f1-4f)
8.572: (move f0-4f f1-4f)
8.648: (move f0-4f f1-4f)
8.661: (move f2-0f f3-0f)
8.663: (move f2-0f f3-0f)
8.675: (putdown f3-0f key2-0)
8.691: (putdown f3-0f key2-0)
8.702: (move f0-4f f1-4f)
8.708: (move f2-0f f3-0f)
8.726: (move f2-0f f3-0f)
8.729: (putdown f3-0f key2-0)
8.732: (move f2-0f f3-0f)
8.739: (putdown f3-0f key2-0)
8.757: (putdown f3-0f key2-0)
8.757: (putdown f3-0f key2-0)
8.769: (move f1-2f f1-3f)
8.781: (move f2-0f f3-0f)
8.810: (pickup-and-loose f0-4f key3-0 key2-0)
8.813: (putdown f3-0f key2-0)
8.816: (move f2-0f f3-0f)
8.836: (move f0-3f f0-4f)
