/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.982: (move f3-8f f3-7f)
65.983: (move f3-8f f3-7f)
65.985: (move f3-8f f3-7f)
65.991: (move f3-8f f3-9f)
66.004: (move f3-8f f3-7f)
66.005: (move f3-8f f3-9f)
66.016: (move f3-8f f3-7f)
66.027: (move f3-8f f3-9f)
66.036: (move f3-8f f3-7f)
66.037: (move f3-8f f3-7f)
66.053: (move f3-8f f3-7f)
66.208: (move f4-9f f4-8f)
66.321: (move f4-9f f4-8f)
66.338: (move f4-9f f4-8f)
66.365: (move f4-9f f4-8f)
66.381: (putdown f4-9f key0-2)
66.390: (move f4-9f f4-8f)
66.391: (putdown f3-10f key0-2)
66.399: (move f3-8f f4-8f)
66.410: (putdown f4-9f key0-2)
66.413: (move f3-8f f4-8f)
66.416: (move f4-9f f4-8f)
66.421: (putdown f3-10f key0-2)
66.426: (move f3-8f f4-8f)
66.435: (move f4-9f f4-8f)
66.435: (move f3-8f f4-8f)
66.443: (move f3-8f f4-8f)
66.451: (move f4-9f f4-8f)
66.455: (move f4-9f f4-8f)
66.458: (move f4-9f f4-8f)
66.460: (move f3-8f f4-8f)
66.464: (move f3-8f f4-8f)
66.467: (move f3-8f f4-8f)
66.467: (move f3-8f f4-8f)
66.474: (move f3-8f f4-8f)
66.481: (move f3-8f f4-8f)
66.486: (move f4-9f f4-8f)
66.487: (move f4-9f f4-8f)
66.489: (move f4-9f f4-8f)
66.490: (move f3-8f f4-8f)
66.503: (move f4-9f f4-8f)
66.518: (move f4-9f f4-8f)
66.521: (move f3-8f f4-8f)
66.533: (move f4-9f f4-8f)
66.534: (move f4-9f f4-8f)
66.536: (move f4-9f f4-8f)
66.537: (move f3-8f f4-8f)
66.538: (move f4-9f f4-8f)
66.540: (move f4-9f f4-8f)
66.540: (move f4-9f f4-8f)
66.543: (move f3-8f f4-8f)
66.546: (putdown f4-9f key0-2)
66.549: (move f4-9f f4-8f)
66.551: (putdown f4-9f key0-2)
66.554: (move f4-9f f4-8f)
66.560: (move f4-9f f4-8f)
66.580: (putdown f3-10f key0-2)
65.777: (pickup f2-8f key0-2)
65.792: (pickup f2-8f key0-2)
65.797: (pickup f2-8f key0-2)
65.804: (pickup f2-8f key0-2)
65.885: (pickup f3-7f key0-2)
65.897: (pickup f3-7f key0-2)
65.915: (pickup f3-7f key0-2)
65.928: (pickup f3-7f key0-2)
66.001: (putdown f3-9f key0-2)
66.025: (move f3-10f f3-9f)
66.033: (move f3-10f f3-9f)
66.054: (move f3-10f f3-9f)
66.205: (move f3-9f f3-10f)
66.230: (move f3-9f f3-10f)
66.265: (move f3-9f f3-10f)
66.304: (move f3-9f f3-10f)
66.305: (move f3-9f f3-8f)
66.310: (move f4-8f f3-8f)
66.404: (pickup f4-8f key0-2)
66.409: (move f3-9f f3-10f)
66.430: (move f3-9f f3-8f)
66.430: (move f3-9f f3-10f)
66.461: (move f4-8f f3-8f)
66.481: (move f3-9f f4-9f)
66.500: (move f3-9f f4-9f)
66.515: (move f3-9f f3-8f)
66.529: (putdown f4-8f key0-2)
66.534: (move f3-9f f3-8f)
66.577: (putdown f4-8f key0-2)
66.582: (putdown f4-8f key0-2)
66.658: (move f3-7f f3-6f)
66.667: (move f3-7f f3-6f)
66.669: (move f3-7f f3-6f)
66.673: (move f3-7f f3-6f)
66.679: (move f3-7f f3-6f)
66.681: (move f3-7f f3-6f)
66.715: (move f4-8f f4-9f)
66.800: (move f3-7f f3-6f)
66.802: (pickup f2-8f key1-6)
66.809: (move f3-7f f3-6f)
66.814: (pickup f2-8f key1-6)
66.821: (move f4-8f f5-8f)
66.825: (pickup f2-8f key1-6)
66.828: (pickup f2-8f key1-6)
66.829: (pickup f2-8f key1-6)
66.833: (move f3-7f f3-6f)
66.840: (move f4-8f f5-8f)
66.844: (pickup f2-8f key1-6)
66.844: (pickup f2-8f key1-6)
66.849: (pickup f2-8f key1-6)
66.855: (pickup f2-8f key1-6)
66.863: (pickup f2-8f key1-6)
66.871: (move f4-8f f4-9f)
66.876: (move f4-8f f4-9f)
66.876: (move f2-8f f2-9f)
66.877: (pickup f2-8f key1-6)
66.886: (pickup f2-8f key1-6)
66.891: (move f2-8f f2-9f)
66.898: (pickup f2-8f key1-6)
66.901: (move f4-8f f5-8f)
66.901: (move f3-9f f2-9f)
66.906: (move f4-8f f5-8f)
66.912: (move f3-7f f2-7f)
66.918: (move f2-8f f2-7f)
66.925: (move f3-7f f2-7f)
66.928: (move f4-8f f5-8f)
66.929: (move f2-8f f2-9f)
66.929: (move f3-7f f2-7f)
66.930: (move f4-8f f5-8f)
66.932: (move f2-8f f2-7f)
66.934: (move f4-8f f5-8f)
66.936: (move f2-8f f2-7f)
66.937: (move f3-7f f2-7f)
66.944: (move f3-7f f2-7f)
66.944: (move f2-8f f2-9f)
66.950: (move f2-8f f2-7f)
66.956: (move f4-8f f5-8f)
66.958: (move f3-9f f2-9f)
66.958: (move f3-7f f2-7f)
66.959: (move f4-8f f5-8f)
65.667: (move f3-8f f2-8f)
65.668: (move f2-9f f2-8f)
65.740: (move f3-8f f3-7f)
65.856: (move f3-8f f2-8f)
65.888: (move f3-8f f2-8f)
65.933: (move f3-8f f3-7f)
65.957: (move f3-8f f3-7f)
66.247: (move f3-9f f4-9f)
66.275: (move f3-9f f4-9f)
66.299: (pickup f4-9f key0-2)
66.301: (move f4-8f f4-9f)
66.317: (pickup f4-9f key0-2)
66.375: (move f2-9f f1-9f)
66.389: (move f2-7f f1-7f)
66.398: (move f3-9f f4-9f)
66.399: (move f2-7f f1-7f)
66.400: (move f2-7f f1-7f)
66.406: (move f2-7f f1-7f)
66.407: (move f4-8f f3-8f)
66.415: (move f2-7f f1-7f)
66.416: (move f3-8f f4-8f)
66.420: (move f4-9f f4-8f)
66.420: (move f3-7f f3-8f)
66.420: (move f2-8f f3-8f)
66.425: (move f4-9f f4-8f)
66.429: (move f3-8f f4-8f)
66.433: (move f2-7f f1-7f)
66.437: (move f3-7f f3-8f)
66.438: (move f3-9f f3-8f)
66.438: (move f2-8f f3-8f)
66.457: (move f2-8f f3-8f)
66.460: (move f3-9f f3-8f)
66.462: (move f3-7f f3-8f)
66.511: (move f2-9f f1-9f)
66.513: (move f2-9f f1-9f)
66.516: (putdown f3-10f key0-2)
66.517: (move f2-9f f1-9f)
66.537: (move f2-9f f1-9f)
66.543: (move f2-9f f1-9f)
66.547: (move f3-9f f3-8f)
66.552: (move f4-8f f3-8f)
66.564: (move f3-9f f3-8f)
66.570: (move f4-8f f3-8f)
66.600: (pickup-and-loose f3-8f key2-4 key0-2)
66.611: (move f4-8f f4-9f)
66.615: (move f4-8f f3-8f)
66.720: (move f4-8f f4-9f)
66.723: (move f3-7f f3-6f)
66.731: (pickup f3-8f key2-4)
66.731: (pickup f4-9f key0-2)
66.735: (move f3-7f f3-6f)
66.736: (move f3-7f f3-6f)
66.752: (move f3-7f f3-6f)
66.752: (pickup f4-9f key0-2)
66.809: (move f4-8f f4-9f)
66.831: (move f3-9f f3-10f)
66.833: (move f3-9f f4-9f)
66.879: (move f2-8f f3-8f)
66.898: (move f2-8f f3-8f)
66.907: (move f2-8f f3-8f)
66.910: (move f2-8f f3-8f)
66.916: (move f3-9f f2-9f)
66.920: (move f2-8f f3-8f)
66.932: (move f3-9f f2-9f)
66.933: (move f5-8f f5-9f)
66.938: (move f2-8f f3-8f)
66.944: (pickup f3-8f key2-4)
66.948: (move f2-8f f2-9f)
66.950: (move f2-8f f3-8f)
66.951: (move f2-8f f3-8f)
66.956: (move f2-8f f3-8f)
66.959: (move f5-8f f5-9f)
66.963: (move f2-8f f2-9f)
66.964: (move f3-7f f2-7f)
66.965: (move f2-8f f2-7f)
66.967: (move f2-8f f3-8f)
66.975: (move f2-8f f3-8f)
66.977: (move f3-7f f2-7f)
66.978: (putdown f5-8f key0-2)
66.979: (move f2-8f f2-7f)
65.085: (move f3-8f f3-9f)
65.098: (move f3-8f f3-9f)
65.102: (move f3-8f f3-7f)
65.109: (move f3-8f f3-7f)
65.266: (move f3-8f f3-9f)
65.291: (move f3-8f f3-7f)
65.358: (move f3-8f f2-8f)
65.421: (move f2-9f f2-8f)
65.432: (move f2-9f f2-8f)
65.436: (move f3-8f f2-8f)
65.453: (move f3-8f f2-8f)
65.461: (move f3-8f f2-8f)
65.478: (move f3-8f f4-8f)
65.507: (move f3-8f f2-8f)
65.537: (move f3-8f f4-8f)
65.616: (move f3-8f f2-8f)
65.727: (move f3-8f f4-8f)
65.855: (move f3-8f f2-8f)
65.871: (move f3-8f f2-8f)
65.893: (move f3-8f f2-8f)
65.898: (move f3-10f f3-9f)
65.899: (move f3-8f f2-8f)
65.935: (move f3-8f f3-7f)
65.940: (move f3-8f f3-9f)
65.943: (move f3-8f f3-7f)
65.967: (move f4-9f f3-9f)
65.973: (move f2-9f f3-9f)
65.977: (move f3-8f f3-9f)
65.984: (move f3-8f f3-9f)
65.989: (move f4-9f f3-9f)
65.991: (move f4-9f f3-9f)
65.998: (move f2-9f f3-9f)
66.003: (move f3-8f f3-9f)
66.006: (move f3-8f f3-7f)
66.009: (move f3-8f f3-7f)
66.018: (move f3-8f f3-7f)
66.046: (move f3-8f f3-7f)
66.050: (move f3-8f f3-9f)
66.057: (move f4-9f f3-9f)
66.062: (move f3-8f f3-9f)
66.068: (move f4-9f f3-9f)
66.069: (move f3-8f f3-7f)
66.336: (pickup f4-9f key2-5)
66.356: (pickup-and-loose f3-8f key2-4 key1-6)
66.364: (pickup-and-loose f3-8f key2-4 key1-6)
66.371: (pickup-and-loose f3-8f key2-4 key1-6)
66.375: (pickup-and-loose f3-8f key2-4 key1-6)
66.378: (move f3-8f f4-8f)
66.383: (pickup f4-9f key2-5)
66.391: (pickup-and-loose f3-8f key2-4 key1-6)
66.410: (pickup-and-loose f3-8f key2-4 key1-6)
66.416: (move f4-9f f4-8f)
66.417: (move f3-8f f4-8f)
66.419: (pickup-and-loose f3-8f key2-4 key1-6)
66.425: (pickup-and-loose f3-8f key2-4 key1-6)
66.433: (pickup-and-loose f3-8f key2-4 key1-6)
66.445: (move f2-7f f1-7f)
66.446: (move f4-9f f4-8f)
66.447: (move f3-8f f4-8f)
66.449: (move f4-9f f4-8f)
66.459: (move f4-9f f4-8f)
66.460: (move f3-8f f4-8f)
66.464: (pickup-and-loose f3-8f key2-4 key1-6)
66.467: (move f4-9f f4-8f)
66.470: (move f2-7f f1-7f)
66.473: (move f4-9f f4-8f)
66.479: (move f3-8f f4-8f)
66.485: (move f5-8f f4-8f)
66.488: (pickup-and-loose f3-8f key2-4 key1-6)
66.523: (move f2-9f f1-9f)
66.536: (move f4-9f f4-8f)
66.544: (move f3-8f f4-8f)
66.546: (move f2-9f f1-9f)
66.547: (putdown f3-8f key1-6)
66.557: (putdown f3-8f key1-6)
66.558: (putdown f3-8f key1-6)
66.560: (putdown f3-8f key1-6)
66.561: (move f2-9f f1-9f)
66.562: (putdown f3-8f key1-6)
66.565: (putdown f3-8f key1-6)
65.289: (putdown f2-8f key2-4)
65.354: (putdown f2-8f key2-4)
65.494: (pickup f2-8f key2-5)
65.516: (pickup f2-8f key2-5)
65.553: (putdown f2-8f key2-4)
65.578: (pickup f2-8f key2-5)
65.593: (pickup f3-7f key2-5)
65.713: (pickup f3-7f key2-5)
65.884: (move f3-9f f3-10f)
65.906: (move f3-9f f3-10f)
65.928: (pickup-and-loose f2-8f key1-6 key2-4)
65.980: (pickup-and-loose f2-8f key1-6 key2-4)
66.006: (putdown f3-9f key0-2)
66.021: (putdown f3-9f key0-2)
66.027: (putdown f3-9f key0-2)
66.113: (move f3-8f f3-7f)
66.117: (move f3-8f f3-9f)
66.137: (move f3-8f f3-9f)
66.139: (move f3-8f f3-7f)
66.151: (move f3-8f f3-7f)
66.152: (move f3-8f f3-7f)
66.159: (move f3-8f f3-7f)
66.160: (move f3-8f f3-9f)
66.166: (move f3-8f f3-7f)
66.177: (move f3-8f f3-9f)
66.179: (move f3-8f f3-9f)
66.180: (move f3-8f f3-9f)
66.182: (pickup-and-loose f2-8f key1-6 key2-4)
66.186: (move f3-8f f3-7f)
66.195: (move f3-8f f3-9f)
66.196: (move f3-8f f3-7f)
66.208: (move f3-8f f3-9f)
66.213: (move f3-9f f4-9f)
66.222: (move f3-8f f3-7f)
66.223: (move f3-8f f3-9f)
66.224: (move f4-8f f4-9f)
66.228: (move f3-8f f3-7f)
66.245: (move f3-8f f3-9f)
66.249: (move f3-8f f3-7f)
66.264: (move f4-8f f4-9f)
66.277: (move f3-8f f3-9f)
66.281: (move f3-9f f3-10f)
66.299: (move f3-7f f3-6f)
66.325: (move f3-9f f3-10f)
66.344: (move f3-7f f3-6f)
66.368: (move f4-8f f4-9f)
66.370: (move f3-8f f2-8f)
66.374: (move f3-9f f4-9f)
66.386: (move f3-8f f2-8f)
66.387: (move f3-9f f3-10f)
66.389: (move f3-8f f2-8f)
66.390: (move f3-8f f2-8f)
66.392: (move f3-8f f2-8f)
66.396: (move f3-9f f4-9f)
66.398: (move f4-8f f4-9f)
66.403: (move f3-8f f2-8f)
66.404: (move f3-9f f3-10f)
66.412: (move f3-8f f2-8f)
66.413: (move f3-9f f3-10f)
66.414: (move f3-8f f4-8f)
66.420: (move f3-8f f2-8f)
66.422: (move f3-8f f2-8f)
66.432: (move f3-8f f2-8f)
66.434: (move f3-8f f4-8f)
66.435: (move f3-8f f4-8f)
66.440: (move f3-8f f2-8f)
66.443: (move f4-8f f3-8f)
66.444: (move f3-9f f4-9f)
66.444: (move f3-9f f4-9f)
66.448: (move f3-8f f4-8f)
66.449: (move f3-9f f3-10f)
66.452: (move f3-8f f4-8f)
66.464: (move f4-8f f4-9f)
66.475: (move f3-9f f3-10f)
66.476: (move f3-8f f4-8f)
66.489: (move f3-7f f3-6f)
66.492: (move f3-8f f4-8f)
66.496: (move f3-8f f4-8f)
66.515: (move f3-9f f3-8f)
66.527: (move f3-8f f4-8f)
65.186: (move f3-10f f4-10f)
65.187: (move f4-9f f4-10f)
65.207: (move f4-9f f4-10f)
65.213: (move f3-10f f4-10f)
65.347: (move f4-9f f5-9f)
65.350: (move f4-9f f5-9f)
65.376: (move f4-9f f4-10f)
65.400: (move f3-10f f4-10f)
65.437: (move f3-8f f2-8f)
65.541: (move f4-9f f5-9f)
65.706: (move f3-10f f3-11f)
65.734: (move f3-10f f3-11f)
65.853: (move f3-6f f2-6f)
65.855: (putdown f2-8f key2-4)
65.859: (putdown f2-8f key2-4)
65.872: (move f3-8f f2-8f)
65.937: (move f3-8f f3-7f)
65.938: (move f3-8f f3-7f)
65.947: (move f3-10f f2-10f)
65.952: (move f3-8f f3-9f)
65.981: (move f3-10f f3-11f)
65.988: (move f4-9f f3-9f)
65.995: (pickup f4-9f key2-5)
65.997: (move f3-6f f2-6f)
66.066: (move f2-8f f3-8f)
66.073: (move f3-7f f3-8f)
66.076: (move f3-6f f2-6f)
66.084: (move f3-10f f2-10f)
66.085: (move f2-8f f3-8f)
66.131: (pickup-and-loose f2-8f key0-2 key2-4)
66.137: (pickup-and-loose f2-8f key0-2 key2-4)
66.150: (putdown f3-10f key0-2)
66.164: (pickup-and-loose f3-10f key2-5 key0-2)
66.171: (putdown f4-9f key0-2)
66.172: (pickup-and-loose f4-9f key2-5 key0-2)
66.172: (putdown f2-8f key2-4)
66.184: (move f2-8f f3-8f)
66.187: (putdown f2-8f key2-4)
66.189: (putdown f3-10f key0-2)
66.192: (putdown f2-8f key2-4)
66.193: (pickup-and-loose f3-10f key2-5 key0-2)
66.194: (move f3-7f f3-8f)
66.201: (putdown f2-8f key2-4)
66.202: (putdown f2-8f key2-4)
66.212: (putdown f2-8f key2-4)
66.223: (putdown f2-8f key2-4)
66.230: (putdown f2-8f key2-4)
66.231: (putdown f2-8f key2-4)
66.348: (move f3-10f f2-10f)
66.363: (move f3-9f f3-10f)
66.369: (move f3-9f f3-10f)
66.390: (move f3-7f f3-6f)
66.409: (move f3-9f f4-9f)
66.426: (move f4-8f f4-9f)
66.435: (move f4-9f f4-8f)
66.437: (move f3-9f f3-10f)
66.446: (move f3-9f f3-10f)
66.446: (move f3-8f f4-8f)
66.463: (move f3-9f f4-9f)
66.464: (move f4-8f f4-9f)
66.471: (move f3-7f f3-6f)
66.523: (putdown f3-10f key0-2)
66.525: (move f3-9f f3-8f)
66.540: (move f3-9f f3-8f)
66.569: (move f3-9f f3-8f)
66.628: (move f3-9f f3-10f)
66.633: (move f3-9f f4-9f)
66.653: (move f2-8f f2-9f)
66.664: (move f3-7f f2-7f)
66.667: (move f2-8f f2-7f)
66.668: (move f3-9f f4-9f)
66.668: (move f2-8f f2-9f)
66.672: (move f4-8f f4-9f)
66.685: (move f2-8f f2-7f)
66.686: (move f3-9f f4-9f)
66.688: (move f3-9f f4-9f)
66.700: (move f4-8f f4-9f)
66.701: (move f3-9f f4-9f)
66.718: (move f2-8f f2-9f)
66.733: (move f3-9f f3-10f)
64.773: (move f4-10f f4-11f)
64.777: (move f3-11f f4-11f)
64.793: (move f3-11f f4-11f)
64.794: (move f4-10f f4-11f)
64.815: (move f4-10f f5-10f)
64.816: (move f5-9f f5-10f)
64.839: (move f4-10f f5-10f)
64.839: (move f5-9f f5-10f)
64.992: (move f3-11f f4-11f)
64.995: (move f4-10f f4-11f)
65.021: (move f4-10f f5-10f)
65.022: (move f5-9f f5-10f)
65.480: (pickup f2-8f key2-5)
65.612: (move f3-8f f3-7f)
65.615: (move f2-7f f3-7f)
65.631: (move f2-9f f3-9f)
65.639: (move f4-9f f3-9f)
65.640: (move f3-8f f3-9f)
65.650: (move f3-10f f3-9f)
65.664: (move f3-8f f3-9f)
65.673: (move f3-10f f3-9f)
65.690: (move f2-9f f3-9f)
65.696: (move f3-8f f3-9f)
65.712: (move f2-9f f3-9f)
65.757: (move f4-9f f3-9f)
65.782: (move f3-10f f3-9f)
65.807: (move f3-10f f3-9f)
65.840: (move f3-8f f2-8f)
65.851: (move f3-8f f2-8f)
65.859: (move f3-8f f2-8f)
65.886: (move f3-10f f3-9f)
65.955: (move f3-8f f3-7f)
65.971: (move f3-8f f3-7f)
65.996: (move f3-8f f3-7f)
66.103: (move f2-7f f1-7f)
66.109: (move f4-9f f4-8f)
66.113: (move f3-8f f4-8f)
66.119: (move f3-11f f3-12f)
66.129: (move f3-8f f4-8f)
66.133: (move f2-7f f1-7f)
66.146: (move f3-11f f3-12f)
66.155: (putdown f3-8f key2-5)
66.164: (putdown f3-8f key2-5)
66.180: (move f3-9f f3-10f)
66.202: (move f2-9f f1-9f)
66.212: (move f2-9f f1-9f)
66.220: (move f4-9f f4-8f)
66.245: (move f3-11f f3-12f)
66.246: (move f3-8f f4-8f)
66.287: (putdown f3-8f key2-5)
66.295: (move f2-9f f1-9f)
66.369: (move f2-6f f1-6f)
66.435: (move f2-6f f1-6f)
66.467: (move f3-8f f4-8f)
66.484: (move f3-8f f4-8f)
66.491: (move f3-8f f4-8f)
66.557: (move f2-6f f1-6f)
66.659: (move f3-7f f3-6f)
66.660: (putdown f2-9f key2-5)
66.666: (pickup-and-loose f3-8f key2-4 key2-5)
66.668: (putdown f2-9f key2-5)
66.676: (move f2-8f f3-8f)
66.678: (move f4-9f f4-8f)
66.682: (move f2-8f f3-8f)
66.683: (move f2-10f f1-10f)
66.694: (putdown f2-7f key2-5)
66.697: (putdown f2-7f key2-5)
66.697: (move f2-8f f3-8f)
66.715: (move f2-8f f3-8f)
66.717: (putdown f2-9f key2-5)
66.722: (pickup-and-loose f3-8f key2-4 key2-5)
66.731: (move f2-6f f2-7f)
66.739: (move f5-9f f5-8f)
66.749: (move f2-10f f1-10f)
66.775: (move f5-9f f5-8f)
66.780: (move f3-7f f3-6f)
66.792: (move f4-9f f5-9f)
66.799: (move f2-8f f3-8f)
66.804: (move f2-10f f2-9f)
66.823: (move f2-8f f3-8f)
64.909: (move f2-7f f1-7f)
64.921: (move f1-6f f1-7f)
65.012: (move f1-10f f1-9f)
65.051: (move f2-9f f1-9f)
65.064: (move f1-6f f1-7f)
65.082: (move f3-8f f3-7f)
65.104: (move f1-6f f1-7f)
65.117: (move f3-12f f4-12f)
65.118: (move f3-8f f3-9f)
65.121: (move f4-11f f4-12f)
65.136: (move f1-10f f1-9f)
65.138: (move f3-12f f4-12f)
65.143: (move f4-11f f4-12f)
65.144: (move f3-8f f3-7f)
65.174: (move f3-8f f3-9f)
65.326: (move f4-11f f4-12f)
65.330: (move f3-12f f4-12f)
65.412: (move f3-8f f2-8f)
65.427: (move f5-10f f6-10f)
65.445: (move f3-8f f2-8f)
65.451: (move f5-10f f6-10f)
65.492: (move f3-8f f4-8f)
65.537: (move f3-8f f4-8f)
65.583: (move f2-7f f2-8f)
65.600: (move f2-7f f2-8f)
65.609: (move f2-9f f2-8f)
65.621: (move f5-10f f6-10f)
65.626: (move f2-9f f2-8f)
65.647: (move f2-9f f2-8f)
65.673: (move f2-7f f3-7f)
65.692: (move f2-7f f3-7f)
65.730: (move f2-9f f3-9f)
65.748: (move f3-8f f2-8f)
65.750: (move f2-9f f3-9f)
65.767: (move f3-8f f2-8f)
65.771: (move f3-8f f3-7f)
65.777: (move f2-9f f3-9f)
65.785: (move f3-8f f3-7f)
65.814: (move f3-8f f3-9f)
65.823: (move f3-8f f2-8f)
65.826: (move f3-8f f3-9f)
65.857: (move f3-8f f3-9f)
65.867: (move f3-8f f3-7f)
65.988: (putdown f3-9f key2-5)
65.989: (putdown f3-9f key2-5)
66.006: (move f3-8f f3-7f)
66.006: (putdown f3-9f key2-5)
66.016: (move f4-8f f4-9f)
66.018: (move f3-9f f4-9f)
66.019: (move f3-8f f3-7f)
66.030: (putdown f3-7f key2-5)
66.041: (move f3-9f f3-10f)
66.051: (move f3-8f f3-9f)
66.067: (move f3-8f f3-7f)
66.067: (move f3-8f f3-9f)
66.080: (move f3-8f f3-7f)
66.092: (move f2-8f f3-8f)
66.099: (move f3-8f f3-7f)
66.100: (move f3-8f f3-9f)
66.104: (move f3-8f f3-9f)
66.116: (move f3-8f f3-9f)
66.118: (move f3-8f f3-9f)
66.146: (move f3-8f f3-7f)
66.217: (putdown f4-8f key2-5)
66.224: (move f3-9f f4-9f)
66.239: (move f3-9f f3-10f)
66.245: (move f3-9f f4-9f)
66.265: (putdown f2-7f key2-4)
66.277: (move f2-7f f1-7f)
66.287: (move f3-8f f4-8f)
66.290: (move f3-9f f3-8f)
66.302: (move f2-7f f1-7f)
66.306: (move f3-8f f4-8f)
66.308: (putdown f2-9f key2-4)
66.311: (move f3-9f f3-8f)
66.325: (move f4-8f f3-8f)
66.326: (move f3-9f f3-8f)
66.372: (move f3-9f f4-9f)
66.373: (move f4-8f f4-9f)
66.404: (move f3-7f f3-6f)
64.745: (move f4-12f f5-12f)
64.773: (move f4-12f f5-12f)
64.803: (move f6-10f f6-11f)
64.812: (move f6-10f f6-11f)
64.944: (move f4-12f f5-12f)
64.989: (move f6-10f f6-11f)
65.317: (putdown f2-8f key2-4)
65.345: (putdown f2-8f key2-4)
65.598: (move f3-8f f3-7f)
65.608: (move f3-8f f3-9f)
65.658: (move f2-7f f2-8f)
65.670: (move f3-8f f2-8f)
65.683: (move f2-9f f2-8f)
65.690: (move f3-8f f2-8f)
65.695: (move f3-8f f2-8f)
65.708: (move f3-8f f3-7f)
65.722: (pickup f3-9f key2-5)
65.737: (move f3-8f f3-7f)
65.745: (pickup f3-9f key2-5)
65.762: (move f3-8f f3-7f)
65.776: (move f2-7f f1-7f)
65.780: (move f2-7f f3-7f)
65.795: (move f2-9f f3-9f)
65.927: (move f2-9f f1-9f)
65.934: (move f4-8f f4-9f)
65.940: (move f3-9f f4-9f)
65.949: (pickup-and-loose f2-8f key1-6 key2-4)
65.981: (pickup-and-loose f2-8f key1-6 key2-4)
65.992: (move f4-8f f4-9f)
66.009: (move f3-9f f4-9f)
66.105: (move f3-8f f4-8f)
66.108: (putdown f3-9f key0-2)
66.113: (putdown f3-9f key0-2)
66.149: (putdown f3-7f key0-2)
66.167: (putdown f3-8f key2-5)
66.170: (putdown f3-7f key0-2)
66.200: (move f6-10f f7-10f)
66.216: (move f6-10f f7-10f)
66.225: (move f4-9f f4-8f)
66.228: (move f3-8f f4-8f)
66.241: (move f4-9f f4-8f)
66.265: (move f3-8f f4-8f)
66.274: (move f3-9f f3-10f)
66.284: (move f3-9f f3-10f)
66.291: (move f3-9f f4-9f)
66.299: (move f3-9f f4-9f)
66.310: (move f3-9f f4-9f)
66.315: (move f2-8f f3-8f)
66.321: (move f3-7f f3-8f)
66.334: (move f3-9f f3-10f)
66.334: (move f3-9f f3-10f)
66.335: (move f2-8f f3-8f)
66.336: (move f2-8f f3-8f)
66.337: (move f3-7f f3-6f)
66.338: (move f3-7f f3-8f)
66.339: (move f3-9f f3-8f)
66.346: (move f2-8f f3-8f)
66.352: (move f3-9f f3-8f)
66.354: (move f3-9f f3-10f)
66.365: (move f3-9f f4-9f)
66.387: (move f6-10f f7-10f)
66.391: (move f3-7f f3-6f)
66.412: (move f4-8f f4-9f)
66.426: (move f3-9f f3-10f)
66.427: (move f2-8f f3-8f)
66.442: (move f3-9f f4-9f)
66.443: (move f3-9f f3-8f)
66.445: (move f3-9f f3-10f)
66.459: (move f3-9f f4-9f)
66.472: (move f3-9f f3-10f)
66.475: (move f3-9f f4-9f)
66.479: (move f3-9f f3-10f)
66.481: (putdown f4-9f key2-5)
66.483: (move f4-12f f4-13f)
66.483: (move f4-8f f3-8f)
66.490: (move f4-8f f4-9f)
66.506: (pickup f4-8f key0-2)
66.509: (move f4-12f f4-13f)
66.524: (move f4-8f f4-9f)
66.525: (move f3-9f f3-10f)
64.860: (move f6-11f f6-12f)
64.861: (move f5-12f f6-12f)
64.882: (move f6-11f f6-12f)
64.884: (move f5-12f f6-12f)
64.951: (move f6-11f f7-11f)
64.953: (move f7-10f f7-11f)
64.973: (move f6-11f f7-11f)
64.992: (move f7-10f f7-11f)
65.050: (move f6-11f f6-12f)
65.052: (move f5-12f f6-12f)
65.137: (move f7-10f f7-11f)
65.140: (move f6-11f f7-11f)
65.170: (move f4-9f f5-9f)
65.204: (move f4-9f f5-9f)
65.208: (move f4-9f f4-10f)
65.210: (move f3-10f f4-10f)
65.238: (move f3-10f f4-10f)
65.242: (move f4-9f f4-10f)
65.502: (move f5-12f f5-13f)
65.512: (move f4-13f f5-13f)
65.525: (move f4-13f f5-13f)
65.525: (move f5-12f f5-13f)
65.693: (move f5-12f f5-13f)
65.728: (move f3-10f f3-11f)
65.730: (move f3-8f f2-8f)
65.772: (move f3-10f f3-11f)
65.796: (move f3-8f f3-7f)
65.803: (move f3-8f f3-9f)
65.817: (move f3-8f f2-8f)
65.865: (move f3-8f f3-7f)
65.887: (move f3-8f f3-7f)
65.889: (pickup f3-10f key2-5)
65.909: (move f3-8f f3-9f)
65.922: (move f3-8f f3-7f)
65.926: (move f3-8f f3-9f)
65.932: (move f3-8f f3-9f)
65.939: (move f3-8f f3-7f)
65.941: (pickup f4-9f key2-5)
65.955: (move f4-9f f3-9f)
65.958: (move f3-9f f3-10f)
65.970: (move f3-6f f2-6f)
65.977: (putdown f3-9f key2-5)
66.007: (move f3-6f f2-6f)
66.008: (move f4-8f f4-9f)
66.017: (move f3-9f f4-9f)
66.029: (putdown f3-7f key2-5)
66.058: (move f3-9f f3-10f)
66.080: (move f3-9f f3-10f)
66.146: (move f3-9f f3-10f)
