/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.432: (move f3-6f f3-7f)
72.474: (move f1-6f f1-5f)
72.475: (move f1-6f f1-7f)
72.482: (move f1-6f f1-5f)
72.494: (move f1-6f f1-7f)
72.593: (move f0-4f f0-3f)
72.597: (move f1-3f f0-3f)
72.611: (putdown f0-9f key3-2)
72.620: (putdown f2-3f key2-1)
72.651: (move f1-6f f1-5f)
72.668: (move f1-6f f1-7f)
72.683: (move f1-11f f1-12f)
72.694: (putdown f0-3f key2-1)
69.558: (move f4-4f f4-3f)
69.558: (move f3-3f f4-3f)
69.711: (move f3-2f f4-2f)
69.714: (move f4-3f f4-2f)
70.343: (move f3-2f f3-1f)
70.472: (move f4-4f f5-4f)
70.474: (move f5-5f f5-4f)
70.480: (pickup-and-loose f1-9f key3-2 key2-1)
70.544: (move f1-10f f1-9f)
70.649: (move f2-9f f3-9f)
70.672: (putdown f1-9f key2-1)
70.681: (putdown f2-10f key3-2)
70.682: (move f3-10f f3-11f)
70.685: (move f1-10f f2-10f)
70.687: (move f2-11f f3-11f)
70.701: (move f2-9f f1-9f)
70.742: (move f1-10f f1-11f)
70.751: (move f3-10f f4-10f)
70.752: (move f4-9f f4-10f)
70.753: (putdown f3-9f key3-2)
70.832: (move f2-9f f2-10f)
70.854: (putdown f1-11f key3-2)
70.865: (move f0-9f f1-9f)
70.904: (move f1-12f f2-12f)
70.907: (move f3-3f f3-2f)
70.918: (move f2-11f f2-12f)
70.963: (move f2-9f f2-8f)
70.985: (move f2-3f f2-2f)
71.144: (move f6-5f f6-4f)
71.147: (move f0-1f f1-1f)
71.147: (move f5-4f f6-4f)
71.224: (move f4-5f f4-4f)
71.243: (move f3-4f f4-4f)
71.249: (move f3-4f f4-4f)
71.262: (move f3-4f f4-4f)
71.287: (move f3-4f f4-4f)
71.290: (move f4-5f f4-4f)
71.331: (move f1-11f f2-11f)
71.331: (move f2-10f f2-11f)
71.349: (move f3-9f f4-9f)
71.458: (move f3-9f f3-10f)
71.460: (move f2-10f f3-10f)
71.563: (putdown f2-8f key3-2)
71.569: (putdown f4-4f key2-1)
71.570: (move f2-3f f3-3f)
71.572: (move f2-6f f3-6f)
71.580: (move f2-6f f3-6f)
71.586: (move f1-10f f0-10f)
71.590: (move f2-3f f3-3f)
71.620: (move f4-5f f4-4f)
71.633: (move f3-4f f4-4f)
71.662: (move f0-1f f0-0f)
71.679: (move f3-4f f3-3f)
71.685: (move f3-4f f3-3f)
71.685: (move f3-4f f3-3f)
71.696: (putdown f0-10f key3-2)
71.701: (putdown f2-8f key2-1)
71.708: (move f3-4f f3-3f)
71.751: (move f2-6f f3-6f)
71.781: (move f2-5f f3-5f)
71.781: (move f3-6f f3-5f)
71.815: (move f3-6f f3-5f)
71.817: (move f3-4f f3-5f)
71.818: (move f1-9f f1-10f)
71.819: (move f2-5f f3-5f)
71.822: (move f2-5f f3-5f)
71.851: (move f5-5f f6-5f)
71.853: (unlock f1-7f f0-7f key3-2 shape3)
71.856: (move f2-5f f3-5f)
71.858: (pickup f0-1f key4-4)
71.865: (move f3-4f f3-5f)
71.866: (putdown f3-3f key2-1)
71.884: (move f5-8f f6-8f)
71.890: (move f2-3f f2-4f)
71.908: (move f0-9f f0-10f)
71.913: (move f2-3f f2-4f)
71.919: (move f1-5f f2-5f)
71.924: (move f1-5f f2-5f)
71.926: (move f3-4f f3-3f)
71.929: (move f2-6f f2-5f)
69.579: (move f3-3f f4-3f)
69.599: (putdown f4-3f key2-1)
69.651: (move f3-3f f4-3f)
69.652: (move f4-2f f5-2f)
69.655: (move f3-3f f4-3f)
69.657: (move f3-3f f4-3f)
69.658: (move f3-3f f4-3f)
69.660: (move f4-4f f4-3f)
69.662: (move f4-4f f4-3f)
69.680: (move f4-4f f4-3f)
69.681: (move f6-4f f6-3f)
69.683: (move f4-4f f4-3f)
69.684: (move f3-3f f4-3f)
69.685: (move f3-2f f4-2f)
69.700: (move f4-3f f4-2f)
69.704: (move f3-3f f4-3f)
69.711: (move f4-4f f4-3f)
69.719: (move f4-4f f4-3f)
69.830: (move f3-3f f4-3f)
69.947: (move f4-4f f4-3f)
70.224: (move f2-11f f3-11f)
70.224: (move f3-10f f3-11f)
70.297: (move f4-9f f4-10f)
70.297: (move f3-10f f4-10f)
70.329: (move f3-2f f3-1f)
70.339: (move f2-2f f2-1f)
70.412: (move f2-2f f3-2f)
70.414: (unlock f3-2f f2-2f key2-1 shape2)
70.429: (move f4-2f f4-1f)
70.430: (move f3-1f f4-1f)
70.434: (move f3-3f f3-2f)
70.474: (putdown f5-4f key2-1)
70.482: (move f2-11f f2-12f)
70.569: (move f4-4f f5-4f)
70.575: (move f4-4f f5-4f)
70.600: (move f4-4f f5-4f)
70.628: (move f4-4f f5-4f)
70.638: (move f4-4f f5-4f)
70.640: (move f4-4f f5-4f)
70.681: (move f1-10f f2-10f)
70.737: (move f3-1f f3-0f)
70.757: (move f1-1f f1-0f)
70.765: (move f0-0f f1-0f)
70.770: (move f1-1f f2-1f)
70.775: (move f3-1f f2-1f)
70.862: (move f4-4f f5-4f)
70.865: (move f1-10f f1-11f)
70.921: (move f0-1f f1-1f)
70.964: (move f3-3f f3-2f)
70.978: (move f3-3f f3-2f)
70.986: (move f3-3f f3-2f)
71.014: (move f3-3f f3-2f)
71.018: (putdown f2-2f key2-1)
71.028: (move f3-3f f3-2f)
71.031: (move f3-3f f3-2f)
71.103: (move f6-5f f6-4f)
71.130: (move f5-4f f6-4f)
71.151: (putdown f3-2f key2-1)
71.247: (move f3-3f f3-2f)
71.395: (move f0-1f f0-0f)
71.517: (move f2-4f f3-4f)
71.522: (move f3-3f f3-4f)
71.526: (move f2-4f f3-4f)
71.538: (move f3-5f f3-4f)
71.539: (move f1-9f f1-10f)
71.541: (move f3-5f f3-4f)
71.572: (putdown f2-11f key3-2)
71.573: (move f4-4f f3-4f)
71.576: (move f3-3f f3-4f)
71.592: (pickup f2-10f key4-0)
71.623: (move f3-5f f4-5f)
71.626: (move f3-5f f4-5f)
71.654: (move f3-9f f4-9f)
71.664: (move f4-4f f4-5f)
71.664: (move f3-5f f4-5f)
71.669: (move f2-4f f2-5f)
71.674: (move f1-10f f0-10f)
71.680: (move f4-4f f4-5f)
71.681: (move f2-4f f2-5f)
71.689: (move f3-5f f4-5f)
68.767: (move f2-1f f2-0f)
68.779: (move f2-1f f2-0f)
68.779: (move f1-0f f2-0f)
68.779: (move f3-0f f2-0f)
69.585: (putdown f4-3f key2-1)
69.630: (move f4-2f f5-2f)
69.674: (move f6-4f f6-3f)
69.680: (move f3-2f f4-2f)
69.681: (move f4-3f f4-2f)
69.752: (move f3-2f f4-2f)
69.753: (move f4-3f f4-2f)
69.787: (move f3-2f f4-2f)
69.788: (move f4-3f f4-2f)
69.812: (move f3-2f f4-2f)
69.813: (move f4-3f f4-2f)
69.820: (move f4-3f f4-2f)
69.826: (move f3-2f f4-2f)
69.830: (move f4-3f f4-2f)
69.830: (move f4-3f f4-2f)
69.832: (move f3-2f f4-2f)
69.862: (move f4-3f f4-2f)
69.862: (move f3-2f f4-2f)
69.868: (move f4-3f f4-2f)
69.871: (move f3-2f f4-2f)
69.892: (move f3-2f f4-2f)
69.950: (move f4-3f f4-2f)
69.987: (move f4-3f f4-2f)
70.109: (move f6-3f f6-2f)
70.113: (move f5-2f f6-2f)
70.243: (putdown f4-2f key2-1)
70.272: (unlock f1-1f f1-2f key4-4 shape4)
70.335: (move f2-1f f3-1f)
70.335: (move f3-2f f3-1f)
70.380: (move f3-2f f3-1f)
70.394: (move f2-2f f2-1f)
70.417: (move f3-2f f3-1f)
70.423: (move f4-2f f4-1f)
70.426: (move f3-1f f4-1f)
70.439: (move f3-2f f3-1f)
70.458: (move f3-2f f3-1f)
70.460: (move f3-2f f3-1f)
70.482: (move f3-2f f3-1f)
70.483: (move f1-10f f2-10f)
70.503: (move f3-2f f3-1f)
70.505: (putdown f3-1f key2-1)
70.525: (move f2-11f f3-11f)
70.562: (move f1-1f f2-1f)
70.580: (putdown f2-1f key2-1)
70.600: (move f1-1f f1-0f)
70.612: (move f0-0f f1-0f)
70.617: (move f1-10f f1-11f)
70.655: (move f2-2f f3-2f)
70.662: (move f3-2f f3-1f)
70.701: (move f4-1f f5-1f)
70.703: (move f2-11f f2-10f)
70.710: (move f3-1f f3-0f)
70.713: (move f5-2f f5-1f)
70.713: (putdown f2-10f key2-1)
70.717: (move f4-9f f4-10f)
70.762: (move f2-11f f2-12f)
70.770: (move f3-1f f2-1f)
70.774: (move f2-11f f1-11f)
70.837: (putdown f3-2f key2-1)
70.850: (putdown f3-11f key3-2)
70.900: (putdown f1-1f key4-4)
70.945: (putdown f1-11f key2-1)
71.034: (putdown f2-12f key3-2)
71.074: (putdown f4-10f key3-2)
71.084: (move f2-1f f1-1f)
71.119: (move f4-1f f4-0f)
71.134: (move f3-0f f4-0f)
71.154: (move f3-4f f4-4f)
71.161: (move f4-3f f4-4f)
71.166: (move f3-4f f4-4f)
71.167: (move f3-4f f4-4f)
71.167: (move f4-5f f4-4f)
71.171: (move f3-4f f4-4f)
71.176: (move f4-5f f4-4f)
71.184: (move f4-3f f4-4f)
71.215: (move f5-4f f6-4f)
65.230: (pickup f2-0f key3-3)
65.326: (pickup-and-loose f2-0f key3-3 key2-1)
67.637: (pickup f2-0f key4-3)
67.736: (pickup-and-loose f2-0f key4-3 key2-1)
68.605: (move f2-1f f2-0f)
68.625: (move f1-0f f2-0f)
68.733: (move f2-1f f2-0f)
68.748: (move f2-1f f2-0f)
68.752: (move f3-0f f2-0f)
68.895: (putdown f2-0f key2-1)
68.926: (move f2-1f f2-0f)
69.592: (move f4-4f f4-3f)
69.598: (move f4-4f f4-3f)
69.658: (move f4-2f f5-2f)
69.668: (putdown f6-3f key2-1)
69.684: (move f4-2f f5-2f)
69.690: (move f4-2f f4-3f)
69.701: (move f4-2f f5-2f)
69.710: (move f4-2f f5-2f)
69.715: (move f3-2f f4-2f)
69.733: (move f4-2f f5-2f)
69.737: (move f4-2f f5-2f)
69.738: (move f6-4f f6-3f)
69.751: (move f4-2f f5-2f)
69.765: (move f4-2f f5-2f)
69.769: (move f4-2f f5-2f)
69.770: (move f4-2f f5-2f)
69.784: (putdown f5-2f key2-1)
69.800: (move f4-2f f5-2f)
69.809: (move f4-2f f5-2f)
69.896: (move f4-2f f5-2f)
69.938: (move f4-3f f4-2f)
69.943: (move f3-2f f4-2f)
70.101: (move f6-3f f6-2f)
70.102: (move f5-2f f6-2f)
70.128: (move f4-2f f4-3f)
70.159: (move f2-1f f3-1f)
70.219: (putdown f4-2f key2-1)
70.381: (move f2-1f f3-1f)
70.385: (move f3-2f f3-1f)
70.453: (move f4-2f f4-1f)
70.454: (move f3-1f f4-1f)
70.462: (move f3-1f f4-1f)
70.464: (move f4-2f f4-1f)
70.481: (move f3-1f f4-1f)
70.484: (putdown f1-1f key4-4)
70.492: (move f4-2f f4-1f)
70.506: (move f1-1f f2-1f)
70.507: (move f4-4f f5-4f)
70.513: (putdown f3-1f key2-1)
70.517: (move f4-2f f4-1f)
70.519: (move f4-4f f5-4f)
70.520: (move f4-4f f5-4f)
70.523: (move f3-1f f4-1f)
70.523: (move f4-2f f4-1f)
70.528: (move f4-4f f5-4f)
70.531: (move f3-1f f4-1f)
70.538: (move f3-1f f4-1f)
70.539: (move f3-1f f4-1f)
70.541: (move f4-2f f4-1f)
70.542: (move f3-1f f4-1f)
70.542: (move f4-2f f4-1f)
70.548: (move f4-2f f4-1f)
70.548: (move f4-2f f4-1f)
70.549: (move f3-1f f4-1f)
70.555: (move f4-2f f4-1f)
70.558: (move f1-1f f1-0f)
70.608: (move f4-2f f4-1f)
70.617: (move f2-1f f3-1f)
70.657: (move f4-2f f4-1f)
70.671: (move f3-2f f3-1f)
70.700: (move f4-1f f5-1f)
70.714: (move f3-1f f3-0f)
70.718: (move f5-2f f5-1f)
70.722: (move f2-0f f3-0f)
70.728: (move f1-1f f2-1f)
70.736: (putdown f4-1f key2-1)
70.758: (move f1-1f f1-0f)
70.766: (move f2-0f f1-0f)
70.769: (move f3-1f f3-0f)
65.184: (pickup f2-0f key3-3)
65.255: (pickup-and-loose f2-0f key3-3 key4-4)
65.367: (pickup-and-loose f2-0f key3-3 key2-1)
65.384: (pickup f2-0f key3-3)
66.175: (move f2-0f f2-1f)
66.549: (move f2-0f f3-0f)
66.549: (move f2-0f f3-0f)
66.578: (move f2-0f f1-0f)
66.586: (move f2-0f f2-1f)
66.594: (move f2-0f f1-0f)
67.598: (pickup f2-0f key4-3)
67.664: (pickup-and-loose f2-0f key4-3 key4-4)
67.783: (pickup-and-loose f2-0f key4-3 key2-1)
67.789: (pickup f2-0f key4-3)
68.642: (move f2-1f f2-0f)
68.645: (move f1-0f f2-0f)
68.767: (move f2-1f f2-0f)
68.793: (move f2-0f f2-1f)
68.800: (move f3-0f f2-0f)
68.815: (putdown f2-0f key4-4)
68.935: (putdown f2-0f key2-1)
69.154: (move f2-0f f3-0f)
69.156: (move f2-0f f3-0f)
69.186: (move f2-0f f1-0f)
69.192: (move f2-0f f2-1f)
69.207: (move f2-0f f1-0f)
69.610: (move f4-2f f4-3f)
69.647: (move f4-2f f5-2f)
69.680: (move f4-2f f5-2f)
69.708: (move f4-2f f4-3f)
69.739: (move f4-3f f4-2f)
69.754: (move f4-3f f4-2f)
69.772: (putdown f5-2f key2-1)
69.801: (unlock f6-2f f6-1f key2-1 shape2)
69.811: (move f5-2f f4-2f)
69.821: (move f4-2f f5-2f)
69.871: (move f4-2f f5-2f)
69.943: (move f4-1f f4-2f)
70.124: (move f4-2f f4-3f)
70.141: (move f5-2f f6-2f)
70.146: (move f5-2f f6-2f)
70.166: (move f2-1f f3-1f)
70.167: (move f5-2f f6-2f)
70.170: (move f6-3f f6-2f)
70.174: (move f5-2f f6-2f)
70.191: (move f5-2f f6-2f)
70.198: (move f5-2f f6-2f)
70.203: (move f5-2f f6-2f)
70.206: (move f5-2f f6-2f)
70.225: (move f5-2f f6-2f)
70.230: (move f5-2f f6-2f)
70.234: (move f5-2f f6-2f)
70.249: (move f5-2f f6-2f)
70.253: (move f5-2f f6-2f)
70.267: (move f3-1f f4-1f)
70.287: (move f5-2f f6-2f)
70.331: (move f2-1f f3-1f)
70.348: (move f2-0f f2-1f)
70.354: (move f6-3f f6-2f)
70.368: (unlock f5-1f f6-1f key2-1 shape2)
70.402: (putdown f3-1f key4-4)
70.418: (move f3-1f f2-1f)
70.421: (move f4-1f f3-1f)
70.424: (move f4-2f f4-1f)
70.427: (move f3-1f f4-1f)
70.464: (move f4-1f f3-1f)
70.474: (putdown f5-4f key2-1)
70.485: (putdown f6-2f key2-1)
70.500: (move f4-1f f3-1f)
70.518: (move f3-1f f3-2f)
70.537: (move f3-1f f2-1f)
70.552: (move f3-1f f4-1f)
70.559: (move f3-1f f4-1f)
70.570: (move f4-2f f4-1f)
70.577: (move f3-1f f3-0f)
70.580: (move f2-0f f3-0f)
70.611: (move f4-2f f3-2f)
70.656: (move f4-2f f4-1f)
70.668: (move f4-1f f3-1f)
70.709: (move f2-0f f3-0f)
65.204: (pickup f2-0f key3-3)
65.221: (pickup-and-loose f2-0f key3-3 key4-4)
65.253: (pickup f2-0f key3-3)
66.044: (move f3-0f f3-1f)
66.046: (move f2-1f f3-1f)
66.123: (move f3-0f f3-1f)
66.128: (move f2-1f f3-1f)
66.217: (move f2-0f f2-1f)
66.400: (move f2-0f f2-1f)
66.466: (move f2-0f f2-1f)
66.487: (move f2-0f f3-0f)
66.508: (move f2-0f f1-0f)
66.522: (move f2-0f f3-0f)
66.565: (move f2-0f f1-0f)
66.583: (move f2-0f f3-0f)
66.612: (move f2-0f f1-0f)
66.613: (move f2-0f f2-1f)
66.623: (move f2-0f f3-0f)
66.681: (move f2-0f f1-0f)
66.699: (move f2-1f f2-2f)
66.811: (move f2-1f f1-1f)
66.815: (move f1-0f f1-1f)
66.858: (move f3-0f f4-0f)
66.908: (move f3-0f f4-0f)
66.940: (move f1-0f f1-1f)
66.941: (move f2-1f f1-1f)
67.415: (move f1-0f f0-0f)
67.450: (move f1-0f f0-0f)
67.608: (pickup f2-0f key4-3)
67.666: (pickup-and-loose f2-0f key4-3 key4-4)
67.678: (pickup f2-0f key4-3)
68.623: (move f3-0f f3-1f)
68.623: (move f2-1f f3-1f)
68.706: (move f3-0f f3-1f)
68.706: (move f2-1f f3-1f)
68.779: (putdown f2-0f key4-4)
68.833: (move f2-0f f2-1f)
68.877: (move f2-1f f2-0f)
68.921: (move f2-1f f2-0f)
69.026: (move f2-0f f2-1f)
69.100: (move f2-0f f2-1f)
69.108: (move f2-0f f3-0f)
69.131: (move f2-0f f3-0f)
69.142: (move f2-0f f1-0f)
69.171: (move f2-0f f1-0f)
69.184: (move f2-0f f3-0f)
69.216: (move f2-0f f1-0f)
69.219: (move f2-0f f2-1f)
69.221: (move f2-0f f3-0f)
69.289: (move f2-0f f1-0f)
69.338: (move f2-1f f2-2f)
69.392: (move f1-0f f1-1f)
69.395: (move f2-1f f1-1f)
69.436: (move f3-0f f4-0f)
69.494: (move f3-0f f4-0f)
69.520: (move f2-1f f1-1f)
69.521: (move f1-0f f1-1f)
69.570: (move f4-1f f4-2f)
69.605: (move f5-1f f5-2f)
69.621: (move f6-2f f5-2f)
69.635: (move f4-2f f4-3f)
69.670: (move f4-2f f5-2f)
69.679: (move f6-2f f6-3f)
69.682: (move f6-2f f5-2f)
69.691: (move f4-2f f5-2f)
69.709: (move f6-2f f6-3f)
69.711: (move f6-2f f6-3f)
69.716: (move f4-2f f4-3f)
69.751: (move f6-2f f6-3f)
69.755: (move f6-2f f6-3f)
69.756: (move f6-2f f6-3f)
69.765: (move f6-2f f6-3f)
69.773: (move f6-2f f6-3f)
69.776: (move f5-2f f4-2f)
69.787: (move f6-2f f6-3f)
69.794: (move f6-2f f6-3f)
69.796: (move f6-2f f6-3f)
69.800: (move f3-2f f4-2f)
69.804: (move f4-1f f4-2f)
69.809: (move f6-2f f6-3f)
65.320: (pickup f2-0f key3-3)
65.361: (pickup f2-0f key3-3)
65.950: (move f2-1f f3-1f)
65.953: (move f3-0f f3-1f)
66.070: (move f3-0f f3-1f)
66.070: (move f2-1f f3-1f)
66.076: (move f2-2f f3-2f)
66.077: (move f3-1f f3-2f)
66.088: (move f3-1f f4-1f)
66.089: (move f4-0f f4-1f)
66.168: (move f2-1f f3-1f)
66.172: (move f3-0f f3-1f)
66.185: (move f3-1f f4-1f)
66.185: (move f4-0f f4-1f)
66.366: (move f2-0f f2-1f)
66.409: (move f2-1f f3-1f)
66.413: (move f3-0f f3-1f)
66.425: (move f2-0f f1-0f)
66.458: (move f2-0f f3-0f)
66.522: (move f2-0f f3-0f)
66.531: (move f2-0f f2-1f)
66.583: (move f2-0f f3-0f)
66.585: (move f2-0f f1-0f)
66.613: (move f2-0f f1-0f)
66.627: (move f2-0f f2-1f)
66.662: (move f3-1f f3-2f)
66.669: (move f2-1f f1-1f)
66.669: (move f1-0f f1-1f)
66.772: (move f3-0f f4-0f)
66.784: (move f2-1f f2-2f)
66.868: (move f3-0f f4-0f)
66.871: (move f4-0f f5-0f)
66.895: (move f2-1f f1-1f)
66.895: (move f1-0f f1-1f)
66.906: (move f3-0f f4-0f)
66.931: (move f3-0f f4-0f)
66.948: (move f4-0f f5-0f)
66.969: (move f2-1f f1-1f)
66.969: (move f1-0f f1-1f)
66.985: (move f2-1f f2-2f)
67.000: (move f1-0f f1-1f)
67.000: (move f2-1f f1-1f)
67.193: (move f1-0f f0-0f)
67.414: (move f1-0f f0-0f)
67.457: (move f1-0f f0-0f)
67.472: (move f1-0f f0-0f)
67.724: (pickup f2-0f key4-3)
67.737: (move f2-2f f2-3f)
67.758: (pickup f2-0f key4-3)
67.906: (move f0-0f f0-1f)
67.910: (move f1-1f f0-1f)
67.985: (move f1-1f f0-1f)
67.986: (move f0-0f f0-1f)
68.539: (move f2-1f f3-1f)
68.539: (move f3-0f f3-1f)
68.629: (move f3-0f f3-1f)
68.638: (move f2-1f f3-1f)
68.705: (move f4-0f f4-1f)
68.713: (move f2-2f f3-2f)
68.726: (move f3-1f f4-1f)
68.728: (move f3-1f f3-2f)
68.751: (move f3-0f f3-1f)
68.757: (move f2-1f f3-1f)
68.780: (unlock f2-2f f1-2f key4-3 shape4)
68.831: (move f4-0f f4-1f)
68.841: (move f3-1f f4-1f)
68.881: (unlock f1-1f f1-2f key4-3 shape4)
68.972: (unlock f1-1f f1-2f key4-3 shape4)
69.031: (move f3-0f f3-1f)
69.032: (move f2-1f f3-1f)
69.037: (move f2-0f f2-1f)
69.087: (move f2-0f f1-0f)
69.110: (move f2-0f f3-0f)
69.130: (move f2-0f f3-0f)
69.135: (move f2-0f f2-1f)
69.187: (move f2-0f f1-0f)
69.191: (move f2-0f f3-0f)
69.224: (move f2-0f f1-0f)
69.240: (move f2-0f f2-1f)
69.296: (move f2-1f f1-1f)
65.360: (move f4-1f f4-2f)
65.361: (move f3-2f f4-2f)
65.484: (move f3-2f f4-2f)
65.487: (move f4-1f f4-2f)
65.892: (move f3-0f f3-1f)
65.892: (move f2-1f f3-1f)
65.994: (move f3-1f f4-1f)
65.995: (move f4-0f f4-1f)
66.015: (move f2-1f f1-1f)
66.016: (move f1-0f f1-1f)
66.099: (move f3-1f f4-1f)
66.101: (move f4-0f f4-1f)
66.119: (move f3-0f f3-1f)
66.119: (move f2-1f f3-1f)
66.160: (move f2-1f f3-1f)
66.167: (move f3-0f f3-1f)
66.187: (move f3-1f f4-1f)
66.189: (move f4-0f f4-1f)
66.254: (move f2-0f f2-1f)
66.301: (move f3-1f f3-2f)
66.303: (move f2-2f f3-2f)
66.325: (move f3-1f f4-1f)
66.338: (move f4-0f f4-1f)
66.341: (move f2-0f f2-1f)
66.397: (move f5-0f f5-1f)
66.407: (move f4-1f f5-1f)
66.414: (move f3-1f f3-2f)
66.416: (move f2-2f f3-2f)
66.469: (move f3-1f f3-2f)
66.480: (move f5-0f f5-1f)
66.494: (move f4-1f f5-1f)
66.572: (move f3-1f f3-2f)
66.657: (move f2-0f f3-0f)
66.663: (move f2-0f f1-0f)
66.694: (move f2-0f f3-0f)
66.703: (move f1-0f f1-1f)
66.704: (move f2-1f f1-1f)
66.709: (move f2-0f f1-0f)
66.742: (move f3-0f f4-0f)
66.764: (move f4-0f f5-0f)
66.870: (move f3-0f f4-0f)
66.877: (move f4-0f f5-0f)
66.949: (move f4-0f f5-0f)
66.952: (move f3-0f f4-0f)
66.969: (move f2-1f f1-1f)
66.972: (move f1-0f f1-1f)
67.029: (move f4-0f f5-0f)
67.135: (move f1-0f f0-0f)
67.225: (move f2-3f f3-3f)
67.241: (move f3-2f f3-3f)
67.303: (move f1-0f f0-0f)
67.322: (move f3-2f f3-3f)
67.489: (move f1-0f f0-0f)
67.539: (move f2-3f f2-4f)
67.561: (move f0-0f f0-1f)
67.563: (move f1-1f f0-1f)
67.855: (move f5-0f f6-0f)
67.907: (move f0-0f f0-1f)
67.907: (move f1-1f f0-1f)
67.936: (move f5-0f f6-0f)
67.965: (move f2-2f f2-3f)
67.974: (move f2-2f f2-3f)
68.000: (move f3-2f f4-2f)
68.000: (move f4-1f f4-2f)
68.003: (move f1-1f f0-1f)
68.005: (move f0-0f f0-1f)
68.101: (move f2-3f f1-3f)
68.112: (move f4-1f f4-2f)
68.120: (move f1-1f f0-1f)
68.135: (move f0-0f f0-1f)
68.532: (move f3-0f f3-1f)
68.532: (move f2-1f f3-1f)
68.635: (move f2-2f f3-2f)
68.671: (unlock f1-1f f1-2f key4-3 shape4)
68.671: (move f2-1f f1-1f)
68.671: (move f1-0f f1-1f)
68.671: (move f3-1f f4-1f)
68.690: (move f2-1f f3-1f)
68.693: (move f3-0f f3-1f)
68.703: (move f1-1f f2-1f)
65.272: (move f4-2f f4-3f)
65.301: (move f3-3f f4-3f)
65.304: (move f4-1f f4-2f)
65.308: (move f3-2f f4-2f)
65.338: (move f5-1f f5-2f)
65.340: (move f4-2f f5-2f)
65.353: (move f4-2f f4-3f)
65.353: (move f3-3f f4-3f)
65.402: (move f3-2f f4-2f)
65.407: (move f4-1f f4-2f)
65.426: (move f5-1f f5-2f)
65.432: (move f4-2f f5-2f)
65.493: (move f4-1f f4-2f)
65.495: (move f3-2f f4-2f)
65.580: (move f3-2f f4-2f)
65.581: (move f4-1f f4-2f)
65.961: (move f4-0f f4-1f)
65.962: (move f3-1f f4-1f)
66.149: (move f3-1f f4-1f)
66.153: (move f4-0f f4-1f)
66.219: (move f3-1f f4-1f)
66.221: (move f4-0f f4-1f)
66.277: (move f2-1f f3-1f)
66.278: (move f3-0f f3-1f)
66.294: (move f5-0f f5-1f)
66.306: (move f4-1f f5-1f)
66.408: (move f4-1f f5-1f)
66.410: (move f5-0f f5-1f)
66.423: (move f3-1f f3-2f)
66.446: (move f2-1f f3-1f)
66.449: (move f3-0f f3-1f)
66.479: (move f5-0f f5-1f)
66.485: (move f4-1f f5-1f)
66.610: (move f5-0f f5-1f)
66.621: (move f3-1f f3-2f)
66.621: (move f4-1f f5-1f)
66.726: (move f3-1f f3-2f)
66.739: (move f4-0f f5-0f)
66.894: (move f4-0f f5-0f)
66.904: (move f2-1f f2-2f)
66.983: (move f4-0f f5-0f)
66.987: (move f2-1f f2-2f)
66.991: (move f1-0f f1-1f)
67.000: (move f2-1f f1-1f)
67.017: (move f1-0f f1-1f)
67.024: (move f2-1f f1-1f)
67.046: (move f3-0f f4-0f)
67.051: (move f3-0f f4-0f)
67.149: (move f3-2f f3-3f)
67.199: (move f2-4f f3-4f)
67.219: (move f3-3f f3-4f)
67.240: (move f3-2f f3-3f)
67.322: (move f3-3f f3-4f)
67.386: (move f2-4f f2-5f)
67.439: (move f2-3f f3-3f)
67.442: (move f2-3f f3-3f)
67.464: (move f3-2f f3-3f)
67.467: (move f3-2f f3-3f)
67.515: (move f0-0f f0-1f)
67.516: (move f1-1f f0-1f)
67.531: (move f1-1f f1-2f)
67.552: (move f1-0f f0-0f)
67.567: (move f1-0f f0-0f)
67.599: (move f1-3f f1-4f)
67.599: (move f2-4f f1-4f)
67.700: (move f2-1f f2-0f)
67.748: (move f5-0f f6-0f)
67.757: (move f2-3f f2-4f)
67.761: (move f2-3f f2-4f)
67.858: (move f5-0f f6-0f)
67.888: (move f4-2f f4-3f)
67.945: (move f5-0f f6-0f)
67.962: (move f4-2f f5-2f)
67.966: (move f4-2f f4-3f)
67.988: (move f3-2f f4-2f)
67.999: (move f4-1f f4-2f)
68.016: (move f1-1f f0-1f)
68.028: (move f1-1f f0-1f)
68.029: (move f0-0f f0-1f)
68.041: (move f0-0f f0-1f)
65.171: (move f4-2f f4-3f)
65.182: (move f3-3f f4-3f)
65.248: (move f4-2f f5-2f)
65.253: (move f5-1f f5-2f)
65.274: (move f4-1f f4-2f)
65.278: (move f3-2f f4-2f)
65.278: (pickup-and-loose f2-0f key3-3 key4-3)
65.279: (move f4-2f f4-3f)
65.295: (move f3-3f f4-3f)
65.353: (move f5-1f f5-2f)
65.356: (move f4-2f f5-2f)
65.381: (move f3-3f f4-3f)
65.387: (move f4-2f f4-3f)
65.423: (move f5-1f f5-2f)
65.427: (move f4-2f f5-2f)
65.428: (move f3-2f f4-2f)
65.437: (move f4-1f f4-2f)
65.465: (move f4-2f f4-3f)
65.467: (move f3-3f f4-3f)
