/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.858: (move f5-1f f4-1f)
34.898: (move f5-1f f4-1f)
34.936: (move f5-1f f4-1f)
34.981: (move f3-1f f4-1f)
35.030: (move f4-3f f3-3f)
35.091: (putdown f3-1f key2-2)
35.097: (pickup f3-3f key1-3)
35.134: (move f2-1f f2-2f)
35.135: (move f4-3f f3-3f)
35.164: (move f4-3f f3-3f)
35.202: (move f2-1f f2-2f)
35.204: (move f2-1f f2-2f)
35.225: (move f2-1f f2-2f)
35.441: (move f2-1f f2-2f)
35.494: (putdown f4-1f key1-3)
35.507: (putdown f4-1f key2-2)
35.512: (putdown f4-1f key2-2)
35.513: (putdown f4-1f key1-3)
35.551: (move f2-2f f2-1f)
35.593: (move f2-2f f2-1f)
35.595: (move f3-1f f2-1f)
35.601: (putdown f3-3f key1-3)
35.620: (move f3-1f f2-1f)
35.651: (move f3-1f f2-1f)
35.682: (move f3-1f f2-1f)
35.690: (move f2-2f f2-1f)
35.691: (move f3-1f f2-1f)
35.726: (move f3-1f f2-1f)
35.755: (move f3-1f f2-1f)
35.756: (putdown f2-1f key2-2)
35.784: (move f3-1f f2-1f)
35.785: (putdown f2-1f key1-3)
35.787: (move f3-1f f2-1f)
35.846: (putdown f2-2f key1-3)
35.874: (move f5-2f f5-3f)
35.920: (move f4-3f f5-3f)
35.947: (putdown f2-1f key1-3)
35.953: (move f2-2f f1-2f)
36.039: (move f5-3f f4-3f)
36.041: (move f5-3f f4-3f)
36.066: (move f5-2f f5-3f)
36.070: (move f2-2f f1-2f)
36.110: (move f2-2f f1-2f)
36.139: (move f4-3f f5-3f)
36.158: (move f4-3f f5-3f)
36.168: (move f2-2f f1-2f)
36.210: (move f2-2f f1-2f)
36.213: (move f2-2f f1-2f)
36.214: (move f2-2f f1-2f)
36.226: (move f5-3f f5-2f)
36.229: (move f5-3f f5-2f)
36.256: (move f5-1f f5-2f)
36.280: (move f2-2f f1-2f)
36.305: (move f5-1f f5-2f)
36.307: (move f5-1f f5-2f)
36.330: (move f4-1f f5-1f)
36.340: (move f4-1f f5-1f)
36.369: (move f2-2f f1-2f)
36.380: (move f2-2f f1-2f)
36.386: (move f5-3f f5-2f)
36.435: (move f5-3f f5-2f)
36.435: (move f4-1f f5-1f)
36.440: (pickup-and-loose f5-2f key1-3 key2-2)
36.517: (move f4-1f f5-1f)
36.523: (putdown f4-3f key1-3)
36.529: (pickup f5-3f key0-1)
36.539: (pickup f5-3f key0-1)
36.539: (pickup f5-3f key0-1)
33.914: (move f2-1f f3-1f)
34.045: (move f2-1f f3-1f)
34.053: (move f4-1f f3-1f)
34.089: (move f4-1f f3-1f)
34.130: (move f4-1f f3-1f)
34.277: (move f4-1f f3-1f)
34.292: (move f4-1f f3-1f)
34.360: (move f4-1f f3-1f)
34.365: (move f4-1f f3-1f)
34.424: (move f4-1f f3-1f)
34.442: (move f4-1f f3-1f)
34.494: (move f2-1f f3-1f)
34.521: (move f2-1f f2-2f)
34.782: (move f2-1f f2-2f)
34.809: (move f3-1f f4-1f)
34.906: (move f2-1f f2-2f)
34.908: (move f3-1f f4-1f)
34.909: (move f2-1f f2-2f)
34.932: (move f2-1f f2-2f)
34.934: (move f2-1f f2-2f)
34.970: (move f2-1f f2-2f)
35.025: (move f4-3f f3-3f)
35.025: (move f4-3f f3-3f)
35.058: (move f2-1f f2-2f)
35.166: (move f3-1f f4-1f)
35.231: (putdown f2-2f key1-3)
35.242: (move f4-3f f3-3f)
35.250: (putdown f2-2f key2-2)
35.341: (move f2-1f f2-2f)
35.367: (putdown f2-2f key2-2)
35.371: (putdown f2-2f key1-3)
35.559: (putdown f4-1f key2-2)
35.661: (move f3-1f f2-1f)
35.670: (move f5-3f f4-3f)
35.691: (move f2-2f f2-1f)
35.732: (move f2-2f f2-1f)
35.747: (putdown f2-1f key2-2)
35.775: (move f2-2f f1-2f)
35.855: (move f2-2f f1-2f)
35.888: (move f4-3f f5-3f)
35.921: (putdown f5-3f key2-2)
35.923: (move f2-2f f1-2f)
35.985: (move f3-3f f4-3f)
35.994: (pickup-and-loose f5-3f key2-2 key1-3)
36.028: (putdown f5-3f key1-3)
36.029: (move f2-2f f1-2f)
36.037: (move f5-2f f5-3f)
36.049: (putdown f5-3f key1-3)
36.052: (move f2-2f f1-2f)
36.077: (move f5-2f f5-3f)
36.078: (move f5-2f f5-3f)
36.079: (move f5-2f f5-3f)
36.142: (move f5-1f f5-2f)
36.205: (move f5-1f f5-2f)
36.213: (move f5-3f f4-3f)
36.217: (move f5-1f f5-2f)
36.244: (move f5-3f f5-2f)
36.325: (move f4-1f f5-1f)
36.356: (move f5-1f f5-2f)
36.390: (move f3-3f f4-3f)
36.396: (move f4-1f f5-1f)
36.408: (move f5-2f f5-1f)
36.408: (move f5-2f f5-1f)
36.430: (move f5-2f f5-1f)
36.443: (move f5-3f f5-2f)
36.445: (move f5-3f f5-2f)
36.451: (move f4-1f f5-1f)
36.462: (move f5-2f f5-1f)
36.473: (move f5-2f f5-1f)
36.492: (unlock f5-1f f6-1f key1-3 shape1)
36.508: (pickup-and-loose f5-3f key0-3 key2-2)
36.521: (move f4-3f f4-4f)
36.523: (pickup f5-3f key0-1)
36.539: (move f2-2f f1-2f)
36.544: (pickup f5-3f key0-3)
36.558: (pickup-and-loose f5-3f key0-1 key1-3)
36.560: (pickup-and-loose f5-3f key0-3 key0-1)
36.570: (pickup-and-loose f5-3f key0-1 key2-2)
36.585: (pickup-and-loose f5-3f key0-1 key1-3)
36.585: (pickup f5-3f key0-1)
34.105: (move f2-1f f3-1f)
34.207: (move f2-1f f3-1f)
34.481: (move f3-1f f4-1f)
34.519: (pickup f2-2f key1-3)
34.577: (move f2-1f f3-1f)
34.608: (move f4-1f f3-1f)
34.678: (move f5-1f f4-1f)
34.685: (move f5-1f f4-1f)
34.711: (move f5-1f f4-1f)
34.712: (move f5-1f f4-1f)
34.859: (move f5-1f f4-1f)
34.888: (move f2-1f f2-2f)
34.893: (move f5-1f f4-1f)
34.919: (move f3-1f f4-1f)
34.938: (move f4-3f f3-3f)
34.991: (move f3-1f f4-1f)
35.019: (putdown f3-1f key2-2)
35.071: (move f4-3f f3-3f)
35.079: (move f2-1f f2-2f)
35.592: (move f3-1f f2-1f)
35.593: (move f2-2f f2-1f)
35.594: (move f3-1f f2-1f)
35.614: (move f3-1f f2-1f)
35.614: (move f2-2f f2-1f)
35.626: (move f3-1f f2-1f)
35.718: (move f3-1f f2-1f)
35.718: (move f2-2f f2-1f)
35.732: (move f3-1f f2-1f)
35.733: (move f3-1f f2-1f)
35.762: (move f2-2f f2-1f)
35.775: (putdown f2-1f key1-3)
35.787: (move f3-1f f2-1f)
35.827: (move f5-3f f4-3f)
35.868: (move f5-2f f5-3f)
35.875: (move f3-1f f2-1f)
35.923: (putdown f5-3f key1-3)
35.946: (move f5-3f f4-3f)
35.988: (move f5-3f f4-3f)
35.988: (move f5-3f f4-3f)
35.999: (move f5-2f f5-3f)
36.028: (move f5-2f f5-3f)
36.055: (move f2-2f f1-2f)
36.071: (move f4-3f f5-3f)
36.105: (move f5-2f f5-3f)
36.141: (move f4-3f f5-3f)
36.204: (move f2-2f f1-2f)
36.222: (move f2-2f f1-2f)
36.241: (move f5-1f f5-2f)
36.265: (move f2-2f f1-2f)
36.282: (move f5-3f f5-2f)
36.283: (move f5-1f f5-2f)
36.303: (move f5-1f f5-2f)
36.332: (move f5-3f f4-3f)
36.348: (putdown f4-3f key2-2)
36.359: (move f5-1f f5-2f)
36.378: (move f4-1f f5-1f)
36.380: (move f4-1f f5-1f)
36.393: (move f2-2f f1-2f)
36.401: (move f5-2f f5-1f)
36.415: (move f5-3f f4-3f)
36.422: (move f4-1f f5-1f)
36.432: (move f4-1f f5-1f)
36.433: (putdown f5-1f key2-2)
36.437: (move f2-2f f1-2f)
36.447: (move f5-3f f4-3f)
36.450: (putdown f5-1f key1-3)
36.502: (pickup f5-3f key0-1)
36.506: (pickup-and-loose f5-3f key0-3 key1-3)
36.526: (pickup f5-3f key0-3)
36.528: (move f5-2f f5-1f)
36.533: (putdown f4-3f key1-3)
36.538: (move f5-2f f5-1f)
36.553: (pickup-and-loose f5-3f key0-1 key1-3)
36.554: (move f2-2f f1-2f)
36.555: (move f2-2f f1-2f)
36.563: (move f4-3f f4-4f)
36.563: (move f2-2f f1-2f)
36.571: (move f5-3f f5-2f)
36.576: (putdown f1-2f key1-3)
36.581: (move f2-2f f1-2f)
34.015: (move f4-1f f3-1f)
34.053: (move f4-1f f3-1f)
34.057: (move f4-1f f3-1f)
34.062: (move f4-1f f3-1f)
34.110: (move f4-1f f3-1f)
34.190: (move f2-1f f3-1f)
34.524: (move f2-1f f2-2f)
34.568: (move f2-1f f2-2f)
34.580: (move f2-1f f3-1f)
34.654: (move f5-1f f4-1f)
34.658: (move f2-1f f2-2f)
34.723: (move f2-1f f2-2f)
34.749: (move f3-1f f4-1f)
34.840: (move f5-1f f4-1f)
34.858: (move f2-1f f2-2f)
34.905: (move f2-1f f2-2f)
34.925: (move f4-3f f3-3f)
34.948: (move f3-1f f4-1f)
34.964: (move f1-2f f2-2f)
34.999: (putdown f3-1f key1-3)
35.030: (move f4-3f f3-3f)
35.035: (move f4-3f f3-3f)
35.082: (move f2-1f f2-2f)
35.119: (move f4-3f f3-3f)
35.126: (move f4-3f f3-3f)
35.171: (move f4-3f f3-3f)
35.203: (move f4-3f f3-3f)
35.203: (move f3-1f f4-1f)
35.289: (move f5-1f f4-1f)
35.304: (move f4-3f f3-3f)
35.333: (move f5-1f f4-1f)
35.484: (putdown f4-1f key1-3)
35.534: (move f3-1f f2-1f)
35.544: (putdown f4-1f key1-3)
35.565: (putdown f4-1f key2-2)
35.571: (putdown f3-3f key2-2)
35.726: (move f3-1f f2-1f)
35.773: (move f5-3f f4-3f)
35.820: (pickup f2-1f key1-3)
35.823: (move f2-2f f2-1f)
35.847: (pickup f1-2f key1-3)
35.875: (move f5-3f f4-3f)
35.888: (move f4-3f f5-3f)
35.915: (putdown f5-3f key2-2)
35.918: (putdown f5-3f key1-3)
35.934: (move f4-3f f5-3f)
36.001: (move f2-2f f1-2f)
36.023: (putdown f5-3f key1-3)
36.027: (move f5-2f f5-3f)
36.034: (move f5-2f f5-3f)
36.048: (move f5-3f f4-3f)
36.052: (putdown f5-3f key2-2)
36.072: (move f5-2f f5-3f)
36.120: (move f5-3f f4-3f)
36.160: (pickup-and-loose f5-3f key1-3 key2-2)
36.241: (move f5-3f f5-2f)
36.275: (move f5-3f f4-3f)
36.312: (move f4-1f f5-1f)
36.340: (putdown f4-3f key1-3)
36.389: (move f2-2f f1-2f)
36.391: (move f2-2f f1-2f)
36.408: (move f5-2f f5-1f)
36.449: (move f5-1f f5-2f)
36.476: (putdown f5-1f key1-3)
36.493: (putdown f5-1f key1-3)
36.501: (pickup-and-loose f5-3f key0-3 key1-3)
36.503: (pickup-and-loose f5-3f key0-3 key2-2)
36.525: (move f4-1f f5-1f)
36.530: (move f4-3f f4-4f)
36.536: (move f4-3f f4-4f)
36.543: (pickup-and-loose f5-3f key0-1 key1-3)
36.551: (pickup-and-loose f5-3f key0-1 key1-3)
36.557: (move f5-1f f5-2f)
36.557: (pickup-and-loose f5-3f key0-1 key2-2)
36.565: (move f4-3f f4-4f)
36.582: (pickup f5-3f key0-1)
36.592: (pickup-and-loose f5-3f key0-1 key2-2)
36.600: (putdown f4-4f key2-2)
36.608: (pickup-and-loose f5-3f key0-3 key1-3)
36.612: (move f1-2f f1-1f)
34.150: (move f4-1f f3-1f)
34.175: (move f2-1f f3-1f)
34.178: (move f2-1f f3-1f)
34.184: (move f4-1f f3-1f)
34.205: (move f4-1f f3-1f)
34.231: (move f4-1f f3-1f)
34.360: (move f4-1f f3-1f)
34.429: (move f1-2f f2-2f)
34.510: (move f2-1f f2-2f)
34.540: (move f4-1f f3-1f)
34.544: (move f4-1f f3-1f)
34.765: (move f2-1f f2-2f)
34.790: (move f4-3f f3-3f)
34.821: (putdown f3-1f key1-3)
34.854: (move f2-1f f2-2f)
34.923: (move f3-1f f4-1f)
34.940: (move f4-3f f3-3f)
34.966: (move f4-3f f3-3f)
34.993: (move f3-1f f4-1f)
35.091: (move f4-3f f3-3f)
35.094: (move f4-3f f3-3f)
35.144: (move f4-3f f3-3f)
35.196: (move f3-1f f4-1f)
35.319: (move f5-1f f4-1f)
35.548: (putdown f3-3f key1-3)
35.555: (move f3-1f f2-1f)
35.563: (putdown f4-1f key1-3)
35.619: (move f3-1f f2-1f)
35.650: (move f3-1f f2-1f)
35.651: (move f2-2f f2-1f)
35.689: (move f3-1f f2-1f)
35.698: (move f3-1f f2-1f)
35.731: (move f3-1f f2-1f)
35.826: (putdown f3-3f key2-2)
35.868: (putdown f2-1f key1-3)
35.910: (move f5-3f f4-3f)
35.916: (putdown f5-3f key1-3)
35.935: (move f4-3f f5-3f)
35.999: (move f5-3f f4-3f)
36.047: (move f2-2f f1-2f)
36.061: (move f5-2f f5-3f)
36.087: (move f2-2f f1-2f)
36.184: (move f2-2f f1-2f)
36.197: (move f5-1f f5-2f)
36.222: (move f2-2f f1-2f)
36.232: (move f5-3f f4-3f)
36.250: (move f2-2f f1-2f)
36.286: (move f4-4f f4-3f)
36.325: (move f2-2f f1-2f)
36.339: (putdown f4-3f key2-2)
36.341: (putdown f4-3f key1-3)
36.345: (move f5-3f f5-2f)
36.355: (move f3-3f f4-3f)
36.364: (move f4-1f f5-1f)
36.368: (move f4-1f f5-1f)
36.412: (move f5-3f f4-3f)
36.425: (putdown f5-1f key2-2)
36.425: (move f5-3f f4-3f)
36.431: (move f5-2f f5-1f)
36.434: (move f4-1f f5-1f)
36.438: (move f2-2f f1-2f)
36.440: (move f4-1f f5-1f)
36.478: (putdown f4-3f key2-2)
36.479: (move f5-3f f4-3f)
36.483: (move f4-3f f4-4f)
36.519: (pickup-and-loose f5-3f key0-3 key1-3)
36.527: (pickup f5-3f key0-1)
36.532: (move f5-3f f4-3f)
36.543: (pickup f5-3f key0-1)
36.545: (move f5-3f f4-3f)
36.549: (move f4-3f f4-4f)
36.559: (move f5-3f f5-2f)
36.561: (pickup f5-3f key0-3)
36.574: (move f4-3f f4-4f)
36.578: (pickup f5-3f key0-1)
36.620: (move f4-3f f4-4f)
36.622: (move f5-1f f5-2f)
36.628: (move f1-2f f1-1f)
36.628: (pickup-and-loose f5-3f key0-3 key1-3)
36.629: (pickup f5-3f key0-3)
34.279: (move f4-1f f3-1f)
34.438: (move f3-1f f4-1f)
34.453: (move f3-1f f4-1f)
34.485: (move f2-1f f3-1f)
34.625: (move f4-1f f3-1f)
34.649: (move f5-1f f4-1f)
34.735: (putdown f3-1f key1-3)
34.809: (move f2-1f f2-2f)
34.907: (putdown f3-1f key1-3)
34.955: (move f2-1f f2-2f)
34.967: (move f4-3f f3-3f)
35.029: (move f4-3f f3-3f)
35.035: (move f2-1f f2-2f)
35.048: (move f4-3f f3-3f)
35.094: (putdown f3-1f key1-3)
35.148: (move f4-3f f3-3f)
35.177: (putdown f2-2f key1-3)
35.178: (move f2-1f f2-2f)
35.181: (move f4-3f f3-3f)
35.205: (putdown f2-2f key1-3)
35.236: (move f3-1f f4-1f)
35.237: (move f4-3f f3-3f)
35.240: (move f2-1f f2-2f)
35.246: (move f4-3f f3-3f)
35.272: (move f4-3f f3-3f)
35.292: (move f4-3f f3-3f)
35.331: (move f5-1f f4-1f)
35.564: (move f3-1f f2-1f)
35.588: (move f3-1f f2-1f)
35.612: (move f3-1f f2-1f)
35.620: (move f3-1f f2-1f)
35.623: (move f3-1f f2-1f)
35.626: (move f3-1f f2-1f)
35.653: (putdown f3-3f key2-2)
35.732: (move f3-1f f2-1f)
35.746: (putdown f3-3f key2-2)
35.749: (putdown f3-3f key1-3)
35.786: (putdown f2-1f key1-3)
35.808: (move f2-2f f1-2f)
35.858: (move f5-2f f5-3f)
35.895: (move f3-1f f2-1f)
35.900: (move f4-3f f5-3f)
35.910: (move f4-3f f5-3f)
35.913: (move f4-3f f5-3f)
35.914: (move f5-2f f5-3f)
36.068: (pickup-and-loose f4-3f key2-2 key1-3)
36.218: (move f5-3f f4-3f)
36.244: (move f2-2f f1-2f)
36.367: (move f3-3f f4-3f)
36.370: (move f2-2f f1-2f)
36.372: (move f5-1f f5-2f)
36.400: (move f4-1f f5-1f)
36.405: (move f4-1f f5-1f)
36.467: (move f4-1f f5-1f)
36.470: (move f5-1f f5-2f)
36.522: (move f4-1f f5-1f)
36.524: (move f4-3f f4-4f)
36.533: (putdown f4-3f key1-3)
36.536: (move f4-3f f4-4f)
36.541: (move f5-2f f5-1f)
36.557: (move f4-3f f4-4f)
36.578: (pickup f5-3f key0-1)
36.605: (move f4-3f f4-4f)
36.607: (move f2-1f f1-1f)
36.608: (move f4-3f f4-4f)
36.608: (putdown f4-4f key2-2)
36.615: (move f5-1f f5-2f)
36.617: (putdown f4-4f key2-2)
36.623: (move f4-3f f4-4f)
36.629: (move f3-3f f4-3f)
36.631: (move f2-1f f1-1f)
36.636: (pickup f5-3f key0-3)
36.642: (move f4-3f f4-4f)
36.642: (pickup f5-3f key0-1)
36.643: (pickup-and-loose f5-3f key0-3 key0-1)
36.643: (pickup-and-loose f5-3f key0-1 key0-3)
36.651: (move f5-3f f4-3f)
36.652: (move f1-2f f1-1f)
36.652: (move f4-3f f4-4f)
36.655: (move f1-2f f1-1f)
34.133: (move f4-1f f3-1f)
34.181: (move f4-1f f3-1f)
34.385: (pickup f2-2f key2-2)
34.389: (move f2-1f f3-1f)
34.563: (move f2-1f f2-2f)
34.594: (move f2-1f f2-2f)
34.658: (move f2-1f f2-2f)
34.701: (move f2-1f f2-2f)
34.723: (move f2-1f f2-2f)
34.773: (move f2-1f f2-2f)
34.777: (move f3-1f f4-1f)
34.782: (move f2-1f f2-2f)
34.849: (move f4-3f f3-3f)
34.887: (move f2-1f f2-2f)
34.985: (move f3-1f f4-1f)
35.004: (move f3-1f f4-1f)
35.116: (move f4-3f f3-3f)
35.124: (move f2-1f f2-2f)
35.181: (move f3-1f f4-1f)
35.321: (putdown f4-1f key1-3)
35.372: (putdown f4-1f key1-3)
35.416: (move f4-3f f3-3f)
35.476: (move f4-3f f3-3f)
35.614: (move f2-2f f2-1f)
35.631: (move f3-1f f2-1f)
35.639: (move f3-1f f2-1f)
35.660: (putdown f3-3f key1-3)
35.704: (move f3-1f f2-1f)
35.781: (move f3-1f f2-1f)
35.787: (move f3-1f f2-1f)
35.918: (putdown f3-3f key1-3)
35.932: (move f5-2f f5-3f)
35.933: (putdown f5-3f key2-2)
35.934: (move f4-3f f5-3f)
35.938: (putdown f2-1f key1-3)
35.992: (move f4-3f f5-3f)
36.068: (move f5-3f f4-3f)
36.069: (move f5-2f f5-3f)
36.288: (move f2-2f f1-2f)
36.397: (move f4-4f f4-3f)
36.398: (move f2-2f f1-2f)
36.457: (move f3-3f f4-3f)
36.474: (move f4-3f f4-4f)
36.484: (move f4-1f f5-1f)
36.486: (move f2-2f f1-2f)
36.493: (pickup f5-3f key0-1)
36.504: (pickup f5-3f key0-1)
36.509: (move f4-4f f4-3f)
36.509: (pickup f5-3f key0-1)
36.510: (move f5-3f f5-2f)
36.512: (move f4-1f f5-1f)
36.513: (pickup f5-3f key0-3)
36.523: (move f2-2f f1-2f)
36.525: (move f5-1f f5-2f)
36.529: (pickup f5-3f key0-3)
36.531: (pickup f5-3f key0-3)
36.534: (putdown f1-2f key1-3)
36.538: (move f5-3f f5-2f)
36.540: (move f2-2f f1-2f)
36.544: (pickup-and-loose f5-3f key0-3 key2-2)
36.589: (move f2-1f f1-1f)
36.593: (move f2-2f f1-2f)
36.593: (move f3-3f f4-3f)
36.597: (move f4-3f f4-4f)
36.599: (pickup f5-3f key0-1)
36.599: (move f1-1f f1-2f)
36.603: (move f5-1f f5-2f)
36.616: (move f5-1f f5-2f)
36.621: (move f3-3f f4-3f)
36.621: (move f4-3f f4-4f)
36.623: (pickup f5-3f key0-3)
36.640: (move f4-3f f4-4f)
36.645: (move f2-1f f1-1f)
36.647: (pickup-and-loose f5-3f key0-1 key2-2)
36.653: (move f4-3f f4-4f)
36.659: (move f1-2f f1-1f)
36.664: (pickup-and-loose f5-3f key0-1 key0-3)
36.665: (move f5-3f f5-2f)
36.671: (pickup-and-loose f5-3f key0-3 key0-1)
36.672: (move f4-3f f4-4f)
34.078: (move f2-1f f3-1f)
34.245: (move f4-1f f3-1f)
34.432: (move f4-1f f3-1f)
34.563: (move f2-1f f2-2f)
34.680: (move f2-1f f3-1f)
34.751: (move f2-1f f2-2f)
34.854: (move f2-1f f2-2f)
34.906: (move f1-2f f2-2f)
34.925: (move f2-1f f2-2f)
34.954: (move f2-1f f2-2f)
34.963: (move f4-3f f3-3f)
34.990: (move f4-3f f3-3f)
35.024: (move f4-3f f3-3f)
35.027: (move f3-1f f4-1f)
35.229: (move f2-1f f2-2f)
35.538: (putdown f2-2f key1-3)
35.591: (move f3-1f f2-1f)
35.678: (move f2-2f f2-1f)
35.743: (move f3-1f f2-1f)
35.763: (move f2-2f f1-2f)
35.867: (pickup f4-3f key2-2)
35.899: (move f4-3f f5-3f)
35.912: (move f4-3f f5-3f)
35.918: (putdown f3-3f key2-2)
35.921: (move f5-2f f5-3f)
35.929: (move f4-3f f5-3f)
35.953: (move f5-2f f5-3f)
35.961: (pickup f4-3f key1-3)
35.964: (move f5-1f f5-2f)
35.965: (pickup f5-2f key1-3)
36.015: (pickup f4-3f key1-3)
36.026: (move f4-3f f5-3f)
36.045: (move f4-3f f5-3f)
36.065: (move f5-1f f5-2f)
36.095: (move f2-2f f1-2f)
36.098: (move f2-2f f1-2f)
36.164: (move f5-3f f4-3f)
36.225: (move f2-2f f1-2f)
36.234: (move f2-2f f1-2f)
36.237: (move f1-1f f1-2f)
36.253: (move f2-2f f1-2f)
36.257: (move f2-2f f1-2f)
36.278: (move f2-2f f1-2f)
36.366: (move f2-2f f1-2f)
36.389: (move f4-1f f5-1f)
36.394: (move f4-1f f5-1f)
36.410: (move f4-1f f5-1f)
36.423: (move f4-1f f5-1f)
36.431: (move f5-3f f4-3f)
36.438: (putdown f5-1f key1-3)
36.438: (move f4-1f f5-1f)
36.450: (move f5-2f f5-1f)
36.495: (move f5-2f f5-1f)
36.500: (putdown f5-1f key1-3)
36.518: (move f4-3f f4-4f)
36.526: (move f3-3f f4-3f)
36.527: (pickup f5-3f key0-1)
36.533: (move f4-3f f4-4f)
36.533: (pickup f5-3f key0-1)
36.549: (pickup f5-3f key0-3)
36.550: (pickup f5-3f key0-3)
36.582: (move f5-3f f5-2f)
36.586: (pickup f5-3f key0-1)
36.616: (move f4-3f f4-4f)
36.620: (move f4-3f f4-4f)
36.642: (move f5-2f f5-1f)
36.679: (pickup f5-3f key0-3)
36.690: (pickup f5-3f key0-1)
36.692: (move f1-2f f1-1f)
36.699: (move f1-2f f1-1f)
36.701: (move f2-1f f1-1f)
36.702: (move f4-1f f5-1f)
36.720: (move f5-2f f6-2f)
36.724: (move f5-3f f4-3f)
36.726: (move f5-3f f5-2f)
36.734: (move f1-2f f1-1f)
36.735: (move f5-2f f6-2f)
36.755: (move f5-3f f5-2f)
36.758: (pickup f5-3f key0-3)
36.761: (move f2-2f f1-2f)
34.021: (move f2-1f f3-1f)
34.654: (move f2-1f f2-2f)
34.829: (move f5-1f f4-1f)
34.839: (move f5-1f f4-1f)
34.962: (move f3-1f f4-1f)
34.977: (move f3-1f f4-1f)
35.006: (move f5-1f f4-1f)
35.078: (move f4-3f f3-3f)
35.111: (move f4-3f f3-3f)
35.117: (move f4-3f f3-3f)
35.120: (move f5-1f f4-1f)
35.124: (move f5-1f f4-1f)
35.244: (move f2-1f f2-2f)
35.261: (move f4-3f f3-3f)
35.279: (move f4-3f f3-3f)
35.436: (move f4-3f f3-3f)
35.708: (move f3-1f f2-1f)
35.714: (move f3-1f f2-1f)
35.740: (move f2-2f f2-1f)
35.742: (move f1-1f f2-1f)
35.755: (move f2-2f f2-1f)
35.875: (putdown f2-1f key2-2)
36.006: (move f4-3f f5-3f)
36.060: (move f2-2f f1-2f)
36.062: (move f4-3f f5-3f)
36.122: (pickup f5-3f key1-3)
36.122: (move f4-3f f5-3f)
36.122: (move f5-2f f5-3f)
36.124: (move f5-2f f5-3f)
36.140: (move f4-3f f5-3f)
36.141: (pickup f5-3f key1-3)
36.221: (move f5-1f f5-2f)
36.243: (move f2-2f f1-2f)
36.293: (move f5-1f f5-2f)
36.296: (move f5-3f f5-2f)
36.345: (move f5-3f f5-2f)
36.351: (move f5-3f f5-2f)
36.368: (move f5-1f f5-2f)
36.380: (move f5-3f f5-2f)
36.381: (move f5-1f f5-2f)
36.388: (move f5-2f f5-1f)
36.403: (move f5-3f f5-2f)
36.406: (move f5-2f f5-1f)
36.436: (move f2-2f f1-2f)
36.440: (move f2-2f f1-2f)
36.459: (move f2-2f f1-2f)
36.472: (move f5-3f f4-3f)
36.478: (move f5-1f f5-2f)
36.492: (pickup f5-3f key0-1)
36.492: (pickup f5-3f key0-1)
36.517: (pickup f5-3f key0-3)
36.522: (pickup f5-3f key0-1)
36.524: (pickup f5-3f key0-3)
36.542: (move f5-2f f5-1f)
36.544: (pickup f5-3f key0-3)
36.552: (move f4-3f f4-4f)
36.557: (pickup f5-3f key0-1)
36.558: (pickup f5-3f key0-1)
36.560: (pickup f5-3f key0-1)
36.573: (move f5-3f f4-3f)
36.574: (pickup f5-3f key0-1)
36.581: (move f5-1f f5-2f)
36.586: (pickup f5-3f key0-3)
36.587: (move f4-3f f4-4f)
36.589: (putdown f1-2f key2-2)
36.606: (pickup f5-3f key0-3)
36.610: (move f2-2f f1-2f)
36.626: (pickup f5-3f key0-3)
36.626: (pickup f5-3f key0-3)
36.629: (move f4-3f f4-4f)
36.649: (move f2-1f f1-1f)
36.657: (putdown f5-2f key1-3)
36.666: (move f5-1f f5-2f)
36.670: (move f4-3f f4-4f)
36.675: (move f1-2f f1-1f)
36.677: (move f4-3f f4-4f)
36.679: (move f1-2f f1-1f)
36.680: (move f1-2f f1-1f)
36.685: (move f1-2f f1-1f)
36.702: (move f1-2f f1-1f)
33.974: (move f4-1f f3-1f)
34.023: (move f4-1f f3-1f)
34.039: (move f4-1f f3-1f)
34.081: (move f2-1f f3-1f)
34.105: (move f4-1f f3-1f)
34.222: (move f4-1f f3-1f)
34.314: (move f3-1f f4-1f)
34.332: (move f2-1f f3-1f)
34.365: (move f2-1f f3-1f)
34.529: (move f2-1f f2-2f)
34.723: (move f2-1f f2-2f)
34.796: (putdown f3-1f key2-2)
34.874: (move f5-1f f4-1f)
34.897: (move f2-1f f2-2f)
34.944: (move f1-2f f2-2f)
35.024: (move f5-1f f4-1f)
35.102: (move f5-1f f4-1f)
35.349: (move f4-3f f3-3f)
35.358: (putdown f3-3f key1-3)
35.382: (move f4-3f f3-3f)
35.620: (putdown f3-3f key2-2)
35.621: (putdown f3-3f key1-3)
36.015: (putdown f5-3f key1-3)
36.018: (move f5-2f f5-3f)
36.021: (move f5-2f f5-3f)
36.025: (move f5-2f f5-3f)
36.029: (move f5-2f f5-3f)
36.060: (move f5-2f f5-3f)
36.065: (move f5-2f f5-3f)
36.151: (move f5-3f f4-3f)
36.210: (move f1-1f f1-2f)
36.212: (move f2-2f f1-2f)
36.283: (move f5-2f f5-1f)
36.378: (move f5-2f f5-1f)
