/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.879: (move f12-11f f12-10f)
90.880: (move f11-10f f12-10f)
90.900: (move f12-10f f13-10f)
90.950: (move f12-10f f13-10f)
90.966: (move f13-10f f12-10f)
91.041: (move f13-10f f13-9f)
91.077: (move f10-1f f11-1f)
91.099: (move f11-2f f11-1f)
91.218: (putdown f12-2f key1-6)
91.229: (pickup-and-loose f12-2f key4-1 key1-6)
91.238: (move f10-2f f10-1f)
91.252: (move f3-3f f2-3f)
91.263: (move f3-3f f2-3f)
91.291: (move f4-2f f3-2f)
91.293: (move f3-3f f3-2f)
91.300: (putdown f12-2f key1-6)
91.316: (move f3-3f f3-2f)
91.326: (pickup-and-loose f12-2f key4-1 key1-6)
91.338: (move f4-2f f3-2f)
91.466: (move f11-11f f11-10f)
91.482: (move f12-12f f12-13f)
91.482: (move f11-13f f12-13f)
91.560: (move f13-9f f13-8f)
91.575: (move f7-8f f6-8f)
91.641: (move f11-3f f11-2f)
91.644: (move f10-2f f11-2f)
91.659: (move f10-13f f9-13f)
91.663: (move f7-10f f6-10f)
91.664: (move f6-11f f6-10f)
91.704: (move f12-2f f12-1f)
91.709: (move f11-1f f12-1f)
91.730: (move f10-13f f9-13f)
91.738: (move f8-12f f7-12f)
91.739: (move f7-11f f7-12f)
91.750: (move f8-2f f8-1f)
91.758: (move f7-1f f8-1f)
91.774: (move f7-8f f7-7f)
91.782: (move f8-2f f8-1f)
91.800: (move f7-1f f8-1f)
91.807: (move f9-2f f8-2f)
91.826: (move f10-12f f11-12f)
91.827: (pickup-and-loose f12-2f key1-2 key1-6)
91.857: (move f10-13f f11-13f)
91.857: (move f7-11f f6-11f)
91.859: (move f12-10f f12-9f)
91.871: (move f6-10f f6-11f)
91.875: (pickup-and-loose f12-2f key3-1 key1-6)
91.894: (move f10-13f f11-13f)
91.899: (putdown f13-10f key0-2)
91.906: (putdown f13-10f key0-2)
91.909: (move f13-10f f13-9f)
91.913: (move f7-1f f6-1f)
91.924: (move f8-12f f8-13f)
91.929: (move f7-1f f6-1f)
91.931: (move f9-3f f9-2f)
91.945: (move f9-13f f8-13f)
91.947: (move f10-2f f9-2f)
91.963: (pickup-and-loose f12-2f key3-1 key1-6)
91.985: (move f13-10f f13-9f)
91.993: (move f7-12f f6-12f)
92.004: (move f6-11f f6-12f)
92.007: (move f7-9f f7-8f)
92.010: (move f12-10f f12-9f)
92.032: (move f13-10f f13-9f)
92.034: (move f13-10f f12-10f)
92.038: (move f4-2f f5-2f)
92.053: (move f10-12f f9-12f)
89.869: (move f10-12f f10-11f)
89.931: (move f10-12f f11-12f)
89.938: (move f10-12f f10-11f)
89.945: (move f11-13f f11-12f)
89.950: (move f9-13f f9-12f)
89.960: (move f10-12f f9-12f)
89.989: (move f10-12f f11-12f)
90.002: (move f11-13f f11-12f)
90.025: (move f3-2f f3-1f)
90.028: (move f10-12f f9-12f)
90.041: (move f9-13f f9-12f)
90.047: (move f4-1f f3-1f)
90.059: (move f3-2f f3-1f)
90.073: (move f4-1f f3-1f)
90.160: (move f13-10f f12-10f)
90.176: (move f10-13f f10-12f)
90.220: (move f13-10f f12-10f)
90.258: (pickup-and-loose f13-10f key1-6 key0-2)
90.261: (move f11-2f f12-2f)
90.311: (move f12-10f f11-10f)
90.328: (pickup-and-loose f13-10f key1-6 key0-2)
90.336: (move f10-13f f10-12f)
90.730: (move f4-1f f4-0f)
90.754: (move f12-10f f12-11f)
90.811: (move f4-1f f4-0f)
90.823: (move f12-10f f12-9f)
90.825: (move f13-9f f12-9f)
90.843: (move f12-10f f13-10f)
90.884: (move f10-1f f11-1f)
90.887: (move f11-2f f11-1f)
90.914: (move f12-10f f13-10f)
90.942: (move f12-10f f13-10f)
91.078: (move f12-11f f12-10f)
91.100: (move f11-10f f12-10f)
91.176: (move f2-3f f1-3f)
91.219: (move f2-3f f1-3f)
91.239: (move f11-13f f12-13f)
91.295: (move f11-13f f12-13f)
91.304: (move f13-10f f13-9f)
91.308: (move f13-9f f13-8f)
91.334: (move f12-10f f12-9f)
91.338: (move f12-10f f11-10f)
91.340: (move f2-3f f2-2f)
91.343: (move f3-2f f2-2f)
91.350: (move f12-10f f12-11f)
91.365: (move f13-10f f13-9f)
91.401: (move f3-2f f2-2f)
91.407: (move f2-3f f2-2f)
91.455: (move f7-7f f7-6f)
91.469: (putdown f12-2f key1-6)
91.472: (pickup-and-loose f12-2f key4-1 key1-6)
91.504: (move f5-2f f5-1f)
91.536: (move f6-1f f5-1f)
91.537: (move f4-1f f5-1f)
91.554: (move f4-1f f5-1f)
91.560: (move f6-1f f5-1f)
91.585: (putdown f12-10f key2-0)
91.634: (move f9-2f f8-2f)
91.646: (move f6-8f f6-7f)
91.657: (move f7-7f f6-7f)
91.658: (putdown f13-10f key0-2)
91.692: (move f12-10f f12-9f)
91.701: (move f12-1f f13-1f)
91.772: (move f10-13f f9-13f)
91.819: (putdown f13-10f key0-2)
91.821: (move f9-13f f8-13f)
91.855: (move f9-13f f8-13f)
91.866: (move f7-8f f6-8f)
91.880: (move f13-10f f13-9f)
91.906: (move f10-13f f11-13f)
91.912: (move f12-10f f12-9f)
91.923: (move f13-10f f13-9f)
91.925: (move f12-9f f13-9f)
91.929: (move f12-9f f13-9f)
91.953: (move f10-13f f9-13f)
92.016: (move f12-10f f12-9f)
92.027: (move f13-9f f12-9f)
92.030: (move f12-10f f12-11f)
92.036: (move f8-2f f8-1f)
92.051: (move f11-12f f11-11f)
89.971: (move f13-10f f12-10f)
89.979: (move f10-12f f10-11f)
90.042: (move f10-12f f11-12f)
90.047: (move f11-13f f11-12f)
90.052: (move f13-10f f12-10f)
90.075: (move f10-12f f9-12f)
90.078: (move f9-13f f9-12f)
90.124: (move f12-11f f11-11f)
90.145: (move f10-11f f11-11f)
90.145: (move f11-12f f11-11f)
90.147: (move f11-10f f11-11f)
90.213: (move f11-12f f11-11f)
90.214: (move f10-11f f11-11f)
90.227: (move f10-12f f11-12f)
90.251: (pickup-and-loose f13-10f key1-6 key2-0)
90.292: (pickup-and-loose f13-10f key1-6 key0-2)
90.385: (move f10-12f f10-11f)
90.444: (move f10-12f f9-12f)
90.459: (move f9-13f f9-12f)
90.502: (move f8-13f f8-12f)
90.504: (move f12-10f f11-10f)
90.513: (move f9-12f f8-12f)
90.566: (move f12-10f f11-10f)
90.571: (move f8-13f f8-12f)
90.577: (move f9-12f f8-12f)
90.798: (move f11-10f f11-11f)
90.801: (move f12-11f f11-11f)
91.044: (move f12-10f f13-10f)
91.076: (move f13-9f f12-9f)
91.084: (move f12-10f f12-9f)
91.095: (move f13-10f f13-9f)
91.142: (move f12-10f f12-9f)
91.144: (move f13-9f f12-9f)
91.180: (move f13-10f f13-9f)
91.200: (move f10-11f f9-11f)
91.201: (move f9-12f f9-11f)
91.273: (move f10-11f f9-11f)
91.274: (move f9-12f f9-11f)
91.304: (putdown f12-2f key1-6)
91.336: (pickup-and-loose f12-2f key4-1 key1-6)
91.337: (move f11-13f f12-13f)
91.405: (move f6-7f f6-6f)
91.406: (move f7-6f f6-6f)
91.509: (move f1-3f f1-4f)
91.535: (move f1-3f f1-4f)
91.567: (move f13-9f f13-8f)
91.573: (move f6-7f f5-7f)
91.609: (move f12-10f f12-11f)
91.638: (move f12-9f f13-9f)
91.643: (move f13-10f f13-9f)
91.654: (move f13-9f f13-8f)
91.662: (move f12-11f f12-12f)
91.666: (move f12-10f f12-11f)
91.667: (move f12-13f f12-12f)
91.668: (move f11-12f f12-12f)
91.696: (putdown f13-10f key0-2)
91.730: (move f11-12f f12-12f)
91.737: (move f12-13f f12-12f)
91.791: (move f12-2f f12-1f)
91.807: (move f11-1f f12-1f)
91.829: (pickup-and-loose f4-0f key2-1 key1-6)
91.851: (move f8-2f f8-1f)
91.859: (putdown f13-10f key2-0)
91.886: (move f9-13f f8-13f)
91.906: (move f13-10f f13-9f)
91.910: (move f8-2f f7-2f)
91.913: (pickup-and-loose f12-2f key1-2 key1-6)
91.933: (move f6-8f f6-7f)
91.943: (move f12-9f f13-9f)
91.946: (pickup-and-loose f4-0f key2-1 key1-6)
91.958: (move f13-10f f13-9f)
91.960: (move f12-9f f13-9f)
91.962: (pickup-and-loose f12-2f key3-1 key1-6)
91.997: (pickup-and-loose f13-10f key4-0 key0-5)
92.040: (move f13-10f f12-10f)
92.062: (move f8-1f f7-1f)
92.062: (move f5-1f f5-2f)
92.084: (move f11-11f f10-11f)
92.130: (pickup f12-2f key3-1)
92.133: (pickup f12-2f key1-2)
89.488: (move f8-12f f8-11f)
89.491: (move f9-11f f8-11f)
89.521: (move f8-12f f8-11f)
89.539: (move f9-11f f8-11f)
89.631: (move f13-10f f12-10f)
90.015: (move f13-10f f12-10f)
90.255: (move f10-11f f11-11f)
90.256: (move f11-12f f11-11f)
90.364: (move f12-11f f11-11f)
90.373: (move f12-10f f11-10f)
90.376: (move f11-11f f11-10f)
90.386: (move f11-10f f11-11f)
90.449: (move f11-10f f11-11f)
90.452: (move f12-10f f11-10f)
90.455: (move f12-11f f11-11f)
90.512: (unlock f9-11f f9-10f key1-6 shape1)
90.566: (pickup-and-loose f13-10f key1-6 key0-2)
90.597: (unlock f9-11f f9-10f key1-6 shape1)
90.612: (move f8-13f f8-12f)
90.618: (move f9-12f f8-12f)
90.660: (move f11-12f f11-11f)
90.661: (move f10-11f f11-11f)
90.783: (move f13-10f f13-9f)
90.787: (move f9-12f f9-11f)
90.787: (move f10-11f f9-11f)
90.887: (move f12-10f f12-9f)
90.892: (move f13-9f f12-9f)
90.929: (move f11-10f f10-10f)
90.959: (move f13-9f f12-9f)
90.963: (move f12-10f f12-9f)
90.988: (move f11-10f f10-10f)
91.059: (move f9-12f f8-12f)
91.091: (move f10-11f f10-10f)
91.141: (move f13-10f f13-9f)
91.314: (move f10-11f f9-11f)
91.314: (move f9-12f f9-11f)
91.376: (move f11-11f f11-12f)
91.381: (move f13-9f f13-8f)
91.408: (move f12-10f f12-11f)
91.410: (move f11-11f f12-11f)
91.416: (move f12-12f f12-11f)
91.456: (move f13-9f f13-8f)
91.473: (move f8-12f f7-12f)
91.482: (move f12-10f f12-11f)
91.524: (move f8-12f f7-12f)
91.628: (move f11-11f f10-11f)
91.684: (move f5-7f f4-7f)
91.688: (move f6-7f f6-6f)
91.721: (move f4-0f f4-1f)
91.773: (move f11-12f f12-12f)
91.776: (move f12-13f f12-12f)
91.786: (move f5-7f f5-6f)
91.787: (move f6-6f f5-6f)
91.799: (move f7-2f f7-3f)
91.815: (move f4-0f f4-1f)
91.826: (move f12-1f f13-1f)
91.857: (move f6-7f f5-7f)
91.864: (move f7-2f f7-1f)
91.864: (move f8-1f f7-1f)
91.906: (move f13-9f f13-8f)
91.916: (move f13-10f f12-10f)
91.936: (move f12-11f f12-12f)
91.950: (putdown f13-10f key0-2)
92.015: (move f12-11f f12-12f)
92.015: (move f13-10f f13-9f)
92.064: (move f6-7f f7-7f)
92.092: (move f13-10f f12-10f)
92.111: (move f7-1f f7-2f)
92.125: (move f11-12f f12-12f)
92.142: (move f5-7f f5-8f)
92.157: (move f12-1f f12-0f)
92.172: (move f11-12f f11-13f)
92.183: (move f7-1f f6-1f)
92.234: (move f13-9f f13-8f)
92.270: (unlock f4-0f f3-0f key2-1 shape2)
92.302: (move f13-10f f12-10f)
92.377: (unlock f4-0f f3-0f key2-1 shape2)
92.396: (move f8-1f f9-1f)
92.403: (move f10-11f f10-10f)
92.422: (move f1-4f f2-4f)
89.191: (move f12-10f f11-10f)
89.571: (move f13-9f f12-9f)
89.571: (move f8-12f f8-11f)
89.581: (move f9-11f f8-11f)
89.583: (move f12-10f f12-9f)
89.745: (move f9-11f f8-11f)
89.782: (move f9-11f f8-11f)
90.018: (move f8-12f f8-11f)
90.019: (move f9-11f f8-11f)
90.164: (move f11-11f f10-11f)
90.165: (move f10-10f f10-11f)
90.173: (move f9-11f f10-11f)
90.176: (move f12-12f f11-12f)
90.187: (move f11-11f f11-12f)
90.192: (move f12-10f f12-11f)
90.211: (move f9-11f f9-12f)
90.226: (move f13-9f f13-8f)
90.229: (move f9-11f f9-12f)
90.231: (move f9-11f f10-11f)
90.232: (move f10-10f f10-11f)
90.232: (move f11-11f f10-11f)
90.244: (move f11-11f f11-12f)
90.257: (move f12-12f f11-12f)
90.264: (move f13-10f f12-10f)
90.278: (move f11-10f f11-11f)
90.281: (move f12-11f f11-11f)
90.300: (move f10-10f f9-10f)
90.307: (move f9-11f f9-10f)
90.374: (move f9-11f f9-10f)
90.379: (move f10-10f f9-10f)
90.415: (move f11-11f f11-10f)
90.416: (move f12-10f f11-10f)
90.449: (pickup-and-loose f4-0f key1-6 key2-1)
90.449: (move f10-10f f11-10f)
90.523: (pickup-and-loose f4-0f key1-6 key2-1)
90.585: (move f9-11f f9-10f)
90.586: (move f10-10f f9-10f)
90.633: (unlock f9-11f f9-10f key1-6 shape1)
90.640: (move f8-11f f7-11f)
90.641: (move f7-12f f7-11f)
90.786: (move f11-11f f11-10f)
90.808: (move f10-10f f11-10f)
90.926: (move f13-9f f12-9f)
90.930: (move f12-10f f12-9f)
91.069: (unlock f10-10f f9-10f key1-6 shape1)
91.194: (move f7-12f f7-11f)
91.198: (move f8-11f f7-11f)
91.272: (move f10-11f f10-12f)
91.276: (move f11-12f f10-12f)
91.409: (move f13-10f f13-9f)
91.414: (move f13-9f f13-8f)
91.457: (move f11-11f f12-11f)
91.458: (move f12-10f f12-11f)
91.459: (move f12-12f f12-11f)
91.488: (move f12-12f f12-13f)
91.532: (move f12-12f f12-13f)
91.534: (move f8-11f f8-10f)
91.535: (move f11-13f f12-13f)
91.552: (move f8-11f f8-10f)
91.557: (move f12-12f f12-13f)
91.569: (move f8-12f f7-12f)
91.701: (move f5-8f f4-8f)
91.710: (move f4-7f f4-8f)
91.733: (move f6-6f f7-6f)
91.743: (move f7-7f f7-6f)
91.794: (move f12-11f f12-12f)
91.801: (move f6-1f f5-1f)
91.863: (unlock f9-1f f9-0f key1-6 shape1)
91.938: (move f5-6f f5-5f)
91.959: (move f5-7f f4-7f)
91.977: (move f7-2f f7-3f)
91.986: (move f8-12f f7-12f)
91.994: (move f7-1f f6-1f)
92.005: (move f11-11f f12-11f)
92.021: (move f12-12f f12-11f)
92.048: (move f6-6f f5-6f)
92.052: (move f5-7f f5-6f)
92.072: (move f7-12f f6-12f)
92.096: (move f7-3f f7-4f)
92.143: (move f2-4f f2-5f)
88.180: (move f12-11f f11-11f)
88.182: (move f11-10f f11-11f)
89.587: (move f12-11f f12-12f)
89.830: (move f9-11f f8-11f)
89.870: (move f4-0f f4-1f)
89.878: (move f4-0f f4-1f)
90.058: (move f4-0f f3-0f)
90.107: (move f5-1f f4-1f)
90.134: (move f8-10f f7-10f)
90.139: (move f7-11f f7-10f)
90.143: (move f4-0f f3-0f)
90.205: (move f11-10f f10-10f)
90.242: (move f9-11f f9-12f)
90.246: (move f13-8f f13-7f)
90.250: (move f8-10f f7-10f)
90.258: (move f7-11f f7-10f)
90.267: (move f10-10f f10-11f)
90.271: (move f9-11f f10-11f)
90.304: (move f10-11f f10-12f)
90.309: (move f11-12f f10-12f)
90.310: (move f9-12f f10-12f)
90.325: (move f11-11f f10-11f)
90.369: (move f11-11f f11-12f)
90.371: (move f10-11f f10-12f)
90.372: (move f11-12f f10-12f)
90.375: (move f9-12f f10-12f)
90.390: (move f12-12f f11-12f)
90.412: (move f9-11f f9-10f)
90.415: (move f10-10f f9-10f)
90.434: (move f12-11f f12-10f)
90.456: (move f8-10f f8-9f)
90.471: (move f11-10f f12-10f)
90.533: (move f8-10f f8-9f)
90.605: (move f10-10f f11-10f)
90.611: (move f12-10f f11-10f)
90.678: (unlock f7-11f f6-11f key1-6 shape1)
90.681: (move f8-11f f7-11f)
90.687: (move f7-12f f7-11f)
90.804: (move f8-11f f8-12f)
90.805: (move f9-12f f8-12f)
90.868: (move f9-12f f8-12f)
90.871: (move f8-11f f8-12f)
90.899: (move f11-10f f11-9f)
90.900: (move f12-9f f11-9f)
90.930: (move f8-11f f7-11f)
90.947: (move f13-8f f12-8f)
90.954: (move f12-9f f12-8f)
91.142: (move f8-11f f7-11f)
91.150: (move f7-12f f7-11f)
91.172: (move f13-9f f12-9f)
91.189: (move f12-10f f12-9f)
91.261: (move f9-1f f10-1f)
91.316: (unlock f8-10f f9-10f key1-6 shape1)
91.334: (unlock f8-10f f9-10f key1-6 shape1)
91.338: (move f8-11f f8-10f)
91.338: (move f9-10f f8-10f)
91.351: (move f8-11f f8-10f)
91.352: (move f9-10f f8-10f)
91.361: (move f10-12f f9-12f)
91.365: (move f12-12f f12-13f)
91.369: (move f10-12f f10-13f)
91.401: (move f9-10f f9-9f)
91.473: (move f9-10f f9-9f)
91.491: (move f8-11f f7-11f)
91.555: (move f9-10f f9-9f)
91.571: (move f8-11f f8-10f)
91.625: (move f6-1f f5-1f)
91.639: (move f7-11f f6-11f)
91.658: (move f6-12f f6-11f)
91.674: (move f13-9f f13-8f)
91.702: (move f8-11f f8-10f)
91.703: (move f9-10f f8-10f)
91.717: (move f12-10f f12-11f)
91.725: (putdown f12-9f key1-6)
91.860: (move f9-1f f8-1f)
91.913: (move f9-1f f9-2f)
91.926: (move f9-12f f9-13f)
91.928: (move f9-12f f9-13f)
91.978: (move f4-7f f4-8f)
92.002: (move f11-12f f11-13f)
87.736: (move f11-11f f11-12f)
87.736: (move f12-12f f11-12f)
87.783: (move f10-10f f10-11f)
87.785: (move f11-11f f10-11f)
88.741: (move f12-12f f12-13f)
88.840: (unlock f10-10f f9-10f key1-6 shape1)
89.722: (move f10-10f f10-9f)
89.726: (move f11-9f f10-9f)
89.893: (move f4-1f f3-1f)
89.901: (move f3-0f f3-1f)
89.926: (move f5-1f f4-1f)
89.939: (move f3-0f f3-1f)
89.939: (move f4-1f f3-1f)
90.293: (move f8-10f f7-10f)
90.294: (move f7-11f f7-10f)
90.333: (move f8-10f f7-10f)
90.338: (move f12-8f f11-8f)
90.338: (move f7-11f f7-10f)
90.342: (move f4-1f f3-1f)
90.342: (move f11-9f f11-8f)
90.419: (move f9-12f f10-12f)
90.419: (move f10-11f f10-12f)
90.456: (move f8-10f f7-10f)
90.467: (move f7-11f f7-10f)
90.484: (move f12-11f f11-11f)
90.487: (move f11-10f f11-11f)
90.495: (move f10-11f f11-11f)
90.516: (move f4-1f f4-2f)
90.572: (move f8-10f f8-9f)
90.580: (move f13-7f f12-7f)
90.584: (move f12-8f f12-7f)
90.611: (move f13-7f f13-6f)
90.646: (move f10-12f f10-13f)
90.646: (move f9-13f f10-13f)
90.647: (move f11-13f f10-13f)
90.650: (move f8-10f f8-9f)
90.658: (move f9-9f f8-9f)
90.666: (move f8-10f f7-10f)
90.676: (move f7-11f f7-10f)
90.677: (move f10-12f f10-13f)
90.681: (move f9-13f f10-13f)
90.714: (move f8-10f f8-9f)
90.726: (move f9-9f f8-9f)
90.863: (move f4-1f f4-0f)
90.909: (move f9-12f f8-12f)
90.909: (move f8-10f f8-9f)
90.909: (move f8-11f f8-12f)
90.913: (move f9-9f f8-9f)
90.927: (move f4-1f f4-2f)
90.936: (move f10-1f f11-1f)
90.944: (move f4-1f f4-2f)
90.947: (move f12-10f f13-10f)
90.966: (move f11-12f f10-12f)
90.966: (move f10-11f f10-12f)
90.969: (move f8-11f f7-11f)
90.978: (unlock f7-11f f6-11f key1-6 shape1)
90.989: (move f3-0f f2-0f)
91.064: (move f3-0f f2-0f)
91.303: (move f12-12f f13-12f)
91.351: (move f12-10f f12-9f)
91.360: (move f10-11f f9-11f)
91.373: (move f9-10f f8-10f)
91.374: (move f8-11f f8-10f)
91.376: (unlock f8-10f f9-10f key1-6 shape1)
91.510: (move f9-10f f9-9f)
91.547: (move f9-2f f10-2f)
91.554: (move f8-9f f7-9f)
91.562: (move f7-10f f7-9f)
91.570: (move f10-1f f10-2f)
91.584: (move f4-1f f5-1f)
91.600: (move f4-1f f5-1f)
91.614: (pickup-and-loose f10-13f key4-0 key0-2)
91.617: (move f7-10f f7-9f)
91.623: (move f8-9f f7-9f)
91.674: (move f7-11f f6-11f)
91.711: (move f9-2f f8-2f)
91.711: (move f8-1f f8-2f)
91.740: (move f6-11f f6-10f)
91.741: (move f7-10f f6-10f)
91.757: (move f8-12f f7-12f)
88.083: (move f10-10f f10-11f)
88.109: (move f10-10f f9-10f)
88.359: (move f11-12f f10-12f)
88.360: (move f10-11f f10-12f)
88.998: (move f10-11f f9-11f)
89.295: (move f11-8f f10-8f)
89.305: (move f10-9f f10-8f)
89.386: (move f10-10f f11-10f)
89.657: (move f10-9f f9-9f)
89.673: (move f11-12f f11-13f)
89.673: (move f12-13f f11-13f)
89.751: (move f9-11f f8-11f)
89.824: (move f12-7f f12-6f)
89.827: (move f13-6f f12-6f)
89.955: (move f10-10f f10-9f)
90.161: (move f4-1f f3-1f)
90.290: (move f11-11f f11-12f)
90.294: (move f10-12f f11-12f)
90.296: (putdown f12-13f key1-6)
90.338: (move f4-1f f4-2f)
90.427: (move f9-11f f9-12f)
90.433: (move f10-12f f9-12f)
90.495: (move f7-11f f7-10f)
90.500: (move f8-10f f7-10f)
90.518: (move f4-2f f3-2f)
90.526: (move f10-12f f10-13f)
90.545: (move f3-1f f3-2f)
90.565: (move f4-2f f3-2f)
90.584: (move f3-1f f3-2f)
90.684: (unlock f9-11f f9-10f key1-6 shape1)
90.691: (move f10-12f f10-13f)
90.764: (move f8-10f f8-9f)
90.764: (move f9-9f f8-9f)
90.803: (move f4-1f f4-0f)
91.378: (move f13-6f f13-5f)
91.600: (move f3-1f f3-2f)
91.605: (move f4-2f f3-2f)
91.656: (move f12-9f f13-9f)
91.658: (move f8-9f f7-9f)
91.666: (move f7-10f f7-9f)
91.668: (move f13-10f f13-9f)
91.689: (move f12-13f f13-13f)
91.701: (move f13-12f f13-13f)
91.721: (move f10-2f f11-2f)
91.739: (move f11-1f f11-2f)
91.758: (move f7-9f f7-8f)
91.787: (move f7-10f f6-10f)
91.790: (move f6-11f f6-10f)
91.824: (move f8-9f f7-9f)
91.825: (move f7-9f f7-8f)
91.830: (move f7-10f f7-9f)
91.862: (move f8-12f f7-12f)
91.881: (move f7-11f f7-12f)
91.881: (move f7-10f f7-9f)
91.886: (move f11-1f f12-1f)
91.896: (move f8-9f f7-9f)
91.905: (putdown f11-12f key1-6)
91.953: (pickup-and-loose f4-0f key2-1 key1-6)
91.958: (move f8-9f f7-9f)
91.966: (move f7-10f f7-9f)
91.993: (move f7-11f f6-11f)
91.999: (pickup-and-loose f13-10f key4-0 key1-6)
92.003: (move f8-9f f9-9f)
92.003: (move f8-2f f7-2f)
92.016: (move f7-10f f6-10f)
92.018: (move f5-1f f6-1f)
92.025: (move f10-13f f11-13f)
92.031: (move f8-12f f8-13f)
92.043: (move f5-1f f6-1f)
92.048: (move f8-9f f8-8f)
92.069: (move f10-2f f10-3f)
92.091: (move f7-10f f6-10f)
92.106: (pickup-and-loose f10-13f key4-0 key1-6)
92.119: (move f2-0f f2-1f)
92.119: (move f2-0f f2-1f)
92.127: (move f3-1f f2-1f)
92.130: (move f3-1f f2-1f)
92.139: (move f6-11f f6-12f)
92.166: (pickup-and-loose f10-13f key4-0 key1-6)
92.190: (move f9-9f f9-8f)
87.257: (move f9-11f f8-11f)
87.879: (move f11-13f f10-13f)
87.880: (move f10-12f f10-13f)
87.990: (move f9-11f f9-12f)
87.991: (move f10-12f f9-12f)
88.275: (move f9-9f f8-9f)
88.319: (move f10-11f f9-11f)
88.319: (unlock f9-11f f9-10f key1-6 shape1)
88.320: (move f9-10f f9-11f)
88.421: (move f11-10f f11-11f)
88.423: (move f10-11f f11-11f)
88.604: (move f10-11f f10-12f)
89.179: (unlock f9-9f f9-10f key1-6 shape1)
89.179: (move f10-9f f9-9f)
89.180: (move f9-10f f9-9f)
89.509: (move f10-9f f10-8f)
89.524: (move f9-10f f8-10f)
89.654: (move f10-8f f9-8f)
89.654: (move f9-9f f9-8f)
89.883: (move f11-10f f12-10f)
89.969: (move f9-11f f8-11f)
90.036: (move f10-8f f10-7f)
90.179: (move f12-6f f11-6f)
90.337: (move f11-2f f12-2f)
90.362: (move f12-1f f12-2f)
90.396: (move f13-5f f13-4f)
90.526: (move f9-11f f9-10f)
90.570: (move f9-11f f9-12f)
90.617: (move f9-11f f10-11f)
90.668: (move f8-11f f8-12f)
90.669: (move f9-12f f8-12f)
90.746: (move f8-11f f7-11f)
91.120: (move f10-9f f11-9f)
91.126: (move f11-10f f11-9f)
91.395: (putdown f9-11f key1-6)
91.420: (move f3-1f f3-2f)
91.421: (move f4-2f f3-2f)
91.445: (move f12-13f f12-12f)
91.502: (move f11-2f f11-3f)
91.516: (move f10-3f f11-3f)
91.583: (move f7-8f f6-8f)
91.597: (move f3-2f f2-2f)
91.631: (move f2-1f f2-2f)
91.653: (move f7-8f f6-8f)
91.660: (move f3-2f f2-2f)
91.664: (move f8-11f f8-10f)
91.665: (move f3-2f f2-2f)
91.693: (move f2-1f f2-2f)
91.771: (move f10-13f f9-13f)
91.776: (move f9-12f f9-13f)
91.805: (move f7-8f f7-7f)
91.820: (move f12-13f f11-13f)
91.847: (move f7-9f f7-8f)
91.851: (move f4-0f f4-1f)
91.859: (move f8-8f f7-8f)
91.861: (move f10-13f f11-13f)
91.870: (move f7-8f f7-7f)
91.887: (move f13-9f f13-8f)
91.893: (pickup-and-loose f4-0f key2-1 key1-6)
91.896: (move f9-8f f10-8f)
91.896: (move f7-2f f7-3f)
91.909: (move f12-1f f13-1f)
91.912: (move f10-3f f10-4f)
91.918: (move f13-10f f12-10f)
91.923: (move f7-2f f7-1f)
91.932: (move f7-8f f8-8f)
91.933: (move f8-9f f7-9f)
91.935: (move f7-10f f7-9f)
91.947: (move f9-9f f9-8f)
91.949: (move f8-8f f9-8f)
91.965: (move f10-13f f9-13f)
91.976: (move f6-10f f6-11f)
91.979: (move f3-2f f3-3f)
91.988: (move f8-13f f9-13f)
92.006: (move f3-2f f3-3f)
92.008: (move f7-8f f8-8f)
92.010: (move f3-2f f3-3f)
92.012: (move f7-9f f7-8f)
92.020: (move f6-1f f7-1f)
92.039: (move f11-12f f12-12f)
87.507: (move f8-10f f8-11f)
87.512: (move f9-11f f8-11f)
87.984: (move f11-11f f11-12f)
87.986: (move f10-12f f11-12f)
88.140: (move f10-12f f10-13f)
88.231: (move f8-10f f7-10f)
88.260: (move f10-12f f9-12f)
88.260: (move f9-11f f9-12f)
88.308: (move f9-12f f8-12f)
88.308: (move f8-11f f8-12f)
88.383: (move f8-11f f7-11f)
88.449: (move f9-9f f8-9f)
88.450: (move f8-10f f8-9f)
89.130: (move f9-12f f9-13f)
89.131: (move f10-13f f9-13f)
89.356: (move f8-9f f7-9f)
89.507: (pickup-and-loose f10-13f key4-0 key1-6)
89.654: (move f8-11f f8-10f)
89.658: (move f8-9f f8-10f)
89.672: (move f9-11f f8-11f)
89.746: (move f9-8f f8-8f)
89.748: (move f8-9f f8-8f)
89.780: (move f11-13f f11-12f)
89.781: (move f12-12f f11-12f)
89.833: (move f12-10f f12-9f)
89.849: (move f11-9f f12-9f)
89.854: (move f11-6f f11-5f)
89.878: (move f10-8f f9-8f)
89.878: (move f9-9f f9-8f)
90.208: (pickup-and-loose f10-13f key0-2 key1-6)
90.220: (move f13-4f f13-3f)
90.271: (move f10-7f f10-6f)
90.275: (move f11-6f f10-6f)
