/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.921: (pickup f6-0f key2-2)
34.959: (putdown f4-3f key0-3)
34.973: (move f4-3f f4-2f)
34.981: (move f4-3f f5-3f)
34.983: (move f5-3f f6-3f)
35.011: (move f6-0f f5-0f)
35.011: (move f5-2f f5-1f)
35.012: (pickup-and-loose f4-3f key3-1 key0-3)
35.012: (move f4-1f f5-1f)
35.020: (move f6-3f f6-2f)
35.021: (move f5-2f f6-2f)
35.069: (move f6-0f f5-0f)
35.073: (move f4-2f f4-1f)
35.082: (move f4-2f f4-1f)
35.085: (move f4-2f f4-1f)
35.088: (move f5-1f f4-1f)
35.093: (move f5-3f f5-2f)
35.095: (move f4-3f f4-4f)
35.096: (move f4-3f f4-2f)
35.096: (move f5-3f f6-3f)
35.109: (move f4-1f f5-1f)
35.110: (move f5-2f f5-1f)
35.117: (move f4-3f f5-3f)
35.118: (move f4-2f f4-1f)
35.120: (move f5-2f f6-2f)
35.127: (move f5-1f f4-1f)
35.128: (move f5-2f f5-1f)
35.169: (move f5-3f f5-4f)
35.170: (move f4-4f f5-4f)
31.138: (move f7-1f f8-1f)
31.138: (move f8-0f f8-1f)
31.554: (move f6-1f f7-1f)
31.554: (move f7-0f f7-1f)
31.738: (move f6-1f f7-1f)
31.740: (move f7-0f f7-1f)
31.793: (move f6-1f f7-1f)
31.793: (move f7-0f f7-1f)
31.847: (move f6-1f f7-1f)
31.848: (move f7-0f f7-1f)
32.097: (move f7-0f f7-1f)
32.100: (move f6-1f f7-1f)
32.861: (move f6-0f f6-1f)
32.961: (move f6-2f f5-2f)
32.961: (move f5-1f f5-2f)
32.985: (move f6-0f f6-1f)
33.075: (move f6-0f f6-1f)
33.161: (move f7-0f f8-0f)
33.213: (move f5-1f f4-1f)
33.214: (move f4-0f f4-1f)
33.346: (move f7-0f f8-0f)
33.372: (move f6-1f f6-2f)
33.394: (move f7-0f f8-0f)
33.465: (move f7-0f f8-0f)
33.535: (move f5-0f f5-1f)
33.541: (move f6-1f f5-1f)
33.551: (move f6-1f f6-2f)
33.622: (move f6-1f f6-2f)
33.680: (move f6-1f f6-2f)
33.684: (move f6-2f f6-3f)
33.695: (move f4-2f f5-2f)
33.696: (move f5-3f f5-2f)
33.715: (move f5-0f f5-1f)
33.716: (move f7-0f f8-0f)
33.718: (move f6-1f f5-1f)
33.804: (move f6-1f f5-1f)
33.811: (move f5-0f f5-1f)
33.840: (move f6-1f f5-1f)
33.930: (move f6-1f f6-2f)
33.959: (move f4-2f f4-1f)
34.048: (move f6-0f f7-0f)
34.091: (move f6-1f f5-1f)
34.145: (move f6-0f f7-0f)
34.176: (move f6-0f f7-0f)
34.197: (putdown f7-0f key2-2)
34.360: (move f5-3f f6-3f)
34.369: (move f4-2f f5-2f)
34.372: (move f5-3f f5-2f)
34.375: (putdown f6-1f key2-2)
34.380: (move f6-3f f6-2f)
34.382: (putdown f7-0f key2-2)
34.384: (move f4-1f f5-1f)
34.384: (move f5-2f f5-1f)
34.386: (move f5-2f f6-2f)
34.406: (move f4-4f f4-5f)
34.430: (putdown f7-0f key2-2)
34.432: (move f4-2f f5-2f)
34.434: (move f5-3f f5-2f)
34.502: (putdown f7-1f key2-2)
34.523: (move f5-0f f4-0f)
34.553: (putdown f7-0f key2-2)
34.558: (putdown f6-1f key2-2)
34.559: (move f4-4f f3-4f)
34.572: (move f4-2f f4-1f)
34.574: (move f4-2f f4-1f)
34.584: (move f5-3f f5-2f)
34.584: (move f4-2f f5-2f)
34.589: (pickup f4-3f key3-1)
34.618: (move f4-4f f5-4f)
34.619: (move f5-3f f5-4f)
34.638: (putdown f6-1f key2-2)
34.651: (move f4-4f f4-5f)
34.657: (move f6-3f f6-2f)
34.658: (move f5-2f f5-1f)
34.659: (move f4-1f f5-1f)
34.664: (move f5-2f f6-2f)
34.667: (pickup f4-3f key3-1)
34.682: (move f6-1f f6-2f)
34.688: (pickup f4-3f key3-1)
34.705: (move f5-0f f4-0f)
30.789: (move f7-1f f8-1f)
30.790: (move f8-0f f8-1f)
30.974: (move f7-1f f8-1f)
30.977: (move f8-0f f8-1f)
31.022: (move f7-1f f8-1f)
31.023: (move f8-0f f8-1f)
31.064: (move f7-1f f8-1f)
31.068: (move f8-0f f8-1f)
31.317: (move f8-0f f8-1f)
31.321: (move f7-1f f8-1f)
31.605: (move f7-0f f7-1f)
31.606: (move f6-1f f7-1f)
31.633: (move f6-3f f6-2f)
31.636: (move f5-2f f6-2f)
31.719: (move f7-0f f7-1f)
31.723: (move f6-1f f7-1f)
31.753: (move f7-0f f7-1f)
31.755: (move f6-1f f7-1f)
32.281: (putdown f8-1f key2-2)
32.651: (move f8-1f f8-2f)
32.717: (move f5-1f f5-2f)
32.718: (move f6-2f f5-2f)
32.820: (move f5-1f f5-2f)
32.826: (move f6-2f f5-2f)
32.884: (move f5-1f f5-2f)
32.890: (move f6-2f f5-2f)
32.924: (move f5-2f f5-1f)
32.925: (move f4-1f f5-1f)
32.967: (move f4-0f f4-1f)
32.976: (move f5-1f f4-1f)
33.022: (unlock f6-3f f7-3f key2-2 shape2)
33.061: (move f5-1f f5-2f)
33.065: (move f5-1f f4-1f)
33.066: (move f6-2f f5-2f)
33.070: (move f4-0f f4-1f)
33.135: (move f5-1f f4-1f)
33.140: (move f5-1f f5-2f)
33.141: (move f6-2f f5-2f)
33.213: (move f7-0f f8-0f)
33.318: (move f7-0f f8-0f)
33.332: (move f7-0f f8-0f)
33.363: (move f5-1f f4-1f)
33.382: (move f5-2f f4-2f)
33.383: (move f4-1f f4-2f)
33.395: (move f5-1f f4-1f)
33.400: (move f5-2f f5-3f)
33.404: (move f6-3f f5-3f)
33.428: (move f6-1f f6-2f)
33.453: (move f6-2f f6-3f)
33.456: (move f6-2f f6-3f)
33.531: (move f6-2f f6-3f)
33.552: (move f6-1f f6-2f)
33.599: (move f6-1f f5-1f)
33.613: (move f6-2f f6-3f)
33.729: (move f6-1f f5-1f)
33.734: (move f6-1f f5-1f)
33.808: (move f4-1f f4-0f)
33.867: (move f6-2f f6-3f)
33.876: (move f6-2f f5-2f)
33.876: (move f4-5f f4-6f)
34.015: (move f6-1f f6-2f)
34.039: (move f6-3f f6-4f)
34.045: (move f5-4f f6-4f)
34.078: (move f7-1f f6-1f)
34.115: (putdown f7-1f key2-2)
34.117: (move f6-3f f6-4f)
34.127: (move f4-5f f3-5f)
34.130: (move f3-4f f3-5f)
34.255: (putdown f7-0f key2-2)
34.297: (putdown f7-1f key2-2)
34.352: (putdown f7-0f key2-2)
34.353: (putdown f7-1f key2-2)
34.369: (putdown f7-0f key2-2)
34.388: (putdown f6-2f key2-2)
34.393: (move f6-1f f6-2f)
34.429: (putdown f7-1f key2-2)
34.431: (putdown f6-1f key2-2)
34.455: (move f5-2f f5-1f)
34.459: (move f4-1f f5-1f)
34.491: (move f5-2f f5-1f)
30.000: (move f8-1f f7-1f)
30.842: (move f8-0f f8-1f)
30.843: (move f7-1f f8-1f)
30.946: (move f8-0f f8-1f)
30.951: (move f7-1f f8-1f)
30.968: (move f8-0f f8-1f)
30.974: (move f7-1f f8-1f)
31.107: (move f8-1f f8-2f)
31.771: (move f6-2f f7-2f)
31.923: (move f8-1f f8-0f)
31.933: (putdown f8-1f key2-2)
32.115: (putdown f8-1f key2-2)
32.169: (putdown f8-1f key2-2)
32.207: (putdown f8-1f key2-2)
32.305: (move f8-1f f8-2f)
32.465: (putdown f8-1f key2-2)
32.492: (move f8-1f f8-2f)
32.521: (move f5-3f f4-3f)
32.522: (move f4-2f f4-3f)
32.544: (move f8-1f f8-2f)
32.579: (move f8-1f f8-2f)
32.770: (move f5-1f f5-2f)
32.771: (move f6-2f f5-2f)
32.786: (unlock f6-3f f7-3f key2-2 shape2)
32.787: (unlock f6-3f f7-3f key2-2 shape2)
32.833: (move f8-1f f8-2f)
32.846: (move f6-2f f5-2f)
32.847: (move f5-1f f5-2f)
32.863: (unlock f6-3f f7-3f key2-2 shape2)
32.944: (unlock f6-3f f7-3f key2-2 shape2)
32.986: (move f5-1f f6-1f)
32.989: (move f6-2f f6-1f)
32.997: (move f6-2f f5-2f)
33.000: (move f5-1f f5-2f)
33.021: (move f5-1f f4-1f)
33.027: (move f5-1f f4-1f)
33.201: (unlock f6-3f f7-3f key2-2 shape2)
33.230: (move f4-1f f4-2f)
33.230: (move f5-2f f4-2f)
33.242: (move f6-3f f5-3f)
33.245: (move f6-3f f5-3f)
33.246: (move f5-2f f5-3f)
33.250: (move f5-2f f5-3f)
33.294: (move f6-3f f5-3f)
33.297: (move f5-2f f5-3f)
33.298: (move f5-1f f4-1f)
33.310: (move f5-2f f4-2f)
33.312: (move f4-1f f4-2f)
33.324: (move f6-3f f5-3f)
33.330: (move f5-2f f5-3f)
33.371: (move f5-2f f4-2f)
33.371: (move f4-1f f4-2f)
33.375: (move f6-2f f6-3f)
33.415: (move f6-2f f5-2f)
33.445: (move f6-3f f5-3f)
33.500: (move f6-2f f6-3f)
33.529: (move f4-1f f4-2f)
33.529: (move f5-2f f4-2f)
33.560: (move f4-1f f4-2f)
33.561: (move f5-2f f4-2f)
33.583: (move f5-2f f5-3f)
33.584: (move f7-1f f6-1f)
33.586: (move f6-3f f5-3f)
33.616: (move f6-2f f6-3f)
33.746: (move f5-3f f5-4f)
33.752: (move f6-4f f5-4f)
33.772: (move f7-1f f6-1f)
33.783: (move f6-3f f6-4f)
33.786: (move f4-0f f5-0f)
33.788: (move f5-1f f5-0f)
33.819: (move f6-2f f5-2f)
33.847: (move f7-1f f6-1f)
33.873: (move f6-3f f6-2f)
33.949: (putdown f6-2f key3-2)
33.966: (move f6-3f f6-4f)
33.967: (move f6-3f f6-4f)
33.997: (move f6-2f f6-3f)
34.011: (move f7-1f f6-1f)
34.038: (move f6-3f f6-4f)
34.042: (putdown f4-6f key3-2)
29.641: (move f8-1f f7-1f)
29.823: (move f8-1f f7-1f)
29.880: (move f8-1f f7-1f)
29.915: (move f7-1f f6-1f)
29.928: (move f8-1f f7-1f)
30.184: (move f8-1f f7-1f)
30.719: (move f7-2f f8-2f)
30.788: (move f8-1f f8-2f)
30.962: (move f7-1f f7-0f)
30.962: (move f8-0f f7-0f)
30.970: (move f8-1f f8-2f)
31.029: (move f8-1f f8-2f)
31.031: (pickup-and-loose f4-3f key3-1 key2-2)
31.033: (move f8-1f f8-2f)
31.141: (putdown f4-3f key2-2)
31.293: (move f8-1f f8-2f)
31.569: (move f8-1f f8-0f)
31.719: (move f7-1f f7-2f)
31.719: (move f8-2f f7-2f)
31.750: (move f8-1f f8-0f)
31.800: (move f8-1f f8-0f)
31.851: (move f8-1f f8-0f)
31.988: (putdown f8-1f key2-2)
32.096: (putdown f8-1f key2-2)
32.107: (move f8-1f f8-0f)
32.123: (putdown f8-1f key2-2)
32.333: (move f6-1f f6-0f)
32.336: (move f5-0f f6-0f)
32.368: (move f8-1f f8-2f)
32.382: (move f4-2f f4-3f)
32.382: (move f5-3f f4-3f)
32.446: (move f4-2f f4-3f)
32.446: (move f5-3f f4-3f)
32.472: (move f8-1f f8-2f)
32.475: (pickup-and-loose f4-3f key3-2 key2-2)
32.488: (move f4-2f f4-3f)
32.489: (move f5-3f f4-3f)
32.527: (move f8-1f f8-2f)
32.557: (move f5-3f f4-3f)
32.558: (move f4-2f f4-3f)
32.571: (unlock f4-3f f3-3f key2-2 shape2)
32.618: (move f8-2f f8-3f)
32.670: (move f5-3f f4-3f)
32.708: (move f5-3f f4-3f)
32.708: (move f4-2f f4-3f)
32.714: (unlock f6-3f f7-3f key2-2 shape2)
32.837: (unlock f6-3f f7-3f key2-2 shape2)
33.100: (move f5-3f f5-2f)
33.115: (move f6-2f f5-2f)
33.219: (move f6-3f f5-3f)
33.220: (move f5-2f f5-3f)
33.232: (move f4-1f f4-2f)
33.239: (move f5-2f f4-2f)
33.243: (unlock f6-3f f7-3f key2-2 shape2)
33.246: (move f5-4f f4-4f)
33.247: (move f4-3f f4-4f)
33.286: (move f4-1f f4-2f)
33.288: (move f5-2f f4-2f)
33.292: (move f6-3f f5-3f)
33.296: (move f6-3f f5-3f)
33.318: (move f6-3f f5-3f)
33.325: (move f5-2f f5-3f)
33.339: (move f6-2f f6-1f)
33.342: (move f6-3f f5-3f)
33.372: (move f6-3f f5-3f)
33.450: (putdown f6-1f key3-2)
33.451: (move f6-1f f7-1f)
33.452: (move f7-2f f7-1f)
33.472: (move f4-1f f4-2f)
33.473: (move f5-2f f4-2f)
33.492: (move f6-3f f6-2f)
33.511: (move f5-2f f5-3f)
33.518: (move f5-3f f5-4f)
33.520: (move f6-3f f5-3f)
33.533: (move f6-4f f5-4f)
33.537: (move f5-3f f5-4f)
33.547: (move f6-4f f5-4f)
33.601: (move f5-3f f5-4f)
33.618: (move f6-4f f5-4f)
33.628: (move f6-3f f5-3f)
29.151: (move f7-1f f6-1f)
29.168: (move f6-1f f5-1f)
29.311: (move f7-2f f6-2f)
29.312: (move f6-1f f6-2f)
29.337: (move f7-1f f6-1f)
29.400: (move f7-1f f6-1f)
29.689: (move f8-1f f7-1f)
29.808: (move f8-1f f7-1f)
29.851: (move f7-1f f6-1f)
29.860: (move f8-1f f7-1f)
30.099: (move f7-1f f6-1f)
30.264: (move f7-1f f7-0f)
30.268: (move f8-0f f7-0f)
30.448: (move f7-1f f7-0f)
30.451: (move f8-0f f7-0f)
30.493: (move f7-1f f7-0f)
30.495: (move f8-0f f7-0f)
30.664: (move f6-1f f6-0f)
30.665: (move f7-0f f6-0f)
30.849: (move f8-1f f8-2f)
30.886: (pickup-and-loose f4-3f key3-1 key2-2)
30.895: (pickup-and-loose f4-3f key0-3 key2-2)
30.898: (move f7-1f f7-0f)
30.900: (move f8-0f f7-0f)
30.952: (pickup-and-loose f4-3f key3-1 key2-2)
30.955: (move f8-1f f8-2f)
30.996: (putdown f4-3f key2-2)
30.999: (pickup-and-loose f4-3f key3-1 key2-2)
31.008: (move f8-1f f8-2f)
31.061: (pickup-and-loose f4-3f key3-1 key2-2)
31.064: (putdown f4-3f key2-2)
31.072: (move f8-3f f8-4f)
31.084: (pickup-and-loose f4-3f key3-1 key2-2)
31.108: (putdown f4-3f key2-2)
31.112: (pickup-and-loose f4-3f key3-1 key2-2)
31.146: (move f8-0f f7-0f)
31.146: (move f7-1f f7-0f)
31.166: (putdown f4-3f key2-2)
31.184: (putdown f6-0f key3-2)
31.215: (pickup-and-loose f4-3f key3-1 key2-2)
31.216: (putdown f4-3f key2-2)
31.220: (pickup-and-loose f6-0f key3-1 key3-2)
31.221: (putdown f4-3f key2-2)
31.320: (putdown f4-3f key2-2)
31.387: (move f7-1f f7-2f)
31.387: (move f8-2f f7-2f)
31.562: (move f4-3f f4-4f)
31.569: (move f7-1f f7-2f)
31.569: (move f8-2f f7-2f)
31.617: (move f8-1f f8-0f)
31.630: (move f7-1f f7-2f)
31.630: (move f8-2f f7-2f)
31.646: (move f7-1f f7-2f)
31.646: (move f8-2f f7-2f)
31.690: (move f4-3f f4-2f)
31.694: (move f4-3f f5-3f)
31.730: (move f8-1f f8-0f)
31.750: (move f8-1f f8-0f)
31.870: (putdown f8-2f key3-2)
31.903: (move f7-1f f7-2f)
31.905: (move f8-2f f7-2f)
32.085: (move f8-2f f8-1f)
32.087: (move f7-1f f8-1f)
32.133: (move f4-3f f4-4f)
32.263: (move f4-3f f4-2f)
32.264: (move f4-3f f5-3f)
32.302: (move f8-2f f8-3f)
32.330: (pickup-and-loose f4-3f key3-2 key2-2)
32.390: (move f4-2f f4-3f)
32.390: (pickup-and-loose f6-0f key2-2 key3-2)
32.393: (move f5-3f f4-3f)
32.398: (pickup-and-loose f4-3f key3-2 key2-2)
32.434: (pickup-and-loose f4-3f key3-2 key2-2)
32.438: (unlock f4-3f f3-3f key2-2 shape2)
32.482: (move f8-2f f8-3f)
32.488: (move f5-3f f4-3f)
32.495: (move f4-2f f4-3f)
32.497: (unlock f4-3f f3-3f key2-2 shape2)
32.502: (pickup-and-loose f4-3f key3-2 key2-2)
32.524: (unlock f4-3f f3-3f key2-2 shape2)
28.087: (move f5-1f f5-2f)
28.087: (move f6-2f f5-2f)
28.409: (move f5-1f f4-1f)
28.781: (move f6-2f f6-3f)
28.816: (move f6-1f f5-1f)
28.945: (move f7-2f f6-2f)
28.952: (move f6-1f f6-2f)
28.992: (move f6-1f f5-1f)
29.082: (move f6-1f f5-1f)
29.098: (move f6-1f f5-1f)
29.122: (move f7-2f f6-2f)
29.129: (move f6-1f f6-2f)
29.189: (move f7-1f f6-1f)
29.201: (move f6-1f f6-2f)
29.202: (move f7-2f f6-2f)
29.230: (move f7-2f f6-2f)
29.241: (move f6-1f f6-2f)
29.327: (move f7-1f f6-1f)
29.351: (move f6-1f f5-1f)
29.440: (move f7-1f f6-1f)
29.491: (move f7-2f f6-2f)
29.495: (move f6-1f f6-2f)
30.057: (move f8-2f f7-2f)
30.076: (move f6-1f f6-0f)
30.077: (move f7-0f f6-0f)
30.178: (pickup f6-0f key0-3)
30.259: (move f6-1f f6-0f)
30.261: (move f7-0f f6-0f)
30.301: (move f8-0f f7-0f)
30.303: (move f7-1f f7-0f)
30.318: (move f6-1f f6-0f)
30.318: (move f7-0f f6-0f)
30.420: (move f7-1f f7-0f)
30.422: (move f8-0f f7-0f)
30.458: (move f8-0f f7-0f)
30.458: (move f7-1f f7-0f)
30.566: (move f8-2f f8-1f)
30.611: (move f7-0f f6-0f)
30.612: (move f6-1f f6-0f)
30.748: (move f8-3f f8-4f)
30.767: (move f6-0f f5-0f)
30.768: (move f5-1f f5-0f)
30.848: (move f7-0f f6-0f)
30.849: (move f6-1f f6-0f)
30.875: (pickup-and-loose f4-3f key3-1 key2-2)
30.937: (move f8-3f f8-4f)
30.945: (pickup-and-loose f4-3f key3-1 key2-2)
30.976: (pickup-and-loose f4-3f key0-3 key2-2)
30.992: (putdown f4-3f key2-2)
31.002: (pickup-and-loose f4-3f key3-1 key2-2)
31.008: (pickup-and-loose f4-3f key3-1 key2-2)
31.028: (pickup-and-loose f4-3f key3-1 key2-2)
31.087: (putdown f4-3f key2-2)
31.104: (putdown f4-3f key2-2)
31.113: (move f8-4f f7-4f)
31.147: (putdown f4-3f key2-2)
31.168: (putdown f4-3f key2-2)
31.201: (move f8-4f f8-5f)
31.368: (move f4-2f f5-2f)
31.371: (move f5-3f f5-2f)
31.407: (move f4-3f f4-4f)
31.413: (move f4-3f f4-4f)
31.441: (move f8-2f f7-2f)
31.441: (move f7-1f f7-2f)
31.471: (move f4-3f f4-4f)
31.489: (move f4-3f f4-4f)
31.506: (move f8-2f f8-3f)
31.529: (move f4-3f f5-3f)
31.530: (move f4-3f f4-2f)
31.536: (move f4-3f f5-3f)
31.556: (move f8-2f f7-2f)
31.557: (move f7-1f f7-2f)
31.592: (move f4-3f f5-3f)
31.615: (move f4-3f f4-2f)
31.619: (move f4-3f f5-3f)
31.624: (move f4-2f f4-1f)
31.643: (move f8-2f f7-2f)
31.647: (move f7-1f f7-2f)
31.657: (move f4-3f f4-4f)
31.672: (move f4-3f f4-2f)
27.856: (move f6-2f f5-2f)
27.856: (move f5-1f f5-2f)
27.962: (move f6-2f f5-2f)
27.962: (move f5-1f f5-2f)
28.014: (move f5-1f f5-2f)
28.015: (move f6-2f f5-2f)
28.094: (move f7-2f f6-2f)
28.178: (move f5-1f f4-1f)
28.219: (move f5-1f f5-2f)
28.220: (move f6-2f f5-2f)
28.267: (move f6-2f f5-2f)
28.268: (move f5-1f f5-2f)
28.276: (move f5-1f f4-1f)
28.336: (move f5-1f f4-1f)
28.541: (move f4-1f f4-2f)
28.541: (move f5-2f f4-2f)
28.543: (move f5-2f f5-3f)
28.543: (move f6-3f f5-3f)
28.563: (move f6-2f f6-3f)
28.564: (move f6-2f f6-3f)
28.579: (move f5-1f f4-1f)
28.591: (move f5-1f f4-1f)
28.638: (move f6-2f f6-3f)
28.709: (move f6-2f f6-3f)
28.859: (move f6-1f f5-1f)
28.965: (move f6-2f f6-3f)
29.001: (move f6-1f f6-2f)
29.002: (move f7-2f f6-2f)
29.012: (move f6-1f f5-1f)
29.013: (move f6-1f f5-1f)
29.131: (move f6-1f f6-2f)
29.134: (move f7-2f f6-2f)
29.251: (move f6-0f f6-1f)
29.288: (move f7-4f f6-4f)
29.288: (move f6-3f f6-4f)
29.568: (move f7-2f f6-2f)
29.574: (move f6-1f f6-2f)
29.977: (move f7-2f f7-1f)
29.978: (move f8-1f f7-1f)
30.057: (move f5-1f f5-0f)
30.057: (move f4-1f f3-1f)
30.058: (move f6-0f f5-0f)
30.065: (move f5-0f f4-0f)
30.067: (move f4-1f f4-0f)
30.114: (move f7-0f f6-0f)
30.116: (move f6-1f f6-0f)
30.159: (move f6-0f f5-0f)
30.165: (pickup f6-0f key0-3)
30.243: (move f6-0f f5-0f)
30.243: (move f5-1f f5-0f)
30.244: (move f7-0f f6-0f)
30.245: (move f6-1f f6-0f)
30.275: (move f7-0f f6-0f)
30.275: (move f6-1f f6-0f)
30.309: (move f5-1f f5-0f)
30.311: (move f6-0f f5-0f)
30.362: (pickup f6-0f key0-3)
30.367: (move f6-0f f7-0f)
30.634: (move f8-3f f8-4f)
30.704: (move f6-0f f5-0f)
30.705: (move f5-1f f5-0f)
30.800: (move f8-4f f7-4f)
30.877: (move f8-4f f8-5f)
30.908: (move f8-5f f8-6f)
30.952: (move f5-1f f5-0f)
30.952: (move f6-0f f5-0f)
30.986: (move f8-4f f7-4f)
31.064: (move f8-4f f8-5f)
31.080: (pickup f8-5f key3-0)
31.115: (move f5-3f f5-2f)
31.115: (move f4-2f f5-2f)
31.217: (move f4-2f f5-2f)
31.219: (move f5-3f f5-2f)
31.272: (move f8-1f f8-0f)
31.292: (move f5-3f f5-2f)
31.293: (move f4-2f f5-2f)
31.377: (move f4-2f f4-1f)
31.395: (move f4-3f f4-4f)
31.422: (move f4-3f f4-4f)
31.446: (move f5-3f f5-2f)
27.798: (move f5-3f f4-3f)
27.799: (move f4-2f f4-3f)
27.896: (move f6-2f f5-2f)
27.896: (move f5-1f f5-2f)
27.996: (move f5-1f f5-2f)
27.997: (move f6-2f f5-2f)
28.156: (move f6-2f f5-2f)
28.157: (move f5-1f f5-2f)
28.220: (move f5-1f f4-1f)
28.248: (move f5-1f f4-1f)
28.393: (move f5-2f f4-2f)
28.393: (move f4-1f f4-2f)
28.393: (move f6-3f f5-3f)
28.395: (move f5-2f f5-3f)
28.396: (move f5-2f f5-3f)
28.396: (move f6-3f f5-3f)
28.445: (move f6-3f f5-3f)
28.445: (move f5-2f f5-3f)
28.467: (move f4-1f f4-2f)
28.467: (move f5-2f f4-2f)
28.470: (move f5-2f f5-3f)
28.470: (move f6-3f f5-3f)
28.491: (move f6-2f f6-3f)
28.517: (move f5-1f f4-1f)
28.536: (move f5-2f f4-2f)
28.536: (move f4-1f f4-2f)
28.576: (move f7-1f f6-1f)
28.580: (move f6-2f f6-1f)
28.593: (move f6-2f f6-3f)
28.706: (move f4-1f f4-2f)
28.707: (move f5-2f f4-2f)
28.719: (move f4-1f f4-2f)
28.720: (move f5-2f f4-2f)
28.727: (move f5-2f f5-3f)
28.729: (move f6-3f f5-3f)
28.773: (move f6-2f f6-3f)
28.910: (move f5-0f f5-1f)
28.913: (move f6-1f f5-1f)
28.934: (move f5-3f f5-4f)
28.937: (move f6-4f f5-4f)
28.968: (move f7-4f f6-4f)
28.974: (move f6-2f f5-2f)
28.974: (move f6-3f f6-4f)
29.049: (move f6-1f f6-2f)
29.150: (move f6-3f f6-4f)
29.152: (move f7-4f f6-4f)
29.157: (move f6-3f f6-4f)
29.214: (move f6-3f f6-4f)
29.232: (move f8-0f f7-0f)
29.233: (move f7-1f f7-0f)
29.240: (move f6-0f f6-1f)
29.322: (move f4-2f f3-2f)
29.323: (move f3-1f f3-2f)
29.435: (move f6-0f f6-1f)
29.469: (move f6-3f f6-4f)
29.602: (move f6-2f f6-3f)
29.709: (move f5-0f f4-0f)
29.713: (move f4-1f f4-0f)
29.735: (move f4-1f f3-1f)
29.739: (move f6-1f f7-1f)
29.741: (move f7-0f f7-1f)
29.803: (move f5-0f f4-0f)
29.871: (putdown f6-1f key0-3)
29.884: (move f5-0f f4-0f)
29.887: (move f4-1f f4-0f)
29.984: (move f4-1f f3-1f)
29.991: (move f5-0f f4-0f)
29.997: (move f4-1f f4-0f)
30.004: (move f4-1f f4-0f)
30.005: (move f4-1f f3-1f)
30.007: (move f5-0f f4-0f)
30.082: (move f4-1f f3-1f)
30.094: (move f6-0f f5-0f)
30.096: (move f5-1f f5-0f)
30.142: (move f6-0f f5-0f)
30.232: (move f6-0f f5-0f)
30.238: (move f6-0f f5-0f)
30.238: (move f5-1f f5-0f)
30.238: (move f5-1f f5-0f)
30.248: (move f5-0f f4-0f)
27.209: (pickup f4-3f key3-1)
27.424: (pickup f4-3f key3-2)
27.475: (move f6-1f f6-0f)
27.477: (move f7-0f f6-0f)
27.671: (move f4-2f f4-3f)
27.672: (move f5-3f f4-3f)
27.726: (move f4-2f f4-3f)
27.726: (move f5-3f f4-3f)
27.780: (move f4-2f f4-3f)
27.780: (move f5-3f f4-3f)
27.848: (move f4-2f f4-3f)
27.848: (move f5-3f f4-3f)
27.852: (move f6-2f f5-2f)
27.855: (move f5-1f f5-2f)
27.981: (move f5-3f f4-3f)
27.981: (move f4-2f f4-3f)
27.990: (move f6-1f f5-1f)
27.992: (move f5-2f f5-1f)
28.104: (pickup f3-2f key1-3)
28.167: (move f4-0f f4-1f)
28.175: (move f5-1f f4-1f)
28.307: (pickup f4-2f key0-3)
28.375: (move f5-2f f5-3f)
28.376: (move f6-3f f5-3f)
28.400: (move f5-4f f4-4f)
28.401: (move f4-3f f4-4f)
28.413: (move f5-2f f4-2f)
28.413: (move f4-1f f4-2f)
28.440: (move f5-2f f4-2f)
28.441: (move f4-1f f4-2f)
28.457: (move f6-3f f5-3f)
28.459: (move f5-2f f5-3f)
28.547: (pickup f6-3f key0-3)
28.559: (move f6-2f f6-3f)
28.647: (move f6-3f f5-3f)
28.649: (move f5-2f f5-3f)
28.654: (move f5-2f f4-2f)
28.656: (move f4-1f f4-2f)
28.730: (move f5-3f f5-4f)
28.733: (move f6-4f f5-4f)
28.745: (move f5-3f f5-4f)
28.749: (move f6-4f f5-4f)
28.809: (move f5-3f f5-4f)
28.809: (move f6-4f f5-4f)
28.866: (move f6-4f f5-4f)
28.867: (move f5-3f f5-4f)
28.899: (move f6-1f f5-1f)
28.899: (move f5-0f f5-1f)
29.009: (move f6-3f f6-4f)
29.033: (move f6-1f f6-2f)
29.086: (move f6-3f f6-4f)
29.095: (move f6-1f f5-1f)
29.111: (move f6-4f f5-4f)
29.112: (move f5-3f f5-4f)
29.132: (move f3-1f f3-2f)
29.134: (move f4-2f f3-2f)
29.164: (move f3-1f f3-2f)
29.173: (move f4-2f f3-2f)
29.230: (move f6-1f f6-2f)
29.244: (move f3-1f f3-2f)
29.249: (move f4-2f f3-2f)
29.279: (move f6-3f f6-4f)
29.433: (move f3-1f f3-2f)
29.435: (move f4-2f f3-2f)
29.507: (move f4-2f f3-2f)
29.558: (putdown f6-2f key0-3)
29.559: (putdown f5-1f key0-3)
29.571: (move f6-3f f6-4f)
29.627: (move f5-2f f4-2f)
29.635: (move f3-2f f2-2f)
29.668: (move f6-3f f5-3f)
29.671: (move f5-2f f5-3f)
29.673: (move f6-1f f5-1f)
