/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.619: (move f6-7f f7-7f)
73.621: (move f4-6f f5-6f)
73.626: (move f5-7f f5-6f)
73.648: (move f4-6f f5-6f)
73.653: (move f5-7f f5-6f)
73.662: (move f6-7f f6-8f)
73.700: (move f3-7f f4-7f)
73.705: (move f3-7f f4-7f)
73.730: (move f6-7f f6-6f)
73.734: (move f5-6f f6-6f)
73.899: (move f2-9f f1-9f)
73.936: (move f2-9f f1-9f)
74.061: (move f2-9f f1-9f)
74.063: (move f2-9f f1-9f)
74.065: (move f2-9f f1-9f)
74.066: (move f2-9f f1-9f)
74.303: (pickup-and-loose f1-9f key1-2 key2-3)
74.314: (move f2-9f f1-9f)
74.324: (move f2-9f f1-9f)
74.342: (pickup-and-loose f1-9f key3-0 key2-3)
74.432: (pickup-and-loose f1-7f key2-3 key0-2)
74.436: (move f2-8f f3-8f)
74.442: (move f2-8f f3-8f)
74.453: (move f1-9f f2-9f)
74.469: (move f7-7f f8-7f)
74.473: (move f2-8f f3-8f)
74.497: (move f6-6f f6-5f)
74.626: (putdown f1-9f key1-2)
74.640: (putdown f1-9f key2-3)
74.733: (putdown f1-7f key0-2)
74.793: (move f2-9f f2-8f)
74.797: (move f2-9f f2-8f)
74.830: (move f2-9f f1-9f)
74.837: (putdown f1-9f key2-3)
74.837: (move f2-9f f1-9f)
74.873: (move f2-9f f2-8f)
74.882: (move f1-8f f1-7f)
74.892: (move f1-8f f1-7f)
74.899: (move f2-9f f2-8f)
74.927: (move f1-8f f2-8f)
74.936: (move f1-8f f1-9f)
74.946: (move f1-9f f1-8f)
74.973: (move f1-7f f2-7f)
74.975: (move f3-7f f2-7f)
74.977: (move f3-8f f3-9f)
74.982: (putdown f3-9f key2-3)
74.993: (putdown f3-9f key1-2)
74.996: (move f1-8f f1-7f)
75.068: (putdown f3-7f key2-3)
75.104: (move f2-9f f2-8f)
75.120: (move f1-8f f1-7f)
75.121: (move f1-7f f2-7f)
72.613: (move f7-7f f7-8f)
72.613: (move f6-8f f7-8f)
72.911: (move f6-8f f6-9f)
73.019: (move f6-6f f7-6f)
73.020: (move f7-7f f7-6f)
73.043: (move f6-8f f7-8f)
73.043: (move f7-7f f7-8f)
73.065: (move f9-2f f10-2f)
73.322: (move f6-7f f7-7f)
73.326: (move f6-8f f6-9f)
73.360: (move f6-7f f6-8f)
73.393: (move f6-7f f7-7f)
73.395: (move f6-7f f7-7f)
73.398: (move f6-7f f7-7f)
73.426: (move f6-7f f7-7f)
73.430: (move f6-7f f6-8f)
73.430: (move f6-7f f6-8f)
73.433: (move f6-7f f6-8f)
73.440: (move f5-6f f6-6f)
73.441: (move f6-7f f6-6f)
73.449: (move f9-2f f8-2f)
73.451: (move f7-7f f7-6f)
73.453: (move f6-6f f7-6f)
73.460: (move f6-7f f6-8f)
73.473: (move f4-7f f4-6f)
73.506: (move f5-6f f6-6f)
73.507: (move f6-7f f6-6f)
73.508: (move f5-6f f6-6f)
73.510: (move f6-7f f6-6f)
73.519: (move f5-6f f6-6f)
73.520: (move f6-7f f6-6f)
73.545: (move f5-6f f6-6f)
73.545: (move f6-7f f6-6f)
73.583: (move f2-8f f3-8f)
73.612: (move f2-8f f3-8f)
73.641: (move f4-7f f4-6f)
73.643: (move f4-7f f4-6f)
73.679: (move f1-9f f2-9f)
73.685: (move f1-9f f2-9f)
73.756: (move f2-8f f3-8f)
73.808: (move f2-8f f3-8f)
73.816: (move f2-8f f3-8f)
73.820: (move f2-8f f3-8f)
73.881: (move f1-9f f1-8f)
73.886: (move f6-5f f7-5f)
73.888: (move f7-6f f7-5f)
73.896: (move f1-9f f1-8f)
73.927: (move f2-7f f2-6f)
73.996: (move f4-7f f5-7f)
74.044: (move f7-7f f8-7f)
74.046: (pickup f1-7f key0-2)
74.050: (move f1-7f f1-8f)
74.061: (move f6-6f f6-5f)
74.166: (move f4-7f f5-7f)
74.177: (move f4-7f f5-7f)
74.186: (move f9-2f f9-1f)
74.340: (move f1-9f f2-9f)
74.345: (move f1-9f f2-9f)
74.347: (move f2-7f f2-6f)
74.379: (move f2-8f f1-8f)
74.382: (move f1-9f f1-8f)
74.389: (pickup f1-9f key1-2)
74.409: (move f2-8f f1-8f)
74.411: (move f1-9f f1-8f)
74.420: (move f1-9f f1-8f)
74.426: (move f2-8f f1-8f)
74.429: (move f1-9f f1-8f)
74.430: (move f2-8f f1-8f)
74.437: (pickup f1-9f key3-0)
74.456: (move f1-9f f1-8f)
74.466: (move f1-9f f1-8f)
74.466: (move f2-8f f1-8f)
74.469: (move f7-7f f8-7f)
74.491: (move f6-6f f6-5f)
74.516: (move f6-9f f5-9f)
74.517: (move f1-9f f1-8f)
74.517: (move f1-7f f2-7f)
74.521: (move f1-9f f1-8f)
74.577: (move f1-9f f1-8f)
74.614: (move f1-7f f1-8f)
72.516: (move f9-1f f8-1f)
72.517: (move f8-2f f8-1f)
72.740: (move f6-8f f7-8f)
72.740: (move f7-7f f7-8f)
72.790: (pickup f2-9f key0-2)
72.794: (pickup f2-9f key0-2)
72.814: (move f6-8f f7-8f)
72.814: (move f7-7f f7-8f)
72.815: (move f6-8f f7-8f)
72.816: (move f7-7f f7-8f)
72.816: (move f6-8f f7-8f)
72.816: (move f7-7f f7-8f)
72.846: (move f6-8f f7-8f)
72.846: (move f7-7f f7-8f)
72.921: (move f9-1f f10-1f)
72.924: (move f10-2f f10-1f)
72.972: (move f9-1f f9-0f)
73.016: (move f5-7f f6-7f)
73.036: (move f7-5f f8-5f)
73.041: (move f6-8f f6-9f)
73.100: (move f6-8f f6-9f)
73.104: (move f6-8f f6-9f)
73.114: (move f6-8f f6-9f)
73.146: (move f6-8f f6-9f)
73.152: (move f7-7f f7-6f)
73.153: (move f6-6f f7-6f)
73.182: (move f5-7f f6-7f)
73.191: (move f5-7f f6-7f)
73.219: (move f6-6f f7-6f)
73.219: (move f6-6f f7-6f)
73.219: (move f7-7f f7-6f)
73.221: (move f7-7f f7-6f)
73.227: (move f6-6f f7-6f)
73.231: (move f7-7f f7-6f)
73.251: (move f6-6f f7-6f)
73.255: (move f7-7f f7-6f)
73.391: (move f5-7f f5-6f)
73.393: (move f4-6f f5-6f)
73.456: (move f6-5f f7-5f)
73.461: (move f7-6f f7-5f)
73.563: (move f4-6f f5-6f)
73.568: (move f4-6f f5-6f)
73.568: (move f5-7f f5-6f)
73.575: (move f5-7f f5-6f)
73.895: (move f1-9f f1-8f)
73.898: (move f3-8f f3-7f)
73.898: (move f7-6f f7-5f)
73.901: (move f3-8f f3-7f)
73.901: (move f6-5f f7-5f)
73.909: (move f1-9f f1-8f)
73.981: (move f1-7f f1-8f)
74.009: (move f3-8f f3-7f)
74.015: (move f3-8f f3-7f)
74.019: (move f3-8f f3-7f)
74.042: (move f1-9f f2-9f)
74.053: (move f1-9f f2-9f)
74.134: (move f2-7f f3-7f)
74.159: (move f6-9f f5-9f)
74.173: (move f7-7f f8-7f)
74.190: (move f6-6f f6-5f)
74.212: (move f3-8f f3-7f)
74.244: (move f7-7f f8-7f)
74.246: (move f7-7f f8-7f)
74.249: (move f7-7f f8-7f)
74.258: (move f6-6f f6-5f)
74.259: (move f6-6f f6-5f)
74.268: (move f8-7f f8-8f)
74.269: (move f7-8f f8-8f)
74.270: (move f6-6f f6-5f)
74.277: (move f7-7f f8-7f)
74.293: (move f1-8f f1-7f)
74.294: (move f6-6f f6-5f)
74.299: (move f1-8f f1-7f)
74.315: (move f1-8f f1-7f)
74.341: (move f1-8f f1-7f)
74.368: (move f1-8f f1-7f)
74.368: (move f1-8f f1-7f)
74.369: (move f1-8f f1-7f)
74.370: (move f1-8f f1-7f)
74.518: (move f6-9f f5-9f)
72.604: (move f7-5f f8-5f)
72.646: (move f8-8f f8-9f)
72.923: (move f8-1f f7-1f)
73.039: (move f7-5f f8-5f)
73.178: (move f6-7f f7-7f)
73.217: (move f6-7f f6-8f)
73.240: (move f9-0f f8-0f)
73.240: (move f8-1f f8-0f)
73.282: (move f6-7f f6-6f)
73.284: (move f5-6f f6-6f)
73.338: (move f6-7f f7-7f)
73.344: (move f6-7f f7-7f)
73.377: (move f6-7f f6-8f)
73.387: (move f6-7f f6-8f)
73.420: (move f1-8f f1-9f)
73.452: (move f6-7f f6-6f)
73.453: (move f5-6f f6-6f)
73.460: (move f6-7f f6-6f)
73.461: (move f5-6f f6-6f)
73.594: (move f6-5f f7-5f)
73.605: (move f7-6f f7-5f)
73.660: (move f6-5f f7-5f)
73.661: (move f6-5f f7-5f)
73.668: (move f7-6f f7-5f)
73.669: (move f7-6f f7-5f)
73.670: (move f6-5f f7-5f)
73.681: (move f7-6f f7-5f)
73.702: (move f6-5f f7-5f)
73.705: (move f7-6f f7-5f)
73.722: (move f3-7f f4-7f)
73.723: (move f3-7f f4-7f)
73.792: (move f3-7f f4-7f)
73.797: (move f3-7f f4-7f)
73.814: (move f3-7f f4-7f)
73.849: (move f2-9f f1-9f)
73.879: (move f2-9f f1-9f)
74.058: (pickup-and-loose f1-8f key2-3 key3-0)
74.070: (pickup-and-loose f1-8f key2-3 key1-2)
74.212: (move f3-7f f4-7f)
74.231: (move f1-7f f2-7f)
74.246: (move f1-8f f1-7f)
74.260: (move f1-7f f2-7f)
74.270: (move f1-8f f1-7f)
74.281: (move f6-9f f5-9f)
74.368: (move f6-9f f5-9f)
74.374: (move f7-5f f7-4f)
74.375: (move f6-9f f5-9f)
74.376: (move f6-9f f5-9f)
74.390: (move f8-7f f8-8f)
74.397: (move f7-8f f8-8f)
74.406: (putdown f1-8f key3-0)
74.419: (move f6-9f f5-9f)
74.422: (putdown f1-8f key1-2)
74.430: (pickup-and-loose f1-7f key0-2 key3-0)
74.437: (pickup-and-loose f1-7f key0-2 key1-2)
74.463: (move f8-7f f8-8f)
74.467: (move f8-7f f8-8f)
74.469: (move f7-8f f8-8f)
74.471: (move f8-7f f8-8f)
74.471: (move f7-8f f8-8f)
74.473: (move f7-8f f8-8f)
74.481: (move f1-8f f2-8f)
74.498: (move f8-8f f9-8f)
74.500: (move f8-7f f8-8f)
74.501: (move f7-8f f8-8f)
74.748: (putdown f1-7f key1-2)
74.750: (putdown f1-7f key3-0)
74.811: (move f7-5f f7-4f)
74.914: (move f2-9f f2-8f)
74.918: (move f2-9f f2-8f)
75.011: (move f6-5f f6-4f)
75.020: (move f1-7f f2-7f)
75.020: (move f1-7f f2-7f)
75.021: (move f3-7f f2-7f)
75.024: (move f3-7f f2-7f)
75.046: (putdown f3-7f key2-3)
75.060: (move f2-9f f2-8f)
75.064: (move f1-8f f2-8f)
75.078: (move f6-5f f6-4f)
75.079: (move f6-5f f6-4f)
72.232: (move f2-8f f2-9f)
72.234: (move f1-9f f2-9f)
72.595: (move f7-7f f7-8f)
72.595: (move f6-8f f7-8f)
72.738: (move f7-5f f8-5f)
72.761: (move f7-7f f7-8f)
72.761: (move f6-8f f7-8f)
72.766: (move f8-8f f8-9f)
72.767: (move f6-8f f7-8f)
72.769: (move f7-7f f7-8f)
72.809: (move f7-5f f8-5f)
72.810: (move f7-5f f8-5f)
72.815: (move f7-5f f8-5f)
72.843: (move f8-8f f8-9f)
72.843: (move f7-5f f8-5f)
72.844: (move f8-8f f8-9f)
72.845: (move f8-8f f8-9f)
72.880: (move f8-8f f8-9f)
72.894: (move f6-8f f6-9f)
72.998: (move f2-8f f3-8f)
73.005: (move f7-7f f7-6f)
73.005: (move f6-6f f7-6f)
73.050: (move f6-8f f6-9f)
73.057: (move f6-8f f6-9f)
73.170: (move f7-7f f7-6f)
73.171: (move f6-6f f7-6f)
73.174: (move f7-7f f7-6f)
73.175: (move f6-6f f7-6f)
73.595: (move f2-8f f3-8f)
73.629: (move f2-8f f3-8f)
73.693: (move f4-7f f4-6f)
73.697: (move f4-7f f4-6f)
73.722: (move f4-7f f4-6f)
73.722: (move f4-7f f4-6f)
73.742: (move f4-7f f4-6f)
74.002: (move f2-7f f3-7f)
74.024: (move f2-7f f3-7f)
74.028: (move f7-7f f8-7f)
74.046: (move f6-6f f6-5f)
74.107: (move f1-7f f2-7f)
74.125: (move f1-7f f2-7f)
74.125: (move f2-8f f2-7f)
74.192: (move f7-7f f8-7f)
74.198: (move f1-7f f1-8f)
74.199: (move f7-7f f8-7f)
74.202: (move f1-7f f1-8f)
74.207: (move f6-6f f6-5f)
74.208: (move f4-7f f4-6f)
74.211: (move f6-6f f6-5f)
74.221: (move f4-7f f5-7f)
74.222: (move f4-7f f5-7f)
74.247: (move f4-7f f5-7f)
74.257: (move f4-7f f5-7f)
74.268: (move f4-7f f5-7f)
74.344: (move f1-9f f1-8f)
74.349: (move f2-8f f1-8f)
74.351: (move f2-7f f2-6f)
74.353: (move f2-7f f2-6f)
74.376: (move f1-8f f1-7f)
74.377: (move f1-8f f1-7f)
74.380: (move f1-9f f1-8f)
74.387: (move f2-8f f1-8f)
74.402: (move f6-4f f5-4f)
74.460: (move f2-7f f2-6f)
74.476: (move f6-4f f5-4f)
74.478: (move f6-4f f5-4f)
74.485: (move f2-7f f2-6f)
74.491: (move f7-5f f7-4f)
74.493: (move f6-4f f7-4f)
74.535: (move f1-8f f1-9f)
74.537: (pickup-and-loose f1-7f key0-2 key3-0)
74.543: (move f1-8f f1-9f)
74.547: (pickup-and-loose f1-7f key0-2 key1-2)
74.566: (move f7-5f f7-4f)
74.566: (move f6-4f f7-4f)
74.568: (move f7-5f f7-4f)
74.573: (move f7-5f f7-4f)
74.574: (move f6-4f f7-4f)
74.575: (move f2-8f f2-7f)
74.596: (move f7-5f f7-4f)
73.228: (putdown f2-9f key0-2)
73.234: (move f5-7f f6-7f)
73.237: (move f5-7f f6-7f)
73.263: (move f5-7f f6-7f)
73.275: (move f5-7f f6-7f)
73.283: (move f5-7f f6-7f)
73.383: (move f3-8f f3-7f)
73.391: (move f2-7f f3-7f)
73.435: (move f1-8f f1-9f)
73.435: (move f1-8f f1-9f)
73.446: (move f6-5f f7-5f)
73.452: (move f7-6f f7-5f)
73.616: (move f5-7f f5-6f)
73.616: (move f6-5f f7-5f)
73.617: (move f7-6f f7-5f)
73.617: (move f4-6f f5-6f)
73.617: (move f5-7f f5-6f)
73.618: (move f4-6f f5-6f)
73.621: (move f7-6f f7-5f)
73.622: (move f6-5f f7-5f)
73.647: (move f4-6f f5-6f)
73.651: (move f5-7f f5-6f)
73.653: (move f4-6f f5-6f)
73.657: (move f5-7f f5-6f)
73.670: (move f4-6f f5-6f)
73.671: (move f5-7f f5-6f)
73.819: (move f2-7f f3-7f)
73.845: (move f2-7f f3-7f)
73.871: (move f2-7f f2-6f)
73.901: (move f3-8f f3-7f)
73.907: (move f3-8f f3-7f)
74.134: (move f4-6f f5-6f)
74.138: (move f6-9f f5-9f)
74.194: (move f1-9f f2-9f)
74.201: (move f1-9f f2-9f)
74.251: (move f8-7f f8-8f)
74.253: (move f7-8f f8-8f)
74.256: (move f1-7f f2-7f)
74.258: (move f1-7f f2-7f)
74.265: (move f1-7f f1-8f)
74.266: (move f1-7f f1-8f)
74.274: (move f1-8f f1-7f)
74.280: (move f1-8f f1-7f)
74.299: (move f2-7f f2-6f)
74.313: (move f6-9f f5-9f)
74.316: (move f6-9f f5-9f)
74.318: (move f2-7f f2-6f)
74.379: (move f1-8f f2-8f)
74.386: (move f1-8f f2-8f)
74.406: (pickup-and-loose f1-9f key1-2 key2-3)
74.416: (move f7-8f f8-8f)
74.417: (move f8-7f f8-8f)
74.425: (move f7-8f f8-8f)
74.427: (move f8-7f f8-8f)
74.431: (pickup-and-loose f1-9f key3-0 key2-3)
74.554: (pickup-and-loose f1-7f key0-2 key2-3)
74.558: (pickup-and-loose f1-7f key0-2 key2-3)
74.677: (putdown f1-7f key0-2)
74.682: (putdown f1-7f key0-2)
74.687: (putdown f1-7f key2-3)
74.689: (putdown f1-7f key2-3)
74.780: (move f1-7f f2-7f)
74.790: (move f1-7f f2-7f)
74.802: (move f2-9f f3-9f)
74.806: (move f3-8f f3-9f)
74.874: (move f6-5f f6-4f)
74.929: (putdown f1-9f key2-3)
74.936: (move f6-9f f7-9f)
74.937: (move f7-8f f7-9f)
74.948: (putdown f1-9f key2-3)
74.994: (move f8-9f f9-9f)
75.021: (move f8-5f f9-5f)
75.033: (move f6-5f f6-4f)
75.041: (move f6-5f f6-4f)
75.066: (move f3-7f f3-8f)
75.066: (putdown f3-7f key3-0)
75.067: (move f8-9f f9-9f)
75.068: (move f8-9f f9-9f)
75.069: (move f8-9f f9-9f)
75.072: (putdown f3-7f key1-2)
72.503: (move f2-8f f2-9f)
72.504: (move f1-9f f2-9f)
72.504: (move f1-9f f2-9f)
72.512: (move f2-8f f2-9f)
72.589: (move f7-5f f8-5f)
72.615: (move f7-9f f8-9f)
72.629: (move f8-8f f8-9f)
72.761: (move f7-5f f8-5f)
72.761: (move f7-5f f8-5f)
72.789: (move f8-8f f8-9f)
72.801: (move f8-8f f8-9f)
73.190: (move f3-7f f4-7f)
73.268: (move f2-8f f3-8f)
73.275: (move f2-8f f3-8f)
73.396: (move f6-7f f7-7f)
73.396: (move f6-7f f7-7f)
73.416: (move f6-7f f7-7f)
73.425: (move f6-7f f7-7f)
73.431: (move f6-7f f6-8f)
73.431: (move f6-7f f6-8f)
73.434: (move f2-7f f3-7f)
73.437: (move f6-7f f7-7f)
73.437: (move f2-7f f3-7f)
73.453: (move f6-7f f6-8f)
73.462: (move f6-7f f6-8f)
73.474: (move f6-7f f6-8f)
73.508: (move f5-6f f6-6f)
73.510: (move f5-6f f6-6f)
73.510: (move f6-7f f6-6f)
73.511: (move f6-7f f6-6f)
73.532: (move f5-6f f6-6f)
73.537: (move f6-7f f6-6f)
73.543: (move f5-6f f6-6f)
73.544: (move f6-7f f6-6f)
73.551: (move f5-6f f6-6f)
73.555: (move f6-7f f6-6f)
73.693: (move f3-7f f4-7f)
73.695: (move f3-7f f4-7f)
73.698: (move f1-8f f1-9f)
73.701: (move f1-8f f1-9f)
73.841: (move f2-7f f2-6f)
73.843: (move f2-7f f2-6f)
73.895: (move f1-9f f1-8f)
73.916: (move f1-9f f1-8f)
73.946: (move f2-7f f3-7f)
73.948: (move f2-7f f3-7f)
73.952: (move f9-5f f9-4f)
73.980: (move f3-9f f3-10f)
74.031: (move f5-6f f6-6f)
74.069: (move f1-9f f2-9f)
74.076: (move f1-9f f2-9f)
74.214: (move f1-7f f1-8f)
74.222: (move f1-7f f1-8f)
74.260: (move f6-4f f5-4f)
74.277: (move f2-9f f2-8f)
74.355: (move f6-4f f7-4f)
74.360: (move f7-5f f7-4f)
74.393: (move f2-7f f2-8f)
74.393: (move f1-8f f2-8f)
74.399: (move f1-8f f2-8f)
74.402: (move f2-7f f2-8f)
74.412: (move f2-9f f1-9f)
74.413: (move f2-7f f2-6f)
74.415: (move f2-7f f2-6f)
74.425: (move f6-4f f5-4f)
74.428: (move f6-4f f5-4f)
74.483: (move f8-8f f9-8f)
74.510: (move f6-4f f7-4f)
74.515: (move f7-5f f7-4f)
74.522: (move f6-4f f7-4f)
74.524: (move f7-5f f7-4f)
74.611: (move f1-9f f1-8f)
74.614: (move f9-9f f9-8f)
74.625: (move f1-9f f1-8f)
74.628: (move f1-7f f1-8f)
74.638: (move f1-7f f1-8f)
74.639: (move f1-7f f1-8f)
74.645: (move f1-7f f1-8f)
74.647: (move f8-8f f9-8f)
74.652: (move f8-8f f9-8f)
72.369: (move f1-9f f2-9f)
72.371: (move f1-9f f2-9f)
72.375: (move f2-8f f2-9f)
72.379: (move f2-8f f2-9f)
72.812: (move f6-8f f7-8f)
72.812: (move f6-8f f7-8f)
72.817: (move f7-7f f7-8f)
72.818: (move f7-7f f7-8f)
72.835: (move f6-8f f7-8f)
72.837: (move f7-7f f7-8f)
72.843: (move f7-7f f7-8f)
72.844: (move f6-8f f7-8f)
72.854: (move f7-7f f7-8f)
72.854: (move f6-8f f7-8f)
72.896: (move f9-4f f9-3f)
73.109: (move f6-8f f6-9f)
73.111: (move f6-8f f6-9f)
73.133: (move f6-8f f6-9f)
73.141: (move f6-8f f6-9f)
73.141: (move f4-7f f4-6f)
73.155: (move f6-8f f6-9f)
73.168: (move f3-7f f3-8f)
73.170: (move f2-8f f3-8f)
73.171: (move f3-7f f3-8f)
73.172: (move f2-8f f3-8f)
73.220: (move f6-6f f7-6f)
73.220: (move f6-6f f7-6f)
73.222: (move f7-7f f7-6f)
73.223: (move f7-7f f7-6f)
73.246: (move f6-6f f7-6f)
73.249: (move f7-7f f7-6f)
73.253: (move f6-6f f7-6f)
73.254: (move f7-7f f7-6f)
73.263: (move f6-6f f7-6f)
73.263: (move f7-7f f7-6f)
73.393: (move f3-7f f4-7f)
73.396: (move f3-7f f4-7f)
73.497: (putdown f2-9f key0-2)
73.514: (putdown f2-9f key0-2)
73.527: (move f3-8f f3-7f)
73.530: (move f3-8f f3-7f)
73.640: (move f4-7f f4-6f)
73.645: (move f4-7f f4-6f)
73.677: (move f4-7f f5-7f)
73.681: (move f1-8f f1-9f)
73.683: (move f1-8f f1-9f)
73.742: (move f6-6f f7-6f)
73.766: (move f6-6f f6-7f)
73.885: (pickup f1-9f key1-2)
73.914: (pickup f1-8f key1-2)
73.922: (pickup f1-8f key3-0)
74.091: (pickup f1-8f key2-3)
74.097: (pickup f1-8f key2-3)
74.165: (move f4-7f f5-7f)
74.165: (move f4-7f f5-7f)
74.184: (move f2-8f f3-8f)
74.233: (move f1-8f f1-7f)
74.248: (move f7-7f f8-7f)
74.249: (move f7-7f f8-7f)
74.253: (move f1-8f f1-7f)
74.260: (move f6-6f f6-5f)
74.262: (move f6-6f f6-5f)
74.267: (move f7-7f f8-7f)
74.274: (move f7-7f f8-7f)
74.286: (move f7-7f f8-7f)
74.287: (move f6-6f f6-5f)
74.293: (move f6-6f f6-5f)
74.304: (move f6-6f f6-5f)
74.376: (move f1-8f f2-8f)
74.377: (move f1-8f f2-8f)
74.417: (putdown f1-8f key3-0)
74.417: (putdown f1-8f key1-2)
74.780: (move f6-6f f6-5f)
74.849: (move f8-9f f9-9f)
74.855: (move f9-8f f9-9f)
74.875: (move f8-5f f9-5f)
74.889: (putdown f3-7f key2-3)
74.890: (putdown f3-7f key2-3)
74.909: (move f3-7f f3-8f)
74.909: (move f3-7f f3-8f)
72.368: (move f1-9f f2-9f)
72.369: (move f2-8f f2-9f)
72.372: (move f2-8f f2-9f)
72.376: (move f1-9f f2-9f)
72.444: (move f9-3f f9-2f)
72.514: (move f1-9f f2-9f)
72.684: (move f5-7f f6-7f)
73.075: (move f5-7f f5-6f)
73.081: (move f4-6f f5-6f)
73.169: (move f2-8f f3-8f)
73.173: (move f2-8f f3-8f)
73.185: (move f5-7f f6-7f)
73.186: (move f5-7f f6-7f)
73.371: (move f4-7f f4-6f)
73.376: (move f4-7f f4-6f)
73.406: (putdown f2-9f key0-2)
73.423: (putdown f2-9f key0-2)
73.501: (move f3-7f f4-7f)
73.502: (move f3-7f f4-7f)
73.563: (move f5-7f f5-6f)
73.566: (move f5-7f f5-6f)
73.566: (move f4-6f f5-6f)
73.566: (move f4-6f f5-6f)
73.663: (move f6-5f f7-5f)
73.663: (move f6-5f f7-5f)
73.670: (move f7-6f f7-5f)
73.671: (move f7-6f f7-5f)
73.694: (move f7-6f f7-5f)
73.695: (move f6-5f f7-5f)
73.698: (move f6-5f f7-5f)
73.698: (move f7-6f f7-5f)
73.708: (move f6-5f f7-5f)
73.710: (move f7-6f f7-5f)
73.802: (move f9-5f f9-4f)
73.894: (move f4-7f f5-7f)
73.900: (move f4-7f f5-7f)
73.910: (move f7-6f f7-7f)
73.910: (move f6-7f f7-7f)
73.949: (move f6-7f f6-8f)
74.026: (move f1-8f f1-7f)
74.047: (move f1-8f f1-7f)
74.098: (move f1-7f f2-7f)
74.112: (move f2-9f f2-8f)
74.123: (move f2-9f f2-8f)
74.128: (move f1-7f f2-7f)
74.152: (move f1-8f f1-7f)
74.157: (move f1-8f f1-7f)
74.185: (move f7-6f f7-5f)
74.195: (move f6-5f f7-5f)
74.335: (move f1-8f f1-9f)
74.356: (move f2-9f f1-9f)
74.358: (move f2-9f f1-9f)
74.375: (move f1-8f f1-9f)
74.410: (move f6-9f f5-9f)
74.414: (move f6-9f f5-9f)
74.437: (move f6-9f f5-9f)
74.438: (move f6-9f f5-9f)
74.467: (move f8-7f f8-8f)
74.468: (move f8-7f f8-8f)
74.473: (move f7-8f f8-8f)
74.473: (move f7-8f f8-8f)
74.488: (move f6-9f f5-9f)
74.491: (move f8-7f f8-8f)
74.494: (move f7-8f f8-8f)
74.502: (move f7-8f f8-8f)
74.503: (move f8-7f f8-8f)
74.509: (move f1-8f f1-9f)
74.512: (move f7-8f f8-8f)
74.513: (move f8-7f f8-8f)
74.514: (move f1-8f f1-9f)
74.521: (pickup-and-loose f1-7f key0-2 key3-0)
74.529: (pickup-and-loose f1-7f key0-2 key1-2)
74.661: (putdown f1-7f key3-0)
74.666: (move f1-9f f1-8f)
74.669: (move f3-8f f3-9f)
74.671: (putdown f1-7f key1-2)
74.737: (move f6-7f f5-7f)
74.788: (move f2-8f f2-7f)
74.794: (move f2-8f f2-7f)
74.856: (move f3-7f f2-7f)
72.740: (pickup-and-loose f2-9f key0-2 key1-2)
72.761: (move f9-4f f9-3f)
72.811: (move f7-5f f8-5f)
72.812: (move f7-5f f8-5f)
72.834: (move f7-5f f8-5f)
72.838: (move f7-5f f8-5f)
72.846: (move f8-8f f8-9f)
72.847: (move f8-8f f8-9f)
72.847: (move f6-7f f7-7f)
72.851: (move f7-5f f8-5f)
72.868: (move f8-8f f8-9f)
72.879: (move f8-8f f8-9f)
72.885: (move f8-8f f8-9f)
72.889: (move f6-7f f6-8f)
72.907: (move f5-7f f6-7f)
72.913: (move f5-7f f6-7f)
72.951: (move f6-7f f6-6f)
72.951: (move f5-6f f6-6f)
72.954: (putdown f2-9f key1-2)
73.299: (move f9-2f f10-2f)
73.305: (move f5-7f f5-6f)
73.305: (move f5-7f f5-6f)
73.308: (move f4-6f f5-6f)
73.309: (move f4-6f f5-6f)
73.329: (move f7-5f f8-5f)
73.334: (move f7-7f f7-8f)
73.334: (move f6-8f f7-8f)
73.337: (move f6-7f f7-7f)
73.338: (move f6-7f f7-7f)
73.374: (move f6-7f f6-8f)
73.374: (move f6-7f f6-8f)
73.411: (putdown f2-9f key0-2)
73.417: (putdown f2-9f key0-2)
73.433: (move f3-8f f3-7f)
73.434: (move f3-8f f3-7f)
73.436: (move f2-7f f3-7f)
73.438: (move f2-7f f3-7f)
73.449: (move f5-6f f6-6f)
73.451: (move f5-6f f6-6f)
73.456: (move f6-7f f6-6f)
73.458: (move f6-7f f6-6f)
73.492: (move f4-7f f4-6f)
73.496: (move f4-7f f4-6f)
73.520: (move f2-9f f2-8f)
73.529: (move f1-8f f2-8f)
73.616: (move f6-8f f6-9f)
73.685: (move f9-2f f8-2f)
73.820: (move f2-7f f3-7f)
73.834: (move f2-7f f2-6f)
73.836: (pickup f1-9f key1-2)
73.837: (move f2-7f f2-6f)
73.845: (move f2-7f f3-7f)
73.856: (pickup f1-9f key3-0)
73.928: (move f2-7f f2-6f)
73.975: (pickup f1-9f key2-3)
73.982: (pickup f1-9f key2-3)
73.984: (move f2-9f f3-9f)
74.014: (move f4-7f f5-7f)
74.017: (move f4-7f f5-7f)
74.030: (move f1-9f f2-9f)
74.037: (move f1-9f f2-9f)
74.160: (move f1-9f f2-9f)
