/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.074: (move f3-4f f3-5f)
15.103: (move f4-5f f4-4f)
15.127: (move f5-6f f5-5f)
15.129: (move f3-4f f3-5f)
15.130: (move f4-5f f5-5f)
15.134: (unlock f4-5f f3-5f key0-2 shape0)
15.220: (unlock f3-6f f3-5f key0-2 shape0)
15.240: (move f3-4f f4-4f)
15.248: (move f4-3f f4-4f)
15.251: (move f3-4f f4-4f)
15.253: (unlock f3-6f f3-5f key0-2 shape0)
15.352: (unlock f3-6f f3-5f key0-2 shape0)
15.416: (putdown f4-6f key3-0)
15.525: (move f4-6f f5-6f)
15.526: (move f5-5f f5-6f)
15.527: (move f4-5f f4-4f)
15.648: (move f3-6f f2-6f)
15.662: (move f5-5f f6-5f)
15.662: (move f6-4f f6-5f)
15.663: (move f3-6f f2-6f)
15.688: (move f3-6f f2-6f)
15.724: (move f4-5f f3-5f)
15.726: (move f4-5f f5-5f)
15.735: (move f3-6f f2-6f)
15.744: (move f3-6f f2-6f)
15.768: (move f4-6f f3-6f)
15.813: (unlock f2-2f f1-2f key3-0 shape3)
15.855: (move f4-5f f3-5f)
15.916: (move f4-2f f4-1f)
15.916: (move f3-1f f4-1f)
15.926: (move f4-5f f4-4f)
16.034: (move f4-5f f5-5f)
16.117: (move f4-4f f4-3f)
16.182: (move f4-4f f4-3f)
16.198: (move f4-4f f3-4f)
16.339: (move f3-4f f2-4f)
16.340: (move f2-3f f2-4f)
16.340: (move f2-2f f2-1f)
16.343: (move f3-1f f2-1f)
16.356: (move f2-1f f1-1f)
16.363: (move f4-4f f3-4f)
10.955: (move f5-4f f4-4f)
11.079: (move f6-5f f5-5f)
11.079: (move f5-4f f5-5f)
11.200: (move f5-4f f5-5f)
11.200: (move f6-5f f5-5f)
11.268: (move f5-4f f4-4f)
11.726: (move f5-3f f4-3f)
11.811: (move f5-3f f4-3f)
12.227: (move f5-3f f5-4f)
12.227: (move f6-4f f5-4f)
12.536: (move f6-4f f5-4f)
12.537: (move f5-3f f5-4f)
12.557: (pickup f5-4f key1-2)
12.668: (move f5-3f f5-2f)
12.744: (move f5-3f f5-2f)
12.761: (move f6-4f f5-4f)
12.780: (move f6-4f f5-4f)
12.832: (move f6-4f f5-4f)
13.220: (move f6-4f f6-5f)
13.220: (move f6-4f f6-5f)
13.226: (move f6-4f f6-5f)
13.240: (move f6-4f f6-5f)
13.292: (move f6-4f f6-5f)
13.555: (move f5-3f f6-3f)
13.626: (move f5-3f f6-3f)
13.923: (putdown f6-3f key3-0)
13.997: (move f4-5f f4-6f)
13.998: (move f3-6f f4-6f)
14.018: (move f3-6f f4-6f)
14.020: (move f4-5f f4-6f)
14.063: (move f4-5f f4-6f)
14.063: (move f3-6f f4-6f)
14.565: (move f4-5f f4-4f)
14.671: (move f4-5f f4-4f)
14.784: (move f4-5f f5-5f)
14.849: (move f4-5f f5-5f)
14.973: (move f3-6f f3-5f)
14.973: (move f4-5f f3-5f)
14.979: (move f5-3f f5-4f)
14.980: (move f4-4f f5-4f)
15.011: (move f4-5f f5-5f)
15.030: (move f4-5f f3-5f)
15.030: (move f3-6f f3-5f)
15.040: (move f3-6f f3-5f)
15.041: (move f4-5f f3-5f)
15.078: (move f4-5f f4-4f)
15.128: (move f4-4f f4-5f)
15.130: (move f3-5f f4-5f)
15.160: (move f4-4f f5-4f)
15.161: (move f5-3f f5-4f)
15.162: (move f3-5f f4-5f)
15.162: (move f4-4f f4-5f)
15.300: (move f3-5f f3-6f)
15.357: (move f3-5f f3-6f)
15.466: (pickup f5-5f key2-2)
15.514: (move f4-4f f4-5f)
15.539: (move f4-6f f5-6f)
15.566: (move f4-4f f4-5f)
15.596: (move f4-4f f5-4f)
15.600: (move f4-4f f4-3f)
15.604: (unlock f4-3f f5-3f key0-2 shape0)
15.608: (move f4-6f f4-5f)
15.610: (move f3-6f f2-6f)
15.630: (move f4-4f f4-3f)
15.633: (move f4-4f f5-4f)
15.635: (unlock f4-3f f5-3f key0-2 shape0)
15.652: (move f3-6f f2-6f)
15.653: (move f3-5f f3-4f)
15.654: (move f4-4f f3-4f)
15.661: (unlock f3-4f f3-5f key0-2 shape0)
15.668: (move f4-3f f3-3f)
15.668: (move f3-4f f3-3f)
15.736: (move f3-6f f2-6f)
15.758: (move f3-6f f2-6f)
15.798: (pickup f5-5f key2-2)
15.814: (move f4-3f f3-3f)
15.815: (move f3-4f f3-3f)
15.816: (move f5-5f f5-4f)
15.816: (move f4-4f f5-4f)
15.816: (move f4-6f f3-6f)
10.769: (pickup f5-5f key2-2)
10.832: (move f5-4f f4-4f)
10.850: (move f5-4f f5-5f)
10.937: (move f5-4f f4-4f)
10.963: (pickup f5-5f key2-2)
10.972: (move f5-4f f4-4f)
10.973: (move f4-3f f4-4f)
10.978: (move f5-4f f4-4f)
11.018: (move f6-5f f5-5f)
11.019: (move f5-4f f5-5f)
11.056: (move f6-5f f5-5f)
11.058: (move f5-4f f5-5f)
11.068: (move f6-5f f5-5f)
11.068: (move f5-4f f5-5f)
11.148: (move f6-5f f5-5f)
11.148: (move f5-4f f5-5f)
11.261: (move f6-5f f5-5f)
11.261: (move f5-4f f5-5f)
11.270: (move f5-4f f4-4f)
11.378: (move f4-3f f4-4f)
11.378: (move f5-4f f4-4f)
11.426: (move f4-4f f4-5f)
11.426: (move f5-5f f4-5f)
11.446: (move f5-5f f4-5f)
11.447: (move f4-4f f4-5f)
11.742: (move f5-5f f5-6f)
11.811: (move f5-5f f5-6f)
11.815: (move f4-3f f3-3f)
11.843: (move f4-3f f3-3f)
12.127: (move f4-3f f4-2f)
12.127: (move f5-2f f4-2f)
12.135: (pickup f5-4f key1-2)
12.178: (move f4-3f f4-2f)
12.179: (move f5-2f f4-2f)
12.262: (move f4-4f f3-4f)
12.286: (move f4-4f f4-3f)
12.361: (move f4-4f f4-3f)
12.371: (move f4-4f f3-4f)
12.551: (move f5-4f f6-4f)
12.554: (pickup f5-4f key1-2)
13.015: (move f5-2f f5-1f)
13.077: (move f5-2f f5-1f)
13.236: (move f6-3f f6-4f)
13.358: (putdown f6-3f key3-0)
13.370: (putdown f6-3f key3-0)
13.887: (pickup-and-loose f4-6f key3-0 key0-2)
13.942: (pickup-and-loose f4-6f key3-0 key0-2)
13.963: (pickup-and-loose f4-6f key3-0 key0-2)
14.030: (move f4-5f f4-6f)
14.030: (move f3-6f f4-6f)
14.040: (move f4-5f f4-6f)
14.040: (move f3-6f f4-6f)
14.193: (move f4-5f f4-6f)
14.220: (move f4-5f f4-6f)
14.954: (move f5-4f f6-4f)
14.955: (move f6-3f f6-4f)
14.984: (move f5-4f f6-4f)
15.022: (putdown f4-6f key0-2)
15.029: (move f5-4f f5-5f)
15.031: (move f4-5f f5-5f)
15.042: (move f5-4f f5-5f)
15.043: (move f4-5f f5-5f)
15.044: (putdown f4-6f key0-2)
15.102: (move f5-4f f5-5f)
15.103: (move f4-5f f5-5f)
15.139: (move f5-4f f5-5f)
15.141: (move f4-5f f5-5f)
15.147: (putdown f4-6f key0-2)
15.194: (move f5-4f f6-4f)
15.205: (move f6-3f f6-4f)
15.206: (move f5-4f f6-4f)
15.216: (move f4-5f f4-4f)
15.293: (unlock f4-5f f3-5f key0-2 shape0)
15.312: (move f5-6f f5-5f)
15.315: (move f4-5f f5-5f)
15.413: (move f4-3f f3-3f)
15.468: (unlock f3-6f f3-5f key0-2 shape0)
15.512: (move f4-3f f3-3f)
15.598: (move f3-6f f2-6f)
15.607: (move f4-6f f5-6f)
10.074: (move f5-6f f4-6f)
10.074: (move f4-5f f4-6f)
10.097: (move f4-5f f4-6f)
10.097: (move f5-6f f4-6f)
10.694: (pickup f5-5f key2-2)
10.720: (pickup f5-5f key2-2)
10.767: (pickup f5-5f key2-2)
10.797: (move f5-4f f4-4f)
10.799: (move f5-4f f5-5f)
10.805: (move f5-4f f4-4f)
10.822: (pickup-and-loose f5-5f key2-2 key1-2)
10.831: (move f5-4f f5-5f)
10.838: (putdown f5-5f key1-2)
10.894: (pickup f5-5f key2-2)
10.960: (move f5-5f f4-5f)
10.973: (move f5-5f f4-5f)
11.018: (pickup f5-5f key2-2)
11.050: (move f5-5f f4-5f)
11.050: (move f4-4f f4-5f)
11.077: (move f4-4f f4-5f)
11.078: (move f5-5f f4-5f)
11.135: (putdown f4-4f key1-2)
11.212: (move f4-4f f4-5f)
11.213: (move f5-5f f4-5f)
11.371: (move f5-5f f5-6f)
11.403: (move f4-4f f4-5f)
11.403: (move f5-5f f4-5f)
11.425: (move f5-5f f5-6f)
11.426: (move f4-4f f4-5f)
11.426: (move f5-5f f4-5f)
11.479: (move f5-5f f4-5f)
11.480: (move f4-4f f4-5f)
11.537: (move f5-5f f5-6f)
11.666: (pickup f4-2f key3-1)
11.674: (move f5-5f f5-6f)
11.686: (move f4-4f f3-4f)
11.691: (move f5-4f f5-3f)
11.723: (pickup f4-2f key3-1)
11.724: (move f5-5f f5-6f)
11.734: (move f5-5f f5-6f)
11.744: (move f5-5f f5-6f)
11.807: (move f4-3f f3-3f)
11.808: (move f3-4f f3-3f)
11.836: (move f4-4f f3-4f)
11.836: (move f5-5f f5-6f)
11.838: (move f3-4f f3-3f)
11.838: (move f4-3f f3-3f)
11.935: (move f6-3f f5-3f)
11.975: (move f3-3f f3-2f)
11.975: (move f4-2f f3-2f)
12.003: (move f3-3f f3-2f)
12.004: (move f4-2f f3-2f)
12.052: (move f5-5f f5-4f)
12.101: (move f4-3f f4-2f)
12.105: (move f4-2f f4-1f)
12.105: (move f4-3f f4-2f)
12.106: (move f5-1f f4-1f)
12.119: (move f4-4f f3-4f)
12.137: (move f5-1f f4-1f)
12.138: (move f4-2f f4-1f)
12.141: (move f3-3f f2-3f)
12.212: (move f4-4f f4-3f)
12.234: (move f5-5f f5-4f)
12.262: (move f3-3f f2-3f)
12.274: (move f4-4f f3-4f)
12.284: (move f4-4f f4-3f)
12.288: (move f3-4f f2-4f)
12.306: (move f3-4f f2-4f)
12.384: (move f4-4f f3-4f)
12.384: (move f3-3f f3-4f)
12.386: (move f4-4f f4-3f)
12.407: (move f3-3f f3-4f)
12.408: (move f4-4f f3-4f)
12.428: (move f6-3f f5-3f)
12.460: (move f4-4f f4-3f)
12.509: (move f5-4f f6-4f)
12.542: (move f5-1f f5-0f)
12.555: (move f5-4f f6-4f)
12.590: (move f5-1f f5-0f)
12.614: (move f5-5f f6-5f)
8.213: (pickup f4-6f key0-2)
8.257: (pickup f4-6f key0-2)
9.687: (move f4-5f f4-6f)
9.687: (move f5-6f f4-6f)
9.739: (move f5-6f f4-6f)
9.741: (move f4-5f f4-6f)
9.860: (move f4-5f f4-6f)
9.861: (move f5-6f f4-6f)
9.954: (move f5-6f f4-6f)
9.954: (move f4-5f f4-6f)
9.976: (move f5-6f f4-6f)
9.977: (move f4-5f f4-6f)
10.065: (move f4-5f f4-6f)
10.066: (move f5-6f f4-6f)
10.072: (move f5-6f f4-6f)
10.073: (move f4-5f f4-6f)
10.136: (move f4-5f f4-6f)
10.136: (move f5-6f f4-6f)
10.582: (move f5-5f f4-5f)
10.614: (move f5-5f f4-5f)
10.693: (move f4-5f f4-4f)
10.695: (move f5-4f f4-4f)
10.768: (pickup-and-loose f5-5f key2-2 key1-2)
10.786: (putdown f5-5f key1-2)
10.803: (pickup-and-loose f5-5f key2-2 key1-2)
10.820: (putdown f5-5f key1-2)
10.847: (move f4-4f f4-5f)
10.847: (move f5-5f f4-5f)
10.935: (move f5-5f f4-5f)
10.943: (move f5-4f f4-4f)
10.944: (move f4-5f f4-4f)
10.965: (move f5-5f f4-5f)
11.005: (move f5-5f f4-5f)
11.037: (move f3-4f f3-5f)
11.038: (move f4-5f f3-5f)
11.045: (move f4-5f f3-5f)
11.046: (move f3-4f f3-5f)
11.151: (move f5-5f f4-5f)
11.180: (putdown f4-4f key1-2)
11.187: (move f4-4f f4-5f)
11.188: (move f5-5f f4-5f)
11.201: (putdown f4-4f key1-2)
11.275: (unlock f5-6f f6-6f key2-2 shape2)
11.314: (putdown f4-5f key2-2)
11.314: (move f5-5f f5-6f)
11.329: (unlock f5-6f f6-6f key2-2 shape2)
11.335: (putdown f4-5f key2-2)
11.349: (move f5-5f f5-6f)
11.359: (move f5-5f f4-5f)
11.365: (move f5-5f f5-6f)
11.367: (move f5-5f f5-6f)
11.453: (move f5-5f f5-4f)
11.455: (move f5-5f f5-6f)
11.469: (move f5-5f f5-6f)
11.484: (putdown f4-5f key1-2)
11.501: (move f5-5f f5-6f)
11.514: (move f4-4f f4-5f)
11.518: (move f5-5f f5-6f)
11.551: (move f4-4f f3-4f)
11.580: (pickup f4-2f key3-1)
11.586: (pickup f4-2f key3-1)
11.638: (putdown f5-6f key2-2)
11.648: (move f5-3f f4-3f)
11.648: (move f4-6f f3-6f)
11.649: (move f4-4f f4-3f)
11.667: (move f4-6f f3-6f)
11.672: (putdown f5-6f key2-2)
11.680: (move f5-5f f5-6f)
11.717: (move f3-2f f3-1f)
11.717: (move f4-1f f3-1f)
11.737: (putdown f5-6f key1-2)
11.739: (move f4-3f f3-3f)
11.739: (move f3-4f f3-3f)
11.746: (move f3-2f f3-1f)
11.747: (move f4-1f f3-1f)
11.787: (move f3-4f f3-3f)
11.790: (move f4-3f f3-3f)
11.824: (move f3-4f f3-3f)
11.826: (move f4-3f f3-3f)
11.835: (move f4-2f f3-2f)
8.159: (pickup f4-6f key0-2)
8.198: (pickup f4-6f key0-2)
8.205: (pickup f4-6f key0-2)
8.278: (pickup f4-6f key0-2)
8.301: (pickup-and-loose f4-6f key0-2 key2-2)
8.304: (pickup-and-loose f4-6f key0-2 key1-2)
8.350: (pickup-and-loose f4-6f key0-2 key2-2)
8.364: (pickup f4-6f key0-2)
8.568: (move f4-6f f4-5f)
8.622: (move f4-6f f4-5f)
8.879: (move f4-6f f3-6f)
8.887: (move f4-6f f3-6f)
8.996: (move f4-6f f5-6f)
9.094: (move f4-6f f5-6f)
9.571: (move f5-6f f4-6f)
9.572: (move f4-5f f4-6f)
9.620: (move f5-6f f4-6f)
9.622: (move f4-5f f4-6f)
9.675: (move f4-5f f4-6f)
9.676: (move f5-6f f4-6f)
9.681: (move f4-5f f4-6f)
9.684: (move f5-6f f4-6f)
9.741: (move f5-6f f4-6f)
9.743: (move f4-5f f4-6f)
9.780: (move f5-6f f4-6f)
9.781: (move f4-5f f4-6f)
9.815: (move f4-5f f4-6f)
9.816: (move f5-6f f4-6f)
9.860: (move f4-5f f4-6f)
9.861: (move f5-6f f4-6f)
9.911: (move f5-6f f4-6f)
9.963: (move f5-6f f4-6f)
9.987: (move f4-5f f4-6f)
9.988: (move f5-6f f4-6f)
10.003: (move f4-5f f4-6f)
10.047: (move f4-5f f4-6f)
10.053: (putdown f4-6f key2-2)
10.064: (move f5-6f f4-6f)
10.094: (move f4-5f f4-6f)
10.106: (putdown f4-6f key2-2)
10.118: (move f5-6f f4-6f)
10.162: (move f5-6f f4-6f)
10.181: (putdown f4-6f key1-2)
10.201: (move f4-5f f4-6f)
10.657: (move f4-5f f3-5f)
10.658: (move f4-5f f4-4f)
10.683: (move f4-5f f4-4f)
10.685: (move f5-4f f4-4f)
10.691: (move f4-5f f4-4f)
10.694: (move f4-5f f3-5f)
10.768: (move f4-5f f4-4f)
10.780: (move f5-5f f4-5f)
10.831: (move f4-5f f3-5f)
10.831: (move f3-4f f3-5f)
10.898: (move f4-5f f4-4f)
10.925: (move f4-5f f4-4f)
10.983: (move f5-5f f4-5f)
11.006: (move f4-5f f4-4f)
11.013: (move f5-6f f5-5f)
11.074: (putdown f4-5f key2-2)
11.088: (move f4-5f f4-4f)
11.090: (putdown f4-5f key2-2)
11.098: (putdown f4-4f key2-2)
11.127: (move f5-5f f4-5f)
11.133: (move f4-5f f4-4f)
11.145: (move f4-5f f5-5f)
11.170: (move f5-6f f5-5f)
11.172: (move f4-4f f4-5f)
11.196: (move f4-5f f5-5f)
11.209: (move f5-6f f5-5f)
11.220: (unlock f5-6f f6-6f key2-2 shape2)
11.243: (putdown f4-5f key1-2)
11.248: (move f4-5f f5-5f)
11.251: (move f4-5f f5-5f)
11.256: (unlock f5-6f f6-6f key2-2 shape2)
11.260: (move f4-6f f3-6f)
11.262: (move f3-5f f3-6f)
11.271: (unlock f5-6f f6-6f key2-2 shape2)
11.274: (move f5-6f f5-5f)
11.277: (unlock f5-6f f6-6f key2-2 shape2)
7.576: (move f4-5f f4-4f)
7.971: (move f4-5f f4-4f)
7.980: (move f5-6f f5-5f)
7.980: (move f4-5f f5-5f)
8.134: (move f4-6f f4-5f)
8.134: (unlock f4-5f f3-5f key0-2 shape0)
8.155: (pickup f4-6f key0-2)
8.182: (move f4-6f f4-5f)
8.182: (unlock f4-5f f3-5f key0-2 shape0)
8.195: (move f4-5f f5-5f)
8.195: (move f5-6f f5-5f)
8.287: (pickup-and-loose f4-6f key0-2 key1-2)
8.288: (pickup-and-loose f4-6f key0-2 key2-2)
8.290: (pickup-and-loose f4-6f key0-2 key2-2)
8.318: (pickup-and-loose f4-6f key0-2 key2-2)
8.339: (pickup-and-loose f4-6f key0-2 key2-2)
8.359: (pickup-and-loose f4-6f key0-2 key2-2)
8.366: (pickup f4-6f key0-2)
8.371: (pickup-and-loose f4-6f key0-2 key1-2)
8.388: (move f3-6f f2-6f)
8.407: (pickup f4-6f key0-2)
8.414: (move f4-6f f3-6f)
8.414: (unlock f3-6f f3-5f key0-2 shape0)
8.418: (move f3-6f f2-6f)
8.424: (move f4-6f f3-6f)
8.424: (unlock f3-6f f3-5f key0-2 shape0)
8.427: (pickup f4-6f key0-2)
8.441: (move f4-6f f4-5f)
8.454: (move f4-6f f4-5f)
8.457: (pickup f4-6f key0-2)
8.463: (pickup-and-loose f4-6f key0-2 key2-2)
8.463: (pickup-and-loose f4-6f key0-2 key2-2)
8.487: (pickup f4-6f key0-2)
8.490: (pickup f4-6f key0-2)
8.498: (pickup f4-6f key0-2)
8.513: (pickup-and-loose f4-6f key0-2 key2-2)
8.570: (move f4-6f f4-5f)
8.617: (move f4-6f f4-5f)
8.625: (move f4-6f f4-5f)
8.714: (move f4-6f f4-5f)
8.879: (move f4-6f f3-6f)
8.887: (move f4-6f f5-6f)
8.943: (move f4-6f f5-6f)
8.948: (move f4-6f f3-6f)
8.961: (move f4-6f f3-6f)
8.968: (move f4-6f f3-6f)
8.987: (move f4-6f f5-6f)
8.992: (move f4-6f f5-6f)
8.999: (move f4-6f f3-6f)
9.007: (move f4-6f f3-6f)
9.031: (move f4-6f f5-6f)
9.048: (move f4-6f f5-6f)
9.089: (move f4-6f f5-6f)
9.181: (move f4-6f f5-6f)
9.698: (move f4-5f f4-6f)
9.795: (move f5-6f f4-6f)
9.815: (move f4-5f f4-6f)
9.850: (move f5-6f f4-6f)
9.872: (move f4-5f f4-6f)
9.899: (move f5-6f f4-6f)
9.911: (move f5-6f f4-6f)
9.936: (putdown f4-6f key2-2)
9.987: (putdown f4-6f key2-2)
9.988: (move f4-5f f4-6f)
10.020: (putdown f3-6f key0-2)
10.033: (putdown f3-6f key0-2)
10.039: (move f4-5f f4-6f)
10.042: (putdown f4-6f key2-2)
10.046: (putdown f4-6f key2-2)
10.063: (putdown f4-6f key1-2)
10.070: (move f4-5f f4-6f)
10.079: (move f4-5f f4-6f)
10.082: (putdown f4-5f key0-2)
10.117: (putdown f5-6f key0-2)
10.143: (putdown f4-5f key0-2)
10.148: (putdown f4-6f key2-2)
10.151: (putdown f5-6f key0-2)
10.180: (putdown f4-6f key1-2)
10.186: (putdown f4-6f key2-2)
10.208: (putdown f4-6f key2-2)
7.522: (move f4-5f f4-4f)
7.569: (move f4-5f f4-4f)
7.581: (move f4-5f f4-4f)
7.607: (move f4-5f f4-4f)
7.676: (move f3-6f f3-5f)
7.678: (move f4-5f f3-5f)
7.691: (move f3-6f f3-5f)
7.693: (move f4-5f f3-5f)
7.718: (move f4-5f f4-4f)
7.728: (move f5-6f f5-5f)
7.729: (move f4-5f f5-5f)
7.935: (move f5-6f f5-5f)
7.937: (move f4-5f f5-5f)
7.939: (move f4-5f f4-4f)
7.972: (move f5-6f f5-5f)
7.972: (move f4-5f f5-5f)
7.972: (move f4-5f f4-4f)
7.991: (move f4-5f f5-5f)
7.992: (move f5-6f f5-5f)
8.005: (move f4-5f f5-5f)
8.010: (move f5-6f f5-5f)
8.040: (move f4-6f f4-5f)
8.040: (unlock f4-5f f3-5f key0-2 shape0)
8.043: (move f4-6f f4-5f)
8.044: (unlock f4-5f f3-5f key0-2 shape0)
8.054: (move f4-5f f4-4f)
8.091: (move f4-5f f5-5f)
8.095: (move f5-6f f5-5f)
8.101: (pickup f4-6f key0-2)
8.132: (move f4-4f f3-4f)
8.134: (unlock f4-5f f3-5f key0-2 shape0)
8.157: (move f5-6f f5-5f)
8.157: (move f4-5f f5-5f)
8.181: (move f4-4f f3-4f)
8.188: (unlock f4-5f f3-5f key0-2 shape0)
8.196: (move f4-6f f4-5f)
8.217: (unlock f4-5f f3-5f key0-2 shape0)
8.217: (move f4-6f f4-5f)
8.232: (move f4-4f f4-3f)
8.267: (move f5-6f f5-5f)
8.267: (move f4-5f f5-5f)
8.271: (move f4-6f f4-5f)
8.277: (unlock f4-5f f3-5f key0-2 shape0)
8.297: (move f4-4f f4-3f)
8.302: (pickup-and-loose f4-6f key0-2 key2-2)
8.306: (pickup f4-6f key0-2)
8.319: (move f4-6f f4-5f)
8.343: (move f4-6f f4-5f)
8.353: (move f3-6f f2-6f)
8.383: (move f3-6f f2-6f)
8.388: (pickup-and-loose f4-6f key0-2 key2-2)
8.400: (move f3-6f f2-6f)
8.409: (move f3-6f f2-6f)
8.412: (move f3-6f f2-6f)
8.418: (unlock f3-6f f3-5f key0-2 shape0)
8.442: (move f4-6f f4-5f)
8.445: (move f3-6f f2-6f)
8.454: (pickup-and-loose f4-6f key0-2 key2-2)
8.454: (pickup-and-loose f4-6f key0-2 key2-2)
8.464: (pickup f4-6f key0-2)
8.487: (move f3-6f f2-6f)
8.500: (move f4-6f f4-5f)
8.501: (move f4-6f f4-5f)
8.503: (unlock f3-6f f3-5f key0-2 shape0)
8.504: (move f3-6f f2-6f)
8.505: (pickup-and-loose f4-6f key0-2 key2-2)
8.509: (unlock f3-6f f3-5f key0-2 shape0)
8.511: (move f4-6f f3-6f)
8.520: (unlock f3-6f f3-5f key0-2 shape0)
8.524: (move f4-6f f3-6f)
8.524: (pickup f4-6f key0-2)
8.524: (pickup-and-loose f4-6f key0-2 key2-2)
8.538: (pickup f4-6f key0-2)
8.539: (unlock f3-6f f3-5f key0-2 shape0)
8.565: (move f5-5f f5-4f)
8.566: (move f4-4f f5-4f)
8.567: (move f4-6f f4-5f)
8.568: (move f4-6f f3-6f)
8.569: (unlock f3-6f f3-5f key0-2 shape0)
8.592: (move f5-5f f5-4f)
7.500: (move f4-5f f4-4f)
7.530: (move f4-5f f4-4f)
7.537: (move f4-5f f4-4f)
7.538: (move f4-5f f4-4f)
7.558: (move f4-5f f4-4f)
7.611: (move f4-5f f4-4f)
7.633: (move f4-5f f4-4f)
7.661: (move f4-5f f5-5f)
7.667: (move f4-5f f4-4f)
7.675: (move f3-5f f3-4f)
7.675: (move f4-4f f3-4f)
7.676: (unlock f3-4f f3-5f key0-2 shape0)
7.681: (move f3-4f f3-3f)
7.682: (move f4-3f f3-3f)
7.684: (move f4-5f f3-5f)
7.687: (move f3-6f f3-5f)
7.697: (unlock f4-5f f3-5f key0-2 shape0)
7.698: (move f3-4f f3-3f)
7.699: (move f4-3f f3-3f)
7.711: (unlock f3-4f f3-5f key0-2 shape0)
7.711: (move f3-6f f3-5f)
7.712: (move f4-4f f3-4f)
7.712: (move f3-5f f3-4f)
7.713: (move f4-5f f3-5f)
7.721: (move f4-5f f5-5f)
7.732: (move f4-5f f5-5f)
7.733: (move f4-5f f3-5f)
7.734: (move f3-6f f3-5f)
7.734: (move f4-5f f3-5f)
7.737: (move f3-6f f3-5f)
7.754: (move f4-5f f5-5f)
7.758: (unlock f4-5f f3-5f key0-2 shape0)
7.783: (move f4-4f f4-3f)
7.785: (unlock f4-3f f5-3f key0-2 shape0)
7.788: (move f3-6f f3-5f)
7.789: (move f4-5f f3-5f)
7.830: (move f4-5f f3-5f)
7.831: (move f4-4f f4-3f)
7.833: (unlock f4-3f f5-3f key0-2 shape0)
7.833: (move f3-6f f3-5f)
7.883: (move f4-5f f4-4f)
7.923: (move f4-5f f5-5f)
7.929: (move f4-5f f4-4f)
7.944: (move f4-5f f4-4f)
7.947: (move f4-5f f4-4f)
7.963: (move f3-4f f2-4f)
7.968: (move f4-5f f5-5f)
7.980: (move f4-5f f5-5f)
8.001: (move f4-5f f5-5f)
8.014: (move f4-5f f5-5f)
8.028: (unlock f4-5f f3-5f key0-2 shape0)
8.029: (move f4-6f f4-5f)
8.040: (move f4-5f f5-5f)
8.040: (unlock f4-5f f3-5f key0-2 shape0)
8.043: (move f4-5f f4-4f)
8.062: (move f4-6f f4-5f)
8.062: (unlock f4-5f f3-5f key0-2 shape0)
8.062: (move f4-6f f4-5f)
8.063: (unlock f4-5f f3-5f key0-2 shape0)
8.075: (move f4-5f f5-5f)
8.079: (move f4-5f f4-4f)
8.104: (unlock f4-5f f3-5f key0-2 shape0)
8.106: (move f4-4f f3-4f)
8.137: (move f4-5f f4-6f)
8.139: (move f5-5f f5-4f)
8.139: (move f4-4f f5-4f)
8.140: (move f3-6f f4-6f)
8.154: (move f3-4f f2-4f)
8.160: (unlock f4-5f f3-5f key0-2 shape0)
8.161: (move f4-5f f5-5f)
8.173: (move f4-4f f3-4f)
8.176: (move f4-4f f3-4f)
8.180: (move f4-4f f5-4f)
8.180: (unlock f5-4f f5-3f key0-2 shape0)
8.181: (move f5-5f f5-4f)
8.182: (move f4-5f f5-5f)
8.190: (move f4-6f f4-5f)
8.193: (move f4-4f f3-4f)
8.195: (move f5-4f f6-4f)
8.201: (move f4-6f f4-5f)
7.451: (move f4-5f f4-4f)
7.495: (move f4-5f f4-4f)
7.568: (move f4-5f f4-4f)
7.591: (move f4-5f f4-4f)
7.597: (move f4-5f f3-5f)
7.613: (move f3-4f f3-3f)
7.628: (move f5-4f f5-3f)
7.630: (move f4-3f f5-3f)
7.633: (move f3-4f f3-3f)
7.646: (move f4-5f f3-5f)
7.646: (move f4-5f f5-5f)
7.651: (move f3-5f f3-4f)
7.651: (move f4-4f f3-4f)
7.652: (unlock f3-4f f3-5f key0-2 shape0)
7.656: (move f3-4f f3-3f)
7.661: (move f4-3f f3-3f)
7.662: (move f4-5f f3-5f)
7.676: (move f4-5f f5-5f)
7.690: (move f3-4f f3-3f)
7.692: (move f3-4f f3-3f)
7.695: (move f4-3f f3-3f)
7.704: (move f3-5f f3-4f)
7.705: (move f4-4f f3-4f)
7.705: (move f5-5f f5-4f)
7.705: (move f4-4f f5-4f)
7.707: (unlock f5-4f f5-3f key0-2 shape0)
7.709: (unlock f3-4f f3-5f key0-2 shape0)
7.712: (move f4-5f f5-5f)
7.719: (move f4-5f f3-5f)
7.733: (move f4-4f f3-4f)
7.734: (move f3-5f f3-4f)
7.734: (move f3-5f f3-4f)
7.734: (move f3-4f f3-3f)
7.735: (unlock f3-4f f3-5f key0-2 shape0)
7.735: (move f4-4f f3-4f)
7.736: (move f3-3f f3-2f)
7.737: (unlock f3-4f f3-5f key0-2 shape0)
7.737: (move f4-4f f3-4f)
