/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.101: (move f6-7f f6-6f)
11.200: (move f2-2f f3-2f)
11.238: (putdown f4-5f key3-3)
11.242: (putdown f5-6f key3-3)
11.251: (move f2-2f f2-3f)
11.260: (move f0-1f f1-1f)
11.261: (move f1-1f f2-1f)
11.262: (move f5-5f f5-4f)
11.265: (move f5-5f f5-4f)
11.269: (move f5-5f f4-5f)
11.275: (move f5-5f f4-5f)
11.291: (move f2-1f f1-1f)
11.307: (putdown f1-7f key3-3)
11.307: (putdown f4-7f key3-3)
11.308: (putdown f7-7f key3-3)
11.314: (move f5-5f f5-6f)
11.321: (putdown f0-6f key3-3)
11.338: (move f5-5f f6-5f)
11.338: (putdown f3-7f key3-3)
11.339: (putdown f3-7f key3-3)
11.372: (putdown f7-6f key3-3)
11.381: (putdown f5-6f key3-3)
11.382: (putdown f6-5f key3-3)
11.391: (putdown f3-6f key3-3)
11.413: (putdown f7-4f key3-3)
11.433: (putdown f6-7f key3-3)
11.442: (putdown f1-0f key3-3)
11.464: (putdown f6-7f key1-3)
11.476: (putdown f2-6f key3-3)
11.476: (move f5-5f f5-6f)
11.479: (putdown f2-6f key3-3)
11.479: (putdown f5-5f key2-0)
9.513: (move f4-6f f3-6f)
9.513: (move f3-5f f3-6f)
9.521: (move f1-5f f1-6f)
9.522: (move f2-6f f1-6f)
10.049: (move f3-7f f2-7f)
10.049: (move f2-6f f2-7f)
10.059: (move f5-7f f4-7f)
10.060: (move f4-6f f4-7f)
10.101: (move f2-7f f1-7f)
10.102: (move f1-6f f1-7f)
10.109: (move f1-6f f1-7f)
10.110: (move f2-7f f1-7f)
10.118: (move f1-5f f0-5f)
10.119: (move f0-4f f0-5f)
10.122: (move f0-5f f0-6f)
10.123: (move f1-6f f0-6f)
10.142: (move f1-6f f0-6f)
10.142: (move f0-5f f0-6f)
10.172: (move f1-3f f1-4f)
10.560: (move f6-6f f7-6f)
10.560: (move f7-5f f7-6f)
10.587: (move f6-6f f5-6f)
10.617: (move f6-6f f5-6f)
10.770: (move f6-6f f5-6f)
10.790: (move f5-4f f4-4f)
10.792: (move f4-5f f4-4f)
10.805: (move f6-6f f6-7f)
10.806: (move f5-7f f6-7f)
10.830: (move f5-4f f4-4f)
10.830: (move f4-5f f4-4f)
10.849: (move f4-5f f4-6f)
10.851: (move f5-6f f4-6f)
10.889: (move f4-5f f4-6f)
10.893: (move f5-6f f4-6f)
10.899: (move f6-5f f6-6f)
10.900: (move f5-6f f6-6f)
10.913: (move f6-5f f6-4f)
10.913: (move f5-4f f6-4f)
10.932: (move f5-4f f5-3f)
10.958: (move f5-4f f6-4f)
10.972: (move f5-4f f5-3f)
10.997: (move f6-6f f6-5f)
11.026: (move f6-6f f6-5f)
11.078: (move f6-7f f6-6f)
11.133: (move f1-1f f2-1f)
11.149: (move f1-1f f1-2f)
11.149: (move f1-2f f2-2f)
11.153: (move f6-6f f6-5f)
11.157: (move f6-6f f7-6f)
11.174: (move f0-1f f1-1f)
11.174: (move f5-6f f6-6f)
11.186: (move f6-6f f7-6f)
11.211: (move f1-1f f2-1f)
11.221: (move f1-2f f1-1f)
11.234: (putdown f7-7f key3-3)
11.240: (putdown f5-7f key3-3)
11.258: (putdown f0-7f key3-3)
11.259: (putdown f0-0f key3-3)
11.274: (pickup-and-loose f6-6f key3-1 key3-3)
11.310: (putdown f5-7f key3-3)
11.340: (putdown f3-7f key3-3)
11.350: (move f6-6f f7-6f)
11.354: (putdown f2-7f key3-3)
11.354: (putdown f4-6f key3-3)
11.355: (putdown f2-7f key3-3)
11.365: (putdown f7-5f key3-3)
11.386: (move f1-1f f1-0f)
11.399: (putdown f6-6f key3-3)
11.411: (putdown f1-6f key3-3)
11.412: (putdown f0-2f key3-3)
11.417: (putdown f1-6f key3-3)
11.431: (move f1-1f f1-0f)
11.442: (putdown f1-3f key3-3)
11.452: (putdown f0-5f key3-3)
11.468: (putdown f0-5f key3-3)
11.477: (putdown f2-6f key3-3)
11.482: (putdown f3-5f key3-3)
11.492: (move f1-1f f1-2f)
11.570: (move f4-1f f4-0f)
11.575: (putdown f1-5f key3-3)
10.013: (move f4-7f f3-7f)
10.013: (move f3-6f f3-7f)
10.016: (move f3-6f f2-6f)
10.070: (move f1-4f f1-5f)
10.124: (move f1-6f f1-7f)
10.124: (move f2-7f f1-7f)
10.156: (move f1-6f f0-6f)
10.157: (move f0-5f f0-6f)
10.420: (pickup-and-loose f6-7f key1-3 key3-3)
10.558: (move f1-7f f0-7f)
10.558: (move f0-6f f0-7f)
10.560: (move f0-6f f0-7f)
10.560: (move f1-7f f0-7f)
10.615: (move f1-4f f0-4f)
10.705: (move f6-7f f7-7f)
10.706: (move f7-6f f7-7f)
10.742: (move f6-6f f5-6f)
10.744: (move f2-2f f2-1f)
10.744: (move f1-1f f2-1f)
11.043: (move f1-1f f2-1f)
11.060: (move f2-2f f3-2f)
11.124: (move f6-6f f6-5f)
11.126: (move f1-1f f1-2f)
11.235: (move f1-1f f1-0f)
11.257: (putdown f4-7f key3-3)
11.321: (move f6-6f f7-6f)
11.335: (putdown f1-7f key3-3)
11.340: (putdown f1-7f key3-3)
11.342: (move f2-2f f2-3f)
11.349: (putdown f0-6f key3-3)
11.352: (putdown f2-7f key3-3)
11.352: (putdown f3-6f key3-3)
11.352: (putdown f0-6f key3-3)
11.417: (putdown f1-6f key3-3)
11.469: (putdown f0-5f key3-3)
11.493: (move f6-6f f6-5f)
11.493: (move f6-4f f6-5f)
11.498: (putdown f7-6f key3-3)
11.545: (move f5-6f f5-7f)
11.574: (move f5-6f f5-7f)
11.581: (putdown f6-7f key3-3)
11.604: (move f5-6f f5-7f)
11.604: (putdown f1-4f key3-3)
11.654: (move f1-1f f0-1f)
11.710: (move f1-1f f1-0f)
11.791: (move f2-1f f3-1f)
11.799: (move f5-3f f5-2f)
11.861: (move f2-1f f3-1f)
11.928: (move f4-6f f3-6f)
11.935: (move f4-4f f4-3f)
11.935: (move f5-3f f4-3f)
11.946: (move f5-6f f4-6f)
11.968: (move f6-5f f6-4f)
11.975: (move f5-6f f4-6f)
11.999: (move f6-5f f6-4f)
12.012: (move f5-3f f5-2f)
12.026: (move f5-3f f6-3f)
12.026: (move f6-4f f6-3f)
12.061: (move f7-6f f7-7f)
12.070: (move f5-6f f4-6f)
12.078: (move f4-6f f3-6f)
12.084: (move f7-6f f7-7f)
12.088: (move f1-2f f0-2f)
12.089: (move f7-6f f7-7f)
12.113: (move f5-3f f4-3f)
12.114: (move f4-4f f4-3f)
12.116: (move f6-5f f6-4f)
12.121: (move f5-7f f5-6f)
12.124: (move f3-7f f3-6f)
12.131: (move f1-0f f0-0f)
12.151: (move f1-0f f0-0f)
12.173: (move f5-3f f6-3f)
12.173: (move f6-4f f6-3f)
12.176: (move f1-2f f2-2f)
12.177: (move f2-1f f2-2f)
12.239: (move f5-7f f5-6f)
12.244: (move f2-6f f3-6f)
12.263: (move f3-5f f4-5f)
12.276: (move f6-6f f5-6f)
12.281: (move f1-5f f1-6f)
9.465: (move f1-5f f1-6f)
9.465: (move f2-6f f1-6f)
9.999: (move f3-7f f2-7f)
9.999: (move f2-6f f2-7f)
10.057: (move f0-4f f0-5f)
10.057: (move f1-5f f0-5f)
10.574: (move f0-6f f0-7f)
10.574: (move f1-7f f0-7f)
11.075: (move f6-7f f6-6f)
11.286: (putdown f0-7f key3-3)
11.288: (putdown f0-7f key3-3)
11.307: (putdown f3-7f key3-3)
11.335: (putdown f1-7f key3-3)
11.336: (putdown f7-7f key3-3)
11.349: (putdown f0-6f key3-3)
11.445: (putdown f2-6f key3-3)
11.481: (putdown f0-4f key3-3)
11.503: (putdown f1-5f key3-3)
11.572: (move f5-7f f4-7f)
11.576: (move f4-6f f4-7f)
11.580: (move f5-6f f5-7f)
11.600: (move f5-7f f4-7f)
11.601: (move f5-7f f4-7f)
11.601: (move f4-6f f4-7f)
11.603: (move f4-6f f4-7f)
11.603: (move f6-7f f5-7f)
11.619: (move f2-3f f1-3f)
11.653: (move f6-7f f6-6f)
11.687: (move f3-2f f3-1f)
11.687: (move f2-1f f3-1f)
11.696: (move f2-1f f3-1f)
11.707: (move f3-2f f4-2f)
11.708: (move f4-3f f4-2f)
11.709: (move f5-2f f4-2f)
11.768: (move f3-6f f3-5f)
11.802: (move f3-6f f3-5f)
11.844: (move f6-5f f7-5f)
11.871: (move f3-1f f4-1f)
11.886: (move f4-3f f4-2f)
11.887: (move f5-2f f4-2f)
11.924: (move f3-1f f4-1f)
11.946: (move f2-3f f3-3f)
11.946: (move f3-2f f3-3f)
12.014: (move f6-7f f5-7f)
12.044: (move f5-6f f4-6f)
12.045: (move f4-6f f3-6f)
12.056: (move f7-6f f7-7f)
12.061: (move f6-4f f6-3f)
12.074: (move f4-6f f3-6f)
12.083: (move f6-4f f6-3f)
12.085: (move f6-5f f6-4f)
12.093: (move f4-3f f3-3f)
12.095: (move f1-0f f0-0f)
12.108: (move f1-2f f2-2f)
12.108: (move f2-1f f2-2f)
12.119: (move f6-7f f7-7f)
12.149: (move f1-2f f0-2f)
12.151: (move f5-6f f4-6f)
12.173: (move f6-4f f5-4f)
12.175: (move f0-6f f1-6f)
12.176: (move f4-6f f3-6f)
12.177: (move f1-7f f1-6f)
12.183: (move f1-7f f1-6f)
12.186: (move f0-6f f1-6f)
12.192: (move f6-4f f6-3f)
12.199: (move f4-6f f4-5f)
12.199: (move f4-7f f4-6f)
12.208: (move f6-4f f5-4f)
12.226: (move f4-6f f4-5f)
12.238: (move f5-6f f4-6f)
12.246: (move f5-6f f4-6f)
12.278: (move f0-1f f0-2f)
12.282: (move f2-1f f2-0f)
12.283: (move f1-0f f2-0f)
12.293: (move f5-6f f6-6f)
12.298: (move f3-1f f3-2f)
12.299: (move f3-6f f4-6f)
12.300: (move f2-2f f3-2f)
12.311: (move f6-4f f5-4f)
12.313: (move f4-6f f4-5f)
10.067: (move f2-7f f1-7f)
10.068: (move f1-6f f1-7f)
10.088: (move f1-6f f0-6f)
10.088: (move f0-5f f0-6f)
10.637: (move f6-6f f5-6f)
10.639: (move f5-7f f5-6f)
11.045: (move f6-6f f6-5f)
11.206: (move f6-6f f7-6f)
11.209: (move f7-7f f7-6f)
11.285: (putdown f0-7f key3-3)
11.323: (putdown f2-7f key3-3)
11.376: (putdown f1-6f key3-3)
11.415: (putdown f0-5f key3-3)
11.573: (move f4-6f f4-7f)
11.573: (move f5-7f f4-7f)
11.588: (pickup f6-6f key3-1)
11.627: (move f5-7f f4-7f)
11.722: (move f6-3f f5-3f)
11.724: (move f5-4f f5-3f)
11.735: (move f3-1f f4-1f)
11.742: (move f4-2f f4-1f)
11.764: (move f5-4f f5-3f)
11.765: (move f6-3f f5-3f)
11.806: (move f1-3f f1-4f)
11.833: (move f3-1f f4-1f)
11.833: (move f4-2f f4-1f)
11.897: (move f3-2f f4-2f)
11.897: (move f4-1f f4-2f)
11.924: (move f5-4f f5-3f)
11.925: (move f6-3f f5-3f)
11.955: (move f4-1f f4-2f)
11.966: (move f5-7f f5-6f)
11.967: (move f6-6f f5-6f)
11.987: (move f4-2f f4-1f)
11.990: (move f4-2f f5-2f)
12.071: (move f4-5f f4-4f)
12.072: (move f5-4f f4-4f)
12.089: (move f3-7f f3-6f)
12.099: (move f4-5f f4-4f)
12.099: (move f5-4f f4-4f)
12.130: (move f3-3f f3-2f)
12.133: (move f4-2f f3-2f)
12.142: (move f6-6f f6-5f)
12.144: (move f4-6f f3-6f)
12.150: (move f3-3f f4-3f)
12.151: (move f4-2f f4-3f)
12.160: (move f6-4f f6-3f)
12.168: (move f3-1f f3-2f)
12.168: (move f2-2f f3-2f)
12.184: (move f1-7f f1-6f)
12.185: (move f0-6f f1-6f)
12.200: (move f5-4f f4-4f)
12.206: (move f4-5f f4-4f)
12.206: (move f2-6f f3-6f)
12.223: (move f4-6f f3-6f)
12.230: (move f3-2f f3-3f)
12.240: (move f1-5f f1-6f)
12.255: (move f2-6f f1-6f)
12.277: (move f6-4f f5-4f)
12.285: (move f4-6f f4-5f)
12.286: (move f5-7f f4-7f)
12.288: (move f4-6f f5-6f)
12.295: (move f6-3f f6-2f)
12.335: (move f4-6f f4-5f)
12.356: (move f6-3f f6-2f)
12.385: (move f0-7f f1-7f)
12.387: (move f0-7f f1-7f)
12.405: (move f0-7f f0-6f)
12.409: (move f7-7f f7-6f)
12.415: (move f0-7f f0-6f)
12.427: (move f4-2f f3-2f)
12.427: (move f0-4f f0-5f)
12.468: (move f0-4f f1-4f)
12.469: (move f6-3f f6-2f)
12.493: (move f4-7f f3-7f)
12.493: (move f3-3f f3-4f)
12.496: (move f3-6f f3-7f)
12.497: (move f3-5f f3-4f)
12.497: (move f3-7f f2-7f)
12.500: (move f3-7f f4-7f)
10.525: (move f0-6f f0-7f)
10.525: (move f1-7f f0-7f)
11.305: (putdown f1-7f key3-3)
11.317: (putdown f0-6f key3-3)
11.417: (move f6-6f f6-7f)
11.692: (move f6-6f f5-6f)
11.722: (move f6-2f f6-1f)
11.766: (move f3-2f f4-2f)
11.767: (move f4-1f f4-2f)
11.770: (move f4-1f f3-1f)
11.771: (move f3-2f f3-1f)
11.779: (move f6-2f f6-1f)
11.828: (move f5-3f f5-2f)
11.828: (move f6-2f f6-1f)
11.829: (move f6-2f f5-2f)
11.853: (move f6-2f f5-2f)
11.855: (move f5-3f f5-2f)
11.891: (move f6-6f f6-5f)
11.893: (move f6-3f f5-3f)
11.895: (move f5-4f f5-3f)
11.943: (move f5-3f f4-3f)
11.947: (move f4-4f f4-3f)
11.960: (move f5-3f f5-2f)
11.963: (move f6-2f f5-2f)
11.981: (move f4-3f f5-3f)
11.982: (move f5-2f f5-3f)
11.990: (move f4-7f f4-6f)
11.990: (move f5-3f f4-3f)
11.991: (move f5-6f f4-6f)
11.993: (move f4-4f f4-3f)
11.999: (move f4-2f f5-2f)
12.013: (move f6-5f f6-4f)
12.044: (move f0-6f f1-6f)
12.044: (move f1-7f f1-6f)
12.047: (move f0-6f f1-6f)
12.047: (move f1-7f f1-6f)
12.057: (move f4-2f f5-2f)
12.110: (move f3-2f f3-3f)
12.149: (move f4-4f f4-3f)
12.151: (move f6-5f f6-4f)
12.152: (move f5-3f f4-3f)
12.173: (move f5-6f f4-6f)
12.174: (move f4-7f f4-6f)
12.175: (move f3-3f f4-3f)
12.175: (move f4-5f f4-4f)
12.175: (move f5-4f f4-4f)
12.178: (move f4-3f f4-4f)
12.184: (move f7-6f f6-6f)
12.184: (move f4-2f f4-3f)
12.250: (move f4-2f f4-3f)
12.262: (move f6-6f f7-6f)
12.267: (move f3-2f f2-2f)
12.272: (move f4-7f f4-6f)
12.272: (move f3-6f f4-6f)
12.357: (move f3-2f f3-1f)
12.358: (move f4-1f f3-1f)
12.384: (move f4-2f f3-2f)
12.385: (move f3-2f f3-3f)
12.387: (move f0-7f f1-7f)
12.411: (move f3-6f f4-6f)
12.415: (move f0-7f f0-6f)
12.438: (move f6-3f f6-2f)
12.476: (move f2-7f f2-6f)
12.490: (move f2-7f f3-7f)
12.495: (move f3-6f f3-7f)
12.526: (move f5-2f f6-2f)
12.538: (move f4-7f f3-7f)
12.555: (move f0-5f f1-5f)
12.557: (move f3-2f f2-2f)
12.564: (move f5-6f f5-7f)
12.565: (move f3-6f f3-7f)
12.566: (move f4-7f f3-7f)
12.579: (move f2-7f f1-7f)
12.581: (move f4-4f f3-4f)
12.584: (move f6-5f f7-5f)
12.584: (move f7-6f f7-5f)
12.594: (move f0-5f f0-6f)
12.597: (move f5-4f f5-5f)
12.597: (move f4-5f f5-5f)
12.609: (move f4-4f f3-4f)
10.379: (pickup-and-loose f6-7f key1-3 key3-1)
10.498: (pickup-and-loose f6-7f key3-3 key3-1)
11.255: (putdown f0-7f key3-3)
11.534: (putdown f6-7f key3-1)
11.566: (move f4-3f f4-2f)
11.566: (move f5-2f f4-2f)
11.599: (move f5-2f f4-2f)
11.600: (move f4-3f f4-2f)
11.796: (move f5-2f f4-2f)
11.798: (move f4-3f f4-2f)
11.801: (move f6-2f f6-1f)
11.847: (putdown f5-6f key3-1)
11.868: (move f4-2f f5-2f)
11.883: (move f6-2f f6-1f)
11.928: (move f6-2f f5-2f)
11.930: (move f5-3f f5-2f)
11.947: (move f4-3f f5-3f)
11.949: (move f5-2f f5-3f)
11.953: (move f5-6f f5-7f)
11.953: (move f6-7f f5-7f)
11.993: (pickup f6-6f key3-1)
11.997: (move f5-2f f5-3f)
11.999: (move f4-3f f5-3f)
12.020: (move f4-6f f3-6f)
12.048: (move f1-7f f1-6f)
12.048: (move f0-6f f1-6f)
12.055: (move f6-4f f6-3f)
12.057: (move f4-2f f4-3f)
12.058: (move f3-3f f4-3f)
12.089: (move f3-7f f3-6f)
12.093: (move f4-6f f3-6f)
12.097: (move f4-3f f3-3f)
12.098: (move f3-4f f3-3f)
12.098: (putdown f6-5f key3-1)
12.098: (move f6-4f f6-3f)
12.115: (move f4-4f f4-3f)
12.118: (move f5-3f f4-3f)
12.123: (move f4-3f f3-3f)
12.123: (move f3-4f f3-3f)
12.141: (move f0-6f f1-6f)
12.143: (move f1-7f f1-6f)
12.150: (move f4-3f f3-3f)
12.155: (move f4-6f f4-5f)
12.160: (move f6-5f f6-4f)
12.171: (move f6-4f f5-4f)
12.179: (move f2-6f f3-6f)
12.179: (move f3-7f f3-6f)
12.196: (move f5-6f f4-6f)
12.220: (move f6-4f f5-4f)
12.220: (move f5-3f f6-3f)
12.222: (move f6-2f f6-3f)
12.223: (move f4-3f f4-4f)
12.237: (move f4-6f f4-5f)
12.244: (move f4-4f f5-4f)
12.246: (move f5-3f f5-4f)
12.247: (move f0-6f f1-6f)
12.248: (move f1-5f f1-6f)
12.248: (move f1-7f f1-6f)
12.250: (move f2-6f f1-6f)
12.254: (move f4-4f f4-5f)
12.279: (move f4-3f f4-4f)
12.284: (move f3-2f f2-2f)
12.319: (putdown f7-6f key3-1)
12.341: (move f6-7f f7-7f)
12.343: (move f7-6f f7-7f)
12.348: (move f4-3f f3-3f)
12.348: (move f3-2f f3-3f)
12.449: (move f2-2f f2-1f)
12.452: (move f3-1f f2-1f)
12.478: (move f3-1f f3-0f)
12.489: (move f1-7f f2-7f)
12.496: (unlock f6-2f f7-2f key2-2 shape2)
12.514: (move f5-2f f6-2f)
12.552: (unlock f3-4f f2-4f key1-3 shape1)
12.559: (move f2-2f f2-1f)
12.559: (move f3-1f f2-1f)
12.561: (move f0-6f f0-5f)
12.570: (move f5-2f f6-2f)
12.584: (unlock f3-4f f2-4f key1-3 shape1)
12.627: (move f3-3f f3-4f)
9.630: (move f6-7f f6-6f)
10.113: (move f6-7f f5-7f)
10.582: (move f6-7f f7-7f)
11.167: (move f6-7f f6-6f)
11.642: (move f6-7f f6-6f)
11.655: (move f6-7f f5-7f)
11.676: (move f4-2f f4-1f)
11.679: (move f7-6f f6-6f)
11.688: (move f5-6f f6-6f)
11.726: (move f4-2f f4-1f)
11.751: (move f6-5f f6-6f)
11.781: (move f5-2f f4-2f)
11.782: (move f4-3f f4-2f)
11.792: (move f6-3f f5-3f)
11.793: (move f5-4f f5-3f)
11.806: (move f5-4f f5-3f)
11.808: (move f6-3f f5-3f)
11.832: (move f4-3f f5-3f)
11.833: (move f5-2f f5-3f)
11.834: (move f4-2f f4-1f)
11.885: (move f6-2f f6-1f)
11.941: (move f6-2f f6-1f)
11.943: (putdown f5-7f key3-1)
12.002: (move f6-7f f5-7f)
12.020: (move f5-6f f5-7f)
12.030: (move f5-4f f4-4f)
12.031: (move f4-5f f4-4f)
12.054: (move f4-6f f3-6f)
12.088: (move f4-2f f3-2f)
12.089: (move f3-3f f3-2f)
12.092: (move f6-4f f6-3f)
12.102: (move f4-3f f4-4f)
12.104: (move f3-4f f4-4f)
12.109: (move f4-5f f4-4f)
12.109: (move f5-4f f4-4f)
12.117: (move f4-2f f3-2f)
12.118: (move f3-3f f3-2f)
12.134: (move f4-3f f3-3f)
12.156: (move f6-7f f7-7f)
12.176: (move f6-2f f6-1f)
12.208: (move f6-2f f6-3f)
12.211: (move f5-3f f6-3f)
12.214: (move f3-3f f3-2f)
12.214: (move f4-6f f4-5f)
12.214: (move f4-2f f3-2f)
12.219: (move f6-4f f5-4f)
12.229: (move f4-5f f4-6f)
12.229: (move f6-2f f5-2f)
12.242: (putdown f7-7f key3-1)
12.273: (move f5-3f f6-3f)
12.273: (move f6-2f f6-3f)
12.278: (move f5-4f f6-4f)
12.279: (move f6-3f f6-4f)
12.289: (move f3-4f f4-4f)
12.305: (move f5-3f f5-4f)
12.305: (move f4-4f f5-4f)
12.306: (move f6-6f f7-6f)
12.317: (move f3-4f f4-4f)
12.329: (move f4-6f f4-7f)
12.330: (move f5-7f f4-7f)
12.352: (move f0-7f f1-7f)
12.360: (move f6-3f f6-2f)
12.361: (move f4-4f f4-5f)
12.362: (move f3-4f f3-3f)
12.370: (move f0-7f f0-6f)
12.371: (move f7-6f f7-7f)
12.373: (move f6-3f f6-2f)
12.381: (move f3-0f f2-0f)
12.381: (move f2-1f f2-0f)
12.382: (move f4-4f f5-4f)
12.383: (move f5-3f f5-4f)
12.385: (move f3-4f f3-3f)
12.390: (move f5-2f f6-2f)
12.393: (move f6-7f f7-7f)
12.431: (move f4-4f f4-5f)
12.490: (move f6-2f f6-3f)
12.523: (move f2-1f f1-1f)
12.536: (move f5-6f f4-6f)
12.587: (move f6-5f f6-4f)
12.611: (move f3-6f f2-6f)
9.669: (move f6-6f f5-6f)
9.670: (move f5-7f f5-6f)
9.699: (move f6-6f f6-5f)
10.098: (move f5-7f f4-7f)
10.194: (move f7-7f f7-6f)
10.194: (move f6-6f f7-6f)
10.786: (move f5-7f f5-6f)
10.786: (move f6-6f f5-6f)
11.166: (move f6-6f f6-5f)
11.214: (move f7-6f f7-7f)
11.221: (putdown f5-7f key3-3)
11.228: (putdown f7-7f key3-3)
11.288: (putdown f6-6f key3-3)
11.334: (move f6-6f f7-6f)
11.335: (move f7-7f f7-6f)
11.461: (move f6-6f f6-7f)
11.493: (move f6-6f f6-7f)
11.493: (move f5-7f f6-7f)
11.551: (move f7-7f f6-7f)
11.554: (move f5-7f f6-7f)
11.575: (move f7-7f f6-7f)
11.577: (move f6-6f f6-7f)
11.592: (move f5-7f f4-7f)
11.714: (move f5-7f f5-6f)
11.717: (move f6-6f f5-6f)
11.748: (move f6-2f f6-1f)
11.754: (move f3-2f f3-1f)
11.756: (move f4-1f f3-1f)
11.794: (move f6-6f f5-6f)
11.806: (move f3-2f f3-1f)
11.807: (move f4-1f f3-1f)
11.808: (move f4-2f f4-1f)
11.813: (move f6-2f f5-2f)
11.815: (move f5-3f f5-2f)
11.827: (move f6-2f f6-1f)
11.830: (move f6-3f f5-3f)
11.830: (move f5-4f f5-3f)
11.852: (move f6-2f f6-1f)
11.855: (move f6-6f f5-6f)
11.876: (move f5-2f f4-2f)
11.887: (move f5-3f f5-2f)
11.888: (move f6-2f f5-2f)
11.888: (move f3-2f f3-1f)
11.889: (move f4-1f f3-1f)
11.904: (move f6-6f f6-5f)
11.926: (move f5-7f f5-6f)
12.004: (move f6-6f f6-5f)
12.006: (move f4-4f f4-3f)
12.008: (move f0-6f f1-6f)
12.008: (move f1-7f f1-6f)
12.008: (move f5-3f f4-3f)
12.009: (move f6-6f f6-5f)
12.015: (move f5-3f f4-3f)
12.016: (move f4-4f f4-3f)
12.062: (move f4-5f f4-4f)
12.062: (move f5-4f f4-4f)
12.070: (move f2-6f f1-6f)
12.089: (move f6-2f f6-3f)
12.090: (move f5-3f f6-3f)
12.124: (move f5-2f f5-3f)
12.128: (move f6-3f f5-3f)
12.139: (move f4-6f f3-6f)
12.160: (move f4-4f f4-3f)
12.161: (move f4-6f f3-6f)
12.162: (move f3-3f f4-3f)
12.167: (move f6-4f f6-3f)
12.178: (move f4-4f f5-4f)
12.180: (move f5-3f f5-4f)
12.192: (move f4-2f f3-2f)
12.192: (move f3-3f f3-2f)
12.207: (move f4-4f f4-3f)
12.209: (move f3-3f f4-3f)
12.236: (move f4-4f f4-5f)
12.276: (move f3-3f f3-2f)
12.279: (move f5-4f f6-4f)
12.280: (move f6-3f f6-4f)
12.289: (move f7-7f f7-6f)
12.289: (move f6-6f f7-6f)
12.303: (move f6-6f f7-6f)
12.306: (move f3-3f f3-2f)
9.563: (move f4-7f f4-6f)
9.563: (move f5-6f f4-6f)
9.631: (move f6-5f f6-4f)
10.032: (move f4-7f f3-7f)
10.138: (move f7-6f f7-5f)
10.139: (move f6-5f f7-5f)
10.190: (move f5-6f f5-5f)
10.190: (move f6-5f f5-5f)
10.347: (pickup f6-7f key1-3)
10.392: (pickup f6-7f key1-3)
10.550: (pickup f6-7f key1-3)
10.581: (pickup f6-7f key1-3)
10.584: (pickup f6-7f key3-3)
10.615: (pickup f6-7f key3-3)
10.637: (pickup f6-7f key1-3)
10.650: (pickup f6-7f key3-3)
10.700: (pickup f6-7f key3-3)
10.711: (pickup-and-loose f7-7f key3-3 key3-1)
10.738: (pickup f6-7f key3-3)
11.251: (move f4-2f f3-2f)
11.279: (putdown f6-5f key3-3)
11.285: (putdown f4-7f key3-3)
11.291: (putdown f5-6f key3-3)
11.344: (putdown f7-7f key3-1)
11.394: (putdown f7-6f key3-3)
11.592: (move f5-2f f4-2f)
11.595: (move f4-3f f4-2f)
11.650: (move f6-7f f6-6f)
11.654: (move f5-6f f6-6f)
11.677: (move f6-7f f6-6f)
11.745: (move f4-3f f4-2f)
11.746: (move f5-2f f4-2f)
11.819: (move f3-2f f4-2f)
11.819: (move f4-3f f4-2f)
11.841: (move f5-3f f5-2f)
11.854: (move f3-2f f4-2f)
11.855: (move f4-3f f4-2f)
11.904: (move f4-1f f3-1f)
11.912: (move f3-2f f3-1f)
11.916: (move f6-3f f5-3f)
11.930: (move f5-6f f4-6f)
11.931: (move f4-7f f4-6f)
11.957: (move f6-5f f6-4f)
11.958: (move f4-3f f5-3f)
11.994: (move f4-3f f5-3f)
11.999: (move f3-2f f3-1f)
11.999: (move f5-6f f5-7f)
12.001: (move f6-7f f5-7f)
12.027: (move f4-4f f4-3f)
12.027: (move f4-2f f4-1f)
12.029: (move f5-3f f4-3f)
12.034: (move f6-7f f5-7f)
12.049: (move f3-2f f3-1f)
12.052: (move f6-7f f5-7f)
12.052: (move f5-6f f5-7f)
12.091: (move f4-3f f3-3f)
12.156: (move f6-3f f6-4f)
12.157: (move f5-4f f6-4f)
12.161: (move f5-7f f5-6f)
12.168: (move f4-3f f3-3f)
12.176: (move f5-6f f4-6f)
12.178: (move f6-5f f6-4f)
12.204: (move f5-6f f4-6f)
12.231: (move f4-5f f4-6f)
12.242: (move f6-5f f6-4f)
12.254: (move f3-1f f2-1f)
12.259: (move f5-6f f4-6f)
12.266: (move f6-6f f5-6f)
12.271: (move f6-6f f6-5f)
12.283: (move f3-1f f2-1f)
12.292: (move f7-7f f7-6f)
12.294: (move f6-5f f6-4f)
12.311: (move f5-6f f4-6f)
12.336: (move f5-3f f4-3f)
12.338: (move f4-2f f4-3f)
12.346: (move f3-1f f2-1f)
12.360: (putdown f5-3f key3-1)
12.375: (move f6-7f f7-7f)
12.378: (move f7-6f f7-7f)
12.379: (move f6-7f f7-7f)
9.513: (move f6-4f f6-3f)
9.530: (move f4-6f f3-6f)
9.530: (move f3-7f f3-6f)
9.569: (move f5-5f f5-4f)
9.570: (move f6-4f f5-4f)
