/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.610: (move f5-3f f5-2f)
18.621: (putdown f4-4f key1-1)
18.645: (move f1-5f f1-6f)
18.649: (move f1-2f f1-3f)
18.681: (move f5-2f f6-2f)
18.682: (move f6-1f f6-2f)
18.701: (move f3-5f f4-5f)
18.705: (putdown f5-1f key0-1)
18.707: (move f4-4f f5-4f)
18.709: (move f5-3f f5-4f)
16.099: (move f1-4f f1-5f)
16.178: (move f4-4f f4-5f)
16.179: (move f3-5f f4-5f)
16.331: (move f4-3f f5-3f)
16.437: (move f1-5f f2-5f)
16.438: (move f2-4f f2-5f)
16.438: (unlock f2-5f f2-4f key0-0 shape0)
16.457: (move f2-1f f1-1f)
16.458: (move f1-2f f1-1f)
16.504: (move f4-3f f5-3f)
16.726: (move f3-2f f3-3f)
16.727: (move f2-3f f3-3f)
16.751: (move f2-5f f3-5f)
16.845: (move f1-2f f1-1f)
16.861: (move f1-1f f2-1f)
16.861: (move f2-2f f2-1f)
16.863: (move f1-2f f1-3f)
16.891: (move f4-3f f4-4f)
17.036: (pickup-and-loose f3-5f key2-2 key0-0)
17.043: (move f2-5f f3-5f)
17.074: (move f1-2f f1-1f)
17.217: (move f1-2f f2-2f)
17.302: (move f2-2f f2-1f)
17.324: (move f5-3f f5-4f)
17.324: (move f4-4f f5-4f)
17.404: (move f4-3f f4-4f)
17.451: (move f2-2f f1-2f)
17.451: (move f1-3f f1-2f)
17.580: (move f3-3f f4-3f)
17.653: (move f4-3f f5-3f)
17.653: (move f5-4f f5-3f)
17.732: (move f2-2f f3-2f)
17.740: (move f2-2f f2-1f)
17.741: (move f1-1f f2-1f)
17.766: (move f1-6f f2-6f)
17.768: (move f2-5f f2-6f)
17.800: (move f4-1f f5-1f)
17.832: (pickup-and-loose f3-5f key2-1 key0-0)
17.899: (move f2-2f f2-1f)
17.899: (move f1-1f f2-1f)
18.010: (move f3-1f f4-1f)
18.010: (unlock f1-4f f2-4f key0-0 shape0)
18.019: (unlock f2-3f f2-4f key0-0 shape0)
18.073: (move f1-6f f2-6f)
18.074: (move f2-5f f2-6f)
18.196: (move f1-1f f2-1f)
18.197: (move f2-2f f2-1f)
18.217: (move f2-2f f2-1f)
18.218: (unlock f4-3f f4-2f key1-1 shape1)
18.242: (move f2-2f f2-3f)
18.242: (move f1-3f f2-3f)
18.249: (move f4-4f f5-4f)
18.250: (move f5-5f f5-4f)
18.256: (move f3-3f f3-2f)
18.257: (move f2-2f f3-2f)
18.311: (move f1-3f f1-4f)
18.409: (move f4-4f f5-4f)
18.419: (putdown f2-1f key1-1)
18.428: (move f4-4f f4-3f)
18.448: (move f1-1f f1-0f)
18.454: (move f1-1f f2-1f)
18.474: (move f2-1f f3-1f)
18.475: (move f3-2f f3-1f)
18.499: (move f4-4f f5-4f)
18.557: (move f1-5f f1-6f)
18.560: (move f4-1f f4-0f)
18.583: (move f4-4f f4-3f)
18.608: (move f5-2f f5-1f)
18.671: (move f4-4f f4-3f)
18.721: (move f1-2f f2-2f)
18.727: (move f4-4f f5-4f)
18.728: (move f4-5f f5-5f)
18.728: (move f5-4f f5-5f)
18.729: (move f1-3f f1-2f)
18.752: (move f5-1f f5-2f)
18.755: (putdown f1-2f key1-1)
18.779: (move f2-2f f1-2f)
18.786: (move f3-5f f3-6f)
18.789: (move f2-6f f3-6f)
18.791: (move f2-2f f3-2f)
15.925: (move f4-4f f4-5f)
15.925: (move f3-5f f4-5f)
15.971: (move f1-4f f1-5f)
16.124: (move f2-1f f1-1f)
16.125: (move f1-2f f1-1f)
16.146: (move f3-5f f4-5f)
16.170: (move f2-3f f2-4f)
16.170: (move f1-4f f2-4f)
16.214: (move f1-4f f1-5f)
16.327: (move f4-3f f5-3f)
16.417: (move f3-5f f4-5f)
16.417: (move f4-4f f4-5f)
16.458: (move f2-3f f3-3f)
16.458: (move f3-2f f3-3f)
16.485: (move f2-3f f2-2f)
16.712: (move f1-2f f1-1f)
16.714: (move f2-1f f1-1f)
16.760: (pickup-and-loose f3-5f key2-2 key0-0)
16.778: (move f3-5f f3-6f)
16.808: (move f2-3f f3-3f)
16.814: (move f5-3f f5-2f)
16.830: (move f3-5f f4-5f)
16.835: (move f2-5f f3-5f)
16.900: (move f1-5f f2-5f)
16.906: (move f3-5f f2-5f)
16.944: (move f2-3f f1-3f)
16.944: (move f1-4f f1-3f)
16.994: (move f3-3f f3-4f)
17.049: (move f2-1f f1-1f)
17.071: (move f4-4f f5-4f)
17.071: (move f5-3f f5-4f)
17.071: (pickup-and-loose f3-5f key2-2 key0-0)
17.096: (move f1-2f f1-1f)
17.165: (move f4-3f f4-4f)
17.217: (move f1-2f f1-1f)
17.270: (move f3-5f f2-5f)
17.330: (move f5-3f f5-2f)
17.408: (move f3-3f f4-3f)
17.480: (move f4-1f f5-1f)
17.546: (move f5-4f f5-5f)
17.546: (move f4-5f f5-5f)
17.584: (move f5-3f f5-4f)
17.584: (move f4-4f f5-4f)
17.602: (pickup-and-loose f3-5f key2-1 key0-0)
17.650: (move f4-3f f5-3f)
17.654: (move f4-3f f5-3f)
17.655: (move f5-4f f5-3f)
17.657: (move f5-4f f5-3f)
17.671: (move f5-4f f5-3f)
17.671: (move f4-3f f5-3f)
17.717: (putdown f1-1f key1-1)
17.740: (move f2-1f f2-2f)
17.748: (move f4-3f f5-3f)
17.748: (move f5-4f f5-3f)
17.759: (unlock f1-4f f2-4f key0-0 shape0)
17.790: (move f5-3f f5-2f)
17.812: (move f2-1f f3-1f)
17.815: (move f3-2f f3-1f)
17.858: (pickup-and-loose f3-5f key2-1 key0-0)
17.898: (unlock f2-3f f2-4f key0-0 shape0)
17.922: (move f2-5f f2-6f)
17.923: (move f1-6f f2-6f)
18.035: (move f1-1f f2-1f)
18.035: (move f2-2f f2-1f)
18.038: (move f3-6f f4-6f)
18.039: (move f2-1f f2-2f)
18.040: (move f4-5f f4-6f)
18.080: (putdown f5-3f key1-1)
18.092: (move f4-3f f4-2f)
18.171: (move f1-2f f0-2f)
18.197: (move f4-3f f4-4f)
18.239: (move f2-1f f3-1f)
18.240: (move f3-2f f3-1f)
18.247: (move f1-5f f1-6f)
18.257: (move f4-1f f4-0f)
18.277: (move f2-2f f2-1f)
18.279: (move f1-1f f2-1f)
18.357: (move f2-2f f3-2f)
18.390: (move f1-2f f1-3f)
18.486: (move f1-2f f1-3f)
15.784: (move f3-5f f4-5f)
15.951: (unlock f3-4f f2-4f key0-0 shape0)
15.951: (move f3-3f f3-4f)
15.952: (move f2-4f f3-4f)
16.016: (move f1-4f f2-4f)
16.016: (move f2-3f f2-4f)
16.025: (move f1-4f f1-3f)
16.025: (move f2-3f f1-3f)
16.027: (unlock f1-3f f0-3f key0-0 shape0)
16.082: (move f1-4f f1-5f)
16.082: (move f3-4f f4-4f)
16.082: (move f4-3f f4-4f)
16.111: (move f2-5f f1-5f)
16.148: (move f2-3f f2-2f)
16.169: (move f4-4f f4-5f)
16.171: (move f3-5f f4-5f)
16.347: (move f3-5f f4-5f)
16.358: (move f4-3f f5-3f)
16.377: (move f3-5f f2-5f)
16.379: (move f2-4f f2-5f)
16.379: (move f1-5f f2-5f)
16.380: (unlock f2-5f f2-4f key0-0 shape0)
16.493: (move f3-5f f3-6f)
16.498: (move f3-5f f4-5f)
16.549: (move f2-3f f3-3f)
16.642: (move f3-5f f2-5f)
16.672: (move f2-5f f3-5f)
16.672: (move f3-4f f3-5f)
16.716: (move f3-5f f2-5f)
16.740: (move f5-2f f5-1f)
16.747: (move f3-3f f3-4f)
16.795: (pickup-and-loose f3-5f key2-2 key0-0)
16.814: (move f1-5f f2-5f)
16.877: (move f3-5f f3-6f)
16.902: (move f3-5f f4-5f)
17.074: (move f4-5f f4-4f)
17.092: (move f5-3f f5-2f)
17.151: (move f3-3f f4-3f)
17.162: (move f3-5f f2-5f)
17.251: (move f5-2f f5-1f)
17.295: (move f5-4f f5-5f)
17.297: (move f4-5f f5-5f)
17.324: (move f2-2f f2-1f)
17.341: (move f5-3f f5-4f)
17.342: (move f4-4f f5-4f)
17.354: (move f2-5f f1-5f)
17.481: (move f4-5f f5-5f)
17.555: (move f2-2f f1-2f)
17.557: (move f1-3f f1-2f)
17.616: (move f2-5f f2-6f)
17.616: (move f3-6f f2-6f)
17.621: (pickup-and-loose f3-5f key2-1 key0-0)
17.627: (move f4-5f f4-6f)
17.627: (move f3-6f f4-6f)
17.643: (move f3-3f f4-3f)
17.706: (pickup-and-loose f4-2f key3-2 key1-1)
17.732: (move f4-2f f5-2f)
17.733: (unlock f5-2f f4-2f key1-1 shape1)
17.736: (move f5-3f f5-2f)
17.771: (move f5-2f f5-1f)
17.808: (move f5-4f f5-5f)
17.809: (move f4-5f f5-5f)
17.879: (move f5-3f f5-2f)
17.881: (move f4-5f f4-6f)
17.906: (move f5-3f f5-2f)
17.906: (move f2-5f f2-6f)
17.909: (move f1-6f f2-6f)
17.966: (move f2-5f f2-6f)
18.081: (move f4-5f f4-6f)
18.083: (move f5-3f f5-2f)
18.148: (move f1-5f f1-6f)
18.173: (move f5-3f f5-2f)
18.207: (move f4-5f f4-6f)
18.210: (move f2-2f f3-2f)
18.210: (move f3-3f f3-2f)
18.230: (move f4-5f f4-4f)
18.236: (putdown f5-3f key1-1)
18.237: (move f1-1f f2-1f)
18.241: (putdown f4-2f key1-1)
18.266: (move f1-1f f2-1f)
15.827: (unlock f3-4f f2-4f key0-0 shape0)
15.828: (move f3-3f f3-4f)
15.828: (move f2-4f f3-4f)
15.907: (move f2-5f f1-5f)
15.943: (move f4-3f f4-4f)
15.943: (move f3-4f f4-4f)
15.990: (move f3-5f f4-5f)
16.050: (move f3-5f f4-5f)
16.051: (move f4-4f f4-5f)
16.140: (move f4-3f f4-4f)
16.140: (move f3-4f f4-4f)
16.183: (move f3-5f f2-5f)
16.190: (move f2-5f f1-5f)
16.267: (move f4-3f f5-3f)
16.271: (move f1-2f f1-1f)
16.271: (move f2-1f f1-1f)
16.275: (unlock f2-5f f2-4f key0-0 shape0)
16.276: (move f2-4f f2-5f)
16.276: (move f1-5f f2-5f)
16.371: (move f4-3f f5-3f)
16.478: (move f3-4f f3-5f)
16.478: (move f2-5f f3-5f)
16.529: (move f3-5f f2-5f)
16.586: (move f3-5f f3-6f)
16.656: (move f3-5f f4-5f)
16.720: (move f4-5f f4-4f)
16.760: (pickup-and-loose f3-5f key2-2 key0-0)
16.787: (move f3-4f f3-5f)
16.787: (move f2-5f f3-5f)
16.904: (move f5-3f f5-2f)
17.025: (move f5-2f f5-1f)
17.064: (move f2-5f f1-5f)
17.109: (move f2-2f f2-1f)
17.117: (move f5-3f f5-4f)
17.117: (move f4-4f f5-4f)
17.130: (move f4-5f f5-5f)
17.267: (move f2-5f f2-4f)
17.270: (move f2-2f f1-2f)
17.270: (move f1-3f f1-2f)
17.299: (move f4-5f f4-4f)
17.373: (move f2-5f f2-6f)
17.373: (move f3-6f f2-6f)
17.381: (move f2-5f f1-5f)
17.382: (move f4-5f f4-6f)
17.382: (move f3-6f f4-6f)
17.393: (move f2-6f f1-6f)
17.394: (move f1-5f f1-6f)
17.394: (move f3-3f f4-3f)
17.397: (move f5-5f f5-4f)
17.397: (move f4-4f f5-4f)
17.406: (pickup-and-loose f3-5f key2-1 key0-0)
17.568: (move f5-4f f5-5f)
17.571: (move f4-5f f5-5f)
17.587: (move f4-2f f5-2f)
17.633: (move f4-4f f4-3f)
17.641: (move f3-6f f2-6f)
17.641: (move f2-5f f2-6f)
17.709: (move f4-5f f5-5f)
17.725: (move f2-5f f2-6f)
17.741: (move f3-6f f4-6f)
17.741: (move f4-5f f4-6f)
17.755: (move f1-6f f2-6f)
17.759: (move f2-5f f2-6f)
17.767: (move f4-2f f4-3f)
17.813: (move f4-5f f4-6f)
17.879: (move f4-5f f4-4f)
17.895: (move f5-2f f5-1f)
17.920: (move f4-2f f5-2f)
17.940: (move f5-2f f5-1f)
17.944: (move f5-2f f5-1f)
17.987: (move f3-3f f3-2f)
17.987: (move f2-2f f3-2f)
18.051: (move f2-5f f2-6f)
18.054: (move f4-5f f4-6f)
18.068: (move f2-5f f2-6f)
18.086: (move f4-4f f5-4f)
18.087: (move f5-3f f5-2f)
18.107: (move f5-2f f5-1f)
18.122: (move f4-5f f5-5f)
18.135: (move f4-4f f4-3f)
15.794: (move f4-4f f4-5f)
15.795: (move f3-5f f4-5f)
15.954: (move f4-3f f4-4f)
15.955: (move f3-4f f4-4f)
15.963: (move f2-5f f1-5f)
16.016: (move f2-1f f1-1f)
16.017: (move f1-2f f1-1f)
16.022: (move f3-5f f4-5f)
16.254: (move f4-3f f5-3f)
16.268: (move f4-4f f4-5f)
16.270: (move f3-5f f4-5f)
16.362: (move f5-4f f5-3f)
16.363: (move f4-3f f5-3f)
16.487: (pickup-and-loose f3-5f key2-2 key0-0)
16.582: (move f3-4f f3-5f)
16.583: (move f2-5f f3-5f)
16.649: (move f5-3f f5-2f)
16.819: (pickup-and-loose f3-5f key2-2 key0-0)
16.832: (move f5-2f f5-1f)
16.842: (move f3-5f f3-6f)
16.849: (move f3-5f f2-5f)
16.860: (move f4-4f f5-4f)
16.860: (move f5-3f f5-4f)
16.894: (move f3-5f f4-5f)
16.934: (move f3-5f f3-4f)
16.953: (move f4-5f f4-4f)
17.038: (move f4-4f f5-4f)
17.039: (move f2-5f f2-4f)
17.039: (move f5-5f f5-4f)
17.093: (move f2-5f f1-5f)
17.134: (move f5-3f f5-2f)
17.178: (pickup-and-loose f3-5f key2-1 key0-0)
17.267: (move f1-5f f1-6f)
17.268: (move f2-6f f1-6f)
17.273: (move f4-4f f4-3f)
17.283: (move f5-4f f5-3f)
17.283: (move f4-3f f5-3f)
17.299: (move f3-5f f2-5f)
17.346: (move f4-4f f5-4f)
17.347: (move f5-3f f5-4f)
17.365: (move f4-5f f5-5f)
17.398: (move f3-6f f2-6f)
17.398: (move f2-5f f2-6f)
17.406: (move f5-4f f5-5f)
17.407: (move f4-5f f5-5f)
17.460: (pickup-and-loose f3-5f key2-1 key0-0)
17.487: (move f2-6f f1-6f)
17.492: (move f1-5f f1-6f)
17.492: (move f4-5f f4-6f)
17.492: (move f3-6f f4-6f)
17.521: (move f3-5f f3-4f)
17.618: (move f5-2f f5-1f)
17.619: (move f5-5f f5-4f)
17.620: (move f4-4f f5-4f)
17.641: (move f5-2f f5-3f)
17.641: (move f4-3f f5-3f)
17.651: (move f5-2f f5-3f)
17.664: (move f4-4f f5-4f)
17.665: (move f5-5f f5-4f)
17.827: (move f2-5f f2-6f)
17.844: (move f4-3f f4-4f)
17.849: (move f4-3f f3-3f)
17.869: (move f4-4f f4-3f)
17.880: (move f4-4f f4-3f)
17.891: (move f2-5f f2-6f)
17.909: (move f2-4f f2-3f)
17.911: (move f5-2f f4-2f)
17.948: (move f4-5f f4-6f)
17.972: (move f5-2f f5-1f)
17.992: (move f5-2f f5-1f)
17.998: (move f1-5f f1-4f)
17.998: (move f2-4f f1-4f)
18.018: (move f4-5f f4-6f)
18.023: (move f1-2f f0-2f)
18.047: (move f3-2f f3-1f)
18.052: (move f2-1f f3-1f)
18.057: (move f4-5f f4-4f)
18.070: (move f5-5f f5-6f)
18.071: (move f4-6f f5-6f)
18.122: (move f2-6f f1-6f)
15.657: (move f3-5f f4-5f)
15.757: (move f3-5f f3-4f)
15.977: (move f2-5f f1-5f)
16.018: (move f3-4f f4-4f)
16.019: (move f4-5f f4-4f)
16.019: (move f4-4f f4-5f)
16.020: (move f3-5f f4-5f)
16.198: (move f3-5f f4-5f)
16.205: (move f3-5f f2-5f)
16.223: (move f5-4f f5-3f)
16.224: (move f4-3f f5-3f)
16.478: (move f2-3f f2-2f)
16.519: (move f3-5f f4-5f)
16.547: (pickup-and-loose f3-5f key2-2 key0-0)
16.547: (move f4-3f f5-3f)
16.548: (move f5-4f f5-3f)
16.554: (move f3-5f f3-6f)
16.576: (move f3-5f f3-4f)
16.578: (move f3-5f f3-4f)
16.583: (move f5-2f f5-1f)
16.630: (move f3-4f f3-3f)
16.648: (move f3-5f f2-5f)
16.657: (move f3-5f f2-5f)
16.830: (move f5-4f f5-3f)
16.830: (move f4-3f f5-3f)
16.878: (move f3-5f f3-6f)
16.893: (move f5-3f f5-2f)
16.925: (move f2-3f f1-3f)
16.925: (move f1-4f f1-3f)
16.941: (move f3-5f f4-5f)
17.060: (move f5-2f f5-1f)
17.102: (move f4-4f f5-4f)
17.102: (move f5-3f f5-4f)
17.157: (move f4-5f f5-5f)
17.158: (move f5-4f f5-5f)
17.175: (move f5-3f f5-2f)
17.191: (move f3-5f f2-5f)
17.224: (pickup-and-loose f3-5f key2-1 key0-0)
17.268: (move f5-5f f5-4f)
17.268: (move f4-4f f5-4f)
17.293: (move f3-5f f3-4f)
17.351: (move f4-5f f5-5f)
17.363: (move f1-5f f1-6f)
17.363: (move f2-6f f1-6f)
17.487: (move f4-3f f3-3f)
17.515: (move f4-4f f4-3f)
17.567: (move f2-5f f1-5f)
17.585: (pickup f4-2f key3-2)
17.627: (move f3-4f f4-4f)
17.627: (move f4-5f f4-4f)
17.641: (move f5-4f f5-5f)
17.641: (move f4-5f f5-5f)
17.666: (move f2-4f f1-4f)
17.666: (move f1-5f f1-4f)
17.682: (unlock f4-4f f3-4f key3-2 shape3)
17.693: (move f2-4f f2-3f)
17.694: (move f3-4f f3-3f)
17.711: (move f3-6f f2-6f)
17.712: (move f2-5f f2-6f)
17.713: (move f4-5f f4-6f)
17.713: (move f3-6f f4-6f)
17.822: (move f5-3f f5-2f)
17.842: (move f4-5f f4-6f)
17.890: (move f4-4f f5-4f)
17.935: (move f2-3f f3-3f)
17.936: (move f4-3f f3-3f)
17.966: (move f2-5f f2-6f)
17.975: (move f4-4f f4-3f)
18.002: (move f4-3f f3-3f)
18.061: (move f4-5f f4-6f)
18.072: (move f3-3f f3-2f)
18.115: (move f5-3f f5-4f)
18.116: (move f4-4f f5-4f)
18.173: (move f4-5f f4-6f)
18.180: (move f4-6f f5-6f)
18.201: (putdown f5-3f key3-2)
18.278: (move f5-2f f6-2f)
18.306: (move f3-3f f2-3f)
18.341: (move f2-6f f1-6f)
18.344: (move f1-5f f1-6f)
15.541: (move f3-5f f3-4f)
15.818: (move f2-5f f1-5f)
15.837: (move f3-5f f4-5f)
15.859: (move f3-4f f4-4f)
15.859: (move f4-5f f4-4f)
15.904: (move f2-5f f2-4f)
15.904: (move f3-4f f2-4f)
15.953: (move f1-4f f1-3f)
15.953: (move f2-3f f1-3f)
16.006: (move f2-5f f1-5f)
16.010: (move f3-5f f2-5f)
16.022: (move f3-4f f4-4f)
16.022: (move f4-5f f4-4f)
16.066: (move f2-3f f2-2f)
16.241: (move f4-3f f5-3f)
16.241: (move f5-4f f5-3f)
16.255: (move f3-4f f3-3f)
16.399: (move f3-2f f2-2f)
16.399: (move f2-3f f2-2f)
16.458: (move f3-5f f3-4f)
16.534: (move f3-5f f2-5f)
16.564: (move f3-5f f3-6f)
16.662: (move f3-4f f3-3f)
16.673: (move f3-5f f4-5f)
16.819: (move f5-3f f5-2f)
16.830: (move f5-2f f5-1f)
16.874: (move f2-3f f1-3f)
16.973: (move f5-2f f5-1f)
16.999: (move f4-5f f5-5f)
17.069: (move f5-4f f5-3f)
17.069: (move f4-3f f5-3f)
17.196: (move f5-5f f5-4f)
17.197: (move f4-4f f5-4f)
17.225: (move f4-5f f4-4f)
17.226: (move f3-4f f4-4f)
17.274: (move f2-5f f1-5f)
17.367: (move f2-2f f2-1f)
17.398: (move f5-3f f5-2f)
17.402: (move f5-4f f5-5f)
17.402: (move f4-5f f5-5f)
17.438: (move f3-4f f3-3f)
17.466: (move f3-6f f4-6f)
17.467: (move f4-5f f4-6f)
17.467: (move f2-5f f2-6f)
17.468: (move f3-6f f2-6f)
17.489: (move f3-3f f4-3f)
17.490: (move f4-4f f4-3f)
17.493: (move f3-4f f2-4f)
17.493: (move f2-5f f2-4f)
17.493: (move f1-5f f1-6f)
17.495: (move f2-6f f1-6f)
17.539: (move f2-2f f1-2f)
17.540: (move f1-3f f1-2f)
17.544: (move f2-5f f1-5f)
17.547: (move f4-5f f5-5f)
17.583: (move f4-3f f3-3f)
17.584: (move f2-3f f3-3f)
17.588: (move f5-3f f5-2f)
17.599: (move f4-2f f5-2f)
17.607: (move f3-4f f4-4f)
17.607: (move f4-5f f4-4f)
17.636: (move f4-4f f4-3f)
17.655: (putdown f4-4f key3-2)
17.695: (move f2-5f f2-6f)
17.695: (move f3-6f f2-6f)
17.697: (unlock f5-4f f6-4f key3-2 shape3)
17.713: (move f4-2f f4-3f)
17.715: (move f2-5f f2-6f)
17.742: (move f3-3f f3-2f)
17.751: (move f3-4f f3-3f)
17.765: (move f4-5f f4-6f)
17.786: (move f4-5f f4-6f)
17.787: (move f3-6f f4-6f)
17.846: (move f3-3f f3-2f)
17.863: (move f4-4f f5-4f)
17.926: (move f4-2f f3-2f)
17.930: (move f3-3f f3-2f)
18.015: (move f4-5f f4-6f)
18.046: (move f2-5f f2-6f)
18.060: (move f4-3f f3-3f)
15.779: (move f3-4f f2-4f)
15.780: (move f2-5f f2-4f)
15.833: (move f2-5f f1-5f)
15.862: (move f4-5f f4-4f)
15.862: (move f3-4f f4-4f)
16.022: (move f3-2f f2-2f)
16.237: (move f3-2f f2-2f)
16.276: (move f5-4f f5-3f)
16.277: (move f4-3f f5-3f)
16.283: (move f2-1f f1-1f)
16.283: (move f1-2f f1-1f)
16.294: (move f3-4f f3-3f)
16.540: (move f3-2f f2-2f)
16.612: (move f5-2f f5-1f)
16.835: (move f4-4f f5-4f)
16.836: (move f5-5f f5-4f)
17.050: (move f2-2f f2-1f)
17.052: (move f5-3f f5-2f)
17.124: (move f2-2f f2-1f)
17.128: (move f3-3f f4-3f)
17.129: (move f4-4f f4-3f)
17.180: (move f2-5f f2-4f)
17.180: (move f3-4f f2-4f)
17.190: (move f1-3f f1-2f)
17.192: (move f2-2f f1-2f)
17.194: (move f5-2f f5-1f)
17.201: (move f4-5f f5-5f)
17.214: (move f3-4f f4-4f)
17.214: (move f4-5f f4-4f)
17.252: (move f2-5f f1-5f)
17.303: (move f2-2f f1-2f)
17.304: (move f1-3f f1-2f)
17.366: (move f1-5f f1-6f)
17.368: (move f2-6f f1-6f)
17.386: (move f5-5f f5-4f)
17.387: (move f4-4f f5-4f)
17.449: (move f2-5f f2-6f)
17.449: (move f3-6f f2-6f)
17.494: (move f3-4f f3-3f)
17.515: (move f3-3f f3-2f)
17.536: (move f4-5f f4-6f)
17.537: (move f3-6f f4-6f)
17.544: (move f3-2f f2-2f)
17.548: (move f1-5f f1-6f)
17.549: (move f2-6f f1-6f)
17.553: (move f4-3f f4-2f)
17.610: (move f5-4f f5-3f)
17.611: (move f4-3f f5-3f)
17.618: (move f5-2f f5-1f)
17.635: (move f5-4f f5-3f)
17.668: (move f4-3f f3-3f)
17.672: (move f4-4f f5-4f)
17.673: (unlock f5-4f f6-4f key3-2 shape3)
17.679: (move f5-3f f5-2f)
17.686: (move f3-3f f4-3f)
17.687: (move f4-4f f4-3f)
17.716: (move f5-2f f5-1f)
17.727: (move f2-4f f1-4f)
17.727: (move f1-5f f1-4f)
17.751: (move f2-4f f2-3f)
17.751: (move f3-3f f2-3f)
17.774: (move f3-2f f3-1f)
17.780: (move f2-5f f2-6f)
17.794: (move f3-3f f2-3f)
17.803: (move f4-3f f4-4f)
17.904: (move f5-4f f4-4f)
17.908: (move f4-4f f4-3f)
17.908: (move f3-3f f4-3f)
17.908: (move f4-5f f4-6f)
17.933: (move f5-2f f5-3f)
17.933: (move f4-3f f5-3f)
17.938: (move f3-3f f3-2f)
17.941: (move f3-3f f2-3f)
17.943: (move f2-4f f2-3f)
17.958: (move f3-3f f2-3f)
17.978: (move f3-2f f3-1f)
17.988: (move f2-6f f1-6f)
17.988: (move f1-5f f1-6f)
17.995: (move f3-3f f3-2f)
17.996: (move f2-2f f3-2f)
15.871: (move f2-3f f1-3f)
15.935: (move f3-2f f2-2f)
15.937: (move f2-3f f2-2f)
16.007: (move f2-1f f1-1f)
16.007: (move f1-2f f1-1f)
16.160: (move f4-3f f5-3f)
16.160: (move f5-4f f5-3f)
16.177: (move f2-2f f1-2f)
16.181: (move f2-1f f1-1f)
16.181: (move f1-2f f1-1f)
16.274: (move f2-3f f2-2f)
16.376: (move f4-3f f5-3f)
16.377: (move f5-4f f5-3f)
16.543: (move f2-3f f1-3f)
16.612: (move f2-3f f2-2f)
16.634: (move f3-2f f2-2f)
16.721: (move f1-4f f1-3f)
16.721: (move f2-3f f1-3f)
16.798: (move f3-1f f2-1f)
16.799: (move f2-2f f2-1f)
16.852: (move f5-2f f5-1f)
16.866: (move f2-3f f2-2f)
16.949: (move f2-2f f1-2f)
16.979: (move f2-2f f2-1f)
16.980: (move f3-1f f2-1f)
17.001: (unlock f3-1f f3-0f key2-2 shape2)
17.024: (move f5-3f f5-2f)
17.032: (move f5-5f f5-4f)
17.032: (move f4-4f f5-4f)
17.074: (move f5-4f f5-3f)
17.075: (move f4-3f f5-3f)
17.149: (move f2-2f f2-1f)
17.165: (move f2-2f f1-2f)
17.205: (unlock f3-1f f3-0f key2-2 shape2)
17.330: (move f4-4f f4-3f)
17.331: (move f3-3f f4-3f)
17.351: (move f2-3f f1-3f)
17.395: (move f1-5f f1-4f)
17.395: (move f2-4f f1-4f)
17.420: (move f2-6f f1-6f)
17.420: (move f1-5f f1-6f)
17.504: (move f2-2f f2-1f)
17.547: (move f2-4f f2-3f)
17.547: (move f3-3f f2-3f)
17.569: (move f5-3f f5-2f)
17.569: (move f4-2f f5-2f)
17.600: (move f5-4f f5-3f)
17.616: (move f5-3f f5-2f)
17.628: (move f3-2f f3-1f)
17.675: (move f5-4f f4-4f)
17.675: (unlock f4-4f f3-4f key3-2 shape3)
17.676: (unlock f4-4f f3-4f key3-2 shape3)
17.732: (move f3-3f f3-2f)
17.763: (pickup-and-loose f4-2f key1-1 key3-2)
17.846: (move f2-4f f2-3f)
17.850: (move f3-3f f2-3f)
17.866: (move f4-4f f5-4f)
17.875: (putdown f5-3f key3-2)
17.917: (putdown f4-2f key3-2)
17.919: (move f5-2f f5-1f)
17.956: (move f4-4f f4-3f)
17.957: (move f3-3f f4-3f)
17.964: (move f1-2f f0-2f)
18.002: (move f3-3f f3-2f)
18.010: (move f2-1f f3-1f)
18.012: (move f3-2f f3-1f)
18.012: (move f5-1f f6-1f)
18.074: (move f5-3f f4-3f)
18.074: (move f4-4f f4-3f)
18.103: (move f2-2f f2-3f)
18.123: (move f2-1f f3-1f)
18.146: (move f2-2f f1-2f)
18.161: (move f2-6f f1-6f)
18.161: (move f1-5f f1-6f)
18.165: (move f2-2f f2-3f)
18.175: (move f2-3f f2-4f)
18.194: (move f2-2f f2-3f)
18.215: (move f5-4f f5-5f)
18.237: (move f4-6f f5-6f)
18.248: (move f3-3f f3-2f)
15.868: (move f2-3f f1-3f)
15.868: (move f1-4f f1-3f)
15.939: (move f3-2f f2-2f)
15.939: (move f2-3f f2-2f)
15.942: (move f2-3f f1-3f)
15.943: (move f1-2f f1-3f)
16.020: (move f1-2f f1-1f)
16.020: (move f2-1f f1-1f)
16.059: (move f1-2f f0-2f)
16.111: (move f1-2f f1-1f)
16.111: (move f2-1f f1-1f)
16.150: (move f5-4f f5-3f)
16.150: (move f4-3f f5-3f)
16.263: (move f1-3f f1-2f)
