/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.354: (move f3-1f f4-1f)
13.381: (move f5-6f f5-5f)
13.508: (move f2-2f f3-2f)
13.509: (move f3-3f f3-2f)
13.509: (move f2-3f f3-3f)
13.511: (move f3-4f f3-3f)
13.573: (move f3-2f f3-1f)
13.731: (move f2-3f f1-3f)
13.735: (move f2-5f f2-4f)
13.773: (move f2-5f f2-4f)
13.811: (move f3-5f f3-4f)
13.811: (move f2-4f f3-4f)
13.828: (move f2-5f f2-4f)
13.836: (move f3-2f f3-3f)
13.861: (move f3-2f f3-1f)
13.896: (move f3-3f f4-3f)
13.898: (move f3-2f f3-3f)
13.917: (move f3-2f f2-2f)
13.983: (move f4-6f f4-5f)
13.984: (move f5-5f f4-5f)
14.071: (move f3-5f f3-4f)
14.071: (move f2-4f f3-4f)
14.083: (move f5-6f f4-6f)
14.083: (move f3-3f f4-3f)
14.094: (move f5-6f f4-6f)
14.116: (move f2-5f f3-5f)
14.117: (move f2-5f f3-5f)
14.157: (move f2-3f f3-3f)
14.173: (move f2-5f f3-5f)
14.186: (putdown f2-4f key2-1)
14.252: (putdown f3-4f key2-1)
14.309: (move f3-2f f4-2f)
14.310: (move f4-3f f4-2f)
14.318: (move f4-5f f5-5f)
14.330: (move f2-4f f3-4f)
14.336: (move f4-5f f5-5f)
14.341: (move f2-5f f1-5f)
14.344: (move f4-6f f3-6f)
14.367: (move f5-6f f4-6f)
14.431: (move f5-5f f6-5f)
14.434: (move f3-5f f3-4f)
14.471: (move f2-2f f2-1f)
14.491: (putdown f2-4f key2-1)
14.521: (putdown f2-2f key0-1)
14.521: (move f3-5f f3-4f)
14.537: (move f4-5f f5-5f)
14.563: (pickup f4-3f key3-2)
14.585: (putdown f3-1f key0-1)
14.610: (pickup-and-loose f2-5f key3-1 key2-1)
14.611: (move f5-5f f5-6f)
14.647: (move f2-4f f2-3f)
14.651: (move f3-2f f4-2f)
9.338: (unlock f4-5f f4-4f key0-0 shape0)
9.667: (move f3-6f f3-5f)
9.667: (move f4-5f f3-5f)
9.781: (move f5-6f f5-5f)
10.385: (unlock f5-4f f4-4f key0-0 shape0)
10.386: (move f5-6f f4-6f)
10.394: (unlock f5-4f f5-3f key0-0 shape0)
10.408: (move f4-6f f4-5f)
10.408: (move f5-5f f4-5f)
10.416: (move f4-6f f4-5f)
10.416: (move f5-5f f4-5f)
10.436: (move f4-6f f3-6f)
10.452: (move f4-6f f3-6f)
10.558: (move f3-6f f2-6f)
10.559: (move f5-5f f6-5f)
10.559: (move f6-6f f6-5f)
10.559: (move f6-5f f6-4f)
10.560: (move f5-4f f6-4f)
10.560: (move f4-6f f4-5f)
10.560: (move f5-5f f4-5f)
10.578: (move f6-6f f6-5f)
10.578: (move f5-5f f6-5f)
10.602: (move f4-6f f3-6f)
10.711: (move f5-5f f6-5f)
10.712: (move f6-6f f6-5f)
10.826: (pickup f5-6f key0-0)
10.993: (move f5-6f f6-6f)
11.332: (move f5-5f f5-4f)
11.364: (move f5-5f f5-4f)
11.478: (move f5-5f f5-4f)
11.710: (pickup f3-2f key0-1)
12.187: (pickup f3-2f key0-1)
12.593: (pickup f3-2f key0-1)
12.645: (move f4-2f f4-1f)
12.665: (pickup-and-loose f3-2f key0-1 key2-1)
12.684: (pickup f5-6f key2-0)
12.707: (move f3-2f f3-3f)
12.732: (move f2-2f f3-2f)
12.797: (move f4-2f f4-1f)
12.797: (move f3-1f f4-1f)
12.799: (move f3-1f f3-2f)
12.810: (move f5-6f f5-5f)
13.035: (move f3-3f f3-2f)
13.097: (move f4-3f f3-3f)
13.117: (move f3-1f f4-1f)
13.167: (putdown f3-2f key2-1)
13.274: (move f3-3f f3-2f)
13.416: (move f3-4f f3-3f)
13.475: (move f2-4f f3-4f)
13.476: (move f3-5f f3-4f)
13.562: (move f3-2f f4-2f)
13.593: (move f3-4f f2-4f)
13.624: (move f3-1f f4-1f)
13.633: (move f5-6f f4-6f)
13.634: (pickup-and-loose f5-4f key1-1 key0-0)
13.730: (move f3-3f f3-4f)
13.811: (move f3-2f f3-1f)
13.825: (putdown f4-1f key0-1)
13.836: (move f3-2f f3-3f)
13.865: (move f3-6f f3-5f)
13.866: (move f4-5f f3-5f)
13.868: (move f2-3f f1-3f)
13.868: (move f3-2f f3-1f)
13.924: (move f4-6f f4-5f)
13.926: (move f5-5f f4-5f)
13.943: (move f5-5f f4-5f)
13.944: (move f4-6f f4-5f)
13.962: (move f3-4f f3-5f)
13.991: (move f2-4f f3-4f)
13.994: (move f3-5f f3-4f)
14.050: (move f3-4f f2-4f)
14.085: (move f2-4f f3-4f)
14.085: (move f3-5f f3-4f)
14.103: (move f3-2f f3-1f)
14.104: (move f2-1f f3-1f)
14.139: (move f3-3f f4-3f)
14.174: (putdown f3-4f key2-1)
14.219: (move f5-6f f6-6f)
14.246: (move f5-5f f4-5f)
14.248: (move f4-6f f4-5f)
9.248: (unlock f4-5f f4-4f key0-0 shape0)
9.302: (unlock f4-5f f4-4f key0-0 shape0)
9.429: (unlock f4-5f f4-4f key0-0 shape0)
9.590: (move f5-4f f4-4f)
9.590: (move f4-5f f4-4f)
9.632: (move f4-5f f3-5f)
9.633: (move f3-6f f3-5f)
9.661: (move f4-5f f3-5f)
9.663: (unlock f5-4f f5-3f key0-0 shape0)
9.663: (unlock f5-4f f4-4f key0-0 shape0)
9.731: (move f4-5f f3-5f)
9.731: (move f3-6f f3-5f)
9.733: (move f5-4f f5-5f)
9.788: (move f5-6f f5-5f)
9.847: (move f3-6f f3-5f)
9.847: (move f4-5f f3-5f)
9.899: (move f4-5f f5-5f)
9.899: (move f5-4f f5-5f)
10.271: (move f3-5f f3-4f)
10.305: (unlock f5-4f f4-4f key0-0 shape0)
10.327: (unlock f5-4f f5-3f key0-0 shape0)
10.343: (unlock f5-4f f4-4f key0-0 shape0)
10.343: (move f4-6f f4-5f)
10.343: (move f5-5f f4-5f)
10.355: (unlock f5-4f f5-3f key0-0 shape0)
10.374: (move f4-6f f3-6f)
10.397: (move f5-6f f4-6f)
10.429: (move f5-4f f5-3f)
10.460: (move f4-5f f4-6f)
10.472: (move f5-4f f6-4f)
10.473: (unlock f5-4f f4-4f key0-0 shape0)
10.514: (unlock f5-4f f5-3f key0-0 shape0)
10.514: (move f5-5f f6-5f)
10.515: (move f6-6f f6-5f)
10.525: (move f3-6f f2-6f)
10.528: (move f6-5f f6-4f)
10.528: (move f5-4f f6-4f)
10.535: (move f3-6f f2-6f)
10.551: (move f6-5f f6-4f)
10.552: (move f5-4f f6-4f)
10.587: (move f5-4f f6-4f)
10.646: (move f3-6f f2-6f)
10.681: (move f6-5f f6-4f)
10.682: (move f5-4f f6-4f)
10.791: (move f2-6f f1-6f)
10.834: (move f2-6f f2-5f)
10.835: (move f3-5f f2-5f)
10.887: (move f5-6f f6-6f)
11.304: (move f6-4f f6-3f)
11.377: (move f5-5f f5-4f)
11.850: (move f3-3f f2-3f)
11.972: (pickup f3-2f key0-1)
12.159: (pickup f3-2f key0-1)
12.347: (pickup-and-loose f5-4f key1-1 key0-0)
12.381: (move f4-2f f4-1f)
12.381: (move f3-1f f4-1f)
12.635: (unlock f3-4f f4-4f key0-1 shape0)
12.688: (pickup-and-loose f5-4f key1-1 key0-0)
12.706: (move f5-4f f5-5f)
12.709: (move f3-2f f3-3f)
12.747: (move f3-2f f3-3f)
12.794: (move f3-3f f3-2f)
12.862: (move f5-6f f5-5f)
12.940: (move f3-2f f3-1f)
12.966: (move f3-3f f3-2f)
13.050: (move f3-1f f4-1f)
13.221: (move f3-4f f2-4f)
13.282: (move f3-1f f4-1f)
13.421: (putdown f3-3f key0-1)
13.450: (move f3-4f f3-3f)
13.582: (pickup-and-loose f5-4f key1-1 key0-0)
13.583: (move f3-2f f4-2f)
13.599: (pickup-and-loose f5-4f key1-1 key0-0)
13.622: (move f3-4f f3-5f)
13.649: (move f5-5f f4-5f)
13.650: (move f3-3f f3-4f)
13.650: (move f4-6f f4-5f)
13.651: (move f5-6f f4-6f)
13.661: (move f5-5f f6-5f)
13.661: (move f6-6f f6-5f)
8.855: (unlock f4-5f f4-4f key0-0 shape0)
9.369: (move f3-5f f3-4f)
9.399: (move f3-5f f3-4f)
9.399: (move f4-4f f3-4f)
9.399: (unlock f3-4f f4-4f key0-0 shape0)
9.549: (move f3-6f f3-5f)
9.550: (move f5-4f f4-4f)
9.550: (move f4-5f f3-5f)
9.550: (move f4-5f f4-4f)
9.592: (move f3-4f f3-3f)
9.592: (move f5-4f f4-4f)
9.592: (move f4-5f f4-4f)
9.600: (unlock f5-4f f4-4f key0-0 shape0)
9.600: (unlock f5-4f f5-3f key0-0 shape0)
9.607: (move f4-5f f3-5f)
9.610: (move f5-4f f4-4f)
9.624: (move f4-5f f4-4f)
9.625: (move f5-4f f4-4f)
9.625: (unlock f5-4f f4-4f key0-0 shape0)
9.625: (unlock f5-4f f5-3f key0-0 shape0)
9.694: (move f5-4f f5-5f)
9.701: (move f5-4f f5-5f)
9.716: (move f5-4f f5-5f)
9.726: (move f4-5f f3-5f)
9.754: (unlock f5-4f f5-3f key0-0 shape0)
9.754: (unlock f5-4f f4-4f key0-0 shape0)
9.854: (move f5-4f f5-5f)
9.866: (move f4-5f f3-5f)
9.866: (move f4-5f f5-5f)
9.867: (move f5-4f f5-5f)
9.869: (move f4-5f f5-5f)
9.870: (move f5-4f f5-5f)
9.884: (unlock f5-4f f5-3f key0-0 shape0)
9.935: (move f1-6f f1-5f)
9.935: (move f2-5f f1-5f)
9.994: (move f5-4f f5-5f)
9.994: (move f4-5f f5-5f)
10.009: (unlock f5-4f f4-4f key0-0 shape0)
10.204: (move f6-4f f6-3f)
10.204: (move f5-3f f6-3f)
10.205: (unlock f6-3f f5-3f key0-0 shape0)
10.239: (move f2-3f f1-3f)
10.242: (move f3-5f f3-4f)
10.260: (move f2-6f f2-5f)
10.260: (move f3-5f f2-5f)
10.353: (move f4-6f f4-5f)
10.354: (move f5-5f f4-5f)
10.379: (move f5-4f f5-3f)
10.383: (move f5-4f f5-3f)
10.386: (move f5-5f f4-5f)
10.386: (move f4-6f f3-6f)
10.422: (move f5-4f f6-4f)
10.427: (move f4-5f f4-6f)
10.431: (move f5-4f f6-4f)
10.431: (move f4-5f f4-6f)
10.459: (move f5-4f f6-4f)
10.475: (move f3-6f f2-6f)
10.496: (move f5-4f f5-3f)
10.501: (move f6-6f f6-5f)
10.502: (move f5-5f f6-5f)
10.502: (move f5-4f f6-4f)
10.502: (move f6-5f f6-4f)
10.539: (move f3-5f f3-6f)
10.539: (move f4-6f f3-6f)
10.542: (move f5-4f f5-3f)
10.553: (move f5-4f f6-4f)
10.554: (move f6-4f f6-5f)
10.555: (move f5-5f f6-5f)
10.557: (move f4-5f f4-6f)
10.558: (move f5-4f f6-4f)
10.585: (move f5-4f f6-4f)
10.662: (move f6-4f f6-5f)
10.663: (move f5-5f f6-5f)
10.681: (move f5-4f f6-4f)
10.765: (move f2-6f f1-6f)
10.777: (move f2-6f f1-6f)
10.806: (move f3-5f f2-5f)
10.808: (move f2-6f f2-5f)
10.822: (move f3-5f f2-5f)
10.825: (move f2-6f f2-5f)
8.524: (move f3-5f f3-4f)
8.524: (move f4-4f f3-4f)
8.524: (unlock f3-4f f4-4f key0-0 shape0)
8.679: (move f3-3f f3-2f)
8.710: (move f5-4f f4-4f)
8.711: (move f4-5f f4-4f)
8.874: (unlock f4-5f f4-4f key0-0 shape0)
9.185: (unlock f5-4f f5-3f key0-0 shape0)
9.185: (unlock f5-4f f4-4f key0-0 shape0)
9.337: (move f4-4f f4-5f)
9.337: (move f5-5f f4-5f)
9.337: (unlock f4-5f f4-4f key0-0 shape0)
9.368: (unlock f3-4f f4-4f key0-0 shape0)
9.370: (move f4-4f f3-4f)
9.370: (move f3-5f f3-4f)
9.405: (move f2-5f f2-4f)
9.406: (move f3-4f f2-4f)
9.421: (move f4-4f f3-4f)
9.514: (move f3-4f f3-3f)
9.552: (move f5-4f f5-3f)
9.555: (move f3-6f f3-5f)
9.556: (move f4-5f f3-5f)
9.566: (move f5-4f f4-4f)
9.587: (unlock f1-3f f1-2f key3-2 shape3)
9.588: (move f3-4f f3-3f)
9.616: (move f5-4f f4-4f)
9.648: (move f4-5f f3-5f)
9.661: (move f5-4f f4-4f)
9.661: (move f3-4f f3-3f)
9.674: (move f5-4f f5-5f)
9.682: (move f5-4f f5-5f)
9.685: (move f4-5f f3-5f)
9.701: (move f5-4f f5-5f)
9.772: (move f3-5f f3-4f)
9.806: (move f5-4f f5-5f)
9.883: (move f4-5f f5-5f)
9.884: (move f5-4f f5-5f)
9.908: (move f1-6f f1-5f)
9.908: (move f2-5f f1-5f)
9.920: (move f1-6f f1-5f)
9.920: (move f2-5f f1-5f)
10.085: (move f2-5f f1-5f)
10.127: (move f5-3f f6-3f)
10.131: (move f6-4f f6-3f)
10.163: (move f6-4f f6-3f)
10.163: (move f5-3f f6-3f)
10.280: (move f6-4f f6-3f)
10.286: (move f5-3f f6-3f)
10.293: (move f3-5f f2-5f)
10.325: (move f5-3f f6-3f)
10.326: (move f6-4f f6-3f)
10.350: (move f5-5f f4-5f)
10.372: (move f5-5f f4-5f)
10.380: (move f5-4f f6-4f)
10.407: (move f5-4f f6-4f)
10.410: (move f5-4f f6-4f)
10.422: (move f5-4f f5-3f)
10.443: (move f4-5f f4-6f)
10.445: (move f5-4f f5-3f)
10.456: (move f4-5f f4-6f)
10.485: (move f3-6f f2-6f)
10.489: (move f6-5f f6-4f)
10.507: (move f3-5f f3-6f)
10.507: (move f4-6f f3-6f)
10.508: (move f5-5f f4-5f)
10.512: (move f5-4f f6-4f)
10.515: (move f6-4f f6-5f)
10.516: (move f5-5f f6-5f)
10.520: (putdown f1-3f key3-2)
10.525: (move f3-5f f3-6f)
10.528: (move f4-6f f3-6f)
10.544: (move f6-4f f6-5f)
10.546: (move f5-5f f6-5f)
10.546: (move f5-5f f6-5f)
10.547: (move f6-4f f6-5f)
10.557: (move f5-4f f5-3f)
10.580: (move f5-4f f6-4f)
10.613: (move f1-5f f0-5f)
10.628: (move f5-5f f6-5f)
10.629: (move f6-4f f6-5f)
8.302: (move f5-3f f4-3f)
8.501: (move f4-4f f4-3f)
8.535: (move f4-4f f3-4f)
8.672: (move f3-4f f3-3f)
8.725: (move f4-5f f4-4f)
8.766: (move f3-3f f3-2f)
8.777: (move f3-3f f3-2f)
8.788: (move f5-4f f4-4f)
8.881: (move f3-3f f3-2f)
9.005: (move f3-5f f3-4f)
9.005: (unlock f3-4f f4-4f key0-0 shape0)
9.006: (move f4-4f f3-4f)
9.197: (move f2-5f f2-4f)
9.197: (move f3-4f f2-4f)
9.278: (unlock f4-5f f4-4f key0-0 shape0)
9.278: (move f5-5f f4-5f)
9.279: (move f4-4f f4-5f)
9.292: (unlock f4-5f f4-4f key0-0 shape0)
9.293: (move f5-5f f4-5f)
9.294: (move f4-4f f4-5f)
9.384: (move f4-4f f3-4f)
9.424: (unlock f4-5f f4-4f key0-0 shape0)
9.424: (move f5-5f f4-5f)
9.425: (move f4-4f f4-5f)
9.467: (move f3-4f f3-3f)
9.501: (move f6-4f f6-3f)
9.502: (move f5-3f f6-3f)
9.545: (move f3-4f f3-3f)
9.554: (move f3-4f f3-3f)
9.580: (move f4-5f f3-5f)
9.580: (move f3-4f f3-5f)
9.606: (move f4-5f f3-5f)
9.623: (move f5-4f f5-3f)
9.690: (move f4-5f f3-5f)
9.705: (move f4-5f f3-5f)
9.744: (move f5-4f f5-5f)
9.782: (move f3-5f f3-4f)
9.817: (move f4-5f f3-5f)
9.894: (move f4-5f f5-5f)
10.149: (move f2-5f f1-5f)
10.154: (putdown f1-3f key3-2)
10.207: (move f6-4f f6-3f)
10.207: (move f5-3f f6-3f)
10.237: (move f6-4f f6-3f)
10.240: (move f5-3f f6-3f)
10.278: (move f0-5f f0-4f)
10.324: (move f3-2f f4-2f)
10.326: (move f3-5f f3-4f)
10.342: (move f5-5f f4-5f)
10.348: (move f5-3f f6-3f)
10.348: (move f6-4f f6-3f)
10.353: (move f4-5f f4-6f)
10.403: (move f4-5f f4-6f)
10.420: (move f4-5f f4-6f)
10.424: (move f4-6f f3-6f)
10.424: (move f3-5f f3-6f)
10.453: (move f5-4f f6-4f)
10.454: (move f4-5f f4-6f)
10.463: (move f2-4f f2-3f)
10.463: (move f3-3f f2-3f)
10.498: (move f3-2f f2-2f)
10.498: (move f6-4f f6-5f)
10.499: (move f5-5f f6-5f)
10.503: (move f6-4f f6-5f)
10.504: (move f5-5f f6-5f)
10.517: (move f4-6f f3-6f)
10.520: (move f3-5f f3-6f)
10.541: (move f3-2f f3-1f)
10.544: (move f5-5f f6-5f)
10.545: (move f6-4f f6-5f)
10.561: (move f4-5f f4-6f)
10.589: (move f1-5f f0-5f)
10.599: (move f1-5f f0-5f)
10.605: (move f3-6f f2-6f)
10.623: (move f3-6f f2-6f)
10.640: (move f5-5f f6-5f)
10.643: (move f6-4f f6-5f)
10.663: (move f6-4f f6-5f)
10.668: (move f5-5f f6-5f)
10.688: (move f2-6f f1-6f)
8.080: (move f5-3f f4-3f)
8.081: (unlock f4-3f f4-4f key0-0 shape0)
8.081: (unlock f4-3f f5-3f key0-0 shape0)
8.081: (move f4-4f f4-3f)
8.246: (pickup-and-loose f4-3f key3-2 key0-0)
8.385: (pickup-and-loose f4-3f key3-2 key0-0)
8.454: (move f3-3f f3-2f)
8.490: (move f4-4f f4-3f)
8.647: (move f3-3f f4-3f)
8.648: (move f4-3f f3-3f)
8.649: (move f3-4f f3-3f)
8.673: (move f3-4f f3-3f)
8.758: (move f3-3f f3-2f)
8.760: (move f4-3f f3-3f)
8.832: (move f3-3f f3-2f)
8.884: (move f4-4f f4-5f)
8.886: (move f5-5f f4-5f)
8.887: (unlock f4-5f f4-4f key0-0 shape0)
8.966: (move f4-4f f3-4f)
8.966: (unlock f3-4f f4-4f key0-0 shape0)
8.966: (move f3-5f f3-4f)
8.979: (move f3-3f f3-2f)
9.024: (move f4-4f f3-4f)
9.049: (move f3-1f f4-1f)
9.049: (move f4-2f f4-1f)
9.153: (move f3-4f f2-4f)
9.414: (move f3-5f f3-4f)
9.487: (move f4-3f f4-2f)
9.496: (move f3-4f f3-3f)
9.522: (move f4-3f f4-2f)
9.528: (move f4-5f f3-5f)
9.528: (move f3-4f f3-5f)
9.547: (move f6-4f f6-3f)
9.548: (move f5-3f f6-3f)
9.583: (move f3-4f f3-3f)
9.587: (move f4-5f f3-5f)
9.649: (move f2-3f f1-3f)
9.651: (move f3-4f f3-5f)
9.652: (move f4-5f f3-5f)
9.664: (move f3-4f f3-3f)
9.709: (putdown f4-3f key0-0)
9.752: (putdown f4-3f key0-0)
9.776: (move f4-5f f3-5f)
9.881: (move f1-6f f1-5f)
9.982: (move f5-5f f5-4f)
9.983: (move f4-4f f5-4f)
10.204: (move f3-5f f2-5f)
10.267: (move f0-5f f0-4f)
10.275: (move f0-5f f0-4f)
10.291: (move f3-5f f3-4f)
10.291: (move f3-2f f4-2f)
10.311: (move f4-5f f4-6f)
10.350: (move f4-5f f4-6f)
10.370: (move f3-2f f4-2f)
10.384: (move f4-6f f3-6f)
10.386: (move f3-5f f3-6f)
10.393: (move f4-5f f4-6f)
10.413: (move f4-6f f3-6f)
10.414: (move f3-5f f3-6f)
10.424: (move f3-5f f3-6f)
10.425: (move f4-6f f3-6f)
10.425: (move f2-4f f2-3f)
10.427: (move f3-3f f2-3f)
10.431: (move f3-2f f4-2f)
10.432: (move f3-2f f3-1f)
10.446: (move f4-5f f4-6f)
10.509: (move f3-6f f2-6f)
10.510: (move f3-2f f3-1f)
10.533: (move f3-5f f3-6f)
10.535: (move f4-6f f3-6f)
10.541: (move f6-4f f6-5f)
10.542: (move f5-5f f6-5f)
10.542: (move f3-2f f2-2f)
10.551: (move f4-6f f3-6f)
10.558: (move f3-5f f3-6f)
10.583: (move f3-3f f2-3f)
10.602: (move f3-2f f2-2f)
10.603: (move f2-3f f2-2f)
10.630: (move f5-5f f6-5f)
10.641: (move f3-6f f2-6f)
6.426: (move f4-3f f3-3f)
6.529: (move f4-3f f3-3f)
7.460: (move f4-3f f4-4f)
8.040: (pickup-and-loose f4-3f key3-2 key0-0)
8.069: (unlock f4-3f f5-3f key0-0 shape0)
8.172: (move f4-3f f5-3f)
8.217: (move f3-3f f3-2f)
8.260: (move f4-3f f4-2f)
8.383: (pickup-and-loose f4-3f key3-2 key0-0)
8.384: (move f4-3f f4-2f)
8.547: (move f3-3f f3-2f)
8.548: (move f4-2f f3-2f)
8.573: (move f3-3f f4-3f)
8.600: (move f4-2f f3-2f)
8.601: (move f3-3f f3-2f)
8.688: (move f4-3f f3-3f)
8.689: (move f3-4f f3-3f)
8.697: (pickup-and-loose f4-3f key3-2 key0-0)
8.721: (move f3-3f f3-2f)
8.725: (move f3-4f f3-3f)
8.725: (move f4-3f f3-3f)
8.734: (move f4-2f f4-1f)
8.810: (move f3-3f f3-2f)
8.813: (move f4-2f f4-1f)
8.958: (move f3-3f f3-2f)
8.989: (move f4-2f f4-1f)
8.990: (move f3-1f f4-1f)
8.991: (move f4-2f f4-1f)
8.991: (move f3-1f f4-1f)
9.078: (unlock f5-4f f5-3f key0-0 shape0)
9.265: (move f4-3f f3-3f)
9.286: (move f4-2f f4-1f)
9.392: (move f2-5f f2-4f)
9.392: (move f3-4f f2-4f)
9.418: (move f3-2f f4-2f)
9.418: (move f4-3f f4-2f)
9.514: (move f4-3f f3-3f)
9.535: (putdown f4-3f key0-0)
9.540: (move f4-3f f4-2f)
9.555: (move f4-3f f4-2f)
9.613: (move f4-5f f3-5f)
9.613: (move f3-4f f3-5f)
9.650: (move f3-4f f3-3f)
9.656: (putdown f4-3f key0-0)
9.713: (move f4-3f f4-4f)
9.723: (move f3-4f f3-3f)
9.806: (putdown f4-3f key0-0)
9.831: (move f2-3f f1-3f)
9.868: (move f3-5f f3-4f)
9.869: (move f3-3f f3-4f)
10.024: (move f2-5f f1-5f)
10.130: (move f4-3f f4-2f)
10.167: (move f2-4f f2-5f)
10.168: (move f3-5f f2-5f)
10.168: (move f4-3f f5-3f)
10.260: (move f2-3f f1-3f)
10.333: (move f3-2f f4-2f)
10.351: (move f4-3f f4-2f)
10.362: (move f3-5f f3-6f)
10.363: (move f4-6f f3-6f)
10.379: (move f4-5f f4-6f)
10.381: (move f4-6f f3-6f)
10.384: (move f3-5f f3-6f)
10.395: (move f3-2f f3-1f)
10.396: (move f3-2f f4-2f)
10.398: (move f3-2f f3-1f)
10.429: (move f4-6f f3-6f)
10.430: (move f3-5f f3-6f)
10.438: (move f3-2f f2-2f)
10.449: (move f3-2f f3-1f)
10.457: (move f2-4f f2-3f)
10.458: (move f3-3f f2-3f)
10.459: (move f3-3f f2-3f)
10.471: (move f3-6f f2-6f)
10.480: (move f3-2f f4-2f)
10.489: (move f3-6f f2-6f)
10.521: (move f3-6f f2-6f)
10.524: (move f4-6f f3-6f)
10.528: (move f3-5f f3-6f)
10.529: (move f5-4f f6-4f)
6.140: (move f3-3f f2-3f)
6.224: (move f3-3f f2-3f)
6.394: (move f4-3f f3-3f)
6.492: (move f4-3f f3-3f)
6.508: (move f4-3f f3-3f)
7.487: (move f4-4f f4-5f)
7.623: (move f4-3f f4-4f)
7.624: (move f4-2f f4-1f)
7.649: (move f4-3f f4-4f)
7.659: (move f4-2f f4-1f)
7.672: (move f4-2f f3-2f)
7.672: (move f3-3f f3-2f)
7.685: (move f4-2f f3-2f)
7.685: (move f3-3f f3-2f)
7.886: (move f3-3f f3-4f)
7.886: (move f4-4f f3-4f)
8.154: (pickup-and-loose f4-3f key3-2 key0-0)
8.177: (move f4-3f f5-3f)
8.239: (unlock f4-3f f5-3f key0-0 shape0)
8.280: (move f4-3f f4-2f)
8.328: (move f4-3f f4-2f)
8.366: (move f3-3f f3-2f)
8.366: (move f4-2f f3-2f)
8.370: (move f4-3f f4-2f)
8.372: (move f5-3f f6-3f)
8.479: (move f4-4f f5-4f)
8.584: (move f3-3f f3-4f)
8.593: (putdown f3-3f key3-2)
8.603: (move f4-2f f3-2f)
8.604: (move f3-3f f3-2f)
8.629: (move f5-3f f5-4f)
8.653: (move f4-2f f4-1f)
8.660: (move f3-1f f4-1f)
8.698: (putdown f3-3f key3-2)
8.747: (move f4-3f f3-3f)
8.793: (pickup-and-loose f4-3f key3-2 key0-0)
8.801: (move f5-4f f4-4f)
8.802: (move f4-3f f4-4f)
8.810: (move f3-3f f3-2f)
8.828: (move f4-2f f4-1f)
8.832: (move f4-2f f4-1f)
8.920: (move f3-3f f3-2f)
8.934: (move f3-1f f4-1f)
8.934: (move f4-2f f4-1f)
8.976: (move f3-1f f4-1f)
8.976: (move f4-2f f4-1f)
9.165: (move f4-3f f3-3f)
9.183: (move f4-3f f3-3f)
9.215: (move f4-2f f4-1f)
9.275: (move f3-3f f3-2f)
9.276: (move f4-2f f3-2f)
9.337: (move f4-2f f4-1f)
9.365: (move f4-2f f4-1f)
9.379: (move f3-3f f3-2f)
9.380: (move f4-2f f3-2f)
9.409: (pickup-and-loose f5-3f key3-0 key3-2)
9.429: (move f3-2f f4-2f)
9.430: (move f4-3f f4-2f)
9.465: (putdown f4-4f key3-2)
9.483: (putdown f4-3f key0-0)
9.537: (move f5-4f f5-3f)
9.538: (move f4-3f f5-3f)
9.567: (move f2-3f f1-3f)
9.571: (move f4-3f f4-2f)
9.600: (move f4-3f f3-3f)
9.604: (putdown f4-2f key3-2)
9.610: (move f4-4f f4-5f)
9.632: (move f4-3f f4-4f)
9.632: (putdown f4-3f key0-0)
9.649: (putdown f4-2f key3-2)
9.718: (putdown f5-3f key3-2)
9.758: (move f5-4f f5-5f)
9.825: (move f2-3f f1-3f)
9.973: (move f4-4f f3-4f)
9.974: (move f3-3f f3-4f)
10.015: (move f4-3f f4-2f)
10.016: (move f2-5f f1-5f)
10.017: (move f4-3f f4-2f)
10.080: (move f4-3f f4-4f)
10.178: (pickup f5-3f key3-0)
4.506: (move f2-3f f1-3f)
4.575: (move f2-3f f1-3f)
5.796: (unlock f2-3f f2-4f key3-2 shape3)
5.915: (unlock f2-3f f2-4f key3-2 shape3)
6.101: (move f3-3f f2-3f)
6.118: (move f3-3f f2-3f)
6.178: (move f3-3f f2-3f)
6.515: (move f4-3f f3-3f)
6.560: (move f4-3f f3-3f)
7.233: (unlock f3-4f f2-4f key3-2 shape3)
7.475: (move f3-4f f3-5f)
7.476: (move f4-5f f3-5f)
7.479: (move f4-2f f4-1f)
7.511: (move f3-3f f3-2f)
7.512: (move f4-2f f3-2f)
7.560: (move f4-5f f5-5f)
7.562: (move f5-4f f5-5f)
7.577: (move f4-4f f4-5f)
7.602: (move f3-4f f3-5f)
7.607: (move f4-4f f4-5f)
7.667: (move f5-4f f5-5f)
7.677: (move f3-2f f2-2f)
7.677: (move f2-3f f2-2f)
7.682: (move f4-2f f4-1f)
7.725: (move f3-2f f2-2f)
7.725: (move f2-3f f2-2f)
7.732: (move f4-2f f3-2f)
7.734: (move f3-3f f3-2f)
7.746: (move f3-3f f3-2f)
7.746: (move f4-2f f3-2f)
7.753: (move f4-2f f4-1f)
7.789: (move f4-3f f4-4f)
7.953: (unlock f3-4f f2-4f key3-2 shape3)
7.954: (move f3-3f f3-4f)
7.954: (move f4-4f f3-4f)
7.960: (move f4-5f f4-6f)
7.977: (move f3-3f f3-4f)
