/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.058: (empty-shaker right shaker1 cocktail1 l2 l0)
22.058: (empty-shaker left shaker1 cocktail1 l2 l0)
22.058: (empty-shaker left shaker1 cocktail1 l2 l0)
22.058: (empty-shaker left shaker1 cocktail1 l2 l0)
22.058: (empty-shaker right shaker1 cocktail1 l2 l0)
22.058: (empty-shaker right shaker1 cocktail1 l2 l0)
22.058: (empty-shaker right shaker1 cocktail1 l2 l0)
22.058: (empty-shaker left shaker1 cocktail1 l2 l0)
22.058: (empty-shaker right shaker1 cocktail1 l2 l0)
22.058: (empty-shaker left shaker1 cocktail1 l2 l0)
22.058: (empty-shaker right shaker1 cocktail1 l2 l0)
22.058: (empty-shaker right shaker1 cocktail1 l2 l0)
22.058: (empty-shaker right shaker1 cocktail1 l2 l0)
22.058: (empty-shaker right shaker1 cocktail1 l2 l0)
22.058: (empty-shaker left shaker1 cocktail1 l2 l0)
22.058: (empty-shaker left shaker1 cocktail1 l2 l0)
22.058: (empty-shaker left shaker1 cocktail1 l2 l0)
22.058: (empty-shaker right shaker1 cocktail1 l2 l0)
22.058: (empty-shaker left shaker1 cocktail1 l2 l0)
22.058: (empty-shaker right shaker1 cocktail1 l2 l0)
22.058: (empty-shaker left shaker1 cocktail1 l2 l0)
22.059: (empty-shaker left shaker1 cocktail1 l2 l0)
22.059: (empty-shaker left shaker1 cocktail1 l2 l0)
22.059: (empty-shaker left shaker1 cocktail1 l2 l0)
22.059: (empty-shaker left shaker1 cocktail1 l2 l0)
22.059: (empty-shaker right shaker1 cocktail1 l2 l0)
22.059: (empty-shaker right shaker1 cocktail1 l2 l0)
37.615: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
37.615: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
37.615: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.615: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
37.616: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
37.616: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
37.616: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
37.616: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
37.616: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.616: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.616: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
37.616: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
37.617: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
37.617: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
37.618: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
37.618: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.618: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
37.618: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
37.624: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
37.624: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
37.624: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
37.624: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
37.624: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
37.625: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
37.625: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.625: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
37.625: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
37.625: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.626: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
37.627: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
37.627: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
37.629: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
37.634: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
37.635: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
37.636: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
37.636: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.636: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
37.636: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
37.636: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
37.636: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
38.549: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
38.549: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
38.549: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
38.549: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
38.549: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
38.549: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
38.549: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
38.550: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
38.550: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
38.550: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
21.792: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.792: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.793: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.805: (leave right shot10)
20.805: (leave right shot1)
20.805: (leave right shot1)
20.805: (leave right shot10)
20.805: (leave right shot1)
20.805: (leave right shot10)
20.805: (leave left shot1)
20.805: (leave right shot5)
20.805: (leave left shot13)
20.805: (leave left shot1)
20.805: (leave right shot5)
20.805: (leave right shot13)
20.805: (leave left shot1)
20.805: (leave right shot11)
20.805: (leave left shot11)
20.805: (leave left shot13)
20.805: (leave left shot13)
20.805: (leave right shot13)
20.805: (leave left shot10)
20.805: (leave left shot10)
20.805: (leave left shot11)
20.805: (leave right shot1)
20.805: (leave left shot11)
20.805: (leave left shot11)
20.805: (leave right shot11)
20.805: (leave right shot11)
20.805: (leave right shot13)
20.805: (leave right shot13)
20.806: (leave right shot11)
20.806: (leave left shot13)
20.806: (leave left shot13)
20.806: (leave right shot5)
20.806: (leave left shot10)
20.806: (leave left shot11)
20.806: (leave left shot5)
20.806: (leave right shot13)
20.806: (leave left shot10)
20.806: (leave right shot13)
20.806: (leave right shot1)
20.806: (leave left shot11)
20.806: (leave right shot1)
20.806: (leave right shot5)
20.806: (leave right shot1)
20.806: (leave right shot5)
20.806: (leave left shot11)
20.806: (leave right shot5)
20.806: (leave right shot5)
20.806: (leave right shot10)
20.806: (leave right shot1)
20.806: (leave left shot13)
20.806: (leave left shot11)
20.806: (leave left shot11)
20.806: (leave right shot10)
20.806: (leave left shot10)
20.806: (leave left shot11)
20.806: (leave left shot5)
20.806: (leave left shot5)
20.806: (leave left shot5)
20.806: (leave left shot5)
20.806: (leave right shot5)
20.806: (leave left shot5)
20.806: (leave right shot1)
20.806: (leave left shot5)
20.806: (leave left shot10)
20.806: (leave left shot5)
20.806: (leave left shot13)
20.806: (leave left shot5)
20.806: (leave left shot11)
20.806: (leave left shot13)
20.806: (leave left shot1)
20.806: (leave left shot10)
20.806: (leave left shot1)
20.806: (leave right shot1)
20.806: (leave left shot10)
20.806: (leave right shot13)
20.806: (leave right shot1)
20.806: (leave right shot1)
20.806: (leave left shot1)
20.806: (leave right shot10)
20.806: (leave right shot5)
20.806: (leave right shot11)
20.806: (leave right shot10)
20.806: (leave left shot5)
20.806: (leave left shot11)
20.806: (leave left shot1)
20.806: (leave left shot1)
20.806: (leave right shot10)
20.806: (leave left shot10)
20.806: (leave right shot5)
20.806: (leave left shot1)
20.806: (leave left shot1)
20.806: (leave left shot1)
20.806: (leave left shot1)
20.806: (leave left shot10)
20.806: (leave right shot10)
20.806: (leave left shot11)
20.806: (leave left shot10)
20.806: (leave right shot10)
20.806: (leave right shot10)
20.806: (leave left shot11)
20.806: (leave right shot5)
20.806: (leave right shot11)
20.806: (leave right shot11)
20.806: (leave right shot10)
20.806: (leave right shot5)
20.806: (leave left shot11)
20.806: (leave left shot13)
20.806: (leave left shot5)
20.806: (leave right shot11)
20.806: (leave right shot5)
20.806: (leave right shot5)
20.806: (leave left shot5)
20.806: (leave left shot11)
20.806: (leave left shot10)
20.806: (leave right shot13)
20.806: (leave left shot10)
20.807: (leave left shot5)
20.807: (leave right shot11)
20.807: (leave right shot11)
20.807: (leave right shot11)
19.823: (empty-shaker left shaker1 cocktail1 l0 l0)
19.823: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.825: (empty-shaker right shaker1 cocktail1 l0 l0)
19.825: (empty-shaker left shaker1 cocktail1 l0 l0)
19.825: (empty-shaker left shaker1 cocktail1 l0 l0)
19.825: (empty-shaker right shaker1 cocktail1 l0 l0)
19.825: (empty-shaker left shaker1 cocktail1 l0 l0)
19.825: (empty-shaker left shaker1 cocktail1 l0 l0)
19.825: (empty-shaker left shaker1 cocktail1 l0 l0)
19.825: (empty-shaker left shaker1 cocktail1 l0 l0)
