/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.350: (grasp left shot12)
9.350: (grasp left shot12)
9.350: (grasp right shot12)
9.350: (grasp left shot12)
9.350: (grasp left shot12)
9.355: (grasp left shaker1)
9.355: (grasp right shaker1)
9.355: (grasp right shaker1)
9.356: (grasp right shaker1)
9.356: (grasp left shaker1)
9.356: (grasp right shaker1)
9.356: (grasp right shaker1)
9.356: (grasp right shaker1)
9.356: (grasp left shaker1)
9.356: (grasp right shaker1)
7.082: (grasp right shot12)
7.082: (grasp left shot12)
7.082: (grasp left shaker1)
7.082: (grasp right shaker1)
7.121: (grasp left shot12)
7.121: (grasp left shaker1)
7.121: (grasp right shaker1)
7.121: (grasp right shot12)
7.317: (clean-shot shot12 ingredient8 right left)
7.317: (clean-shot shot12 ingredient8 left right)
7.350: (clean-shot shot12 ingredient8 right left)
7.350: (clean-shot shot12 ingredient8 left right)
7.893: (grasp left shot12)
7.893: (grasp right shot12)
7.893: (leave left shot14)
7.893: (leave right shot14)
7.954: (grasp left shot12)
7.954: (grasp right shot12)
7.969: (grasp left shot12)
7.969: (grasp right shot12)
7.969: (leave right shot14)
7.969: (leave left shot14)
7.969: (leave right shot14)
7.969: (leave right shot14)
7.969: (leave right shot14)
7.969: (leave left shot14)
7.969: (leave left shot14)
7.969: (leave left shot14)
7.969: (grasp right shot12)
7.969: (grasp left shot12)
7.969: (grasp right shot12)
7.969: (grasp left shot12)
7.970: (grasp right shot12)
7.970: (grasp left shot12)
7.984: (leave left shot14)
7.984: (grasp right shot12)
7.984: (leave right shot14)
7.984: (grasp left shot12)
8.037: (leave left shot14)
8.037: (leave right shot14)
8.037: (grasp right shaker1)
8.037: (grasp left shaker1)
8.105: (grasp right shaker1)
8.105: (grasp left shaker1)
8.105: (leave right shot14)
8.105: (leave right shot14)
8.105: (leave right shot14)
8.105: (grasp right shaker1)
8.106: (leave left shot14)
8.106: (grasp left shaker1)
8.106: (leave left shot14)
8.106: (leave right shot14)
8.106: (grasp right shaker1)
8.106: (grasp left shaker1)
8.106: (grasp right shaker1)
8.106: (grasp left shaker1)
8.106: (leave left shot14)
8.106: (leave left shot14)
8.121: (grasp left shaker1)
8.121: (grasp right shaker1)
8.121: (leave left shot14)
8.121: (leave right shot14)
8.252: (grasp left shaker1)
8.252: (grasp right shaker1)
8.531: (grasp left shot2)
8.531: (grasp left shot9)
8.531: (grasp left shot7)
8.531: (grasp left shot1)
8.532: (grasp left shot10)
8.532: (grasp right shot9)
8.532: (grasp right shot7)
8.532: (grasp right shot10)
8.532: (grasp right shot1)
8.532: (grasp right shot2)
8.554: (grasp left shot1)
8.554: (grasp left shot2)
8.554: (grasp left shot9)
8.554: (grasp left shot10)
8.554: (grasp left shot7)
8.554: (grasp right shot1)
8.554: (grasp right shot2)
8.554: (grasp right shot7)
8.554: (grasp right shot9)
8.554: (grasp right shot10)
8.594: (grasp right shot7)
8.594: (grasp right shot9)
8.594: (grasp right shot10)
8.594: (grasp left shot1)
8.594: (grasp right shot1)
8.594: (grasp left shot9)
8.594: (grasp left shot7)
8.594: (grasp right shot2)
8.594: (grasp left shot2)
8.594: (grasp left shot10)
8.628: (grasp left shot7)
8.628: (grasp left shot9)
8.628: (grasp left shot2)
8.628: (grasp left shot1)
8.628: (grasp left shot10)
8.628: (grasp right shot9)
8.628: (grasp right shot10)
8.628: (grasp right shot2)
8.628: (grasp right shot1)
8.628: (grasp right shot7)
8.773: (refill-shot shot12 ingredient8 right left dispenser8)
8.773: (refill-shot shot12 ingredient8 left right dispenser8)
8.778: (grasp right shot5)
8.778: (grasp left shot5)
8.791: (refill-shot shot12 ingredient8 right left dispenser8)
8.791: (refill-shot shot12 ingredient8 left right dispenser8)
8.832: (grasp right shot5)
8.832: (grasp left shot5)
8.884: (grasp left shot5)
8.884: (grasp right shot5)
8.931: (grasp left shot8)
8.931: (grasp left shot13)
8.931: (grasp left shot4)
8.931: (grasp right shot4)
8.931: (grasp right shot8)
8.931: (grasp right shot13)
6.450: (grasp right shaker1)
6.451: (grasp left shaker1)
6.519: (grasp right shaker1)
6.519: (grasp left shaker1)
7.044: (grasp right shaker1)
7.044: (grasp left shaker1)
7.044: (grasp right shot12)
7.044: (grasp left shot12)
7.146: (grasp right shot12)
7.146: (grasp right shot12)
7.146: (grasp left shot12)
7.146: (grasp right shot12)
7.146: (grasp left shaker1)
7.146: (grasp left shot12)
7.146: (grasp left shot12)
7.146: (grasp left shot12)
7.146: (grasp right shot12)
7.147: (grasp right shaker1)
7.147: (grasp left shaker1)
7.147: (grasp right shaker1)
7.147: (grasp left shaker1)
7.147: (grasp right shaker1)
7.147: (grasp right shaker1)
7.147: (grasp left shaker1)
7.161: (grasp left shot12)
7.162: (grasp right shot12)
7.162: (grasp left shaker1)
7.162: (grasp right shaker1)
7.182: (grasp left shaker1)
7.182: (grasp right shaker1)
7.183: (grasp right shot12)
7.183: (grasp left shot12)
7.246: (clean-shot shot12 ingredient8 left right)
7.246: (clean-shot shot12 ingredient8 right left)
7.333: (clean-shot shot12 ingredient8 right left)
7.333: (clean-shot shot12 ingredient8 left right)
7.382: (clean-shot shot12 ingredient8 left right)
7.382: (clean-shot shot12 ingredient8 left right)
7.382: (clean-shot shot12 ingredient8 right left)
7.382: (clean-shot shot12 ingredient8 right left)
7.382: (clean-shot shot12 ingredient8 right left)
7.382: (clean-shot shot12 ingredient8 right left)
7.382: (clean-shot shot12 ingredient8 left right)
7.382: (clean-shot shot12 ingredient8 left right)
7.399: (clean-shot shot12 ingredient8 right left)
7.399: (clean-shot shot12 ingredient8 left right)
7.716: (grasp right shot7)
7.716: (grasp right shot9)
7.716: (grasp left shot7)
7.716: (grasp left shot1)
7.716: (grasp left shot2)
7.716: (grasp right shot1)
7.716: (grasp right shot10)
7.716: (grasp right shot2)
7.716: (grasp left shot10)
7.716: (grasp left shot9)
7.726: (grasp right shot7)
7.726: (grasp right shot10)
7.726: (grasp right shot9)
7.726: (grasp right shot2)
7.726: (grasp right shot1)
7.726: (grasp left shot1)
7.726: (grasp left shot2)
7.726: (grasp left shot9)
7.726: (grasp left shot7)
7.726: (grasp left shot10)
7.880: (grasp right shaker1)
7.880: (grasp left shaker1)
7.906: (grasp right shaker1)
7.906: (grasp left shaker1)
8.178: (grasp left shot14)
8.178: (grasp right shot14)
8.184: (grasp left shot5)
8.184: (grasp right shot5)
8.228: (grasp left shot5)
8.228: (grasp right shot5)
8.291: (leave left shot12)
8.291: (leave right shot12)
8.305: (grasp right shot8)
8.305: (grasp right shot13)
8.305: (grasp left shot4)
8.305: (grasp right shot4)
8.305: (grasp left shot8)
8.305: (grasp left shot13)
8.319: (grasp right shot14)
8.319: (grasp left shot14)
8.342: (leave right shot12)
8.342: (leave left shot12)
8.350: (grasp right shot4)
8.350: (grasp right shot8)
8.350: (grasp right shot13)
8.350: (grasp left shot8)
8.350: (grasp left shot4)
8.350: (grasp left shot13)
8.369: (grasp right shot11)
8.369: (grasp right shot6)
8.369: (grasp right shot3)
8.369: (grasp left shot6)
8.369: (grasp left shot3)
8.369: (grasp left shot11)
8.413: (grasp right shot6)
8.413: (grasp right shot3)
8.413: (grasp left shot6)
8.413: (grasp left shot3)
8.413: (grasp left shot11)
8.413: (grasp right shot11)
8.484: (grasp left shot10)
8.484: (grasp left shot9)
8.484: (grasp left shot7)
8.484: (grasp right shot10)
8.484: (grasp right shot9)
8.484: (grasp right shot1)
8.484: (grasp right shot2)
8.484: (grasp right shot7)
8.484: (grasp left shot2)
8.484: (grasp left shot1)
8.538: (grasp left shot10)
8.538: (grasp left shot7)
8.538: (grasp left shot9)
8.538: (grasp left shot2)
6.365: (grasp left shaker1)
6.366: (grasp right shaker1)
6.495: (grasp right shaker1)
6.495: (grasp left shaker1)
6.554: (grasp right shaker1)
6.555: (grasp right shaker1)
6.555: (grasp left shaker1)
6.555: (grasp left shaker1)
6.556: (grasp right shaker1)
6.556: (grasp left shaker1)
6.556: (grasp left shaker1)
6.556: (grasp right shaker1)
6.570: (grasp left shaker1)
6.570: (grasp right shaker1)
7.462: (grasp right shaker1)
7.463: (grasp left shaker1)
7.463: (leave right shot12)
7.463: (leave left shot12)
7.508: (grasp left shaker1)
7.508: (grasp right shaker1)
7.508: (leave left shot12)
7.508: (leave right shot12)
7.732: (grasp right shot7)
7.732: (grasp right shot10)
7.732: (grasp right shot9)
7.732: (grasp right shot2)
7.732: (grasp right shot1)
7.732: (grasp left shot7)
7.732: (grasp left shot10)
7.732: (grasp left shot9)
7.732: (grasp left shot2)
7.732: (grasp left shot1)
7.733: (grasp right shot7)
7.733: (grasp right shot10)
7.733: (grasp right shot9)
7.733: (grasp right shot2)
7.733: (grasp right shot1)
7.733: (grasp left shot2)
7.733: (grasp left shot7)
7.733: (grasp left shot10)
7.733: (grasp left shot1)
7.733: (grasp left shot9)
7.733: (grasp left shot10)
7.733: (grasp left shot7)
7.733: (grasp left shot1)
7.733: (grasp left shot2)
7.733: (grasp left shot10)
7.733: (grasp left shot9)
7.734: (grasp right shot1)
7.734: (grasp right shot7)
7.734: (grasp right shot2)
7.734: (grasp right shot9)
7.734: (grasp right shot7)
7.734: (grasp right shot10)
7.734: (grasp right shot10)
7.734: (grasp right shot2)
7.734: (grasp right shot9)
7.734: (grasp right shot1)
7.734: (grasp right shot7)
7.734: (grasp right shot1)
7.734: (grasp right shot2)
7.734: (grasp right shot10)
7.734: (grasp right shot9)
7.734: (grasp left shot2)
7.734: (grasp left shot1)
7.734: (grasp left shot7)
7.734: (grasp left shot10)
7.734: (grasp left shot2)
7.734: (grasp left shot1)
7.734: (grasp left shot9)
7.734: (grasp left shot7)
7.734: (grasp left shot9)
7.765: (grasp right shot7)
7.765: (grasp right shot9)
7.765: (grasp right shot1)
7.765: (grasp right shot2)
7.765: (grasp right shot10)
7.765: (grasp left shot9)
7.765: (grasp left shot10)
7.765: (grasp left shot7)
7.765: (grasp left shot1)
7.765: (grasp left shot2)
7.842: (grasp left shot9)
7.842: (grasp left shot7)
7.842: (grasp left shot10)
7.842: (grasp right shot1)
7.842: (grasp right shot9)
7.842: (grasp right shot10)
7.842: (grasp right shot7)
7.842: (grasp left shot1)
7.842: (grasp left shot2)
7.842: (grasp right shot2)
8.119: (grasp left shot5)
8.119: (grasp right shot5)
8.216: (grasp left shot5)
8.216: (grasp right shot5)
8.247: (leave right shot12)
8.247: (leave left shot12)
8.264: (grasp right shot5)
8.264: (grasp right shot5)
8.264: (grasp left shot5)
8.264: (grasp right shot5)
8.264: (grasp right shot5)
8.264: (grasp left shot5)
8.264: (grasp left shot5)
8.264: (grasp left shot5)
8.286: (grasp left shot5)
8.286: (grasp right shot5)
8.312: (leave left shot12)
8.312: (leave right shot12)
8.312: (grasp right shot11)
8.312: (grasp right shot6)
8.312: (grasp right shot3)
8.313: (grasp left shot6)
8.313: (grasp left shot11)
8.313: (grasp left shot3)
8.342: (grasp left shot13)
8.342: (grasp left shot4)
8.342: (grasp left shot8)
8.342: (grasp right shot13)
7.394: (grasp left shaker1)
7.394: (leave right shot12)
7.394: (leave left shot12)
7.395: (grasp right shaker1)
7.518: (leave right shot12)
7.518: (leave left shot12)
7.518: (leave right shot12)
7.518: (leave left shot12)
7.518: (leave right shot12)
7.518: (leave left shot12)
7.518: (leave left shot12)
7.518: (leave right shot12)
7.519: (leave left shot12)
7.519: (leave right shot12)
7.519: (grasp right shaker1)
7.519: (grasp left shaker1)
7.534: (leave right shot12)
7.534: (leave left shot12)
7.625: (grasp left shot2)
7.626: (grasp left shot1)
7.626: (grasp left shot10)
7.626: (grasp left shot7)
7.626: (grasp left shot9)
7.626: (grasp right shot1)
7.626: (grasp right shot2)
7.626: (grasp right shot10)
7.626: (grasp right shot9)
7.626: (grasp right shot7)
7.684: (grasp left shot10)
7.684: (grasp left shot9)
7.684: (grasp left shot7)
7.684: (grasp left shot1)
7.684: (grasp left shot2)
7.684: (grasp right shot9)
7.684: (grasp right shot7)
7.684: (grasp right shot10)
7.685: (grasp right shot1)
7.685: (grasp right shot2)
8.262: (grasp left shot5)
8.262: (grasp right shot5)
8.322: (grasp right shot5)
8.322: (grasp left shot5)
8.362: (grasp right shot14)
8.362: (grasp left shot14)
8.384: (grasp left shot14)
8.384: (grasp right shot14)
8.418: (grasp left shot11)
8.418: (grasp left shot3)
8.418: (grasp right shot11)
8.418: (grasp right shot6)
8.418: (grasp right shot3)
8.418: (grasp left shot6)
8.422: (grasp left shot13)
8.422: (grasp left shot4)
8.422: (grasp left shot8)
8.422: (grasp right shot13)
8.422: (grasp right shot4)
8.422: (grasp right shot8)
8.478: (grasp left shot6)
8.478: (grasp left shot3)
8.478: (grasp left shot11)
8.478: (grasp right shot6)
8.478: (grasp right shot11)
8.478: (grasp right shot3)
8.481: (grasp left shot13)
8.482: (grasp right shot4)
8.482: (grasp left shot8)
8.482: (grasp right shot8)
8.482: (grasp right shot13)
8.482: (grasp left shot4)
8.629: (leave right shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave right shot12)
8.629: (leave left shot12)
8.629: (leave right shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave left shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.629: (leave right shot12)
8.643: (leave left shot12)
8.643: (leave left shot12)
8.643: (leave left shot12)
8.643: (leave left shot12)
8.643: (leave right shot12)
8.643: (leave left shot12)
8.643: (leave right shot12)
8.643: (leave right shot12)
8.643: (leave right shot12)
8.643: (leave right shot12)
7.690: (grasp left shot10)
7.690: (grasp left shot7)
7.690: (grasp left shot1)
7.690: (grasp left shot9)
7.690: (grasp left shot2)
7.690: (grasp right shot7)
7.690: (grasp right shot1)
7.690: (grasp right shot2)
7.690: (grasp right shot9)
7.690: (grasp right shot10)
7.706: (grasp right shot2)
7.706: (grasp right shaker1)
7.706: (grasp right shot7)
7.706: (grasp right shot2)
7.706: (grasp right shot1)
7.706: (grasp left shot10)
7.706: (grasp left shot9)
7.706: (grasp right shot10)
7.706: (grasp right shot7)
7.706: (grasp right shot9)
7.706: (grasp left shot7)
7.706: (grasp right shot10)
7.706: (grasp left shaker1)
7.706: (grasp left shaker1)
7.706: (grasp left shaker1)
7.706: (grasp left shot1)
7.706: (grasp right shot9)
7.706: (grasp left shot2)
7.706: (grasp right shot1)
7.706: (grasp left shot2)
7.706: (grasp left shot10)
7.706: (grasp left shot7)
7.706: (grasp right shot7)
7.706: (grasp left shot9)
7.706: (grasp right shot10)
7.706: (grasp left shot7)
7.706: (grasp right shot9)
7.706: (grasp left shot1)
7.706: (grasp left shot9)
7.706: (grasp right shot2)
7.706: (grasp left shot10)
7.706: (grasp right shot1)
7.706: (grasp left shaker1)
7.706: (grasp left shot10)
7.706: (grasp left shot1)
7.706: (grasp left shot2)
7.706: (grasp left shot9)
7.706: (grasp right shot1)
7.706: (grasp left shot7)
7.706: (grasp right shot2)
7.706: (grasp left shot2)
7.706: (grasp right shot7)
7.706: (grasp left shot1)
7.706: (grasp right shot10)
7.706: (grasp right shot9)
7.706: (grasp left shaker1)
7.706: (grasp left shaker1)
7.706: (grasp left shaker1)
7.706: (grasp left shaker1)
7.706: (grasp left shaker1)
7.707: (grasp left shaker1)
7.707: (grasp right shaker1)
7.707: (grasp right shaker1)
7.707: (grasp right shaker1)
7.707: (grasp right shaker1)
7.707: (grasp right shaker1)
7.708: (grasp right shaker1)
7.708: (grasp right shaker1)
7.708: (grasp right shaker1)
7.708: (grasp right shaker1)
7.708: (grasp right shaker1)
7.708: (grasp right shaker1)
7.708: (grasp right shaker1)
7.708: (grasp right shaker1)
7.708: (grasp right shaker1)
7.708: (grasp right shaker1)
7.708: (grasp left shaker1)
7.709: (grasp left shaker1)
7.709: (grasp left shaker1)
7.709: (grasp left shaker1)
7.709: (grasp left shaker1)
7.709: (grasp right shaker1)
7.709: (grasp right shaker1)
7.709: (grasp left shaker1)
7.709: (grasp right shaker1)
7.709: (grasp left shaker1)
7.709: (grasp right shaker1)
7.710: (grasp left shaker1)
7.710: (grasp left shaker1)
7.710: (grasp left shaker1)
7.723: (grasp right shot10)
7.723: (grasp right shot7)
7.723: (grasp right shot9)
7.723: (grasp right shot2)
7.723: (grasp right shot1)
7.723: (grasp left shot7)
7.723: (grasp left shot10)
7.723: (grasp left shot9)
7.723: (grasp left shot2)
7.723: (grasp left shot1)
7.725: (grasp right shaker1)
7.725: (grasp right shaker1)
7.725: (grasp right shaker1)
7.725: (grasp right shaker1)
7.725: (grasp left shaker1)
7.725: (grasp left shaker1)
7.725: (grasp right shaker1)
7.725: (grasp left shaker1)
7.725: (grasp left shaker1)
7.725: (grasp left shaker1)
7.840: (grasp left shot2)
7.840: (grasp left shot1)
7.840: (grasp left shot10)
7.840: (grasp left shot7)
7.840: (grasp right shot10)
7.840: (grasp right shot7)
7.840: (grasp right shot2)
7.840: (grasp left shot9)
7.840: (grasp right shot9)
7.840: (grasp right shot1)
8.645: (leave left shaker1)
8.645: (leave left shaker1)
8.645: (leave right shaker1)
8.645: (leave left shaker1)
8.645: (leave right shaker1)
8.645: (leave right shaker1)
8.645: (leave right shaker1)
8.645: (leave left shaker1)
8.645: (leave left shaker1)
8.645: (leave right shaker1)
8.750: (leave right shaker1)
8.750: (leave right shaker1)
8.750: (leave right shaker1)
8.750: (leave left shaker1)
8.750: (leave right shaker1)
8.750: (leave left shaker1)
8.750: (leave left shaker1)
8.750: (leave left shaker1)
8.750: (leave right shaker1)
8.750: (leave left shaker1)
19.173: (empty-shaker left shaker1 cocktail1 l2 l0)
19.173: (empty-shaker left shaker1 cocktail1 l2 l0)
19.173: (empty-shaker left shaker1 cocktail1 l2 l0)
19.173: (empty-shaker right shaker1 cocktail1 l2 l0)
19.173: (empty-shaker right shaker1 cocktail1 l2 l0)
19.173: (empty-shaker right shaker1 cocktail1 l2 l0)
19.173: (empty-shaker right shaker1 cocktail1 l2 l0)
19.173: (empty-shaker left shaker1 cocktail1 l2 l0)
19.174: (empty-shaker left shaker1 cocktail1 l2 l0)
19.174: (empty-shaker right shaker1 cocktail1 l2 l0)
19.597: (empty-shaker right shaker1 cocktail1 l2 l0)
19.597: (empty-shaker right shaker1 cocktail1 l2 l0)
19.597: (empty-shaker left shaker1 cocktail1 l2 l0)
19.597: (empty-shaker left shaker1 cocktail1 l2 l0)
