/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.272: (grasp left shot8)
9.272: (grasp left shot3)
9.272: (grasp right shot4)
9.272: (grasp right shot10)
9.272: (grasp left shot8)
9.272: (grasp left shot4)
9.272: (grasp left shot4)
9.272: (grasp left shot3)
9.272: (grasp right shot10)
9.272: (grasp right shot4)
9.272: (grasp right shot8)
9.272: (grasp right shot4)
9.272: (grasp right shot7)
9.272: (grasp right shot3)
9.272: (grasp left shot8)
9.272: (grasp left shot3)
9.272: (grasp left shot3)
9.272: (grasp left shot3)
9.272: (grasp right shot7)
9.272: (grasp left shot8)
9.272: (grasp left shot4)
9.272: (grasp right shot8)
9.272: (grasp left shot4)
9.272: (grasp right shot3)
9.272: (grasp right shot4)
9.272: (grasp left shot10)
9.272: (grasp right shot8)
9.272: (grasp left shot3)
9.272: (grasp right shot10)
9.272: (grasp left shot7)
9.272: (grasp left shot8)
9.272: (grasp left shot7)
9.272: (grasp left shot3)
9.272: (grasp left shot4)
6.660: (grasp right shot6)
6.660: (grasp left shot6)
6.660: (grasp right shot13)
6.660: (grasp left shot12)
6.660: (grasp right shot12)
6.660: (grasp left shot6)
6.660: (grasp left shot13)
6.660: (grasp right shot13)
6.660: (grasp left shot13)
6.660: (grasp right shot12)
6.660: (grasp left shot12)
6.661: (grasp right shot6)
6.661: (leave right shot2)
6.661: (leave left shot5)
6.661: (leave left shot2)
6.661: (leave right shot5)
6.661: (leave left shot2)
6.661: (leave right shot2)
6.661: (leave left shot2)
6.661: (leave right shot2)
6.661: (leave right shot5)
6.661: (leave left shot2)
6.661: (leave left shot5)
6.661: (leave left shot2)
6.661: (leave right shot2)
6.661: (leave left shot2)
6.661: (leave right shot2)
6.661: (leave right shot5)
6.661: (leave left shot5)
6.661: (leave right shot2)
7.655: (leave right shot2)
7.655: (leave left shot5)
7.655: (leave left shot5)
7.655: (leave right shot2)
7.655: (leave left shot2)
7.655: (leave right shot2)
7.655: (leave right shot2)
7.655: (grasp left shaker1)
7.655: (leave right shot5)
7.655: (leave left shot2)
7.655: (leave right shot2)
7.655: (leave left shot2)
7.655: (leave left shot2)
7.655: (leave right shot5)
7.655: (leave left shot2)
7.655: (leave right shot2)
7.655: (leave left shot5)
7.655: (leave left shot2)
7.655: (leave right shot5)
7.655: (grasp right shaker1)
7.655: (grasp right shaker1)
7.655: (grasp left shaker1)
7.655: (grasp right shaker1)
7.655: (grasp right shaker1)
7.655: (grasp left shaker1)
7.655: (grasp left shaker1)
7.655: (grasp right shaker1)
7.655: (grasp left shaker1)
7.655: (grasp right shaker1)
7.655: (grasp left shaker1)
8.153: (empty-shot right shot2 ingredient8)
8.154: (empty-shot right shot2 ingredient8)
8.154: (empty-shot right shot2 ingredient8)
8.154: (empty-shot right shot2 ingredient8)
8.154: (empty-shot left shot2 ingredient8)
8.154: (empty-shot right shot5 ingredient8)
8.154: (empty-shot left shot5 ingredient8)
8.154: (empty-shot left shot2 ingredient8)
8.154: (empty-shot left shot2 ingredient8)
8.154: (empty-shot left shot2 ingredient8)
8.154: (empty-shot left shot5 ingredient8)
8.154: (empty-shot left shot5 ingredient8)
8.154: (empty-shot right shot5 ingredient8)
8.154: (empty-shot right shot5 ingredient8)
8.154: (empty-shot right shot2 ingredient8)
8.154: (empty-shot right shot2 ingredient8)
8.154: (empty-shot left shot2 ingredient8)
8.154: (empty-shot left shot2 ingredient8)
8.575: (empty-shot left shot2 ingredient8)
8.575: (empty-shot left shot2 ingredient8)
8.575: (empty-shot right shot5 ingredient8)
8.575: (empty-shot right shot2 ingredient8)
8.575: (empty-shot right shot2 ingredient8)
8.575: (empty-shot right shot2 ingredient8)
8.575: (empty-shot left shot2 ingredient8)
8.575: (empty-shot left shot5 ingredient8)
8.575: (empty-shot right shot5 ingredient8)
8.575: (empty-shot left shot2 ingredient8)
8.575: (empty-shot right shot5 ingredient8)
8.575: (empty-shot right shot2 ingredient8)
8.575: (empty-shot left shot2 ingredient8)
8.575: (empty-shot left shot5 ingredient8)
8.575: (empty-shot right shot2 ingredient8)
8.575: (empty-shot left shot2 ingredient8)
8.575: (empty-shot left shot5 ingredient8)
8.575: (empty-shot right shot2 ingredient8)
8.765: (leave right shot5)
8.765: (leave right shot2)
8.765: (leave right shot5)
8.765: (leave right shot2)
8.765: (leave left shot5)
8.765: (leave right shot2)
8.765: (leave left shot2)
8.765: (leave right shot2)
8.765: (leave right shot2)
8.765: (leave right shot2)
8.765: (leave right shot2)
8.765: (leave left shot2)
8.765: (leave left shot5)
8.765: (leave left shot5)
8.765: (leave right shot2)
8.765: (leave left shot5)
8.765: (leave right shot5)
8.765: (leave left shot2)
8.765: (leave right shot2)
8.765: (leave left shot2)
8.765: (leave right shot5)
8.765: (leave right shot2)
8.765: (leave right shot5)
8.765: (leave left shot2)
5.398: (grasp right shot13)
5.398: (grasp right shot13)
5.398: (grasp left shot13)
5.398: (grasp left shot12)
5.398: (grasp right shot6)
5.398: (grasp left shot6)
5.398: (grasp left shot6)
5.398: (grasp right shaker1)
5.398: (grasp right shot6)
5.398: (grasp left shot12)
5.398: (grasp left shot13)
5.398: (grasp left shaker1)
5.398: (grasp right shot12)
5.398: (grasp right shot12)
5.398: (grasp right shaker1)
5.398: (grasp right shaker1)
5.398: (grasp right shaker1)
5.398: (grasp left shaker1)
5.398: (grasp left shaker1)
5.398: (grasp left shaker1)
5.398: (grasp left shaker1)
5.398: (grasp right shaker1)
5.398: (grasp right shaker1)
5.398: (grasp left shaker1)
7.075: (grasp left shot12)
7.075: (grasp right shot13)
7.075: (grasp right shot12)
7.075: (grasp right shot6)
7.075: (grasp right shot13)
7.075: (grasp right shot6)
7.075: (grasp left shot6)
7.075: (grasp right shot13)
7.075: (grasp left shot6)
7.075: (grasp left shot6)
7.075: (grasp right shot8)
7.075: (grasp right shot7)
7.075: (grasp left shot12)
7.075: (grasp right shot6)
7.075: (grasp left shot12)
7.075: (grasp left shot10)
7.075: (grasp right shot4)
7.075: (grasp right shot3)
7.075: (grasp left shot3)
7.075: (grasp left shot4)
7.075: (grasp left shot8)
7.075: (grasp right shot6)
7.075: (grasp left shot6)
7.075: (grasp right shot13)
7.075: (grasp right shot13)
7.075: (grasp left shot12)
7.075: (grasp right shot12)
7.075: (grasp right shot12)
7.075: (grasp left shot7)
7.075: (grasp left shot8)
7.075: (grasp left shot3)
7.075: (grasp left shot4)
7.075: (grasp right shot4)
7.075: (grasp right shot3)
7.075: (grasp right shot8)
7.075: (grasp right shot10)
7.075: (grasp right shot4)
7.075: (grasp left shot8)
7.075: (grasp right shot3)
7.075: (grasp left shot3)
7.075: (grasp right shot7)
7.075: (grasp right shot8)
7.075: (grasp left shot3)
7.075: (grasp left shot7)
7.075: (grasp left shot10)
7.075: (grasp left shot4)
7.075: (grasp left shot8)
7.075: (grasp left shot8)
7.075: (grasp left shot4)
7.075: (grasp right shot3)
7.075: (grasp right shot7)
7.075: (grasp right shot8)
7.075: (grasp right shot4)
7.075: (grasp left shot10)
7.075: (grasp left shot4)
7.075: (grasp left shot3)
7.075: (grasp right shot12)
7.075: (grasp right shot13)
7.076: (grasp left shot8)
7.076: (grasp left shot7)
7.076: (grasp left shot4)
7.076: (grasp right shot3)
7.076: (grasp right shot10)
7.076: (grasp right shot4)
7.076: (grasp right shot8)
7.076: (grasp left shot3)
7.076: (grasp right shot3)
7.076: (grasp right shot10)
7.076: (grasp right shot4)
7.076: (grasp right shot8)
7.076: (grasp left shot12)
7.076: (grasp right shot12)
7.329: (grasp right shot13)
7.329: (grasp right shot6)
7.329: (grasp left shot13)
7.329: (grasp left shot12)
7.329: (grasp left shot13)
7.329: (grasp left shot6)
7.330: (grasp left shot12)
7.330: (grasp left shot13)
7.330: (grasp left shot12)
7.330: (grasp right shot6)
7.330: (grasp right shot12)
7.330: (grasp left shot12)
7.330: (grasp right shot12)
7.330: (grasp right shot13)
7.330: (grasp left shot13)
7.330: (grasp left shot6)
7.330: (grasp left shot6)
7.330: (grasp right shot6)
7.330: (grasp left shot6)
7.330: (grasp right shot13)
7.330: (grasp right shot12)
7.330: (grasp right shot6)
7.330: (grasp right shot12)
7.330: (grasp right shot13)
8.765: (leave right shot6)
8.766: (leave right shot12)
8.766: (leave right shot6)
8.766: (leave left shot13)
8.766: (leave right shot12)
8.766: (leave left shot13)
8.766: (leave left shot13)
8.766: (leave left shot6)
8.766: (leave left shot13)
8.766: (leave left shot12)
8.766: (leave left shot13)
8.766: (leave right shot12)
8.766: (leave left shot12)
8.766: (leave right shot6)
8.766: (leave right shot6)
8.766: (leave left shot13)
8.766: (leave left shot13)
8.766: (leave left shot12)
8.766: (leave left shot6)
8.766: (leave left shot6)
8.766: (leave right shot13)
8.766: (leave right shot13)
8.766: (leave left shot13)
8.766: (leave left shot6)
9.057: (leave left shot13)
9.057: (leave left shot6)
9.057: (leave left shot6)
9.057: (leave right shot12)
9.057: (leave left shot6)
9.057: (leave left shot6)
9.057: (leave right shot13)
9.057: (leave left shot12)
9.057: (leave right shot13)
9.057: (leave left shot12)
9.057: (leave right shot12)
9.057: (leave left shot13)
9.057: (leave right shot12)
9.057: (leave right shot6)
9.057: (leave right shot6)
9.057: (leave right shot12)
9.057: (leave right shot13)
9.057: (leave left shot13)
9.057: (leave left shot13)
9.057: (leave right shot13)
9.057: (leave right shot6)
9.057: (leave left shot12)
9.057: (leave right shot6)
9.057: (leave left shot12)
10.828: (empty-shot right shot6 ingredient7)
10.828: (empty-shot left shot12 ingredient7)
10.828: (empty-shot left shot13 ingredient7)
10.828: (empty-shot left shot13 ingredient7)
10.828: (empty-shot left shot6 ingredient7)
10.828: (empty-shot left shot6 ingredient7)
10.828: (empty-shot right shot12 ingredient7)
10.828: (empty-shot right shot13 ingredient7)
10.828: (empty-shot left shot13 ingredient7)
10.828: (empty-shot left shot12 ingredient7)
10.828: (empty-shot left shot6 ingredient7)
10.828: (empty-shot right shot6 ingredient7)
10.828: (empty-shot right shot13 ingredient7)
10.828: (empty-shot left shot6 ingredient7)
10.828: (empty-shot left shot12 ingredient7)
10.828: (empty-shot right shot6 ingredient7)
10.828: (empty-shot left shot13 ingredient7)
10.828: (empty-shot right shot12 ingredient7)
10.828: (empty-shot left shot12 ingredient7)
10.828: (empty-shot right shot12 ingredient7)
10.828: (empty-shot right shot13 ingredient7)
10.828: (empty-shot right shot6 ingredient7)
10.828: (empty-shot right shot12 ingredient7)
10.828: (empty-shot right shot13 ingredient7)
19.529: (empty-shaker left shaker1 cocktail1 l2 l0)
19.529: (empty-shaker left shaker1 cocktail1 l2 l0)
19.530: (empty-shaker right shaker1 cocktail1 l2 l0)
19.530: (empty-shaker left shaker1 cocktail1 l2 l0)
19.530: (empty-shaker left shaker1 cocktail1 l2 l0)
19.530: (empty-shaker right shaker1 cocktail1 l2 l0)
19.530: (empty-shaker left shaker1 cocktail1 l2 l0)
19.530: (empty-shaker right shaker1 cocktail1 l2 l0)
19.530: (empty-shaker right shaker1 cocktail1 l2 l0)
19.530: (empty-shaker left shaker1 cocktail1 l2 l0)
19.530: (empty-shaker right shaker1 cocktail1 l2 l0)
19.530: (empty-shaker right shaker1 cocktail1 l2 l0)
25.738: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.738: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
7.544: (grasp right shaker1)
7.544: (grasp left shaker1)
7.544: (grasp left shaker1)
7.544: (grasp right shaker1)
7.544: (grasp left shaker1)
7.544: (grasp left shaker1)
7.544: (grasp left shaker1)
7.544: (grasp left shaker1)
7.544: (grasp left shaker1)
7.545: (grasp right shaker1)
7.545: (grasp left shaker1)
7.545: (grasp right shaker1)
7.545: (grasp left shaker1)
7.545: (grasp left shaker1)
7.545: (grasp right shaker1)
7.545: (grasp right shaker1)
7.545: (grasp left shaker1)
7.545: (grasp right shaker1)
7.545: (grasp right shaker1)
7.545: (grasp left shaker1)
7.545: (grasp right shaker1)
7.545: (grasp left shaker1)
7.545: (grasp left shaker1)
7.545: (grasp left shaker1)
7.946: (grasp left shaker1)
7.946: (grasp right shaker1)
7.946: (grasp left shaker1)
7.946: (grasp left shaker1)
7.946: (grasp left shaker1)
7.946: (grasp left shaker1)
7.946: (grasp right shaker1)
7.946: (grasp right shaker1)
7.946: (grasp left shaker1)
7.947: (grasp right shaker1)
7.948: (grasp right shaker1)
7.948: (grasp right shaker1)
7.948: (grasp right shaker1)
7.948: (grasp left shaker1)
7.948: (grasp right shaker1)
7.948: (grasp left shaker1)
7.949: (grasp right shaker1)
7.949: (grasp right shaker1)
7.949: (grasp right shaker1)
7.949: (grasp left shaker1)
7.949: (grasp left shaker1)
7.949: (grasp left shaker1)
7.950: (grasp left shaker1)
7.950: (grasp right shaker1)
8.796: (grasp right shot13)
8.796: (grasp left shot13)
8.796: (grasp right shot12)
8.796: (grasp left shot6)
8.797: (grasp left shot12)
8.797: (grasp left shot6)
8.797: (grasp right shot6)
8.797: (grasp right shot6)
8.797: (grasp right shot6)
8.797: (grasp right shot13)
8.797: (grasp left shot13)
8.797: (grasp left shot12)
8.797: (grasp left shot12)
8.797: (grasp right shot6)
8.797: (grasp right shot12)
8.797: (grasp right shot13)
8.797: (grasp left shot13)
8.797: (grasp left shot6)
8.797: (grasp left shot6)
8.797: (grasp left shot12)
8.797: (grasp right shot12)
8.797: (grasp right shot13)
8.797: (grasp left shot13)
8.797: (grasp right shot12)
9.100: (grasp right shot7)
9.100: (grasp right shot1)
9.100: (grasp left shot1)
9.100: (grasp left shot7)
9.100: (grasp left shot1)
9.100: (grasp left shot1)
9.100: (grasp left shot7)
9.100: (grasp left shot1)
9.100: (grasp left shot7)
9.100: (grasp left shot7)
9.100: (grasp left shot10)
9.100: (grasp left shot7)
9.100: (grasp right shot10)
9.100: (grasp left shot1)
9.100: (grasp left shot1)
9.100: (grasp right shot1)
9.100: (grasp left shot7)
9.100: (grasp right shot1)
9.100: (grasp left shot1)
9.100: (grasp right shot10)
9.100: (grasp right shot1)
9.100: (grasp right shot7)
9.100: (grasp right shot1)
9.100: (grasp right shot1)
9.100: (grasp right shot7)
9.100: (grasp right shot10)
9.100: (grasp right shot10)
9.100: (grasp left shot7)
9.100: (grasp left shot1)
9.100: (grasp right shot1)
9.100: (grasp left shot7)
9.100: (grasp left shot10)
9.100: (grasp left shot1)
9.100: (grasp left shot1)
9.100: (grasp left shot10)
9.100: (grasp left shot1)
9.100: (grasp right shot10)
9.100: (grasp right shot1)
9.100: (grasp left shot10)
9.100: (grasp left shot7)
9.100: (grasp left shot1)
9.100: (grasp left shot1)
9.100: (grasp left shot1)
9.100: (grasp left shot7)
9.100: (grasp right shot10)
9.100: (grasp right shot1)
9.100: (grasp left shot10)
9.100: (grasp left shot1)
8.578: (empty-shot right shot12 ingredient7)
8.578: (empty-shot right shot6 ingredient7)
8.578: (empty-shot right shot13 ingredient7)
8.578: (empty-shot right shot13 ingredient7)
8.578: (empty-shot left shot13 ingredient7)
8.578: (empty-shot right shot13 ingredient7)
8.578: (empty-shot right shot12 ingredient7)
8.578: (empty-shot left shot13 ingredient7)
8.578: (empty-shot left shot12 ingredient7)
8.578: (empty-shot left shot6 ingredient7)
8.578: (empty-shot left shot6 ingredient7)
8.578: (empty-shot left shot6 ingredient7)
8.578: (empty-shot right shot12 ingredient7)
8.578: (empty-shot left shot13 ingredient7)
8.578: (empty-shot left shot6 ingredient7)
8.578: (empty-shot right shot6 ingredient7)
8.578: (empty-shot left shot12 ingredient7)
8.578: (empty-shot left shot12 ingredient7)
8.578: (empty-shot right shot13 ingredient7)
8.578: (empty-shot left shot13 ingredient7)
8.579: (empty-shot right shot12 ingredient7)
8.579: (empty-shot right shot6 ingredient7)
8.579: (empty-shot right shot6 ingredient7)
