/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.490: (leave right shot8)
7.491: (leave right shot12)
7.491: (leave right shot13)
7.491: (leave right shot9)
7.491: (leave left shot8)
7.491: (leave right shot1)
7.491: (leave right shot4)
7.491: (leave left shot12)
7.491: (leave right shot8)
7.491: (leave left shot4)
7.491: (leave left shot9)
7.491: (leave left shot13)
7.491: (leave right shot13)
7.492: (leave right shot5)
7.492: (leave right shot9)
7.492: (leave right shot12)
7.492: (leave right shot6)
7.492: (leave left shot11)
7.557: (leave right shot8)
7.557: (leave right shot4)
7.557: (leave right shot1)
7.557: (leave left shot4)
7.557: (leave left shot11)
7.557: (leave right shot5)
7.557: (leave right shot6)
7.557: (leave right shot1)
7.557: (leave right shot8)
7.557: (leave right shot12)
7.557: (leave right shot12)
7.557: (leave left shot1)
7.557: (leave left shot12)
7.557: (leave right shot4)
7.557: (leave right shot13)
7.557: (leave left shot9)
7.557: (leave right shot13)
7.557: (leave left shot8)
7.557: (leave right shot9)
7.557: (leave left shot13)
7.557: (leave right shot9)
7.855: (leave left shot11)
7.855: (leave right shot5)
4.707: (grasp right shot5)
4.707: (grasp right shot6)
6.058: (leave right shot6)
6.058: (leave right shot5)
6.058: (leave left shot11)
6.058: (leave left shot11)
6.058: (leave right shot5)
6.058: (leave right shot6)
6.103: (leave left shot11)
6.103: (leave right shot5)
6.103: (leave right shot6)
6.103: (grasp right shot2)
6.103: (grasp left shot6)
6.167: (grasp right shot6)
6.167: (grasp right shot5)
6.292: (grasp right shot1)
6.292: (grasp right shot8)
6.292: (grasp right shot4)
6.292: (grasp right shot1)
6.292: (grasp right shot4)
6.292: (grasp right shot8)
6.567: (grasp right shot13)
6.567: (grasp right shot12)
6.567: (grasp right shot9)
6.567: (grasp right shot9)
6.567: (grasp right shot12)
6.567: (grasp right shot13)
6.734: (grasp right shot10)
6.734: (grasp right shot10)
6.744: (grasp left shaker1)
6.744: (grasp right shaker1)
6.826: (grasp right shot2)
6.826: (grasp right shot11)
6.826: (grasp right shot2)
6.826: (grasp right shot11)
6.869: (grasp right shot3)
6.869: (grasp right shot7)
6.869: (grasp right shot3)
6.869: (grasp right shot7)
6.965: (empty-shot right shot14 ingredient5)
6.965: (empty-shot right shot14 ingredient5)
6.965: (empty-shot left shot14 ingredient3)
7.359: (grasp right shot11)
7.430: (grasp left shot5)
7.430: (grasp right shot11)
7.518: (leave left shaker1)
7.518: (leave left shaker1)
7.638: (grasp right shot13)
7.638: (grasp right shot9)
7.638: (grasp right shot8)
7.857: (grasp right shot10)
7.857: (grasp left shot10)
7.857: (grasp right shot10)
7.857: (grasp right shot10)
7.857: (grasp left shot10)
7.857: (grasp left shot10)
7.920: (grasp right shot2)
7.920: (grasp left shot2)
7.920: (grasp left shot11)
7.920: (grasp right shot6)
7.920: (grasp right shot5)
7.920: (grasp right shot11)
7.920: (grasp left shot5)
7.920: (grasp left shot6)
7.920: (grasp left shot11)
7.920: (grasp left shot2)
7.920: (grasp right shot11)
7.920: (grasp right shot2)
7.960: (grasp right shot3)
7.960: (grasp left shot3)
7.960: (grasp left shot7)
7.960: (grasp right shot7)
7.960: (grasp left shot3)
7.960: (grasp left shot7)
7.960: (grasp right shot7)
7.960: (grasp right shot3)
7.960: (grasp left shot3)
7.960: (grasp left shot7)
7.960: (grasp right shot3)
7.960: (grasp right shot7)
7.961: (grasp right shot5)
7.961: (grasp right shot6)
7.961: (grasp left shot5)
7.961: (grasp left shot6)
7.962: (grasp right shot11)
7.962: (grasp right shot2)
7.962: (grasp left shot2)
7.962: (grasp right shot11)
7.962: (grasp left shot2)
7.962: (grasp right shot2)
7.962: (grasp left shot11)
7.962: (grasp left shot11)
7.975: (grasp right shot10)
7.976: (grasp right shot10)
7.976: (grasp left shot10)
7.976: (grasp left shot10)
7.976: (grasp right shot10)
7.976: (grasp left shot10)
7.978: (grasp left shot1)
7.978: (grasp left shot12)
7.978: (grasp left shot4)
7.978: (grasp right shot8)
7.978: (grasp right shot1)
7.978: (grasp right shot4)
7.988: (grasp left shot14)
7.988: (grasp right shot14)
7.989: (grasp right shot14)
8.001: (grasp left shot3)
8.001: (grasp left shot7)
8.001: (grasp right shot3)
8.001: (grasp right shot7)
8.001: (grasp right shot7)
8.001: (grasp right shot3)
8.001: (grasp left shot7)
8.001: (grasp right shot3)
8.001: (grasp left shot3)
8.001: (grasp left shot3)
8.001: (grasp right shot7)
8.001: (grasp left shot7)
8.029: (grasp right shot2)
4.750: (grasp right shaker1)
4.750: (grasp left shaker1)
4.750: (grasp right shaker1)
4.750: (grasp left shaker1)
4.750: (grasp right shaker1)
4.750: (grasp right shaker1)
4.794: (grasp right shot2)
4.794: (grasp left shot6)
4.794: (grasp left shaker1)
4.795: (grasp right shaker1)
4.795: (grasp right shaker1)
6.021: (grasp right shot6)
6.021: (grasp left shot6)
6.021: (grasp right shot5)
6.021: (grasp left shot5)
6.021: (leave left shaker1)
6.021: (leave left shaker1)
6.021: (leave right shot14)
6.021: (leave right shot14)
6.294: (grasp left shaker1)
6.294: (grasp right shaker1)
6.294: (grasp right shot11)
6.294: (grasp left shot5)
6.378: (grasp right shaker1)
6.378: (grasp right shaker1)
6.507: (grasp left shaker1)
6.507: (grasp left shaker1)
6.507: (grasp left shaker1)
6.511: (grasp left shot1)
6.511: (grasp right shot1)
6.511: (grasp left shot4)
6.511: (grasp left shot1)
6.511: (grasp left shot12)
6.511: (grasp left shot12)
6.511: (grasp right shot8)
6.511: (grasp right shot8)
6.511: (grasp left shot4)
6.511: (grasp right shot4)
6.511: (grasp right shot1)
6.511: (grasp right shot4)
6.511: (grasp right shot1)
6.511: (grasp right shot4)
6.511: (grasp right shot4)
6.511: (grasp right shot8)
6.511: (grasp right shot8)
6.511: (grasp right shot1)
6.554: (grasp right shot2)
6.554: (grasp right shot2)
6.554: (grasp left shot1)
6.554: (grasp left shot4)
6.554: (grasp left shot12)
6.555: (grasp right shot8)
6.555: (grasp left shot6)
6.555: (grasp right shot1)
6.555: (grasp right shot2)
6.555: (grasp right shot4)
6.555: (grasp left shot6)
6.555: (grasp right shot8)
6.555: (grasp right shot4)
6.555: (grasp right shot1)
6.555: (grasp left shot6)
6.679: (grasp right shaker1)
6.679: (grasp right shaker1)
6.679: (grasp left shaker1)
6.680: (grasp left shaker1)
6.680: (grasp left shaker1)
6.680: (grasp right shaker1)
6.699: (grasp left shaker1)
6.699: (grasp right shaker1)
6.699: (grasp right shaker1)
6.699: (grasp left shaker1)
6.699: (grasp left shaker1)
6.699: (grasp left shaker1)
6.699: (grasp right shaker1)
6.699: (grasp left shaker1)
6.699: (grasp left shaker1)
6.699: (grasp right shaker1)
6.699: (grasp right shaker1)
6.699: (grasp right shaker1)
6.725: (grasp left shot2)
6.725: (grasp left shot2)
6.725: (grasp right shot6)
6.725: (grasp right shot2)
6.725: (grasp left shot5)
6.725: (grasp left shot5)
6.725: (grasp right shot2)
6.725: (grasp right shot6)
6.725: (grasp left shot6)
6.725: (grasp left shot6)
6.725: (grasp right shot5)
6.725: (grasp right shot5)
6.725: (grasp left shot5)
6.735: (grasp left shot2)
6.740: (grasp left shaker1)
6.740: (grasp left shaker1)
6.740: (grasp left shaker1)
6.740: (grasp right shaker1)
6.740: (grasp right shaker1)
6.740: (grasp right shaker1)
6.740: (grasp left shaker1)
6.740: (grasp right shaker1)
6.741: (grasp right shaker1)
6.741: (grasp right shaker1)
6.741: (grasp left shaker1)
6.741: (grasp left shaker1)
6.748: (grasp right shot4)
6.748: (grasp right shot1)
6.748: (grasp left shot1)
6.748: (grasp right shot12)
6.748: (grasp left shot8)
6.748: (grasp left shot4)
6.749: (grasp right shaker1)
6.749: (grasp right shaker1)
6.749: (grasp left shaker1)
6.749: (grasp right shaker1)
6.749: (grasp left shaker1)
6.750: (grasp left shaker1)
6.761: (grasp left shaker1)
6.761: (grasp left shaker1)
6.761: (grasp right shaker1)
4.707: (grasp right shaker1)
4.707: (grasp right shaker1)
4.707: (grasp left shot6)
4.707: (grasp left shot5)
6.167: (grasp left shot5)
6.167: (grasp left shot6)
6.292: (grasp left shot1)
6.292: (grasp left shot8)
6.292: (grasp left shot4)
6.292: (grasp left shot8)
6.292: (grasp left shot1)
6.292: (grasp left shot4)
6.463: (grasp left shot1)
6.463: (grasp right shot8)
6.463: (grasp left shot8)
6.463: (grasp right shot4)
6.463: (grasp left shot4)
6.463: (grasp right shot8)
6.463: (grasp right shot1)
6.463: (grasp right shot4)
6.463: (grasp right shot1)
6.464: (grasp left shot8)
6.464: (grasp left shot1)
6.464: (grasp left shot4)
6.567: (grasp left shot12)
6.567: (grasp left shot9)
6.567: (grasp left shot13)
6.567: (grasp left shot9)
6.567: (grasp left shot13)
6.567: (grasp left shot12)
6.734: (grasp left shot10)
6.734: (grasp left shot10)
6.745: (leave left shot5)
6.761: (leave right shot2)
6.761: (leave left shot5)
6.761: (leave left shot6)
6.761: (leave right shot2)
6.761: (leave left shot5)
6.761: (leave left shot6)
6.771: (grasp right shot5)
6.771: (grasp right shot6)
6.771: (grasp left shot6)
6.771: (grasp left shot5)
6.801: (grasp left shot14)
6.801: (grasp left shot14)
6.826: (grasp left shot11)
6.826: (grasp left shot2)
6.826: (grasp left shot11)
6.826: (grasp left shot2)
6.854: (empty-shot left shot14 ingredient1)
6.854: (empty-shot right shot14 ingredient1)
6.854: (empty-shot right shot14 ingredient1)
6.869: (grasp left shot3)
6.869: (grasp left shot7)
6.869: (grasp left shot7)
6.869: (grasp left shot3)
6.879: (grasp right shot11)
6.879: (grasp left shot11)
6.879: (grasp left shot2)
6.879: (grasp right shot2)
6.879: (grasp right shot2)
6.879: (grasp right shot11)
6.879: (grasp left shot11)
6.879: (grasp left shot2)
6.899: (grasp left shot10)
6.899: (grasp right shot10)
6.899: (grasp right shot10)
6.899: (grasp left shot10)
6.914: (grasp right shot12)
6.914: (grasp left shot12)
6.914: (grasp right shot13)
6.914: (grasp right shot9)
6.914: (grasp left shot13)
6.914: (grasp left shot12)
6.914: (grasp left shot13)
6.914: (grasp left shot9)
6.914: (grasp right shot12)
6.914: (grasp right shot9)
6.914: (grasp right shot13)
6.914: (grasp left shot9)
6.934: (grasp right shot7)
6.934: (grasp right shot3)
6.934: (grasp right shot7)
6.934: (grasp right shot3)
6.934: (grasp left shot7)
6.934: (grasp left shot3)
6.934: (grasp left shot7)
6.934: (grasp left shot3)
6.965: (grasp left shot14)
6.965: (grasp left shot14)
7.019: (empty-shot left shot11 ingredient3)
7.019: (empty-shot left shot11 ingredient3)
7.019: (empty-shot left shot6 ingredient5)
7.019: (empty-shot right shot6 ingredient5)
7.019: (empty-shot left shot2 ingredient3)
7.019: (empty-shot right shot2 ingredient3)
7.019: (empty-shot right shot5 ingredient5)
7.019: (empty-shot right shot11 ingredient3)
7.019: (empty-shot right shot2 ingredient3)
7.019: (empty-shot left shot5 ingredient5)
7.019: (empty-shot right shot11 ingredient3)
7.019: (empty-shot left shot2 ingredient3)
7.297: (empty-shot left shot7 ingredient4)
7.297: (empty-shot left shot7 ingredient4)
7.298: (empty-shot right shot3 ingredient6)
7.298: (empty-shot right shot7 ingredient4)
7.298: (empty-shot right shot3 ingredient6)
7.298: (empty-shot left shot3 ingredient6)
7.298: (empty-shot right shot7 ingredient4)
7.298: (empty-shot left shot7 ingredient4)
7.298: (empty-shot right shot3 ingredient6)
7.298: (empty-shot left shot3 ingredient6)
7.298: (empty-shot left shot3 ingredient6)
7.298: (empty-shot right shot7 ingredient4)
7.507: (fill-shot shot5 ingredient3 left right dispenser3)
7.507: (fill-shot shot5 ingredient3 right left dispenser3)
7.507: (fill-shot shot6 ingredient3 left right dispenser3)
7.507: (fill-shot shot6 ingredient3 right left dispenser3)
7.557: (fill-shot shot6 ingredient5 right left dispenser5)
7.557: (fill-shot shot6 ingredient5 left right dispenser5)
6.025: (empty-shot left shot6 ingredient5)
6.025: (empty-shot right shot6 ingredient5)
6.275: (grasp right shaker1)
6.275: (grasp left shaker1)
6.275: (grasp right shaker1)
6.275: (grasp left shaker1)
6.283: (grasp left shot5)
6.283: (grasp right shot11)
6.283: (grasp left shot5)
6.284: (grasp left shot6)
6.284: (grasp left shot6)
6.284: (grasp right shot11)
6.294: (grasp left shot6)
6.385: (leave left shot14)
6.385: (leave right shot14)
6.385: (leave right shot14)
6.648: (empty-shot right shot6 ingredient3)
6.648: (empty-shot right shot5 ingredient3)
6.648: (empty-shot left shot5 ingredient3)
6.648: (empty-shot left shot6 ingredient3)
6.727: (grasp left shaker1)
6.727: (grasp right shaker1)
6.749: (grasp left shot1)
6.749: (grasp left shot4)
6.749: (grasp left shot8)
6.775: (grasp left shot4)
6.775: (grasp left shot1)
6.775: (grasp right shot12)
6.775: (grasp left shot8)
6.775: (grasp right shot1)
6.775: (grasp right shot4)
6.775: (grasp left shot8)
6.775: (grasp left shot1)
6.775: (grasp left shot4)
6.776: (grasp left shot8)
6.776: (grasp left shot1)
6.776: (grasp left shot4)
6.776: (grasp left shot8)
6.776: (grasp left shot1)
6.776: (grasp right shot1)
6.776: (grasp right shot4)
6.776: (grasp right shot12)
6.776: (grasp left shot4)
6.931: (grasp left shot13)
6.931: (grasp left shot9)
6.931: (grasp left shot12)
6.948: (grasp left shot9)
6.948: (grasp left shot13)
6.948: (grasp left shot12)
6.948: (grasp right shot13)
6.948: (grasp right shot9)
6.948: (grasp right shot8)
6.948: (grasp left shot9)
6.948: (grasp left shot13)
6.948: (grasp left shot12)
6.948: (grasp left shot13)
6.948: (grasp left shot13)
6.948: (grasp left shot9)
6.948: (grasp left shot9)
6.948: (grasp left shot12)
6.948: (grasp left shot12)
6.948: (grasp right shot8)
6.948: (grasp right shot9)
6.948: (grasp right shot13)
7.183: (grasp left shot10)
7.209: (grasp left shot10)
7.209: (grasp right shot10)
7.209: (grasp left shot10)
7.209: (grasp right shot10)
7.209: (grasp left shot10)
7.209: (grasp left shot10)
7.225: (grasp left shot11)
7.225: (grasp left shot2)
7.242: (empty-shot left shot11 ingredient3)
7.242: (empty-shot left shot2 ingredient3)
7.242: (empty-shot left shot2 ingredient3)
7.242: (empty-shot left shot11 ingredient3)
7.243: (grasp left shot11)
7.243: (grasp left shot2)
7.243: (grasp right shot6)
7.243: (grasp left shot2)
7.243: (grasp left shot11)
7.243: (grasp right shot5)
7.243: (grasp left shot11)
7.243: (grasp left shot2)
7.243: (grasp left shot11)
7.243: (grasp left shot2)
7.243: (grasp right shot6)
7.243: (grasp right shot5)
7.263: (grasp left shot7)
7.263: (grasp left shot3)
7.280: (grasp left shot7)
7.280: (grasp left shot3)
7.280: (grasp left shot7)
7.280: (grasp left shot3)
7.280: (grasp right shot3)
7.280: (grasp right shot7)
7.339: (grasp left shot7)
7.339: (grasp left shot7)
7.340: (grasp right shot7)
7.340: (grasp left shot3)
7.340: (grasp left shot3)
7.340: (grasp right shot3)
7.345: (leave right shot6)
7.345: (leave left shot6)
7.401: (leave right shaker1)
7.401: (leave right shaker1)
7.401: (leave right shot5)
7.401: (leave right shot6)
7.401: (leave left shot6)
7.401: (leave left shot5)
7.418: (empty-shot right shot10 ingredient7)
7.418: (empty-shot left shot10 ingredient7)
7.418: (empty-shot right shot10 ingredient7)
7.418: (empty-shot left shot10 ingredient7)
7.529: (empty-shot left shot7 ingredient4)
7.529: (empty-shot left shot3 ingredient6)
7.529: (empty-shot left shot3 ingredient6)
7.529: (empty-shot left shot7 ingredient4)
7.583: (empty-shot left shot5 ingredient5)
4.594: (grasp right shot6)
4.595: (grasp right shot5)
4.595: (grasp left shot2)
4.871: (empty-shot right shot6 ingredient5)
4.871: (empty-shot left shot6 ingredient5)
4.871: (grasp right shaker1)
4.871: (grasp left shaker1)
5.428: (empty-shot left shot6 ingredient3)
5.428: (empty-shot right shot6 ingredient3)
5.428: (empty-shot right shot5 ingredient3)
5.428: (empty-shot left shot5 ingredient3)
5.428: (grasp right shaker1)
5.428: (grasp left shaker1)
5.428: (grasp right shaker1)
5.428: (grasp left shaker1)
6.078: (grasp right shot5)
6.078: (grasp right shot6)
6.078: (grasp left shot11)
6.538: (grasp left shot4)
6.538: (grasp left shot1)
6.538: (grasp right shot1)
6.538: (grasp right shot8)
6.538: (grasp left shot12)
6.538: (grasp right shot4)
6.538: (grasp right shot1)
6.538: (grasp right shot4)
6.538: (grasp right shot8)
6.555: (grasp left shaker1)
6.555: (grasp right shaker1)
6.555: (leave left shot6)
6.555: (leave right shot6)
6.618: (grasp right shot12)
6.618: (grasp right shot13)
6.618: (grasp right shot9)
6.619: (grasp left shot9)
6.619: (grasp left shot13)
6.619: (grasp left shot8)
6.619: (grasp right shot12)
6.619: (grasp right shot13)
6.619: (grasp right shot9)
6.675: (grasp left shot4)
6.675: (grasp left shot8)
6.675: (grasp left shot1)
6.675: (grasp right shot1)
6.675: (grasp right shot8)
6.675: (grasp right shot4)
6.811: (grasp right shot10)
6.811: (grasp left shot10)
6.811: (grasp right shot10)
6.864: (grasp right shot11)
6.864: (grasp right shot2)
6.864: (grasp right shot2)
6.864: (grasp left shot5)
6.864: (grasp right shot11)
6.864: (grasp left shot6)
6.907: (grasp right shot7)
6.907: (grasp left shot3)
6.907: (grasp right shot3)
6.907: (grasp left shot7)
6.907: (grasp right shot7)
6.907: (grasp right shot3)
7.108: (grasp right shot5)
7.108: (grasp left shot5)
7.110: (grasp left shot11)
7.110: (grasp left shot2)
7.110: (grasp right shot11)
7.110: (grasp right shot2)
7.138: (grasp right shot12)
7.138: (grasp right shot13)
7.138: (grasp left shot12)
7.138: (grasp left shot13)
7.138: (grasp left shot9)
7.138: (grasp right shot9)
7.151: (grasp right shot1)
7.151: (grasp left shot8)
7.151: (grasp right shot4)
7.151: (grasp right shot8)
7.151: (grasp left shot1)
7.151: (grasp left shot1)
7.151: (grasp left shot4)
7.151: (grasp left shot4)
7.151: (grasp right shot4)
7.151: (grasp right shot8)
7.151: (grasp left shot8)
7.151: (grasp right shot1)
7.160: (grasp left shot7)
7.160: (grasp left shot3)
7.160: (grasp right shot7)
7.160: (grasp right shot3)
7.167: (grasp right shot9)
7.167: (grasp right shot13)
7.167: (grasp right shot12)
7.167: (grasp left shot13)
7.167: (grasp left shot9)
7.167: (grasp left shot12)
7.194: (empty-shot right shot5 ingredient5)
7.194: (empty-shot right shot6 ingredient5)
7.194: (empty-shot left shot11 ingredient3)
7.194: (empty-shot left shot2 ingredient3)
