/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.687: (leave left shaker1)
32.688: (grasp left shot6)
32.691: (leave right shaker1)
32.691: (leave left shaker1)
32.693: (grasp right shot6)
32.695: (grasp left shot6)
32.697: (leave right shaker1)
32.697: (leave left shaker1)
32.704: (grasp left shot6)
32.705: (grasp right shot6)
32.708: (leave left shaker1)
32.709: (leave right shaker1)
32.713: (leave right shaker1)
32.713: (leave left shaker1)
30.149: (fill-shot shot19 ingredient2 right left dispenser2)
30.150: (fill-shot shot19 ingredient2 left right dispenser2)
31.061: (leave right shot19)
31.061: (leave left shot19)
31.797: (fill-shot shot6 ingredient2 left right dispenser2)
31.797: (fill-shot shot6 ingredient2 right left dispenser2)
31.842: (fill-shot shot6 ingredient2 left right dispenser2)
31.842: (fill-shot shot6 ingredient2 right left dispenser2)
31.984: (leave right shot18)
31.985: (leave left shot18)
32.134: (leave right shot18)
32.134: (leave left shot18)
32.237: (leave right shot17)
32.237: (leave left shot17)
32.247: (empty-shot right shot18 ingredient9)
32.247: (empty-shot left shot18 ingredient9)
32.285: (empty-shot right shot18 ingredient9)
32.285: (empty-shot left shot18 ingredient9)
32.292: (empty-shot right shot18 ingredient9)
32.292: (empty-shot left shot18 ingredient9)
32.292: (empty-shot left shot18 ingredient9)
32.292: (empty-shot right shot18 ingredient9)
32.294: (empty-shot right shot18 ingredient9)
32.294: (empty-shot left shot18 ingredient9)
32.330: (empty-shot left shot18 ingredient9)
32.332: (empty-shot right shot18 ingredient9)
32.332: (empty-shot right shot18 ingredient9)
32.332: (empty-shot left shot18 ingredient9)
32.336: (leave left shot17)
32.336: (leave right shot17)
32.405: (fill-shot shot3 ingredient2 left right dispenser2)
32.405: (fill-shot shot3 ingredient2 right left dispenser2)
32.445: (fill-shot shot3 ingredient2 right left dispenser2)
32.450: (fill-shot shot3 ingredient2 left right dispenser2)
32.496: (fill-shot shot19 ingredient6 right left dispenser6)
32.496: (fill-shot shot19 ingredient6 left right dispenser6)
32.519: (fill-shot shot19 ingredient9 right left dispenser9)
32.519: (fill-shot shot19 ingredient9 left right dispenser9)
32.580: (fill-shot shot19 ingredient7 right left dispenser7)
32.580: (fill-shot shot19 ingredient7 left right dispenser7)
32.583: (leave left shaker1)
32.583: (leave right shaker1)
32.603: (fill-shot shot19 ingredient4 right left dispenser4)
32.604: (fill-shot shot19 ingredient4 left right dispenser4)
32.606: (empty-shot right shot19 ingredient1)
32.606: (leave right shaker1)
32.606: (empty-shot left shot19 ingredient1)
32.606: (leave left shaker1)
32.647: (leave left shaker1)
32.647: (leave right shaker1)
32.668: (fill-shot shot19 ingredient5 right left dispenser5)
32.668: (fill-shot shot19 ingredient5 left right dispenser5)
32.673: (leave left shaker1)
32.673: (leave right shaker1)
32.681: (leave right shaker1)
32.681: (leave left shaker1)
32.691: (leave left shaker1)
32.691: (leave right shaker1)
32.708: (fill-shot shot19 ingredient8 right left dispenser8)
32.708: (fill-shot shot19 ingredient11 right left dispenser11)
32.708: (fill-shot shot19 ingredient10 right left dispenser10)
32.708: (fill-shot shot19 ingredient8 left right dispenser8)
32.708: (fill-shot shot19 ingredient11 left right dispenser11)
32.708: (fill-shot shot19 ingredient10 left right dispenser10)
32.715: (leave right shaker1)
32.715: (leave left shaker1)
32.721: (leave right shaker1)
32.722: (leave right shaker1)
32.722: (leave left shaker1)
32.723: (leave left shaker1)
32.723: (leave right shaker1)
32.723: (leave left shaker1)
32.729: (leave right shaker1)
32.730: (leave left shaker1)
32.772: (leave left shaker1)
32.772: (leave right shaker1)
32.898: (fill-shot shot3 ingredient9 right left dispenser9)
32.898: (fill-shot shot3 ingredient9 left right dispenser9)
32.948: (fill-shot shot3 ingredient9 right left dispenser9)
32.949: (fill-shot shot3 ingredient9 left right dispenser9)
33.010: (fill-shot shot6 ingredient9 right left dispenser9)
33.011: (fill-shot shot6 ingredient9 left right dispenser9)
33.051: (fill-shot shot19 ingredient3 right left dispenser3)
33.051: (fill-shot shot19 ingredient3 left right dispenser3)
33.056: (fill-shot shot6 ingredient9 right left dispenser9)
33.056: (fill-shot shot6 ingredient9 left right dispenser9)
33.179: (leave left shaker1)
33.179: (leave right shaker1)
33.180: (leave right shaker1)
33.180: (leave right shaker1)
33.180: (leave left shaker1)
33.180: (leave left shaker1)
33.180: (leave left shaker1)
33.180: (leave right shaker1)
33.190: (fill-shot shot3 ingredient6 right left dispenser6)
33.190: (fill-shot shot3 ingredient6 left right dispenser6)
33.211: (leave right shaker1)
33.211: (leave left shaker1)
33.211: (leave left shaker1)
33.211: (leave right shaker1)
33.211: (leave right shaker1)
33.212: (leave left shaker1)
33.212: (leave left shaker1)
33.212: (leave left shaker1)
33.213: (leave right shaker1)
33.213: (leave right shaker1)
33.213: (leave right shaker1)
33.214: (leave left shaker1)
33.214: (leave right shaker1)
33.214: (leave left shaker1)
33.214: (leave left shaker1)
33.214: (leave left shaker1)
33.214: (leave right shaker1)
33.214: (leave right shaker1)
33.214: (leave left shaker1)
33.214: (leave right shaker1)
33.216: (leave left shaker1)
33.216: (leave left shaker1)
33.216: (leave right shaker1)
33.216: (leave right shaker1)
29.499: (grasp left shaker1)
29.500: (grasp right shaker1)
29.808: (leave left shot19)
29.808: (leave right shot19)
31.008: (grasp left shot3)
31.008: (grasp right shot3)
31.063: (grasp left shot11)
31.064: (grasp left shot8)
31.064: (grasp left shot1)
31.064: (grasp right shot11)
31.064: (grasp right shot1)
31.064: (grasp right shot8)
31.097: (leave right shot6)
31.097: (leave left shot6)
31.106: (grasp right shot5)
31.106: (grasp left shot16)
31.106: (grasp left shot5)
31.106: (grasp right shot16)
31.108: (grasp right shot4)
31.108: (grasp left shot14)
31.108: (grasp left shot4)
31.108: (grasp right shot14)
31.121: (grasp left shot13)
31.121: (grasp right shot13)
31.137: (leave left shot6)
31.138: (leave right shot6)
31.153: (grasp left shaker1)
31.153: (grasp right shaker1)
31.192: (grasp right shot2)
31.192: (grasp left shot2)
31.193: (grasp right shot9)
31.193: (grasp left shot9)
31.196: (grasp left shaker1)
31.196: (grasp right shaker1)
31.203: (grasp left shot12)
31.204: (grasp right shot12)
31.204: (grasp right shot7)
31.204: (grasp left shot7)
31.224: (grasp right shot10)
31.224: (grasp left shot15)
31.224: (grasp left shot10)
31.224: (grasp right shot15)
31.259: (grasp left shot17)
31.259: (grasp right shot17)
31.303: (empty-shot left shot19 ingredient2)
31.303: (grasp right shot6)
31.303: (empty-shot right shot19 ingredient2)
31.303: (grasp left shot6)
31.346: (grasp right shot18)
31.346: (grasp left shot18)
31.575: (leave left shot19)
31.575: (leave right shot19)
31.608: (leave left shot3)
31.611: (leave right shot3)
31.628: (leave left shot19)
31.628: (leave right shot19)
31.647: (leave right shot19)
31.647: (leave left shot19)
31.653: (leave left shot3)
31.653: (leave right shot3)
31.670: (leave right shot19)
31.670: (leave left shot19)
31.675: (leave right shot19)
31.675: (leave left shot19)
31.690: (leave right shaker1)
31.690: (leave left shaker1)
31.693: (leave right shot19)
31.693: (leave left shot19)
31.693: (leave left shot19)
31.693: (leave right shot19)
31.694: (leave left shot19)
31.698: (leave right shot19)
31.706: (leave right shot19)
31.706: (leave left shot19)
31.737: (grasp left shaker1)
31.737: (grasp right shaker1)
31.781: (grasp right shaker1)
31.782: (grasp left shaker1)
31.851: (grasp right shaker1)
31.852: (grasp left shaker1)
31.855: (grasp right shot18)
31.855: (grasp left shot18)
31.861: (grasp right shot17)
31.861: (grasp left shot17)
31.876: (grasp left shot8)
31.876: (grasp left shot11)
31.877: (grasp left shot1)
31.877: (grasp right shot1)
31.877: (grasp right shot8)
31.877: (grasp right shot11)
31.897: (grasp right shaker1)
31.898: (grasp left shaker1)
31.955: (grasp right shaker1)
31.955: (grasp left shaker1)
31.982: (grasp right shaker1)
31.984: (grasp left shaker1)
31.997: (leave right shot19)
31.997: (leave left shot19)
32.025: (grasp left shot5)
32.025: (grasp left shot16)
32.025: (grasp right shot16)
32.025: (grasp right shot5)
32.026: (grasp right shot4)
32.026: (grasp left shot14)
32.026: (grasp right shot14)
32.027: (grasp left shot4)
32.030: (grasp right shot13)
32.030: (grasp left shot13)
32.049: (grasp right shot3)
32.049: (grasp left shot3)
32.052: (grasp right shaker1)
32.052: (grasp left shaker1)
32.076: (grasp right shot6)
32.077: (grasp left shot6)
32.089: (grasp left shaker1)
32.089: (grasp right shaker1)
32.090: (grasp right shaker1)
32.092: (grasp right shaker1)
32.093: (grasp left shaker1)
32.094: (grasp left shaker1)
29.172: (grasp right shaker1)
29.172: (leave left shot19)
29.172: (leave right shot19)
29.172: (grasp left shaker1)
30.453: (leave left shot6)
30.453: (leave right shot6)
30.454: (grasp left shaker1)
30.454: (grasp right shaker1)
30.493: (leave right shot6)
30.493: (leave left shot6)
30.495: (grasp right shaker1)
30.496: (grasp left shaker1)
30.662: (grasp right shaker1)
30.662: (grasp left shaker1)
30.663: (empty-shot left shot19 ingredient2)
30.663: (empty-shot right shot19 ingredient2)
30.688: (leave left shot19)
30.688: (leave left shot19)
30.688: (leave right shot19)
30.688: (leave left shot19)
30.688: (leave right shot19)
30.689: (grasp left shot1)
30.689: (grasp left shot11)
30.689: (grasp left shot8)
30.689: (grasp right shot1)
30.689: (grasp right shot8)
30.689: (leave right shot19)
30.689: (grasp right shot11)
30.709: (grasp right shot3)
30.710: (leave right shot19)
30.710: (leave left shot19)
30.710: (grasp left shot3)
30.711: (leave left shot19)
30.712: (leave right shot19)
30.760: (grasp right shot18)
30.760: (grasp left shot18)
30.761: (leave left shot19)
30.761: (leave right shot19)
30.769: (grasp left shot17)
30.769: (grasp right shot17)
30.769: (leave left shot19)
30.770: (leave right shot19)
30.772: (grasp left shot5)
30.772: (grasp right shot5)
30.772: (grasp left shot16)
30.772: (grasp right shot16)
30.772: (leave right shot19)
30.772: (leave left shot19)
30.772: (leave right shot19)
30.772: (leave left shot19)
30.773: (grasp left shot14)
30.773: (grasp left shot4)
30.773: (grasp right shot14)
30.773: (grasp right shot4)
30.775: (leave left shot19)
30.775: (leave left shot19)
30.775: (leave right shot19)
30.775: (leave right shot19)
30.776: (grasp right shot13)
30.776: (grasp left shot13)
30.778: (leave right shot19)
30.778: (leave left shot19)
30.854: (grasp right shot9)
30.855: (grasp left shot9)
30.855: (leave left shot19)
30.855: (leave right shot19)
30.855: (leave right shot19)
30.855: (leave left shot19)
30.855: (grasp right shot2)
30.856: (grasp left shot2)
30.865: (grasp right shot7)
30.865: (grasp left shot7)
30.865: (leave right shot19)
30.865: (leave left shot19)
30.868: (grasp right shot12)
30.868: (grasp left shot12)
30.869: (leave right shot19)
30.869: (leave left shot19)
30.888: (leave left shot19)
30.889: (grasp left shot15)
30.889: (leave right shot19)
30.889: (leave right shot19)
30.889: (leave left shot19)
30.889: (grasp left shot10)
30.889: (grasp right shot15)
30.889: (grasp right shot10)
30.914: (grasp right shot6)
30.915: (grasp left shot6)
30.915: (leave right shot19)
30.916: (leave left shot19)
30.939: (leave left shot3)
30.939: (leave right shot3)
30.942: (grasp left shaker1)
30.942: (grasp right shaker1)
30.946: (leave right shot19)
30.946: (leave left shot19)
30.947: (grasp right shaker1)
30.947: (grasp left shaker1)
30.984: (grasp left shaker1)
30.984: (grasp right shaker1)
30.986: (leave right shot3)
30.986: (leave left shot3)
30.996: (leave left shot19)
30.996: (leave right shot19)
30.998: (grasp left shaker1)
30.998: (grasp right shaker1)
31.016: (grasp left shaker1)
31.016: (grasp right shaker1)
31.017: (leave right shot19)
31.017: (leave left shot19)
31.037: (leave right shot19)
31.037: (leave left shot19)
31.038: (grasp right shaker1)
31.038: (grasp left shaker1)
31.051: (grasp left shaker1)
31.051: (grasp right shaker1)
31.054: (leave right shot19)
31.054: (leave left shot19)
31.071: (leave right shot19)
31.071: (leave right shot19)
30.021: (grasp right shaker1)
30.022: (grasp left shot11)
30.022: (grasp left shot1)
30.022: (grasp left shot8)
30.022: (grasp right shot1)
30.022: (grasp right shot11)
30.022: (grasp right shot8)
30.022: (grasp left shaker1)
30.023: (grasp left shaker1)
30.023: (grasp right shaker1)
30.023: (grasp right shaker1)
30.023: (grasp left shaker1)
30.068: (grasp right shot3)
30.068: (grasp left shot3)
30.068: (grasp left shaker1)
30.070: (grasp right shaker1)
30.079: (leave left shot19)
30.081: (grasp left shaker1)
30.081: (leave right shot19)
30.081: (grasp right shaker1)
30.119: (grasp right shot18)
30.119: (grasp left shot18)
30.122: (grasp left shaker1)
30.122: (grasp right shaker1)
30.132: (grasp left shaker1)
30.133: (grasp right shot17)
30.133: (grasp left shot17)
30.133: (grasp right shaker1)
30.136: (grasp right shot5)
30.136: (grasp left shaker1)
30.136: (grasp left shot16)
30.136: (grasp right shot16)
30.136: (grasp left shot5)
30.136: (grasp right shaker1)
30.136: (grasp right shaker1)
30.137: (grasp right shot14)
30.138: (grasp right shot4)
30.138: (grasp left shaker1)
30.138: (grasp left shot14)
30.138: (grasp left shot4)
30.139: (grasp right shaker1)
30.139: (grasp right shaker1)
30.140: (grasp left shaker1)
30.140: (grasp left shaker1)
30.141: (grasp right shot13)
30.141: (grasp left shot13)
30.146: (grasp left shaker1)
30.146: (grasp right shaker1)
30.219: (grasp right shaker1)
30.219: (grasp left shot9)
30.219: (grasp right shot9)
30.220: (grasp right shot2)
30.220: (grasp left shot2)
30.221: (grasp left shaker1)
30.223: (grasp left shaker1)
30.223: (grasp right shaker1)
30.228: (grasp left shaker1)
30.228: (grasp right shaker1)
30.229: (grasp left shot7)
30.229: (grasp right shot7)
30.230: (grasp left shaker1)
30.230: (grasp right shaker1)
30.232: (grasp right shot12)
30.232: (grasp left shot12)
30.253: (grasp right shot10)
30.253: (grasp right shot15)
30.253: (grasp left shot15)
30.253: (grasp left shot10)
30.257: (grasp left shaker1)
30.257: (grasp right shaker1)
30.258: (grasp left shaker1)
30.258: (grasp right shaker1)
30.280: (grasp left shot6)
30.281: (grasp right shot6)
30.282: (grasp left shaker1)
30.282: (grasp right shaker1)
31.332: (grasp left shot8)
31.332: (grasp left shot11)
31.332: (grasp left shot1)
31.332: (grasp right shot1)
31.333: (grasp right shot8)
31.333: (grasp right shot11)
31.355: (grasp right shot3)
31.355: (grasp left shot3)
31.377: (grasp left shot1)
31.377: (grasp left shot8)
31.377: (grasp right shot8)
31.377: (grasp right shot11)
31.377: (grasp right shot1)
31.377: (grasp left shot11)
31.396: (grasp left shot3)
31.396: (grasp right shot3)
31.414: (grasp left shot16)
31.414: (grasp left shot5)
31.415: (grasp right shot5)
31.415: (grasp right shot16)
31.416: (grasp left shot4)
31.416: (grasp left shot14)
31.416: (grasp right shot4)
31.416: (grasp right shot14)
31.429: (grasp left shot13)
31.430: (grasp right shot13)
31.457: (grasp right shot16)
31.457: (grasp right shot5)
31.458: (grasp left shot5)
31.458: (grasp left shot16)
31.459: (grasp right shot14)
31.459: (grasp left shot4)
31.459: (grasp right shot4)
31.460: (grasp left shot14)
31.466: (grasp right shot7)
31.467: (grasp left shot7)
31.470: (grasp right shot13)
31.470: (grasp left shot13)
31.480: (grasp left shot19)
31.481: (grasp right shot19)
31.496: (grasp right shot17)
31.496: (grasp left shot17)
31.503: (grasp right shot2)
31.503: (grasp left shot2)
30.907: (grasp left shot1)
30.907: (grasp left shot11)
30.907: (grasp left shot8)
30.908: (grasp right shot8)
30.908: (grasp right shot11)
30.908: (grasp right shot1)
30.960: (grasp left shot18)
30.960: (grasp right shot18)
30.979: (grasp left shot17)
30.979: (grasp right shot17)
31.016: (grasp left shot6)
31.016: (grasp right shot6)
31.038: (empty-shot right shot13 ingredient5)
31.038: (empty-shot left shot13 ingredient5)
31.045: (grasp right shot5)
31.045: (grasp right shot16)
31.045: (grasp left shot5)
31.045: (grasp left shot16)
31.046: (grasp right shot4)
31.046: (grasp left shot4)
31.046: (grasp right shot14)
31.046: (grasp left shot14)
31.047: (empty-shot left shot18 ingredient9)
31.047: (empty-shot right shot18 ingredient9)
31.050: (grasp right shot13)
31.050: (grasp left shot13)
31.050: (grasp left shot3)
31.051: (grasp right shot3)
31.132: (grasp right shot9)
31.132: (grasp left shot9)
31.132: (grasp left shot2)
31.132: (grasp right shot2)
31.135: (grasp left shot7)
31.136: (grasp right shot7)
31.141: (grasp right shot12)
31.141: (grasp left shot12)
31.162: (grasp left shot10)
