/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.846: (grasp right shot14)
24.846: (grasp right shot14)
24.846: (grasp left shot14)
24.846: (grasp left shot14)
24.848: (grasp left shot6)
24.848: (grasp right shot6)
24.848: (grasp left shot6)
24.848: (grasp left shot14)
24.848: (grasp left shot6)
24.848: (grasp right shot14)
24.848: (grasp right shot6)
24.848: (grasp left shot6)
24.848: (grasp right shot6)
24.848: (grasp right shot11)
24.848: (grasp right shot9)
24.848: (grasp right shot5)
24.848: (grasp right shot2)
24.848: (grasp left shot9)
24.848: (grasp left shot11)
24.848: (grasp left shot2)
24.849: (grasp left shot5)
24.849: (grasp right shot6)
25.039: (grasp right shot11)
25.039: (grasp right shot2)
25.039: (grasp right shot5)
25.039: (grasp right shot9)
25.039: (grasp left shot9)
25.039: (grasp left shot5)
25.039: (grasp left shot11)
25.039: (grasp left shot2)
25.040: (grasp left shot14)
25.040: (grasp left shot14)
25.040: (grasp left shot14)
25.040: (grasp left shot14)
25.042: (grasp right shot11)
25.042: (grasp left shot11)
25.042: (grasp left shot2)
25.042: (grasp left shot5)
25.042: (grasp left shot9)
25.042: (grasp right shot9)
25.042: (grasp right shot5)
25.042: (grasp right shot2)
25.043: (grasp right shot13)
25.043: (grasp right shot7)
25.043: (grasp right shot1)
25.043: (grasp left shot13)
25.043: (grasp left shot1)
25.043: (grasp left shot7)
25.044: (grasp left shaker1)
25.045: (grasp left shaker1)
25.046: (grasp left shaker1)
25.046: (grasp left shaker1)
25.047: (grasp right shot14)
25.047: (grasp right shot14)
25.049: (grasp right shot6)
25.049: (grasp left shot6)
25.049: (grasp left shot6)
25.049: (grasp left shot6)
25.049: (grasp right shot6)
25.049: (grasp right shot6)
25.049: (grasp right shot14)
25.049: (grasp left shot6)
25.049: (grasp right shot14)
25.049: (grasp right shot6)
25.050: (grasp right shaker1)
25.050: (grasp right shaker1)
25.050: (grasp right shaker1)
25.050: (grasp right shaker1)
25.061: (grasp left shaker1)
25.061: (grasp left shaker1)
25.061: (grasp left shaker1)
25.062: (grasp right shaker1)
25.063: (grasp left shot5)
25.063: (grasp left shot9)
25.063: (grasp left shot11)
25.063: (grasp left shot2)
25.063: (grasp right shot11)
25.063: (grasp right shot9)
25.063: (grasp right shot5)
25.063: (grasp right shot2)
25.063: (grasp left shaker1)
25.063: (grasp right shaker1)
25.063: (grasp right shaker1)
25.063: (grasp right shaker1)
25.065: (grasp left shot9)
25.065: (grasp left shot11)
23.267: (grasp right shot10)
23.267: (grasp right shot12)
23.267: (grasp left shot10)
23.267: (grasp left shot12)
23.268: (grasp right shot12)
23.268: (leave right shot6)
23.268: (leave left shot14)
23.268: (leave right shot6)
23.268: (leave left shot14)
23.268: (grasp left shot12)
23.268: (grasp right shot10)
23.268: (grasp left shot10)
23.380: (grasp right shaker1)
23.381: (grasp right shot14)
23.381: (grasp right shot6)
23.381: (grasp left shot14)
23.381: (grasp left shot6)
23.381: (grasp left shaker1)
23.381: (grasp left shaker1)
23.381: (grasp right shaker1)
24.747: (grasp right shot5)
24.747: (grasp right shot9)
24.747: (grasp right shot11)
24.747: (grasp right shot2)
24.747: (grasp left shot11)
24.747: (grasp right shot2)
24.747: (grasp left shot9)
24.748: (grasp left shot5)
24.748: (grasp right shot5)
24.748: (grasp left shot11)
24.748: (grasp left shot9)
24.748: (grasp left shot2)
24.748: (grasp left shot2)
24.748: (grasp left shot5)
24.748: (grasp right shot11)
24.748: (grasp right shot9)
24.828: (grasp left shot2)
24.828: (grasp left shot5)
24.828: (grasp left shot9)
24.828: (grasp left shot11)
24.829: (grasp right shot2)
24.829: (grasp right shot5)
24.829: (grasp right shot9)
24.829: (grasp right shot11)
24.829: (grasp left shot9)
24.829: (grasp left shot5)
24.829: (grasp left shot2)
24.829: (grasp left shot11)
24.829: (grasp right shot9)
24.829: (grasp right shot2)
24.829: (grasp right shot5)
24.829: (grasp right shot11)
24.985: (grasp right shot7)
24.985: (grasp right shot7)
24.985: (grasp right shot1)
24.985: (grasp right shot13)
24.985: (grasp right shot13)
24.985: (grasp left shot1)
24.985: (grasp left shot13)
24.985: (grasp right shot1)
24.985: (grasp left shot7)
24.985: (grasp left shot1)
24.985: (grasp left shot13)
24.985: (grasp left shot7)
25.009: (empty-shot right shot6 ingredient9)
25.009: (empty-shot left shot14 ingredient10)
25.009: (empty-shot right shot6 ingredient9)
25.009: (empty-shot left shot14 ingredient10)
25.042: (refill-shot shot14 ingredient2 left right dispenser2)
25.042: (refill-shot shot6 ingredient2 right left dispenser2)
25.042: (refill-shot shot6 ingredient2 left right dispenser2)
25.042: (refill-shot shot14 ingredient2 right left dispenser2)
25.064: (grasp right shot1)
25.064: (grasp left shot7)
25.064: (grasp left shot13)
25.064: (grasp left shot1)
25.064: (grasp right shot7)
25.064: (grasp right shot1)
25.064: (grasp right shot13)
25.064: (grasp left shot7)
25.064: (grasp left shot1)
25.064: (grasp right shot13)
25.064: (grasp left shot13)
25.064: (grasp right shot7)
25.147: (grasp right shot13)
25.147: (grasp right shot1)
25.147: (grasp right shot7)
25.147: (grasp left shot1)
25.147: (grasp right shot13)
25.147: (grasp right shot1)
25.147: (grasp left shot7)
25.147: (grasp right shot7)
25.147: (grasp left shot13)
25.147: (grasp left shot1)
25.147: (grasp left shot7)
25.147: (grasp left shot13)
25.148: (grasp right shot1)
25.148: (grasp right shot13)
25.148: (grasp right shot7)
25.148: (grasp left shot13)
25.148: (grasp left shot7)
25.148: (grasp left shot1)
25.148: (grasp right shot13)
25.148: (grasp right shot7)
25.148: (grasp left shot7)
25.148: (grasp left shot1)
25.148: (grasp right shot1)
25.148: (grasp left shot13)
25.177: (grasp right shot6)
25.177: (grasp left shot14)
25.177: (grasp right shot14)
25.177: (grasp left shot6)
25.261: (grasp right shot4)
25.261: (grasp left shot4)
25.261: (grasp right shot4)
25.261: (grasp left shot4)
25.271: (grasp left shot14)
25.271: (grasp left shot6)
25.271: (grasp right shot6)
25.271: (grasp right shot14)
22.967: (grasp left shaker1)
22.967: (grasp right shaker1)
22.967: (grasp left shaker1)
22.967: (grasp left shaker1)
22.967: (grasp right shaker1)
22.967: (grasp right shaker1)
22.967: (grasp right shaker1)
22.967: (grasp left shaker1)
23.368: (clean-shot shot10 ingredient5 left right)
23.368: (clean-shot shot12 ingredient5 right left)
23.368: (clean-shot shot10 ingredient5 right left)
23.368: (clean-shot shot12 ingredient5 left right)
23.368: (clean-shot shot12 ingredient5 left right)
23.368: (clean-shot shot10 ingredient5 left right)
23.368: (clean-shot shot10 ingredient5 right left)
23.368: (clean-shot shot12 ingredient5 right left)
23.973: (grasp right shot1)
23.973: (grasp right shot7)
23.973: (grasp left shot13)
23.973: (grasp left shot7)
23.973: (grasp right shot13)
23.973: (grasp right shot7)
23.973: (grasp right shot1)
23.973: (grasp left shot1)
23.973: (grasp right shot13)
23.973: (grasp left shot7)
23.973: (grasp left shot13)
23.973: (grasp left shot1)
23.973: (grasp right shot1)
23.973: (grasp left shot1)
23.973: (grasp left shot7)
23.973: (grasp left shot13)
23.974: (grasp right shot7)
23.974: (grasp left shot13)
23.974: (grasp right shot13)
23.974: (grasp left shot7)
23.974: (grasp left shot1)
23.974: (grasp right shot13)
23.974: (grasp right shot7)
23.974: (grasp right shot1)
23.974: (grasp right shot12)
23.974: (grasp right shot12)
23.975: (grasp left shot10)
23.975: (grasp right shot12)
23.975: (grasp left shot12)
23.975: (grasp right shot10)
23.975: (grasp right shot12)
23.975: (grasp left shot12)
23.975: (grasp left shot12)
23.975: (grasp right shot10)
23.975: (grasp right shot10)
23.975: (grasp left shot10)
23.976: (grasp left shot10)
23.976: (grasp left shot10)
23.976: (grasp right shot12)
23.976: (grasp right shot12)
23.976: (grasp left shot12)
23.976: (grasp left shot10)
23.976: (grasp left shot12)
23.976: (grasp left shot12)
23.984: (grasp right shot10)
23.984: (grasp right shot10)
23.986: (grasp right shot10)
23.986: (grasp left shot10)
24.140: (grasp right shaker1)
24.141: (grasp left shaker1)
24.141: (grasp left shaker1)
24.141: (grasp right shaker1)
24.162: (grasp right shot6)
24.162: (grasp left shot14)
24.162: (grasp left shot14)
24.162: (grasp left shot6)
24.162: (grasp right shot14)
24.162: (grasp left shot6)
24.162: (grasp right shot6)
24.162: (grasp right shot14)
24.167: (grasp right shot14)
24.167: (grasp right shot14)
24.167: (grasp left shot6)
24.167: (grasp left shot6)
24.242: (grasp left shot15)
24.242: (grasp right shot15)
24.242: (grasp right shot15)
24.242: (grasp right shot15)
24.242: (grasp left shot15)
24.242: (grasp left shot15)
24.242: (grasp left shot15)
24.242: (grasp right shot15)
24.246: (grasp right shot4)
24.246: (grasp right shot4)
24.246: (grasp left shot4)
24.246: (grasp left shot4)
24.246: (grasp left shot4)
24.246: (grasp right shot4)
24.246: (grasp left shot4)
24.246: (grasp right shot4)
24.276: (grasp right shot3)
24.276: (grasp left shot8)
24.276: (grasp right shot8)
24.276: (grasp left shot3)
24.276: (grasp left shot3)
24.276: (grasp right shot8)
24.276: (grasp right shot3)
24.276: (grasp left shot8)
24.344: (grasp right shot12)
24.344: (grasp right shot10)
24.344: (grasp left shot12)
24.344: (grasp left shot10)
24.344: (grasp left shot10)
24.344: (grasp right shot12)
24.344: (grasp left shot12)
24.344: (grasp right shot10)
24.501: (grasp right shot3)
24.501: (grasp left shot3)
24.501: (grasp right shot8)
24.501: (grasp left shot8)
24.501: (grasp left shot8)
24.501: (grasp right shot8)
24.501: (grasp right shot3)
24.501: (grasp left shot3)
23.034: (grasp right shaker1)
23.034: (grasp right shaker1)
23.034: (grasp right shaker1)
23.034: (grasp left shaker1)
23.034: (grasp left shaker1)
23.034: (grasp right shaker1)
23.034: (grasp left shaker1)
23.034: (grasp left shaker1)
24.074: (grasp left shot13)
24.074: (grasp left shot1)
24.074: (grasp left shot7)
24.074: (grasp right shot1)
24.074: (grasp left shot7)
24.074: (grasp left shot1)
24.074: (grasp left shot13)
24.074: (grasp right shot7)
24.074: (grasp right shot1)
24.074: (grasp right shot7)
24.074: (grasp left shot13)
24.074: (grasp right shot13)
24.074: (grasp left shot1)
24.074: (grasp right shot7)
24.074: (grasp left shot7)
24.074: (grasp right shot13)
24.074: (grasp right shot13)
24.074: (grasp right shot1)
24.074: (grasp right shot7)
24.074: (grasp left shot1)
24.074: (grasp left shot7)
24.074: (grasp right shot1)
24.074: (grasp right shot13)
24.074: (grasp left shot13)
24.262: (grasp left shot14)
24.262: (grasp right shot6)
24.263: (grasp left shot6)
24.263: (grasp left shot6)
24.263: (grasp right shot14)
24.263: (grasp left shot14)
24.263: (grasp right shot14)
24.263: (grasp right shot6)
24.268: (grasp left shot14)
24.268: (grasp right shot14)
24.268: (grasp left shot14)
24.268: (grasp left shot6)
24.268: (grasp right shot6)
24.268: (grasp right shot6)
24.268: (grasp left shot6)
24.268: (grasp right shot14)
24.269: (empty-shot left shot15 ingredient10)
24.269: (empty-shot right shot15 ingredient10)
24.269: (empty-shot right shot15 ingredient9)
24.269: (empty-shot left shot15 ingredient10)
24.269: (empty-shot left shot15 ingredient9)
24.269: (empty-shot right shot15 ingredient10)
24.269: (empty-shot left shot15 ingredient9)
24.269: (empty-shot right shot15 ingredient9)
24.342: (grasp left shot15)
24.342: (grasp right shot15)
24.342: (grasp left shot15)
24.343: (grasp right shot15)
24.343: (grasp left shot15)
24.343: (grasp right shot15)
24.343: (grasp left shot15)
24.343: (grasp right shot15)
24.346: (grasp right shot4)
24.346: (grasp left shot4)
24.346: (grasp left shot4)
24.346: (grasp left shot4)
24.346: (grasp right shot4)
24.347: (grasp right shot4)
24.347: (grasp right shot4)
24.347: (grasp left shot4)
24.376: (grasp right shot3)
24.376: (grasp right shot3)
24.376: (grasp right shot8)
24.376: (grasp left shot3)
24.376: (grasp left shot8)
24.377: (grasp left shot3)
24.377: (grasp right shot8)
24.377: (grasp left shot8)
24.427: (grasp right shot10)
24.427: (grasp right shot10)
24.427: (grasp left shot12)
24.427: (grasp right shot12)
24.427: (grasp left shot12)
24.427: (grasp left shot10)
24.427: (grasp left shot10)
24.427: (grasp right shot12)
24.465: (fill-shot shot12 ingredient2 left right dispenser2)
24.465: (fill-shot shot12 ingredient2 left right dispenser2)
24.465: (fill-shot shot10 ingredient2 right left dispenser2)
24.465: (fill-shot shot10 ingredient2 left right dispenser2)
24.465: (fill-shot shot12 ingredient2 right left dispenser2)
24.466: (fill-shot shot10 ingredient2 left right dispenser2)
24.466: (fill-shot shot12 ingredient2 right left dispenser2)
24.466: (fill-shot shot10 ingredient2 right left dispenser2)
24.601: (grasp left shot8)
24.601: (grasp right shot3)
24.601: (grasp right shot8)
24.601: (grasp right shot8)
24.601: (grasp left shot3)
24.601: (grasp right shot3)
24.601: (grasp left shot8)
24.601: (grasp left shot3)
24.610: (leave right shot10)
24.611: (leave left shot10)
24.611: (leave right shot12)
24.611: (leave left shot12)
24.611: (leave left shot12)
24.611: (leave left shot10)
24.611: (leave right shot12)
24.611: (leave right shot10)
24.752: (grasp left shot2)
24.752: (grasp left shot9)
24.752: (grasp right shot2)
24.752: (grasp left shot5)
24.752: (grasp right shot5)
24.752: (grasp left shot11)
24.752: (grasp right shot9)
24.752: (grasp right shot2)
23.253: (leave right shot15)
23.253: (leave right shot15)
23.253: (leave right shot15)
23.253: (leave left shot15)
23.253: (leave left shot15)
23.253: (leave right shot15)
23.253: (leave left shot15)
23.253: (leave left shot15)
23.586: (empty-shot right shot10 ingredient2)
23.587: (empty-shot right shot12 ingredient2)
23.587: (empty-shot right shot12 ingredient2)
23.587: (empty-shot left shot10 ingredient2)
23.587: (empty-shot left shot12 ingredient2)
23.587: (empty-shot left shot12 ingredient2)
23.587: (empty-shot left shot10 ingredient2)
23.587: (empty-shot right shot10 ingredient2)
24.032: (grasp left shaker1)
24.032: (grasp left shaker1)
24.032: (grasp right shaker1)
24.033: (grasp left shaker1)
24.033: (grasp left shaker1)
24.033: (grasp right shaker1)
24.033: (grasp right shaker1)
24.034: (grasp right shaker1)
24.369: (empty-shot left shot15 ingredient9)
24.369: (empty-shot right shot15 ingredient9)
24.369: (empty-shot right shot15 ingredient10)
24.369: (empty-shot left shot15 ingredient9)
24.369: (empty-shot right shot15 ingredient9)
24.369: (empty-shot left shot15 ingredient10)
24.370: (empty-shot left shot15 ingredient10)
24.370: (empty-shot right shot15 ingredient10)
25.109: (empty-shot left shot14 ingredient10)
25.110: (empty-shot right shot14 ingredient10)
25.110: (empty-shot right shot6 ingredient9)
25.110: (empty-shot left shot6 ingredient9)
25.110: (empty-shot right shot6 ingredient9)
25.110: (empty-shot left shot6 ingredient9)
25.110: (empty-shot right shot14 ingredient10)
25.110: (empty-shot left shot14 ingredient10)
25.110: (grasp left shot7)
25.110: (grasp left shot13)
25.110: (grasp left shot13)
25.110: (grasp left shot1)
25.110: (grasp left shot7)
25.110: (grasp left shot1)
25.110: (grasp right shot1)
25.110: (grasp right shot13)
25.110: (grasp right shot7)
25.110: (grasp right shot13)
25.110: (grasp left shot7)
25.110: (grasp left shot13)
25.110: (grasp right shot1)
25.110: (grasp right shot7)
25.110: (grasp left shot1)
25.110: (grasp right shot1)
25.110: (grasp right shot13)
25.110: (grasp right shot7)
25.111: (grasp left shot1)
25.111: (grasp right shot13)
25.111: (grasp right shot7)
25.111: (grasp left shot13)
25.111: (grasp right shot1)
25.111: (grasp left shot7)
25.163: (empty-shot left shot6 ingredient9)
25.164: (empty-shot right shot6 ingredient9)
25.164: (empty-shot right shot14 ingredient10)
25.164: (empty-shot left shot6 ingredient9)
25.164: (empty-shot left shot14 ingredient10)
25.164: (empty-shot left shot14 ingredient10)
25.164: (empty-shot right shot14 ingredient10)
25.164: (empty-shot right shot6 ingredient9)
25.330: (grasp left shot7)
25.330: (grasp right shot13)
25.330: (grasp right shot1)
25.330: (grasp left shot13)
25.330: (grasp left shot1)
25.330: (grasp right shot13)
25.330: (grasp right shot7)
25.330: (grasp right shot7)
25.330: (grasp left shot1)
25.330: (leave right shot10)
25.330: (leave right shot12)
25.330: (leave left shot10)
25.330: (leave left shot10)
25.330: (leave right shot12)
25.330: (leave left shot10)
25.330: (leave left shot12)
25.330: (grasp left shot13)
25.330: (leave right shot10)
25.330: (grasp left shot7)
25.330: (leave right shot10)
25.330: (leave right shot12)
25.330: (leave left shot10)
25.330: (leave right shot12)
25.330: (grasp right shot1)
25.330: (leave left shot12)
25.330: (leave right shot12)
25.330: (leave right shot10)
25.330: (leave right shot10)
25.330: (leave right shot10)
25.330: (leave left shot10)
25.330: (leave left shot12)
25.330: (leave left shot12)
25.330: (leave right shot12)
25.330: (leave left shot12)
25.330: (leave left shot12)
