/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.412: (leave left shot2)
9.412: (leave left shot2)
9.412: (leave right shot8)
9.412: (leave right shot5)
9.412: (leave right shot5)
9.412: (leave right shot2)
9.783: (leave left shot5)
9.783: (leave left shot5)
9.783: (leave left shot5)
9.783: (leave left shot5)
9.783: (leave left shot8)
9.783: (leave left shot8)
9.783: (leave left shot8)
9.783: (leave left shot5)
9.783: (leave left shot5)
20.518: (empty-shaker left shaker1 cocktail1 l2 l0)
20.518: (empty-shaker right shaker1 cocktail1 l2 l0)
20.518: (empty-shaker left shaker1 cocktail1 l2 l0)
20.518: (empty-shaker left shaker1 cocktail1 l2 l0)
20.518: (empty-shaker left shaker1 cocktail1 l2 l0)
20.518: (empty-shaker left shaker1 cocktail1 l2 l0)
20.518: (empty-shaker right shaker1 cocktail1 l2 l0)
20.518: (empty-shaker right shaker1 cocktail1 l2 l0)
20.518: (empty-shaker right shaker1 cocktail1 l2 l0)
20.518: (empty-shaker right shaker1 cocktail1 l2 l0)
20.519: (empty-shaker right shaker1 cocktail1 l2 l0)
20.519: (empty-shaker left shaker1 cocktail1 l2 l0)
20.519: (empty-shaker left shaker1 cocktail1 l2 l0)
20.519: (empty-shaker right shaker1 cocktail1 l2 l0)
25.188: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.188: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
25.189: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.189: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.189: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.189: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.163: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.163: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
35.163: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
8.178: (grasp left shaker1)
8.178: (grasp right shaker1)
8.178: (grasp right shaker1)
8.178: (grasp right shaker1)
8.178: (grasp right shaker1)
8.179: (grasp left shaker1)
8.179: (grasp left shaker1)
8.179: (grasp right shaker1)
8.179: (grasp left shaker1)
8.179: (grasp right shaker1)
8.179: (grasp right shaker1)
8.179: (grasp right shaker1)
8.179: (grasp left shaker1)
8.179: (grasp right shaker1)
8.179: (grasp left shaker1)
8.179: (grasp left shaker1)
8.179: (grasp right shaker1)
8.180: (grasp right shaker1)
8.180: (grasp left shaker1)
8.180: (grasp left shaker1)
8.180: (grasp left shaker1)
8.180: (grasp left shaker1)
8.180: (grasp left shaker1)
8.180: (grasp left shaker1)
8.180: (grasp left shaker1)
8.180: (grasp right shaker1)
8.180: (grasp left shaker1)
8.180: (grasp left shaker1)
8.180: (grasp right shaker1)
8.678: (grasp left shaker1)
8.678: (grasp left shaker1)
8.678: (grasp left shaker1)
8.678: (grasp left shaker1)
8.678: (grasp left shaker1)
8.678: (grasp left shaker1)
8.678: (grasp left shaker1)
8.678: (grasp left shaker1)
8.678: (grasp left shaker1)
9.412: (leave right shot2)
9.412: (leave right shot13)
9.412: (leave right shot8)
9.412: (leave right shot5)
9.412: (leave right shot2)
9.412: (leave right shot13)
9.412: (leave right shot13)
9.412: (leave right shot8)
9.412: (leave right shot2)
9.545: (empty-shot right shot8 ingredient1)
9.545: (empty-shot right shot2 ingredient1)
9.545: (empty-shot right shot13 ingredient1)
9.546: (empty-shot right shot13 ingredient1)
9.546: (empty-shot right shot2 ingredient1)
9.546: (empty-shot right shot5 ingredient1)
9.546: (empty-shot right shot2 ingredient1)
9.546: (empty-shot right shot8 ingredient1)
9.546: (empty-shot right shot13 ingredient1)
9.546: (leave left shot8)
9.546: (leave left shot5)
9.546: (leave left shot5)
9.546: (leave left shot5)
9.546: (leave left shot5)
9.546: (leave left shot8)
9.546: (leave left shot8)
9.546: (leave left shot5)
9.546: (leave left shot5)
9.673: (grasp left shot1)
9.673: (grasp left shot12)
9.673: (grasp left shot1)
9.673: (grasp left shot7)
9.673: (grasp left shot9)
9.673: (grasp left shot12)
9.673: (grasp left shot1)
9.673: (grasp left shot7)
9.673: (grasp left shot9)
9.673: (grasp left shot12)
9.673: (grasp left shot9)
9.673: (grasp left shot12)
9.673: (grasp left shot1)
9.673: (grasp left shot7)
9.673: (grasp left shot7)
9.673: (grasp left shot9)
9.673: (grasp left shot12)
9.673: (grasp left shot1)
9.673: (grasp left shot9)
9.673: (grasp left shot12)
9.673: (grasp left shot7)
9.674: (grasp left shot12)
9.674: (grasp left shot7)
9.674: (grasp left shot1)
9.674: (grasp left shot9)
9.674: (grasp right shot8)
9.674: (grasp left shot7)
9.674: (grasp right shot13)
9.674: (grasp left shot1)
9.674: (grasp left shot9)
9.674: (grasp left shot12)
9.674: (grasp left shot9)
9.674: (grasp left shot1)
9.674: (grasp left shot13)
9.674: (grasp left shot5)
9.674: (grasp left shot8)
9.674: (grasp left shot13)
9.674: (grasp right shot5)
9.674: (grasp left shot7)
9.674: (grasp left shot9)
9.674: (grasp right shot13)
9.674: (grasp left shot8)
9.674: (grasp left shot5)
9.674: (grasp right shot2)
9.674: (grasp right shot2)
9.674: (grasp right shot8)
9.674: (grasp right shot5)
9.674: (grasp right shot13)
9.674: (grasp right shot8)
9.674: (grasp right shot13)
9.674: (grasp right shot2)
9.674: (grasp left shot12)
9.674: (grasp left shot1)
9.674: (grasp left shot7)
9.675: (grasp left shot8)
8.529: (grasp right shaker1)
8.529: (grasp right shaker1)
8.529: (grasp right shaker1)
8.530: (grasp right shaker1)
8.530: (grasp right shaker1)
8.530: (grasp right shaker1)
8.530: (grasp right shaker1)
8.530: (grasp right shaker1)
8.530: (grasp right shaker1)
8.717: (grasp left shaker1)
8.717: (grasp left shaker1)
8.717: (grasp left shaker1)
8.717: (grasp left shaker1)
8.717: (grasp left shaker1)
8.717: (grasp left shaker1)
8.717: (grasp left shaker1)
8.717: (grasp left shaker1)
8.717: (grasp left shaker1)
8.717: (empty-shot right shot5 ingredient1)
8.717: (empty-shot right shot8 ingredient1)
8.717: (empty-shot right shot13 ingredient1)
8.717: (empty-shot right shot2 ingredient1)
8.717: (empty-shot right shot2 ingredient1)
8.717: (empty-shot right shot13 ingredient1)
8.718: (empty-shot right shot2 ingredient1)
8.718: (empty-shot right shot13 ingredient1)
8.718: (empty-shot right shot8 ingredient1)
9.230: (fill-shot shot5 ingredient1 left right dispenser1)
9.230: (fill-shot shot8 ingredient1 left right dispenser1)
9.231: (fill-shot shot5 ingredient1 left right dispenser1)
9.231: (fill-shot shot5 ingredient1 left right dispenser1)
9.231: (fill-shot shot5 ingredient1 left right dispenser1)
9.231: (fill-shot shot5 ingredient1 left right dispenser1)
9.231: (fill-shot shot8 ingredient1 left right dispenser1)
9.231: (fill-shot shot8 ingredient1 left right dispenser1)
9.231: (fill-shot shot5 ingredient1 left right dispenser1)
9.782: (leave left shot12)
9.782: (leave right shot12)
9.782: (leave right shot7)
9.782: (leave right shot7)
9.782: (leave right shot9)
9.782: (leave right shot9)
9.782: (leave right shot7)
9.782: (leave right shot9)
9.783: (leave left shot12)
9.783: (leave left shot12)
9.957: (clean-shot shot13 ingredient1 right left)
9.957: (clean-shot shot2 ingredient1 right left)
9.957: (clean-shot shot5 ingredient1 right left)
9.957: (clean-shot shot8 ingredient1 right left)
9.957: (clean-shot shot2 ingredient1 right left)
9.957: (clean-shot shot13 ingredient1 right left)
9.957: (clean-shot shot13 ingredient1 right left)
9.957: (clean-shot shot2 ingredient1 right left)
9.958: (clean-shot shot8 ingredient1 right left)
10.175: (grasp left shot9)
10.175: (grasp left shot7)
10.175: (grasp left shot1)
10.175: (grasp left shot7)
10.175: (grasp left shot9)
10.175: (grasp left shot1)
10.175: (empty-shot right shot13 ingredient1)
10.175: (grasp left shot12)
10.175: (empty-shot right shot2 ingredient1)
10.175: (empty-shot right shot8 ingredient1)
10.175: (empty-shot right shot8 ingredient1)
10.175: (empty-shot right shot13 ingredient1)
10.175: (empty-shot right shot13 ingredient1)
10.175: (empty-shot right shot2 ingredient1)
10.175: (grasp left shot12)
10.175: (grasp left shot1)
10.175: (grasp left shot7)
10.175: (grasp left shot9)
10.175: (grasp left shot1)
10.175: (grasp left shot7)
10.175: (grasp left shot9)
10.175: (grasp left shot1)
10.175: (grasp left shot7)
10.175: (empty-shot right shot13 ingredient1)
10.175: (empty-shot right shot13 ingredient1)
10.175: (empty-shot right shot8 ingredient1)
10.175: (empty-shot right shot8 ingredient1)
10.175: (empty-shot right shot13 ingredient1)
10.175: (empty-shot right shot8 ingredient1)
10.175: (grasp left shot12)
10.175: (grasp left shot9)
10.175: (grasp left shot12)
10.175: (grasp left shot12)
10.175: (grasp left shot9)
10.175: (grasp left shot12)
10.175: (grasp left shot7)
10.175: (grasp left shot1)
10.175: (empty-shot right shot13 ingredient1)
10.175: (grasp left shot12)
10.175: (grasp left shot7)
10.175: (grasp left shot1)
10.175: (grasp left shot9)
10.175: (grasp left shot12)
10.175: (grasp left shot9)
10.175: (grasp left shot7)
10.175: (grasp left shot1)
10.175: (empty-shot right shot5 ingredient1)
10.175: (empty-shot right shot5 ingredient1)
10.175: (empty-shot right shot13 ingredient1)
10.175: (empty-shot right shot2 ingredient1)
10.175: (empty-shot right shot2 ingredient1)
10.175: (empty-shot right shot2 ingredient1)
10.175: (empty-shot right shot2 ingredient1)
10.175: (empty-shot right shot2 ingredient1)
10.175: (empty-shot right shot5 ingredient1)
10.175: (grasp left shot12)
10.175: (grasp left shot9)
10.175: (grasp left shot7)
10.175: (grasp left shot1)
10.175: (empty-shot right shot5 ingredient1)
10.175: (empty-shot left shot5 ingredient1)
10.175: (empty-shot right shot8 ingredient1)
10.176: (empty-shot right shot13 ingredient1)
10.176: (empty-shot right shot13 ingredient1)
10.176: (empty-shot right shot8 ingredient1)
7.234: (grasp right shot2)
7.234: (grasp right shot2)
7.234: (grasp left shot2)
7.234: (grasp right shot2)
7.234: (grasp left shot2)
7.234: (grasp left shot2)
7.402: (grasp right shot8)
7.402: (grasp right shot2)
7.402: (grasp right shot8)
7.402: (grasp right shot5)
7.402: (grasp right shot13)
7.402: (grasp right shot13)
7.402: (grasp right shot13)
7.402: (grasp right shot2)
7.402: (grasp right shot2)
8.233: (grasp right shaker1)
8.233: (grasp right shaker1)
8.233: (grasp right shaker1)
8.233: (grasp right shaker1)
8.233: (grasp right shaker1)
8.233: (grasp right shaker1)
8.233: (grasp right shaker1)
8.233: (grasp right shaker1)
8.233: (grasp right shaker1)
8.640: (grasp left shot5)
8.640: (grasp left shot5)
8.640: (grasp left shot8)
8.640: (grasp left shot8)
8.640: (grasp left shot5)
8.640: (grasp left shot8)
8.640: (grasp left shot5)
8.640: (grasp left shot5)
8.641: (grasp left shot5)
8.679: (grasp left shaker1)
8.679: (grasp right shaker1)
8.679: (grasp right shaker1)
8.679: (grasp left shaker1)
8.679: (grasp left shaker1)
8.679: (grasp right shaker1)
8.739: (leave left shot8)
8.739: (leave left shot8)
8.739: (leave left shot8)
8.739: (leave left shot5)
8.739: (leave left shot5)
8.739: (leave left shot5)
8.739: (leave left shot5)
8.739: (leave left shot5)
8.739: (leave left shot5)
9.160: (grasp left shaker1)
9.160: (grasp left shaker1)
9.160: (grasp left shaker1)
9.160: (grasp left shaker1)
9.160: (grasp left shaker1)
9.160: (grasp left shaker1)
9.160: (grasp left shaker1)
9.160: (grasp left shaker1)
9.161: (grasp left shaker1)
9.225: (leave left shot5)
9.225: (leave right shot8)
9.225: (leave right shot13)
9.225: (leave right shot2)
9.225: (leave right shot5)
9.225: (leave left shot8)
9.225: (leave left shot5)
9.225: (leave left shot8)
9.225: (leave right shot13)
9.225: (leave left shot5)
9.225: (leave left shot8)
9.225: (leave left shot5)
9.225: (leave left shot5)
9.225: (leave left shot5)
9.225: (leave right shot2)
9.225: (leave right shot2)
9.225: (leave right shot13)
9.225: (leave right shot8)
9.546: (empty-shot left shot5 ingredient1)
9.546: (empty-shot left shot8 ingredient1)
9.546: (empty-shot right shot5 ingredient1)
9.546: (empty-shot left shot13 ingredient1)
9.546: (empty-shot right shot8 ingredient1)
9.546: (empty-shot right shot13 ingredient1)
9.546: (leave left shot12)
9.546: (leave right shot7)
9.675: (grasp right shot1)
9.675: (grasp left shot1)
9.675: (grasp left shot9)
9.675: (grasp left shot7)
9.675: (grasp right shot1)
9.675: (grasp right shot1)
9.675: (grasp right shot12)
9.675: (grasp right shot12)
9.675: (grasp left shot1)
9.675: (grasp left shot7)
9.675: (grasp left shot9)
9.676: (grasp left shot7)
9.676: (grasp left shot1)
9.676: (grasp left shot9)
9.833: (empty-shot left shot8 ingredient1)
9.833: (empty-shot left shot8 ingredient1)
9.833: (empty-shot left shot5 ingredient1)
9.833: (empty-shot left shot5 ingredient1)
9.834: (empty-shot left shot5 ingredient1)
9.834: (empty-shot left shot5 ingredient1)
9.834: (empty-shot left shot5 ingredient1)
9.834: (empty-shot left shot8 ingredient1)
9.834: (empty-shot left shot5 ingredient1)
9.932: (grasp right shot7)
9.932: (grasp right shot9)
9.932: (grasp right shot7)
9.932: (grasp right shot9)
9.932: (grasp right shot12)
9.932: (grasp right shot1)
9.932: (grasp right shot1)
9.932: (grasp right shot12)
9.932: (grasp right shot1)
9.932: (grasp right shot1)
9.932: (grasp right shot7)
9.932: (grasp right shot1)
9.932: (grasp right shot12)
9.932: (grasp right shot9)
6.238: (grasp right shot13)
6.238: (grasp left shot2)
6.238: (grasp right shot8)
6.238: (grasp left shot13)
6.238: (grasp left shot8)
6.238: (grasp right shot2)
6.238: (grasp right shot13)
6.238: (grasp right shot8)
6.238: (grasp left shot8)
6.238: (grasp right shot5)
6.238: (grasp left shot5)
6.238: (grasp left shot13)
6.238: (grasp right shot2)
6.238: (grasp left shot2)
6.239: (leave left shot5)
6.239: (leave left shot5)
6.239: (leave left shot5)
6.239: (leave left shot5)
6.239: (leave left shot8)
6.239: (leave left shot8)
6.239: (leave left shot8)
6.239: (leave left shot5)
6.239: (leave left shot5)
7.665: (leave left shot8)
7.665: (leave left shot5)
7.665: (leave left shot5)
7.665: (leave left shot8)
7.665: (leave left shot5)
7.665: (leave left shot5)
7.665: (leave left shot5)
7.665: (leave left shot8)
7.665: (leave left shot5)
7.666: (grasp right shaker1)
7.666: (grasp right shaker1)
7.666: (grasp left shaker1)
7.666: (grasp left shaker1)
7.666: (grasp left shaker1)
7.666: (grasp right shaker1)
7.666: (grasp left shaker1)
