/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.752: (leave left shot4)
9.752: (leave right shot4)
9.752: (leave right shot4)
9.836: (empty-shot left shot9 ingredient9)
9.836: (empty-shot right shot9 ingredient9)
9.853: (empty-shot right shot6 ingredient8)
9.853: (empty-shot left shot6 ingredient8)
9.969: (leave left shot4)
9.969: (leave left shot4)
9.969: (leave left shot4)
9.969: (leave right shot4)
9.969: (leave left shot4)
9.969: (leave right shot4)
9.969: (leave left shot4)
9.969: (leave right shot4)
9.969: (leave right shot4)
9.969: (leave right shot4)
9.969: (leave right shot4)
10.493: (empty-shot left shot8 ingredient4)
10.493: (empty-shot right shot8 ingredient4)
21.611: (empty-shaker right shaker1 cocktail1 l2 l0)
21.611: (empty-shaker left shaker1 cocktail1 l2 l0)
21.611: (empty-shaker left shaker1 cocktail1 l2 l0)
21.611: (empty-shaker left shaker1 cocktail1 l2 l0)
21.611: (empty-shaker right shaker1 cocktail1 l2 l0)
21.613: (empty-shaker right shaker1 cocktail1 l2 l0)
21.613: (empty-shaker right shaker1 cocktail1 l2 l0)
21.613: (empty-shaker right shaker1 cocktail1 l2 l0)
21.613: (empty-shaker left shaker1 cocktail1 l2 l0)
21.613: (empty-shaker left shaker1 cocktail1 l2 l0)
21.613: (empty-shaker right shaker1 cocktail1 l2 l0)
21.613: (empty-shaker left shaker1 cocktail1 l2 l0)
21.613: (empty-shaker left shaker1 cocktail1 l2 l0)
21.613: (empty-shaker left shaker1 cocktail1 l2 l0)
21.613: (empty-shaker right shaker1 cocktail1 l2 l0)
22.845: (empty-shaker left shaker1 cocktail1 l2 l0)
22.845: (empty-shaker right shaker1 cocktail1 l2 l0)
22.964: (empty-shaker right shaker1 cocktail1 l2 l0)
22.964: (empty-shaker left shaker1 cocktail1 l2 l0)
23.366: (empty-shaker right shaker1 cocktail1 l2 l0)
23.366: (empty-shaker left shaker1 cocktail1 l2 l0)
23.366: (empty-shaker left shaker1 cocktail1 l2 l0)
23.366: (empty-shaker right shaker1 cocktail1 l2 l0)
23.378: (empty-shaker right shaker1 cocktail1 l2 l0)
23.378: (empty-shaker left shaker1 cocktail1 l2 l0)
23.378: (empty-shaker left shaker1 cocktail1 l2 l0)
23.378: (empty-shaker right shaker1 cocktail1 l2 l0)
23.378: (empty-shaker right shaker1 cocktail1 l2 l0)
23.378: (empty-shaker left shaker1 cocktail1 l2 l0)
23.378: (empty-shaker left shaker1 cocktail1 l2 l0)
23.378: (empty-shaker right shaker1 cocktail1 l2 l0)
23.921: (empty-shaker right shaker1 cocktail1 l2 l0)
23.921: (empty-shaker left shaker1 cocktail1 l2 l0)
23.965: (empty-shaker left shaker1 cocktail1 l2 l0)
23.965: (empty-shaker right shaker1 cocktail1 l2 l0)
24.016: (empty-shaker left shaker1 cocktail1 l2 l0)
24.016: (empty-shaker right shaker1 cocktail1 l2 l0)
24.064: (empty-shaker right shaker1 cocktail1 l2 l0)
24.064: (empty-shaker left shaker1 cocktail1 l2 l0)
7.912: (grasp right shot4)
7.912: (grasp right shot4)
7.913: (grasp right shot4)
7.913: (grasp left shot4)
7.913: (grasp left shot4)
7.916: (grasp right shaker1)
7.916: (grasp right shaker1)
7.916: (grasp right shaker1)
7.917: (grasp left shaker1)
7.917: (grasp left shot10)
7.917: (grasp right shot2)
7.917: (grasp right shot1)
7.917: (grasp left shot2)
7.917: (grasp left shaker1)
7.917: (grasp left shot1)
8.217: (grasp right shot4)
8.217: (grasp left shot6)
8.217: (grasp right shot6)
8.217: (grasp left shaker1)
8.217: (grasp right shaker1)
8.217: (grasp right shot4)
8.217: (grasp left shot4)
8.218: (grasp left shot4)
8.408: (grasp left shot4)
8.408: (grasp right shot4)
8.423: (grasp right shot4)
8.423: (grasp left shot4)
8.424: (grasp left shot4)
8.424: (grasp right shot4)
8.510: (grasp left shaker1)
8.510: (grasp right shaker1)
8.511: (grasp right shot9)
8.511: (grasp left shot9)
8.528: (grasp right shaker1)
8.528: (grasp right shaker1)
8.528: (grasp left shaker1)
8.528: (grasp left shaker1)
8.529: (grasp left shot11)
8.529: (grasp right shot11)
8.529: (grasp right shot3)
8.529: (grasp left shot3)
8.631: (grasp right shaker1)
8.631: (grasp right shaker1)
8.631: (grasp right shaker1)
8.631: (grasp right shaker1)
8.631: (grasp right shaker1)
8.631: (grasp left shaker1)
8.631: (grasp left shaker1)
8.631: (grasp left shaker1)
8.631: (grasp left shaker1)
8.631: (grasp left shaker1)
8.632: (grasp left shot2)
8.632: (grasp left shot1)
8.632: (grasp left shot5)
8.632: (grasp left shot10)
8.632: (grasp left shot7)
8.632: (grasp right shot10)
8.632: (grasp right shot2)
8.632: (grasp right shot5)
8.632: (grasp right shot7)
8.632: (grasp right shot1)
8.682: (grasp right shaker1)
8.682: (grasp left shaker1)
8.683: (grasp left shot8)
8.683: (grasp right shot8)
8.699: (grasp left shaker1)
8.699: (grasp right shaker1)
8.699: (grasp right shaker1)
8.699: (grasp left shaker1)
8.699: (grasp right shaker1)
8.700: (grasp right shaker1)
8.700: (grasp left shaker1)
8.700: (grasp left shaker1)
8.700: (grasp left shaker1)
8.700: (grasp right shaker1)
8.701: (grasp left shot10)
8.701: (grasp left shot7)
8.701: (grasp right shot10)
8.701: (grasp left shot2)
8.701: (grasp left shot5)
8.701: (grasp right shot7)
8.701: (grasp left shot1)
8.701: (grasp right shot1)
8.701: (grasp right shot2)
8.701: (grasp right shot5)
8.903: (grasp right shot1)
8.903: (grasp right shot5)
8.903: (grasp right shot2)
8.903: (grasp right shot7)
8.903: (grasp right shot10)
8.904: (grasp left shot10)
8.904: (grasp left shot7)
8.904: (grasp left shot1)
8.904: (grasp left shot2)
8.904: (grasp left shot5)
8.904: (grasp left shot2)
8.904: (grasp left shot1)
8.904: (grasp left shot5)
8.904: (grasp left shot1)
8.904: (grasp left shot10)
8.904: (grasp left shot7)
8.904: (grasp left shot5)
8.904: (grasp left shot10)
8.904: (grasp left shot2)
8.904: (grasp left shot7)
8.904: (grasp right shot1)
8.904: (grasp right shot2)
8.904: (grasp left shot10)
8.904: (grasp right shot10)
8.904: (grasp right shot7)
8.904: (grasp right shot5)
8.904: (grasp right shot5)
8.904: (grasp right shot10)
8.904: (grasp right shot7)
8.904: (grasp right shot5)
8.904: (grasp right shot10)
8.904: (grasp right shot7)
8.904: (grasp right shot2)
8.904: (grasp right shot1)
8.904: (grasp right shot2)
8.914: (empty-shot left shot9 ingredient9)
8.914: (empty-shot right shot9 ingredient9)
9.117: (empty-shot right shot11 ingredient3)
9.117: (empty-shot left shot11 ingredient3)
9.117: (empty-shot left shot3 ingredient10)
9.117: (empty-shot right shot3 ingredient10)
9.188: (empty-shot right shot11 ingredient3)
9.188: (empty-shot left shot11 ingredient3)
9.188: (empty-shot right shot3 ingredient10)
9.188: (empty-shot left shot3 ingredient10)
9.305: (empty-shot left shot8 ingredient4)
9.305: (empty-shot right shot8 ingredient4)
9.792: (empty-shot left shot9 ingredient9)
9.792: (empty-shot right shot9 ingredient9)
9.849: (empty-shot right shot6 ingredient8)
9.849: (empty-shot left shot6 ingredient8)
9.960: (leave right shaker1)
9.960: (leave right shaker1)
9.960: (leave right shaker1)
9.960: (leave right shaker1)
9.960: (leave right shaker1)
9.960: (leave right shaker1)
9.960: (leave right shaker1)
9.961: (leave right shaker1)
9.961: (leave right shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave right shaker1)
9.961: (leave right shaker1)
9.961: (leave right shaker1)
9.961: (leave right shaker1)
9.961: (leave right shaker1)
9.961: (leave right shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave right shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
10.376: (empty-shot left shot6 ingredient8)
10.376: (empty-shot right shot6 ingredient8)
10.452: (empty-shot left shot8 ingredient4)
10.452: (empty-shot right shot8 ingredient4)
21.611: (empty-shaker right shaker1 cocktail1 l2 l0)
21.611: (empty-shaker left shaker1 cocktail1 l2 l0)
21.611: (empty-shaker right shaker1 cocktail1 l2 l0)
21.611: (empty-shaker right shaker1 cocktail1 l2 l0)
21.611: (empty-shaker left shaker1 cocktail1 l2 l0)
21.875: (empty-shaker left shaker1 cocktail1 l2 l0)
21.875: (empty-shaker left shaker1 cocktail1 l2 l0)
21.875: (empty-shaker right shaker1 cocktail1 l2 l0)
21.875: (empty-shaker right shaker1 cocktail1 l2 l0)
21.875: (empty-shaker right shaker1 cocktail1 l2 l0)
21.875: (empty-shaker right shaker1 cocktail1 l2 l0)
21.875: (empty-shaker left shaker1 cocktail1 l2 l0)
21.875: (empty-shaker right shaker1 cocktail1 l2 l0)
21.875: (empty-shaker left shaker1 cocktail1 l2 l0)
21.875: (empty-shaker left shaker1 cocktail1 l2 l0)
22.208: (empty-shaker right shaker1 cocktail1 l2 l0)
22.208: (empty-shaker right shaker1 cocktail1 l2 l0)
22.208: (empty-shaker right shaker1 cocktail1 l2 l0)
22.208: (empty-shaker right shaker1 cocktail1 l2 l0)
22.208: (empty-shaker left shaker1 cocktail1 l2 l0)
22.208: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker left shaker1 cocktail1 l2 l0)
22.209: (empty-shaker right shaker1 cocktail1 l2 l0)
22.921: (empty-shaker left shaker1 cocktail1 l2 l0)
22.921: (empty-shaker left shaker1 cocktail1 l2 l0)
22.921: (empty-shaker left shaker1 cocktail1 l2 l0)
22.921: (empty-shaker right shaker1 cocktail1 l2 l0)
22.921: (empty-shaker right shaker1 cocktail1 l2 l0)
22.921: (empty-shaker right shaker1 cocktail1 l2 l0)
22.921: (empty-shaker right shaker1 cocktail1 l2 l0)
22.921: (empty-shaker right shaker1 cocktail1 l2 l0)
22.921: (empty-shaker right shaker1 cocktail1 l2 l0)
22.921: (empty-shaker right shaker1 cocktail1 l2 l0)
22.921: (empty-shaker right shaker1 cocktail1 l2 l0)
22.921: (empty-shaker right shaker1 cocktail1 l2 l0)
22.922: (empty-shaker right shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker right shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker right shaker1 cocktail1 l2 l0)
22.922: (empty-shaker left shaker1 cocktail1 l2 l0)
22.922: (empty-shaker right shaker1 cocktail1 l2 l0)
22.922: (empty-shaker right shaker1 cocktail1 l2 l0)
22.922: (empty-shaker right shaker1 cocktail1 l2 l0)
22.922: (empty-shaker right shaker1 cocktail1 l2 l0)
23.918: (empty-shaker right shaker1 cocktail1 l2 l0)
23.918: (empty-shaker left shaker1 cocktail1 l2 l0)
23.963: (empty-shaker right shaker1 cocktail1 l2 l0)
23.963: (empty-shaker left shaker1 cocktail1 l2 l0)
24.013: (empty-shaker left shaker1 cocktail1 l2 l0)
8.938: (grasp left shot4)
8.938: (grasp left shot4)
8.938: (grasp left shot4)
8.938: (grasp left shot4)
8.938: (grasp left shot4)
8.938: (grasp right shot4)
8.938: (grasp left shot4)
8.938: (grasp left shot4)
8.938: (grasp left shot4)
8.938: (grasp left shot4)
8.938: (grasp left shot4)
8.938: (grasp left shot4)
8.938: (grasp left shot4)
8.939: (grasp left shot4)
8.939: (grasp left shot4)
8.939: (grasp right shot4)
8.939: (grasp left shot4)
8.939: (grasp left shot4)
8.939: (grasp right shot4)
8.939: (grasp right shot4)
8.939: (grasp right shot4)
8.939: (grasp right shot4)
8.939: (grasp right shot4)
8.939: (grasp right shot4)
8.939: (grasp right shot4)
8.939: (grasp right shot4)
8.939: (grasp right shot4)
8.939: (grasp right shot4)
8.939: (grasp left shot4)
8.939: (grasp left shot4)
8.939: (grasp right shot4)
8.939: (grasp right shot4)
8.939: (grasp right shot4)
8.939: (grasp left shot4)
8.939: (grasp right shot4)
9.165: (leave right shot10)
9.165: (leave right shot7)
9.165: (leave right shot7)
9.165: (leave right shot5)
9.165: (leave left shot10)
9.165: (leave right shot10)
9.165: (leave right shot5)
9.165: (leave right shot7)
9.165: (leave right shot1)
9.165: (leave right shot10)
9.165: (leave right shot2)
9.165: (leave left shot10)
9.165: (leave left shot1)
9.165: (leave left shot5)
9.166: (leave left shot7)
9.166: (leave right shot10)
9.166: (leave right shot5)
9.166: (leave right shot1)
9.166: (leave left shot2)
9.166: (leave left shot5)
9.166: (leave right shot7)
9.166: (leave right shot2)
9.166: (leave right shot5)
9.166: (leave left shot10)
9.166: (leave left shot7)
9.166: (leave left shot2)
9.166: (leave right shot2)
9.166: (leave right shot1)
9.166: (leave left shot1)
9.166: (leave right shot2)
9.166: (leave left shot2)
9.166: (leave left shot10)
9.166: (leave left shot1)
9.166: (leave left shot7)
9.166: (leave left shot5)
9.627: (leave left shaker1)
9.627: (leave right shaker1)
9.627: (leave left shot4)
9.627: (leave right shot4)
9.803: (leave right shot9)
9.803: (leave left shot9)
9.944: (leave right shaker1)
9.944: (leave right shaker1)
9.944: (leave left shaker1)
9.944: (leave left shot4)
9.944: (leave right shot4)
9.944: (leave right shot4)
9.944: (leave left shot4)
9.944: (leave left shaker1)
10.040: (leave right shot11)
10.040: (leave left shot11)
10.040: (leave left shot3)
10.040: (leave right shot3)
10.100: (leave left shot3)
10.100: (leave left shot11)
10.100: (leave right shot3)
10.100: (leave right shot11)
10.182: (leave left shot8)
10.182: (leave right shot8)
10.302: (leave left shot4)
10.302: (leave right shot4)
10.303: (leave left shaker1)
10.303: (leave right shaker1)
10.680: (leave right shot4)
10.680: (leave left shot4)
10.681: (leave right shaker1)
10.681: (leave left shaker1)
10.744: (leave right shot6)
10.744: (leave left shot6)
10.840: (leave left shot6)
10.840: (leave right shot6)
10.898: (grasp left shot6)
10.898: (grasp left shot6)
10.898: (grasp left shot6)
10.898: (grasp left shot6)
10.898: (grasp left shot6)
10.898: (grasp left shot6)
10.898: (grasp left shot6)
10.898: (grasp left shot6)
10.898: (grasp left shot6)
10.898: (grasp right shot6)
10.898: (grasp left shot6)
10.898: (grasp left shot6)
10.899: (grasp left shot6)
10.899: (grasp left shot6)
9.201: (grasp left shaker1)
9.201: (grasp right shaker1)
9.201: (grasp right shaker1)
9.201: (grasp left shaker1)
9.201: (grasp left shot4)
9.201: (grasp right shot4)
9.201: (grasp right shot4)
9.201: (grasp left shot4)
9.266: (fill-shot shot4 ingredient8 right left dispenser8)
9.266: (fill-shot shot4 ingredient8 right left dispenser8)
9.266: (fill-shot shot4 ingredient8 left right dispenser8)
9.266: (fill-shot shot4 ingredient8 left right dispenser8)
9.364: (fill-shot shot4 ingredient8 right left dispenser8)
9.364: (fill-shot shot4 ingredient8 left right dispenser8)
9.481: (grasp right shaker1)
9.481: (grasp left shaker1)
9.564: (grasp right shaker1)
9.564: (grasp left shaker1)
9.659: (clean-shot shot9 ingredient9 left right)
9.659: (clean-shot shot9 ingredient9 right left)
9.962: (grasp right shot1)
9.962: (grasp left shot7)
9.962: (grasp left shot1)
9.962: (grasp left shot2)
9.962: (grasp left shot5)
9.983: (clean-shot shot11 ingredient3 left right)
9.984: (clean-shot shot3 ingredient10 right left)
9.984: (clean-shot shot3 ingredient10 left right)
9.984: (clean-shot shot11 ingredient3 right left)
10.012: (grasp left shot4)
10.012: (grasp right shot4)
10.013: (grasp right shaker1)
10.013: (grasp left shaker1)
10.040: (grasp right shot11)
10.040: (grasp left shot3)
10.040: (grasp right shot11)
10.040: (grasp left shot11)
10.041: (grasp right shot3)
10.041: (grasp left shot11)
10.041: (grasp right shot3)
10.041: (grasp left shot11)
10.041: (grasp left shot3)
10.041: (grasp right shot11)
10.041: (grasp left shot3)
10.041: (grasp right shot3)
10.041: (grasp right shot11)
10.041: (grasp left shot11)
10.041: (grasp left shot3)
10.041: (grasp right shot3)
10.105: (grasp right shot12)
10.105: (grasp left shot12)
10.105: (grasp right shot12)
10.105: (grasp left shot12)
10.105: (grasp right shot12)
10.105: (grasp left shot12)
10.105: (grasp right shot12)
10.105: (grasp left shot12)
10.190: (clean-shot shot8 ingredient4 right left)
10.190: (clean-shot shot8 ingredient4 left right)
10.248: (grasp left shot9)
10.248: (grasp right shot9)
10.248: (grasp right shot9)
10.248: (grasp left shot9)
10.248: (grasp right shot9)
10.248: (grasp left shot9)
10.248: (grasp right shot9)
10.248: (grasp left shot9)
10.254: (grasp right shot8)
10.254: (grasp left shot8)
10.254: (grasp left shot8)
10.254: (grasp left shot8)
10.254: (grasp right shot8)
10.254: (grasp right shot8)
10.254: (grasp right shot8)
10.254: (grasp left shot8)
10.332: (leave right shot10)
10.332: (leave right shot5)
10.332: (leave right shot1)
10.332: (leave right shot2)
10.332: (leave right shot10)
10.332: (leave right shot2)
10.332: (leave right shot5)
10.332: (leave left shot10)
10.332: (leave right shot1)
10.332: (leave right shot7)
10.332: (leave right shot7)
10.332: (leave right shot7)
10.332: (leave right shot10)
10.332: (leave right shot5)
10.333: (grasp right shot6)
10.333: (grasp right shot6)
10.333: (grasp left shot6)
