/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.370: (refill-shot shot2 ingredient2 right left dispenser2)
8.370: (refill-shot shot2 ingredient2 left right dispenser2)
8.370: (refill-shot shot8 ingredient2 left right dispenser2)
8.393: (clean-shot shot8 ingredient2 right left)
8.393: (clean-shot shot2 ingredient2 left right)
8.393: (clean-shot shot2 ingredient2 right left)
8.393: (clean-shot shot8 ingredient2 left right)
8.462: (grasp right shaker1)
8.462: (grasp left shaker1)
8.462: (grasp right shaker1)
8.462: (grasp left shaker1)
8.660: (grasp left shot10)
8.660: (grasp right shot11)
8.660: (grasp left shot10)
8.660: (grasp right shot10)
8.660: (grasp right shot4)
8.660: (grasp left shot6)
8.660: (grasp right shot4)
8.660: (grasp right shot11)
8.661: (grasp right shot11)
8.661: (grasp right shot10)
8.688: (clean-shot shot12 ingredient2 right left)
8.688: (clean-shot shot12 ingredient2 right left)
8.688: (clean-shot shot12 ingredient2 left right)
8.688: (clean-shot shot12 ingredient2 left right)
8.701: (clean-shot shot3 ingredient6 left right)
8.701: (clean-shot shot3 ingredient6 left right)
8.701: (clean-shot shot3 ingredient6 left right)
8.701: (clean-shot shot3 ingredient6 right left)
8.702: (clean-shot shot3 ingredient6 right left)
8.702: (clean-shot shot3 ingredient6 left right)
8.702: (clean-shot shot3 ingredient6 right left)
8.702: (clean-shot shot3 ingredient6 right left)
8.702: (clean-shot shot3 ingredient6 left right)
8.702: (clean-shot shot3 ingredient6 right left)
9.129: (grasp left shot2)
9.129: (grasp right shot8)
9.129: (grasp left shot8)
9.129: (grasp right shot2)
9.217: (clean-shot shot3 ingredient6 left right)
9.217: (clean-shot shot3 ingredient6 left right)
9.217: (clean-shot shot3 ingredient6 right left)
9.217: (clean-shot shot3 ingredient6 right left)
9.219: (grasp right shot8)
9.219: (grasp left shot2)
9.219: (grasp right shot2)
9.219: (grasp left shot8)
9.333: (grasp right shot6)
9.333: (grasp left shot6)
9.333: (grasp left shot10)
9.333: (grasp left shot5)
9.333: (grasp left shot11)
9.333: (grasp left shot4)
9.333: (grasp right shot4)
9.333: (grasp right shot5)
9.333: (grasp right shot10)
9.333: (grasp right shot11)
9.333: (grasp left shot5)
9.333: (grasp left shot11)
9.333: (grasp left shot6)
9.333: (grasp left shot4)
9.333: (grasp right shot4)
9.333: (grasp right shot5)
9.333: (grasp right shot6)
9.333: (grasp left shot10)
9.333: (grasp right shot11)
9.333: (grasp right shot10)
9.411: (grasp right shot7)
9.411: (grasp left shot9)
9.411: (grasp right shot9)
9.411: (grasp left shot1)
9.411: (grasp right shot1)
9.411: (grasp right shot9)
9.411: (grasp left shot7)
9.411: (grasp right shot1)
9.411: (grasp left shot7)
9.411: (grasp right shot7)
9.411: (grasp left shot9)
9.411: (grasp left shot1)
9.467: (grasp left shot12)
9.467: (grasp right shot12)
9.467: (grasp left shot12)
9.467: (grasp left shot12)
9.468: (grasp left shot12)
9.468: (grasp right shot12)
9.468: (grasp right shot12)
9.468: (grasp right shot12)
9.468: (grasp right shot12)
9.468: (grasp left shot12)
9.500: (grasp left shot9)
9.500: (grasp left shot7)
7.452: (grasp left shot3)
7.452: (grasp right shot3)
7.452: (grasp right shot3)
7.452: (grasp left shot3)
7.482: (grasp left shot3)
7.482: (grasp left shot3)
7.482: (grasp right shot3)
7.482: (grasp right shot3)
7.509: (grasp right shot2)
7.509: (grasp left shot2)
7.509: (grasp left shot8)
7.509: (grasp right shot8)
7.519: (leave left shot12)
7.519: (leave left shot12)
7.519: (leave right shot12)
7.519: (leave right shot12)
7.572: (grasp right shaker1)
7.572: (grasp right shaker1)
7.572: (grasp left shaker1)
7.572: (grasp left shaker1)
7.576: (grasp left shot8)
7.576: (grasp left shot2)
7.576: (grasp right shot2)
7.576: (grasp right shot8)
7.587: (grasp right shaker1)
7.587: (grasp left shaker1)
7.587: (grasp right shaker1)
7.588: (grasp left shaker1)
7.770: (leave right shot8)
7.770: (leave right shot2)
7.770: (leave left shot8)
7.770: (leave left shot2)
7.798: (grasp right shot6)
7.799: (grasp right shot4)
7.799: (grasp right shot11)
7.799: (grasp left shot5)
7.799: (grasp left shot10)
7.799: (grasp left shot11)
7.799: (grasp left shot6)
7.799: (grasp left shot4)
7.799: (grasp right shot5)
7.799: (grasp right shot10)
7.861: (grasp left shaker1)
7.862: (grasp right shaker1)
7.862: (grasp left shaker1)
7.862: (grasp right shaker1)
7.995: (grasp right shaker1)
7.995: (grasp right shaker1)
7.995: (grasp left shaker1)
7.995: (grasp right shaker1)
7.996: (grasp left shaker1)
7.996: (grasp left shaker1)
7.996: (grasp right shaker1)
7.996: (grasp right shaker1)
7.996: (grasp left shaker1)
7.996: (grasp left shaker1)
8.118: (leave right shot12)
8.118: (leave left shot12)
8.118: (leave right shot12)
8.118: (leave left shot12)
8.404: (grasp right shaker1)
8.404: (grasp left shaker1)
8.404: (grasp left shaker1)
8.404: (grasp right shaker1)
8.407: (fill-shot shot12 ingredient4 left right dispenser4)
8.407: (fill-shot shot12 ingredient7 left right dispenser7)
8.407: (fill-shot shot12 ingredient9 left right dispenser9)
8.407: (fill-shot shot12 ingredient1 left right dispenser1)
8.407: (fill-shot shot12 ingredient10 left right dispenser10)
8.407: (fill-shot shot12 ingredient10 right left dispenser10)
8.407: (fill-shot shot12 ingredient10 left right dispenser10)
8.407: (fill-shot shot12 ingredient9 left right dispenser9)
8.407: (fill-shot shot12 ingredient7 left right dispenser7)
8.407: (fill-shot shot12 ingredient1 left right dispenser1)
8.407: (fill-shot shot12 ingredient4 left right dispenser4)
8.407: (fill-shot shot12 ingredient9 right left dispenser9)
8.407: (fill-shot shot12 ingredient1 right left dispenser1)
8.407: (fill-shot shot12 ingredient7 right left dispenser7)
8.407: (fill-shot shot12 ingredient4 right left dispenser4)
8.407: (fill-shot shot12 ingredient9 right left dispenser9)
8.407: (fill-shot shot12 ingredient10 right left dispenser10)
8.407: (fill-shot shot12 ingredient1 right left dispenser1)
8.407: (fill-shot shot12 ingredient4 right left dispenser4)
8.407: (fill-shot shot12 ingredient7 right left dispenser7)
8.459: (leave right shot3)
8.459: (leave left shot3)
8.459: (leave right shot3)
8.459: (leave left shot3)
8.459: (leave left shot3)
8.459: (leave left shot3)
8.459: (leave right shot3)
8.459: (leave right shot3)
8.459: (leave left shot3)
8.459: (leave right shot3)
8.459: (leave right shaker1)
8.459: (leave right shaker1)
8.459: (leave right shaker1)
8.459: (leave left shaker1)
8.459: (leave right shaker1)
8.459: (leave left shaker1)
8.459: (leave left shaker1)
8.459: (leave right shaker1)
8.459: (leave left shaker1)
8.459: (leave left shaker1)
8.499: (leave right shot12)
8.499: (leave right shot12)
8.533: (fill-shot shot12 ingredient11 left right dispenser11)
8.533: (fill-shot shot12 ingredient5 left right dispenser5)
8.533: (fill-shot shot12 ingredient8 left right dispenser8)
8.534: (fill-shot shot12 ingredient5 left right dispenser5)
8.534: (fill-shot shot12 ingredient8 left right dispenser8)
8.534: (fill-shot shot12 ingredient11 left right dispenser11)
8.534: (fill-shot shot12 ingredient11 right left dispenser11)
8.534: (fill-shot shot12 ingredient8 right left dispenser8)
8.534: (fill-shot shot12 ingredient5 right left dispenser5)
8.534: (fill-shot shot12 ingredient11 right left dispenser11)
8.534: (fill-shot shot12 ingredient5 right left dispenser5)
8.534: (fill-shot shot12 ingredient8 right left dispenser8)
8.591: (fill-shot shot12 ingredient3 left right dispenser3)
8.591: (fill-shot shot12 ingredient3 left right dispenser3)
6.883: (grasp right shot3)
6.883: (grasp left shot3)
6.883: (leave right shot8)
6.883: (leave right shot2)
6.883: (leave left shot8)
6.883: (leave left shot2)
7.202: (grasp right shot8)
7.203: (grasp right shot8)
7.203: (grasp left shot8)
7.203: (grasp left shot8)
7.203: (grasp left shot2)
7.203: (grasp right shot8)
7.203: (grasp right shot8)
7.203: (grasp left shot8)
7.203: (grasp left shot8)
7.203: (grasp right shot2)
7.203: (grasp left shot2)
7.203: (grasp right shot2)
7.203: (grasp right shot2)
7.203: (grasp right shot2)
7.203: (grasp left shot2)
7.203: (grasp right shot8)
7.203: (grasp left shot2)
7.203: (grasp right shot2)
7.203: (grasp left shot8)
7.203: (grasp left shot2)
7.255: (leave right shot8)
7.255: (leave left shot8)
7.255: (leave left shot2)
7.255: (leave right shot2)
7.255: (grasp left shaker1)
7.256: (grasp right shaker1)
7.319: (grasp right shaker1)
7.319: (grasp right shaker1)
7.319: (grasp right shaker1)
7.319: (grasp right shaker1)
7.319: (grasp right shaker1)
7.319: (grasp left shaker1)
7.319: (grasp right shaker1)
7.319: (grasp right shaker1)
7.319: (grasp right shaker1)
7.319: (grasp right shaker1)
7.319: (grasp left shaker1)
7.319: (grasp left shaker1)
7.319: (grasp right shaker1)
7.320: (grasp left shaker1)
7.320: (grasp left shaker1)
7.320: (grasp left shaker1)
7.320: (grasp left shaker1)
7.320: (grasp left shaker1)
7.320: (grasp left shaker1)
7.320: (grasp left shaker1)
7.420: (grasp right shot8)
7.420: (grasp left shot2)
7.420: (grasp left shot8)
7.420: (grasp left shot8)
7.421: (grasp left shot8)
7.421: (grasp left shot2)
7.421: (grasp left shot2)
7.421: (grasp right shot8)
7.421: (grasp right shot2)
7.421: (grasp right shot8)
7.422: (grasp right shot2)
7.422: (grasp right shot2)
7.449: (grasp right shot8)
7.449: (grasp right shot2)
7.483: (grasp right shaker1)
7.484: (grasp left shaker1)
7.484: (grasp left shaker1)
7.484: (grasp left shaker1)
7.484: (grasp left shaker1)
7.484: (grasp left shaker1)
7.484: (grasp left shaker1)
7.484: (grasp right shaker1)
7.484: (grasp right shaker1)
7.484: (grasp right shaker1)
7.484: (grasp right shaker1)
7.484: (grasp right shaker1)
7.485: (leave left shot12)
7.485: (leave left shot12)
7.496: (leave left shot12)
7.497: (leave right shot12)
7.497: (leave right shot12)
7.497: (leave left shot12)
7.497: (leave left shot12)
7.497: (leave right shot12)
7.497: (leave right shot12)
7.497: (leave right shot12)
7.497: (leave left shot12)
7.497: (leave left shot12)
7.497: (leave right shot12)
7.497: (leave right shot12)
7.497: (leave right shot12)
7.497: (leave left shot12)
7.497: (leave left shot12)
7.497: (leave left shot12)
7.497: (leave left shot12)
7.497: (leave right shot12)
7.497: (leave left shot12)
7.497: (leave right shot12)
7.516: (leave left shot12)
7.516: (leave left shot12)
7.516: (leave right shot12)
7.516: (leave right shot12)
7.516: (leave right shot12)
7.516: (leave right shot12)
7.516: (leave right shot12)
7.516: (leave right shot12)
7.517: (leave left shot12)
7.517: (leave left shot12)
7.517: (leave left shot12)
7.518: (leave left shot12)
7.587: (grasp right shaker1)
7.587: (grasp right shaker1)
8.107: (grasp right shot12)
8.108: (grasp left shot12)
8.153: (grasp right shot2)
8.153: (grasp left shot2)
8.153: (grasp left shot8)
8.153: (grasp right shot8)
6.199: (grasp right shot2)
6.199: (grasp right shot8)
6.199: (grasp left shot8)
6.199: (grasp left shot2)
6.200: (leave left shot12)
6.200: (leave left shot12)
6.204: (grasp left shot2)
6.204: (grasp left shot8)
6.204: (grasp right shot8)
6.204: (grasp left shot8)
6.204: (grasp left shot8)
6.204: (grasp right shot8)
6.204: (grasp left shot2)
6.204: (grasp right shot2)
6.205: (grasp right shot8)
6.205: (grasp left shot8)
6.205: (grasp right shot8)
6.205: (grasp left shot2)
6.205: (grasp right shot2)
6.205: (grasp right shot8)
6.205: (grasp right shot2)
6.205: (grasp left shot8)
6.205: (grasp left shot2)
6.205: (leave left shot12)
6.205: (leave right shot12)
6.205: (leave left shot12)
6.205: (leave left shot12)
6.205: (leave left shot12)
6.205: (leave right shot12)
6.205: (leave left shot12)
6.205: (leave right shot12)
6.205: (leave left shot12)
6.205: (leave right shot12)
6.205: (leave right shot12)
6.205: (leave right shot12)
6.205: (leave right shot12)
6.205: (leave right shot12)
6.205: (leave left shot12)
6.205: (leave right shot12)
6.205: (leave left shot12)
6.205: (leave right shot12)
6.205: (leave left shot12)
6.205: (leave left shot12)
6.205: (grasp right shot2)
6.205: (grasp left shot2)
6.205: (grasp right shot2)
6.243: (leave right shot12)
6.243: (leave right shot12)
6.243: (leave left shot12)
6.243: (grasp left shot2)
6.243: (grasp right shot2)
6.243: (grasp right shot2)
6.243: (grasp left shot2)
6.243: (grasp right shot2)
6.244: (leave right shot12)
6.244: (leave right shot12)
6.244: (leave right shot12)
6.244: (leave right shot12)
6.244: (leave left shot12)
6.244: (leave left shot12)
6.244: (leave left shot12)
6.244: (leave left shot12)
6.244: (leave left shot12)
6.244: (grasp right shot8)
6.244: (grasp left shot8)
6.244: (grasp left shot8)
6.244: (grasp right shot8)
6.244: (grasp left shot8)
6.244: (grasp right shot8)
6.244: (grasp left shot2)
6.465: (leave right shot12)
6.465: (leave right shot12)
6.465: (leave right shot12)
6.465: (leave right shot12)
6.465: (leave right shot12)
6.465: (leave left shot12)
6.465: (leave right shot12)
6.465: (leave right shot12)
6.465: (leave right shot12)
6.465: (leave right shot12)
6.465: (leave left shot12)
6.465: (leave right shot12)
6.465: (leave left shot12)
6.465: (leave left shot12)
6.465: (leave left shot12)
6.465: (leave left shot12)
6.465: (grasp left shaker1)
6.465: (leave left shot12)
6.465: (leave left shot12)
6.466: (grasp right shaker1)
6.466: (leave left shot12)
6.466: (leave left shot12)
6.466: (grasp left shaker1)
6.466: (grasp right shaker1)
6.466: (grasp left shaker1)
6.466: (grasp right shaker1)
6.466: (grasp left shaker1)
6.466: (grasp left shaker1)
6.466: (grasp right shaker1)
6.466: (grasp left shaker1)
6.466: (grasp right shaker1)
6.466: (grasp right shaker1)
6.466: (grasp right shaker1)
6.466: (grasp left shaker1)
6.466: (grasp right shaker1)
6.466: (grasp left shaker1)
6.466: (grasp left shaker1)
6.466: (grasp right shaker1)
6.466: (grasp left shaker1)
6.466: (grasp right shaker1)
6.518: (leave left shot12)
6.518: (leave left shot12)
6.518: (leave left shot12)
6.518: (leave left shot12)
6.518: (leave right shot12)
6.518: (leave right shot12)
6.518: (leave right shot12)
6.518: (leave left shot12)
6.518: (leave left shot12)
6.518: (leave right shot12)
5.085: (grasp left shaker1)
5.085: (grasp left shaker1)
5.085: (grasp right shaker1)
5.085: (grasp right shaker1)
5.138: (grasp left shaker1)
5.138: (grasp left shaker1)
5.138: (grasp right shaker1)
5.138: (grasp left shaker1)
5.138: (grasp right shaker1)
5.138: (grasp left shaker1)
5.138: (grasp right shaker1)
5.138: (grasp left shaker1)
5.138: (grasp right shaker1)
5.138: (grasp left shaker1)
5.138: (grasp left shaker1)
5.138: (grasp left shaker1)
5.138: (grasp right shaker1)
5.138: (grasp right shaker1)
5.138: (grasp right shaker1)
5.138: (grasp right shot8)
5.138: (grasp right shaker1)
5.138: (grasp right shaker1)
5.138: (grasp right shaker1)
5.139: (grasp left shaker1)
5.139: (grasp right shot2)
5.139: (grasp left shaker1)
5.139: (grasp left shot8)
5.139: (grasp left shot2)
5.139: (grasp left shot2)
5.139: (grasp left shot2)
5.139: (grasp left shot2)
5.139: (grasp left shot8)
5.139: (grasp right shot8)
5.139: (grasp left shot8)
5.139: (grasp left shot2)
5.139: (grasp right shot8)
5.139: (grasp right shot8)
5.139: (grasp left shot8)
5.139: (grasp right shot2)
5.139: (grasp right shot8)
5.139: (grasp right shot2)
5.139: (grasp right shot2)
5.139: (grasp right shot2)
5.139: (grasp left shot8)
5.164: (grasp right shot8)
5.165: (grasp right shaker1)
5.165: (grasp left shaker1)
5.165: (grasp left shaker1)
5.165: (grasp right shaker1)
5.165: (grasp left shaker1)
5.165: (grasp left shaker1)
5.165: (grasp left shaker1)
5.165: (grasp right shaker1)
5.165: (grasp left shaker1)
5.165: (grasp right shaker1)
5.165: (grasp right shaker1)
5.165: (grasp right shaker1)
5.165: (grasp left shot2)
5.166: (grasp left shot2)
5.166: (grasp right shot2)
5.166: (grasp left shot2)
5.166: (grasp left shot8)
5.166: (grasp left shot8)
5.166: (grasp left shot8)
5.166: (grasp right shot8)
5.166: (grasp right shot2)
6.458: (grasp right shot7)
6.458: (grasp right shot9)
6.458: (grasp right shot7)
6.458: (grasp right shot9)
6.458: (grasp left shot9)
6.458: (grasp left shot7)
6.458: (grasp right shot1)
6.458: (grasp left shot1)
6.458: (grasp left shot1)
6.458: (grasp right shot1)
6.458: (grasp left shot9)
6.458: (grasp left shot7)
6.746: (grasp left shot9)
6.746: (grasp right shot1)
6.746: (grasp right shot7)
6.746: (grasp right shot9)
6.746: (grasp left shot7)
6.746: (grasp right shot7)
6.746: (grasp right shot9)
6.746: (grasp right shot1)
6.746: (grasp left shot1)
6.746: (grasp left shot7)
6.746: (grasp left shot1)
6.746: (grasp left shot7)
6.746: (grasp left shot9)
6.746: (grasp left shot1)
6.746: (grasp left shot7)
6.746: (grasp left shot9)
6.746: (grasp left shot9)
6.746: (grasp right shot1)
6.746: (grasp left shot1)
6.746: (grasp right shot9)
6.746: (grasp right shot7)
6.746: (grasp left shot1)
6.746: (grasp left shot9)
6.746: (grasp left shot7)
6.746: (grasp left shot7)
6.746: (grasp left shot1)
6.746: (grasp right shot9)
6.746: (grasp right shot7)
6.746: (grasp right shot1)
6.746: (grasp left shot9)
6.746: (grasp left shot7)
6.746: (grasp left shot1)
6.746: (grasp left shot7)
6.746: (grasp left shot9)
6.746: (grasp left shot1)
6.746: (grasp right shot9)
6.746: (grasp right shot7)
6.746: (grasp right shot7)
6.746: (grasp right shot1)
6.747: (grasp right shot1)
6.747: (grasp right shot7)
6.747: (grasp right shot9)
6.518: (leave right shot2)
6.518: (leave right shot8)
6.535: (leave left shot2)
6.535: (leave left shot8)
6.535: (leave right shot8)
6.535: (leave right shot2)
8.187: (leave right shot2)
8.187: (leave left shot8)
8.187: (leave right shot2)
8.187: (leave right shot8)
8.187: (leave right shot2)
8.187: (leave left shot2)
8.187: (leave left shot2)
8.187: (leave left shot2)
8.187: (leave left shot8)
8.187: (leave right shot8)
8.187: (leave left shot8)
8.187: (leave right shot8)
8.303: (leave right shot8)
8.303: (leave right shot2)
8.303: (leave left shot2)
8.303: (leave right shot8)
