/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.136: (grasp left shaker1)
7.136: (grasp left shaker1)
7.136: (grasp right shaker1)
7.136: (grasp left shaker1)
7.241: (grasp right shaker1)
7.241: (grasp right shaker1)
7.241: (grasp right shaker1)
7.241: (grasp left shot11)
7.241: (grasp left shot2)
7.241: (grasp left shot6)
7.418: (grasp right shot10)
7.418: (grasp right shaker1)
7.420: (grasp left shot5)
7.421: (grasp left shaker1)
7.470: (grasp left shot5)
7.470: (grasp right shot10)
7.471: (grasp left shot5)
7.471: (grasp right shot5)
7.471: (grasp left shot5)
7.487: (grasp right shot3)
7.530: (grasp right shot10)
7.531: (grasp left shot11)
7.531: (grasp left shot2)
7.531: (grasp left shot6)
7.531: (grasp right shot10)
7.531: (grasp right shot10)
7.533: (grasp right shot3)
7.688: (grasp right shaker1)
7.808: (grasp right shaker1)
7.808: (grasp left shaker1)
7.879: (fill-shot shot11 ingredient7 left right dispenser7)
7.879: (fill-shot shot11 ingredient7 right left dispenser7)
7.903: (fill-shot shot10 ingredient4 left right dispenser4)
7.903: (fill-shot shot10 ingredient4 right left dispenser4)
7.903: (fill-shot shot10 ingredient4 left right dispenser4)
7.951: (grasp right shaker1)
7.992: (grasp right shaker1)
8.106: (grasp right shot9)
8.106: (grasp right shot7)
8.106: (grasp right shot1)
8.106: (grasp right shot1)
8.106: (grasp right shot9)
8.106: (grasp right shot7)
8.106: (grasp left shot9)
8.106: (grasp left shot7)
8.106: (grasp left shot1)
8.106: (grasp left shot9)
8.106: (grasp left shot1)
8.106: (grasp left shot7)
8.225: (grasp left shot1)
8.225: (grasp left shot9)
8.225: (grasp left shot7)
8.297: (leave left shot5)
8.297: (leave left shaker1)
8.297: (empty-shot right shot3 ingredient6)
8.301: (empty-shot right shot2 ingredient2)
8.301: (empty-shot left shot2 ingredient2)
8.379: (leave left shot10)
8.379: (leave left shot3)
8.413: (leave left shot3)
8.413: (leave left shaker1)
8.420: (empty-shot left shot10 ingredient4)
8.426: (empty-shot left shot5 ingredient1)
8.495: (grasp left shot11)
8.495: (grasp left shot8)
8.495: (grasp left shot6)
8.511: (empty-shot right shot2 ingredient2)
8.511: (empty-shot right shot2 ingredient2)
8.511: (empty-shot left shot2 ingredient2)
8.511: (empty-shot left shot2 ingredient2)
8.528: (grasp left shot10)
8.528: (grasp left shot4)
8.560: (grasp left shot11)
8.560: (grasp left shot6)
8.560: (grasp right shot11)
8.560: (grasp left shot6)
8.560: (grasp left shot11)
8.560: (grasp right shot11)
8.560: (grasp right shot6)
8.560: (grasp right shot6)
8.564: (grasp right shot12)
8.564: (grasp left shot12)
8.564: (grasp left shot12)
8.564: (grasp right shot12)
8.573: (grasp right shot3)
8.573: (grasp right shot3)
8.573: (grasp left shot3)
8.573: (grasp left shot3)
8.581: (grasp right shot10)
8.581: (grasp left shot5)
8.581: (grasp left shot4)
8.581: (grasp left shot4)
8.581: (grasp left shot10)
8.581: (grasp right shot4)
6.777: (grasp right shaker1)
6.777: (grasp left shaker1)
6.798: (grasp right shaker1)
6.798: (grasp left shaker1)
6.798: (grasp right shaker1)
6.837: (grasp right shot2)
6.837: (grasp left shot2)
6.886: (grasp right shot2)
6.886: (grasp left shot2)
6.886: (grasp right shot6)
7.377: (grasp left shaker1)
7.377: (grasp right shaker1)
7.378: (empty-shot right shot2 ingredient2)
7.378: (empty-shot left shot2 ingredient2)
7.471: (grasp left shot3)
7.471: (grasp right shot3)
7.584: (empty-shot left shot5 ingredient1)
7.585: (grasp right shaker1)
7.586: (empty-shot left shot10 ingredient4)
7.587: (grasp right shaker1)
7.648: (leave right shot6)
7.648: (leave right shot2)
7.648: (leave left shot2)
7.649: (leave right shot11)
7.741: (grasp right shaker1)
7.741: (grasp left shaker1)
7.741: (grasp left shaker1)
7.741: (grasp right shaker1)
7.741: (empty-shot right shot2 ingredient2)
7.741: (empty-shot right shot2 ingredient2)
7.741: (empty-shot left shot2 ingredient2)
7.741: (empty-shot left shot2 ingredient2)
7.741: (leave right shot2)
7.741: (leave right shot2)
7.741: (leave right shot2)
7.741: (leave left shot2)
7.741: (leave left shot2)
7.741: (leave left shot2)
7.741: (leave left shot2)
7.741: (leave right shot2)
7.765: (leave left shot2)
7.765: (leave right shot2)
7.765: (leave right shot2)
7.765: (leave right shot2)
7.765: (leave right shot2)
7.765: (leave left shot2)
7.773: (leave left shot2)
7.773: (leave left shot2)
7.773: (leave right shot2)
7.773: (leave right shot2)
7.805: (grasp right shot3)
7.806: (empty-shot left shot10 ingredient4)
7.819: (grasp right shot3)
7.819: (empty-shot left shot5 ingredient1)
7.998: (grasp right shot1)
7.998: (grasp right shot9)
7.998: (grasp right shot7)
7.998: (grasp left shot7)
7.998: (grasp left shot1)
7.998: (grasp left shot9)
8.046: (grasp right shot9)
8.046: (grasp right shot7)
8.046: (grasp right shot1)
8.046: (grasp left shot7)
8.046: (grasp left shot9)
8.046: (grasp left shot1)
8.046: (grasp right shot9)
8.046: (grasp right shot7)
8.046: (grasp right shot1)
8.187: (grasp right shot8)
8.187: (grasp left shot8)
8.205: (grasp left shot12)
8.205: (grasp right shot12)
8.215: (grasp right shot8)
8.215: (grasp right shot11)
8.215: (grasp left shot8)
8.238: (grasp left shot12)
8.238: (grasp right shot12)
8.238: (grasp right shot12)
8.262: (leave right shot5)
8.264: (leave right shot6)
8.264: (leave left shot2)
8.264: (leave right shot2)
8.264: (leave right shot11)
8.278: (leave left shot10)
8.278: (leave left shot3)
8.291: (empty-shot right shot11 ingredient7)
8.291: (empty-shot left shot11 ingredient7)
8.308: (clean-shot shot3 ingredient6 right left)
8.335: (leave left shaker1)
8.335: (leave left shot3)
8.349: (leave right shaker1)
8.357: (grasp right shot3)
8.357: (grasp left shot3)
8.395: (grasp left shot3)
8.395: (grasp right shot3)
8.395: (grasp right shot3)
8.408: (grasp right shot6)
8.408: (grasp left shot6)
8.412: (grasp right shot11)
8.413: (grasp right shot6)
8.413: (grasp right shot8)
8.413: (grasp left shot11)
8.413: (grasp left shot6)
8.413: (grasp right shot2)
8.413: (grasp right shot4)
8.413: (grasp right shot10)
8.413: (grasp left shot4)
8.413: (grasp left shot10)
8.447: (grasp right shot4)
8.447: (grasp left shot4)
8.447: (grasp right shot4)
8.465: (grasp right shot5)
8.465: (grasp left shot5)
8.468: (fill-shot shot10 ingredient4 right left dispenser4)
8.499: (grasp left shot5)
8.499: (grasp right shot5)
8.499: (grasp right shot5)
8.557: (empty-shot right shot12 ingredient5)
8.557: (empty-shot right shot12 ingredient5)
6.640: (grasp left shaker1)
6.640: (grasp left shaker1)
6.640: (grasp right shaker1)
6.640: (grasp right shaker1)
6.640: (grasp left shaker1)
6.640: (grasp left shaker1)
6.640: (grasp right shaker1)
6.640: (grasp right shaker1)
6.665: (grasp right shaker1)
6.665: (grasp right shaker1)
6.665: (grasp left shaker1)
6.665: (grasp right shaker1)
6.665: (grasp right shaker1)
6.666: (grasp left shaker1)
6.762: (grasp left shaker1)
6.762: (grasp left shaker1)
6.762: (grasp right shaker1)
6.762: (grasp right shaker1)
6.924: (grasp right shot5)
6.924: (grasp right shot10)
6.924: (grasp left shot5)
6.924: (grasp left shot10)
6.924: (grasp right shot10)
6.924: (grasp right shot5)
6.924: (grasp left shot5)
6.924: (grasp left shot10)
6.972: (grasp right shot5)
6.972: (grasp right shot5)
6.972: (grasp right shot10)
6.972: (grasp left shot5)
6.972: (grasp right shot10)
6.972: (grasp left shot10)
6.985: (grasp left shot5)
6.985: (grasp right shot5)
6.985: (grasp right shot10)
6.985: (grasp left shot10)
7.016: (grasp right shot5)
7.016: (grasp right shot5)
7.016: (grasp left shot5)
7.016: (grasp right shaker1)
7.016: (grasp right shot5)
7.016: (grasp left shaker1)
7.016: (grasp right shaker1)
7.016: (grasp right shaker1)
7.108: (grasp right shaker1)
7.108: (grasp left shaker1)
7.109: (empty-shot right shot11 ingredient7)
7.109: (empty-shot left shot11 ingredient7)
7.465: (empty-shot left shot10 ingredient4)
7.465: (empty-shot left shot10 ingredient4)
7.465: (empty-shot right shot10 ingredient4)
7.484: (grasp left shot5)
7.484: (grasp right shot3)
7.487: (grasp left shot3)
7.740: (grasp right shot3)
7.740: (grasp left shaker1)
7.798: (leave right shot11)
7.798: (leave right shot10)
7.798: (leave left shot10)
7.799: (leave left shot11)
7.879: (leave left shot10)
7.879: (leave right shot10)
7.880: (leave left shot11)
7.880: (leave right shot11)
7.903: (leave right shot10)
7.903: (leave left shot10)
7.903: (leave right shot11)
7.903: (leave left shot11)
7.951: (grasp left shaker1)
7.963: (fill-shot shot5 ingredient1 right left dispenser1)
7.963: (fill-shot shot5 ingredient1 left right dispenser1)
7.963: (fill-shot shot5 ingredient1 left right dispenser1)
7.963: (leave left shot11)
7.963: (leave right shot11)
7.963: (leave right shot10)
7.963: (leave left shot10)
8.106: (grasp right shot7)
8.106: (grasp right shot9)
8.106: (grasp left shot1)
8.106: (grasp right shot1)
8.106: (grasp left shot7)
8.106: (grasp left shot9)
8.106: (grasp left shot7)
8.106: (grasp left shot1)
8.106: (grasp left shot1)
8.106: (grasp left shot9)
8.106: (grasp left shot9)
8.106: (grasp left shot7)
8.106: (grasp left shot9)
8.106: (grasp left shot1)
8.106: (grasp right shot7)
8.106: (grasp right shot9)
8.106: (grasp right shot1)
8.106: (grasp right shot9)
8.106: (grasp right shot7)
8.106: (grasp left shot7)
8.106: (grasp right shot1)
8.106: (grasp right shot7)
8.106: (grasp right shot1)
8.106: (grasp right shot9)
8.155: (grasp right shot9)
8.155: (grasp right shot7)
8.155: (grasp right shot1)
8.155: (grasp right shot1)
8.155: (grasp right shot9)
8.155: (grasp right shot7)
8.155: (grasp left shot1)
8.155: (grasp left shot7)
8.155: (grasp left shot9)
8.155: (grasp right shot1)
8.155: (grasp right shot7)
8.155: (grasp right shot9)
8.155: (grasp right shot1)
8.155: (grasp right shot7)
8.155: (grasp left shot9)
8.155: (grasp left shot7)
8.155: (grasp left shot1)
8.155: (grasp right shot9)
8.176: (grasp right shot9)
8.176: (grasp right shot1)
6.749: (grasp left shaker1)
6.749: (grasp right shaker1)
6.777: (grasp right shaker1)
6.777: (grasp left shaker1)
6.798: (grasp left shaker1)
6.798: (grasp right shaker1)
6.836: (grasp right shot2)
6.837: (grasp left shot2)
6.848: (grasp left shaker1)
6.848: (grasp right shaker1)
6.848: (grasp right shaker1)
6.886: (grasp right shot2)
6.886: (grasp left shot2)
6.900: (grasp left shot2)
6.900: (grasp right shot2)
6.933: (grasp right shot2)
6.933: (grasp left shot2)
6.933: (grasp right shot6)
7.487: (empty-shot left shot3 ingredient6)
7.487: (empty-shot left shot3 ingredient6)
7.487: (empty-shot right shot3 ingredient6)
7.487: (empty-shot right shot3 ingredient6)
7.587: (empty-shot right shot10 ingredient4)
7.650: (leave left shot5)
7.650: (leave left shot5)
7.741: (empty-shot left shot11 ingredient7)
7.741: (empty-shot right shot6 ingredient7)
7.741: (empty-shot right shot6 ingredient7)
7.741: (empty-shot left shot6 ingredient7)
7.741: (empty-shot left shot11 ingredient7)
7.741: (empty-shot right shot11 ingredient7)
7.741: (empty-shot right shot11 ingredient7)
7.741: (empty-shot left shot6 ingredient7)
7.775: (empty-shot right shot3 ingredient6)
7.775: (empty-shot right shot3 ingredient6)
7.775: (empty-shot left shot3 ingredient6)
7.775: (empty-shot left shot3 ingredient6)
7.806: (empty-shot right shot10 ingredient4)
7.998: (grasp left shot7)
7.998: (grasp left shot1)
7.998: (grasp left shot9)
7.998: (grasp right shot7)
7.998: (grasp right shot9)
7.998: (grasp right shot1)
8.046: (grasp left shot9)
8.046: (grasp left shot7)
8.046: (grasp right shot7)
8.046: (grasp right shot9)
8.046: (grasp left shot1)
8.046: (grasp right shot1)
8.091: (grasp right shot1)
8.091: (grasp left shot1)
8.091: (grasp left shot7)
8.091: (grasp left shot9)
8.091: (grasp right shot1)
8.091: (grasp right shot9)
8.091: (grasp right shot7)
8.091: (grasp right shot9)
8.091: (grasp right shot7)
8.108: (grasp left shot9)
8.108: (grasp left shot7)
8.108: (grasp left shot1)
8.108: (grasp right shot9)
8.108: (grasp right shot1)
8.108: (grasp right shot7)
8.120: (empty-shot right shot3 ingredient6)
8.120: (empty-shot left shot3 ingredient6)
8.187: (grasp left shot8)
8.187: (grasp right shot8)
8.191: (grasp left shot8)
8.191: (grasp right shot8)
8.205: (grasp right shot12)
8.205: (grasp left shot12)
8.215: (grasp right shot8)
8.215: (grasp left shot8)
8.238: (grasp right shot12)
8.238: (grasp left shot12)
8.257: (grasp left shot12)
8.257: (grasp right shot12)
8.261: (empty-shot right shot4 ingredient9)
8.261: (empty-shot left shot4 ingredient9)
8.261: (empty-shot left shot5 ingredient1)
8.261: (empty-shot right shot10 ingredient4)
8.261: (empty-shot left shot10 ingredient4)
8.261: (empty-shot left shot4 ingredient9)
8.264: (leave left shaker1)
8.264: (leave left shaker1)
8.267: (grasp left shot8)
8.267: (grasp right shot11)
8.267: (grasp right shot8)
8.290: (empty-shot left shot6 ingredient7)
8.290: (empty-shot right shot6 ingredient7)
8.357: (grasp right shot3)
8.357: (grasp left shot3)
8.357: (grasp left shot6)
8.357: (grasp right shot6)
8.394: (grasp left shot3)
8.395: (grasp right shot3)
8.395: (grasp left shot4)
8.395: (grasp right shot4)
8.412: (grasp left shot6)
8.412: (grasp right shot6)
8.413: (grasp right shot4)
8.413: (grasp left shot4)
8.439: (leave right shot10)
8.439: (leave left shot10)
8.439: (leave left shot10)
8.441: (grasp left shot5)
8.441: (grasp right shot5)
8.441: (grasp right shot3)
8.441: (grasp left shot3)
8.441: (grasp right shot3)
8.465: (grasp left shot5)
8.465: (grasp left shot6)
8.465: (grasp right shot5)
8.465: (grasp right shot8)
8.465: (grasp right shot2)
8.465: (grasp right shot6)
8.473: (grasp left shot12)
8.473: (grasp right shot12)
7.108: (grasp left shaker1)
7.108: (grasp right shaker1)
7.109: (empty-shot left shot6 ingredient7)
7.109: (empty-shot right shot6 ingredient7)
7.137: (grasp left shot11)
7.137: (grasp left shot6)
7.421: (grasp left shot2)
7.421: (grasp right shot2)
7.421: (empty-shot right shot3 ingredient6)
7.421: (empty-shot left shot3 ingredient6)
7.465: (empty-shot right shot4 ingredient9)
7.465: (empty-shot left shot4 ingredient9)
7.471: (grasp left shot11)
7.471: (grasp left shot6)
7.578: (empty-shot right shot5 ingredient1)
7.578: (empty-shot left shot5 ingredient1)
7.578: (empty-shot left shot5 ingredient1)
8.089: (grasp left shaker1)
8.089: (grasp right shaker1)
8.089: (empty-shot left shot3 ingredient6)
8.089: (empty-shot right shot3 ingredient6)
8.135: (clean-shot shot3 ingredient6 left right)
8.135: (clean-shot shot3 ingredient6 right left)
8.227: (clean-shot shot6 ingredient7 left right)
8.227: (clean-shot shot6 ingredient7 right left)
8.256: (leave left shot5)
8.256: (leave left shaker1)
8.256: (leave left shaker1)
8.256: (leave right shot5)
8.256: (leave right shot10)
8.256: (leave left shot10)
8.256: (leave right shaker1)
8.256: (leave right shaker1)
8.377: (grasp right shot2)
8.377: (grasp left shot2)
8.377: (grasp left shot12)
8.377: (grasp left shot12)
8.378: (empty-shot left shot6 ingredient7)
8.378: (empty-shot right shot6 ingredient7)
8.389: (leave right shot3)
8.389: (leave left shot3)
8.389: (leave left shot3)
8.389: (leave right shot3)
8.421: (leave left shaker1)
8.421: (leave left shot3)
8.424: (leave right shot3)
8.424: (leave right shot3)
8.424: (leave left shot3)
8.424: (leave left shot3)
8.511: (leave right shaker1)
8.511: (leave left shaker1)
8.511: (leave right shaker1)
8.511: (leave left shaker1)
8.511: (leave right shaker1)
8.511: (leave left shaker1)
8.511: (leave right shaker1)
8.511: (leave left shaker1)
8.702: (leave right shot10)
8.723: (empty-shot left shot4 ingredient9)
8.723: (empty-shot right shot4 ingredient9)
8.735: (leave right shot10)
8.742: (empty-shot left shot5 ingredient1)
8.742: (empty-shot right shot5 ingredient1)
8.742: (empty-shot left shot5 ingredient1)
8.742: (grasp left shot6)
8.742: (grasp left shot11)
8.790: (leave right shot5)
8.790: (leave right shaker1)
8.790: (leave right shaker1)
8.790: (leave right shot5)
8.831: (grasp left shot6)
8.831: (grasp right shot2)
8.831: (grasp left shot2)
8.840: (grasp left shot2)
8.840: (grasp left shot2)
8.840: (grasp left shot8)
8.840: (grasp left shot8)
8.866: (grasp left shot1)
8.866: (grasp left shot7)
8.866: (grasp left shot9)
8.866: (grasp left shot7)
8.866: (grasp left shot1)
8.866: (grasp left shot9)
8.891: (grasp left shot4)
8.891: (grasp left shot10)
8.891: (grasp left shot4)
8.891: (grasp left shot10)
8.899: (grasp left shot1)
8.899: (grasp right shot9)
8.899: (grasp right shot7)
8.899: (grasp right shot1)
8.899: (grasp left shot7)
8.899: (grasp left shot9)
8.899: (empty-shot left shot6 ingredient7)
8.899: (empty-shot left shot6 ingredient7)
8.899: (empty-shot left shot6 ingredient7)
8.899: (empty-shot right shot6 ingredient7)
8.899: (empty-shot right shot6 ingredient7)
8.899: (empty-shot right shot6 ingredient7)
8.905: (grasp left shot1)
8.905: (grasp left shot7)
8.905: (grasp left shot1)
8.905: (grasp left shot9)
8.905: (grasp left shot9)
8.905: (grasp left shot7)
8.953: (grasp left shot6)
8.954: (grasp left shot11)
9.000: (grasp left shot3)
9.000: (grasp left shot3)
9.002: (grasp right shot8)
9.002: (grasp left shot8)
9.002: (empty-shot right shot6 ingredient7)
9.002: (empty-shot left shot6 ingredient7)
9.037: (grasp right shot9)
9.037: (grasp right shot7)
9.037: (grasp right shot1)
9.037: (grasp left shot7)
9.037: (grasp left shot9)
9.037: (grasp left shot1)
9.037: (grasp left shot1)
7.028: (grasp right shaker1)
7.028: (grasp left shaker1)
7.423: (grasp right shot2)
7.423: (grasp left shot2)
7.502: (grasp right shot2)
7.502: (grasp left shot2)
7.613: (grasp left shot10)
7.613: (grasp right shaker1)
7.613: (grasp right shaker1)
7.613: (grasp right shot10)
7.613: (grasp left shot5)
7.614: (grasp right shot5)
7.614: (grasp left shaker1)
7.614: (grasp left shaker1)
7.798: (grasp right shaker1)
7.799: (grasp left shaker1)
7.891: (empty-shot left shot12 ingredient1)
8.093: (grasp right shaker1)
8.093: (grasp right shot3)
8.269: (clean-shot shot3 ingredient6 right left)
8.269: (clean-shot shot3 ingredient6 left right)
8.269: (clean-shot shot3 ingredient6 left right)
