/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.566: (empty-shaker left shaker1 cocktail1 l2 l0)
19.566: (empty-shaker left shaker1 cocktail1 l2 l0)
19.566: (empty-shaker left shaker1 cocktail1 l2 l0)
19.566: (empty-shaker left shaker1 cocktail1 l2 l0)
19.566: (empty-shaker right shaker1 cocktail1 l2 l0)
19.566: (empty-shaker left shaker1 cocktail1 l2 l0)
19.566: (empty-shaker left shaker1 cocktail1 l2 l0)
19.566: (empty-shaker right shaker1 cocktail1 l2 l0)
19.566: (empty-shaker right shaker1 cocktail1 l2 l0)
19.566: (empty-shaker right shaker1 cocktail1 l2 l0)
19.566: (empty-shaker right shaker1 cocktail1 l2 l0)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp left shot4)
6.885: (grasp left shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.885: (grasp left shot4)
6.885: (grasp right shot4)
6.886: (grasp right shot4)
6.886: (grasp right shot4)
6.886: (grasp right shot4)
6.886: (grasp left shot4)
6.886: (grasp right shot4)
6.886: (grasp right shot4)
6.886: (grasp left shot4)
6.886: (grasp right shot4)
6.886: (grasp left shot4)
6.886: (grasp left shot4)
6.886: (grasp right shot4)
6.886: (grasp left shot4)
6.886: (grasp left shot4)
6.886: (grasp left shot4)
6.886: (grasp right shot4)
6.886: (grasp left shot4)
6.886: (grasp right shot4)
6.886: (grasp right shot4)
6.886: (grasp right shot4)
6.886: (grasp left shot4)
6.886: (grasp right shot4)
6.886: (grasp right shot4)
6.886: (grasp left shot4)
6.886: (grasp left shot4)
6.886: (grasp left shot4)
6.886: (grasp right shot4)
6.886: (grasp right shot4)
6.886: (grasp right shot4)
6.886: (grasp right shot4)
6.886: (grasp right shot4)
8.518: (grasp right shot5)
8.518: (grasp left shot5)
8.518: (grasp right shot5)
8.518: (grasp right shot5)
8.518: (grasp left shot5)
8.518: (grasp left shot5)
8.519: (grasp right shot5)
8.519: (grasp right shot5)
8.519: (grasp left shot5)
8.519: (grasp right shot5)
8.519: (grasp right shot5)
8.519: (grasp left shot5)
8.519: (grasp left shot5)
8.519: (grasp right shot5)
8.519: (grasp left shot5)
8.519: (grasp left shot5)
8.519: (grasp right shot5)
8.519: (grasp left shot5)
8.519: (grasp right shot5)
8.519: (grasp left shot5)
8.519: (grasp left shot5)
8.519: (grasp left shot5)
8.519: (grasp left shot5)
8.519: (grasp right shot5)
8.519: (grasp right shot5)
8.519: (grasp left shot5)
8.519: (grasp right shot5)
8.519: (grasp left shot5)
8.519: (grasp left shot5)
8.519: (grasp left shot5)
8.519: (grasp right shot5)
8.519: (grasp left shot5)
8.519: (grasp right shot5)
8.519: (grasp left shot5)
8.519: (grasp right shot5)
8.519: (grasp right shot5)
8.519: (grasp right shot5)
8.519: (grasp right shot5)
8.519: (grasp left shot5)
8.519: (grasp right shot5)
8.519: (grasp left shot5)
8.519: (grasp left shot5)
8.520: (grasp right shot5)
8.520: (grasp right shot5)
8.520: (grasp left shot5)
8.520: (grasp right shot5)
8.520: (grasp right shot5)
8.520: (grasp right shot5)
8.520: (grasp right shot5)
8.520: (grasp left shot5)
8.520: (grasp left shot5)
8.520: (grasp right shot5)
8.520: (grasp right shot5)
8.520: (grasp right shot5)
8.520: (grasp right shot5)
8.520: (grasp right shot5)
8.532: (grasp right shot6)
8.532: (grasp left shot6)
8.533: (grasp right shot6)
8.533: (grasp right shot6)
8.533: (grasp left shot6)
8.533: (grasp left shot6)
8.533: (grasp left shot6)
8.533: (grasp left shot6)
7.822: (leave right shot8)
7.822: (leave left shot2)
7.822: (leave right shot11)
7.822: (leave left shot8)
7.822: (leave right shot1)
7.822: (leave left shot3)
7.822: (leave left shot11)
7.822: (leave left shot1)
7.822: (leave left shot8)
7.822: (leave right shot2)
7.822: (leave right shot7)
7.822: (leave left shot11)
7.822: (leave right shot3)
7.822: (leave left shot10)
7.822: (leave right shot1)
7.822: (leave right shot10)
7.822: (leave right shot2)
7.822: (leave left shot1)
7.822: (leave left shot11)
7.822: (leave left shot7)
7.822: (leave right shot1)
7.822: (leave left shot8)
7.822: (leave left shot2)
7.822: (leave left shot1)
7.822: (leave left shot1)
7.822: (leave right shot11)
7.822: (leave right shot8)
7.822: (leave right shot11)
7.822: (leave left shot8)
7.822: (leave left shot8)
7.822: (leave left shot1)
7.822: (leave left shot11)
7.822: (leave right shot1)
7.823: (leave left shot11)
7.823: (leave left shot7)
7.823: (leave right shot8)
7.823: (leave right shot8)
7.823: (leave right shot1)
7.823: (leave left shot1)
7.823: (leave left shot3)
7.823: (leave left shot8)
7.823: (leave left shot8)
7.823: (leave left shot3)
7.823: (leave right shot1)
7.823: (leave right shot8)
7.823: (leave right shot11)
7.823: (leave right shot11)
7.823: (leave right shot8)
7.823: (leave left shot8)
7.823: (leave left shot1)
7.823: (leave left shot8)
7.823: (leave right shot8)
7.823: (leave left shot2)
7.823: (leave left shot11)
7.823: (leave right shot3)
7.823: (leave right shot11)
7.965: (leave left shot2)
7.965: (leave right shot1)
7.965: (leave right shot8)
7.965: (leave right shot3)
7.965: (leave right shot10)
7.965: (leave right shot11)
7.965: (leave left shot8)
7.965: (leave left shot3)
9.426: (empty-shot left shot6 ingredient7)
9.426: (empty-shot left shot6 ingredient7)
9.426: (empty-shot left shot6 ingredient7)
9.426: (empty-shot left shot6 ingredient7)
9.426: (empty-shot right shot6 ingredient7)
9.426: (empty-shot left shot6 ingredient7)
9.426: (empty-shot right shot6 ingredient7)
9.426: (empty-shot right shot6 ingredient7)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot left shot5 ingredient10)
9.878: (empty-shot right shot5 ingredient10)
6.979: (grasp right shaker1)
6.979: (grasp right shaker1)
6.979: (grasp right shaker1)
6.979: (grasp left shaker1)
6.979: (grasp left shaker1)
6.979: (grasp left shaker1)
6.980: (grasp left shaker1)
6.980: (grasp right shaker1)
6.980: (grasp right shaker1)
6.980: (grasp left shaker1)
6.980: (grasp left shaker1)
6.980: (grasp right shaker1)
6.980: (grasp left shaker1)
6.980: (grasp left shaker1)
6.980: (grasp right shaker1)
6.980: (grasp right shaker1)
6.980: (grasp left shaker1)
7.095: (grasp left shot4)
7.095: (grasp right shot4)
7.095: (grasp right shot4)
7.095: (grasp right shot4)
7.095: (grasp left shot4)
7.140: (grasp left shaker1)
7.140: (grasp right shaker1)
7.140: (grasp right shaker1)
7.140: (grasp left shaker1)
7.140: (grasp right shaker1)
7.178: (grasp right shot4)
7.178: (grasp right shot4)
7.178: (grasp right shot4)
7.178: (grasp left shot4)
7.178: (grasp left shot4)
7.178: (grasp left shot4)
7.178: (grasp left shot4)
7.178: (grasp left shot4)
7.178: (grasp right shot4)
7.178: (grasp left shot4)
7.178: (grasp right shot4)
7.178: (grasp left shot4)
7.178: (grasp right shot4)
7.178: (grasp left shot4)
7.178: (grasp right shot4)
7.178: (grasp right shot4)
7.178: (grasp left shot4)
8.519: (grasp right shot1)
8.519: (grasp left shot7)
8.519: (grasp right shot1)
8.519: (grasp right shot3)
8.519: (grasp left shot2)
8.519: (grasp right shot10)
8.519: (grasp right shot8)
8.519: (grasp right shot11)
8.519: (grasp left shot11)
8.519: (grasp right shot2)
8.519: (grasp left shot10)
8.519: (grasp left shot3)
8.533: (grasp right shot11)
8.533: (grasp left shot1)
8.533: (grasp left shot11)
8.533: (grasp left shot7)
8.534: (grasp right shot1)
8.534: (grasp left shot8)
8.534: (grasp left shot7)
8.534: (grasp right shot3)
8.534: (grasp right shot2)
8.534: (grasp right shot1)
8.534: (grasp right shot8)
8.534: (grasp right shot8)
8.683: (grasp right shot6)
8.683: (grasp right shot6)
8.683: (grasp right shot6)
8.683: (grasp left shot6)
8.683: (grasp left shot5)
8.683: (grasp left shot6)
8.683: (grasp left shot6)
8.683: (grasp left shot6)
8.683: (grasp right shot6)
8.683: (grasp left shot6)
8.683: (grasp right shot6)
8.683: (grasp left shot6)
8.683: (grasp left shot6)
8.683: (grasp right shot5)
8.683: (grasp right shot6)
8.683: (grasp right shot5)
8.684: (grasp right shot5)
8.684: (grasp left shot5)
8.684: (grasp right shot6)
8.684: (grasp right shot6)
8.684: (grasp left shot6)
8.684: (grasp left shot6)
8.720: (grasp left shot12)
8.720: (grasp right shot12)
8.720: (grasp right shot12)
8.720: (grasp right shot12)
8.720: (grasp left shot12)
8.738: (grasp left shot9)
8.738: (grasp right shot9)
8.738: (grasp left shot9)
8.738: (grasp right shot9)
8.738: (grasp right shot9)
8.745: (grasp right shot12)
8.745: (grasp right shot12)
8.745: (grasp right shot12)
8.745: (grasp left shot12)
8.745: (grasp right shot12)
8.745: (grasp left shot12)
8.745: (grasp left shot12)
8.745: (grasp right shot12)
8.745: (grasp left shot12)
8.745: (grasp right shot12)
8.745: (grasp left shot12)
8.745: (grasp left shot12)
8.745: (grasp left shot12)
8.745: (grasp left shot12)
8.745: (grasp left shot12)
8.745: (grasp right shot12)
8.745: (grasp right shot12)
8.773: (grasp right shot9)
8.773: (grasp left shot9)
8.773: (grasp left shot9)
7.684: (leave left shot6)
7.684: (leave left shot5)
7.684: (leave left shot5)
7.684: (leave left shot5)
7.684: (leave right shot5)
7.822: (leave right shot6)
7.823: (leave left shot6)
7.823: (leave right shot6)
7.868: (leave right shot6)
7.868: (leave left shot6)
7.868: (leave left shot6)
7.868: (leave left shot6)
7.868: (leave right shot6)
7.868: (leave right shot5)
7.868: (leave right shot5)
7.868: (leave right shot5)
7.868: (leave right shot5)
7.868: (leave right shot5)
7.868: (leave right shot5)
7.868: (leave left shot5)
7.868: (leave left shot5)
7.868: (leave left shot5)
7.868: (leave right shot5)
7.868: (leave left shot5)
7.868: (leave left shot5)
7.868: (leave left shot5)
7.868: (leave left shot5)
7.868: (leave right shot5)
7.868: (leave right shot5)
7.868: (leave left shot5)
7.877: (empty-shot right shot6 ingredient7)
7.877: (empty-shot left shot6 ingredient7)
7.877: (empty-shot right shot6 ingredient7)
7.877: (empty-shot left shot6 ingredient7)
7.877: (empty-shot left shot6 ingredient7)
7.965: (leave right shot5)
7.965: (leave left shot5)
7.965: (leave left shot5)
7.965: (leave left shot5)
7.965: (leave left shot5)
7.965: (leave left shot5)
7.966: (leave right shot5)
7.966: (leave left shot5)
7.966: (leave right shot5)
7.966: (leave right shot5)
7.966: (leave right shot5)
7.966: (leave right shot5)
7.966: (leave left shot5)
7.966: (leave right shot5)
7.966: (leave left shot5)
7.981: (leave right shot6)
7.981: (leave right shot6)
7.981: (leave left shot6)
7.981: (leave left shot6)
7.981: (leave left shot6)
7.982: (leave right shot5)
7.982: (leave right shot5)
7.982: (leave left shot5)
8.550: (empty-shot right shot5 ingredient10)
8.550: (empty-shot left shot5 ingredient10)
8.550: (empty-shot right shot5 ingredient10)
8.550: (empty-shot right shot5 ingredient10)
8.550: (empty-shot right shot5 ingredient10)
8.550: (empty-shot left shot5 ingredient10)
8.550: (empty-shot left shot5 ingredient10)
8.551: (empty-shot right shot5 ingredient10)
8.551: (empty-shot right shot5 ingredient10)
8.551: (empty-shot left shot5 ingredient10)
8.551: (empty-shot left shot5 ingredient10)
8.551: (empty-shot right shot5 ingredient10)
8.551: (empty-shot left shot5 ingredient10)
8.551: (empty-shot right shot5 ingredient10)
8.551: (empty-shot left shot5 ingredient10)
8.551: (empty-shot right shot5 ingredient10)
8.551: (empty-shot left shot5 ingredient10)
8.573: (empty-shot left shot6 ingredient7)
8.573: (empty-shot left shot6 ingredient7)
8.573: (empty-shot right shot6 ingredient7)
8.573: (empty-shot left shot6 ingredient7)
8.573: (empty-shot right shot6 ingredient7)
9.426: (empty-shot left shot6 ingredient7)
9.426: (empty-shot left shot6 ingredient7)
9.426: (empty-shot left shot6 ingredient7)
9.426: (empty-shot left shot6 ingredient7)
9.426: (empty-shot left shot6 ingredient7)
9.426: (empty-shot right shot6 ingredient7)
9.426: (empty-shot left shot6 ingredient7)
9.426: (empty-shot right shot6 ingredient7)
9.426: (empty-shot right shot6 ingredient7)
9.426: (empty-shot left shot6 ingredient7)
9.426: (empty-shot right shot6 ingredient7)
9.426: (empty-shot right shot6 ingredient7)
9.626: (empty-shot right shot6 ingredient7)
9.626: (empty-shot right shot6 ingredient7)
9.626: (empty-shot right shot6 ingredient7)
9.626: (empty-shot right shot6 ingredient7)
9.626: (empty-shot left shot6 ingredient7)
9.626: (empty-shot left shot6 ingredient7)
9.626: (empty-shot right shot6 ingredient7)
9.626: (empty-shot left shot6 ingredient7)
9.626: (empty-shot left shot6 ingredient7)
9.626: (empty-shot right shot6 ingredient7)
9.626: (empty-shot left shot6 ingredient7)
9.626: (empty-shot left shot6 ingredient7)
9.626: (empty-shot left shot6 ingredient7)
9.626: (empty-shot right shot6 ingredient7)
9.626: (empty-shot right shot6 ingredient7)
9.626: (empty-shot right shot6 ingredient7)
9.626: (empty-shot left shot6 ingredient7)
9.626: (empty-shot left shot6 ingredient7)
9.626: (empty-shot right shot6 ingredient7)
9.626: (empty-shot left shot6 ingredient7)
9.723: (empty-shot right shot5 ingredient10)
9.723: (empty-shot left shot5 ingredient10)
9.723: (empty-shot left shot5 ingredient10)
9.723: (empty-shot left shot5 ingredient10)
9.723: (empty-shot right shot5 ingredient10)
9.723: (empty-shot right shot5 ingredient10)
9.723: (empty-shot right shot5 ingredient10)
9.723: (empty-shot left shot5 ingredient10)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp right shaker1)
6.662: (grasp left shaker1)
6.886: (grasp right shot4)
6.886: (grasp left shot4)
6.886: (grasp left shot4)
6.886: (grasp left shot4)
6.979: (grasp right shaker1)
6.979: (grasp left shaker1)
6.979: (grasp right shaker1)
7.032: (grasp left shaker1)
7.032: (grasp left shaker1)
7.032: (grasp right shaker1)
7.032: (grasp right shaker1)
7.032: (grasp left shaker1)
7.032: (grasp left shaker1)
7.032: (grasp right shaker1)
7.032: (grasp right shaker1)
7.032: (grasp left shaker1)
7.032: (grasp left shaker1)
7.032: (grasp left shaker1)
7.032: (grasp right shaker1)
7.032: (grasp right shaker1)
7.032: (grasp right shaker1)
7.032: (grasp right shaker1)
7.032: (grasp right shaker1)
7.033: (grasp left shaker1)
7.095: (grasp right shot4)
7.095: (grasp left shot4)
7.095: (grasp left shot4)
7.095: (grasp left shot4)
7.095: (grasp left shot4)
7.095: (grasp right shot4)
7.095: (grasp left shot4)
7.095: (grasp left shot4)
7.095: (grasp left shot4)
7.095: (grasp right shot4)
7.095: (grasp right shot4)
7.095: (grasp right shot4)
7.095: (grasp left shot4)
7.095: (grasp right shot4)
7.095: (grasp right shot4)
7.129: (grasp right shot4)
7.130: (grasp right shot4)
7.130: (grasp left shot4)
7.130: (grasp left shot4)
7.130: (grasp left shot4)
7.130: (grasp left shot4)
7.130: (grasp left shot4)
7.130: (grasp right shot4)
7.130: (grasp right shot4)
7.130: (grasp right shot4)
7.130: (grasp right shot4)
7.130: (grasp left shot4)
7.130: (grasp left shot4)
7.130: (grasp right shot4)
7.130: (grasp right shot4)
7.130: (grasp left shot4)
7.130: (grasp right shot4)
7.138: (grasp left shaker1)
7.138: (grasp right shaker1)
7.138: (grasp left shaker1)
7.139: (grasp right shaker1)
7.139: (grasp right shaker1)
7.139: (grasp left shaker1)
7.139: (grasp left shaker1)
7.139: (grasp left shaker1)
7.139: (grasp left shaker1)
7.139: (grasp left shaker1)
7.139: (grasp right shaker1)
7.139: (grasp left shaker1)
7.139: (grasp right shaker1)
7.139: (grasp right shaker1)
7.139: (grasp right shaker1)
7.160: (grasp right shot4)
7.160: (grasp left shot4)
7.160: (grasp right shot4)
7.160: (grasp left shot4)
7.160: (grasp left shot4)
7.160: (grasp left shot4)
7.160: (grasp right shot4)
7.161: (grasp right shot4)
7.178: (grasp right shot4)
7.178: (grasp left shot4)
7.178: (grasp right shot4)
7.186: (grasp left shaker1)
7.186: (grasp left shaker1)
7.186: (grasp left shaker1)
7.186: (grasp right shaker1)
7.186: (grasp left shaker1)
7.186: (grasp right shaker1)
7.186: (grasp right shaker1)
7.186: (grasp right shaker1)
7.801: (clean-shot shot12 ingredient9 right left)
7.801: (clean-shot shot12 ingredient3 right left)
7.801: (clean-shot shot12 ingredient9 right left)
7.801: (clean-shot shot12 ingredient3 right left)
7.801: (clean-shot shot12 ingredient3 left right)
