/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.458: (leave left shot3)
14.458: (leave right shot3)
14.480: (leave left shot5)
14.480: (leave left shot13)
14.480: (leave left shot13)
14.480: (leave right shot13)
14.480: (leave right shot2)
14.480: (leave left shot7)
14.480: (leave left shot2)
14.480: (leave left shot7)
14.480: (leave left shot11)
14.480: (leave right shot11)
14.480: (leave right shot11)
14.480: (leave right shot11)
14.480: (leave right shot11)
14.480: (leave right shot5)
14.480: (leave right shot5)
14.480: (leave left shot1)
14.480: (leave left shot5)
14.480: (leave left shot7)
14.480: (leave right shot13)
14.480: (leave left shot11)
14.480: (leave right shot11)
14.480: (leave right shot11)
14.480: (leave right shot13)
14.480: (leave right shot13)
14.480: (leave right shot5)
14.480: (leave left shot5)
14.480: (leave left shot2)
14.480: (leave right shot5)
14.480: (leave right shot5)
14.480: (leave left shot11)
14.480: (leave right shot5)
14.480: (leave left shot2)
14.481: (leave left shot13)
14.481: (leave left shot2)
14.481: (leave left shot2)
14.481: (leave right shot7)
14.481: (leave left shot1)
14.481: (leave left shot2)
14.481: (leave right shot7)
14.481: (leave right shot13)
14.481: (leave right shot7)
14.481: (leave right shot2)
14.481: (leave left shot1)
14.481: (leave right shot7)
14.481: (leave right shot1)
14.481: (leave right shot13)
14.481: (leave right shot2)
14.481: (leave left shot3)
14.481: (leave right shot7)
14.481: (leave left shot13)
14.481: (leave right shot7)
14.481: (leave right shot1)
14.481: (leave left shot5)
14.481: (leave right shot2)
14.481: (leave right shot1)
14.481: (leave right shot1)
14.481: (leave left shot1)
14.481: (leave left shot1)
14.481: (leave right shot2)
14.481: (leave left shot11)
14.481: (leave left shot3)
14.481: (leave right shot3)
14.481: (leave right shot2)
14.481: (leave right shot1)
14.481: (leave right shot1)
14.481: (leave left shot1)
14.481: (leave left shot7)
14.481: (empty-shot right shot3 ingredient1)
14.481: (leave right shot3)
14.481: (leave right shot4)
14.481: (leave right shot10)
14.481: (leave left shot4)
14.481: (leave left shot4)
14.481: (leave right shot4)
14.481: (leave right shot10)
14.481: (empty-shot right shot4 ingredient1)
15.525: (leave left shot4)
15.525: (leave left shot4)
15.525: (leave right shot4)
15.525: (leave right shot3)
15.525: (leave left shot4)
15.525: (leave right shot3)
15.525: (leave left shot4)
15.525: (leave left shot3)
15.525: (leave right shot10)
15.525: (leave left shot10)
15.525: (leave right shot3)
15.525: (leave left shot3)
15.525: (leave right shot3)
15.525: (leave left shot4)
12.868: (leave right shot3)
12.868: (leave right shot4)
13.006: (leave right shot4)
13.007: (leave right shot3)
13.037: (leave right shot4)
13.037: (leave right shot4)
13.037: (leave right shot3)
13.037: (leave right shot3)
13.128: (fill-shot shot3 ingredient1 left right dispenser1)
13.129: (fill-shot shot3 ingredient1 right left dispenser1)
13.129: (fill-shot shot4 ingredient1 right left dispenser1)
13.129: (fill-shot shot10 ingredient1 right left dispenser1)
13.129: (fill-shot shot4 ingredient1 right left dispenser1)
13.129: (fill-shot shot3 ingredient1 left right dispenser1)
13.129: (fill-shot shot3 ingredient1 right left dispenser1)
13.129: (fill-shot shot4 ingredient1 left right dispenser1)
13.130: (fill-shot shot4 ingredient1 left right dispenser1)
13.130: (fill-shot shot10 ingredient1 right left dispenser1)
13.536: (grasp left shot8)
13.536: (grasp left shot8)
13.536: (grasp left shot8)
13.536: (grasp right shot8)
13.536: (grasp left shot8)
13.537: (grasp right shot8)
13.537: (grasp left shot8)
13.537: (grasp right shot8)
13.537: (grasp right shot8)
13.537: (grasp left shot8)
13.624: (grasp left shaker1)
13.624: (grasp right shaker1)
13.624: (grasp right shaker1)
13.624: (grasp left shaker1)
13.624: (grasp left shaker1)
13.624: (grasp left shaker1)
13.624: (grasp right shaker1)
13.624: (grasp right shaker1)
13.624: (grasp left shaker1)
13.624: (grasp left shaker1)
13.646: (grasp right shaker1)
13.646: (grasp right shaker1)
13.646: (grasp left shaker1)
13.646: (grasp left shaker1)
13.646: (grasp left shaker1)
13.646: (grasp right shaker1)
13.646: (grasp left shaker1)
13.647: (grasp left shaker1)
13.647: (grasp left shaker1)
13.647: (grasp right shaker1)
13.647: (grasp right shaker1)
13.647: (grasp right shaker1)
13.674: (grasp left shot10)
13.676: (empty-shot right shot3 ingredient1)
13.676: (empty-shot right shot4 ingredient1)
13.676: (grasp left shot10)
13.743: (grasp left shot8)
13.744: (grasp left shot8)
13.744: (grasp left shot8)
13.744: (grasp right shot8)
13.744: (grasp left shot8)
13.744: (grasp right shot8)
13.744: (grasp left shot8)
13.744: (grasp left shot8)
13.745: (grasp right shot8)
13.745: (grasp right shot8)
13.745: (grasp right shot8)
13.745: (grasp right shot8)
13.982: (empty-shot left shot9 ingredient3)
13.982: (empty-shot left shot9 ingredient3)
14.142: (clean-shot shot3 ingredient1 right left)
14.142: (clean-shot shot4 ingredient1 right left)
14.142: (clean-shot shot3 ingredient1 right left)
14.143: (clean-shot shot10 ingredient1 right left)
14.143: (clean-shot shot3 ingredient1 left right)
14.144: (clean-shot shot4 ingredient1 left right)
14.144: (clean-shot shot10 ingredient1 right left)
14.144: (clean-shot shot3 ingredient1 left right)
14.144: (clean-shot shot4 ingredient1 right left)
14.144: (clean-shot shot4 ingredient1 left right)
14.144: (clean-shot shot10 ingredient1 left right)
14.144: (clean-shot shot10 ingredient1 left right)
14.557: (grasp left shaker1)
14.557: (grasp right shaker1)
14.557: (grasp right shaker1)
14.557: (grasp left shaker1)
14.557: (grasp right shaker1)
14.557: (grasp right shaker1)
14.558: (grasp left shaker1)
14.558: (grasp left shaker1)
14.558: (grasp left shaker1)
14.558: (grasp right shaker1)
14.558: (grasp left shaker1)
14.558: (grasp left shaker1)
14.558: (grasp left shaker1)
14.558: (grasp right shaker1)
14.583: (empty-shot left shot6 ingredient2)
14.583: (empty-shot left shot12 ingredient2)
14.583: (empty-shot left shot12 ingredient2)
14.583: (empty-shot left shot6 ingredient2)
14.601: (grasp left shot8)
14.601: (grasp left shot8)
14.601: (grasp right shot8)
14.601: (grasp right shot8)
14.601: (grasp right shot8)
14.601: (grasp left shot8)
14.601: (grasp left shot8)
14.601: (grasp right shot8)
14.601: (grasp left shot8)
14.602: (grasp right shot8)
14.602: (grasp left shot8)
14.603: (grasp left shot8)
14.603: (grasp right shot8)
14.603: (grasp left shot8)
14.821: (grasp left shot10)
14.821: (grasp right shot4)
14.821: (grasp right shot3)
14.821: (grasp right shot10)
14.821: (grasp left shot10)
14.821: (grasp left shot3)
14.821: (grasp left shot3)
14.821: (grasp right shot3)
12.051: (grasp right shot8)
12.086: (grasp right shot8)
12.086: (grasp right shot8)
12.118: (grasp right shot10)
12.125: (grasp left shot4)
12.125: (grasp right shot10)
12.125: (grasp right shot3)
12.125: (grasp left shot3)
12.125: (grasp right shot4)
12.126: (grasp left shot4)
12.126: (grasp left shot10)
12.126: (grasp right shot10)
12.126: (grasp left shot10)
12.126: (grasp left shot3)
12.151: (grasp right shaker1)
12.152: (grasp right shot10)
12.152: (grasp right shot10)
12.179: (grasp left shot8)
12.179: (grasp right shot8)
12.179: (grasp left shot8)
12.179: (grasp left shot8)
12.179: (grasp right shot8)
12.179: (grasp right shot8)
12.179: (grasp right shot8)
12.180: (grasp left shot8)
12.180: (grasp left shot8)
12.180: (grasp left shot8)
12.272: (grasp right shaker1)
12.272: (grasp right shaker1)
12.334: (grasp left shaker1)
12.334: (grasp left shaker1)
12.334: (grasp left shaker1)
12.334: (grasp right shaker1)
12.334: (grasp right shaker1)
12.334: (grasp left shaker1)
12.334: (grasp right shaker1)
12.334: (grasp left shaker1)
12.334: (grasp right shaker1)
12.334: (grasp left shaker1)
12.413: (leave left shot4)
12.413: (leave right shot3)
12.413: (leave right shot10)
12.413: (leave right shot4)
12.413: (leave left shot3)
12.413: (leave left shot3)
12.413: (leave right shot4)
12.414: (leave right shot3)
12.414: (leave left shot4)
12.414: (leave right shot10)
12.887: (clean-shot shot14 ingredient7 left right)
12.934: (refill-shot shot14 ingredient7 left right dispenser7)
13.164: (grasp right shot5)
13.164: (grasp right shot13)
13.164: (grasp right shot2)
13.164: (grasp right shot1)
13.164: (grasp right shot7)
13.164: (grasp right shot11)
13.182: (empty-shot left shot9 ingredient3)
13.183: (leave right shot3)
13.183: (leave right shot4)
13.225: (grasp right shot8)
13.225: (grasp right shot8)
13.226: (grasp left shot8)
13.226: (grasp right shot8)
13.226: (grasp left shot8)
13.226: (grasp left shot8)
13.226: (grasp left shot8)
13.226: (grasp right shot8)
13.226: (grasp right shot8)
13.226: (grasp left shot8)
13.226: (grasp left shot8)
13.226: (grasp right shot8)
13.271: (grasp right shot1)
13.271: (grasp right shot2)
13.271: (grasp right shot5)
13.271: (grasp right shot2)
13.271: (grasp right shot7)
13.271: (grasp right shot1)
13.271: (grasp right shot11)
13.271: (grasp right shot13)
13.271: (grasp right shot5)
13.271: (grasp right shot7)
13.271: (grasp right shot13)
13.271: (grasp right shot11)
13.296: (grasp right shot1)
13.296: (grasp right shot2)
13.296: (grasp right shot5)
13.296: (grasp right shot11)
13.296: (grasp right shot7)
13.296: (grasp right shot13)
13.310: (grasp left shaker1)
13.310: (grasp left shaker1)
13.310: (grasp right shaker1)
13.310: (grasp right shaker1)
13.310: (grasp left shaker1)
13.310: (grasp left shaker1)
13.310: (grasp left shaker1)
13.310: (grasp right shaker1)
13.310: (grasp right shaker1)
13.310: (grasp right shaker1)
13.310: (grasp left shaker1)
13.310: (grasp right shaker1)
13.562: (grasp right shot4)
13.562: (grasp right shot3)
13.562: (grasp right shot10)
13.562: (grasp right shot4)
13.562: (grasp right shot3)
13.562: (grasp left shot3)
13.562: (grasp left shot3)
13.562: (grasp left shot4)
13.562: (grasp right shot10)
13.562: (grasp left shot10)
13.562: (grasp left shot4)
13.563: (grasp left shot10)
13.607: (grasp left shot13)
13.607: (grasp left shot1)
13.607: (grasp left shot11)
13.607: (grasp left shot2)
13.607: (grasp left shot5)
13.607: (grasp left shot5)
11.189: (grasp right shot10)
11.189: (grasp left shot4)
11.189: (grasp left shot10)
11.189: (grasp right shot4)
11.189: (grasp left shot3)
11.189: (leave left shot4)
11.189: (leave right shot4)
11.189: (leave right shot3)
11.189: (leave left shot4)
11.189: (grasp right shot3)
11.189: (leave left shot3)
11.189: (leave right shot10)
11.189: (leave right shot3)
11.189: (leave right shot4)
11.189: (leave left shot3)
11.189: (leave right shot10)
11.487: (leave right shot10)
11.487: (leave right shot4)
11.487: (leave right shot3)
11.487: (grasp right shaker1)
11.487: (leave left shot3)
11.487: (grasp left shaker1)
11.487: (grasp right shaker1)
11.487: (grasp left shaker1)
11.487: (leave right shot3)
11.487: (leave left shot4)
11.487: (leave left shot3)
11.487: (leave right shot4)
11.487: (leave left shot4)
11.487: (grasp left shaker1)
11.487: (grasp right shaker1)
11.487: (leave right shot10)
11.490: (leave right shot3)
11.490: (leave right shot4)
11.490: (leave left shot3)
11.490: (leave right shot10)
11.490: (leave left shot4)
11.490: (leave right shot3)
11.490: (leave left shot3)
11.490: (leave right shot10)
11.490: (leave left shot4)
11.490: (leave right shot4)
11.490: (grasp right shot8)
11.490: (grasp left shot8)
11.490: (grasp right shot8)
11.491: (grasp left shot8)
11.491: (grasp right shot8)
11.491: (grasp left shot8)
11.819: (grasp right shot8)
11.942: (grasp right shot10)
11.953: (grasp right shot8)
12.019: (grasp right shot10)
12.054: (leave left shot14)
12.065: (grasp right shaker1)
12.104: (grasp right shaker1)
12.292: (empty-shot left shot9 ingredient3)
12.294: (grasp right shot10)
12.396: (empty-shot left shot9 ingredient3)
12.397: (grasp right shot8)
12.641: (grasp right shot13)
12.641: (leave right shot4)
12.641: (leave right shot10)
12.641: (leave right shot10)
12.641: (grasp right shot5)
12.641: (leave right shot4)
12.641: (leave right shot10)
12.641: (leave right shot4)
12.641: (grasp right shot7)
12.641: (grasp right shot13)
12.641: (grasp right shot11)
12.641: (grasp left shot11)
12.641: (grasp left shot5)
12.641: (grasp left shot7)
12.641: (grasp left shot5)
12.641: (grasp left shot7)
12.641: (grasp left shot1)
12.641: (grasp left shot2)
12.641: (grasp left shot13)
12.641: (grasp left shot11)
12.641: (grasp right shot2)
12.641: (grasp right shot1)
12.641: (grasp left shot2)
12.641: (grasp left shot5)
12.641: (grasp right shot7)
12.641: (grasp left shot7)
12.641: (grasp right shot13)
12.641: (grasp right shot5)
12.641: (grasp right shot1)
12.641: (grasp left shot13)
12.641: (grasp right shot2)
12.641: (grasp left shot1)
12.641: (grasp right shot5)
12.641: (grasp right shot11)
12.641: (grasp left shot2)
12.641: (grasp left shot1)
12.641: (grasp right shot11)
12.641: (grasp right shot7)
12.641: (grasp left shot13)
12.641: (grasp left shot11)
12.641: (grasp right shot2)
12.641: (grasp right shot1)
12.777: (fill-shot shot14 ingredient1 left right dispenser1)
12.874: (empty-shot left shot9 ingredient3)
12.874: (grasp right shaker1)
12.897: (empty-shot left shot6 ingredient2)
12.897: (empty-shot left shot12 ingredient2)
12.915: (empty-shot left shot6 ingredient2)
12.915: (empty-shot left shot12 ingredient2)
12.927: (fill-shot shot14 ingredient6 left right dispenser6)
12.927: (fill-shot shot14 ingredient4 left right dispenser4)
12.927: (fill-shot shot14 ingredient5 left right dispenser5)
13.107: (fill-shot shot14 ingredient3 left right dispenser3)
13.120: (grasp right shot14)
13.120: (grasp left shot14)
13.121: (grasp left shot14)
13.121: (grasp left shot14)
13.121: (grasp right shot14)
13.121: (grasp right shot14)
13.129: (grasp left shot10)
13.129: (grasp left shot10)
10.251: (grasp right shot10)
10.252: (grasp left shot8)
10.252: (grasp left shot10)
10.252: (grasp right shot3)
10.252: (grasp right shot8)
10.252: (grasp left shot8)
10.252: (grasp left shot8)
10.252: (grasp right shot8)
10.252: (grasp right shot8)
10.252: (grasp left shot3)
10.252: (grasp right shot4)
10.252: (grasp left shot4)
10.463: (grasp right shot8)
10.463: (grasp right shot8)
10.463: (grasp left shot8)
10.464: (grasp left shot8)
10.464: (grasp right shaker1)
10.464: (grasp left shaker1)
10.464: (grasp left shaker1)
10.464: (grasp right shot8)
10.464: (grasp left shaker1)
10.464: (grasp left shot8)
10.464: (grasp right shaker1)
10.464: (grasp right shaker1)
11.551: (grasp left shot3)
11.551: (grasp right shot4)
11.551: (grasp right shot10)
11.551: (grasp left shot3)
11.551: (grasp right shot10)
11.551: (grasp right shot4)
11.551: (grasp left shot10)
11.551: (grasp right shot10)
11.552: (grasp left shot3)
11.552: (grasp right shot13)
11.552: (grasp right shot5)
11.552: (grasp right shot7)
11.552: (grasp right shot11)
11.552: (grasp left shot3)
11.552: (grasp left shot11)
11.552: (grasp left shot13)
11.552: (grasp right shot2)
11.552: (grasp right shot1)
11.552: (grasp left shot7)
11.552: (grasp left shot2)
11.552: (grasp left shot1)
11.552: (grasp left shot5)
11.552: (grasp left shot11)
11.552: (grasp left shot13)
11.552: (grasp left shot7)
11.552: (grasp right shot7)
11.552: (grasp left shot3)
11.552: (grasp right shot3)
11.552: (grasp left shot3)
11.552: (grasp right shot3)
11.552: (grasp right shot1)
11.552: (grasp right shot2)
11.552: (grasp left shot5)
11.552: (grasp right shot2)
11.552: (grasp left shot7)
11.552: (grasp left shot2)
11.552: (grasp left shot1)
11.552: (grasp right shot1)
11.552: (grasp left shot5)
11.552: (grasp right shot5)
11.552: (grasp left shot11)
11.552: (grasp right shot5)
11.552: (grasp right shot7)
11.552: (grasp right shot13)
11.552: (grasp left shot13)
11.552: (grasp right shot13)
11.552: (grasp right shot11)
11.552: (grasp right shot11)
11.552: (grasp left shot1)
11.552: (grasp left shot2)
11.552: (grasp right shot4)
11.552: (grasp left shot4)
11.552: (grasp right shot4)
11.552: (grasp left shot10)
11.552: (grasp left shot10)
11.552: (grasp right shot10)
11.552: (grasp right shot10)
11.552: (grasp right shot10)
11.552: (grasp left shot4)
11.552: (grasp right shot4)
11.552: (grasp left shot10)
11.552: (grasp right shot4)
11.552: (grasp left shot4)
11.552: (grasp right shot3)
11.552: (grasp right shot3)
11.552: (grasp left shot4)
11.553: (grasp left shot4)
11.553: (grasp right shot3)
11.553: (grasp left shot10)
11.553: (grasp left shot10)
11.553: (grasp right shot3)
11.553: (grasp left shot4)
11.727: (grasp right shot8)
11.783: (grasp right shaker1)
11.783: (grasp left shaker1)
11.783: (grasp right shaker1)
11.783: (grasp right shaker1)
11.783: (grasp left shaker1)
11.783: (grasp left shaker1)
11.783: (grasp right shaker1)
11.783: (grasp right shaker1)
11.783: (grasp right shaker1)
11.783: (grasp left shaker1)
11.783: (grasp right shot2)
11.783: (grasp right shot1)
11.784: (grasp right shot5)
11.784: (grasp left shaker1)
11.784: (grasp right shot7)
11.784: (grasp right shaker1)
11.784: (grasp right shot13)
11.784: (grasp right shot11)
11.784: (grasp right shot7)
11.784: (grasp right shot1)
