/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.488: (grasp right shaker1)
15.488: (grasp left shaker1)
15.489: (leave left shot6)
15.489: (leave right shot9)
15.536: (leave right shot9)
15.536: (leave right shot9)
15.536: (leave left shot6)
15.536: (leave left shot6)
15.536: (grasp right shot3)
15.536: (grasp left shot3)
15.536: (grasp left shot13)
15.536: (grasp right shot13)
15.536: (grasp left shot3)
15.536: (grasp right shot13)
15.536: (grasp right shot3)
15.536: (grasp left shot13)
15.552: (grasp right shot2)
15.552: (grasp left shot7)
15.552: (grasp left shot11)
15.552: (grasp left shot1)
15.552: (grasp left shot9)
15.552: (grasp left shot2)
15.552: (grasp left shot5)
15.552: (grasp right shot7)
15.552: (grasp left shot12)
15.552: (grasp right shot1)
15.552: (grasp right shot9)
15.552: (grasp right shot5)
15.552: (grasp right shot11)
15.552: (grasp right shot12)
15.552: (grasp right shot12)
15.552: (grasp left shot1)
15.552: (grasp left shot2)
15.552: (grasp right shot5)
15.552: (grasp right shot6)
15.552: (grasp right shot7)
15.552: (grasp right shot11)
15.552: (grasp left shot11)
15.552: (grasp left shot12)
15.552: (grasp left shot7)
15.552: (grasp right shot1)
15.552: (grasp right shot2)
15.552: (grasp left shot6)
15.552: (grasp left shot5)
15.552: (leave right shot9)
15.552: (leave right shot9)
15.552: (leave right shot9)
15.552: (leave right shot9)
15.552: (leave left shot6)
15.552: (leave right shot9)
14.787: (grasp left shot9)
14.788: (grasp left shot9)
14.788: (grasp right shot6)
14.788: (grasp right shot6)
14.810: (grasp right shot6)
14.810: (grasp left shot9)
14.947: (grasp right shot6)
14.947: (grasp right shot6)
14.947: (grasp right shot6)
14.947: (grasp right shot6)
14.948: (grasp left shot9)
14.948: (grasp right shot6)
14.948: (grasp right shot6)
14.948: (grasp right shot6)
14.948: (grasp left shot9)
14.948: (grasp left shot9)
14.948: (grasp left shot9)
14.948: (grasp left shot9)
14.948: (grasp left shot9)
14.948: (grasp left shot9)
14.965: (grasp left shot9)
14.965: (grasp left shot9)
14.965: (grasp right shot6)
14.965: (grasp right shot6)
15.179: (grasp right shot6)
15.179: (grasp left shot9)
15.316: (leave right shot9)
15.316: (leave right shot9)
15.316: (leave right shot9)
15.316: (leave right shot9)
15.379: (leave left shot6)
15.379: (leave left shot6)
15.379: (leave left shot6)
15.379: (leave right shot9)
15.379: (leave left shot6)
15.379: (leave left shot6)
15.379: (leave right shot9)
15.379: (leave left shot6)
15.379: (leave left shot6)
15.379: (leave right shot9)
15.379: (leave left shot6)
15.379: (leave right shot9)
15.379: (leave right shot9)
15.379: (leave right shot9)
15.379: (leave left shot6)
15.379: (leave left shot6)
15.379: (leave right shot9)
15.379: (leave left shot6)
15.380: (leave right shot9)
15.380: (leave right shot9)
15.380: (leave left shot6)
15.380: (leave left shot6)
15.380: (leave right shot9)
15.380: (leave right shot9)
15.380: (leave right shot9)
15.380: (leave left shot6)
15.380: (leave right shot9)
15.380: (leave right shot9)
15.607: (leave left shot6)
15.607: (leave right shot9)
16.019: (grasp left shaker1)
16.019: (grasp left shaker1)
16.019: (grasp right shaker1)
16.019: (grasp right shaker1)
16.019: (grasp left shot10)
16.019: (grasp right shot10)
16.019: (grasp left shot10)
16.019: (grasp right shot10)
16.068: (grasp left shot10)
16.068: (grasp left shot10)
16.068: (grasp left shot10)
16.068: (grasp right shot10)
16.068: (grasp right shot10)
16.068: (grasp left shot10)
16.068: (grasp left shot3)
16.068: (grasp right shot13)
16.068: (grasp right shot3)
16.068: (grasp right shot3)
16.068: (grasp left shot13)
16.068: (grasp left shot3)
16.068: (grasp right shot13)
16.068: (grasp right shot10)
16.068: (grasp left shot13)
16.068: (grasp right shot10)
16.080: (grasp right shot8)
16.080: (grasp right shot4)
16.080: (grasp left shot4)
16.080: (grasp right shot4)
16.080: (grasp right shot8)
16.081: (grasp left shot8)
16.081: (grasp left shot4)
16.081: (grasp left shot8)
16.081: (grasp right shot10)
16.081: (grasp left shot10)
16.082: (grasp left shot10)
16.082: (grasp right shot10)
16.082: (grasp right shot10)
16.082: (grasp right shot10)
16.082: (grasp left shot10)
16.082: (grasp right shot10)
16.082: (grasp left shot10)
16.082: (grasp left shot10)
16.082: (grasp left shot10)
16.082: (grasp right shot10)
16.082: (grasp right shot10)
16.082: (grasp right shot10)
16.082: (grasp left shot10)
16.082: (grasp right shot10)
16.082: (grasp left shot10)
16.082: (grasp left shot10)
16.082: (grasp right shot10)
16.083: (grasp left shot10)
16.083: (grasp left shot10)
16.083: (grasp left shot2)
16.083: (grasp left shot1)
16.083: (grasp left shot10)
16.083: (grasp right shot10)
16.083: (grasp right shot7)
16.083: (grasp left shot10)
16.083: (grasp right shot9)
14.484: (empty-shot left shot9 ingredient5)
14.484: (empty-shot left shot9 ingredient5)
14.484: (empty-shot right shot6 ingredient5)
14.484: (empty-shot right shot6 ingredient5)
14.484: (empty-shot left shot9 ingredient5)
14.484: (empty-shot left shot9 ingredient5)
14.484: (empty-shot left shot9 ingredient5)
14.484: (empty-shot right shot6 ingredient5)
14.484: (empty-shot left shot9 ingredient5)
14.485: (empty-shot right shot6 ingredient5)
14.485: (empty-shot right shot6 ingredient5)
14.485: (empty-shot right shot6 ingredient5)
14.485: (empty-shot left shot9 ingredient5)
14.485: (empty-shot right shot6 ingredient5)
14.550: (empty-shot left shot9 ingredient5)
14.550: (empty-shot right shot6 ingredient5)
14.704: (empty-shot left shot9 ingredient5)
14.704: (empty-shot left shot9 ingredient5)
14.704: (empty-shot right shot6 ingredient5)
14.704: (empty-shot right shot6 ingredient5)
15.425: (refill-shot shot14 ingredient6 left right dispenser6)
15.427: (refill-shot shot14 ingredient6 right left dispenser6)
15.555: (leave right shot10)
15.555: (leave left shot10)
15.555: (leave right shot10)
15.555: (leave right shot10)
15.555: (leave left shot10)
15.555: (leave right shot10)
15.555: (leave left shot10)
15.555: (leave left shot10)
15.699: (clean-shot shot14 ingredient6 left right)
15.701: (clean-shot shot14 ingredient6 right left)
15.871: (grasp right shaker1)
15.871: (grasp right shaker1)
15.871: (grasp right shaker1)
15.871: (grasp right shaker1)
15.874: (grasp right shaker1)
15.874: (grasp right shaker1)
15.874: (grasp right shaker1)
15.874: (grasp left shaker1)
15.874: (grasp left shaker1)
15.874: (grasp right shaker1)
15.874: (grasp left shaker1)
15.874: (grasp right shaker1)
15.874: (grasp right shaker1)
15.874: (grasp right shaker1)
15.874: (grasp right shaker1)
15.874: (grasp left shaker1)
15.874: (grasp right shaker1)
15.874: (grasp left shaker1)
15.875: (grasp right shaker1)
15.875: (grasp right shaker1)
15.875: (grasp left shaker1)
15.875: (grasp left shaker1)
15.875: (grasp left shaker1)
15.875: (grasp right shaker1)
15.875: (grasp left shaker1)
15.875: (grasp right shaker1)
15.875: (grasp left shaker1)
15.875: (grasp right shaker1)
15.875: (grasp left shaker1)
15.875: (grasp left shaker1)
15.875: (grasp left shaker1)
15.875: (grasp left shaker1)
15.897: (grasp right shot10)
15.897: (grasp right shot10)
15.897: (grasp right shot10)
15.897: (grasp right shot10)
15.958: (grasp right shot10)
15.958: (grasp right shot10)
15.958: (grasp right shot10)
15.959: (grasp right shot10)
15.959: (grasp left shot10)
15.959: (grasp right shot10)
15.959: (grasp left shot10)
15.959: (grasp right shot10)
15.959: (grasp left shot10)
15.959: (grasp left shot10)
15.959: (grasp left shot10)
15.959: (grasp right shot10)
15.959: (grasp left shot10)
15.959: (grasp right shot10)
15.959: (grasp right shot10)
15.959: (grasp right shot10)
15.959: (grasp right shot10)
15.959: (grasp left shot10)
15.959: (grasp left shot10)
15.959: (grasp left shot10)
15.959: (grasp left shot10)
15.959: (grasp right shot10)
15.959: (grasp right shot10)
15.959: (grasp right shot10)
15.959: (grasp left shot10)
15.959: (grasp left shot10)
15.959: (grasp left shot10)
15.960: (grasp left shot10)
15.986: (grasp right shaker1)
15.986: (grasp left shaker1)
16.160: (grasp right shot13)
16.160: (grasp right shot3)
16.160: (grasp right shot3)
16.160: (grasp right shot13)
16.161: (grasp right shot3)
16.161: (grasp right shot13)
16.161: (grasp right shot13)
16.161: (grasp right shot3)
16.170: (grasp left shot10)
16.170: (grasp right shot10)
16.180: (grasp right shot8)
16.180: (grasp right shot4)
16.180: (grasp right shot4)
16.180: (grasp right shot4)
16.180: (grasp right shot8)
16.180: (grasp right shot8)
16.180: (grasp right shot8)
16.180: (grasp right shot4)
16.197: (grasp left shot4)
16.197: (grasp right shot8)
16.197: (grasp right shot4)
16.197: (grasp left shot8)
14.166: (grasp left shot6)
14.166: (grasp right shot9)
14.498: (leave right shot14)
14.498: (leave left shot14)
14.590: (leave right shot14)
14.590: (leave left shot14)
14.809: (grasp right shot6)
14.809: (grasp right shot6)
14.809: (grasp left shot9)
14.809: (grasp left shot9)
15.141: (grasp left shot6)
15.141: (grasp right shot9)
15.530: (fill-shot shot14 ingredient1 right left dispenser1)
15.531: (fill-shot shot14 ingredient3 right left dispenser3)
15.531: (fill-shot shot14 ingredient1 left right dispenser1)
15.531: (fill-shot shot14 ingredient3 left right dispenser3)
15.556: (fill-shot shot14 ingredient4 right left dispenser4)
15.556: (fill-shot shot14 ingredient2 right left dispenser2)
15.557: (fill-shot shot14 ingredient4 left right dispenser4)
15.557: (fill-shot shot14 ingredient2 left right dispenser2)
15.614: (fill-shot shot14 ingredient7 left right dispenser7)
15.614: (fill-shot shot14 ingredient7 right left dispenser7)
15.615: (fill-shot shot14 ingredient5 right left dispenser5)
15.615: (fill-shot shot14 ingredient5 left right dispenser5)
15.717: (grasp right shaker1)
15.717: (grasp left shaker1)
15.902: (grasp left shaker1)
15.903: (grasp right shaker1)
15.988: (grasp left shot10)
15.989: (grasp right shot10)
16.249: (grasp left shot10)
16.249: (grasp right shot10)
16.269: (grasp left shot13)
16.269: (grasp left shot3)
16.269: (grasp right shot13)
16.269: (grasp right shot3)
16.289: (grasp left shot2)
16.289: (grasp left shot5)
16.289: (grasp left shot1)
16.289: (grasp left shot12)
16.289: (grasp left shot9)
16.289: (grasp left shot11)
16.289: (grasp left shot7)
16.289: (grasp right shot12)
16.289: (grasp right shot11)
16.289: (grasp right shot7)
16.289: (grasp right shot6)
16.289: (grasp right shot5)
16.289: (grasp right shot1)
16.289: (grasp right shot2)
16.350: (grasp right shaker1)
16.350: (grasp left shaker1)
16.350: (grasp left shaker1)
16.350: (grasp right shaker1)
16.350: (grasp right shaker1)
16.350: (grasp left shaker1)
16.350: (grasp right shaker1)
16.351: (grasp left shaker1)
16.402: (grasp right shot3)
16.402: (grasp right shot13)
16.402: (grasp right shot3)
16.402: (grasp right shot13)
16.402: (grasp left shot13)
16.402: (grasp left shot3)
16.402: (grasp right shot3)
16.402: (grasp right shot3)
16.402: (grasp left shot3)
16.402: (grasp right shot13)
16.402: (grasp left shot13)
16.402: (grasp right shot13)
16.402: (grasp left shot3)
16.402: (grasp left shot13)
16.402: (grasp left shot3)
16.402: (grasp left shot13)
16.416: (grasp left shot11)
16.416: (grasp left shot12)
16.416: (grasp left shot9)
16.416: (grasp left shot7)
16.416: (grasp right shot11)
16.416: (grasp left shot5)
16.416: (grasp right shot12)
16.416: (grasp right shot1)
16.416: (grasp right shot2)
16.416: (grasp right shot5)
16.416: (grasp left shot1)
16.416: (grasp left shot2)
16.416: (grasp right shot9)
16.416: (grasp right shot7)
16.416: (grasp right shot1)
16.416: (grasp right shot2)
16.416: (grasp right shot5)
16.416: (grasp right shot5)
16.416: (grasp right shot6)
16.416: (grasp right shot11)
16.416: (grasp right shot1)
16.416: (grasp right shot9)
16.416: (grasp right shot2)
16.416: (grasp right shot12)
16.416: (grasp right shot7)
16.417: (grasp right shot7)
16.417: (grasp left shot1)
16.417: (grasp left shot2)
16.417: (grasp right shot12)
16.417: (grasp right shot11)
16.417: (grasp left shot5)
16.417: (grasp left shot5)
16.417: (grasp left shot6)
16.417: (grasp left shot7)
16.417: (grasp right shot5)
16.417: (grasp right shot6)
16.417: (grasp right shot7)
16.417: (grasp left shot11)
16.417: (grasp left shot7)
16.417: (grasp left shot12)
16.417: (grasp left shot5)
16.417: (grasp left shot9)
16.417: (grasp left shot6)
16.417: (grasp right shot11)
16.417: (grasp right shot12)
16.417: (grasp left shot1)
13.288: (grasp left shot9)
13.288: (grasp right shot6)
13.288: (grasp right shot9)
13.288: (grasp left shot6)
13.288: (leave right shot14)
13.288: (leave left shot14)
13.329: (grasp left shot6)
13.329: (leave right shot14)
13.329: (leave left shot14)
13.329: (grasp right shot6)
13.329: (grasp right shot9)
13.329: (grasp left shot9)
14.324: (grasp left shot6)
14.324: (grasp left shot6)
14.324: (grasp right shot9)
14.324: (grasp right shot9)
14.386: (grasp right shot9)
14.386: (grasp right shot9)
14.387: (grasp left shot6)
14.387: (grasp left shot6)
14.512: (leave left shot14)
14.512: (leave right shot14)
14.512: (leave left shot14)
14.512: (leave right shot14)
14.526: (leave left shot14)
14.526: (leave left shot14)
14.526: (leave right shot14)
14.526: (leave right shot14)
14.572: (leave left shot14)
14.573: (leave right shot14)
14.573: (leave right shot14)
14.573: (leave left shot14)
14.696: (grasp left shot6)
14.696: (grasp right shot9)
14.701: (leave left shot14)
14.701: (leave right shot14)
14.702: (grasp right shaker1)
14.702: (grasp right shaker1)
14.702: (grasp left shaker1)
14.702: (grasp left shaker1)
14.886: (leave left shot14)
14.886: (leave right shot14)
14.886: (grasp left shaker1)
14.886: (grasp right shaker1)
14.886: (grasp right shaker1)
14.886: (grasp left shaker1)
14.912: (grasp right shot9)
14.912: (grasp left shot6)
15.062: (leave left shot14)
15.062: (leave right shot14)
15.062: (grasp right shot10)
15.062: (grasp left shot10)
15.062: (grasp right shot10)
15.062: (grasp left shot10)
15.153: (leave left shot14)
15.153: (leave right shot14)
15.154: (grasp left shot10)
15.154: (grasp right shot10)
15.154: (grasp left shot10)
15.154: (grasp right shot10)
15.336: (grasp right shot4)
15.337: (grasp right shot4)
15.337: (grasp right shot8)
15.337: (grasp left shot8)
15.337: (grasp left shot4)
15.337: (grasp right shot8)
15.337: (grasp left shot8)
15.337: (grasp left shot4)
15.337: (leave left shot14)
15.337: (leave right shot14)
15.337: (leave left shot14)
15.337: (leave right shot14)
15.338: (grasp right shot3)
15.338: (grasp right shot13)
15.338: (grasp left shot13)
15.338: (grasp right shot3)
15.338: (grasp left shot3)
15.338: (grasp right shot13)
15.338: (grasp left shot3)
15.338: (grasp left shot13)
15.355: (leave left shot14)
15.355: (leave right shot14)
15.355: (leave right shot14)
15.355: (leave left shot14)
15.355: (leave left shot14)
15.355: (leave right shot14)
15.355: (leave right shot14)
15.355: (leave right shot14)
15.355: (leave right shot14)
15.355: (leave right shot14)
15.355: (leave left shot14)
15.355: (leave left shot14)
15.355: (leave left shot14)
15.355: (leave left shot14)
15.355: (grasp right shot12)
15.355: (grasp right shot7)
15.355: (grasp right shot11)
15.356: (grasp right shot6)
15.356: (grasp right shot5)
15.356: (grasp right shot2)
15.356: (grasp right shot1)
15.356: (grasp left shot5)
15.356: (grasp left shot7)
15.356: (grasp left shot11)
15.356: (grasp left shot2)
15.356: (grasp left shot1)
15.356: (grasp right shot9)
15.356: (grasp left shot11)
15.356: (grasp left shot12)
15.356: (grasp left shot1)
15.356: (grasp left shot7)
15.356: (grasp left shot12)
15.356: (grasp left shot5)
15.356: (grasp left shot6)
15.356: (grasp right shot2)
15.356: (grasp right shot1)
15.356: (grasp left shot2)
15.356: (grasp left shot9)
15.356: (grasp right shot5)
15.356: (grasp right shot12)
13.252: (leave right shot14)
13.252: (leave left shot14)
13.253: (grasp right shot9)
13.253: (grasp left shot6)
13.253: (grasp right shot6)
13.253: (grasp left shot9)
13.288: (grasp right shot6)
13.288: (grasp left shot6)
13.289: (grasp right shot9)
13.290: (grasp left shot9)
13.290: (leave left shot14)
13.290: (leave right shot14)
13.340: (grasp left shot6)
13.340: (grasp right shot6)
13.341: (grasp right shot6)
13.341: (leave right shot14)
13.341: (leave right shot14)
13.341: (grasp right shot9)
13.341: (leave left shot14)
13.341: (grasp left shot9)
13.341: (leave left shot14)
13.341: (grasp left shot9)
13.341: (grasp right shot9)
13.341: (grasp left shot6)
13.348: (grasp left shot6)
13.348: (grasp right shot6)
13.348: (grasp right shot6)
13.348: (grasp left shot6)
13.348: (grasp right shot9)
13.348: (grasp left shot9)
13.348: (grasp right shot9)
13.349: (grasp left shot9)
13.349: (leave left shot14)
13.349: (leave left shot14)
13.349: (leave right shot14)
13.349: (leave right shot14)
13.861: (grasp right shot6)
13.861: (grasp left shot6)
13.861: (grasp right shot9)
13.862: (grasp left shot9)
13.862: (grasp left shaker1)
13.862: (grasp left shaker1)
13.863: (grasp right shaker1)
13.863: (grasp right shaker1)
13.989: (refill-shot shot6 ingredient5 left right dispenser5)
