/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.814: (grasp left shot9)
9.814: (grasp left shot5)
9.814: (grasp left shot1)
9.814: (grasp left shot2)
9.814: (leave right shaker1)
9.814: (leave right shaker1)
9.814: (leave right shaker1)
9.815: (grasp left shot11)
9.815: (leave right shaker1)
9.815: (leave right shaker1)
9.815: (leave right shaker1)
9.815: (leave right shaker1)
9.815: (leave right shaker1)
9.815: (leave right shaker1)
9.815: (leave right shaker1)
9.990: (grasp left shot4)
9.991: (grasp left shot12)
9.991: (grasp left shot10)
9.991: (leave right shaker1)
9.991: (grasp left shot4)
9.991: (leave right shaker1)
9.991: (leave right shaker1)
9.991: (grasp left shot10)
9.991: (grasp left shot12)
9.991: (leave right shaker1)
9.991: (leave right shaker1)
9.991: (leave right shaker1)
10.085: (grasp left shot2)
10.085: (grasp left shot9)
10.085: (grasp right shot2)
10.085: (grasp right shot9)
10.085: (grasp left shot9)
10.085: (grasp left shot13)
10.085: (grasp left shot7)
10.085: (grasp right shot5)
10.085: (grasp right shot1)
10.085: (grasp left shot5)
10.085: (grasp right shot13)
10.085: (grasp left shot1)
10.085: (grasp right shot9)
10.086: (grasp right shot7)
10.086: (grasp left shot13)
10.086: (grasp right shot13)
10.107: (empty-shot left shot12 ingredient3)
10.107: (empty-shot right shot12 ingredient3)
10.107: (empty-shot right shot12 ingredient3)
10.107: (empty-shot right shot4 ingredient1)
10.107: (empty-shot left shot4 ingredient1)
10.107: (empty-shot right shot10 ingredient11)
10.107: (empty-shot left shot4 ingredient1)
10.107: (empty-shot left shot12 ingredient3)
10.107: (empty-shot left shot10 ingredient11)
10.107: (empty-shot left shot4 ingredient1)
10.107: (empty-shot right shot4 ingredient1)
10.107: (empty-shot right shot12 ingredient3)
10.107: (empty-shot right shot10 ingredient11)
10.107: (empty-shot left shot10 ingredient11)
10.107: (empty-shot left shot12 ingredient3)
10.107: (empty-shot right shot10 ingredient11)
10.107: (empty-shot left shot12 ingredient3)
10.107: (empty-shot right shot10 ingredient11)
10.107: (empty-shot right shot4 ingredient1)
10.107: (empty-shot left shot10 ingredient11)
10.107: (empty-shot left shot10 ingredient11)
10.107: (empty-shot left shot4 ingredient1)
10.108: (empty-shot right shot12 ingredient3)
10.108: (empty-shot right shot4 ingredient1)
10.161: (grasp right shot6)
10.161: (grasp left shot6)
10.161: (grasp left shot6)
10.161: (grasp right shot6)
10.161: (grasp left shot6)
10.161: (grasp right shot6)
10.161: (grasp right shot6)
10.161: (grasp left shot6)
10.387: (grasp left shot3)
10.387: (grasp right shot3)
10.387: (grasp right shot3)
10.387: (grasp left shot3)
10.387: (grasp left shot8)
10.387: (grasp right shot8)
10.387: (grasp left shot3)
10.387: (grasp right shot3)
10.409: (grasp right shot14)
10.409: (grasp left shot14)
10.409: (grasp right shot14)
10.409: (grasp right shot14)
10.409: (grasp left shot14)
10.409: (grasp left shot14)
10.409: (grasp right shot14)
10.409: (grasp left shot14)
7.274: (grasp left shaker1)
7.274: (grasp right shot3)
7.274: (grasp left shaker1)
7.274: (grasp right shot8)
8.756: (grasp right shot8)
8.756: (grasp right shot8)
8.756: (grasp right shot8)
8.756: (grasp right shot8)
8.756: (grasp right shot8)
8.756: (grasp right shot3)
8.757: (grasp right shot3)
8.757: (grasp right shot3)
8.757: (grasp right shot3)
8.757: (grasp right shot3)
8.757: (grasp left shot1)
8.757: (grasp left shot2)
8.757: (grasp left shot1)
8.757: (grasp left shot5)
8.757: (grasp left shot11)
8.757: (grasp left shot9)
8.757: (grasp left shot7)
8.757: (grasp left shot5)
8.757: (grasp left shot11)
8.757: (grasp left shot13)
8.999: (grasp right shot8)
8.999: (grasp left shot4)
8.999: (grasp left shot12)
8.999: (grasp left shot10)
8.999: (grasp left shot4)
8.999: (grasp left shot12)
8.999: (grasp left shot10)
8.999: (grasp right shot3)
8.999: (grasp right shot3)
8.999: (grasp right shot3)
8.999: (grasp right shot8)
8.999: (grasp right shot8)
9.082: (refill-shot shot3 ingredient5 right left dispenser5)
9.082: (refill-shot shot8 ingredient5 right left dispenser5)
9.143: (grasp right shot8)
9.143: (grasp left shot3)
9.143: (grasp right shot3)
9.143: (grasp left shot8)
9.143: (grasp right shot8)
9.144: (grasp left shot8)
9.144: (grasp right shot8)
9.144: (grasp left shot8)
9.144: (grasp left shot6)
9.144: (grasp left shot6)
9.188: (grasp right shot8)
9.188: (grasp left shot3)
9.188: (grasp right shot3)
9.188: (grasp left shot3)
9.188: (grasp right shot8)
9.188: (grasp left shot13)
9.188: (grasp left shot7)
9.188: (grasp left shot2)
9.188: (grasp left shot9)
9.188: (grasp left shot8)
9.188: (grasp right shot8)
9.188: (grasp left shot8)
9.188: (grasp right shot8)
9.189: (grasp right shot8)
9.189: (grasp right shot8)
9.189: (grasp left shot8)
9.189: (grasp left shot8)
9.189: (grasp right shot3)
9.189: (grasp left shot8)
9.189: (grasp left shot8)
9.228: (grasp left shot3)
9.228: (grasp left shot8)
9.228: (grasp right shot8)
9.228: (grasp right shot8)
9.228: (grasp right shot3)
9.228: (grasp left shot3)
9.229: (grasp left shot8)
9.229: (grasp left shot8)
9.229: (grasp right shot8)
9.230: (grasp left shot8)
9.270: (grasp right shaker1)
9.271: (grasp right shaker1)
9.271: (grasp right shaker1)
9.271: (grasp right shot13)
9.271: (grasp right shot2)
9.271: (grasp right shot7)
9.271: (grasp right shot9)
9.271: (grasp right shaker1)
9.271: (grasp left shaker1)
9.271: (grasp left shaker1)
9.271: (grasp left shaker1)
9.271: (grasp right shaker1)
9.271: (grasp right shaker1)
9.271: (grasp left shaker1)
9.271: (grasp right shaker1)
9.271: (grasp left shaker1)
9.272: (grasp left shaker1)
9.272: (grasp left shaker1)
9.272: (grasp left shaker1)
9.272: (grasp right shaker1)
9.308: (grasp left shaker1)
9.308: (grasp right shaker1)
9.308: (grasp left shaker1)
9.309: (grasp right shot6)
9.309: (grasp right shot6)
9.309: (grasp right shaker1)
9.309: (grasp left shaker1)
9.309: (grasp right shaker1)
9.310: (grasp right shaker1)
9.310: (grasp left shaker1)
9.380: (grasp left shaker1)
9.380: (grasp right shaker1)
9.380: (grasp right shaker1)
9.380: (grasp left shaker1)
9.380: (grasp left shaker1)
9.380: (grasp right shaker1)
9.380: (grasp right shaker1)
9.381: (grasp left shaker1)
9.382: (grasp right shot14)
9.382: (grasp right shot14)
9.465: (grasp left shot3)
9.465: (grasp right shot3)
8.104: (grasp left shaker1)
8.104: (grasp left shaker1)
9.782: (grasp left shot11)
9.782: (grasp left shot9)
9.782: (grasp left shot5)
9.782: (grasp left shot2)
9.782: (grasp left shot7)
9.782: (grasp left shot1)
9.782: (grasp left shot11)
9.782: (grasp left shot13)
9.782: (grasp left shot5)
9.782: (grasp left shot1)
9.971: (grasp left shot4)
9.971: (grasp left shot12)
9.971: (grasp left shot12)
9.971: (grasp left shot10)
9.971: (grasp left shot10)
9.971: (grasp left shot4)
10.037: (grasp left shot13)
10.037: (grasp left shot7)
10.037: (grasp left shot9)
10.037: (grasp left shot2)
10.111: (empty-shot left shot6 ingredient4)
10.111: (empty-shot right shot6 ingredient4)
10.111: (empty-shot left shot6 ingredient4)
10.111: (empty-shot right shot6 ingredient4)
10.111: (empty-shot right shot6 ingredient4)
10.111: (empty-shot right shot6 ingredient4)
10.111: (empty-shot left shot6 ingredient4)
10.111: (empty-shot left shot6 ingredient4)
10.207: (leave right shot8)
10.207: (leave right shot3)
10.250: (grasp left shot14)
10.250: (grasp left shot14)
10.315: (grasp left shot8)
10.315: (grasp left shot3)
10.346: (grasp left shot6)
10.346: (grasp left shot6)
10.946: (empty-shot right shot6 ingredient4)
10.947: (empty-shot left shot6 ingredient4)
10.947: (empty-shot left shot6 ingredient4)
10.947: (empty-shot left shot6 ingredient4)
10.947: (empty-shot right shot6 ingredient4)
10.947: (empty-shot right shot6 ingredient4)
10.947: (empty-shot left shot6 ingredient4)
10.947: (empty-shot right shot6 ingredient4)
11.507: (empty-shot right shot13 cocktail1)
11.507: (empty-shot left shot2 cocktail1)
11.507: (empty-shot left shot7 cocktail1)
11.507: (empty-shot left shot9 cocktail1)
11.507: (empty-shot left shot13 cocktail1)
11.507: (empty-shot right shot13 cocktail1)
11.507: (empty-shot right shot9 cocktail1)
11.507: (empty-shot right shot7 cocktail1)
11.507: (empty-shot right shot1 cocktail1)
11.507: (empty-shot left shot5 cocktail1)
11.507: (empty-shot left shot1 cocktail1)
11.508: (empty-shot right shot9 cocktail1)
11.508: (empty-shot right shot5 cocktail1)
11.508: (empty-shot left shot13 cocktail1)
11.508: (empty-shot right shot2 cocktail1)
11.508: (empty-shot left shot9 cocktail1)
11.523: (empty-shot left shot4 ingredient1)
11.523: (empty-shot left shot10 ingredient11)
11.523: (empty-shot left shot12 ingredient3)
11.523: (empty-shot left shot4 ingredient1)
11.523: (empty-shot left shot12 ingredient3)
11.523: (empty-shot left shot10 ingredient11)
12.957: (empty-shot left shot3 ingredient2)
12.957: (empty-shot left shot3 ingredient2)
12.957: (empty-shot left shot8 ingredient2)
12.957: (empty-shot left shot3 ingredient2)
12.958: (empty-shot right shot8 ingredient2)
12.958: (empty-shot right shot3 ingredient2)
12.958: (empty-shot right shot3 ingredient2)
12.958: (empty-shot right shot3 ingredient2)
13.103: (empty-shot right shot13 cocktail1)
13.103: (empty-shot right shot7 cocktail1)
13.103: (empty-shot right shot13 cocktail1)
13.103: (empty-shot left shot2 cocktail1)
13.103: (empty-shot right shot2 cocktail1)
13.103: (empty-shot left shot9 cocktail1)
13.103: (empty-shot right shot9 cocktail1)
13.103: (empty-shot right shot1 cocktail1)
13.103: (empty-shot left shot9 cocktail1)
13.103: (empty-shot right shot5 cocktail1)
13.103: (empty-shot left shot13 cocktail1)
13.103: (empty-shot left shot13 cocktail1)
13.103: (empty-shot left shot1 cocktail1)
13.103: (empty-shot left shot7 cocktail1)
13.103: (empty-shot left shot5 cocktail1)
13.103: (empty-shot right shot9 cocktail1)
22.991: (empty-shaker left shaker1 cocktail1 l2 l0)
22.991: (empty-shaker left shaker1 cocktail1 l2 l0)
24.280: (empty-shaker right shaker1 cocktail1 l2 l0)
24.280: (empty-shaker right shaker1 cocktail1 l2 l0)
24.280: (empty-shaker left shaker1 cocktail1 l2 l0)
24.280: (empty-shaker left shaker1 cocktail1 l2 l0)
24.281: (empty-shaker left shaker1 cocktail1 l2 l0)
24.281: (empty-shaker left shaker1 cocktail1 l2 l0)
24.281: (empty-shaker right shaker1 cocktail1 l2 l0)
24.281: (empty-shaker right shaker1 cocktail1 l2 l0)
24.774: (empty-shaker left shaker1 cocktail1 l2 l0)
24.774: (empty-shaker left shaker1 cocktail1 l2 l0)
24.774: (empty-shaker left shaker1 cocktail1 l2 l0)
24.774: (empty-shaker right shaker1 cocktail1 l2 l0)
24.774: (empty-shaker right shaker1 cocktail1 l2 l0)
24.774: (empty-shaker right shaker1 cocktail1 l2 l0)
24.775: (empty-shaker left shaker1 cocktail1 l2 l0)
24.775: (empty-shaker right shaker1 cocktail1 l2 l0)
24.775: (empty-shaker left shaker1 cocktail1 l2 l0)
24.775: (empty-shaker right shaker1 cocktail1 l2 l0)
24.775: (empty-shaker left shaker1 cocktail1 l2 l0)
24.775: (empty-shaker left shaker1 cocktail1 l2 l0)
24.775: (empty-shaker right shaker1 cocktail1 l2 l0)
24.775: (empty-shaker left shaker1 cocktail1 l2 l0)
24.775: (empty-shaker right shaker1 cocktail1 l2 l0)
24.775: (empty-shaker right shaker1 cocktail1 l2 l0)
24.779: (empty-shaker left shaker1 cocktail1 l2 l0)
24.779: (empty-shaker right shaker1 cocktail1 l2 l0)
9.052: (grasp right shaker1)
9.052: (grasp left shaker1)
9.052: (grasp left shaker1)
9.052: (leave right shot3)
9.052: (leave right shot8)
9.052: (grasp right shaker1)
9.466: (empty-shot right shot8 ingredient5)
11.001: (leave left shot6)
11.001: (leave left shot6)
11.001: (leave left shot6)
11.001: (leave right shot6)
11.001: (leave right shot6)
11.001: (leave right shot6)
11.001: (leave left shot6)
11.001: (leave right shot6)
11.010: (grasp right shot11)
11.010: (grasp left shot1)
11.010: (grasp right shot9)
11.010: (grasp right shot2)
11.010: (grasp left shot11)
11.010: (grasp left shot2)
11.010: (grasp right shot5)
11.010: (grasp left shot9)
11.010: (grasp right shot1)
11.010: (grasp left shot5)
11.010: (grasp left shot5)
11.010: (leave right shot8)
11.010: (grasp left shot1)
11.010: (grasp left shot13)
11.010: (grasp left shot11)
11.010: (grasp left shot7)
11.010: (leave right shot3)
11.010: (leave right shot8)
11.010: (grasp right shot1)
11.010: (leave right shot8)
11.010: (leave right shot8)
11.010: (leave right shot3)
11.010: (leave right shot8)
11.010: (leave right shot3)
11.010: (grasp right shot13)
11.010: (grasp right shot11)
11.010: (leave right shot3)
11.010: (grasp right shot5)
11.010: (grasp right shot7)
11.010: (leave right shot3)
11.039: (grasp right shot13)
11.039: (grasp right shot2)
11.039: (grasp left shot9)
11.039: (grasp left shot2)
11.039: (leave right shot3)
11.039: (grasp left shot7)
11.039: (grasp left shot13)
11.039: (grasp right shot7)
11.039: (grasp right shot9)
11.039: (leave right shot3)
11.039: (leave right shot8)
11.039: (leave right shot8)
11.130: (grasp right shot12)
11.130: (grasp right shot4)
11.130: (grasp left shot10)
11.130: (grasp right shot12)
11.130: (grasp left shot12)
11.130: (grasp right shot10)
11.130: (grasp left shot4)
11.130: (grasp right shot10)
11.130: (leave right shot3)
11.130: (leave right shot3)
11.130: (leave right shot8)
11.130: (leave right shot8)
11.130: (leave right shot3)
11.130: (grasp left shot4)
11.130: (leave right shot8)
11.130: (grasp right shot4)
11.130: (grasp left shot10)
11.130: (grasp left shot12)
11.138: (empty-shot left shot6 ingredient4)
11.138: (empty-shot left shot6 ingredient4)
11.163: (leave right shot8)
11.164: (leave right shot8)
11.164: (leave right shot3)
11.164: (leave right shot8)
11.164: (leave right shot3)
11.164: (leave right shot3)
11.196: (grasp right shot3)
11.196: (grasp left shot3)
11.196: (grasp left shot8)
11.196: (grasp right shot8)
11.196: (leave right shot8)
11.196: (leave right shot3)
11.223: (leave left shaker1)
11.223: (leave right shaker1)
11.223: (leave right shaker1)
11.223: (leave left shaker1)
11.223: (leave left shaker1)
11.223: (leave right shaker1)
11.223: (leave left shaker1)
11.223: (leave right shaker1)
11.223: (leave right shot8)
11.223: (leave right shot8)
11.223: (leave left shot8)
11.223: (leave right shot3)
11.223: (leave left shot3)
11.223: (leave right shot8)
11.223: (leave left shot8)
11.223: (leave left shot8)
11.371: (grasp right shot14)
11.371: (grasp left shot14)
11.371: (grasp right shot14)
11.371: (grasp left shot14)
11.371: (leave right shot8)
11.371: (leave right shot3)
11.391: (grasp left shot6)
11.391: (leave right shot3)
11.391: (leave right shot8)
11.391: (grasp right shot6)
11.391: (grasp right shot6)
11.391: (grasp left shot6)
11.615: (leave right shot6)
11.615: (leave left shot6)
11.615: (leave left shot6)
9.929: (grasp left shaker1)
9.930: (grasp left shaker1)
9.930: (grasp right shaker1)
9.930: (grasp left shaker1)
9.930: (grasp right shaker1)
9.930: (grasp right shaker1)
9.930: (grasp left shaker1)
9.930: (grasp right shaker1)
9.930: (grasp right shaker1)
9.930: (grasp right shaker1)
9.931: (grasp left shaker1)
9.931: (grasp left shaker1)
9.931: (grasp right shot4)
9.931: (grasp right shot10)
9.931: (grasp right shot12)
9.931: (grasp left shot12)
9.931: (grasp left shot10)
9.931: (grasp left shot4)
9.931: (grasp right shot10)
9.931: (grasp right shot12)
9.931: (grasp right shot4)
9.931: (grasp left shot4)
9.931: (grasp left shot10)
9.931: (grasp left shot12)
9.962: (grasp left shaker1)
9.962: (grasp left shaker1)
9.962: (grasp left shaker1)
9.962: (grasp right shaker1)
9.962: (grasp left shaker1)
9.962: (grasp left shaker1)
9.963: (grasp left shaker1)
9.963: (grasp left shaker1)
9.963: (grasp right shaker1)
9.963: (grasp right shot1)
9.963: (grasp right shot7)
9.963: (grasp right shot5)
9.963: (grasp right shot13)
9.963: (grasp right shot9)
9.963: (grasp left shot11)
9.963: (grasp right shot11)
9.963: (grasp left shot13)
9.963: (grasp right shot5)
9.963: (grasp right shot11)
9.963: (grasp left shot9)
9.963: (grasp left shot1)
9.963: (grasp left shot11)
9.963: (grasp left shot7)
9.963: (grasp left shot5)
9.963: (grasp left shot5)
9.963: (grasp right shot2)
9.963: (grasp right shot1)
9.963: (grasp right shaker1)
9.963: (grasp left shaker1)
9.963: (grasp right shaker1)
9.963: (grasp left shot2)
9.963: (grasp left shot1)
9.963: (grasp left shaker1)
9.963: (grasp right shaker1)
9.963: (grasp left shaker1)
9.963: (grasp right shaker1)
9.963: (grasp right shaker1)
9.963: (grasp right shaker1)
9.964: (grasp right shaker1)
9.964: (grasp right shaker1)
9.970: (grasp left shot8)
9.970: (grasp left shot8)
9.970: (grasp left shot3)
9.970: (grasp left shot3)
9.970: (grasp left shot3)
9.970: (grasp left shot8)
10.036: (grasp left shot3)
10.036: (grasp left shot8)
10.037: (grasp left shot8)
10.037: (grasp left shot3)
10.052: (grasp left shaker1)
10.052: (grasp left shaker1)
10.052: (grasp right shaker1)
10.053: (grasp right shaker1)
10.053: (grasp right shaker1)
10.053: (grasp right shaker1)
10.053: (grasp left shaker1)
10.053: (grasp left shaker1)
10.054: (grasp right shot9)
10.054: (grasp right shot2)
10.054: (grasp left shot2)
10.054: (grasp left shot9)
10.054: (grasp right shot7)
10.054: (grasp right shot13)
10.054: (grasp left shot13)
10.054: (grasp left shot7)
10.250: (grasp left shot8)
10.250: (grasp left shot3)
10.273: (grasp right shaker1)
10.273: (grasp left shaker1)
10.273: (grasp left shaker1)
10.273: (grasp right shaker1)
10.275: (grasp right shot14)
10.275: (grasp left shot14)
10.275: (grasp left shot14)
10.275: (grasp right shot14)
10.299: (clean-shot shot8 ingredient5 left right)
10.299: (clean-shot shot8 ingredient5 right left)
10.299: (clean-shot shot8 ingredient5 left right)
10.299: (clean-shot shot3 ingredient5 right left)
10.299: (clean-shot shot3 ingredient5 left right)
10.299: (clean-shot shot8 ingredient5 left right)
10.299: (clean-shot shot8 ingredient5 right left)
10.299: (clean-shot shot8 ingredient5 right left)
