/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.631: (empty-shot right shot3 ingredient2)
5.631: (empty-shot left shot3 ingredient2)
5.631: (empty-shot left shot3 ingredient2)
5.631: (empty-shot left shot8 ingredient2)
5.631: (empty-shot left shot3 ingredient2)
5.631: (empty-shot left shot3 ingredient2)
5.631: (empty-shot left shot3 ingredient2)
5.631: (empty-shot right shot8 ingredient2)
5.631: (empty-shot right shot8 ingredient2)
5.631: (empty-shot left shot8 ingredient2)
5.631: (empty-shot left shot3 ingredient2)
5.631: (empty-shot left shot3 ingredient2)
5.631: (empty-shot right shot8 ingredient2)
5.829: (leave right shot8)
5.829: (leave right shot8)
5.830: (leave right shot8)
5.830: (leave right shot8)
5.830: (leave right shot3)
5.830: (leave left shot8)
5.830: (leave left shot3)
5.830: (leave left shot3)
5.830: (leave right shot8)
5.831: (leave left shot3)
5.831: (leave left shot3)
5.831: (leave left shot3)
5.831: (leave left shot8)
5.831: (leave left shot3)
5.831: (leave left shot8)
5.831: (leave left shot3)
5.831: (leave left shot3)
5.831: (leave right shot8)
5.831: (leave right shot8)
5.831: (leave left shot8)
5.831: (leave left shot8)
5.831: (leave right shot3)
5.831: (leave right shot3)
5.831: (leave right shot3)
4.619: (grasp right shaker1)
4.619: (grasp left shaker1)
4.619: (grasp right shaker1)
4.619: (grasp right shaker1)
4.619: (grasp left shaker1)
4.619: (grasp left shaker1)
4.620: (grasp right shaker1)
4.620: (grasp left shaker1)
4.620: (grasp right shaker1)
4.620: (grasp left shaker1)
4.620: (grasp left shaker1)
4.620: (empty-shot right shot8 ingredient2)
4.620: (empty-shot right shot3 ingredient2)
4.620: (empty-shot left shot8 ingredient2)
4.620: (grasp right shaker1)
4.620: (empty-shot right shot3 ingredient2)
4.620: (grasp right shaker1)
4.620: (grasp right shaker1)
4.620: (grasp right shaker1)
4.620: (grasp right shaker1)
4.620: (empty-shot left shot8 ingredient2)
4.620: (grasp left shaker1)
4.620: (grasp left shaker1)
4.620: (grasp left shaker1)
4.620: (grasp right shaker1)
4.620: (grasp right shaker1)
4.620: (grasp left shaker1)
4.620: (grasp left shaker1)
4.620: (empty-shot right shot3 ingredient2)
4.620: (empty-shot right shot3 ingredient2)
4.620: (grasp left shaker1)
4.620: (empty-shot left shot8 ingredient2)
4.620: (empty-shot right shot3 ingredient2)
4.620: (empty-shot right shot8 ingredient2)
4.620: (empty-shot left shot8 ingredient2)
4.620: (grasp right shaker1)
4.620: (empty-shot right shot8 ingredient2)
4.620: (empty-shot right shot8 ingredient2)
4.620: (empty-shot left shot8 ingredient2)
4.620: (empty-shot right shot3 ingredient2)
4.620: (empty-shot right shot8 ingredient2)
4.620: (grasp right shaker1)
4.620: (grasp left shaker1)
4.620: (grasp left shaker1)
4.620: (grasp left shaker1)
4.620: (empty-shot right shot8 ingredient2)
4.620: (empty-shot left shot3 ingredient2)
4.620: (empty-shot right shot3 ingredient2)
4.621: (grasp left shaker1)
4.621: (grasp left shaker1)
4.621: (grasp right shaker1)
4.621: (grasp right shaker1)
4.621: (grasp right shaker1)
4.621: (empty-shot right shot3 ingredient2)
4.621: (grasp right shaker1)
4.621: (grasp right shaker1)
4.621: (grasp right shaker1)
4.621: (grasp left shaker1)
4.621: (grasp left shaker1)
4.621: (grasp left shaker1)
4.621: (grasp left shaker1)
4.621: (grasp right shaker1)
4.621: (empty-shot left shot8 ingredient2)
4.621: (empty-shot left shot8 ingredient2)
4.621: (empty-shot left shot3 ingredient2)
4.621: (empty-shot left shot3 ingredient2)
4.621: (empty-shot left shot3 ingredient2)
4.621: (grasp left shaker1)
4.621: (empty-shot right shot8 ingredient2)
4.621: (empty-shot right shot3 ingredient2)
4.621: (empty-shot left shot3 ingredient2)
4.621: (empty-shot left shot8 ingredient2)
4.621: (empty-shot left shot3 ingredient2)
4.621: (empty-shot left shot3 ingredient2)
4.621: (empty-shot left shot3 ingredient2)
4.621: (empty-shot left shot8 ingredient2)
4.621: (empty-shot right shot8 ingredient2)
4.621: (empty-shot right shot8 ingredient2)
4.621: (empty-shot left shot3 ingredient2)
4.621: (empty-shot right shot8 ingredient2)
4.621: (empty-shot left shot8 ingredient2)
4.621: (empty-shot left shot3 ingredient2)
4.621: (grasp left shaker1)
4.621: (empty-shot right shot3 ingredient2)
4.621: (empty-shot right shot8 ingredient2)
4.621: (empty-shot left shot8 ingredient2)
4.621: (empty-shot right shot3 ingredient2)
4.621: (empty-shot left shot3 ingredient2)
4.621: (empty-shot right shot3 ingredient2)
4.621: (empty-shot left shot3 ingredient2)
4.621: (empty-shot right shot8 ingredient2)
4.621: (empty-shot left shot8 ingredient2)
4.621: (grasp right shaker1)
4.621: (grasp left shaker1)
4.621: (grasp right shaker1)
4.621: (grasp right shaker1)
4.909: (leave left shot3)
4.909: (leave left shot3)
4.909: (leave left shot3)
4.909: (leave right shot3)
4.909: (leave left shot8)
4.909: (leave left shot3)
4.909: (leave left shot8)
4.909: (leave right shot8)
4.909: (leave right shot3)
4.909: (leave left shot8)
4.909: (leave right shot8)
4.909: (leave left shot3)
4.909: (leave right shot3)
4.909: (leave left shot3)
4.909: (leave right shot8)
4.909: (leave right shot8)
4.909: (leave right shot3)
4.909: (leave left shot3)
4.909: (leave right shot8)
4.909: (leave left shot3)
4.909: (leave left shot3)
4.909: (leave right shot8)
4.909: (leave left shot8)
4.909: (leave right shot3)
4.517: (grasp left shot13)
4.517: (grasp left shot2)
4.517: (grasp left shot5)
4.517: (grasp left shot13)
4.518: (grasp left shot2)
4.518: (grasp left shot5)
4.518: (grasp right shot11)
4.518: (grasp right shot13)
4.518: (grasp left shot5)
4.518: (grasp left shot2)
4.518: (grasp right shot13)
4.518: (grasp right shot2)
4.518: (grasp right shot2)
4.518: (grasp right shot11)
4.518: (grasp left shot13)
4.518: (grasp left shot13)
4.518: (grasp left shot11)
4.518: (grasp left shot2)
4.518: (grasp left shot13)
4.518: (grasp right shot2)
4.518: (grasp right shot11)
4.518: (grasp right shot13)
4.518: (grasp left shot2)
4.518: (grasp left shot11)
4.518: (grasp left shot2)
4.518: (grasp left shot13)
4.518: (grasp left shot2)
4.518: (grasp left shot13)
4.518: (grasp left shot5)
4.518: (grasp left shot11)
4.518: (grasp left shot13)
4.518: (grasp left shot5)
4.518: (grasp left shot2)
4.518: (grasp right shot13)
4.518: (grasp right shot2)
4.518: (grasp right shot11)
4.518: (grasp right shot5)
4.518: (grasp right shot2)
4.518: (grasp left shot5)
4.518: (grasp left shot2)
4.518: (grasp left shot11)
4.518: (grasp left shot13)
4.518: (grasp left shot13)
4.518: (grasp right shot2)
4.518: (grasp right shot13)
4.518: (grasp right shot5)
4.518: (grasp right shot13)
4.518: (grasp left shot2)
4.518: (grasp right shot13)
4.518: (grasp right shot11)
4.518: (grasp right shot2)
4.740: (grasp left shot7)
4.740: (grasp left shot9)
4.740: (grasp left shot11)
4.740: (grasp left shot1)
4.740: (grasp left shot7)
4.740: (grasp left shot9)
4.740: (grasp left shot11)
4.740: (grasp left shot1)
4.740: (grasp right shot9)
4.740: (grasp left shot11)
4.740: (grasp right shot7)
4.740: (grasp right shot9)
4.740: (grasp left shot9)
4.740: (grasp left shot7)
4.740: (grasp left shot1)
4.740: (grasp right shot1)
4.740: (grasp right shot5)
4.740: (grasp right shot5)
4.740: (grasp right shot1)
4.740: (grasp right shot9)
4.740: (grasp right shot7)
4.741: (grasp left shot5)
4.741: (grasp left shot1)
4.741: (grasp right shot11)
4.741: (grasp left shot1)
4.741: (grasp left shot5)
4.741: (grasp left shot7)
4.741: (grasp left shot9)
4.741: (grasp left shot9)
4.741: (grasp left shot11)
4.741: (grasp left shot1)
4.741: (grasp left shot5)
4.741: (grasp left shot9)
4.741: (grasp left shot7)
4.741: (grasp left shot7)
4.741: (grasp right shot1)
4.741: (grasp right shot7)
4.741: (grasp left shot9)
4.741: (grasp left shot7)
4.741: (grasp right shot9)
4.741: (grasp right shot7)
4.741: (grasp right shot5)
4.741: (grasp right shot1)
4.741: (grasp right shot1)
4.741: (grasp right shot11)
4.741: (grasp right shot9)
4.741: (grasp right shot7)
4.741: (grasp left shot1)
4.741: (grasp left shot5)
4.741: (grasp left shot1)
4.741: (grasp left shot11)
4.741: (grasp left shot7)
4.741: (grasp right shot1)
4.741: (grasp right shot5)
4.741: (grasp left shot9)
4.741: (grasp left shot1)
4.741: (grasp left shot1)
4.741: (grasp right shot7)
4.741: (grasp right shot9)
4.741: (grasp left shot9)
4.741: (grasp left shot7)
4.741: (grasp left shot7)
4.741: (grasp left shot9)
4.741: (grasp right shot7)
4.741: (grasp left shot11)
4.741: (grasp right shot5)
4.741: (grasp right shot1)
4.741: (grasp right shot9)
4.936: (grasp left shot10)
5.678: (leave right shaker1)
5.678: (leave left shaker1)
5.678: (leave left shaker1)
5.678: (leave right shaker1)
5.678: (leave right shaker1)
5.678: (leave left shaker1)
5.678: (leave left shaker1)
5.678: (leave right shaker1)
5.678: (leave right shaker1)
5.678: (leave right shaker1)
5.678: (leave right shaker1)
5.678: (leave left shaker1)
5.678: (leave left shaker1)
5.678: (leave left shaker1)
5.678: (leave right shaker1)
5.678: (leave right shaker1)
5.678: (leave right shaker1)
5.678: (leave right shaker1)
5.678: (leave left shaker1)
5.678: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave right shaker1)
5.679: (leave left shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave right shaker1)
5.679: (leave left shaker1)
5.679: (leave right shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave left shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave right shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.679: (leave left shaker1)
5.898: (leave right shaker1)
6.226: (empty-shot left shot10 ingredient5)
6.682: (leave right shaker1)
6.682: (leave left shaker1)
6.683: (leave right shaker1)
6.683: (leave right shaker1)
6.684: (leave left shaker1)
6.684: (leave left shaker1)
6.684: (leave left shaker1)
6.684: (leave left shaker1)
6.684: (leave right shaker1)
6.684: (leave right shaker1)
6.684: (leave right shaker1)
6.684: (leave right shaker1)
6.684: (leave left shaker1)
6.684: (leave right shaker1)
6.684: (leave right shaker1)
6.684: (leave left shaker1)
6.684: (leave left shaker1)
6.684: (leave left shaker1)
6.685: (leave right shaker1)
6.685: (leave right shaker1)
6.685: (leave right shaker1)
6.685: (leave right shaker1)
6.685: (leave right shaker1)
6.685: (leave left shaker1)
6.685: (leave right shaker1)
6.685: (leave right shaker1)
6.685: (leave right shaker1)
6.685: (leave right shaker1)
6.686: (leave left shaker1)
6.686: (leave left shaker1)
6.686: (leave left shaker1)
6.686: (leave right shaker1)
6.686: (leave left shaker1)
6.686: (leave left shaker1)
6.686: (leave right shaker1)
6.686: (leave left shaker1)
6.686: (leave right shaker1)
6.686: (leave right shaker1)
6.686: (leave left shaker1)
6.686: (leave left shaker1)
6.686: (leave right shaker1)
6.686: (leave left shaker1)
6.686: (leave right shaker1)
6.686: (leave right shaker1)
6.686: (leave right shaker1)
6.686: (leave right shaker1)
6.686: (leave left shaker1)
6.686: (leave right shaker1)
6.686: (leave right shaker1)
6.686: (leave right shaker1)
5.831: (leave right shot9)
5.831: (leave right shot7)
5.831: (leave right shot2)
5.832: (leave right shot5)
5.832: (leave right shot1)
5.834: (leave right shot13)
5.834: (leave right shot11)
5.836: (leave right shaker1)
5.836: (empty-shot left shot10 ingredient5)
6.113: (grasp right shot11)
6.113: (grasp right shot1)
6.113: (grasp right shot1)
6.113: (grasp right shot1)
6.113: (grasp right shot11)
6.113: (grasp right shot9)
6.113: (grasp right shot9)
6.113: (grasp right shot7)
6.113: (grasp right shot11)
6.113: (grasp right shot7)
6.113: (grasp right shot1)
6.113: (grasp left shot1)
6.113: (grasp left shot9)
6.113: (grasp left shot5)
6.113: (grasp left shot7)
6.113: (grasp right shot9)
6.113: (grasp left shot9)
6.113: (grasp right shot9)
6.113: (grasp left shot5)
6.113: (grasp right shot11)
6.113: (grasp right shot7)
6.113: (grasp left shot7)
6.113: (grasp left shot11)
6.113: (grasp right shot1)
6.113: (grasp right shot11)
6.113: (grasp right shot9)
6.113: (grasp right shot11)
6.113: (grasp left shot7)
6.113: (grasp right shot7)
6.113: (grasp right shot11)
6.113: (grasp left shot1)
6.113: (grasp left shot1)
6.113: (grasp right shot1)
6.113: (grasp right shot1)
6.113: (grasp right shot1)
6.113: (grasp left shot5)
6.113: (grasp right shot9)
6.113: (grasp right shot11)
6.113: (grasp left shot5)
6.113: (grasp left shot9)
6.113: (grasp right shot9)
6.113: (grasp right shot9)
6.113: (grasp right shot7)
6.113: (grasp right shot7)
6.113: (grasp right shot7)
6.113: (grasp left shot7)
6.113: (grasp right shot7)
6.113: (grasp right shot7)
6.113: (grasp right shot1)
6.113: (grasp left shot1)
6.113: (grasp left shot11)
6.113: (grasp left shot11)
6.113: (grasp left shot1)
6.113: (grasp left shot7)
6.113: (grasp left shot5)
6.113: (grasp left shot9)
6.113: (grasp left shot7)
6.113: (grasp right shot7)
6.113: (grasp right shot9)
6.113: (grasp left shot11)
6.113: (grasp left shot9)
6.113: (grasp left shot7)
6.113: (grasp left shot9)
6.113: (grasp right shot1)
6.113: (grasp right shot7)
6.113: (grasp right shot1)
6.113: (grasp right shot7)
6.113: (grasp right shot5)
6.113: (grasp right shot5)
6.113: (grasp right shot5)
6.113: (grasp right shot9)
6.113: (grasp right shot9)
6.113: (grasp right shot1)
6.113: (grasp right shot9)
6.113: (grasp right shot1)
6.113: (grasp left shot1)
6.113: (grasp left shot7)
6.113: (grasp left shot9)
6.113: (grasp left shot5)
6.113: (grasp right shot5)
6.113: (grasp right shot1)
6.113: (grasp right shot7)
6.113: (grasp right shot9)
6.113: (grasp right shot9)
6.113: (grasp right shot11)
6.113: (grasp right shot7)
6.113: (grasp left shot9)
6.113: (grasp left shot7)
6.113: (grasp left shot1)
6.113: (grasp left shot7)
6.113: (grasp left shot7)
6.113: (grasp left shot1)
6.113: (grasp left shot9)
6.113: (grasp left shot9)
6.113: (grasp right shot11)
6.113: (grasp right shot1)
6.113: (grasp right shot1)
6.113: (grasp right shot9)
6.113: (grasp right shot1)
6.113: (grasp right shot7)
6.113: (grasp right shot7)
6.113: (grasp right shot11)
6.113: (grasp right shot9)
6.114: (grasp right shot11)
6.114: (grasp right shot11)
6.114: (grasp left shot1)
6.114: (grasp right shot9)
6.114: (grasp right shot7)
6.114: (grasp right shot1)
6.114: (grasp left shot5)
6.114: (grasp left shot7)
4.909: (grasp right shaker1)
5.679: (leave left shot11)
5.679: (leave left shot1)
5.679: (leave left shot1)
5.679: (leave left shot1)
5.679: (leave left shot5)
5.679: (leave left shot1)
5.679: (leave left shot9)
5.679: (leave left shot11)
5.679: (leave left shot11)
5.679: (leave left shot11)
5.679: (leave left shot1)
5.679: (leave left shot1)
5.679: (leave left shot7)
5.679: (leave left shot7)
5.679: (leave left shot7)
5.679: (leave left shot1)
5.679: (leave right shot1)
5.679: (leave left shot7)
5.679: (leave left shot9)
5.679: (leave left shot7)
5.679: (leave left shot9)
5.679: (leave left shot1)
5.679: (leave left shot9)
5.679: (leave left shot7)
5.679: (leave left shot9)
5.679: (leave left shot7)
5.679: (leave left shot9)
5.679: (leave left shot11)
5.679: (leave right shot1)
5.679: (grasp left shot9)
5.679: (leave left shot7)
5.679: (grasp left shot5)
5.679: (leave right shot1)
5.679: (leave left shot5)
5.679: (grasp left shot7)
5.679: (grasp left shot1)
5.679: (leave left shot1)
5.679: (leave left shot5)
5.679: (leave left shot1)
5.679: (leave left shot9)
5.679: (leave left shot1)
5.679: (leave left shot1)
5.679: (leave left shot1)
5.679: (leave left shot11)
5.679: (leave left shot9)
5.679: (leave left shot11)
5.679: (leave left shot1)
5.679: (leave left shot7)
5.679: (leave left shot11)
5.679: (leave left shot11)
5.679: (leave left shot1)
5.679: (leave left shot9)
5.679: (leave left shot11)
5.794: (clean-shot shot10 ingredient5 left right)
5.899: (grasp right shot10)
5.899: (grasp left shot10)
5.899: (grasp left shot12)
5.899: (grasp right shot12)
5.919: (grasp right shot14)
5.927: (grasp left shot6)
5.927: (grasp right shot6)
5.990: (grasp right shot4)
5.990: (grasp left shot4)
6.289: (grasp right shot1)
6.289: (grasp right shot11)
6.289: (grasp right shot9)
6.289: (grasp right shot7)
6.341: (grasp right shot6)
6.363: (grasp right shot14)
6.370: (grasp right shot8)
6.370: (grasp right shot3)
6.385: (grasp right shot12)
6.418: (grasp right shot4)
6.686: (grasp left shot2)
6.686: (grasp left shot11)
6.686: (grasp left shot13)
6.897: (leave left shot10)
7.017: (grasp right shot2)
7.017: (grasp right shot13)
7.017: (grasp right shot5)
9.228: (empty-shot right shot7 cocktail1)
9.228: (empty-shot right shot7 cocktail1)
9.228: (empty-shot left shot11 cocktail1)
9.228: (empty-shot right shot9 cocktail1)
9.228: (empty-shot left shot7 cocktail1)
9.228: (empty-shot left shot1 cocktail1)
9.228: (empty-shot left shot5 cocktail1)
