/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.989: (grasp right shot2)
10.989: (grasp right shot9)
10.989: (grasp right shot5)
10.989: (grasp right shot1)
10.989: (grasp right shot7)
10.989: (grasp right shot11)
11.016: (empty-shot left shot6 ingredient4)
11.016: (empty-shot right shot6 ingredient4)
11.016: (empty-shot right shot6 ingredient4)
11.016: (empty-shot left shot6 ingredient4)
11.016: (empty-shot left shot6 ingredient4)
11.016: (empty-shot right shot6 ingredient4)
11.016: (empty-shot left shot6 ingredient4)
11.016: (empty-shot right shot6 ingredient4)
11.303: (leave right shot4)
11.303: (leave right shot4)
11.303: (leave right shot4)
11.303: (leave left shot4)
11.303: (leave left shot4)
11.303: (leave left shot4)
11.431: (grasp right shot4)
11.431: (grasp right shot4)
11.431: (grasp right shot4)
11.431: (grasp right shot4)
11.559: (grasp right shot8)
11.559: (grasp right shot8)
11.559: (grasp right shot8)
11.559: (grasp right shot8)
11.575: (leave right shot4)
11.575: (leave right shot4)
11.575: (leave left shot4)
11.575: (leave left shot4)
11.575: (leave right shot4)
11.575: (leave left shot4)
11.636: (grasp right shot10)
11.636: (grasp right shot10)
11.636: (grasp right shot10)
11.636: (grasp right shot10)
11.657: (grasp right shot6)
11.657: (grasp right shot6)
11.657: (grasp right shot6)
11.657: (grasp right shot6)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot right shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot right shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot right shot6 ingredient4)
12.454: (empty-shot right shot6 ingredient4)
12.454: (empty-shot right shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
12.454: (empty-shot right shot6 ingredient4)
12.454: (empty-shot left shot6 ingredient4)
26.086: (empty-shaker left shaker1 cocktail1 l2 l0)
26.147: (empty-shaker right shaker1 cocktail1 l2 l0)
26.147: (empty-shaker right shaker1 cocktail1 l2 l0)
26.147: (empty-shaker left shaker1 cocktail1 l2 l0)
26.147: (empty-shaker left shaker1 cocktail1 l2 l0)
26.147: (empty-shaker left shaker1 cocktail1 l2 l0)
26.147: (empty-shaker right shaker1 cocktail1 l2 l0)
26.147: (empty-shaker right shaker1 cocktail1 l2 l0)
26.147: (empty-shaker left shaker1 cocktail1 l2 l0)
26.312: (empty-shaker left shaker1 cocktail1 l2 l0)
26.312: (empty-shaker left shaker1 cocktail1 l2 l0)
26.312: (empty-shaker right shaker1 cocktail1 l2 l0)
26.312: (empty-shaker left shaker1 cocktail1 l2 l0)
26.312: (empty-shaker right shaker1 cocktail1 l2 l0)
26.312: (empty-shaker left shaker1 cocktail1 l2 l0)
26.312: (empty-shaker right shaker1 cocktail1 l2 l0)
26.312: (empty-shaker right shaker1 cocktail1 l2 l0)
8.662: (grasp left shot3)
8.662: (grasp right shot3)
8.662: (leave left shot12)
8.662: (leave left shot12)
8.662: (grasp right shot3)
8.662: (grasp left shot3)
8.662: (leave left shot12)
8.662: (grasp right shot3)
8.662: (grasp left shot3)
8.823: (grasp left shaker1)
8.823: (grasp right shaker1)
8.823: (grasp right shaker1)
8.823: (grasp right shaker1)
8.824: (grasp left shaker1)
8.824: (grasp left shaker1)
8.824: (leave left shot12)
8.824: (leave left shot12)
8.824: (leave left shot12)
9.994: (leave left shot12)
9.994: (leave left shot12)
9.994: (grasp right shot11)
9.994: (leave left shot12)
9.994: (grasp left shot2)
9.994: (grasp left shot7)
9.994: (grasp right shot7)
9.994: (grasp right shot9)
9.994: (grasp right shot5)
9.994: (grasp right shot11)
9.994: (grasp left shot5)
9.994: (grasp right shot2)
9.994: (leave left shot12)
9.994: (grasp left shot11)
9.994: (grasp left shot9)
9.994: (grasp right shot1)
9.994: (grasp left shot1)
9.994: (grasp left shot2)
9.994: (grasp left shot9)
9.994: (grasp right shot1)
9.994: (grasp left shot1)
9.994: (grasp left shot7)
9.994: (grasp right shot2)
9.994: (grasp left shot11)
9.994: (grasp left shot5)
9.994: (grasp right shot2)
9.994: (grasp right shot5)
9.994: (grasp right shot7)
9.994: (grasp right shot9)
9.994: (grasp right shot1)
9.994: (leave left shot12)
9.994: (grasp right shot5)
9.994: (grasp right shot7)
9.994: (leave left shot12)
9.994: (leave left shot12)
9.994: (leave left shot12)
9.994: (leave left shot12)
9.994: (grasp left shot11)
9.994: (grasp left shot9)
9.994: (grasp right shot9)
9.994: (grasp right shot11)
9.994: (grasp left shot2)
9.994: (grasp left shot1)
9.994: (grasp left shot7)
9.994: (grasp left shot5)
9.994: (leave left shot12)
9.994: (leave left shot12)
9.994: (leave left shot12)
9.994: (leave left shot12)
9.994: (leave left shot12)
9.994: (leave left shot12)
9.994: (leave left shot12)
9.994: (leave left shot12)
9.994: (leave left shot12)
10.443: (refill-shot shot3 ingredient2 left right dispenser2)
10.444: (refill-shot shot3 ingredient2 right left dispenser2)
10.459: (grasp left shot4)
10.459: (grasp right shot4)
10.459: (grasp left shot4)
10.459: (grasp right shot4)
10.459: (grasp right shot4)
10.459: (grasp left shot4)
10.459: (leave left shot12)
10.459: (leave left shot12)
10.459: (leave left shot12)
10.468: (grasp left shot3)
10.468: (grasp right shot3)
10.469: (grasp left shaker1)
10.469: (grasp right shaker1)
10.592: (leave left shot12)
10.592: (leave left shot12)
10.592: (grasp left shot8)
10.592: (grasp left shot8)
10.592: (grasp right shot8)
10.592: (grasp right shot8)
10.592: (grasp right shot8)
10.592: (grasp left shot8)
10.592: (leave left shot12)
10.592: (leave left shot12)
10.659: (leave left shot12)
10.659: (leave left shot12)
10.659: (leave left shot12)
10.659: (grasp right shot10)
10.659: (grasp right shot10)
10.659: (grasp left shot10)
10.659: (grasp left shot10)
10.659: (grasp left shot10)
10.659: (grasp right shot10)
10.659: (leave left shot12)
10.676: (leave left shot12)
10.676: (leave left shot12)
10.676: (leave left shot12)
10.676: (leave left shot12)
10.678: (grasp left shot6)
10.678: (grasp left shot6)
10.678: (grasp right shot6)
10.679: (grasp left shot6)
10.679: (grasp right shot6)
10.679: (grasp right shot6)
10.892: (leave right shot10)
11.012: (leave left shot3)
11.012: (leave left shaker1)
7.840: (grasp left shaker1)
7.840: (grasp left shaker1)
7.840: (grasp left shaker1)
7.840: (grasp right shaker1)
7.840: (grasp right shaker1)
7.840: (grasp right shaker1)
7.840: (grasp left shot3)
7.840: (grasp right shot3)
7.840: (grasp left shot3)
7.840: (grasp right shot3)
7.840: (grasp left shot3)
7.840: (grasp right shot3)
8.967: (grasp right shot3)
8.968: (grasp right shot3)
8.968: (grasp left shot3)
8.968: (grasp right shot3)
8.968: (grasp left shot3)
8.968: (grasp left shot3)
8.968: (grasp right shot3)
8.968: (grasp right shot3)
8.968: (grasp left shot3)
8.968: (grasp right shot3)
8.968: (grasp right shot3)
8.968: (grasp left shot3)
8.969: (grasp right shot3)
8.969: (grasp right shot3)
8.969: (grasp right shot3)
8.969: (grasp left shot3)
8.969: (grasp left shot3)
8.969: (grasp left shot3)
8.969: (grasp left shot3)
8.969: (grasp left shot3)
8.969: (grasp left shot3)
8.969: (grasp left shot3)
8.969: (grasp right shot3)
8.969: (grasp right shot3)
8.969: (grasp right shot3)
8.969: (grasp right shot3)
8.969: (grasp left shot7)
8.969: (grasp left shot2)
8.969: (grasp left shot1)
8.969: (grasp left shot1)
8.969: (grasp left shot5)
8.969: (grasp left shot9)
8.969: (grasp left shot2)
8.969: (grasp left shot7)
8.969: (grasp left shot11)
8.969: (grasp right shot1)
8.969: (grasp left shot9)
8.969: (grasp left shot11)
8.969: (grasp right shot7)
8.969: (grasp left shot2)
8.969: (grasp right shot2)
8.969: (grasp right shot5)
8.969: (grasp right shot9)
8.969: (grasp left shot7)
8.969: (grasp left shot1)
8.969: (grasp left shot5)
8.969: (grasp right shot11)
8.969: (grasp left shot5)
8.969: (grasp left shot3)
8.969: (grasp left shot9)
8.969: (grasp right shot7)
8.969: (grasp left shot11)
8.969: (grasp right shot3)
8.969: (grasp right shot5)
8.969: (grasp right shot9)
8.969: (grasp right shot1)
8.969: (grasp right shot5)
8.969: (grasp right shot2)
8.969: (grasp right shot7)
8.969: (grasp right shot11)
8.969: (grasp right shot1)
8.969: (grasp right shot3)
8.969: (grasp right shot3)
8.969: (grasp right shot2)
8.969: (grasp right shot9)
8.969: (grasp left shot3)
8.970: (grasp right shot11)
8.970: (grasp right shot3)
8.970: (grasp left shot3)
8.970: (grasp left shot3)
8.970: (grasp left shot3)
8.970: (grasp left shot3)
8.983: (grasp right shaker1)
8.984: (grasp right shaker1)
8.984: (grasp right shaker1)
8.984: (grasp left shaker1)
8.984: (grasp left shaker1)
8.984: (grasp right shaker1)
8.984: (grasp right shaker1)
8.984: (grasp right shaker1)
8.984: (grasp right shaker1)
8.984: (grasp left shaker1)
8.984: (grasp left shaker1)
8.985: (grasp left shaker1)
8.985: (grasp right shaker1)
8.985: (grasp left shaker1)
8.985: (grasp right shaker1)
8.985: (grasp left shaker1)
8.985: (grasp right shot1)
8.985: (grasp left shaker1)
8.985: (grasp left shaker1)
8.985: (grasp right shaker1)
8.985: (grasp right shaker1)
8.985: (grasp left shot2)
8.985: (grasp left shot5)
8.985: (grasp left shot7)
8.985: (grasp left shot9)
8.985: (grasp left shot11)
8.985: (grasp left shot1)
8.985: (grasp left shot9)
8.985: (grasp left shot7)
8.985: (grasp left shot11)
8.985: (grasp left shaker1)
8.985: (grasp left shaker1)
8.985: (grasp right shaker1)
8.985: (grasp left shot5)
8.985: (grasp right shaker1)
8.985: (grasp left shaker1)
23.263: (empty-shaker left shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker left shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker left shaker1 cocktail1 l2 l0)
23.264: (empty-shaker left shaker1 cocktail1 l2 l0)
23.264: (empty-shaker left shaker1 cocktail1 l2 l0)
23.264: (empty-shaker left shaker1 cocktail1 l2 l0)
23.264: (empty-shaker left shaker1 cocktail1 l2 l0)
23.264: (empty-shaker left shaker1 cocktail1 l2 l0)
23.264: (empty-shaker left shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker left shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker left shaker1 cocktail1 l2 l0)
23.264: (empty-shaker right shaker1 cocktail1 l2 l0)
23.264: (empty-shaker left shaker1 cocktail1 l2 l0)
24.067: (empty-shaker right shaker1 cocktail1 l2 l0)
24.067: (empty-shaker left shaker1 cocktail1 l2 l0)
24.067: (empty-shaker left shaker1 cocktail1 l2 l0)
24.067: (empty-shaker left shaker1 cocktail1 l2 l0)
24.067: (empty-shaker right shaker1 cocktail1 l2 l0)
24.067: (empty-shaker right shaker1 cocktail1 l2 l0)
59.222: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
59.222: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
59.222: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
59.222: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
59.222: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
59.222: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
59.222: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
59.222: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
59.222: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
59.222: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
59.222: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
59.222: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
59.223: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
59.223: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
59.223: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
59.223: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
59.223: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
59.224: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
59.224: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
59.225: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
59.226: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
59.226: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
59.226: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
59.226: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
59.226: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
59.226: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
59.226: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
59.226: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
60.047: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
60.571: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
60.571: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
60.571: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
60.571: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
60.571: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
60.571: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
60.571: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
60.572: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
21.499: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.499: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
