/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.902: (empty-shot left shot13 ingredient7)
26.902: (empty-shot right shot13 ingredient7)
26.913: (grasp left shot16)
26.914: (grasp right shot16)
26.931: (grasp right shaker1)
26.931: (grasp left shaker1)
26.931: (grasp left shot14)
26.931: (grasp right shot14)
26.947: (empty-shot left shot9 ingredient2)
26.947: (empty-shot right shot9 ingredient2)
26.960: (grasp left shot8)
26.960: (grasp left shot2)
26.960: (grasp right shot2)
26.961: (grasp right shot8)
26.975: (grasp right shaker1)
26.975: (grasp left shaker1)
26.978: (grasp right shot12)
26.978: (grasp right shot15)
26.978: (grasp right shot10)
26.978: (grasp right shot11)
26.978: (grasp left shot15)
26.978: (grasp left shot12)
26.978: (grasp left shot11)
26.978: (grasp left shot10)
26.999: (grasp left shot6)
26.999: (grasp left shot1)
27.000: (grasp right shot1)
27.000: (grasp right shot6)
27.004: (grasp right shot16)
27.004: (grasp left shot16)
27.006: (fill-shot shot4 ingredient2 left right dispenser2)
27.006: (fill-shot shot4 ingredient2 right left dispenser2)
27.007: (grasp left shot9)
27.007: (grasp right shot9)
27.012: (grasp left shot5)
27.012: (grasp left shot3)
27.012: (grasp right shot5)
27.012: (grasp right shot3)
27.021: (grasp right shot14)
27.021: (grasp left shot14)
27.046: (empty-shot left shot4 ingredient3)
27.046: (empty-shot right shot4 ingredient3)
27.053: (grasp left shot13)
27.053: (grasp right shot13)
23.861: (refill-shot shot9 ingredient10 left right dispenser10)
23.862: (refill-shot shot9 ingredient10 right left dispenser10)
23.913: (clean-shot shot4 ingredient5 right left)
23.913: (leave right shot13)
23.913: (leave left shot13)
23.913: (grasp left shot4)
23.913: (clean-shot shot4 ingredient5 left right)
23.913: (grasp right shot4)
24.150: (grasp right shot9)
24.150: (clean-shot shot9 ingredient3 right left)
24.150: (clean-shot shot9 ingredient3 left right)
24.151: (grasp left shot9)
24.152: (leave left shot13)
24.152: (leave right shot13)
24.389: (clean-shot shot9 ingredient3 left right)
24.389: (clean-shot shot9 ingredient3 right left)
24.389: (clean-shot shot9 ingredient10 left right)
24.390: (clean-shot shot9 ingredient10 right left)
24.802: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
24.802: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
24.803: (grasp right shaker1)
24.803: (grasp left shaker1)
24.859: (refill-shot shot4 ingredient2 left right dispenser2)
24.859: (refill-shot shot4 ingredient2 right left dispenser2)
25.199: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
25.199: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
25.200: (grasp right shot13)
25.200: (grasp left shot13)
25.205: (clean-shot shot9 ingredient10 left right)
25.205: (clean-shot shot9 ingredient10 right left)
25.344: (grasp left shot7)
25.344: (grasp right shot7)
25.403: (grasp left shot14)
25.403: (grasp right shot14)
25.441: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
25.441: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
25.441: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
25.441: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
25.442: (grasp left shot5)
25.442: (grasp left shot3)
25.442: (grasp right shot3)
25.442: (grasp right shot5)
25.451: (grasp right shot11)
25.451: (grasp right shot12)
25.451: (grasp right shot10)
25.451: (grasp right shot15)
25.451: (grasp left shot12)
25.451: (grasp left shot15)
25.451: (grasp left shot10)
25.451: (grasp left shot11)
25.464: (grasp right shot6)
25.464: (grasp right shot1)
25.464: (grasp left shot6)
25.464: (grasp left shot1)
25.477: (grasp right shot16)
25.477: (grasp left shot16)
25.518: (leave left shot9)
25.518: (leave right shot9)
25.530: (grasp left shaker1)
25.530: (grasp right shaker1)
25.544: (grasp right shot8)
25.544: (grasp right shot2)
25.545: (grasp left shot2)
25.545: (grasp left shot8)
25.642: (grasp left shot3)
25.642: (grasp left shot5)
25.642: (grasp right shot3)
25.642: (grasp right shot5)
25.665: (empty-shot left shot4 ingredient2)
25.665: (empty-shot right shot4 ingredient2)
25.665: (grasp left shot13)
25.665: (grasp right shot13)
25.708: (grasp left shot13)
25.709: (leave right shot4)
25.709: (grasp right shot13)
25.709: (leave left shot4)
25.725: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
25.725: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
25.725: (grasp right shot13)
25.725: (grasp left shot13)
25.781: (leave left shot13)
25.781: (leave left shot13)
25.781: (grasp left shot3)
25.781: (grasp left shot5)
25.782: (leave right shot13)
25.782: (leave right shot13)
25.782: (grasp right shot5)
25.782: (grasp right shot3)
25.788: (grasp left shot7)
25.789: (grasp right shot7)
25.789: (leave left shot13)
25.789: (leave right shot13)
25.793: (grasp left shot4)
25.793: (grasp right shot4)
25.794: (grasp left shot14)
25.794: (grasp left shot13)
25.794: (grasp right shot14)
25.794: (grasp right shot13)
25.837: (grasp left shot11)
25.837: (grasp left shot10)
25.837: (grasp right shot10)
25.837: (grasp left shot12)
25.837: (grasp left shot15)
25.838: (grasp right shot11)
25.838: (grasp right shot12)
25.838: (grasp right shot15)
25.852: (clean-shot shot4 ingredient3 right left)
25.852: (leave left shot13)
25.852: (clean-shot shot4 ingredient3 left right)
25.852: (leave right shot13)
25.852: (grasp right shot4)
25.852: (grasp left shot4)
25.872: (grasp right shaker1)
25.872: (grasp left shaker1)
25.881: (grasp right shot1)
25.881: (grasp right shot6)
25.881: (grasp left shot6)
25.881: (grasp left shot1)
25.891: (leave right shot4)
25.891: (leave right shot13)
23.286: (leave left shot9)
23.286: (leave right shot9)
23.288: (grasp right shaker1)
23.288: (grasp left shaker1)
23.830: (fill-shot shot4 ingredient2 right left dispenser2)
23.830: (fill-shot shot4 ingredient2 left right dispenser2)
23.863: (leave right shot4)
23.864: (leave left shot4)
24.064: (grasp left shot13)
24.064: (grasp right shot13)
24.134: (fill-shot shot9 ingredient3 right left dispenser3)
24.135: (fill-shot shot9 ingredient3 left right dispenser3)
24.148: (grasp left shaker1)
24.148: (grasp right shaker1)
24.353: (fill-shot shot9 ingredient10 right left dispenser10)
24.353: (fill-shot shot9 ingredient10 left right dispenser10)
24.484: (fill-shot shot9 ingredient2 left right dispenser2)
24.484: (fill-shot shot9 ingredient2 right left dispenser2)
24.489: (grasp left shot13)
24.489: (grasp right shot13)
24.534: (grasp left shot4)
24.534: (grasp right shot4)
24.559: (grasp left shot7)
24.559: (grasp right shot7)
24.637: (grasp right shot14)
24.637: (grasp left shot14)
24.681: (grasp right shot5)
24.681: (grasp right shot3)
24.681: (grasp left shot3)
24.681: (grasp left shot5)
24.682: (grasp right shot4)
24.682: (grasp left shot4)
24.682: (grasp right shot4)
24.682: (grasp left shot4)
24.766: (fill-shot shot4 ingredient10 right left dispenser10)
24.767: (fill-shot shot4 ingredient10 left right dispenser10)
24.768: (grasp left shot15)
24.768: (grasp left shot11)
24.768: (grasp right shot10)
24.768: (grasp left shot12)
24.768: (grasp left shot10)
24.768: (grasp right shot15)
24.768: (grasp right shot11)
24.768: (grasp right shot12)
24.789: (grasp left shot8)
24.789: (grasp left shot2)
24.789: (grasp right shot2)
24.789: (grasp right shot8)
24.791: (leave left shot9)
24.791: (leave right shot9)
24.792: (grasp left shot13)
24.792: (grasp right shot13)
24.814: (grasp left shot3)
24.814: (grasp left shot5)
24.814: (grasp right shot3)
24.814: (grasp right shot5)
24.826: (grasp right shot14)
24.826: (grasp left shot14)
24.827: (grasp left shot6)
24.827: (grasp right shot6)
24.827: (grasp right shot1)
24.827: (grasp left shot1)
24.835: (grasp left shaker1)
24.836: (grasp right shaker1)
24.872: (grasp right shot15)
24.872: (grasp right shot10)
24.872: (grasp right shot12)
24.872: (grasp right shot11)
24.872: (grasp left shot10)
24.872: (grasp left shot11)
24.872: (grasp left shot12)
24.872: (grasp left shot15)
24.882: (grasp left shot16)
24.882: (grasp right shot16)
24.924: (grasp right shaker1)
24.924: (grasp left shaker1)
24.926: (grasp right shot8)
24.926: (grasp right shot2)
24.926: (grasp left shot8)
24.926: (grasp left shot2)
24.934: (grasp left shot16)
24.934: (grasp right shot16)
24.936: (grasp right shot6)
24.937: (grasp right shot1)
24.937: (grasp left shot6)
24.937: (grasp left shot1)
24.941: (fill-shot shot13 ingredient7 left right dispenser7)
24.941: (fill-shot shot13 ingredient7 right left dispenser7)
24.972: (fill-shot shot4 ingredient3 right left dispenser3)
24.973: (fill-shot shot4 ingredient3 left right dispenser3)
24.982: (leave left shot9)
24.982: (leave right shot9)
24.982: (grasp left shaker1)
24.982: (grasp right shaker1)
24.997: (grasp left shot7)
24.997: (grasp right shot7)
25.000: (grasp left shot4)
25.001: (grasp right shot7)
25.001: (grasp left shot7)
25.001: (grasp right shot4)
25.044: (grasp right shot13)
25.044: (grasp left shot13)
25.067: (grasp right shot14)
25.067: (grasp left shot14)
25.100: (fill-shot shot4 ingredient10 right left dispenser10)
25.100: (fill-shot shot4 ingredient10 left right dispenser10)
25.112: (grasp right shot15)
25.112: (grasp left shot10)
25.112: (grasp left shot15)
25.112: (grasp left shot12)
25.112: (grasp left shot11)
25.112: (grasp right shot12)
25.112: (grasp right shot11)
25.112: (grasp right shot10)
25.117: (fill-shot shot9 ingredient5 right left dispenser5)
25.117: (fill-shot shot9 ingredient5 left right dispenser5)
25.120: (grasp right shot16)
25.120: (grasp left shot16)
25.132: (grasp right shot3)
25.132: (grasp right shot5)
21.972: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
21.972: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
22.725: (leave right shot9)
22.725: (leave left shot9)
22.725: (grasp left shaker1)
22.725: (grasp right shaker1)
22.928: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
22.928: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
23.068: (leave left shot4)
23.068: (leave right shot4)
23.068: (grasp right shot13)
23.068: (grasp left shot13)
23.135: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
23.135: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
23.148: (grasp left shaker1)
23.148: (grasp right shaker1)
23.148: (leave right shot4)
23.148: (leave left shot4)
23.515: (leave left shot9)
23.515: (leave right shot9)
23.516: (grasp left shot13)
23.516: (grasp right shot13)
23.793: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
23.793: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
23.905: (empty-shot right shot4 ingredient2)
23.905: (empty-shot left shot4 ingredient2)
23.920: (fill-shot shot13 ingredient7 left right dispenser7)
23.920: (fill-shot shot13 ingredient7 right left dispenser7)
23.956: (leave left shot9)
23.956: (leave right shot9)
23.956: (grasp left shot4)
23.956: (grasp right shot4)
23.991: (grasp right shaker1)
23.992: (grasp left shaker1)
23.993: (leave left shot9)
23.993: (leave right shot9)
23.994: (grasp left shot7)
23.994: (grasp right shot7)
24.070: (leave left shot9)
24.070: (leave right shot9)
24.071: (grasp left shot14)
24.071: (grasp right shot14)
24.082: (leave right shot4)
24.082: (leave left shot4)
24.082: (leave right shot13)
24.082: (leave left shot13)
24.118: (grasp right shot5)
24.119: (grasp right shot3)
24.119: (grasp left shot5)
24.119: (grasp left shot3)
24.161: (empty-shot right shot9 ingredient10)
24.161: (empty-shot left shot9 ingredient10)
24.175: (grasp right shot1)
24.175: (grasp left shot1)
24.175: (grasp right shot6)
24.175: (grasp left shot6)
24.196: (leave right shot9)
24.196: (leave right shot9)
24.196: (leave left shot9)
24.196: (leave right shot9)
24.196: (leave left shot9)
24.196: (leave right shot9)
24.196: (leave left shot9)
24.196: (leave left shot9)
24.197: (grasp left shot10)
24.197: (grasp left shot11)
24.197: (grasp left shot12)
24.197: (grasp left shot15)
24.197: (grasp right shot15)
24.197: (grasp right shot11)
24.197: (grasp right shot12)
24.197: (grasp right shot10)
24.222: (leave left shot9)
24.222: (leave right shot9)
24.222: (leave right shot9)
24.222: (leave left shot9)
24.223: (grasp left shot8)
24.223: (grasp left shot2)
24.223: (grasp right shot2)
24.223: (grasp right shot8)
24.249: (leave left shot9)
24.249: (leave left shot9)
24.249: (leave right shot9)
24.249: (leave right shot9)
24.250: (grasp left shot1)
24.250: (grasp left shot6)
24.250: (grasp right shot6)
24.250: (grasp right shot1)
24.268: (leave left shot9)
24.268: (leave left shot9)
24.268: (leave right shot9)
24.268: (leave right shot9)
24.268: (grasp right shot5)
24.268: (grasp left shot3)
24.268: (grasp left shot5)
24.268: (grasp right shot3)
24.325: (grasp right shaker1)
24.325: (grasp left shaker1)
24.352: (leave left shot9)
24.352: (leave right shot9)
24.352: (pour-shot-to-used-shaker shot4 ingredient10 shaker1 left l1 l2)
24.352: (pour-shot-to-used-shaker shot4 ingredient10 shaker1 right l1 l2)
24.352: (grasp left shot16)
24.352: (grasp right shot16)
24.380: (empty-shot left shot4 ingredient10)
24.380: (empty-shot right shot4 ingredient10)
24.415: (grasp left shot3)
24.416: (grasp right shot3)
24.416: (grasp left shot5)
24.416: (grasp right shot5)
24.475: (empty-shot left shot9 ingredient2)
24.475: (empty-shot right shot9 ingredient2)
24.548: (leave left shot9)
24.548: (leave right shot9)
24.574: (grasp right shot9)
24.574: (grasp left shot9)
24.590: (empty-shot right shot4 ingredient3)
24.590: (empty-shot left shot4 ingredient3)
24.593: (grasp right shot5)
24.593: (grasp right shot3)
19.999: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
19.999: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
20.518: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
20.519: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
21.870: (clean-shot shot9 ingredient10 left right)
21.870: (clean-shot shot9 ingredient10 right left)
21.870: (clean-shot shot9 ingredient3 right left)
21.870: (clean-shot shot9 ingredient3 left right)
21.919: (refill-shot shot9 ingredient10 left right dispenser10)
21.919: (refill-shot shot9 ingredient10 right left dispenser10)
21.982: (grasp left shot9)
21.982: (grasp right shot9)
22.071: (fill-shot shot13 ingredient7 left right dispenser7)
22.071: (fill-shot shot13 ingredient7 right left dispenser7)
22.132: (refill-shot shot4 ingredient2 right left dispenser2)
22.132: (refill-shot shot4 ingredient2 left right dispenser2)
22.195: (fill-shot shot13 ingredient7 left right dispenser7)
22.195: (fill-shot shot13 ingredient7 right left dispenser7)
22.280: (fill-shot shot4 ingredient5 right left dispenser5)
22.280: (fill-shot shot4 ingredient5 left right dispenser5)
22.302: (grasp left shot13)
22.303: (grasp right shot13)
22.352: (grasp right shot13)
22.352: (grasp left shot13)
22.353: (grasp left shaker1)
22.353: (grasp right shaker1)
22.817: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
22.817: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
22.817: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
22.817: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
22.862: (grasp right shot13)
22.862: (grasp right shot14)
22.862: (grasp left shot13)
22.862: (grasp left shot14)
22.862: (grasp right shot9)
22.862: (grasp left shot9)
22.906: (grasp right shot10)
22.906: (grasp right shot11)
22.906: (grasp right shot15)
22.906: (grasp left shot10)
22.906: (grasp right shot12)
22.906: (grasp left shot11)
22.906: (grasp left shot15)
22.906: (grasp left shot12)
22.943: (grasp left shot6)
22.943: (grasp right shot6)
22.943: (grasp right shot1)
22.943: (grasp left shot1)
22.958: (grasp left shot13)
22.958: (grasp right shot13)
22.959: (grasp left shaker1)
22.959: (grasp right shaker1)
23.002: (grasp right shot8)
23.002: (grasp left shot8)
23.002: (grasp left shot2)
23.002: (grasp right shot2)
23.010: (leave right shot13)
23.010: (leave left shot13)
23.010: (leave left shot9)
23.010: (leave right shot9)
23.237: (grasp left shot7)
23.237: (grasp right shot7)
23.362: (grasp left shaker1)
23.363: (grasp right shaker1)
23.369: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
23.369: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
23.374: (grasp right shaker1)
23.374: (grasp left shaker1)
23.391: (grasp right shaker1)
23.391: (grasp left shot4)
23.392: (grasp left shaker1)
23.392: (grasp right shot4)
23.425: (grasp left shot5)
23.426: (grasp right shot3)
23.426: (grasp right shot5)
23.426: (grasp left shot3)
23.427: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
23.427: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
23.427: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
23.427: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
23.428: (grasp left shot7)
23.428: (grasp right shot7)
23.429: (grasp right shaker1)
23.429: (grasp left shaker1)
23.497: (leave right shaker1)
23.497: (leave left shaker1)
23.504: (grasp left shot14)
23.504: (grasp right shot14)
23.504: (grasp left shaker1)
23.504: (grasp right shaker1)
23.517: (clean-shot shot4 ingredient10 right left)
23.517: (clean-shot shot4 ingredient10 left right)
