/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.862: (grasp right shot2)
8.862: (grasp right shot2)
8.862: (grasp right shot9)
8.862: (grasp right shot13)
8.862: (grasp right shot7)
8.862: (grasp right shot4)
8.862: (grasp right shot6)
8.862: (grasp left shot1)
8.862: (grasp left shot2)
8.862: (grasp left shot4)
8.862: (grasp left shot6)
8.862: (grasp left shot7)
8.916: (grasp left shot1)
8.916: (grasp left shot2)
8.916: (grasp left shot9)
8.916: (grasp right shot9)
8.916: (grasp left shot13)
8.916: (grasp right shot13)
8.916: (grasp left shot4)
8.916: (grasp right shot4)
8.916: (grasp left shot7)
8.916: (grasp right shot1)
8.916: (grasp left shot1)
8.916: (grasp left shot6)
8.916: (grasp left shot9)
8.916: (grasp right shot7)
8.916: (grasp left shot6)
8.916: (grasp right shot2)
8.916: (grasp left shot7)
8.916: (grasp left shot2)
8.917: (grasp right shot4)
8.917: (grasp right shot4)
8.917: (grasp right shot2)
8.917: (grasp left shot13)
8.917: (grasp left shot6)
8.917: (grasp left shot2)
8.917: (grasp left shot4)
8.917: (grasp left shot7)
8.917: (grasp left shot9)
8.917: (grasp right shot4)
8.917: (grasp right shot6)
8.917: (grasp right shot7)
8.917: (grasp right shot2)
8.917: (grasp right shot13)
8.917: (grasp right shot6)
8.518: (leave left shaker1)
8.518: (leave right shaker1)
8.518: (leave left shaker1)
8.518: (leave left shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave left shaker1)
8.518: (leave right shaker1)
8.518: (leave left shaker1)
8.518: (leave right shaker1)
8.518: (leave left shaker1)
8.518: (leave left shaker1)
8.518: (leave right shaker1)
8.518: (leave left shaker1)
8.518: (leave left shaker1)
8.518: (leave left shaker1)
8.518: (leave left shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave left shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave left shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave right shaker1)
8.518: (leave left shaker1)
8.613: (leave left shaker1)
8.613: (leave right shaker1)
8.613: (leave right shaker1)
8.614: (leave left shaker1)
8.614: (leave left shaker1)
8.614: (leave left shaker1)
8.614: (leave right shaker1)
8.614: (leave left shaker1)
9.923: (leave right shaker1)
9.923: (leave left shaker1)
9.923: (leave right shaker1)
9.923: (leave left shaker1)
9.923: (leave left shaker1)
9.923: (leave left shaker1)
9.923: (leave left shaker1)
9.923: (leave right shaker1)
9.923: (leave right shaker1)
9.923: (leave left shaker1)
9.923: (leave right shaker1)
9.923: (leave left shaker1)
9.923: (leave right shaker1)
9.923: (leave right shaker1)
9.923: (leave left shaker1)
9.924: (leave left shaker1)
9.924: (leave left shaker1)
9.924: (leave right shaker1)
9.924: (leave right shaker1)
9.924: (leave right shaker1)
9.924: (leave left shaker1)
9.924: (leave left shaker1)
9.924: (leave left shaker1)
9.925: (leave left shaker1)
9.925: (leave left shaker1)
9.925: (leave left shaker1)
9.925: (leave right shaker1)
9.925: (leave left shaker1)
9.925: (leave right shaker1)
9.925: (leave right shaker1)
9.925: (leave left shaker1)
9.926: (leave left shaker1)
9.926: (leave left shaker1)
9.926: (leave left shaker1)
9.926: (leave left shaker1)
9.926: (leave left shaker1)
9.926: (leave left shaker1)
9.926: (leave left shaker1)
9.926: (leave left shaker1)
9.926: (leave right shaker1)
9.926: (leave right shaker1)
9.926: (leave left shaker1)
9.926: (leave right shaker1)
9.926: (leave left shaker1)
9.926: (leave left shaker1)
9.926: (leave left shaker1)
9.926: (leave right shaker1)
9.926: (leave right shaker1)
10.004: (leave left shaker1)
10.006: (leave right shaker1)
10.006: (leave right shaker1)
10.006: (leave left shaker1)
10.006: (leave left shaker1)
10.006: (leave left shaker1)
10.006: (leave left shaker1)
10.006: (leave right shaker1)
10.006: (leave right shaker1)
10.006: (leave left shaker1)
10.006: (leave right shaker1)
10.006: (leave right shaker1)
10.006: (leave right shaker1)
10.006: (leave left shaker1)
10.006: (leave left shaker1)
10.006: (leave right shaker1)
10.006: (leave right shaker1)
10.006: (leave right shaker1)
10.006: (leave right shaker1)
10.006: (leave right shaker1)
10.006: (leave right shaker1)
10.006: (leave left shaker1)
10.006: (leave left shaker1)
10.006: (leave left shaker1)
10.006: (leave right shaker1)
10.006: (leave right shaker1)
10.006: (leave right shaker1)
10.006: (leave left shaker1)
10.006: (leave right shaker1)
10.006: (leave left shaker1)
10.006: (leave right shaker1)
10.007: (leave left shaker1)
10.007: (leave left shaker1)
11.705: (empty-shot right shot5 ingredient4)
11.849: (empty-shot right shot11 ingredient5)
11.849: (empty-shot right shot12 ingredient5)
8.447: (clean-shot shot10 ingredient3 right left)
8.447: (clean-shot shot8 ingredient3 left right)
8.448: (clean-shot shot10 ingredient3 left right)
8.448: (clean-shot shot10 ingredient3 left right)
8.448: (clean-shot shot10 ingredient3 left right)
8.448: (clean-shot shot10 ingredient3 right left)
8.448: (clean-shot shot10 ingredient3 right left)
8.448: (clean-shot shot10 ingredient3 left right)
8.448: (clean-shot shot10 ingredient3 left right)
8.448: (clean-shot shot8 ingredient3 left right)
8.448: (clean-shot shot8 ingredient3 right left)
8.448: (clean-shot shot8 ingredient3 right left)
8.448: (clean-shot shot8 ingredient3 left right)
8.448: (clean-shot shot8 ingredient3 left right)
8.448: (clean-shot shot8 ingredient3 left right)
8.448: (clean-shot shot10 ingredient3 right left)
8.448: (clean-shot shot8 ingredient3 right left)
8.448: (clean-shot shot8 ingredient3 right left)
8.448: (clean-shot shot8 ingredient3 left right)
8.448: (clean-shot shot10 ingredient3 right left)
8.448: (clean-shot shot10 ingredient3 right left)
8.448: (clean-shot shot8 ingredient3 right left)
8.448: (clean-shot shot10 ingredient3 right left)
8.448: (clean-shot shot10 ingredient3 left right)
8.448: (clean-shot shot8 ingredient3 right left)
8.448: (clean-shot shot10 ingredient3 left right)
8.448: (clean-shot shot8 ingredient3 left right)
8.448: (clean-shot shot8 ingredient3 right left)
8.600: (clean-shot shot3 ingredient1 right left)
8.600: (clean-shot shot3 ingredient1 right left)
8.600: (clean-shot shot3 ingredient1 left right)
8.600: (clean-shot shot3 ingredient1 right left)
8.600: (clean-shot shot3 ingredient1 right left)
8.601: (clean-shot shot3 ingredient1 left right)
8.601: (clean-shot shot3 ingredient1 left right)
8.601: (clean-shot shot3 ingredient1 right left)
8.825: (grasp left shot10)
8.825: (grasp left shot8)
8.825: (grasp left shot8)
8.825: (grasp right shot10)
8.825: (grasp right shot8)
8.825: (grasp left shot10)
8.825: (grasp right shot10)
8.825: (grasp right shot8)
8.825: (grasp left shot10)
8.826: (grasp right shot10)
8.826: (grasp right shot10)
8.826: (grasp left shot8)
8.826: (grasp right shot8)
8.826: (grasp right shot8)
8.826: (grasp right shot8)
8.826: (grasp left shot8)
8.826: (grasp left shot8)
8.826: (grasp right shot8)
8.826: (grasp right shot8)
8.826: (grasp right shot8)
8.827: (grasp left shot10)
8.827: (grasp right shot8)
8.828: (grasp left shot13)
8.828: (grasp left shot9)
8.828: (grasp right shot4)
8.828: (grasp left shot7)
8.828: (grasp right shot4)
8.828: (grasp right shot7)
8.828: (grasp right shot9)
8.828: (grasp right shot13)
8.828: (grasp right shot1)
8.828: (grasp right shot2)
8.828: (grasp right shot6)
8.828: (grasp right shot9)
8.828: (grasp right shot13)
8.828: (grasp right shot13)
8.828: (grasp right shot1)
8.828: (grasp left shot4)
8.828: (grasp left shot6)
8.828: (grasp right shot7)
8.828: (grasp right shot6)
8.828: (grasp right shot9)
8.828: (grasp right shot9)
8.828: (grasp right shot7)
8.828: (grasp right shot6)
8.828: (grasp right shot4)
8.828: (grasp right shot2)
8.828: (grasp left shot2)
8.828: (grasp right shot2)
8.828: (grasp right shot4)
8.828: (grasp right shot9)
8.828: (grasp left shot9)
8.828: (grasp left shot6)
8.828: (grasp left shot4)
8.828: (grasp left shot7)
8.828: (grasp left shot2)
8.828: (grasp right shot6)
8.828: (grasp right shot7)
8.828: (grasp left shot1)
8.828: (grasp right shot9)
8.828: (grasp right shot6)
8.828: (grasp right shot7)
8.828: (grasp right shot1)
8.828: (grasp right shot2)
8.828: (grasp left shot1)
8.828: (grasp left shot1)
8.828: (grasp left shot2)
8.828: (grasp right shot13)
8.828: (grasp left shot4)
8.828: (grasp left shot2)
8.828: (grasp left shot2)
8.828: (grasp left shot1)
8.828: (grasp left shot4)
8.828: (grasp right shot2)
8.828: (grasp left shot6)
8.828: (grasp right shot13)
8.828: (grasp left shot2)
8.828: (grasp right shot1)
8.828: (grasp right shot7)
8.828: (grasp right shot13)
8.828: (grasp left shot7)
8.828: (grasp right shot7)
8.828: (grasp right shot4)
8.828: (grasp right shot9)
7.641: (grasp right shaker1)
7.641: (grasp right shaker1)
7.641: (grasp left shaker1)
7.641: (grasp right shaker1)
7.641: (grasp left shaker1)
7.641: (grasp right shaker1)
7.641: (grasp left shaker1)
7.641: (grasp right shaker1)
7.641: (grasp right shaker1)
7.641: (grasp right shaker1)
7.641: (grasp right shaker1)
7.641: (grasp right shaker1)
7.641: (grasp left shaker1)
7.641: (grasp right shaker1)
7.641: (grasp left shaker1)
7.641: (grasp left shaker1)
7.641: (grasp left shaker1)
7.641: (grasp left shaker1)
7.641: (grasp right shaker1)
7.641: (grasp right shaker1)
7.641: (grasp left shaker1)
7.641: (grasp right shaker1)
7.641: (grasp left shaker1)
7.641: (grasp left shaker1)
7.641: (grasp left shaker1)
7.641: (grasp left shaker1)
7.642: (grasp right shaker1)
7.642: (grasp left shaker1)
7.795: (grasp left shaker1)
7.795: (grasp right shaker1)
7.795: (grasp left shaker1)
7.795: (grasp right shaker1)
7.795: (grasp left shaker1)
7.795: (grasp left shaker1)
7.795: (grasp right shaker1)
7.795: (grasp left shaker1)
8.771: (grasp right shot7)
8.771: (grasp right shot6)
8.771: (grasp right shot1)
8.771: (grasp right shot4)
8.771: (grasp left shot2)
8.771: (grasp left shot4)
8.771: (grasp left shot1)
8.771: (grasp right shot13)
8.771: (grasp right shot9)
8.772: (grasp left shot6)
8.772: (grasp left shot7)
8.772: (grasp right shot2)
8.772: (grasp right shot1)
8.772: (grasp right shot6)
8.772: (grasp right shot7)
8.772: (grasp right shot13)
8.772: (grasp right shot9)
8.772: (grasp left shot13)
8.772: (grasp left shot13)
8.772: (grasp right shot1)
8.772: (grasp left shot9)
8.772: (grasp left shot4)
8.772: (grasp left shot7)
8.772: (grasp left shot1)
8.772: (grasp left shot2)
8.772: (grasp left shot9)
8.772: (grasp left shot7)
8.772: (grasp left shot4)
8.772: (grasp left shot6)
8.772: (grasp left shot1)
8.772: (grasp right shot6)
8.772: (grasp right shot7)
8.772: (grasp right shot9)
8.772: (grasp right shot13)
8.772: (grasp right shot4)
8.772: (grasp right shot1)
8.772: (grasp right shot2)
8.772: (grasp right shot4)
8.772: (grasp right shot2)
8.772: (grasp left shot2)
8.772: (grasp left shot1)
8.772: (grasp left shot4)
8.772: (grasp left shot2)
8.772: (grasp right shot13)
8.772: (grasp right shot7)
8.772: (grasp right shot9)
8.772: (grasp right shot6)
8.772: (grasp left shot1)
8.772: (grasp left shot2)
8.772: (grasp right shot13)
8.772: (grasp left shot13)
8.772: (grasp left shot6)
8.772: (grasp right shot1)
8.772: (grasp left shot7)
8.772: (grasp left shot1)
8.772: (grasp right shot9)
8.772: (grasp right shot4)
8.772: (grasp left shot6)
8.772: (grasp left shot9)
8.772: (grasp left shot13)
8.772: (grasp left shot13)
8.772: (grasp left shot9)
8.772: (grasp left shot7)
8.772: (grasp left shot6)
8.772: (grasp left shot2)
8.772: (grasp right shot2)
8.772: (grasp right shot13)
8.772: (grasp left shot4)
8.772: (grasp right shot6)
8.772: (grasp right shot7)
8.772: (grasp right shot13)
8.772: (grasp left shot1)
8.772: (grasp left shot2)
8.772: (grasp left shot4)
8.772: (grasp left shot7)
8.772: (grasp left shot9)
8.772: (grasp left shot13)
8.772: (grasp right shot9)
8.772: (grasp right shot2)
8.772: (grasp right shot1)
8.772: (grasp right shot9)
8.772: (grasp right shot4)
8.772: (grasp right shot6)
8.772: (grasp right shot2)
8.757: (leave right shot3)
8.757: (leave right shot3)
8.758: (leave left shot3)
8.758: (leave right shot3)
8.758: (leave left shot3)
8.758: (leave right shot3)
8.758: (leave left shot3)
8.758: (leave right shot3)
9.440: (leave right shot10)
9.440: (leave left shot10)
9.440: (leave right shot8)
9.440: (leave right shot10)
9.440: (leave right shot10)
9.440: (leave right shot10)
9.440: (leave left shot10)
9.440: (leave left shot8)
9.440: (leave left shot10)
9.440: (leave left shot10)
9.440: (leave left shot10)
9.440: (leave right shot10)
9.440: (leave right shot8)
9.440: (leave left shot8)
9.440: (leave left shot8)
9.440: (leave right shot8)
9.440: (leave right shot8)
9.440: (leave left shot8)
9.440: (leave left shot8)
9.440: (leave left shot8)
9.440: (leave right shot8)
9.440: (leave right shot8)
9.440: (leave right shot8)
9.440: (leave left shot10)
9.440: (leave left shot10)
9.440: (leave right shot10)
9.440: (leave right shot10)
9.440: (leave left shot8)
12.489: (leave left shot10)
12.489: (leave left shot10)
12.489: (leave left shot10)
12.489: (leave right shot10)
12.489: (leave right shot8)
12.489: (leave right shot10)
12.489: (leave right shot10)
12.489: (leave left shot10)
12.489: (leave left shot8)
12.489: (leave left shot10)
12.489: (leave left shot10)
12.489: (leave left shot10)
12.489: (leave left shot10)
12.489: (leave left shot10)
12.489: (leave right shot10)
12.489: (leave left shot10)
12.489: (leave right shot8)
12.489: (leave right shot10)
12.489: (leave right shot10)
12.489: (leave right shot10)
12.489: (leave right shot10)
12.489: (leave right shot10)
12.489: (leave left shot8)
12.489: (leave right shot8)
12.489: (leave left shot10)
12.490: (leave right shot10)
12.490: (leave left shot8)
12.490: (leave right shot10)
12.490: (leave left shot10)
12.490: (leave right shot10)
12.491: (leave left shot10)
12.491: (leave left shot8)
12.491: (leave right shot10)
12.491: (leave right shot10)
12.491: (leave right shot10)
12.491: (leave left shot8)
12.491: (leave left shot10)
12.491: (leave right shot10)
12.491: (leave right shot10)
12.491: (leave right shot10)
12.491: (leave left shot8)
12.491: (leave right shot10)
12.491: (leave right shot8)
12.491: (leave right shot8)
12.491: (leave left shot8)
12.491: (leave right shot10)
12.491: (leave left shot10)
12.491: (leave left shot10)
12.491: (leave left shot10)
12.491: (leave left shot10)
12.491: (leave left shot10)
12.491: (leave left shot10)
12.491: (leave left shot10)
12.492: (leave right shot8)
12.492: (leave left shot10)
12.492: (leave right shot8)
12.492: (leave right shot8)
12.492: (leave right shot8)
12.492: (leave right shot8)
12.492: (leave left shot10)
12.492: (leave left shot8)
12.492: (leave left shot10)
12.492: (leave left shot8)
12.492: (leave right shot8)
12.492: (leave right shot8)
12.492: (leave right shot8)
12.492: (leave left shot10)
12.492: (leave left shot8)
12.492: (leave right shot8)
12.492: (leave left shot8)
12.492: (leave left shot8)
12.492: (leave left shot8)
12.492: (leave left shot8)
12.492: (leave right shot8)
12.492: (leave left shot10)
12.492: (leave left shot10)
12.493: (leave right shot8)
12.493: (leave left shot10)
12.493: (leave right shot8)
12.493: (leave right shot8)
12.493: (leave right shot8)
12.493: (leave right shot8)
12.493: (leave right shot8)
12.493: (leave right shot8)
8.864: (grasp left shot6)
8.864: (grasp right shot13)
8.864: (grasp right shot9)
8.864: (grasp right shot1)
8.864: (grasp right shot4)
8.864: (grasp right shot6)
8.864: (grasp right shot7)
8.864: (grasp right shot2)
8.864: (grasp left shot13)
8.864: (grasp left shot7)
8.864: (grasp left shot9)
8.864: (grasp right shot13)
8.864: (grasp right shot1)
8.864: (grasp right shot6)
8.864: (grasp right shot7)
8.864: (grasp right shot9)
8.864: (grasp left shot7)
8.864: (grasp left shot9)
8.864: (grasp left shot6)
8.864: (grasp left shot2)
8.864: (grasp left shot4)
8.864: (grasp left shot1)
8.864: (grasp left shot1)
8.864: (grasp left shot2)
8.864: (grasp right shot1)
8.864: (grasp right shot4)
8.864: (grasp right shot6)
8.864: (grasp right shot2)
8.864: (grasp right shot7)
8.864: (grasp right shot9)
8.864: (grasp right shot7)
8.864: (grasp right shot1)
8.864: (grasp right shot13)
8.864: (grasp right shot6)
8.864: (grasp right shot4)
8.864: (grasp right shot4)
8.864: (grasp left shot2)
8.864: (grasp right shot2)
8.864: (grasp left shot6)
8.864: (grasp left shot4)
8.864: (grasp left shot9)
8.864: (grasp right shot6)
8.864: (grasp right shot1)
8.864: (grasp right shot2)
8.864: (grasp left shot13)
8.864: (grasp right shot9)
8.864: (grasp left shot1)
8.864: (grasp right shot13)
9.146: (grasp right shaker1)
9.146: (grasp right shaker1)
9.146: (grasp right shaker1)
9.147: (grasp left shot7)
9.147: (grasp left shot6)
9.147: (grasp left shot4)
9.147: (grasp left shot2)
9.147: (grasp left shot1)
9.147: (grasp left shot9)
9.148: (grasp left shot13)
9.148: (grasp left shot9)
9.150: (grasp left shot13)
9.150: (grasp left shot4)
9.150: (grasp left shot9)
9.150: (grasp left shot6)
9.150: (grasp left shot7)
9.150: (grasp right shot13)
9.150: (grasp right shot4)
9.150: (grasp right shot2)
9.150: (grasp right shot1)
9.150: (grasp right shot6)
9.150: (grasp right shot7)
9.150: (grasp right shot4)
9.150: (grasp right shot2)
9.150: (grasp left shot13)
9.150: (grasp left shot1)
9.150: (grasp left shot9)
9.150: (grasp left shot4)
9.150: (grasp left shot6)
9.150: (grasp left shot13)
