/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.306: (leave right shot17)
40.306: (leave left shot17)
40.589: (grasp right shaker1)
40.590: (grasp left shaker1)
40.590: (leave right shot17)
40.590: (leave left shot17)
41.217: (grasp right shaker1)
41.217: (grasp left shaker1)
41.217: (leave right shot17)
41.217: (leave left shot17)
41.424: (grasp left shaker1)
41.425: (grasp right shaker1)
41.465: (empty-shot left shot17 ingredient6)
41.465: (empty-shot right shot17 ingredient6)
41.465: (grasp left shaker1)
41.466: (grasp right shaker1)
41.569: (grasp left shaker1)
41.569: (grasp right shaker1)
41.611: (grasp left shaker1)
41.611: (grasp right shaker1)
41.612: (grasp right shot18)
41.612: (grasp left shot18)
41.645: (grasp right shaker1)
41.645: (grasp left shaker1)
41.648: (grasp right shot7)
41.649: (grasp left shot7)
41.677: (grasp right shaker1)
41.677: (grasp left shaker1)
41.684: (empty-shot right shot17 ingredient9)
41.684: (empty-shot left shot17 ingredient9)
41.877: (leave right shot7)
41.878: (leave left shot7)
41.910: (fill-shot shot7 ingredient9 right left dispenser9)
41.911: (fill-shot shot7 ingredient9 left right dispenser9)
41.965: (grasp right shot2)
41.965: (grasp left shot2)
42.012: (empty-shot left shot17 ingredient3)
42.012: (empty-shot right shot17 ingredient3)
42.016: (grasp right shot12)
42.016: (grasp left shot12)
42.025: (grasp right shot8)
42.025: (grasp left shot8)
42.042: (leave left shot17)
42.042: (grasp left shot18)
42.042: (grasp right shot18)
42.042: (leave right shot17)
42.072: (grasp right shot14)
42.073: (grasp right shot19)
42.073: (grasp right shot9)
42.073: (grasp left shot14)
42.073: (grasp left shot9)
42.073: (grasp left shot19)
42.102: (fill-shot shot7 ingredient2 right left dispenser2)
42.103: (grasp right shot10)
42.103: (grasp left shot3)
42.103: (fill-shot shot7 ingredient2 left right dispenser2)
42.103: (grasp left shot10)
42.103: (grasp right shot3)
42.122: (grasp left shot5)
42.122: (grasp right shot15)
42.122: (grasp left shot15)
42.122: (grasp right shot5)
42.125: (grasp left shot6)
42.125: (grasp right shot6)
42.129: (grasp right shot13)
42.129: (grasp left shot4)
42.129: (grasp right shot4)
42.129: (grasp left shot13)
42.136: (leave right shot17)
42.136: (grasp right shot2)
42.136: (leave left shot17)
42.136: (grasp left shot2)
42.140: (grasp right shot20)
42.141: (grasp left shot20)
42.180: (grasp right shot16)
42.180: (grasp left shot16)
42.217: (leave right shot17)
42.217: (leave left shot17)
42.218: (grasp left shot7)
42.219: (grasp right shot7)
42.219: (leave right shot17)
42.219: (leave left shot17)
42.220: (grasp left shot12)
42.221: (grasp right shot12)
42.269: (leave right shot7)
42.269: (leave left shot7)
42.275: (grasp right shot9)
42.275: (grasp right shot14)
42.275: (grasp left shot14)
42.275: (grasp right shot19)
42.275: (grasp left shot9)
42.275: (grasp left shot19)
42.284: (grasp left shot1)
42.284: (grasp right shot1)
42.302: (grasp right shot11)
42.303: (grasp left shot11)
42.326: (grasp right shot6)
42.326: (grasp left shot6)
42.328: (grasp left shot3)
42.328: (grasp right shot3)
42.328: (grasp left shot10)
42.329: (grasp right shot10)
42.330: (grasp left shot8)
42.330: (grasp right shot8)
42.332: (grasp right shot15)
42.332: (grasp right shot5)
42.333: (grasp left shot15)
42.333: (grasp left shot5)
42.336: (grasp right shot13)
42.336: (grasp left shot13)
42.336: (grasp left shot4)
42.337: (grasp right shot4)
42.345: (grasp left shot20)
42.346: (grasp right shot20)
42.347: (leave left shot17)
42.347: (leave right shot17)
42.347: (grasp right shot7)
42.347: (grasp left shot7)
40.551: (fill-shot shot20 ingredient9 right left dispenser9)
40.552: (fill-shot shot20 ingredient9 left right dispenser9)
40.647: (fill-shot shot20 ingredient3 right left dispenser3)
40.650: (fill-shot shot20 ingredient3 left right dispenser3)
40.936: (fill-shot shot20 ingredient6 left right dispenser6)
40.936: (fill-shot shot20 ingredient6 right left dispenser6)
41.051: (grasp left shaker1)
41.051: (grasp right shaker1)
41.061: (leave left shot7)
41.061: (leave right shot7)
41.061: (grasp left shaker1)
41.061: (grasp right shaker1)
41.065: (grasp left shaker1)
41.065: (grasp left shot18)
41.065: (grasp right shaker1)
41.065: (grasp right shot18)
41.119: (grasp right shaker1)
41.121: (grasp left shaker1)
41.121: (grasp right shot2)
41.121: (grasp left shot2)
41.208: (grasp left shaker1)
41.208: (grasp right shaker1)
41.209: (grasp right shot12)
41.209: (grasp left shot12)
41.244: (grasp right shaker1)
41.244: (grasp left shaker1)
41.246: (grasp left shot7)
41.247: (grasp right shot7)
41.263: (grasp right shaker1)
41.263: (grasp right shaker1)
41.264: (grasp left shaker1)
41.264: (grasp left shaker1)
41.265: (grasp right shaker1)
41.265: (grasp left shaker1)
41.266: (grasp right shot19)
41.266: (grasp left shot19)
41.266: (grasp left shot9)
41.266: (grasp right shot14)
41.266: (grasp left shot14)
41.266: (grasp right shot9)
41.298: (grasp right shaker1)
41.298: (grasp left shaker1)
41.303: (grasp right shot1)
41.303: (grasp left shot1)
41.306: (fill-shot shot7 ingredient6 right left dispenser6)
41.306: (grasp left shaker1)
41.306: (grasp right shaker1)
41.306: (grasp right shaker1)
41.306: (fill-shot shot7 ingredient6 left right dispenser6)
41.310: (grasp right shaker1)
41.311: (grasp left shaker1)
41.313: (grasp left shaker1)
41.313: (grasp right shaker1)
41.314: (grasp left shaker1)
41.315: (grasp left shot6)
41.315: (grasp right shot6)
41.315: (grasp left shot10)
41.315: (grasp left shot3)
41.315: (grasp right shot10)
41.315: (grasp right shot3)
41.315: (grasp left shaker1)
41.315: (grasp left shot15)
41.315: (grasp right shaker1)
41.315: (grasp right shaker1)
41.315: (grasp right shot5)
41.315: (grasp right shot15)
41.315: (grasp left shot5)
41.316: (grasp left shaker1)
41.318: (grasp left shaker1)
41.318: (grasp right shot8)
41.318: (grasp left shot8)
41.319: (grasp right shaker1)
41.320: (grasp left shaker1)
41.320: (grasp right shaker1)
41.320: (grasp right shaker1)
41.320: (grasp left shaker1)
41.322: (grasp right shot4)
41.322: (grasp right shot13)
41.322: (grasp left shot13)
41.322: (grasp left shot4)
41.334: (grasp left shot20)
41.334: (grasp right shot20)
41.338: (grasp left shaker1)
41.338: (grasp right shaker1)
41.352: (grasp right shaker1)
41.352: (grasp left shaker1)
41.354: (grasp right shot7)
41.354: (grasp left shot18)
41.354: (grasp left shot7)
41.354: (grasp right shot18)
41.383: (grasp right shaker1)
41.385: (leave left shot7)
41.385: (leave right shot7)
41.386: (grasp left shaker1)
41.413: (fill-shot shot1 ingredient9 right left dispenser9)
41.413: (fill-shot shot1 ingredient9 left right dispenser9)
41.427: (grasp left shot16)
41.427: (grasp right shot16)
41.488: (grasp left shot2)
41.488: (grasp right shot2)
41.493: (grasp right shot12)
41.493: (grasp left shot12)
41.493: (grasp right shot11)
41.493: (grasp left shot11)
41.504: (grasp left shot8)
41.504: (grasp right shot8)
41.523: (leave right shot7)
41.523: (leave left shot7)
41.528: (fill-shot shot1 ingredient6 right left dispenser6)
41.528: (fill-shot shot1 ingredient6 left right dispenser6)
41.550: (grasp right shot9)
41.550: (grasp right shot19)
41.550: (grasp right shot14)
41.550: (grasp left shot9)
41.550: (grasp left shot19)
41.550: (grasp left shot14)
41.570: (leave left shot7)
41.570: (leave right shot7)
41.570: (fill-shot shot7 ingredient9 right left dispenser9)
41.570: (fill-shot shot7 ingredient9 left right dispenser9)
39.534: (grasp right shaker1)
39.534: (grasp left shaker1)
39.636: (grasp right shaker1)
39.637: (grasp left shaker1)
39.924: (grasp left shaker1)
39.924: (grasp right shaker1)
40.321: (grasp left shaker1)
40.322: (grasp right shaker1)
40.416: (grasp left shaker1)
40.416: (grasp right shaker1)
40.562: (grasp right shaker1)
40.562: (grasp left shaker1)
40.604: (grasp left shaker1)
40.604: (grasp right shaker1)
40.712: (grasp right shaker1)
40.713: (grasp left shaker1)
40.715: (leave left shot7)
40.715: (leave right shot7)
40.968: (leave right shot7)
40.968: (leave left shot7)
41.049: (grasp left shot17)
41.049: (grasp right shot17)
41.055: (grasp left shot17)
41.055: (grasp right shot17)
41.261: (grasp right shot17)
41.262: (grasp left shot17)
41.288: (leave right shot1)
41.288: (leave left shot1)
41.321: (leave right shot7)
41.321: (leave left shot7)
41.323: (leave left shot20)
41.323: (leave right shot20)
41.333: (grasp right shot2)
41.333: (grasp left shot2)
41.385: (leave left shot1)
41.385: (leave right shot1)
41.386: (leave left shot20)
41.386: (leave right shot20)
41.398: (leave right shot20)
41.398: (leave left shot20)
41.438: (grasp right shot17)
41.438: (grasp left shot17)
41.450: (grasp left shot12)
41.450: (grasp right shot12)
41.465: (grasp right shot17)
41.465: (grasp left shot17)
41.468: (grasp left shot2)
41.468: (grasp right shot2)
41.504: (grasp right shot19)
41.504: (grasp left shot9)
41.504: (grasp left shot19)
41.504: (grasp left shot14)
41.504: (grasp right shot14)
41.504: (grasp right shot9)
41.546: (grasp left shot18)
41.546: (grasp right shot18)
41.556: (grasp left shot12)
41.556: (grasp right shot12)
41.562: (grasp left shot15)
41.562: (grasp left shot5)
41.562: (grasp right shot5)
41.562: (grasp right shot15)
41.565: (grasp left shot13)
41.565: (grasp right shot4)
41.565: (grasp right shot13)
41.565: (grasp left shot4)
41.567: (grasp left shot6)
41.567: (grasp right shot6)
41.568: (grasp right shot10)
41.568: (grasp right shot3)
41.568: (grasp left shot3)
41.568: (grasp left shot10)
41.588: (leave left shot7)
41.590: (leave right shot7)
41.610: (grasp right shot14)
41.610: (grasp left shot19)
41.610: (grasp left shot14)
41.610: (grasp right shot19)
41.610: (grasp left shot9)
41.610: (grasp right shot9)
41.648: (grasp right shot7)
41.648: (grasp left shot7)
41.657: (grasp right shot10)
41.657: (grasp left shot10)
41.657: (grasp right shot3)
41.657: (grasp left shot3)
41.661: (grasp right shot6)
41.661: (grasp left shot6)
41.665: (grasp right shot8)
41.665: (grasp left shot8)
41.667: (empty-shot left shot20 ingredient9)
41.667: (empty-shot right shot20 ingredient9)
41.668: (grasp right shot15)
41.668: (grasp left shot15)
41.668: (grasp right shot5)
41.668: (grasp left shot5)
41.672: (grasp left shot4)
41.672: (grasp left shot13)
41.672: (grasp right shot4)
41.672: (grasp right shot13)
41.698: (grasp left shot18)
41.699: (grasp right shot18)
41.707: (grasp left shot17)
41.708: (grasp right shot17)
41.710: (grasp left shot16)
41.710: (grasp right shot16)
41.717: (grasp right shot8)
41.717: (grasp left shot8)
41.748: (grasp right shot11)
41.748: (grasp left shot11)
41.751: (grasp right shot16)
41.752: (grasp left shot16)
41.758: (grasp right shot2)
41.758: (grasp left shot2)
41.834: (grasp right shot17)
41.835: (grasp left shot17)
41.844: (grasp left shot12)
41.844: (grasp right shot12)
41.854: (grasp right shot11)
41.854: (grasp left shot11)
40.308: (leave left shot20)
40.308: (leave right shot20)
40.309: (grasp right shaker1)
40.309: (grasp left shaker1)
40.323: (grasp left shaker1)
40.323: (leave right shot1)
40.323: (leave left shot1)
40.324: (grasp right shaker1)
40.336: (leave left shot7)
40.336: (leave right shot7)
40.337: (grasp left shaker1)
40.337: (grasp right shaker1)
40.357: (leave left shot1)
40.357: (leave right shot1)
40.358: (grasp left shaker1)
40.358: (grasp right shaker1)
40.374: (grasp right shaker1)
40.375: (grasp left shaker1)
40.375: (leave left shot20)
40.375: (leave right shot20)
40.386: (leave left shot20)
40.386: (leave right shot20)
40.387: (grasp left shaker1)
40.387: (grasp right shaker1)
40.651: (grasp right shaker1)
40.652: (grasp left shaker1)
40.652: (leave right shot7)
40.652: (leave left shot7)
40.657: (grasp left shaker1)
40.658: (grasp right shaker1)
40.663: (empty-shot right shot20 ingredient9)
40.663: (empty-shot left shot20 ingredient9)
40.865: (grasp left shaker1)
40.866: (grasp right shaker1)
40.868: (grasp right shot17)
40.868: (grasp left shot17)
41.222: (grasp left shot17)
41.222: (grasp right shot17)
41.293: (empty-shot right shot17 ingredient9)
41.293: (empty-shot left shot17 ingredient9)
41.298: (empty-shot left shot20 ingredient6)
41.298: (empty-shot right shot20 ingredient6)
41.341: (empty-shot left shot1 ingredient6)
41.341: (empty-shot right shot1 ingredient6)
41.344: (empty-shot left shot20 ingredient3)
41.344: (empty-shot right shot20 ingredient3)
41.372: (leave left shot20)
41.372: (leave right shot20)
41.402: (empty-shot right shot7 ingredient6)
41.402: (empty-shot left shot7 ingredient6)
41.453: (grasp right shot17)
41.456: (grasp left shot17)
41.484: (empty-shot left shot7 ingredient9)
41.484: (empty-shot right shot7 ingredient9)
41.514: (grasp right shot2)
41.515: (grasp left shot2)
41.613: (leave right shot20)
41.613: (leave left shot20)
41.614: (grasp right shot17)
41.615: (grasp left shot17)
41.617: (grasp right shot12)
41.617: (grasp left shot12)
41.619: (empty-shot left shot1 ingredient9)
41.619: (empty-shot right shot1 ingredient9)
41.630: (grasp left shot8)
41.631: (grasp right shot8)
41.673: (grasp right shot19)
41.673: (grasp right shot14)
41.673: (grasp left shot9)
41.674: (grasp right shot9)
41.674: (grasp left shot19)
41.674: (grasp left shot14)
41.692: (leave left shot20)
41.692: (leave right shot20)
41.692: (grasp right shot17)
41.692: (grasp left shot17)
41.701: (grasp left shot10)
41.701: (grasp left shot3)
41.701: (grasp right shot3)
41.701: (grasp right shot10)
41.722: (grasp right shot15)
41.722: (grasp right shot18)
41.722: (grasp left shot15)
41.723: (grasp right shot5)
41.723: (grasp left shot18)
41.723: (grasp left shot5)
41.729: (grasp right shot4)
41.729: (grasp right shot13)
41.730: (grasp left shot13)
41.730: (grasp left shot4)
41.735: (grasp left shot6)
41.735: (grasp right shot6)
41.741: (grasp right shot20)
41.742: (grasp left shot20)
41.753: (leave left shot7)
41.753: (leave right shot7)
41.754: (grasp right shot17)
41.754: (grasp left shot17)
41.755: (grasp right shot16)
41.755: (grasp left shot16)
41.767: (grasp right shot2)
41.767: (grasp left shot2)
41.819: (grasp left shot18)
41.819: (grasp right shot18)
41.821: (leave right shaker1)
41.821: (leave left shaker1)
41.826: (leave left shot20)
41.826: (leave right shot20)
41.827: (grasp left shot17)
41.827: (grasp right shot17)
41.872: (grasp left shot12)
41.872: (grasp right shot12)
41.902: (grasp left shot11)
41.902: (grasp right shot11)
41.909: (grasp left shot17)
41.909: (grasp right shot17)
41.911: (empty-shot left shot20 ingredient9)
41.911: (empty-shot right shot20 ingredient9)
41.922: (grasp left shot18)
41.923: (grasp right shot18)
40.281: (leave left shot20)
40.281: (leave right shot20)
40.361: (grasp left shaker1)
40.361: (leave left shot20)
40.361: (leave right shot20)
40.362: (grasp right shaker1)
40.383: (leave left shot20)
40.383: (leave right shot20)
40.418: (grasp left shot17)
40.419: (grasp right shot17)
40.419: (grasp right shaker1)
40.419: (grasp left shaker1)
40.596: (grasp left shaker1)
40.597: (grasp right shaker1)
40.599: (grasp left shot17)
40.599: (grasp right shot17)
40.699: (grasp left shot17)
40.699: (grasp right shot17)
40.700: (grasp right shaker1)
40.700: (grasp left shaker1)
40.797: (grasp right shaker1)
40.801: (grasp left shaker1)
40.801: (grasp left shot17)
40.801: (grasp right shot17)
40.828: (grasp left shaker1)
40.828: (grasp right shaker1)
40.828: (grasp right shaker1)
40.830: (grasp left shaker1)
40.830: (grasp right shot18)
40.830: (grasp left shot18)
40.833: (grasp right shot17)
40.833: (grasp left shot17)
40.971: (grasp left shot7)
40.971: (grasp right shot7)
41.093: (grasp right shot10)
41.093: (grasp right shot3)
41.093: (grasp left shot10)
41.093: (grasp left shot3)
41.120: (grasp left shot2)
41.120: (grasp right shot2)
41.164: (grasp right shot10)
41.164: (grasp right shot3)
41.165: (grasp left shot10)
41.165: (grasp left shot3)
41.180: (grasp right shot2)
41.180: (grasp left shot2)
41.193: (grasp right shot2)
41.193: (grasp left shot2)
41.196: (grasp right shot2)
41.197: (grasp left shot2)
41.211: (grasp right shot12)
41.211: (grasp left shot12)
41.227: (grasp right shot12)
41.227: (grasp left shot12)
41.227: (grasp left shot18)
41.227: (grasp right shot18)
41.229: (grasp left shot2)
41.229: (grasp right shot2)
41.236: (grasp right shot8)
41.236: (grasp left shot8)
41.239: (grasp left shot12)
41.239: (grasp right shot12)
41.240: (grasp right shot10)
41.240: (grasp left shot3)
41.240: (grasp left shot10)
41.240: (grasp right shot3)
41.252: (grasp left shot8)
41.252: (grasp right shot8)
41.253: (grasp right shot2)
41.254: (grasp left shot2)
41.261: (grasp left shot12)
41.261: (grasp right shot12)
41.268: (grasp right shot19)
41.268: (grasp left shot19)
41.268: (grasp right shot9)
41.268: (grasp right shot14)
41.268: (grasp left shot14)
41.268: (grasp left shot9)
41.278: (grasp left shot12)
41.278: (grasp right shot12)
41.284: (grasp right shot9)
