/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.083: (grasp right shaker1)
12.083: (grasp left shaker1)
12.083: (grasp right shaker1)
12.083: (grasp left shaker1)
12.083: (grasp left shaker1)
12.085: (grasp right shaker1)
12.561: (clean-shot shot5 ingredient7 right left)
12.561: (clean-shot shot5 ingredient7 left right)
12.561: (clean-shot shot5 ingredient7 left right)
12.561: (clean-shot shot5 ingredient7 right left)
12.561: (clean-shot shot12 ingredient4 right left)
12.561: (clean-shot shot12 ingredient4 left right)
12.561: (clean-shot shot12 ingredient4 left right)
12.561: (clean-shot shot5 ingredient7 right left)
12.561: (clean-shot shot5 ingredient7 left right)
12.561: (clean-shot shot12 ingredient4 right left)
12.561: (clean-shot shot5 ingredient7 right left)
12.561: (clean-shot shot12 ingredient4 left right)
12.561: (clean-shot shot5 ingredient7 right left)
12.561: (clean-shot shot12 ingredient4 right left)
12.561: (clean-shot shot5 ingredient7 right left)
12.561: (clean-shot shot12 ingredient4 left right)
12.561: (clean-shot shot5 ingredient7 right left)
12.561: (clean-shot shot5 ingredient7 left right)
12.561: (clean-shot shot5 ingredient7 left right)
12.561: (clean-shot shot12 ingredient4 left right)
12.561: (clean-shot shot12 ingredient4 left right)
12.561: (clean-shot shot5 ingredient7 right left)
12.561: (clean-shot shot12 ingredient4 right left)
12.561: (clean-shot shot5 ingredient7 left right)
12.561: (clean-shot shot5 ingredient7 right left)
12.561: (clean-shot shot5 ingredient7 left right)
12.561: (clean-shot shot12 ingredient4 left right)
12.561: (clean-shot shot12 ingredient4 left right)
12.561: (clean-shot shot12 ingredient4 left right)
12.561: (clean-shot shot12 ingredient4 right left)
12.561: (clean-shot shot5 ingredient7 left right)
12.561: (clean-shot shot12 ingredient4 right left)
12.116: (grasp left shaker1)
12.116: (grasp left shaker1)
12.116: (grasp right shaker1)
12.116: (grasp right shaker1)
12.116: (grasp right shaker1)
12.116: (grasp right shaker1)
12.116: (grasp left shaker1)
12.116: (grasp right shaker1)
12.116: (grasp right shaker1)
12.116: (grasp right shaker1)
12.116: (grasp left shaker1)
12.117: (grasp right shaker1)
12.117: (grasp left shaker1)
12.117: (grasp left shaker1)
12.117: (grasp left shaker1)
12.117: (grasp left shaker1)
12.117: (grasp right shaker1)
12.117: (grasp left shaker1)
12.117: (grasp right shaker1)
12.117: (grasp right shaker1)
12.117: (grasp left shaker1)
12.117: (grasp left shaker1)
12.117: (grasp right shaker1)
12.117: (grasp left shaker1)
12.117: (grasp left shaker1)
12.118: (grasp right shaker1)
12.121: (grasp left shaker1)
12.121: (grasp left shaker1)
12.121: (grasp right shaker1)
12.121: (grasp right shaker1)
12.121: (grasp right shaker1)
12.121: (grasp right shaker1)
13.014: (leave right shot12)
13.014: (leave left shot12)
13.014: (leave right shot5)
13.014: (leave right shot5)
13.014: (leave right shot5)
13.014: (leave right shot12)
13.014: (leave right shot12)
13.014: (leave right shot5)
13.014: (leave left shot5)
13.014: (leave right shot5)
13.014: (leave left shot12)
13.014: (leave right shot12)
13.014: (leave left shot5)
13.014: (leave left shot12)
13.014: (leave left shot12)
13.014: (leave right shot5)
13.014: (leave left shot5)
13.014: (leave left shot12)
13.014: (leave left shot5)
13.014: (leave left shot5)
13.014: (leave left shot12)
13.014: (leave left shot12)
13.014: (leave left shot5)
13.014: (leave left shot5)
13.014: (leave right shot5)
13.014: (leave left shot5)
13.014: (leave right shot12)
13.014: (leave right shot12)
13.014: (leave right shot12)
13.014: (leave right shot5)
13.014: (leave right shot5)
13.014: (leave right shot12)
13.015: (leave left shot12)
13.015: (leave left shot5)
13.015: (leave left shot12)
13.015: (leave left shot5)
13.015: (leave right shot12)
13.015: (leave left shot12)
13.015: (leave right shot5)
13.015: (leave left shot5)
13.015: (leave left shot12)
13.015: (leave right shot12)
13.015: (leave right shot12)
13.015: (leave left shot5)
13.015: (leave right shot5)
13.015: (leave right shot12)
13.016: (leave left shot12)
13.016: (leave left shot5)
13.016: (leave right shot5)
13.016: (leave left shot12)
13.016: (leave left shot12)
13.016: (leave left shot5)
13.016: (leave right shot5)
13.016: (leave left shot5)
13.016: (leave left shot12)
13.016: (leave left shot12)
13.016: (leave left shot12)
13.016: (leave right shot12)
13.016: (leave left shot12)
13.016: (leave right shot5)
13.016: (leave left shot5)
13.016: (leave right shot5)
13.016: (leave right shot5)
13.016: (leave right shot12)
13.016: (leave left shot12)
13.016: (leave left shot5)
13.016: (leave left shot5)
13.016: (leave right shot12)
13.016: (leave right shot5)
13.016: (leave right shot5)
13.016: (leave right shot5)
13.016: (leave right shot12)
13.016: (leave left shot12)
13.016: (leave left shot5)
13.016: (leave left shot12)
13.016: (leave left shot12)
13.016: (leave right shot5)
13.016: (leave right shot12)
13.016: (leave right shot12)
13.016: (leave left shot5)
13.016: (leave right shot5)
13.016: (leave left shot5)
13.016: (leave right shot12)
13.016: (leave right shot12)
13.016: (leave right shot5)
13.016: (leave right shot12)
13.016: (leave left shot5)
13.016: (leave right shot12)
13.019: (leave left shot5)
13.019: (leave right shot12)
13.019: (leave right shot5)
13.019: (leave left shot5)
13.019: (leave left shot12)
13.019: (leave right shot5)
13.019: (leave left shot12)
13.019: (leave left shot5)
13.019: (leave left shot5)
13.019: (leave left shot5)
13.019: (leave right shot5)
13.019: (leave right shot12)
13.019: (leave right shot5)
13.019: (leave right shot12)
13.019: (leave left shot5)
13.019: (leave left shot5)
13.019: (leave right shot5)
13.019: (leave left shot12)
13.019: (leave right shot5)
13.019: (leave right shot12)
13.019: (leave left shot12)
13.019: (leave left shot12)
13.019: (leave right shot5)
13.019: (leave left shot12)
13.019: (leave right shot5)
13.019: (leave left shot12)
13.019: (leave left shot12)
13.019: (leave left shot12)
13.019: (leave right shot5)
13.019: (leave left shot5)
13.019: (leave right shot12)
13.019: (leave right shot12)
13.442: (leave left shaker1)
13.442: (leave left shaker1)
13.442: (leave left shaker1)
13.442: (leave right shaker1)
13.442: (leave right shaker1)
13.442: (leave left shaker1)
13.442: (leave right shaker1)
13.442: (leave right shaker1)
13.442: (leave left shaker1)
13.442: (leave left shaker1)
13.442: (leave left shaker1)
13.442: (leave left shaker1)
13.442: (leave left shaker1)
13.443: (leave left shaker1)
13.443: (leave left shaker1)
13.443: (leave left shaker1)
13.443: (leave left shaker1)
13.443: (leave right shaker1)
13.443: (leave right shaker1)
13.443: (leave left shaker1)
13.443: (leave left shaker1)
13.443: (leave left shaker1)
13.443: (leave right shaker1)
13.443: (leave right shaker1)
13.443: (leave left shaker1)
13.443: (leave right shaker1)
13.443: (leave right shaker1)
13.443: (leave right shaker1)
13.443: (leave right shaker1)
13.443: (leave right shaker1)
13.443: (leave right shaker1)
13.443: (leave left shaker1)
13.443: (leave right shaker1)
13.443: (leave left shaker1)
13.443: (leave right shaker1)
13.445: (leave right shaker1)
13.445: (leave left shaker1)
13.445: (leave right shaker1)
13.445: (leave right shaker1)
13.445: (leave left shaker1)
13.445: (leave right shaker1)
13.445: (leave right shaker1)
13.445: (leave left shaker1)
13.447: (leave left shaker1)
13.447: (leave left shaker1)
13.447: (leave left shaker1)
13.447: (leave right shaker1)
13.447: (leave right shaker1)
13.447: (leave right shaker1)
13.447: (leave left shaker1)
13.447: (leave left shaker1)
13.447: (leave right shaker1)
13.447: (leave right shaker1)
13.447: (leave right shaker1)
13.447: (leave right shaker1)
13.447: (leave right shaker1)
13.448: (leave right shaker1)
13.448: (leave right shaker1)
13.448: (leave left shaker1)
13.448: (leave right shaker1)
13.448: (leave left shaker1)
13.448: (leave right shaker1)
13.448: (leave right shaker1)
13.448: (leave right shaker1)
13.448: (leave right shaker1)
13.448: (leave left shaker1)
13.448: (leave right shaker1)
13.449: (leave left shaker1)
13.449: (leave left shaker1)
13.449: (leave left shaker1)
13.449: (leave left shaker1)
13.449: (leave left shaker1)
13.449: (leave left shaker1)
13.449: (leave left shaker1)
13.449: (leave left shaker1)
13.449: (leave left shaker1)
13.449: (leave right shaker1)
13.449: (leave right shaker1)
13.449: (leave left shaker1)
13.449: (leave right shaker1)
13.449: (leave right shaker1)
13.449: (leave left shaker1)
13.449: (leave left shaker1)
13.449: (leave right shaker1)
13.449: (leave left shaker1)
13.449: (leave right shaker1)
13.449: (leave left shaker1)
13.450: (leave right shaker1)
13.383: (leave right shaker1)
13.384: (leave right shaker1)
13.384: (leave left shaker1)
13.384: (leave right shaker1)
13.384: (leave left shaker1)
13.384: (leave left shaker1)
13.384: (leave right shaker1)
13.384: (leave right shaker1)
13.384: (leave right shaker1)
13.385: (leave right shaker1)
13.385: (leave right shaker1)
13.385: (leave right shaker1)
13.385: (leave right shaker1)
13.385: (leave right shaker1)
13.385: (leave left shaker1)
13.385: (leave left shaker1)
13.385: (leave right shaker1)
13.385: (leave right shaker1)
13.385: (leave right shaker1)
13.385: (leave left shaker1)
13.385: (leave right shaker1)
13.385: (leave left shaker1)
13.385: (leave left shaker1)
13.385: (leave left shaker1)
13.385: (leave left shaker1)
13.385: (leave right shaker1)
13.385: (leave left shaker1)
13.385: (leave left shaker1)
13.385: (leave right shaker1)
13.385: (leave left shaker1)
13.385: (leave left shaker1)
13.386: (leave left shaker1)
14.056: (grasp left shot8)
14.056: (grasp right shot8)
14.057: (grasp right shot8)
14.057: (grasp left shot8)
14.057: (grasp left shot13)
14.057: (grasp right shot4)
14.057: (grasp left shot4)
14.057: (grasp right shot13)
14.057: (grasp right shot8)
14.058: (grasp left shot8)
14.058: (grasp right shot8)
14.058: (grasp left shot4)
14.058: (grasp right shot4)
14.058: (grasp left shot8)
14.059: (grasp left shot13)
14.059: (grasp right shot13)
14.059: (grasp right shot13)
14.059: (grasp left shot13)
14.059: (grasp right shot13)
14.059: (grasp right shot8)
14.059: (grasp left shot4)
14.059: (grasp right shot4)
14.060: (grasp left shot13)
14.060: (grasp left shot8)
14.060: (grasp right shot4)
14.060: (grasp left shot13)
14.060: (grasp right shot8)
14.060: (grasp left shot8)
14.060: (grasp right shot13)
14.060: (grasp left shot4)
14.060: (grasp left shot13)
14.060: (grasp right shot4)
14.060: (grasp left shot4)
14.060: (grasp left shot8)
14.060: (grasp right shot8)
14.060: (grasp left shot4)
14.060: (grasp right shot4)
14.060: (grasp right shot13)
14.060: (grasp right shot13)
14.060: (grasp left shot13)
14.060: (grasp right shot13)
14.061: (grasp left shot13)
14.061: (grasp right shot13)
14.061: (grasp left shot4)
14.061: (grasp left shot4)
14.061: (grasp right shot4)
14.061: (grasp right shot4)
14.062: (grasp left shot13)
14.063: (grasp right shot4)
14.063: (grasp left shot4)
14.063: (grasp right shot8)
14.063: (grasp left shot8)
14.063: (grasp left shot4)
14.063: (grasp right shot4)
14.063: (grasp left shot8)
14.063: (grasp left shot4)
14.063: (grasp right shot13)
14.063: (grasp left shot13)
14.063: (grasp right shot8)
14.063: (grasp right shot4)
14.063: (grasp right shot13)
14.063: (grasp left shot13)
14.067: (grasp right shot13)
14.067: (grasp left shot4)
14.067: (grasp left shot13)
14.067: (grasp right shot4)
14.067: (grasp right shot13)
14.067: (grasp right shot8)
14.067: (grasp left shot8)
14.067: (grasp left shot4)
14.067: (grasp left shot13)
14.067: (grasp right shot4)
14.067: (grasp left shot4)
14.068: (grasp right shot13)
14.068: (grasp left shot4)
14.068: (grasp right shot4)
14.068: (grasp left shot13)
14.068: (grasp right shot4)
14.068: (grasp left shot4)
14.068: (grasp right shot4)
14.071: (grasp left shot4)
14.071: (grasp left shot13)
14.071: (grasp right shot13)
14.071: (grasp right shot13)
14.071: (grasp left shot13)
14.071: (grasp right shot4)
14.071: (grasp left shot4)
14.071: (grasp right shot4)
12.563: (grasp left shot12)
12.563: (grasp right shot12)
12.563: (grasp left shot12)
12.563: (grasp right shot5)
12.563: (grasp left shot12)
12.563: (grasp left shot12)
12.564: (grasp right shot12)
12.564: (grasp left shot5)
12.564: (grasp right shot12)
12.564: (grasp left shot5)
12.564: (grasp right shot12)
12.564: (grasp left shot5)
12.564: (grasp right shot12)
12.565: (grasp right shot12)
12.565: (grasp right shot5)
12.565: (grasp right shot12)
13.016: (grasp left shaker1)
13.017: (grasp right shaker1)
13.017: (grasp right shaker1)
13.017: (grasp left shaker1)
13.017: (grasp right shaker1)
13.017: (grasp right shaker1)
13.018: (grasp right shaker1)
13.018: (grasp left shaker1)
13.018: (grasp right shaker1)
13.019: (grasp left shaker1)
13.019: (grasp left shaker1)
13.019: (grasp left shaker1)
13.019: (grasp left shaker1)
13.019: (grasp left shaker1)
13.019: (grasp right shaker1)
13.019: (grasp left shaker1)
13.336: (grasp left shot5)
13.336: (grasp left shot5)
13.336: (grasp right shot5)
13.336: (grasp right shot5)
13.336: (grasp left shot5)
13.336: (grasp right shot5)
13.336: (grasp right shot5)
13.336: (grasp left shot5)
13.338: (grasp right shot5)
13.338: (grasp right shot12)
13.338: (grasp left shot12)
13.338: (grasp left shot12)
13.338: (grasp right shot12)
13.338: (grasp left shot12)
13.340: (grasp left shot12)
13.340: (grasp right shot12)
13.340: (grasp left shot5)
13.340: (grasp left shot5)
13.340: (grasp left shot5)
13.340: (grasp right shot12)
13.340: (grasp right shot12)
13.340: (grasp right shot5)
13.340: (grasp right shot5)
13.340: (grasp left shot12)
13.340: (grasp left shot5)
13.340: (grasp right shot12)
13.340: (grasp right shot5)
13.340: (grasp left shot12)
13.340: (grasp right shot5)
13.340: (grasp right shot12)
13.340: (grasp left shot12)
13.340: (grasp left shot12)
13.340: (grasp right shot12)
13.340: (grasp right shot5)
13.341: (grasp left shot12)
13.341: (grasp right shot12)
13.341: (grasp left shot5)
13.341: (grasp right shot12)
13.341: (grasp right shot12)
13.341: (grasp left shot12)
13.341: (grasp right shot12)
13.341: (grasp right shot12)
13.341: (grasp left shot12)
13.341: (grasp left shot5)
13.341: (grasp right shot5)
13.341: (grasp left shot5)
13.341: (grasp right shot12)
13.343: (grasp left shot12)
13.343: (grasp right shot12)
13.344: (grasp right shot5)
13.344: (grasp left shot5)
13.344: (grasp left shot5)
13.344: (grasp left shot5)
13.344: (grasp right shot5)
13.344: (grasp right shot5)
13.344: (grasp left shot5)
13.344: (grasp right shot5)
13.345: (grasp left shot12)
13.345: (grasp left shot12)
13.345: (grasp left shot5)
13.345: (grasp right shot12)
13.345: (grasp right shot5)
13.345: (grasp right shot5)
13.345: (grasp left shot12)
13.346: (grasp left shot12)
13.346: (grasp right shot5)
13.346: (grasp right shot12)
13.346: (grasp left shot12)
13.346: (grasp left shot5)
13.346: (grasp left shot5)
13.346: (grasp right shot12)
13.346: (grasp left shot12)
13.347: (grasp right shot12)
13.348: (grasp left shot12)
13.348: (grasp left shot12)
13.348: (grasp right shot5)
13.348: (grasp left shot5)
13.348: (grasp right shot12)
13.348: (grasp left shot12)
13.348: (grasp right shot12)
13.348: (grasp left shot5)
13.348: (grasp left shot12)
13.349: (grasp right shot12)
13.349: (grasp left shot5)
13.349: (grasp left shot5)
13.349: (grasp right shot5)
13.349: (grasp right shot5)
13.349: (grasp right shot5)
12.117: (grasp left shot5)
12.117: (grasp right shot12)
12.117: (grasp left shot12)
12.117: (grasp right shot12)
12.117: (grasp left shot5)
12.117: (grasp left shot12)
12.117: (grasp right shot5)
12.117: (grasp left shot12)
12.117: (grasp left shot12)
12.117: (grasp right shot12)
12.117: (grasp right shot12)
12.117: (grasp right shot12)
12.117: (grasp left shaker1)
12.117: (grasp left shaker1)
12.117: (grasp right shot5)
12.117: (grasp right shot12)
12.117: (grasp right shot12)
12.117: (grasp left shot5)
12.117: (grasp right shaker1)
12.117: (grasp left shaker1)
12.117: (grasp left shaker1)
12.118: (grasp right shaker1)
12.118: (grasp left shaker1)
12.118: (grasp left shaker1)
12.118: (grasp right shaker1)
12.118: (grasp left shaker1)
12.118: (grasp right shaker1)
12.118: (grasp right shaker1)
12.118: (grasp left shaker1)
12.118: (grasp left shaker1)
12.118: (grasp right shaker1)
12.118: (grasp right shaker1)
13.514: (grasp left shot5)
13.515: (grasp right shot12)
13.515: (grasp left shot5)
13.515: (grasp left shot5)
13.515: (grasp right shot12)
13.515: (grasp right shot12)
13.515: (grasp right shot5)
13.515: (grasp left shot5)
13.515: (grasp left shot5)
13.515: (grasp right shot5)
13.515: (grasp right shot5)
13.515: (grasp right shot5)
13.515: (grasp left shot12)
13.515: (grasp left shot5)
13.515: (grasp left shot12)
