/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.616: (grasp left shot3)
8.616: (grasp left shot3)
8.616: (grasp left shot5)
8.616: (grasp right shot5)
8.616: (grasp right shot3)
8.616: (grasp right shot5)
8.616: (grasp right shot3)
8.616: (grasp right shot12)
8.616: (grasp right shot11)
8.616: (grasp left shot12)
8.616: (grasp right shot11)
8.616: (grasp right shot12)
8.616: (grasp left shot11)
8.616: (grasp left shot11)
8.616: (grasp left shot12)
8.637: (grasp right shot10)
8.637: (grasp right shot10)
8.637: (grasp left shot10)
8.637: (grasp left shot10)
8.637: (grasp left shot10)
8.637: (grasp right shot10)
8.637: (grasp left shot10)
8.637: (grasp left shot10)
8.637: (grasp right shot10)
8.638: (grasp right shot10)
8.651: (grasp left shot8)
8.651: (grasp left shot8)
8.651: (grasp right shot8)
8.651: (grasp right shot8)
8.651: (grasp left shot8)
8.651: (grasp left shot8)
8.651: (grasp right shot8)
8.651: (grasp left shot8)
8.651: (grasp right shot8)
8.651: (grasp right shot8)
8.656: (grasp right shot8)
8.657: (grasp left shot8)
8.657: (grasp right shot8)
8.657: (grasp left shot8)
8.657: (grasp right shot8)
8.657: (grasp left shot8)
8.658: (leave right shot11)
8.658: (leave right shot11)
8.658: (leave right shot3)
8.658: (leave left shot5)
8.658: (leave left shot11)
8.658: (leave left shot3)
8.658: (leave left shot11)
8.658: (leave left shot3)
8.659: (leave right shot3)
8.659: (leave right shot5)
8.659: (leave right shot5)
8.659: (leave left shot5)
8.659: (grasp right shot5)
8.659: (grasp right shot3)
8.659: (grasp left shot11)
8.659: (grasp left shot12)
8.659: (grasp right shot12)
8.659: (grasp right shot11)
8.659: (grasp left shot12)
8.659: (grasp left shot11)
8.659: (grasp right shot11)
8.659: (grasp right shot12)
8.660: (grasp left shot3)
8.660: (grasp left shot5)
8.660: (grasp right shot10)
8.660: (grasp left shot10)
8.660: (grasp right shot10)
8.660: (grasp right shot10)
7.124: (grasp left shot5)
7.124: (grasp left shot5)
7.125: (grasp right shot12)
7.125: (grasp right shot12)
7.125: (grasp right shot3)
7.125: (grasp right shot12)
7.125: (grasp left shot12)
7.125: (grasp right shot3)
7.125: (grasp right shot12)
7.125: (grasp left shot12)
7.125: (grasp right shot12)
7.125: (grasp right shot3)
7.125: (grasp left shot5)
7.125: (grasp right shot12)
7.126: (grasp right shot12)
7.126: (grasp left shot5)
7.126: (grasp right shot3)
7.126: (grasp right shot12)
7.126: (grasp left shot12)
7.126: (grasp left shot12)
7.299: (grasp right shot5)
7.299: (grasp left shot5)
7.299: (grasp left shot5)
7.299: (grasp left shot3)
7.299: (grasp right shot5)
7.299: (grasp right shot12)
7.299: (grasp right shot12)
7.299: (grasp left shot12)
7.299: (grasp left shot12)
7.299: (grasp right shot3)
7.299: (grasp right shot3)
7.299: (grasp left shot3)
7.365: (grasp left shot5)
7.365: (grasp left shot5)
7.365: (grasp left shot3)
7.365: (grasp right shot3)
7.365: (grasp right shot12)
7.365: (grasp left shot12)
7.365: (grasp right shot12)
7.365: (grasp right shot12)
7.365: (grasp left shot12)
7.365: (grasp left shot12)
7.365: (grasp left shot12)
7.365: (grasp right shot12)
7.365: (grasp right shot3)
7.365: (grasp right shot12)
7.390: (grasp right shot3)
7.390: (grasp left shot12)
7.390: (grasp right shot5)
7.390: (grasp left shot3)
7.390: (grasp left shot5)
7.390: (grasp right shot12)
7.394: (grasp right shot3)
7.394: (grasp right shot3)
7.394: (grasp right shot5)
7.394: (grasp left shot12)
7.394: (grasp left shot3)
7.394: (grasp left shot5)
7.395: (grasp left shot12)
7.395: (grasp left shot5)
7.395: (grasp right shot12)
7.395: (grasp right shot12)
7.395: (grasp right shot5)
7.395: (grasp left shot3)
7.415: (grasp right shot12)
7.415: (grasp right shot12)
7.415: (grasp left shot12)
7.415: (grasp right shot12)
7.415: (grasp left shot12)
7.415: (grasp right shot12)
7.415: (grasp left shot12)
7.415: (grasp left shot12)
7.415: (grasp right shot12)
7.415: (grasp right shot12)
7.415: (grasp left shot12)
7.415: (grasp left shot12)
7.415: (grasp right shot5)
7.415: (grasp right shot3)
7.415: (grasp right shot5)
7.415: (grasp left shot3)
7.415: (grasp left shot5)
7.415: (grasp left shot5)
7.415: (grasp right shot3)
7.415: (grasp left shot3)
7.419: (grasp right shaker1)
7.419: (grasp left shaker1)
7.419: (grasp right shaker1)
7.419: (grasp right shaker1)
7.419: (grasp left shaker1)
7.419: (grasp right shaker1)
7.419: (grasp right shaker1)
7.419: (grasp left shaker1)
7.419: (grasp right shaker1)
7.419: (grasp left shaker1)
7.419: (grasp left shaker1)
7.420: (grasp left shaker1)
7.420: (grasp right shaker1)
7.420: (grasp right shaker1)
7.420: (grasp right shaker1)
7.420: (grasp right shaker1)
7.420: (grasp right shaker1)
7.421: (grasp left shaker1)
7.421: (grasp left shaker1)
7.421: (grasp right shaker1)
7.464: (grasp right shot12)
7.464: (grasp left shot12)
7.464: (grasp left shot12)
7.464: (grasp right shot3)
7.464: (grasp left shot3)
7.464: (grasp right shot12)
7.464: (grasp left shot12)
7.464: (grasp right shot12)
7.464: (grasp left shot5)
7.464: (grasp right shot5)
7.517: (grasp left shot3)
7.517: (grasp left shot5)
7.517: (grasp right shot12)
7.517: (grasp left shot12)
7.545: (grasp right shaker1)
7.545: (grasp left shaker1)
8.086: (empty-shot right shot10 ingredient3)
8.086: (empty-shot left shot10 ingredient3)
8.086: (empty-shot right shot10 ingredient3)
8.086: (empty-shot right shot10 ingredient3)
8.388: (empty-shot left shot11 ingredient5)
8.388: (empty-shot left shot12 ingredient5)
8.388: (empty-shot right shot11 ingredient5)
8.388: (empty-shot right shot12 ingredient5)
8.388: (empty-shot right shot11 ingredient5)
8.388: (empty-shot right shot12 ingredient5)
8.388: (empty-shot left shot11 ingredient5)
8.388: (empty-shot left shot12 ingredient5)
8.388: (empty-shot right shot3 ingredient8)
8.388: (empty-shot right shot5 ingredient8)
8.388: (empty-shot right shot5 ingredient8)
8.388: (empty-shot left shot3 ingredient8)
8.388: (empty-shot left shot5 ingredient8)
8.388: (empty-shot right shot5 ingredient8)
8.388: (empty-shot right shot3 ingredient8)
8.388: (empty-shot left shot5 ingredient8)
8.388: (empty-shot right shot3 ingredient8)
8.388: (empty-shot left shot3 ingredient8)
8.388: (empty-shot left shot3 ingredient8)
8.388: (empty-shot left shot5 ingredient8)
8.390: (empty-shot right shot11 ingredient5)
8.390: (empty-shot left shot12 ingredient5)
8.390: (empty-shot left shot3 ingredient8)
8.390: (empty-shot left shot5 ingredient8)
8.390: (empty-shot left shot11 ingredient5)
8.390: (empty-shot right shot11 ingredient5)
8.390: (empty-shot right shot12 ingredient5)
8.390: (empty-shot right shot3 ingredient8)
8.390: (empty-shot right shot5 ingredient8)
8.390: (empty-shot right shot12 ingredient5)
8.390: (empty-shot left shot11 ingredient5)
8.390: (empty-shot left shot12 ingredient5)
8.820: (empty-shot right shot8 ingredient9)
8.820: (empty-shot left shot8 ingredient9)
8.820: (empty-shot left shot8 ingredient9)
8.820: (empty-shot right shot8 ingredient9)
8.820: (empty-shot right shot8 ingredient9)
8.820: (empty-shot left shot8 ingredient9)
8.925: (empty-shot right shot8 ingredient9)
8.925: (empty-shot right shot8 ingredient9)
8.925: (empty-shot left shot8 ingredient9)
8.925: (empty-shot left shot8 ingredient9)
8.925: (empty-shot left shot8 ingredient9)
8.925: (empty-shot right shot8 ingredient9)
8.925: (empty-shot left shot8 ingredient9)
8.925: (empty-shot left shot8 ingredient9)
8.925: (empty-shot right shot8 ingredient9)
8.925: (empty-shot right shot8 ingredient9)
9.522: (empty-shot left shot6 cocktail1)
9.522: (empty-shot left shot9 cocktail1)
9.522: (empty-shot right shot9 cocktail1)
9.522: (empty-shot right shot9 cocktail1)
9.522: (empty-shot left shot1 cocktail1)
9.522: (empty-shot right shot1 cocktail1)
9.522: (empty-shot right shot4 cocktail1)
9.522: (empty-shot left shot1 cocktail1)
9.522: (empty-shot left shot1 cocktail1)
9.522: (empty-shot left shot9 cocktail1)
9.522: (empty-shot right shot9 cocktail1)
9.522: (empty-shot left shot4 cocktail1)
9.522: (empty-shot right shot6 cocktail1)
9.522: (empty-shot right shot4 cocktail1)
9.523: (empty-shot right shot4 cocktail1)
9.523: (empty-shot left shot1 cocktail1)
9.523: (empty-shot left shot4 cocktail1)
9.523: (empty-shot right shot6 cocktail1)
9.523: (empty-shot right shot4 cocktail1)
9.523: (empty-shot left shot9 cocktail1)
9.523: (empty-shot right shot1 cocktail1)
9.523: (empty-shot left shot6 cocktail1)
9.523: (empty-shot left shot6 cocktail1)
9.523: (empty-shot right shot9 cocktail1)
9.523: (empty-shot left shot4 cocktail1)
9.523: (empty-shot right shot6 cocktail1)
12.007: (empty-shot left shot9 cocktail1)
12.007: (empty-shot right shot6 cocktail1)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker left shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker left shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker left shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker left shaker1 cocktail1 l2 l0)
20.444: (empty-shaker left shaker1 cocktail1 l2 l0)
20.444: (empty-shaker left shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker left shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker left shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
20.444: (empty-shaker right shaker1 cocktail1 l2 l0)
22.401: (empty-shaker right shaker1 cocktail1 l2 l0)
22.401: (empty-shaker left shaker1 cocktail1 l2 l0)
25.095: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
25.095: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
25.095: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.095: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
25.095: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.095: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
25.095: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.095: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
25.095: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
25.095: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
25.095: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
25.095: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
25.095: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.096: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.096: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.096: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
25.096: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
25.096: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
8.842: (leave left shot3)
8.842: (leave right shot5)
8.842: (leave right shot12)
8.842: (leave right shot12)
8.842: (leave right shot3)
8.842: (leave right shot3)
8.842: (leave left shot12)
8.842: (leave right shot5)
8.842: (leave left shot12)
8.842: (leave left shot3)
8.842: (leave left shot5)
8.842: (leave left shot5)
8.849: (leave left shot5)
8.849: (leave left shot12)
8.849: (leave right shot12)
8.849: (leave left shot3)
8.888: (leave right shot12)
8.888: (leave left shot12)
8.888: (leave right shot12)
8.888: (leave left shot12)
8.888: (leave left shot12)
8.888: (leave left shot12)
8.888: (leave right shot12)
8.888: (leave right shot12)
8.888: (leave right shot12)
8.888: (leave left shot3)
8.888: (leave right shot5)
8.888: (leave left shot12)
8.888: (leave left shot12)
8.888: (leave right shot3)
8.888: (leave right shot5)
8.888: (leave left shot5)
8.888: (leave left shot5)
8.888: (leave right shot12)
8.888: (leave right shot3)
8.888: (leave left shot3)
9.026: (leave right shot10)
9.026: (leave right shot10)
9.026: (leave right shot10)
9.026: (leave left shot10)
9.160: (leave right shot3)
9.160: (leave left shot12)
9.160: (leave right shot5)
9.160: (leave right shot12)
9.160: (leave left shot3)
9.160: (leave left shot5)
9.211: (leave left shot12)
9.211: (leave left shot5)
9.211: (leave left shot12)
9.211: (leave right shot12)
9.211: (leave left shot12)
9.211: (leave right shot3)
9.211: (leave right shot12)
9.211: (leave right shot12)
9.211: (leave left shot3)
9.211: (leave right shot5)
9.499: (leave right shot8)
9.499: (leave left shot8)
9.499: (leave left shot8)
9.499: (leave right shot8)
9.499: (leave left shot8)
9.499: (leave right shot8)
9.602: (leave right shot8)
9.602: (leave right shot8)
9.602: (leave left shot8)
9.602: (leave left shot8)
9.602: (leave right shot8)
9.602: (leave right shot8)
9.602: (leave left shot8)
9.602: (leave right shot8)
9.602: (leave left shot8)
9.602: (leave left shot8)
10.022: (leave left shot5)
10.022: (leave left shot3)
10.022: (leave right shot3)
10.022: (leave left shot3)
10.022: (leave left shot5)
10.022: (leave right shot5)
10.022: (leave right shot3)
10.022: (leave left shot5)
10.022: (leave left shot3)
10.022: (leave left shot11)
10.022: (leave right shot11)
10.022: (leave left shot12)
10.022: (leave right shot11)
10.022: (leave right shot12)
10.022: (leave right shot12)
10.022: (leave left shot11)
10.022: (leave right shot3)
10.022: (leave right shot5)
10.022: (leave left shot12)
10.022: (leave right shot5)
10.185: (leave right shot11)
10.185: (leave left shot12)
10.185: (leave left shot3)
10.185: (leave left shot5)
10.186: (leave right shot12)
10.186: (leave right shot3)
10.186: (leave right shot5)
10.186: (leave left shot11)
10.186: (leave right shot12)
10.186: (leave right shot11)
10.186: (leave left shot12)
10.186: (leave left shot11)
10.438: (leave right shot6)
10.438: (leave right shot4)
10.438: (leave left shot1)
10.438: (leave right shot9)
10.438: (leave right shot9)
10.438: (leave left shot4)
10.439: (leave right shot4)
10.439: (leave left shot1)
10.439: (leave left shot1)
10.439: (leave right shot9)
10.439: (leave left shot9)
10.439: (leave right shot1)
10.439: (leave left shot6)
10.439: (leave left shot9)
10.448: (leave right shot6)
10.448: (leave left shot4)
7.744: (grasp left shaker1)
7.744: (grasp left shaker1)
7.744: (grasp left shaker1)
7.744: (grasp right shaker1)
7.744: (grasp left shaker1)
7.744: (grasp right shaker1)
7.744: (grasp right shaker1)
7.744: (grasp right shaker1)
7.744: (grasp right shaker1)
7.744: (grasp left shaker1)
7.744: (grasp left shaker1)
7.744: (grasp right shaker1)
7.796: (grasp right shaker1)
7.796: (grasp left shaker1)
7.796: (grasp right shaker1)
7.796: (grasp left shaker1)
7.796: (grasp left shaker1)
7.796: (grasp right shaker1)
7.796: (grasp right shaker1)
7.797: (grasp right shaker1)
7.797: (grasp left shaker1)
7.797: (grasp right shaker1)
7.797: (grasp left shaker1)
7.797: (grasp right shaker1)
7.797: (grasp right shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp left shaker1)
7.797: (grasp right shaker1)
7.797: (grasp right shaker1)
7.797: (grasp left shaker1)
8.111: (grasp left shaker1)
8.111: (grasp left shaker1)
8.111: (grasp right shaker1)
8.111: (grasp right shaker1)
8.111: (grasp left shaker1)
8.111: (grasp right shaker1)
8.148: (grasp left shaker1)
8.148: (grasp left shaker1)
8.148: (grasp left shaker1)
8.148: (grasp right shaker1)
8.148: (grasp left shaker1)
8.149: (grasp right shaker1)
8.149: (grasp right shaker1)
8.149: (grasp right shaker1)
8.149: (grasp left shaker1)
8.149: (grasp right shaker1)
8.658: (grasp right shaker1)
8.658: (grasp right shaker1)
8.658: (grasp left shaker1)
8.658: (grasp left shaker1)
8.658: (grasp left shaker1)
8.658: (grasp right shaker1)
8.669: (fill-shot shot5 ingredient8 right left dispenser8)
8.670: (fill-shot shot5 ingredient8 left right dispenser8)
8.670: (fill-shot shot3 ingredient8 right left dispenser8)
8.670: (fill-shot shot3 ingredient8 left right dispenser8)
8.670: (fill-shot shot12 ingredient5 left right dispenser5)
8.670: (fill-shot shot12 ingredient5 right left dispenser5)
8.687: (clean-shot shot12 ingredient5 right left)
8.687: (clean-shot shot12 ingredient5 right left)
8.687: (clean-shot shot3 ingredient8 right left)
8.687: (clean-shot shot11 ingredient5 right left)
8.687: (clean-shot shot5 ingredient8 right left)
8.687: (clean-shot shot11 ingredient5 left right)
8.687: (clean-shot shot12 ingredient5 left right)
8.687: (clean-shot shot11 ingredient5 right left)
8.687: (clean-shot shot5 ingredient8 left right)
8.687: (clean-shot shot11 ingredient5 left right)
8.687: (clean-shot shot3 ingredient8 left right)
8.687: (clean-shot shot12 ingredient5 left right)
8.749: (fill-shot shot3 ingredient8 right left dispenser8)
8.749: (fill-shot shot12 ingredient5 left right dispenser5)
8.749: (fill-shot shot5 ingredient8 right left dispenser8)
8.749: (fill-shot shot12 ingredient5 right left dispenser5)
8.749: (fill-shot shot12 ingredient5 left right dispenser5)
8.749: (fill-shot shot5 ingredient8 left right dispenser8)
8.750: (fill-shot shot12 ingredient5 left right dispenser5)
8.750: (fill-shot shot3 ingredient8 left right dispenser8)
8.750: (fill-shot shot12 ingredient5 right left dispenser5)
8.750: (fill-shot shot12 ingredient5 right left dispenser5)
8.768: (clean-shot shot11 ingredient5 right left)
8.768: (clean-shot shot12 ingredient5 right left)
8.768: (clean-shot shot12 ingredient5 left right)
8.768: (clean-shot shot5 ingredient8 left right)
8.768: (clean-shot shot12 ingredient5 right left)
8.768: (clean-shot shot11 ingredient5 right left)
8.768: (clean-shot shot5 ingredient8 left right)
8.768: (clean-shot shot3 ingredient8 left right)
8.768: (clean-shot shot3 ingredient8 left right)
8.769: (clean-shot shot11 ingredient5 left right)
8.769: (clean-shot shot3 ingredient8 left right)
8.769: (clean-shot shot12 ingredient5 left right)
8.769: (clean-shot shot11 ingredient5 left right)
8.769: (clean-shot shot5 ingredient8 right left)
8.769: (clean-shot shot3 ingredient8 right left)
8.769: (clean-shot shot3 ingredient8 right left)
8.769: (clean-shot shot5 ingredient8 right left)
8.769: (clean-shot shot3 ingredient8 right left)
8.769: (clean-shot shot5 ingredient8 right left)
