/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.230: (grasp right shot11)
10.230: (grasp left shot11)
10.230: (grasp left shot10)
10.230: (grasp right shot1)
10.230: (grasp left shot5)
10.230: (grasp left shot10)
10.230: (grasp left shot11)
10.230: (grasp right shot11)
10.230: (grasp right shot5)
10.230: (grasp right shot10)
10.230: (grasp right shot1)
10.230: (grasp right shot5)
10.230: (grasp right shot5)
10.230: (grasp right shot10)
10.230: (grasp right shot11)
10.230: (grasp right shot11)
8.922: (grasp left shaker1)
8.923: (grasp right shaker1)
8.923: (grasp right shaker1)
8.923: (grasp left shaker1)
8.934: (grasp left shaker1)
8.934: (grasp left shaker1)
8.934: (grasp right shaker1)
8.934: (grasp left shaker1)
8.934: (grasp left shaker1)
8.934: (grasp right shaker1)
8.934: (grasp right shaker1)
8.935: (grasp right shaker1)
9.054: (grasp left shot9)
9.054: (grasp right shot3)
9.055: (grasp left shot3)
9.055: (grasp right shot9)
9.115: (grasp right shot3)
9.115: (grasp left shot3)
9.115: (grasp right shot6)
9.115: (grasp left shot3)
9.115: (grasp left shot6)
9.115: (grasp left shot6)
9.115: (grasp right shot6)
9.115: (grasp right shot3)
9.874: (leave left shaker1)
9.874: (leave right shaker1)
9.874: (leave left shot8)
9.874: (leave right shot6)
9.874: (leave right shot8)
9.874: (leave right shaker1)
9.874: (leave left shaker1)
9.874: (leave left shot6)
9.890: (leave right shaker1)
9.890: (leave left shaker1)
9.890: (leave right shaker1)
9.890: (leave right shaker1)
9.890: (leave left shaker1)
9.890: (leave right shot8)
9.890: (leave left shot8)
9.890: (leave right shot9)
9.890: (leave left shot8)
9.890: (leave left shot9)
9.890: (leave right shot8)
9.890: (leave left shot9)
9.890: (leave right shot9)
9.890: (leave left shaker1)
9.890: (leave left shaker1)
9.890: (leave right shaker1)
10.319: (grasp left shot10)
10.319: (grasp left shot11)
10.319: (grasp left shot5)
10.319: (grasp left shot1)
10.319: (grasp right shot11)
10.319: (grasp right shot10)
10.319: (grasp right shot5)
10.319: (grasp right shot1)
10.319: (grasp right shot1)
10.319: (grasp right shot10)
10.319: (grasp right shot11)
10.319: (grasp left shot5)
10.319: (grasp left shot11)
10.319: (grasp left shot10)
10.319: (grasp left shot1)
10.319: (grasp right shot5)
10.328: (grasp left shot11)
10.328: (grasp left shot10)
10.328: (grasp left shot1)
10.328: (grasp left shot5)
10.328: (grasp left shot5)
10.328: (grasp left shot11)
10.328: (grasp left shot10)
10.328: (grasp left shot5)
10.328: (grasp left shot11)
10.328: (grasp left shot10)
10.328: (grasp left shot1)
10.328: (grasp left shot1)
10.328: (grasp left shot10)
10.328: (grasp left shot11)
10.328: (grasp left shot5)
10.329: (grasp right shot1)
10.329: (grasp left shot1)
10.329: (grasp right shot5)
10.329: (grasp right shot10)
10.329: (grasp right shot11)
10.329: (grasp right shot1)
10.329: (grasp right shot10)
10.329: (grasp right shot5)
10.329: (grasp right shot11)
10.329: (grasp right shot1)
10.329: (grasp right shot5)
10.329: (grasp right shot10)
10.329: (grasp right shot11)
10.329: (grasp right shot10)
10.329: (grasp right shot5)
10.329: (grasp right shot1)
10.329: (grasp right shot11)
10.600: (leave right shot6)
10.600: (leave left shot8)
10.600: (leave right shot8)
10.600: (leave left shot6)
10.610: (leave right shot8)
10.610: (leave right shot9)
10.610: (leave right shot9)
10.610: (leave right shot8)
10.610: (leave left shot8)
10.610: (leave left shot9)
10.610: (leave left shot9)
10.611: (leave left shot8)
10.662: (grasp left shot3)
10.662: (grasp left shot8)
10.662: (grasp right shot6)
10.662: (grasp right shot9)
10.663: (grasp right shot3)
10.663: (grasp right shot8)
10.663: (grasp left shot9)
10.663: (grasp left shot6)
10.664: (grasp right shot6)
10.664: (grasp right shot9)
10.664: (grasp right shot9)
10.664: (grasp right shot8)
8.783: (fill-shot shot3 ingredient1 right left dispenser1)
8.783: (fill-shot shot9 ingredient7 right left dispenser7)
8.783: (fill-shot shot3 ingredient1 left right dispenser1)
8.783: (fill-shot shot9 ingredient7 left right dispenser7)
8.800: (fill-shot shot6 ingredient7 right left dispenser7)
8.801: (fill-shot shot6 ingredient7 right left dispenser7)
8.801: (fill-shot shot3 ingredient1 left right dispenser1)
8.801: (fill-shot shot6 ingredient7 left right dispenser7)
8.801: (fill-shot shot6 ingredient7 left right dispenser7)
8.801: (fill-shot shot3 ingredient1 right left dispenser1)
8.801: (fill-shot shot3 ingredient1 right left dispenser1)
8.801: (fill-shot shot3 ingredient1 left right dispenser1)
9.741: (leave right shot8)
9.741: (leave left shot8)
9.741: (grasp left shaker1)
9.741: (grasp right shaker1)
9.741: (leave left shot6)
9.741: (leave right shot6)
9.741: (grasp right shaker1)
9.741: (grasp left shaker1)
9.751: (grasp right shaker1)
9.751: (grasp left shaker1)
9.751: (grasp right shaker1)
9.751: (grasp left shaker1)
9.751: (grasp left shaker1)
9.751: (grasp right shaker1)
9.751: (grasp right shaker1)
9.751: (leave left shot9)
9.751: (leave left shot9)
9.751: (leave left shot8)
9.752: (grasp left shaker1)
9.752: (leave right shot8)
9.752: (leave right shot8)
9.752: (leave right shot9)
9.752: (leave left shot8)
9.752: (leave right shot9)
9.785: (grasp left shot3)
9.785: (grasp right shot9)
9.785: (grasp right shot3)
9.785: (leave right shot6)
9.785: (leave left shot8)
9.785: (leave right shot8)
9.785: (leave left shot6)
9.785: (grasp left shot9)
9.796: (grasp right shot3)
9.796: (grasp left shot3)
9.796: (grasp right shot3)
9.796: (grasp left shot6)
9.796: (grasp left shot6)
9.796: (grasp right shot6)
9.796: (grasp left shot3)
9.796: (grasp right shot6)
9.797: (leave left shot9)
9.797: (leave left shot8)
9.797: (leave right shot8)
9.797: (leave right shot9)
9.797: (leave left shot8)
9.797: (leave left shot9)
9.797: (leave right shot9)
9.797: (leave right shot8)
10.518: (grasp left shot1)
10.518: (grasp left shot5)
10.518: (grasp left shot10)
10.518: (grasp left shot11)
10.518: (grasp right shot1)
10.518: (grasp left shot11)
10.518: (grasp left shot10)
10.518: (grasp right shot5)
10.518: (grasp right shot1)
10.518: (grasp right shot11)
10.518: (grasp right shot10)
10.518: (grasp right shot11)
10.518: (grasp right shot10)
10.518: (grasp right shot5)
10.518: (grasp left shot5)
10.518: (grasp left shot1)
10.537: (grasp left shot11)
10.537: (grasp left shot10)
10.537: (grasp left shot5)
10.537: (grasp left shot1)
10.537: (grasp left shot11)
10.537: (grasp left shot10)
10.537: (grasp left shot5)
10.537: (grasp left shot1)
10.537: (grasp left shot10)
10.537: (grasp left shot5)
10.537: (grasp left shot1)
10.537: (grasp left shot11)
10.538: (grasp right shot11)
10.538: (grasp right shot5)
10.538: (grasp right shot10)
10.538: (grasp right shot10)
10.538: (grasp right shot5)
10.538: (grasp right shot11)
10.538: (grasp right shot1)
10.538: (grasp right shot1)
10.538: (grasp right shot10)
10.538: (grasp right shot11)
10.538: (grasp right shot5)
10.538: (grasp right shot1)
10.538: (grasp left shot11)
10.538: (grasp left shot10)
10.538: (grasp left shot5)
10.538: (grasp left shot1)
10.538: (grasp right shot1)
10.538: (grasp right shot5)
10.538: (grasp right shot11)
10.538: (grasp right shot10)
10.582: (leave right shot3)
10.583: (leave left shot3)
10.583: (leave right shot9)
10.583: (leave left shot9)
10.592: (leave right shot6)
10.592: (leave right shot6)
10.592: (leave left shot6)
10.592: (leave right shot3)
10.592: (leave left shot6)
10.592: (leave left shot3)
10.592: (leave left shot3)
10.592: (leave right shot3)
7.936: (grasp right shaker1)
7.936: (grasp right shaker1)
7.936: (grasp left shaker1)
7.936: (grasp left shaker1)
7.959: (grasp left shaker1)
7.959: (grasp left shaker1)
7.959: (grasp right shaker1)
7.959: (grasp right shaker1)
7.959: (grasp left shaker1)
7.959: (grasp right shaker1)
7.959: (grasp left shaker1)
7.959: (grasp right shaker1)
8.124: (fill-shot shot3 ingredient1 left right dispenser1)
8.124: (fill-shot shot9 ingredient7 right left dispenser7)
8.124: (fill-shot shot3 ingredient1 right left dispenser1)
8.124: (fill-shot shot9 ingredient7 left right dispenser7)
8.125: (fill-shot shot6 ingredient7 left right dispenser7)
8.125: (fill-shot shot6 ingredient7 right left dispenser7)
8.125: (fill-shot shot3 ingredient1 left right dispenser1)
8.125: (fill-shot shot6 ingredient7 left right dispenser7)
8.125: (fill-shot shot6 ingredient7 right left dispenser7)
8.126: (fill-shot shot3 ingredient1 right left dispenser1)
8.126: (fill-shot shot3 ingredient1 right left dispenser1)
8.126: (fill-shot shot3 ingredient1 left right dispenser1)
8.136: (leave right shot9)
8.136: (leave left shot3)
8.136: (leave right shot3)
8.136: (leave left shot9)
8.163: (leave right shot3)
8.163: (leave right shot3)
8.163: (leave left shot3)
8.163: (leave left shot6)
8.164: (leave left shot6)
8.164: (leave right shot6)
8.164: (leave right shot6)
8.164: (leave left shot3)
8.279: (grasp right shot8)
8.279: (grasp left shot6)
8.279: (grasp right shot6)
8.279: (grasp left shot8)
8.312: (grasp left shot8)
8.312: (grasp right shot8)
8.312: (grasp left shot8)
8.312: (grasp right shot9)
8.312: (grasp right shot9)
8.312: (grasp right shot8)
8.312: (grasp left shot9)
8.312: (grasp left shot9)
8.923: (grasp right shot3)
8.923: (grasp right shot9)
8.923: (grasp left shot3)
8.923: (grasp left shot9)
8.923: (grasp right shaker1)
8.923: (grasp right shaker1)
8.923: (grasp left shaker1)
8.923: (grasp left shaker1)
8.934: (grasp left shaker1)
8.934: (grasp left shaker1)
8.934: (grasp right shaker1)
8.934: (grasp right shaker1)
8.934: (grasp right shaker1)
8.934: (grasp left shot3)
8.934: (grasp left shot6)
8.934: (grasp right shot6)
8.934: (grasp right shot6)
8.934: (grasp left shot6)
8.934: (grasp left shot3)
8.934: (grasp right shot3)
8.935: (grasp right shot3)
8.935: (grasp left shaker1)
8.935: (grasp right shaker1)
8.935: (grasp left shaker1)
9.270: (grasp right shot1)
9.270: (grasp right shot5)
9.270: (grasp right shot10)
9.270: (grasp right shot11)
9.270: (grasp right shot5)
9.270: (grasp right shot1)
9.270: (grasp left shot10)
9.270: (grasp left shot1)
9.270: (grasp left shot11)
9.270: (grasp left shot1)
9.270: (grasp left shot5)
9.270: (grasp left shot10)
9.270: (grasp left shot11)
9.270: (grasp left shot5)
9.270: (grasp right shot11)
9.270: (grasp right shot10)
9.286: (grasp right shot5)
9.286: (grasp right shot10)
9.286: (grasp right shot11)
9.286: (grasp left shot1)
9.286: (grasp left shot1)
9.286: (grasp left shot11)
9.286: (grasp left shot10)
9.286: (grasp left shot5)
9.286: (grasp right shot5)
9.286: (grasp right shot1)
9.286: (grasp right shot10)
9.286: (grasp right shot11)
9.286: (grasp left shot5)
9.286: (grasp left shot10)
9.286: (grasp left shot11)
9.286: (grasp right shot1)
9.286: (grasp right shot5)
9.286: (grasp right shot1)
9.286: (grasp left shot11)
9.286: (grasp right shot10)
9.286: (grasp right shot11)
9.286: (grasp left shot10)
9.286: (grasp left shot5)
9.286: (grasp left shot10)
9.286: (grasp left shot11)
9.286: (grasp left shot1)
9.286: (grasp left shot1)
9.286: (grasp left shot5)
9.286: (grasp right shot1)
9.286: (grasp right shot5)
9.286: (grasp right shot11)
9.286: (grasp right shot10)
6.762: (grasp left shot6)
6.762: (leave right shot3)
6.762: (leave left shot9)
6.762: (leave right shot9)
6.762: (leave left shot3)
6.762: (grasp right shot8)
6.762: (grasp right shot6)
6.762: (grasp left shot8)
6.780: (grasp left shot9)
6.780: (grasp right shot9)
6.780: (grasp right shot9)
6.780: (leave right shot3)
6.780: (grasp right shot8)
6.780: (grasp right shot8)
6.780: (grasp left shot8)
6.780: (leave left shot3)
6.780: (leave left shot6)
6.780: (leave left shot6)
6.780: (leave left shot3)
6.780: (leave right shot3)
6.780: (grasp left shot8)
6.780: (leave right shot6)
6.780: (leave right shot6)
6.780: (grasp left shot9)
7.041: (grasp left shaker1)
7.041: (grasp right shaker1)
7.041: (grasp right shaker1)
7.041: (grasp left shaker1)
7.041: (leave right shot9)
7.041: (leave right shot3)
7.041: (leave left shot3)
7.041: (leave left shot9)
7.058: (leave right shot6)
7.058: (grasp right shaker1)
7.058: (grasp left shaker1)
7.058: (grasp right shaker1)
7.058: (grasp left shaker1)
7.058: (leave left shot6)
7.058: (grasp left shaker1)
7.059: (leave left shot3)
7.059: (leave right shot6)
7.059: (grasp right shaker1)
7.059: (leave left shot3)
7.059: (leave right shot3)
7.059: (grasp left shaker1)
7.059: (leave left shot6)
7.059: (grasp right shaker1)
7.059: (leave right shot3)
7.295: (grasp left shaker1)
7.295: (grasp left shaker1)
7.295: (grasp right shaker1)
7.295: (grasp right shaker1)
7.298: (grasp right shaker1)
7.298: (grasp left shaker1)
7.298: (grasp left shaker1)
7.298: (grasp right shaker1)
7.298: (grasp left shaker1)
7.298: (grasp right shaker1)
7.298: (grasp left shaker1)
7.298: (grasp right shaker1)
7.451: (grasp left shot6)
7.451: (grasp left shot8)
7.451: (grasp right shot6)
7.451: (grasp right shot8)
7.465: (grasp right shot8)
7.465: (grasp right shot9)
7.465: (grasp right shot8)
7.465: (grasp right shot9)
7.465: (grasp left shot8)
7.465: (grasp left shot8)
7.465: (grasp left shot9)
7.465: (grasp left shot9)
8.245: (leave left shot6)
8.245: (leave left shot3)
8.245: (leave right shot3)
8.245: (leave left shot3)
8.245: (leave right shot3)
8.245: (leave right shot6)
8.245: (leave left shot6)
8.245: (leave right shot6)
8.258: (leave left shot3)
8.258: (leave right shot9)
8.258: (leave left shot9)
8.258: (leave right shot3)
8.522: (grasp right shot11)
8.522: (grasp right shot10)
8.522: (grasp left shot1)
8.522: (grasp right shot1)
8.522: (grasp left shot5)
8.522: (grasp left shot11)
8.522: (grasp left shot10)
8.522: (grasp right shot5)
8.522: (grasp left shot10)
8.522: (grasp left shot11)
8.522: (grasp right shot5)
8.522: (grasp right shot1)
8.522: (grasp right shot10)
8.522: (grasp left shot1)
8.522: (grasp left shot5)
8.522: (grasp right shot11)
8.522: (leave left shot3)
8.522: (leave left shot3)
8.522: (leave left shot9)
8.522: (leave left shot9)
8.522: (leave left shot3)
8.522: (leave left shot3)
8.522: (leave right shot3)
8.522: (leave right shot3)
8.522: (leave right shot3)
8.522: (leave right shot9)
8.523: (leave right shot3)
8.523: (leave right shot9)
8.523: (leave left shot9)
8.523: (leave left shot9)
8.523: (leave right shot9)
8.523: (leave right shot9)
8.552: (grasp right shot10)
8.552: (grasp left shot5)
8.552: (grasp left shot1)
8.552: (grasp right shot11)
5.706: (grasp right shot8)
5.706: (grasp left shot8)
5.706: (grasp right shot6)
5.706: (grasp left shaker1)
5.706: (grasp left shot6)
5.706: (grasp left shaker1)
5.706: (grasp right shaker1)
5.706: (grasp right shaker1)
5.729: (grasp right shot8)
5.729: (grasp left shot8)
5.729: (grasp right shot9)
5.729: (grasp right shot9)
5.729: (grasp left shot9)
5.729: (grasp left shot8)
5.729: (grasp right shot8)
5.729: (grasp left shot9)
5.729: (grasp right shaker1)
5.729: (grasp right shaker1)
5.729: (grasp right shaker1)
5.729: (grasp left shaker1)
5.730: (grasp left shaker1)
5.730: (grasp left shaker1)
5.730: (grasp right shaker1)
5.730: (grasp left shaker1)
6.570: (leave left shot9)
6.570: (leave right shot3)
6.570: (leave right shot9)
6.570: (leave left shot3)
6.571: (grasp right shot8)
6.571: (clean-shot shot6 ingredient7 right left)
6.571: (clean-shot shot8 ingredient1 right left)
6.571: (clean-shot shot8 ingredient1 left right)
6.571: (clean-shot shot6 ingredient7 left right)
6.571: (grasp left shot6)
6.571: (grasp right shot6)
6.571: (grasp left shot8)
6.590: (leave right shot6)
6.590: (grasp left shot9)
6.590: (leave right shot6)
6.590: (leave right shot3)
6.590: (leave right shot3)
6.590: (grasp right shot9)
6.590: (leave left shot6)
6.590: (leave left shot3)
6.590: (leave left shot6)
6.590: (leave left shot3)
6.590: (clean-shot shot9 ingredient7 left right)
6.590: (clean-shot shot8 ingredient1 left right)
6.590: (grasp left shot8)
6.590: (clean-shot shot8 ingredient1 right left)
6.590: (grasp right shot8)
6.590: (grasp left shot8)
6.590: (grasp right shot8)
6.590: (grasp right shot9)
6.590: (grasp left shot9)
6.590: (clean-shot shot9 ingredient7 left right)
6.590: (clean-shot shot9 ingredient7 right left)
6.590: (clean-shot shot9 ingredient7 right left)
6.590: (clean-shot shot8 ingredient1 right left)
6.590: (clean-shot shot8 ingredient1 left right)
7.105: (grasp left shot8)
7.105: (grasp left shot10)
7.105: (grasp left shot11)
7.105: (grasp left shot8)
7.106: (grasp left shot5)
7.106: (grasp right shot6)
7.106: (grasp left shot1)
7.106: (grasp left shot10)
7.106: (grasp left shot5)
7.106: (grasp left shot11)
7.106: (grasp right shot10)
7.106: (grasp right shot11)
7.106: (grasp left shot1)
7.106: (grasp right shot5)
7.106: (grasp right shot1)
7.106: (grasp right shot11)
7.106: (grasp right shot5)
7.106: (grasp right shot10)
7.106: (grasp right shot1)
7.106: (grasp right shot6)
7.106: (grasp right shot6)
7.106: (grasp left shot6)
7.106: (grasp left shot6)
7.106: (grasp right shot8)
7.106: (grasp right shot8)
7.107: (grasp right shot6)
7.107: (grasp left shot6)
7.107: (grasp right shot8)
7.107: (grasp right shot8)
7.107: (grasp left shot8)
7.108: (grasp left shot6)
7.108: (grasp left shot8)
7.126: (grasp left shot11)
7.126: (grasp left shot5)
7.126: (grasp left shot10)
7.126: (grasp right shot11)
7.126: (grasp left shot1)
7.126: (grasp right shot10)
7.126: (grasp right shot1)
7.126: (grasp right shot5)
7.126: (grasp right shot1)
7.126: (grasp right shot10)
7.126: (grasp left shot5)
7.126: (grasp right shot11)
7.126: (grasp right shot5)
7.126: (grasp right shot1)
7.126: (grasp left shot10)
7.126: (grasp left shot11)
7.127: (grasp left shot10)
7.127: (grasp left shot10)
7.127: (grasp left shot11)
7.127: (grasp left shot1)
7.127: (grasp left shot11)
7.127: (grasp left shot5)
7.127: (grasp left shot5)
7.127: (grasp left shot1)
7.127: (grasp left shot1)
7.127: (grasp right shot5)
7.127: (grasp right shot11)
7.127: (grasp right shot10)
5.559: (grasp right shaker1)
5.559: (grasp right shaker1)
5.559: (grasp left shaker1)
5.559: (grasp left shaker1)
5.573: (grasp left shaker1)
5.573: (grasp left shaker1)
5.573: (grasp left shaker1)
5.573: (grasp left shaker1)
5.573: (grasp right shaker1)
5.573: (grasp right shaker1)
5.573: (grasp right shaker1)
5.573: (grasp right shaker1)
7.121: (grasp left shot10)
7.121: (grasp left shot5)
7.121: (grasp left shot1)
7.121: (grasp left shot11)
7.121: (grasp right shot5)
7.121: (grasp right shot1)
7.121: (grasp right shot10)
7.121: (grasp right shot1)
7.121: (grasp right shot11)
7.121: (grasp right shot10)
7.121: (grasp right shot11)
7.121: (grasp right shot5)
7.121: (grasp left shot5)
7.121: (grasp left shot10)
7.121: (grasp left shot11)
7.121: (grasp left shot1)
7.140: (grasp left shot11)
7.140: (grasp left shot5)
7.140: (grasp left shot10)
7.140: (grasp left shot1)
7.141: (grasp right shot1)
7.141: (grasp left shot11)
7.141: (grasp left shot5)
7.141: (grasp left shot10)
7.141: (grasp left shot1)
7.141: (grasp right shot11)
7.141: (grasp right shot5)
7.141: (grasp right shot10)
7.141: (grasp right shot1)
7.141: (grasp right shot11)
7.141: (grasp right shot10)
7.141: (grasp left shot5)
7.141: (grasp left shot11)
7.141: (grasp left shot5)
7.141: (grasp left shot11)
7.141: (grasp right shot5)
7.141: (grasp right shot5)
7.141: (grasp left shot1)
7.141: (grasp left shot10)
7.141: (grasp left shot10)
7.141: (grasp left shot1)
7.141: (grasp right shot11)
7.141: (grasp right shot10)
7.141: (grasp right shot1)
7.141: (grasp right shot1)
7.141: (grasp right shot11)
7.141: (grasp right shot5)
7.141: (grasp right shot10)
7.429: (grasp right shot3)
7.429: (grasp right shot8)
7.429: (grasp left shot8)
7.429: (grasp left shot3)
7.429: (grasp left shot9)
7.429: (grasp left shot6)
7.429: (grasp left shot3)
7.429: (grasp left shot8)
7.429: (grasp right shot9)
7.429: (grasp right shot6)
7.429: (grasp right shot6)
7.429: (grasp right shot9)
7.429: (grasp left shot6)
