/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.523: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
12.523: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
12.525: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.525: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.525: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.526: (grasp left shot1)
12.526: (grasp right shot3)
12.526: (grasp right shot2)
12.526: (grasp right shot4)
12.526: (grasp right shot6)
12.526: (grasp right shot9)
12.526: (grasp right shot9)
12.526: (grasp right shot6)
12.526: (grasp left shot4)
12.526: (grasp left shot3)
12.526: (grasp left shot6)
12.526: (grasp left shot7)
12.526: (grasp right shot3)
12.526: (grasp right shot1)
12.526: (grasp right shot4)
12.547: (refill-shot shot2 ingredient5 left right dispenser5)
12.547: (refill-shot shot2 ingredient5 right left dispenser5)
12.548: (refill-shot shot7 ingredient5 left right dispenser5)
12.548: (grasp left shot10)
12.548: (grasp left shot10)
12.548: (grasp left shot10)
12.548: (grasp right shot7)
12.548: (grasp right shot6)
12.548: (grasp right shot4)
12.548: (grasp right shot3)
12.548: (grasp right shot1)
12.548: (grasp left shot10)
12.548: (grasp left shot6)
12.548: (grasp left shot4)
12.548: (grasp left shot9)
12.548: (grasp right shot10)
12.548: (grasp left shot10)
12.549: (grasp left shot10)
12.549: (grasp left shot2)
12.549: (grasp left shot3)
12.549: (grasp left shot1)
10.122: (grasp left shaker1)
10.122: (grasp right shaker1)
10.122: (grasp right shaker1)
10.941: (leave right shot2)
10.941: (leave left shot7)
10.941: (leave left shot2)
11.075: (leave right shot2)
11.075: (leave left shot7)
11.075: (leave left shot2)
11.075: (leave right shot10)
11.075: (leave right shot10)
11.075: (leave left shot10)
11.378: (grasp right shot12)
11.378: (grasp right shot5)
11.379: (grasp right shot8)
11.379: (grasp right shot13)
11.379: (grasp left shot13)
11.379: (grasp left shot8)
11.400: (grasp right shot5)
11.400: (grasp left shot12)
11.400: (grasp right shot13)
11.400: (grasp right shot8)
11.400: (grasp right shot12)
11.400: (grasp left shot5)
11.415: (grasp right shot11)
11.415: (grasp right shot11)
11.415: (grasp left shot11)
11.616: (grasp left shot9)
11.616: (grasp right shot1)
11.616: (grasp right shot7)
12.115: (grasp left shot4)
12.115: (grasp left shot3)
12.115: (grasp left shot6)
12.115: (grasp left shot1)
12.115: (grasp left shot7)
12.115: (grasp right shot4)
12.115: (grasp right shot3)
12.115: (grasp right shot1)
12.115: (grasp right shot2)
12.115: (grasp right shot9)
12.115: (grasp right shot3)
12.115: (grasp right shot4)
12.115: (grasp right shot9)
12.115: (grasp right shot6)
12.115: (grasp right shot6)
12.150: (clean-shot shot10 ingredient5 left right)
12.150: (clean-shot shot10 ingredient5 right left)
12.150: (clean-shot shot10 ingredient5 right left)
12.152: (leave right shot2)
12.152: (leave right shot6)
12.152: (leave right shot7)
12.152: (leave right shot4)
12.152: (leave right shot2)
12.152: (leave left shot2)
12.153: (leave right shot3)
12.182: (grasp left shot14)
12.182: (grasp right shot14)
12.182: (grasp right shot14)
12.308: (empty-shot right shot14 ingredient6)
12.308: (empty-shot right shot14 ingredient1)
12.308: (empty-shot left shot14 ingredient1)
12.318: (grasp left shot10)
12.318: (grasp right shot10)
12.318: (grasp right shot10)
12.336: (grasp right shaker1)
12.336: (grasp left shaker1)
12.336: (grasp right shaker1)
12.383: (leave left shot2)
12.383: (leave right shot2)
12.383: (leave left shot7)
12.445: (fill-shot shot7 ingredient7 left right dispenser7)
12.445: (fill-shot shot2 ingredient4 right left dispenser4)
12.445: (fill-shot shot2 ingredient7 right left dispenser7)
12.445: (fill-shot shot2 ingredient4 left right dispenser4)
12.445: (fill-shot shot2 ingredient7 left right dispenser7)
12.445: (fill-shot shot7 ingredient4 left right dispenser4)
12.464: (fill-shot shot2 ingredient1 right left dispenser1)
12.464: (fill-shot shot7 ingredient6 left right dispenser6)
12.464: (fill-shot shot2 ingredient1 left right dispenser1)
12.468: (fill-shot shot2 ingredient6 left right dispenser6)
12.468: (fill-shot shot7 ingredient1 left right dispenser1)
12.468: (fill-shot shot2 ingredient6 right left dispenser6)
12.489: (fill-shot shot2 ingredient3 left right dispenser3)
12.489: (fill-shot shot2 ingredient3 right left dispenser3)
12.489: (fill-shot shot7 ingredient3 left right dispenser3)
12.567: (fill-shot shot2 ingredient2 right left dispenser2)
12.567: (fill-shot shot2 ingredient2 left right dispenser2)
12.567: (fill-shot shot7 ingredient2 left right dispenser2)
12.658: (grasp right shot8)
12.658: (grasp right shot13)
12.658: (grasp right shot12)
12.658: (grasp right shot5)
12.658: (grasp left shot8)
12.659: (grasp left shot13)
12.676: (grasp right shot12)
12.677: (grasp right shot13)
12.677: (grasp right shot5)
12.677: (grasp right shot8)
12.677: (grasp left shot5)
12.677: (grasp left shot12)
12.696: (grasp right shot11)
12.696: (grasp right shot11)
12.697: (grasp left shot11)
12.708: (leave right shot10)
12.708: (leave right shot10)
12.708: (leave right shot10)
12.708: (leave left shot10)
12.708: (leave left shot10)
12.708: (leave left shot10)
12.708: (leave right shot10)
12.708: (leave right shot10)
12.708: (leave left shot10)
12.708: (leave right shot10)
12.708: (leave left shot10)
12.752: (refill-shot shot10 ingredient5 right left dispenser5)
12.752: (refill-shot shot10 ingredient5 right left dispenser5)
12.752: (refill-shot shot10 ingredient5 left right dispenser5)
13.071: (leave right shot2)
13.071: (leave left shot2)
13.071: (leave left shot7)
10.476: (leave left shot2)
10.476: (leave left shot7)
10.476: (leave left shot2)
10.476: (leave left shot2)
10.476: (leave left shot2)
10.476: (grasp right shot6)
10.476: (grasp right shot2)
10.476: (leave right shot2)
10.476: (leave left shot7)
10.476: (grasp right shot4)
10.476: (grasp right shot3)
10.476: (leave left shot7)
10.476: (grasp right shot9)
10.476: (leave right shot2)
10.476: (leave right shot2)
10.476: (leave right shot2)
10.476: (leave right shot2)
10.476: (leave left shot2)
10.476: (leave left shot7)
10.476: (leave left shot7)
10.476: (grasp right shot1)
10.476: (grasp left shot9)
10.476: (grasp left shot1)
10.476: (grasp left shot3)
10.476: (grasp left shot4)
10.476: (grasp left shot6)
10.476: (grasp right shot3)
10.476: (grasp right shot2)
10.476: (grasp right shot6)
10.476: (grasp right shot4)
10.476: (grasp right shot7)
10.476: (grasp right shot9)
10.476: (grasp right shot1)
10.476: (grasp left shot9)
10.476: (grasp left shot4)
10.476: (grasp left shot3)
10.476: (grasp left shot6)
10.476: (grasp left shot2)
10.476: (grasp left shot1)
10.476: (grasp left shot3)
10.476: (grasp left shot7)
10.476: (grasp right shot6)
10.476: (grasp left shot4)
10.476: (grasp right shot3)
10.476: (grasp right shot4)
10.476: (grasp right shot7)
10.476: (grasp left shot6)
10.476: (grasp left shot2)
10.707: (leave right shot10)
10.707: (leave right shot10)
10.707: (leave left shot10)
11.023: (grasp right shaker1)
11.023: (grasp right shaker1)
11.023: (grasp left shaker1)
11.023: (grasp left shaker1)
11.023: (leave left shot2)
11.023: (leave left shot7)
11.023: (leave right shot2)
11.023: (grasp right shaker1)
11.023: (grasp left shaker1)
11.154: (empty-shot left shot7 ingredient4)
11.154: (empty-shot left shot2 ingredient4)
11.155: (empty-shot right shot2 ingredient7)
11.155: (empty-shot left shot2 ingredient7)
11.155: (empty-shot left shot7 ingredient7)
11.155: (empty-shot right shot2 ingredient4)
11.207: (empty-shot left shot2 ingredient1)
11.207: (empty-shot right shot2 ingredient1)
11.207: (empty-shot left shot7 ingredient6)
11.212: (empty-shot left shot2 ingredient6)
11.212: (empty-shot left shot7 ingredient1)
11.212: (empty-shot right shot2 ingredient6)
11.212: (empty-shot left shot7 ingredient3)
11.212: (empty-shot right shot2 ingredient3)
11.212: (empty-shot left shot2 ingredient3)
11.265: (empty-shot right shot2 ingredient2)
11.265: (empty-shot left shot2 ingredient2)
11.265: (empty-shot left shot7 ingredient2)
11.271: (leave left shot14)
11.271: (leave right shot14)
11.271: (leave right shot14)
11.622: (grasp right shot9)
11.622: (grasp right shot6)
11.622: (grasp left shot6)
11.622: (grasp right shot6)
11.622: (grasp left shot9)
11.622: (grasp right shot3)
11.622: (grasp right shot4)
11.622: (grasp right shot2)
11.622: (grasp right shot7)
11.622: (grasp left shot2)
11.622: (grasp left shot6)
11.622: (grasp right shot9)
11.622: (grasp right shot1)
11.622: (grasp right shot3)
11.622: (grasp right shot2)
11.622: (grasp right shot4)
11.622: (grasp left shot4)
11.622: (grasp right shot6)
11.622: (grasp left shot3)
11.622: (grasp right shot1)
11.622: (grasp left shot1)
11.622: (grasp left shot6)
11.622: (grasp right shot7)
11.622: (grasp left shot7)
11.622: (grasp left shot2)
11.622: (grasp left shot4)
11.622: (grasp left shot3)
11.622: (grasp right shot4)
11.622: (grasp right shot3)
11.622: (grasp left shot9)
11.622: (grasp left shot1)
11.622: (grasp left shot3)
11.622: (grasp left shot4)
11.805: (grasp right shaker1)
11.805: (grasp right shaker1)
11.805: (grasp left shaker1)
11.899: (leave left shot2)
11.899: (leave left shot7)
11.899: (leave left shot2)
10.121: (grasp right shaker1)
10.121: (grasp right shaker1)
10.121: (grasp left shaker1)
10.121: (grasp right shaker1)
10.121: (grasp right shaker1)
10.121: (grasp left shaker1)
10.121: (grasp left shaker1)
10.121: (grasp left shaker1)
10.121: (grasp left shaker1)
10.121: (grasp left shaker1)
10.121: (grasp right shaker1)
10.121: (grasp right shaker1)
10.121: (grasp right shaker1)
10.122: (grasp right shaker1)
10.122: (grasp left shaker1)
10.122: (grasp right shaker1)
10.122: (grasp left shaker1)
10.122: (grasp left shaker1)
10.122: (grasp left shaker1)
10.122: (grasp left shaker1)
10.122: (grasp right shaker1)
10.122: (grasp left shaker1)
10.122: (grasp right shaker1)
10.122: (grasp left shaker1)
10.122: (grasp right shaker1)
10.122: (grasp left shaker1)
10.122: (grasp left shaker1)
10.122: (grasp right shaker1)
10.122: (grasp left shaker1)
10.122: (grasp right shaker1)
10.123: (grasp left shaker1)
10.123: (grasp right shot9)
10.123: (grasp right shot6)
10.123: (grasp right shot4)
10.123: (grasp right shot3)
10.123: (grasp right shot2)
10.123: (grasp right shot7)
10.123: (grasp left shot9)
10.123: (grasp right shot3)
10.123: (grasp right shot1)
10.123: (grasp right shot4)
10.123: (grasp right shot2)
10.123: (grasp right shot6)
10.123: (grasp right shot7)
10.123: (grasp left shot2)
10.123: (grasp left shot3)
10.123: (grasp left shot7)
10.123: (grasp left shot6)
10.123: (grasp right shot3)
10.123: (grasp left shot4)
10.123: (grasp left shot3)
10.123: (grasp left shot2)
10.123: (grasp left shot1)
10.123: (grasp right shot4)
10.123: (grasp left shot6)
10.123: (grasp left shot4)
10.123: (grasp right shot6)
10.123: (grasp left shot6)
10.123: (grasp right shot1)
10.123: (grasp left shot4)
10.123: (grasp left shot9)
10.123: (grasp left shot3)
10.123: (grasp left shot1)
10.123: (grasp right shot9)
10.124: (grasp right shaker1)
10.124: (grasp right shaker1)
10.490: (clean-shot shot2 ingredient5 right left)
10.490: (clean-shot shot7 ingredient5 left right)
10.490: (clean-shot shot2 ingredient5 left right)
11.011: (grasp left shaker1)
11.012: (grasp right shaker1)
11.012: (grasp right shaker1)
11.012: (grasp left shaker1)
11.012: (grasp right shaker1)
11.012: (grasp right shaker1)
11.034: (grasp right shaker1)
11.034: (grasp left shaker1)
11.034: (grasp right shaker1)
11.039: (grasp right shaker1)
11.039: (grasp right shaker1)
11.039: (grasp left shaker1)
11.040: (grasp right shaker1)
11.040: (grasp left shaker1)
11.040: (grasp right shaker1)
11.126: (grasp right shaker1)
11.126: (grasp left shaker1)
11.126: (grasp right shaker1)
11.165: (grasp right shaker1)
11.165: (grasp left shaker1)
11.165: (grasp right shaker1)
11.367: (grasp right shot2)
11.367: (grasp left shot9)
11.367: (grasp right shot9)
11.367: (grasp right shot3)
11.367: (grasp left shot6)
11.367: (grasp right shot4)
11.367: (grasp right shot7)
11.367: (grasp left shot4)
11.367: (grasp left shot9)
11.367: (grasp left shot3)
11.367: (grasp right shot1)
11.367: (grasp right shot2)
11.367: (grasp right shot3)
11.367: (grasp left shot2)
11.367: (grasp left shot1)
11.367: (grasp right shot4)
11.367: (grasp right shot9)
11.367: (grasp right shot6)
11.367: (grasp right shot6)
11.367: (grasp right shot2)
11.367: (grasp right shot3)
11.367: (grasp right shot1)
11.367: (grasp right shot4)
11.367: (grasp right shot6)
11.367: (grasp right shot7)
11.367: (grasp left shot7)
11.367: (grasp left shot1)
11.367: (grasp left shot2)
11.367: (grasp left shot3)
11.367: (grasp left shot4)
10.092: (grasp right shaker1)
10.092: (grasp right shaker1)
10.092: (grasp left shaker1)
10.868: (leave right shot2)
10.868: (leave left shot7)
10.868: (leave left shot2)
11.375: (grasp right shot5)
11.375: (grasp right shot12)
11.375: (grasp right shot8)
11.375: (grasp right shot13)
11.375: (grasp left shot13)
11.375: (grasp left shot8)
11.402: (grasp right shot8)
11.402: (grasp right shot13)
11.402: (grasp right shot12)
11.402: (grasp right shot5)
11.402: (grasp left shot5)
11.402: (grasp left shot12)
11.412: (grasp right shot11)
11.412: (grasp right shot11)
11.412: (grasp left shot11)
11.584: (grasp right shot7)
11.584: (grasp right shot1)
11.584: (grasp left shot9)
12.049: (grasp right shot2)
12.049: (grasp right shot6)
12.049: (grasp right shot3)
12.049: (grasp right shot4)
12.049: (grasp right shot9)
12.049: (grasp left shot7)
12.049: (grasp left shot3)
12.049: (grasp left shot4)
12.049: (grasp left shot6)
12.049: (grasp left shot1)
12.049: (grasp right shot1)
12.049: (grasp right shot9)
12.049: (grasp right shot4)
12.049: (grasp right shot3)
12.049: (grasp right shot6)
12.249: (grasp left shot10)
12.249: (grasp right shot10)
12.249: (grasp right shot10)
12.250: (grasp left shot13)
12.250: (grasp left shot8)
12.250: (grasp left shot5)
12.250: (grasp left shot13)
12.250: (grasp left shot12)
12.250: (grasp left shot8)
12.250: (grasp left shot8)
12.250: (grasp left shot13)
12.250: (grasp left shot8)
12.250: (grasp left shot13)
12.250: (grasp left shot8)
12.250: (grasp left shot13)
12.250: (grasp left shot8)
12.250: (grasp left shot13)
12.250: (grasp left shot12)
12.250: (grasp left shot5)
12.250: (grasp right shot8)
12.250: (grasp right shot13)
12.250: (grasp right shot8)
12.250: (grasp right shot13)
12.250: (grasp left shot8)
12.250: (grasp left shot13)
12.250: (grasp left shot8)
12.251: (grasp right shot8)
12.251: (grasp right shot13)
12.251: (grasp right shot8)
12.251: (grasp left shot12)
12.251: (grasp left shot13)
12.251: (grasp left shot5)
12.251: (grasp left shot13)
12.251: (grasp left shot8)
12.251: (grasp right shot12)
12.251: (grasp right shot13)
12.251: (grasp right shot8)
12.251: (grasp right shot13)
12.251: (grasp right shot8)
12.251: (grasp right shot5)
12.251: (grasp left shot12)
12.251: (grasp left shot5)
12.251: (grasp left shot8)
12.251: (grasp left shot13)
12.251: (grasp right shot13)
12.251: (grasp right shot13)
12.251: (grasp right shot8)
12.251: (grasp right shot8)
12.251: (grasp right shot13)
12.251: (grasp left shot8)
12.251: (grasp left shot13)
12.251: (grasp left shot13)
12.251: (grasp left shot8)
12.251: (grasp left shot5)
12.251: (grasp right shot8)
12.251: (grasp right shot13)
12.251: (grasp left shot12)
12.251: (grasp right shot8)
12.251: (grasp left shot5)
12.251: (grasp left shot12)
12.251: (grasp right shot13)
12.251: (grasp right shot13)
12.251: (grasp right shot8)
12.282: (grasp left shot8)
12.282: (grasp left shot5)
12.282: (grasp left shot12)
12.282: (grasp right shot12)
12.282: (grasp left shot12)
12.282: (grasp left shot5)
12.282: (grasp right shot12)
12.282: (grasp right shot5)
12.282: (grasp right shot5)
12.282: (grasp left shot13)
12.282: (grasp right shot5)
12.282: (grasp left shot12)
12.282: (grasp left shot5)
12.282: (grasp left shot8)
12.282: (grasp right shot12)
12.282: (grasp left shot12)
12.282: (grasp left shot13)
12.282: (grasp left shot12)
10.492: (grasp right shot9)
10.492: (grasp right shot4)
10.492: (grasp right shot2)
10.492: (grasp right shot3)
10.492: (grasp right shot6)
10.492: (grasp left shot9)
10.492: (grasp right shot3)
10.492: (grasp right shot1)
10.492: (grasp right shot2)
10.492: (grasp right shot4)
10.492: (grasp right shot6)
10.492: (leave left shot2)
10.492: (leave left shot2)
10.492: (leave left shot2)
10.492: (grasp right shot1)
10.492: (grasp left shot4)
10.492: (grasp left shot3)
10.492: (grasp left shot1)
10.492: (grasp right shot6)
10.492: (grasp right shot7)
10.492: (grasp right shot4)
10.492: (grasp right shot7)
10.492: (grasp left shot3)
10.492: (grasp right shot9)
10.492: (grasp left shot6)
10.492: (grasp right shot3)
10.492: (grasp left shot4)
10.492: (grasp left shot6)
10.492: (grasp left shot4)
10.492: (grasp left shot6)
10.492: (grasp left shot2)
10.492: (grasp left shot1)
10.492: (grasp left shot2)
10.492: (grasp left shot3)
10.492: (grasp left shot9)
10.492: (grasp left shot7)
10.492: (leave left shot2)
10.492: (leave left shot2)
10.492: (leave right shot2)
10.492: (leave right shot2)
10.492: (leave right shot2)
10.492: (leave right shot2)
10.492: (leave right shot2)
10.492: (leave left shot7)
10.492: (leave left shot7)
10.492: (leave left shot7)
10.492: (leave left shot7)
10.492: (leave left shot7)
