/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.019: (grasp left shot1)
9.019: (grasp left shot6)
9.019: (grasp left shot5)
9.019: (leave right shot14)
9.019: (leave right shot14)
9.019: (leave right shot14)
9.019: (leave left shot14)
9.019: (leave right shot14)
9.019: (leave right shot14)
9.019: (leave left shot14)
9.019: (leave left shot14)
9.019: (leave left shot14)
9.019: (leave left shot14)
9.031: (grasp right shaker1)
9.031: (grasp right shaker1)
9.031: (grasp left shaker1)
9.031: (grasp left shaker1)
9.032: (grasp right shot11)
9.032: (grasp left shot3)
9.032: (grasp left shot11)
9.032: (grasp right shot3)
9.044: (grasp right shot8)
9.044: (grasp left shot8)
9.045: (grasp right shot13)
9.045: (grasp left shot13)
9.060: (grasp left shot8)
9.060: (grasp right shot8)
9.060: (grasp right shaker1)
9.060: (grasp left shaker1)
9.062: (refill-shot shot13 ingredient6 right left dispenser6)
9.062: (refill-shot shot13 ingredient6 left right dispenser6)
9.098: (grasp left shot13)
9.098: (grasp right shot13)
9.098: (grasp left shot13)
9.099: (grasp right shot13)
9.099: (grasp right shaker1)
9.099: (grasp left shaker1)
9.099: (grasp right shaker1)
9.099: (grasp left shaker1)
9.107: (grasp right shot4)
9.107: (grasp left shot4)
9.108: (grasp right shot13)
9.108: (grasp left shot13)
9.144: (grasp left shaker1)
9.144: (grasp right shaker1)
9.146: (grasp right shot4)
9.146: (grasp left shot4)
9.165: (grasp right shot7)
9.166: (grasp left shot7)
6.666: (grasp right shot13)
6.666: (grasp left shaker1)
6.666: (grasp right shaker1)
6.666: (grasp left shot13)
7.641: (leave right shot14)
7.641: (leave left shot14)
7.949: (grasp right shot6)
7.949: (grasp right shot5)
7.949: (grasp right shot1)
7.949: (grasp right shot9)
7.949: (grasp right shot10)
7.949: (grasp left shot13)
7.949: (grasp left shot1)
7.950: (grasp left shot13)
7.950: (grasp left shot5)
7.950: (grasp left shot6)
7.950: (grasp left shot10)
7.950: (grasp left shot9)
7.950: (grasp left shot13)
7.950: (grasp right shot13)
7.950: (grasp right shot13)
7.950: (grasp right shot13)
7.950: (grasp right shot13)
7.950: (grasp left shot13)
7.950: (grasp left shot13)
7.950: (grasp right shot13)
8.045: (grasp right shaker1)
8.045: (grasp right shaker1)
8.046: (grasp left shot6)
8.046: (grasp left shot5)
8.046: (grasp right shaker1)
8.046: (grasp left shot10)
8.046: (grasp left shot9)
8.046: (grasp left shot1)
8.046: (grasp right shot1)
8.046: (grasp right shot10)
8.046: (grasp right shot9)
8.046: (grasp right shot5)
8.046: (grasp right shot6)
8.046: (grasp right shaker1)
8.046: (grasp left shaker1)
8.046: (grasp left shaker1)
8.046: (grasp left shaker1)
8.046: (grasp left shaker1)
8.046: (grasp left shaker1)
8.046: (grasp right shaker1)
8.106: (grasp right shaker1)
8.106: (grasp left shaker1)
8.350: (grasp right shot7)
8.350: (grasp left shot7)
8.421: (grasp right shot11)
8.421: (grasp right shot3)
8.421: (grasp left shot11)
8.421: (grasp left shot3)
8.459: (grasp right shot8)
8.459: (grasp left shot8)
8.556: (grasp right shot4)
8.556: (grasp left shot4)
8.592: (grasp left shot2)
8.592: (grasp right shot12)
8.592: (grasp right shot2)
8.592: (grasp left shot12)
8.602: (grasp right shot7)
8.602: (grasp left shot7)
8.829: (grasp left shot4)
8.830: (grasp right shot4)
8.945: (grasp left shot11)
8.945: (grasp right shot11)
8.945: (grasp left shot3)
8.945: (grasp right shot3)
8.970: (grasp left shot8)
8.970: (grasp right shot8)
8.989: (grasp left shot2)
8.989: (grasp right shot12)
8.989: (grasp left shot12)
8.989: (grasp right shot2)
9.085: (fill-shot shot13 ingredient6 left right dispenser6)
9.086: (fill-shot shot13 ingredient6 right left dispenser6)
9.268: (fill-shot shot13 ingredient9 left right dispenser9)
9.268: (fill-shot shot13 ingredient2 right left dispenser2)
9.268: (fill-shot shot13 ingredient9 right left dispenser9)
9.268: (fill-shot shot13 ingredient8 right left dispenser8)
9.268: (fill-shot shot13 ingredient4 right left dispenser4)
9.269: (fill-shot shot13 ingredient2 left right dispenser2)
9.269: (fill-shot shot13 ingredient8 left right dispenser8)
9.269: (fill-shot shot13 ingredient4 left right dispenser4)
9.270: (fill-shot shot13 ingredient3 right left dispenser3)
9.270: (fill-shot shot13 ingredient3 left right dispenser3)
9.281: (fill-shot shot13 ingredient7 left right dispenser7)
9.281: (fill-shot shot13 ingredient7 right left dispenser7)
9.291: (empty-shot left shot4 ingredient6)
9.291: (empty-shot right shot4 ingredient6)
9.307: (fill-shot shot13 ingredient5 left right dispenser5)
9.308: (fill-shot shot13 ingredient5 right left dispenser5)
9.596: (grasp right shot11)
9.596: (grasp right shot3)
9.596: (grasp left shot3)
9.596: (grasp left shot11)
9.596: (grasp left shot3)
9.596: (grasp left shot11)
9.596: (grasp right shot11)
9.596: (grasp left shot3)
9.596: (grasp left shot11)
9.596: (grasp right shot11)
9.596: (grasp right shot3)
9.596: (grasp right shot3)
9.596: (grasp right shot11)
9.596: (grasp right shot3)
9.596: (grasp right shot11)
9.596: (grasp left shot11)
9.596: (grasp left shot3)
9.596: (grasp right shot3)
9.596: (grasp left shot11)
9.596: (grasp left shot3)
9.606: (grasp right shot7)
9.606: (grasp right shot7)
9.606: (grasp right shot7)
9.607: (grasp right shot7)
9.607: (grasp left shot7)
9.607: (grasp right shot7)
6.640: (grasp left shaker1)
6.640: (grasp right shaker1)
7.952: (grasp right shot9)
7.952: (grasp right shot5)
7.952: (grasp right shot10)
7.952: (grasp right shot6)
7.952: (grasp left shot1)
7.952: (grasp right shot1)
7.952: (grasp left shot10)
7.952: (grasp left shot9)
7.952: (grasp left shot5)
7.952: (grasp left shot6)
8.139: (grasp left shaker1)
8.139: (grasp right shaker1)
8.227: (empty-shot right shot13 ingredient6)
8.227: (empty-shot left shot13 ingredient6)
8.229: (empty-shot right shot13 ingredient5)
8.229: (empty-shot left shot13 ingredient5)
8.397: (grasp left shaker1)
8.397: (grasp right shaker1)
8.400: (grasp left shaker1)
8.400: (grasp right shaker1)
8.400: (grasp right shaker1)
8.400: (grasp right shaker1)
8.400: (grasp left shaker1)
8.400: (grasp left shaker1)
8.400: (grasp right shaker1)
8.400: (grasp left shaker1)
8.410: (grasp right shaker1)
8.410: (grasp left shaker1)
8.450: (grasp left shot11)
8.450: (grasp left shaker1)
8.450: (grasp left shot3)
8.450: (grasp right shaker1)
8.450: (grasp right shot3)
8.450: (grasp right shot11)
8.488: (grasp left shot8)
8.489: (grasp right shot8)
8.556: (grasp left shot2)
8.556: (grasp left shot12)
8.556: (grasp right shot12)
8.556: (grasp right shot2)
8.560: (empty-shot right shot13 ingredient3)
8.560: (empty-shot left shot13 ingredient3)
8.567: (grasp left shot7)
8.567: (grasp right shot7)
8.582: (empty-shot left shot13 ingredient7)
8.583: (empty-shot right shot13 ingredient7)
8.584: (empty-shot right shot13 ingredient4)
8.584: (empty-shot right shot13 ingredient8)
8.584: (empty-shot left shot13 ingredient2)
8.584: (empty-shot right shot13 ingredient9)
8.584: (empty-shot left shot13 ingredient9)
8.584: (empty-shot left shot13 ingredient4)
8.584: (empty-shot left shot13 ingredient8)
8.584: (empty-shot right shot13 ingredient2)
8.592: (grasp left shot4)
8.592: (grasp right shot4)
9.009: (leave left shot13)
9.009: (leave right shot13)
9.028: (empty-shot left shot4 ingredient6)
9.028: (empty-shot right shot4 ingredient6)
9.099: (fill-shot shot13 ingredient6 left right dispenser6)
9.099: (fill-shot shot13 ingredient6 right left dispenser6)
9.149: (empty-shot right shot3 ingredient3)
9.149: (empty-shot left shot3 ingredient3)
9.149: (empty-shot left shot11 ingredient3)
9.149: (empty-shot right shot11 ingredient3)
9.208: (leave left shot6)
9.208: (leave left shot10)
9.208: (leave left shot5)
9.208: (leave left shot1)
9.208: (leave right shot5)
9.208: (leave left shot9)
9.208: (leave left shaker1)
9.208: (leave right shaker1)
9.208: (leave right shot13)
9.208: (leave left shot13)
9.243: (empty-shot right shot8 ingredient7)
9.244: (empty-shot left shot8 ingredient7)
9.250: (fill-shot shot13 ingredient2 right left dispenser2)
9.250: (fill-shot shot13 ingredient4 right left dispenser4)
9.250: (fill-shot shot13 ingredient9 right left dispenser9)
9.250: (fill-shot shot13 ingredient8 right left dispenser8)
9.250: (fill-shot shot13 ingredient9 left right dispenser9)
9.250: (fill-shot shot13 ingredient8 left right dispenser8)
9.250: (fill-shot shot13 ingredient4 left right dispenser4)
9.250: (fill-shot shot13 ingredient2 left right dispenser2)
9.251: (fill-shot shot13 ingredient3 right left dispenser3)
9.251: (fill-shot shot13 ingredient3 left right dispenser3)
9.262: (fill-shot shot13 ingredient7 right left dispenser7)
9.262: (fill-shot shot13 ingredient7 left right dispenser7)
9.293: (empty-shot left shot11 ingredient3)
9.293: (empty-shot right shot3 ingredient3)
9.293: (empty-shot right shot11 ingredient3)
9.293: (empty-shot left shot3 ingredient3)
9.329: (fill-shot shot13 ingredient5 left right dispenser5)
9.329: (fill-shot shot13 ingredient5 right left dispenser5)
9.426: (leave right shot13)
9.426: (leave left shot13)
9.701: (grasp right shot9)
9.701: (grasp right shot10)
9.701: (grasp right shot6)
9.701: (grasp right shot5)
9.701: (grasp right shot1)
9.701: (grasp left shot5)
9.701: (grasp left shot6)
9.701: (grasp left shot9)
9.701: (grasp left shot10)
9.701: (grasp left shot1)
9.705: (leave left shot13)
9.705: (leave right shot13)
9.705: (leave left shaker1)
9.705: (leave right shaker1)
9.725: (grasp left shot9)
9.725: (grasp left shot10)
9.725: (grasp left shot1)
9.725: (grasp right shot10)
9.725: (grasp right shot9)
9.725: (grasp right shot1)
7.390: (empty-shot left shot13 ingredient6)
7.390: (grasp left shaker1)
7.390: (empty-shot right shot13 ingredient6)
7.390: (grasp right shaker1)
7.419: (grasp left shaker1)
7.419: (grasp right shaker1)
7.419: (empty-shot left shot13 ingredient5)
7.419: (empty-shot right shot13 ingredient5)
7.687: (empty-shot left shot13 ingredient3)
7.687: (grasp left shaker1)
7.687: (empty-shot right shot13 ingredient3)
7.687: (grasp right shaker1)
7.710: (grasp left shaker1)
7.710: (grasp right shaker1)
7.710: (empty-shot right shot13 ingredient7)
7.710: (empty-shot left shot13 ingredient7)
7.714: (grasp right shaker1)
7.714: (grasp left shaker1)
7.714: (grasp left shaker1)
7.714: (empty-shot right shot13 ingredient9)
7.714: (empty-shot right shot13 ingredient4)
7.714: (grasp left shaker1)
7.714: (empty-shot right shot13 ingredient8)
7.714: (empty-shot right shot13 ingredient2)
7.714: (empty-shot left shot13 ingredient9)
7.714: (empty-shot left shot13 ingredient4)
7.714: (empty-shot left shot13 ingredient2)
7.714: (empty-shot left shot13 ingredient8)
7.714: (grasp right shaker1)
7.714: (grasp right shaker1)
7.714: (grasp left shaker1)
7.714: (grasp right shaker1)
8.140: (grasp left shaker1)
8.140: (grasp right shaker1)
8.207: (empty-shot left shot13 ingredient6)
8.207: (empty-shot right shot13 ingredient6)
8.221: (empty-shot left shot13 ingredient5)
8.221: (empty-shot right shot13 ingredient5)
8.381: (grasp right shaker1)
8.381: (grasp left shaker1)
8.383: (grasp right shaker1)
8.383: (grasp left shaker1)
8.383: (grasp left shaker1)
8.383: (grasp left shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shaker1)
8.383: (grasp left shaker1)
8.383: (grasp right shaker1)
8.394: (grasp right shaker1)
8.394: (grasp left shaker1)
8.460: (grasp left shaker1)
8.460: (grasp right shaker1)
8.534: (empty-shot left shot13 ingredient3)
8.535: (empty-shot right shot13 ingredient3)
8.554: (empty-shot left shot13 ingredient7)
8.554: (empty-shot right shot13 ingredient7)
8.555: (empty-shot right shot13 ingredient2)
8.555: (empty-shot right shot13 ingredient4)
8.555: (empty-shot right shot13 ingredient8)
8.555: (empty-shot right shot13 ingredient9)
8.555: (empty-shot left shot13 ingredient2)
8.555: (empty-shot left shot13 ingredient8)
8.555: (empty-shot left shot13 ingredient9)
8.555: (empty-shot left shot13 ingredient4)
8.567: (leave left shot13)
8.567: (leave right shot13)
8.568: (grasp left shaker1)
8.568: (grasp right shaker1)
8.786: (grasp right shot10)
8.786: (grasp right shot9)
8.786: (grasp left shot5)
8.786: (grasp left shot6)
8.786: (grasp left shot1)
8.786: (grasp left shot9)
8.786: (grasp right shot1)
8.786: (grasp left shot10)
8.786: (grasp right shot5)
8.786: (grasp right shot6)
8.854: (grasp left shot1)
8.854: (grasp left shot6)
8.854: (grasp left shot5)
8.854: (grasp right shot1)
8.854: (grasp right shot6)
8.854: (grasp right shot5)
8.854: (grasp right shot9)
8.854: (grasp right shot10)
8.854: (grasp left shot9)
8.854: (grasp left shot10)
8.904: (grasp left shot5)
8.904: (grasp left shot1)
8.904: (grasp left shot6)
8.904: (grasp left shot9)
8.904: (grasp right shot9)
8.904: (grasp right shot10)
8.904: (grasp right shot6)
8.904: (grasp right shot5)
8.904: (grasp left shot10)
8.904: (grasp right shot1)
8.906: (empty-shot left shot13 ingredient3)
8.906: (empty-shot left shot13 ingredient3)
8.906: (empty-shot left shot13 ingredient3)
8.906: (empty-shot right shot13 ingredient3)
8.906: (empty-shot right shot13 ingredient3)
8.906: (empty-shot right shot13 ingredient3)
8.906: (empty-shot right shot13 ingredient3)
8.906: (empty-shot right shot13 ingredient3)
8.906: (empty-shot left shot13 ingredient3)
8.906: (empty-shot left shot13 ingredient3)
8.936: (grasp left shot10)
8.936: (grasp right shot6)
8.936: (grasp right shot5)
8.936: (grasp right shot1)
8.936: (grasp right shot10)
8.936: (grasp right shot9)
8.936: (grasp left shot9)
8.936: (grasp left shot5)
8.936: (grasp left shot6)
8.936: (grasp left shot1)
8.937: (empty-shot right shot13 ingredient7)
8.937: (empty-shot right shot13 ingredient7)
7.370: (grasp right shaker1)
7.370: (empty-shot right shot13 ingredient6)
7.370: (empty-shot left shot13 ingredient6)
7.370: (grasp left shaker1)
7.416: (grasp right shaker1)
7.416: (grasp left shaker1)
7.417: (empty-shot left shot13 ingredient5)
7.417: (empty-shot right shot13 ingredient5)
7.666: (grasp left shaker1)
7.666: (grasp right shaker1)
7.667: (empty-shot right shot13 ingredient3)
7.667: (empty-shot left shot13 ingredient3)
7.688: (empty-shot right shot13 ingredient7)
7.688: (empty-shot left shot13 ingredient7)
7.688: (grasp left shaker1)
7.688: (grasp right shaker1)
7.689: (grasp left shaker1)
7.689: (grasp left shaker1)
7.689: (grasp right shaker1)
7.689: (grasp right shaker1)
7.690: (empty-shot right shot13 ingredient8)
7.690: (empty-shot left shot13 ingredient9)
7.690: (grasp right shaker1)
7.690: (empty-shot left shot13 ingredient8)
7.690: (grasp right shaker1)
7.690: (grasp left shaker1)
7.690: (empty-shot left shot13 ingredient4)
7.690: (empty-shot right shot13 ingredient4)
7.690: (grasp left shaker1)
7.690: (empty-shot left shot13 ingredient2)
7.690: (empty-shot right shot13 ingredient2)
7.690: (empty-shot right shot13 ingredient9)
8.056: (grasp right shot1)
8.056: (grasp left shot9)
8.056: (grasp left shot10)
8.056: (grasp left shot6)
8.056: (grasp left shot1)
8.056: (grasp left shot5)
8.056: (grasp right shot9)
8.056: (grasp right shot6)
8.056: (grasp right shot5)
8.056: (grasp right shot10)
8.302: (leave right shot13)
8.302: (leave left shot13)
8.312: (leave right shot13)
8.312: (leave left shot13)
8.351: (grasp left shot7)
8.351: (grasp right shot7)
8.465: (leave right shot13)
8.465: (leave left shot13)
8.466: (leave right shot13)
8.466: (leave right shot13)
8.466: (leave left shot13)
8.466: (leave left shot13)
8.466: (leave right shot13)
8.466: (leave left shot13)
8.517: (leave left shot13)
8.517: (leave right shot13)
8.538: (leave right shot13)
8.538: (leave left shot13)
8.787: (grasp right shot9)
8.787: (grasp right shot5)
8.787: (grasp right shot6)
8.787: (grasp right shot10)
8.787: (grasp right shot1)
8.787: (grasp left shot6)
8.787: (grasp left shot9)
8.787: (grasp left shot10)
8.787: (grasp left shot5)
8.787: (grasp left shot1)
8.844: (grasp left shot4)
8.844: (grasp right shot4)
8.858: (grasp right shot1)
8.858: (grasp left shot10)
8.858: (grasp left shot1)
8.858: (grasp right shot6)
8.858: (grasp left shot6)
8.858: (grasp right shot10)
8.858: (grasp right shot5)
8.858: (grasp left shot5)
8.858: (grasp right shot9)
8.858: (grasp left shot9)
8.898: (grasp left shot5)
8.898: (grasp left shot1)
8.898: (grasp right shot9)
8.898: (grasp right shot5)
8.898: (grasp left shot6)
8.898: (grasp left shot10)
8.898: (grasp right shot10)
8.898: (grasp right shot6)
8.898: (grasp right shot1)
8.898: (grasp left shot9)
8.929: (grasp left shot1)
8.929: (grasp left shot5)
8.929: (grasp left shot6)
8.929: (grasp left shot10)
8.929: (grasp left shot9)
8.929: (grasp right shot6)
8.929: (grasp right shot9)
8.929: (grasp right shot10)
8.929: (grasp right shot5)
8.929: (grasp right shot1)
8.940: (grasp left shot1)
8.940: (grasp left shot5)
8.940: (grasp left shot9)
8.940: (grasp left shot10)
8.940: (grasp left shot6)
8.940: (grasp right shot5)
8.940: (grasp right shot6)
8.940: (grasp right shot10)
8.940: (grasp right shot9)
8.940: (grasp right shot1)
8.940: (grasp left shot5)
8.940: (grasp left shot6)
8.940: (grasp left shot9)
8.940: (grasp left shot1)
8.940: (grasp left shot10)
8.940: (grasp left shot10)
8.940: (grasp left shot1)
8.940: (grasp left shot6)
8.285: (leave left shot13)
8.285: (leave right shot13)
8.298: (leave right shot13)
8.298: (leave left shot13)
8.477: (leave right shot13)
8.477: (leave left shot13)
8.477: (leave left shot13)
8.477: (leave left shot13)
8.477: (leave left shot13)
8.477: (leave right shot13)
8.477: (leave right shot13)
8.477: (leave right shot13)
8.496: (leave left shot13)
8.496: (leave right shot13)
8.512: (leave right shot13)
8.512: (leave left shot13)
8.802: (grasp right shot10)
8.802: (grasp left shot10)
8.802: (grasp left shot5)
8.802: (grasp left shot6)
