/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.948: (leave left shaker1)
9.949: (leave left shaker1)
9.949: (leave left shaker1)
9.949: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.960: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
9.961: (leave left shaker1)
7.431: (grasp left shot5)
7.431: (grasp left shot5)
7.484: (grasp left shot5)
7.484: (grasp left shot5)
7.751: (grasp left shot5)
7.751: (grasp left shot5)
7.751: (grasp left shot5)
7.751: (grasp left shot5)
7.751: (grasp left shot5)
7.751: (grasp left shot5)
7.752: (grasp left shot5)
7.752: (grasp left shot5)
8.779: (grasp left shot5)
8.779: (grasp left shot5)
8.779: (grasp left shot5)
8.779: (grasp left shot5)
8.779: (grasp left shot5)
8.779: (grasp left shot5)
8.780: (grasp left shot5)
8.780: (grasp left shot5)
8.780: (grasp left shot5)
8.780: (grasp left shot5)
8.872: (grasp left shot5)
8.872: (grasp left shot5)
8.872: (grasp left shot5)
8.872: (grasp left shot5)
8.872: (grasp left shot5)
8.872: (grasp left shot5)
8.872: (grasp left shot5)
8.872: (grasp left shot5)
8.873: (grasp left shot5)
8.873: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.941: (grasp left shot5)
8.942: (grasp left shot5)
8.942: (grasp left shot5)
8.947: (grasp left shot5)
8.947: (grasp left shot5)
8.947: (grasp left shot5)
8.947: (grasp left shot5)
8.947: (grasp left shot5)
8.947: (grasp left shot5)
8.947: (grasp left shot5)
8.948: (grasp left shot5)
8.948: (grasp left shot5)
8.948: (grasp left shot5)
8.948: (grasp left shot5)
8.948: (grasp left shot5)
8.948: (grasp left shot5)
8.948: (grasp left shot5)
8.948: (grasp left shot5)
8.948: (grasp left shot5)
8.948: (grasp left shot5)
8.948: (grasp left shot5)
8.948: (grasp left shot5)
8.948: (grasp left shot5)
9.157: (grasp left shot9)
9.157: (grasp left shot3)
9.158: (grasp left shot9)
9.158: (grasp left shot3)
9.163: (grasp left shot9)
9.163: (grasp left shot3)
9.163: (grasp left shot3)
9.163: (grasp left shot9)
9.169: (grasp left shot2)
9.169: (grasp left shot2)
9.175: (grasp left shot2)
9.175: (grasp left shot2)
9.215: (leave right shaker1)
9.215: (leave right shaker1)
9.215: (leave right shot7)
9.215: (leave right shot11)
9.215: (leave right shot7)
9.215: (leave right shot11)
9.215: (leave right shot10)
9.215: (leave right shot1)
9.215: (leave right shot10)
9.216: (leave right shot4)
9.216: (leave right shot1)
9.216: (leave right shot6)
9.245: (leave right shot1)
9.245: (leave right shot7)
9.245: (leave right shot4)
9.245: (leave right shot10)
9.246: (leave right shot10)
9.246: (leave right shot11)
9.246: (leave right shot7)
9.246: (leave right shot11)
9.246: (leave right shot6)
9.246: (leave right shot1)
9.246: (leave right shaker1)
9.246: (leave right shaker1)
9.248: (grasp left shot13)
9.248: (grasp left shot13)
9.260: (grasp left shot14)
9.260: (grasp left shot14)
9.265: (grasp left shot14)
9.265: (grasp left shot14)
9.303: (grasp left shot13)
9.303: (grasp left shot13)
9.349: (grasp left shot12)
9.349: (grasp left shot4)
9.349: (grasp left shot12)
9.349: (grasp left shot6)
8.277: (leave right shot7)
8.277: (leave right shot4)
8.277: (leave right shot6)
8.277: (leave right shot10)
8.277: (leave right shot7)
8.278: (leave right shot1)
8.278: (leave right shot1)
8.278: (leave right shot11)
8.278: (leave right shot11)
8.278: (leave right shot10)
8.278: (leave right shaker1)
8.278: (leave right shaker1)
8.278: (grasp left shot5)
8.278: (grasp left shot5)
8.297: (leave right shot4)
8.297: (leave right shot6)
8.298: (leave right shot7)
8.298: (leave right shot11)
8.298: (leave right shot10)
8.298: (leave right shot7)
8.298: (leave right shot11)
8.298: (leave right shot1)
8.298: (leave right shot1)
8.298: (leave right shot10)
8.298: (leave right shaker1)
8.298: (leave right shaker1)
8.298: (grasp left shot5)
8.298: (grasp left shot5)
8.621: (leave right shot10)
8.621: (leave right shot4)
8.621: (leave right shot7)
8.621: (leave right shot11)
8.621: (leave right shot7)
8.621: (leave right shot1)
8.622: (leave right shot11)
8.622: (leave right shot6)
8.622: (leave right shot4)
8.622: (leave right shot11)
8.622: (leave right shot7)
8.622: (leave right shot10)
8.622: (leave right shot7)
8.622: (leave right shot6)
8.622: (leave right shot1)
8.622: (leave right shot1)
8.622: (leave right shot1)
8.622: (leave right shaker1)
8.622: (leave right shot10)
8.622: (leave right shaker1)
8.622: (leave right shaker1)
8.622: (leave right shot11)
8.622: (leave right shot10)
8.622: (leave right shaker1)
8.623: (leave right shot11)
8.623: (leave right shot10)
8.623: (leave right shot1)
8.623: (leave right shot7)
8.623: (leave right shot7)
8.623: (leave right shot10)
8.623: (leave right shot1)
8.623: (leave right shot1)
8.623: (leave right shot11)
8.623: (leave right shot10)
8.623: (leave right shot6)
8.623: (leave right shot1)
8.623: (leave right shot4)
8.623: (leave right shot4)
8.623: (leave right shot7)
8.623: (leave right shot11)
8.623: (leave right shot11)
8.623: (leave right shot7)
8.623: (leave right shot10)
8.623: (leave right shot6)
8.623: (leave right shaker1)
8.623: (leave right shaker1)
8.623: (leave right shaker1)
8.623: (leave right shaker1)
10.060: (grasp left shot3)
10.060: (grasp left shot9)
10.060: (grasp right shot9)
10.060: (grasp left shot9)
10.060: (grasp left shot3)
10.060: (grasp right shot3)
10.060: (grasp right shot3)
10.060: (grasp right shot9)
10.061: (leave right shaker1)
10.061: (leave right shaker1)
10.061: (leave right shaker1)
10.061: (leave right shaker1)
10.080: (grasp left shot2)
10.080: (grasp right shot2)
10.080: (grasp left shot2)
10.080: (grasp right shot2)
10.081: (leave right shaker1)
10.081: (leave right shaker1)
10.095: (leave right shaker1)
10.095: (leave right shaker1)
10.095: (leave right shaker1)
10.095: (leave right shaker1)
10.095: (grasp left shot3)
10.095: (grasp right shot3)
10.095: (grasp right shot9)
10.095: (grasp left shot9)
10.095: (grasp left shot3)
10.095: (grasp left shot9)
10.095: (grasp right shot3)
10.095: (grasp right shot9)
10.115: (empty-shot left shot2 ingredient1)
10.115: (leave right shaker1)
10.115: (empty-shot left shot13 ingredient4)
10.115: (empty-shot left shot13 ingredient4)
10.115: (leave right shaker1)
10.115: (empty-shot left shot2 ingredient1)
10.116: (grasp left shot2)
10.116: (grasp right shot2)
10.116: (grasp right shot2)
10.116: (grasp left shot2)
10.131: (empty-shot left shot2 ingredient1)
10.131: (empty-shot left shot2 ingredient1)
10.168: (empty-shot left shot3 ingredient8)
10.168: (empty-shot left shot9 ingredient7)
9.157: (grasp left shaker1)
9.157: (grasp left shaker1)
9.157: (grasp left shaker1)
9.158: (grasp left shaker1)
9.163: (grasp left shaker1)
9.163: (grasp left shaker1)
9.163: (grasp left shaker1)
9.163: (grasp left shaker1)
9.165: (grasp left shot5)
9.166: (grasp left shot5)
9.166: (grasp left shot5)
9.166: (grasp right shot5)
9.166: (grasp left shot5)
9.166: (grasp right shot5)
9.166: (grasp right shot5)
9.166: (grasp right shot5)
9.166: (grasp right shot9)
9.166: (grasp right shot3)
9.166: (grasp right shot3)
9.166: (grasp right shot9)
9.169: (grasp left shaker1)
9.169: (grasp left shaker1)
9.174: (grasp left shaker1)
9.175: (grasp left shaker1)
9.180: (grasp right shot5)
9.181: (grasp right shot2)
9.181: (grasp right shot2)
9.181: (grasp right shot5)
9.181: (grasp left shot5)
9.182: (grasp left shot5)
9.186: (grasp left shot5)
9.186: (grasp right shot5)
9.186: (grasp right shot5)
9.186: (grasp left shot5)
9.186: (grasp left shot5)
9.186: (grasp right shot3)
9.186: (grasp left shot5)
9.186: (grasp right shot9)
9.186: (grasp right shot9)
9.186: (grasp right shot3)
9.186: (grasp right shot5)
9.186: (grasp right shot5)
9.198: (grasp right shot5)
9.199: (grasp right shot5)
9.199: (grasp left shot5)
9.199: (grasp left shot5)
9.199: (grasp right shot2)
9.200: (grasp right shot2)
9.210: (refill-shot shot5 ingredient4 left right dispenser4)
9.210: (refill-shot shot5 ingredient4 left right dispenser4)
9.230: (grasp right shot13)
9.230: (grasp right shot13)
9.263: (grasp right shot8)
9.263: (grasp right shot8)
9.290: (grasp right shot14)
9.290: (grasp right shot14)
9.300: (grasp right shot8)
9.300: (grasp right shot8)
9.308: (grasp right shot14)
9.308: (grasp right shot14)
9.324: (grasp right shot13)
9.324: (grasp right shot13)
9.327: (refill-shot shot5 ingredient3 left right dispenser3)
9.327: (refill-shot shot5 ingredient3 left right dispenser3)
9.327: (refill-shot shot5 ingredient6 left right dispenser6)
9.327: (refill-shot shot5 ingredient6 left right dispenser6)
9.337: (refill-shot shot5 ingredient8 left right dispenser8)
9.337: (refill-shot shot5 ingredient7 left right dispenser7)
9.337: (refill-shot shot5 ingredient7 left right dispenser7)
9.337: (refill-shot shot5 ingredient8 left right dispenser8)
9.353: (grasp right shot12)
9.353: (grasp right shot4)
9.353: (grasp right shot12)
9.353: (grasp right shot6)
9.394: (grasp right shot12)
9.394: (grasp right shot12)
9.394: (grasp right shot4)
9.394: (grasp right shot6)
9.443: (refill-shot shot5 ingredient2 left right dispenser2)
9.443: (refill-shot shot5 ingredient2 left right dispenser2)
9.472: (grasp right shot8)
9.472: (grasp right shot8)
9.472: (grasp right shot8)
9.472: (grasp right shot8)
9.503: (grasp right shot8)
9.503: (grasp right shot8)
9.503: (grasp right shot8)
9.503: (grasp right shot8)
9.516: (grasp right shot3)
9.516: (grasp right shot9)
9.516: (grasp right shot9)
9.516: (grasp right shot3)
9.516: (grasp right shot3)
9.516: (grasp right shot9)
9.516: (grasp right shot9)
9.516: (grasp right shot3)
9.517: (grasp right shot9)
9.517: (grasp right shot3)
9.517: (grasp right shot3)
9.517: (grasp right shot9)
9.529: (grasp right shot2)
9.529: (grasp right shot2)
9.529: (grasp right shot2)
9.529: (grasp right shot2)
9.530: (grasp right shot2)
9.530: (grasp right shot2)
9.530: (grasp right shot2)
9.530: (grasp right shot2)
9.543: (grasp right shot9)
9.543: (grasp right shot9)
9.543: (grasp right shot3)
9.543: (grasp right shot3)
9.590: (grasp right shot13)
9.590: (grasp right shot13)
9.590: (grasp right shot13)
9.590: (grasp right shot13)
9.590: (grasp right shot13)
9.591: (grasp right shot13)
9.591: (grasp right shot13)
9.591: (grasp right shot13)
8.215: (grasp right shaker1)
8.215: (grasp right shaker1)
8.447: (grasp right shaker1)
8.447: (grasp right shaker1)
8.447: (grasp right shaker1)
8.447: (grasp right shaker1)
8.461: (grasp right shaker1)
8.462: (grasp right shaker1)
8.462: (grasp right shaker1)
8.462: (grasp right shaker1)
8.552: (grasp right shaker1)
8.552: (grasp right shaker1)
9.273: (empty-shot right shot13 ingredient4)
9.273: (empty-shot right shot13 ingredient4)
9.706: (grasp right shot10)
9.706: (grasp right shot6)
9.706: (grasp right shot7)
9.706: (grasp right shot11)
9.706: (grasp right shot1)
9.706: (grasp right shot4)
9.706: (grasp right shot7)
9.706: (grasp right shot10)
9.706: (grasp right shot10)
9.706: (grasp right shot10)
9.706: (grasp right shot1)
9.706: (grasp right shot11)
9.706: (grasp right shot7)
9.706: (grasp right shot6)
9.706: (grasp right shot1)
9.706: (grasp right shot11)
9.706: (grasp right shot4)
9.706: (grasp right shot11)
9.706: (grasp right shot7)
9.706: (grasp right shot1)
9.711: (grasp right shot4)
9.711: (grasp right shot1)
9.711: (grasp right shot11)
9.711: (grasp right shot10)
9.711: (grasp right shot7)
9.711: (grasp right shot4)
9.711: (grasp right shot1)
9.711: (grasp right shot7)
9.711: (grasp right shot11)
9.711: (grasp right shot6)
9.711: (grasp right shot10)
9.711: (grasp right shot1)
9.711: (grasp right shot11)
9.711: (grasp right shot1)
9.711: (grasp right shot6)
9.711: (grasp right shot7)
9.711: (grasp right shot10)
9.711: (grasp right shot7)
9.711: (grasp right shot10)
9.711: (grasp right shot11)
9.792: (grasp right shot1)
9.792: (grasp right shot11)
9.792: (grasp right shot10)
9.792: (grasp right shot7)
9.792: (grasp right shot4)
9.792: (grasp right shot6)
9.792: (grasp right shot1)
9.792: (grasp right shot10)
9.792: (grasp right shot7)
9.792: (grasp right shot11)
9.797: (grasp right shot10)
9.797: (grasp right shot11)
9.797: (grasp right shot10)
9.797: (grasp right shot7)
9.797: (grasp right shot6)
9.797: (grasp right shot11)
9.797: (grasp right shot1)
9.797: (grasp right shot7)
9.797: (grasp right shot4)
9.797: (grasp right shot1)
9.819: (empty-shot right shot13 ingredient4)
9.819: (empty-shot right shot13 ingredient4)
9.982: (empty-shot right shot13 ingredient4)
9.982: (empty-shot right shot13 ingredient4)
9.982: (empty-shot right shot13 ingredient4)
9.983: (empty-shot right shot13 ingredient4)
9.993: (empty-shot right shot13 ingredient4)
9.993: (empty-shot right shot13 ingredient4)
9.993: (empty-shot right shot13 ingredient4)
9.993: (empty-shot right shot13 ingredient4)
10.100: (grasp right shot3)
10.100: (grasp right shot9)
10.100: (grasp right shot3)
10.100: (grasp right shot9)
10.115: (empty-shot right shot2 ingredient1)
10.115: (empty-shot right shot2 ingredient1)
10.123: (grasp right shot2)
10.123: (grasp right shot2)
10.130: (empty-shot right shot2 ingredient1)
10.131: (empty-shot right shot2 ingredient1)
10.135: (grasp right shot13)
10.135: (grasp right shot13)
10.163: (grasp right shot6)
10.163: (grasp right shot4)
10.163: (grasp right shot12)
10.163: (grasp right shot12)
10.168: (empty-shot right shot9 ingredient7)
10.168: (empty-shot right shot3 ingredient8)
10.168: (empty-shot right shot9 ingredient7)
10.168: (empty-shot right shot3 ingredient8)
10.172: (empty-shot right shot3 ingredient8)
10.172: (empty-shot right shot9 ingredient7)
10.172: (empty-shot right shot3 ingredient8)
10.172: (empty-shot right shot9 ingredient7)
10.183: (leave left shot5)
10.183: (leave left shot5)
10.184: (leave left shot5)
10.184: (leave left shot5)
10.184: (leave left shot5)
10.184: (leave left shot5)
10.191: (leave left shot5)
10.191: (leave left shot5)
10.191: (leave left shot5)
10.191: (leave left shot5)
10.191: (grasp right shot8)
10.191: (grasp right shot8)
9.137: (leave left shot5)
9.137: (leave left shot5)
9.260: (grasp left shaker1)
9.261: (grasp left shaker1)
9.347: (grasp left shaker1)
9.347: (grasp left shaker1)
9.348: (grasp left shaker1)
9.348: (grasp left shaker1)
9.352: (grasp left shaker1)
9.353: (grasp left shaker1)
9.353: (grasp left shaker1)
9.353: (grasp left shaker1)
9.787: (leave left shot5)
9.787: (leave left shot5)
10.025: (leave left shot5)
10.025: (leave left shot5)
10.025: (leave left shot5)
10.025: (leave left shot5)
10.090: (refill-shot shot14 ingredient1 right left dispenser1)
10.090: (refill-shot shot14 ingredient1 right left dispenser1)
10.091: (clean-shot shot14 ingredient1 right left)
10.091: (clean-shot shot14 ingredient1 right left)
10.172: (leave left shot5)
10.172: (leave left shot5)
10.172: (leave left shot5)
10.172: (leave left shot5)
10.235: (leave right shot13)
10.235: (leave right shot13)
10.326: (empty-shot right shot13 ingredient4)
10.326: (empty-shot right shot13 ingredient4)
10.415: (leave left shot5)
10.415: (leave left shot5)
10.807: (leave right shot13)
10.808: (leave right shot13)
10.843: (grasp left shot10)
10.843: (grasp left shot11)
10.843: (grasp left shot7)
10.843: (grasp left shot6)
10.843: (grasp left shot1)
10.844: (grasp left shot4)
10.844: (grasp left shot10)
10.844: (grasp left shot7)
10.844: (grasp left shot1)
10.844: (grasp left shot11)
10.852: (grasp left shot1)
10.852: (grasp left shot4)
10.852: (grasp left shot10)
10.852: (grasp left shot11)
10.852: (grasp left shot7)
10.852: (grasp left shot4)
10.852: (grasp left shot7)
10.852: (grasp left shot1)
10.852: (grasp left shot11)
10.852: (grasp left shot10)
10.852: (grasp left shot7)
10.852: (grasp left shot11)
10.852: (grasp left shot6)
10.852: (grasp left shot10)
10.852: (grasp left shot1)
10.853: (grasp left shot1)
10.853: (grasp left shot10)
10.853: (grasp left shot6)
10.853: (grasp left shot7)
10.853: (grasp left shot11)
10.857: (leave left shot5)
10.858: (leave left shot5)
10.906: (grasp left shot7)
10.906: (grasp left shot10)
10.906: (grasp left shot4)
10.906: (grasp left shot1)
10.906: (grasp left shot11)
10.906: (grasp left shot1)
10.907: (grasp left shot6)
10.907: (grasp left shot11)
10.907: (grasp left shot7)
10.907: (grasp left shot6)
10.907: (grasp left shot10)
10.907: (grasp left shot1)
10.907: (grasp left shot11)
10.907: (grasp left shot10)
10.907: (grasp left shot7)
10.907: (grasp left shot7)
10.907: (grasp left shot10)
10.907: (grasp left shot11)
10.907: (grasp left shot1)
10.907: (grasp left shot4)
10.965: (leave right shot2)
10.965: (leave right shot2)
10.966: (leave right shot2)
10.966: (leave right shot2)
10.988: (leave right shot3)
10.988: (leave right shot9)
10.988: (leave right shot3)
10.988: (leave right shot9)
10.990: (grasp left shot2)
10.991: (grasp left shot2)
10.995: (leave right shot3)
10.995: (leave right shot3)
10.995: (leave right shot9)
10.996: (leave right shot9)
11.008: (leave left shot5)
