/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.839: (clean-shot shot14 ingredient6 left right)
9.901: (leave left shot5)
9.901: (leave right shot5)
10.005: (clean-shot shot5 ingredient7 left right)
10.005: (clean-shot shot5 ingredient7 right left)
10.005: (clean-shot shot5 ingredient7 left right)
10.005: (clean-shot shot5 ingredient7 right left)
10.043: (clean-shot shot5 ingredient7 right left)
10.043: (clean-shot shot5 ingredient7 right left)
10.043: (clean-shot shot5 ingredient7 left right)
10.043: (clean-shot shot5 ingredient7 left right)
10.045: (clean-shot shot12 ingredient4 right left)
10.045: (clean-shot shot12 ingredient4 left right)
10.045: (clean-shot shot12 ingredient4 right left)
10.045: (clean-shot shot12 ingredient4 left right)
10.132: (clean-shot shot5 ingredient7 right left)
10.132: (clean-shot shot5 ingredient7 right left)
10.213: (leave left shot5)
10.213: (leave left shot5)
10.213: (leave right shot5)
10.213: (leave right shot5)
10.318: (leave left shot5)
10.319: (leave left shot5)
10.359: (leave right shot12)
10.359: (leave left shot12)
10.371: (grasp left shot7)
10.371: (grasp left shot6)
10.372: (grasp right shot7)
10.372: (grasp right shot6)
10.372: (grasp right shot7)
10.372: (grasp right shot9)
10.372: (grasp right shot10)
10.372: (grasp left shot2)
10.372: (grasp right shot10)
10.372: (grasp right shot9)
10.372: (grasp right shot2)
10.372: (grasp left shot6)
10.372: (grasp left shot7)
10.372: (grasp left shot10)
10.372: (grasp left shot9)
10.372: (grasp left shot2)
10.372: (grasp right shot6)
10.372: (grasp left shot10)
10.372: (grasp right shot2)
10.372: (grasp left shot9)
10.376: (leave left shot5)
10.376: (leave right shot5)
10.376: (leave right shot5)
10.376: (leave left shot5)
10.411: (grasp left shot2)
10.411: (grasp right shot2)
10.411: (grasp left shot9)
10.411: (grasp left shot2)
10.411: (grasp left shot7)
10.411: (grasp left shot6)
10.411: (grasp left shot9)
10.411: (grasp left shot6)
10.411: (grasp left shot7)
10.411: (grasp right shot9)
10.411: (grasp right shot10)
10.411: (grasp right shot9)
10.411: (grasp right shot7)
10.411: (grasp right shot6)
7.956: (grasp left shot4)
7.956: (grasp left shot4)
7.956: (grasp left shot4)
7.956: (grasp right shot12)
7.956: (grasp left shot4)
7.956: (grasp right shot12)
7.956: (grasp right shot12)
7.956: (grasp right shot12)
7.956: (grasp left shot4)
7.957: (grasp right shot4)
7.957: (grasp left shot12)
7.958: (grasp left shot12)
7.958: (grasp right shot12)
7.958: (grasp right shot4)
7.958: (grasp right shot4)
7.958: (grasp right shot4)
7.958: (grasp left shot12)
7.958: (grasp right shot4)
7.959: (grasp left shot12)
7.959: (grasp left shot12)
7.973: (grasp right shaker1)
7.973: (grasp left shaker1)
7.973: (grasp left shaker1)
7.974: (grasp left shaker1)
7.974: (grasp right shaker1)
7.974: (grasp left shaker1)
7.974: (grasp left shaker1)
7.974: (grasp right shaker1)
7.974: (grasp left shaker1)
7.974: (grasp right shaker1)
7.974: (grasp left shaker1)
7.974: (grasp right shaker1)
7.974: (grasp left shaker1)
7.974: (grasp left shaker1)
7.974: (grasp left shaker1)
7.974: (grasp right shaker1)
7.974: (grasp right shaker1)
7.974: (grasp right shaker1)
7.974: (grasp right shaker1)
7.975: (grasp right shaker1)
8.255: (grasp left shot12)
8.255: (grasp left shot4)
8.255: (grasp left shot4)
8.255: (grasp left shot4)
8.255: (grasp left shot12)
8.255: (grasp left shot12)
8.264: (grasp left shot4)
8.265: (grasp left shot12)
8.265: (grasp left shot4)
8.265: (grasp left shot12)
8.379: (grasp left shaker1)
8.379: (grasp left shaker1)
8.379: (grasp left shaker1)
8.379: (grasp left shaker1)
8.382: (grasp left shot5)
8.382: (grasp right shot5)
8.386: (grasp left shaker1)
8.386: (grasp left shaker1)
8.386: (grasp left shaker1)
8.386: (grasp left shaker1)
8.386: (grasp left shaker1)
8.386: (grasp left shaker1)
8.390: (grasp left shaker1)
8.390: (grasp left shaker1)
8.390: (grasp left shaker1)
8.390: (grasp left shaker1)
8.461: (grasp left shaker1)
8.461: (grasp left shaker1)
8.461: (grasp right shaker1)
8.461: (grasp right shaker1)
8.461: (grasp right shaker1)
8.462: (grasp left shot12)
8.462: (grasp right shot4)
8.462: (grasp right shot4)
8.462: (grasp left shot12)
8.462: (grasp right shot4)
8.462: (grasp left shot12)
8.463: (grasp left shaker1)
8.477: (grasp right shaker1)
8.477: (grasp left shaker1)
8.544: (grasp left shot12)
8.544: (grasp left shot4)
8.544: (grasp left shot12)
8.544: (grasp left shot4)
9.093: (grasp left shot4)
9.093: (grasp left shot12)
9.093: (grasp left shaker1)
9.093: (grasp left shaker1)
9.117: (grasp right shaker1)
9.118: (grasp left shaker1)
9.118: (grasp right shaker1)
9.118: (grasp left shaker1)
9.152: (grasp right shaker1)
9.152: (grasp left shaker1)
9.152: (grasp left shaker1)
9.152: (grasp right shaker1)
9.155: (grasp left shaker1)
9.155: (grasp right shaker1)
9.155: (grasp right shaker1)
9.156: (grasp left shaker1)
9.171: (grasp right shaker1)
9.172: (grasp left shaker1)
9.172: (grasp left shaker1)
9.172: (grasp right shaker1)
9.173: (grasp left shot12)
9.173: (grasp right shot12)
9.173: (grasp left shot4)
9.173: (grasp right shot4)
9.671: (grasp left shot6)
9.671: (grasp left shot7)
9.671: (grasp left shot9)
9.671: (grasp left shot10)
9.671: (grasp left shot2)
9.671: (grasp left shot3)
9.671: (grasp left shot1)
9.671: (grasp left shot11)
9.671: (grasp left shot3)
9.671: (grasp left shot1)
9.672: (grasp left shot3)
9.672: (grasp left shot1)
8.794: (leave right shot3)
8.794: (leave right shot3)
8.794: (leave right shot3)
8.794: (leave right shot3)
8.794: (leave right shot3)
9.165: (empty-shot right shot4 ingredient10)
9.165: (empty-shot right shot12 ingredient4)
9.267: (leave right shot2)
9.267: (leave right shot7)
9.267: (leave right shot2)
9.267: (leave right shot7)
9.267: (leave right shot7)
9.267: (leave right shot7)
9.267: (leave right shot7)
10.020: (leave left shot5)
10.020: (leave right shot5)
10.020: (leave left shot5)
10.020: (leave right shot5)
10.055: (leave left shot12)
10.055: (leave right shot12)
10.055: (leave left shot12)
10.055: (leave right shot12)
10.071: (leave left shot5)
10.071: (leave right shot5)
10.071: (leave right shot5)
10.071: (leave left shot5)
10.132: (leave right shaker1)
10.133: (leave right shaker1)
10.318: (leave right shot5)
10.318: (leave right shot5)
10.333: (empty-shot right shot8 ingredient1)
10.333: (empty-shot right shot13 ingredient1)
10.333: (empty-shot right shot8 ingredient1)
10.333: (empty-shot right shot13 ingredient1)
10.482: (empty-shot right shot5 ingredient7)
10.482: (empty-shot right shot12 ingredient4)
10.482: (empty-shot right shot4 ingredient10)
10.482: (empty-shot right shot5 ingredient7)
11.414: (empty-shot right shot8 ingredient1)
11.414: (empty-shot right shot13 ingredient1)
11.414: (empty-shot right shot8 ingredient1)
11.414: (empty-shot right shot13 ingredient1)
21.670: (empty-shaker left shaker1 cocktail2 l2 l0)
21.670: (empty-shaker left shaker1 cocktail2 l2 l0)
21.670: (empty-shaker right shaker1 cocktail2 l2 l0)
21.670: (empty-shaker right shaker1 cocktail2 l2 l0)
21.670: (empty-shaker right shaker1 cocktail2 l2 l0)
21.670: (empty-shaker left shaker1 cocktail2 l2 l0)
21.670: (empty-shaker right shaker1 cocktail2 l2 l0)
21.670: (empty-shaker right shaker1 cocktail2 l2 l0)
21.670: (empty-shaker right shaker1 cocktail2 l2 l0)
21.671: (empty-shaker left shaker1 cocktail2 l2 l0)
21.671: (empty-shaker right shaker1 cocktail2 l2 l0)
21.671: (empty-shaker left shaker1 cocktail2 l2 l0)
21.671: (empty-shaker right shaker1 cocktail2 l2 l0)
21.671: (empty-shaker left shaker1 cocktail2 l2 l0)
21.671: (empty-shaker right shaker1 cocktail2 l2 l0)
21.671: (empty-shaker left shaker1 cocktail2 l2 l0)
21.671: (empty-shaker left shaker1 cocktail2 l2 l0)
21.671: (empty-shaker left shaker1 cocktail2 l2 l0)
21.671: (empty-shaker right shaker1 cocktail2 l2 l0)
21.671: (empty-shaker left shaker1 cocktail2 l2 l0)
23.482: (empty-shot right shot3 cocktail1)
23.482: (empty-shot right shot11 cocktail1)
23.482: (empty-shot right shot3 cocktail1)
23.482: (empty-shot right shot1 cocktail1)
23.482: (empty-shot right shot11 cocktail1)
23.482: (empty-shot right shot1 cocktail1)
23.583: (empty-shot right shot1 cocktail1)
23.583: (empty-shot left shot1 cocktail1)
23.583: (empty-shot left shot11 cocktail1)
23.583: (empty-shot right shot3 cocktail1)
23.583: (empty-shot left shot3 cocktail1)
23.583: (empty-shot right shot11 cocktail1)
23.603: (empty-shot right shot11 cocktail1)
23.603: (empty-shot right shot3 cocktail1)
23.603: (empty-shot right shot3 cocktail1)
23.603: (empty-shot right shot11 cocktail1)
23.603: (empty-shot right shot1 cocktail1)
23.603: (empty-shot right shot1 cocktail1)
23.702: (empty-shot left shot11 cocktail1)
23.702: (empty-shot left shot1 cocktail1)
23.702: (empty-shot right shot11 cocktail1)
23.702: (empty-shot left shot3 cocktail1)
23.702: (empty-shot right shot3 cocktail1)
23.702: (empty-shot right shot1 cocktail1)
24.160: (empty-shaker right shaker1 cocktail2 l2 l0)
24.160: (empty-shaker left shaker1 cocktail2 l2 l0)
24.296: (empty-shaker right shaker1 cocktail2 l2 l0)
24.296: (empty-shaker right shaker1 cocktail2 l2 l0)
24.296: (empty-shaker left shaker1 cocktail2 l2 l0)
24.296: (empty-shaker left shaker1 cocktail2 l2 l0)
24.296: (empty-shaker right shaker1 cocktail2 l2 l0)
24.296: (empty-shaker left shaker1 cocktail2 l2 l0)
24.298: (empty-shaker left shaker1 cocktail2 l2 l0)
24.298: (empty-shaker left shaker1 cocktail2 l2 l0)
24.298: (empty-shaker left shaker1 cocktail2 l2 l0)
24.298: (empty-shaker left shaker1 cocktail2 l2 l0)
24.299: (empty-shaker left shaker1 cocktail2 l2 l0)
24.299: (empty-shaker left shaker1 cocktail2 l2 l0)
24.303: (empty-shaker left shaker1 cocktail2 l2 l0)
24.303: (empty-shaker left shaker1 cocktail2 l2 l0)
24.303: (empty-shaker left shaker1 cocktail2 l2 l0)
24.303: (empty-shaker left shaker1 cocktail2 l2 l0)
24.331: (empty-shaker left shaker1 cocktail2 l2 l0)
24.331: (empty-shaker left shaker1 cocktail2 l2 l0)
24.331: (empty-shaker left shaker1 cocktail2 l2 l0)
24.331: (empty-shaker left shaker1 cocktail2 l2 l0)
24.808: (empty-shaker left shaker1 cocktail2 l2 l0)
24.808: (empty-shaker right shaker1 cocktail2 l2 l0)
24.808: (empty-shaker right shaker1 cocktail2 l2 l0)
24.808: (empty-shaker left shaker1 cocktail2 l2 l0)
24.817: (empty-shaker right shaker1 cocktail2 l2 l0)
24.818: (empty-shaker right shaker1 cocktail2 l2 l0)
24.818: (empty-shaker left shaker1 cocktail2 l2 l0)
24.818: (empty-shaker left shaker1 cocktail2 l2 l0)
24.819: (empty-shaker right shaker1 cocktail2 l2 l0)
24.819: (empty-shaker left shaker1 cocktail2 l2 l0)
24.819: (empty-shaker right shaker1 cocktail2 l2 l0)
24.819: (empty-shaker left shaker1 cocktail2 l2 l0)
8.255: (grasp right shot12)
8.255: (grasp right shot4)
8.255: (grasp right shot4)
8.255: (grasp right shot12)
8.255: (grasp right shot12)
8.388: (grasp right shaker1)
8.388: (grasp right shaker1)
8.388: (grasp right shaker1)
8.388: (grasp right shaker1)
8.388: (grasp right shaker1)
9.090: (grasp right shot12)
9.090: (grasp right shot4)
9.262: (fill-shot shot4 ingredient10 left right dispenser10)
9.262: (fill-shot shot12 ingredient4 left right dispenser4)
9.671: (grasp right shot10)
9.671: (grasp right shot6)
9.671: (grasp right shot9)
9.671: (grasp right shot9)
9.671: (grasp right shot9)
9.671: (grasp right shot6)
9.671: (grasp right shot2)
9.671: (grasp right shot2)
9.671: (grasp right shot10)
9.671: (grasp right shot6)
9.671: (grasp right shot2)
9.671: (grasp right shot10)
9.672: (grasp right shot6)
9.672: (grasp right shot9)
9.672: (grasp right shot10)
9.672: (grasp right shot1)
9.672: (grasp right shot11)
9.672: (grasp right shot1)
9.672: (grasp right shot6)
9.672: (grasp right shot1)
9.672: (grasp right shot11)
9.672: (grasp right shot11)
9.672: (grasp right shot10)
9.672: (grasp right shot9)
9.672: (grasp right shot11)
9.672: (grasp right shot1)
9.672: (grasp right shot11)
9.672: (grasp right shot1)
9.676: (grasp right shot13)
9.676: (grasp right shot8)
9.676: (grasp right shot13)
9.676: (grasp right shot8)
9.676: (grasp right shot8)
9.676: (grasp right shot13)
9.676: (grasp right shot8)
9.676: (grasp right shot8)
9.676: (grasp right shot13)
9.676: (grasp right shot13)
9.677: (grasp right shot5)
9.677: (grasp right shot4)
9.677: (grasp right shot5)
9.677: (grasp right shot4)
9.677: (grasp right shot5)
9.677: (grasp right shot4)
9.677: (grasp right shot4)
9.677: (grasp right shot5)
9.677: (grasp right shot5)
9.677: (grasp right shot4)
9.759: (grasp left shot8)
9.759: (grasp right shot8)
9.759: (grasp left shot13)
9.760: (grasp right shot13)
9.798: (grasp left shot13)
9.798: (grasp right shot8)
9.798: (grasp left shot8)
9.798: (grasp right shot13)
9.816: (grasp left shot13)
9.816: (grasp right shot13)
9.816: (grasp right shot8)
9.816: (grasp left shot8)
9.841: (grasp right shot9)
9.841: (grasp right shot10)
9.841: (grasp right shot6)
9.841: (grasp right shot7)
9.841: (grasp right shot9)
9.841: (grasp right shot10)
9.841: (grasp right shot2)
9.841: (grasp right shot10)
9.841: (grasp right shot9)
9.841: (grasp right shot7)
9.841: (grasp right shot6)
9.841: (grasp right shot7)
9.841: (grasp right shot2)
9.841: (grasp right shot6)
9.841: (grasp right shot2)
9.841: (grasp right shot9)
9.841: (grasp right shot10)
9.841: (grasp right shot6)
9.841: (grasp right shot2)
9.841: (grasp right shot7)
9.943: (grasp right shot14)
9.943: (grasp right shot14)
9.943: (grasp right shot14)
9.943: (grasp right shot14)
9.944: (grasp right shot14)
10.119: (grasp right shot5)
10.119: (grasp right shot12)
10.119: (grasp right shot12)
10.119: (grasp right shot5)
10.119: (grasp right shot5)
10.119: (grasp right shot4)
10.119: (grasp right shot4)
10.119: (grasp right shot5)
10.119: (grasp right shot4)
10.119: (grasp right shot5)
10.154: (leave right shot5)
10.154: (leave right shot12)
10.154: (leave right shot4)
10.154: (leave right shot5)
10.160: (leave left shot4)
10.160: (leave left shot12)
10.161: (leave left shaker1)
10.161: (leave left shaker1)
10.206: (grasp right shot14)
10.206: (grasp right shot14)
10.206: (grasp right shot14)
8.266: (grasp right shot5)
8.266: (grasp right shot5)
8.391: (grasp right shaker1)
8.391: (grasp right shaker1)
9.149: (grasp right shaker1)
9.149: (grasp right shaker1)
9.150: (grasp right shaker1)
9.150: (grasp right shaker1)
9.321: (fill-shot shot12 ingredient4 left right dispenser4)
9.349: (leave left shot3)
9.349: (leave left shot3)
9.349: (leave left shot11)
9.350: (leave left shot2)
9.350: (leave left shot7)
9.350: (leave left shot9)
9.350: (leave left shot6)
9.350: (leave left shot10)
9.677: (grasp right shot6)
9.677: (grasp right shot6)
9.677: (grasp right shot2)
9.677: (grasp right shot7)
9.677: (grasp right shot9)
9.677: (grasp right shot10)
9.677: (grasp right shot7)
9.677: (grasp right shot2)
9.677: (grasp right shot9)
9.677: (grasp right shot10)
10.119: (grasp right shot3)
10.119: (grasp right shot11)
10.119: (grasp right shot1)
10.119: (grasp right shot11)
10.119: (grasp right shot1)
10.119: (grasp right shot3)
10.127: (grasp right shot12)
10.127: (grasp right shot4)
10.131: (clean-shot shot12 ingredient4 right left)
10.132: (clean-shot shot4 ingredient10 right left)
10.133: (leave left shaker1)
10.133: (leave left shaker1)
10.134: (grasp right shot13)
10.134: (grasp right shot13)
10.134: (grasp right shot8)
10.134: (grasp right shot8)
10.160: (empty-shot left shot12 ingredient4)
10.160: (empty-shot left shot4 ingredient10)
10.213: (grasp right shot14)
10.213: (grasp right shot14)
10.263: (grasp right shot15)
10.263: (grasp right shot15)
10.570: (grasp left shot9)
10.570: (grasp left shot10)
10.570: (grasp left shot7)
10.570: (grasp left shot6)
10.570: (grasp left shot2)
10.570: (grasp left shot9)
10.570: (grasp left shot10)
10.570: (grasp left shot6)
10.570: (grasp left shot2)
10.570: (grasp left shot7)
10.572: (empty-shot right shot4 ingredient10)
10.572: (empty-shot right shot5 ingredient7)
10.572: (empty-shot right shot5 ingredient7)
10.572: (empty-shot right shot4 ingredient10)
10.572: (empty-shot right shot5 ingredient7)
10.572: (empty-shot right shot4 ingredient10)
10.572: (empty-shot right shot5 ingredient7)
10.572: (empty-shot right shot4 ingredient10)
10.572: (empty-shot right shot5 ingredient7)
10.572: (empty-shot right shot4 ingredient10)
10.648: (empty-shot right shot14 ingredient6)
10.648: (empty-shot right shot14 ingredient6)
10.648: (empty-shot right shot14 ingredient6)
10.651: (leave left shaker1)
10.651: (leave right shaker1)
10.652: (leave right shaker1)
10.652: (leave left shaker1)
10.681: (grasp right shot9)
10.681: (grasp right shot7)
10.681: (grasp right shot10)
10.681: (grasp right shot2)
10.681: (grasp right shot6)
10.681: (grasp right shot2)
10.681: (grasp right shot6)
10.681: (grasp right shot7)
10.681: (grasp right shot9)
10.681: (grasp right shot10)
10.682: (grasp right shot9)
10.682: (grasp right shot7)
10.682: (grasp right shot2)
10.682: (grasp right shot6)
10.682: (grasp right shot10)
10.682: (grasp right shot10)
10.682: (grasp right shot9)
10.682: (grasp right shot6)
10.682: (grasp right shot7)
10.682: (grasp right shot2)
10.685: (leave right shaker1)
10.685: (leave left shaker1)
10.686: (leave right shaker1)
10.686: (leave left shaker1)
10.702: (leave left shaker1)
10.702: (leave right shaker1)
10.703: (leave right shaker1)
10.703: (leave left shaker1)
11.032: (grasp right shot8)
11.032: (grasp right shot13)
11.032: (grasp right shot8)
11.032: (grasp right shot13)
11.032: (grasp right shot13)
11.034: (grasp right shot8)
11.034: (grasp right shot8)
11.034: (grasp right shot13)
11.042: (grasp right shot11)
11.042: (grasp right shot1)
11.042: (grasp right shot11)
11.042: (grasp right shot11)
11.042: (grasp right shot3)
11.042: (grasp right shot3)
11.042: (grasp right shot1)
11.042: (grasp right shot3)
8.384: (grasp left shot12)
8.384: (grasp left shot4)
8.404: (grasp right shaker1)
8.479: (grasp left shaker1)
