/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.351: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.351: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.352: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
7.572: (grasp right shaker1)
7.572: (grasp right shaker1)
7.572: (grasp right shaker1)
7.572: (grasp right shaker1)
7.572: (grasp right shaker1)
7.572: (grasp right shaker1)
7.573: (grasp right shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp right shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp right shaker1)
7.573: (grasp right shaker1)
7.573: (grasp right shaker1)
7.573: (grasp right shaker1)
7.573: (grasp right shaker1)
7.573: (grasp right shaker1)
7.573: (grasp right shaker1)
7.573: (grasp right shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp right shaker1)
7.573: (grasp right shaker1)
7.573: (grasp right shaker1)
7.573: (grasp left shaker1)
7.573: (grasp right shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp right shaker1)
7.573: (grasp left shaker1)
7.573: (grasp right shaker1)
7.573: (grasp right shaker1)
7.573: (grasp left shaker1)
7.574: (grasp right shaker1)
7.574: (grasp right shaker1)
7.574: (grasp left shaker1)
9.375: (grasp left shot8)
9.375: (grasp right shot8)
9.375: (grasp left shot8)
9.375: (grasp right shot8)
9.375: (grasp left shot8)
9.375: (grasp left shot8)
9.375: (grasp left shot8)
9.375: (grasp right shot8)
9.376: (grasp left shot8)
9.376: (grasp left shot8)
9.376: (grasp left shot8)
9.376: (grasp right shot8)
9.376: (grasp right shot8)
9.376: (grasp right shot2)
9.594: (grasp left shot9)
9.594: (grasp left shot7)
9.594: (grasp right shot9)
9.594: (grasp right shot1)
9.594: (grasp left shot9)
9.595: (grasp left shot7)
9.595: (grasp right shot9)
9.595: (grasp right shot1)
9.595: (grasp right shot7)
9.595: (grasp right shot9)
9.595: (grasp left shot9)
9.595: (grasp left shot1)
9.595: (grasp left shot1)
9.595: (grasp left shot9)
9.595: (grasp right shot9)
9.595: (grasp right shot7)
9.595: (grasp left shot7)
9.595: (grasp left shot1)
9.595: (grasp left shot9)
9.595: (grasp left shot7)
9.595: (grasp right shot1)
9.595: (grasp right shot7)
9.595: (grasp right shot7)
9.595: (grasp right shot1)
9.595: (grasp right shot7)
9.595: (grasp right shot1)
9.595: (grasp right shot9)
9.595: (grasp right shot7)
9.595: (grasp right shot9)
9.595: (grasp right shot9)
9.595: (grasp right shot1)
9.595: (grasp left shot7)
9.595: (grasp left shot1)
9.595: (grasp right shot7)
9.595: (grasp left shot9)
9.595: (grasp right shot7)
9.595: (grasp right shot9)
9.595: (grasp right shot1)
9.595: (grasp right shot7)
9.595: (grasp left shot1)
9.595: (grasp left shot1)
9.595: (grasp left shot7)
9.595: (grasp left shot9)
9.595: (grasp left shot7)
9.595: (grasp left shot1)
9.595: (grasp right shot7)
9.595: (grasp right shot1)
9.595: (grasp right shot7)
9.595: (grasp right shot9)
9.595: (grasp right shot1)
9.595: (grasp right shot1)
9.595: (grasp right shot9)
9.595: (grasp left shot1)
9.595: (grasp right shot9)
9.595: (grasp left shot9)
9.595: (grasp right shot1)
9.595: (grasp left shot7)
9.595: (grasp left shot1)
9.595: (grasp right shot9)
9.595: (grasp right shot1)
9.595: (grasp left shot7)
9.595: (grasp right shot9)
9.595: (grasp left shot1)
9.595: (grasp left shot9)
9.595: (grasp left shot9)
8.780: (leave left shot7)
8.780: (leave left shot7)
8.780: (leave left shot7)
8.780: (leave left shot1)
8.780: (leave left shot7)
8.780: (leave left shot1)
8.781: (leave right shot9)
8.781: (leave left shot1)
8.781: (leave left shot1)
8.781: (leave left shot9)
8.781: (leave left shot9)
8.781: (leave right shot7)
8.781: (leave left shot1)
8.781: (leave left shot7)
8.781: (leave left shot9)
8.781: (leave left shot9)
8.781: (leave right shot9)
8.781: (leave left shot1)
8.781: (leave left shot9)
8.781: (leave left shot9)
10.643: (empty-shot right shot2 ingredient2)
10.643: (empty-shot right shot8 ingredient2)
10.643: (empty-shot left shot8 ingredient2)
10.643: (empty-shot left shot8 ingredient2)
10.643: (empty-shot right shot8 ingredient2)
10.643: (empty-shot left shot8 ingredient2)
10.643: (empty-shot left shot8 ingredient2)
10.643: (empty-shot right shot8 ingredient2)
10.643: (empty-shot left shot8 ingredient2)
10.643: (empty-shot left shot8 ingredient2)
10.643: (empty-shot left shot8 ingredient2)
10.643: (empty-shot right shot8 ingredient2)
10.643: (empty-shot left shot8 ingredient2)
10.643: (empty-shot right shot8 ingredient2)
17.561: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.561: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.561: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.562: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.563: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.563: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.563: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.225: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
18.226: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
7.338: (grasp left shot2)
7.338: (grasp left shot2)
7.338: (grasp left shot2)
7.338: (grasp left shot2)
7.339: (grasp right shot2)
7.339: (grasp left shot2)
7.339: (grasp left shot2)
7.339: (grasp left shot2)
7.339: (grasp left shot2)
7.339: (grasp left shot2)
7.339: (grasp left shot2)
7.339: (grasp right shot2)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.573: (grasp left shaker1)
7.574: (grasp right shaker1)
7.574: (grasp right shaker1)
7.574: (grasp left shaker1)
9.375: (grasp left shot8)
9.375: (grasp left shot8)
9.375: (grasp left shot8)
9.375: (grasp left shot8)
9.375: (grasp left shot8)
9.375: (grasp left shot8)
9.375: (grasp left shot8)
9.595: (grasp left shot1)
9.595: (grasp left shot9)
9.595: (grasp right shot1)
9.595: (grasp left shot7)
9.701: (grasp left shot3)
9.701: (grasp left shot3)
9.701: (grasp left shot3)
9.701: (grasp left shot3)
9.701: (grasp left shot3)
9.701: (grasp left shot3)
9.701: (grasp left shot3)
9.701: (grasp right shot3)
9.701: (grasp left shot3)
9.701: (grasp left shot3)
9.701: (grasp right shot3)
9.701: (grasp left shot3)
9.727: (grasp left shot11)
9.727: (grasp left shot6)
9.727: (grasp left shot4)
9.727: (grasp left shot5)
9.728: (grasp left shot4)
9.728: (grasp left shot6)
9.728: (grasp left shot10)
9.728: (grasp left shot11)
9.728: (grasp left shot10)
9.728: (grasp left shot11)
9.728: (grasp left shot4)
9.728: (grasp left shot6)
9.728: (grasp left shot6)
9.728: (grasp left shot6)
9.728: (grasp left shot5)
9.728: (grasp left shot4)
9.728: (grasp left shot4)
9.728: (grasp right shot10)
9.728: (grasp left shot10)
9.728: (grasp left shot10)
9.728: (grasp left shot6)
9.728: (grasp left shot5)
9.728: (grasp left shot4)
9.728: (grasp left shot4)
9.728: (grasp left shot11)
9.728: (grasp left shot10)
9.728: (grasp left shot6)
9.728: (grasp right shot4)
9.728: (grasp left shot5)
9.728: (grasp right shot5)
9.728: (grasp right shot6)
9.728: (grasp left shot11)
9.728: (grasp left shot11)
9.728: (grasp left shot11)
9.728: (grasp left shot10)
9.728: (grasp left shot10)
9.728: (grasp left shot6)
9.728: (grasp left shot6)
9.728: (grasp left shot10)
9.728: (grasp left shot4)
9.728: (grasp left shot5)
9.728: (grasp left shot6)
9.728: (grasp left shot5)
9.728: (grasp left shot5)
9.728: (grasp right shot5)
9.728: (grasp right shot4)
9.728: (grasp right shot10)
9.728: (grasp right shot11)
9.741: (grasp left shot12)
9.741: (grasp left shot12)
9.741: (grasp left shot12)
9.741: (grasp left shot12)
9.741: (grasp left shot12)
9.741: (grasp right shot12)
9.741: (grasp left shot12)
9.741: (grasp left shot12)
9.741: (grasp left shot12)
9.741: (grasp left shot12)
9.741: (grasp left shot12)
9.741: (grasp right shot12)
9.745: (grasp left shot10)
9.745: (grasp left shot10)
9.745: (grasp left shot4)
9.745: (grasp left shot5)
9.745: (grasp left shot5)
9.745: (grasp left shot4)
9.745: (grasp left shot5)
9.746: (grasp left shot11)
9.746: (grasp left shot11)
9.746: (grasp right shot11)
9.746: (grasp left shot11)
9.746: (grasp right shot6)
10.298: (leave left shot1)
8.781: (leave right shot7)
8.781: (leave right shot9)
9.111: (leave right shot7)
9.111: (leave right shot7)
9.111: (leave right shot1)
9.111: (leave right shot9)
9.111: (leave right shot9)
9.111: (leave left shot7)
9.111: (leave right shot9)
9.111: (leave right shot1)
9.111: (leave right shot7)
9.111: (leave right shot7)
9.111: (leave left shot1)
9.111: (leave right shot1)
9.117: (leave right shot7)
9.118: (leave right shot7)
9.118: (leave right shot9)
9.118: (leave right shot9)
9.118: (leave right shot1)
9.118: (leave right shot1)
9.118: (leave right shot9)
9.118: (leave right shot9)
9.118: (leave left shot7)
9.118: (leave right shot1)
9.118: (leave right shot1)
9.118: (leave right shot9)
9.118: (leave right shot9)
9.118: (leave right shot1)
9.118: (leave right shot9)
9.118: (leave right shot1)
9.118: (leave right shot7)
9.118: (leave right shot7)
9.118: (leave right shot7)
9.118: (leave right shot7)
9.118: (leave right shot7)
9.118: (leave right shot7)
9.118: (leave right shot9)
9.118: (leave right shot1)
9.118: (leave right shot1)
9.118: (leave right shot1)
9.118: (leave right shot7)
9.118: (leave left shot1)
9.118: (leave right shot7)
9.118: (leave right shot7)
9.118: (leave right shot7)
9.118: (leave right shot7)
9.118: (leave left shot1)
9.118: (leave left shot1)
9.118: (leave left shot1)
9.118: (leave right shot9)
9.118: (leave right shot1)
9.118: (leave right shot7)
9.118: (leave right shot9)
9.118: (leave right shot7)
9.118: (leave left shot7)
9.118: (leave right shot7)
9.118: (leave right shot9)
9.118: (leave right shot9)
9.118: (leave right shot1)
9.118: (leave left shot7)
9.118: (leave left shot7)
9.118: (leave right shot1)
9.128: (leave right shot7)
9.128: (leave right shot7)
9.128: (leave right shot1)
9.128: (leave right shot9)
9.128: (leave right shot1)
9.128: (leave right shot1)
9.128: (leave right shot7)
9.128: (leave right shot9)
9.128: (leave right shot7)
9.128: (leave left shot1)
9.128: (leave right shot9)
9.128: (leave left shot7)
9.150: (leave right shot1)
9.150: (leave right shot7)
9.150: (leave right shot7)
9.150: (leave right shot9)
9.150: (leave right shot9)
9.150: (leave right shot1)
9.150: (leave right shot9)
9.150: (leave right shot7)
9.150: (leave right shot7)
9.150: (leave left shot1)
