/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.082: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.083: (grasp left shot16)
56.084: (grasp right shot16)
56.085: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.085: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.208: (grasp left shot17)
56.208: (grasp right shot17)
56.208: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.208: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.209: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.209: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.450: (grasp right shot16)
56.450: (grasp right shot16)
56.450: (grasp left shot16)
56.450: (grasp left shot16)
56.452: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
56.452: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
56.452: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
56.452: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
56.476: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
56.476: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
56.476: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
56.476: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
56.577: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
56.577: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
56.577: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
56.577: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
56.587: (grasp right shot17)
56.587: (grasp right shot17)
56.588: (grasp left shot17)
56.588: (grasp left shot17)
56.621: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.621: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.621: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.621: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.622: (grasp right shot11)
56.622: (grasp left shot11)
56.850: (grasp left shaker1)
56.850: (grasp right shaker1)
56.888: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.888: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.888: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.888: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.889: (grasp left shot20)
56.890: (grasp right shot20)
56.900: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.900: (grasp left shot18)
56.900: (grasp right shot18)
56.900: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.900: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.901: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.940: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.940: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.940: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.941: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.946: (grasp right shot2)
56.946: (grasp left shot2)
56.951: (grasp left shot9)
56.951: (grasp left shot14)
56.951: (grasp left shot19)
56.951: (grasp right shot9)
56.951: (grasp right shot14)
56.951: (grasp right shot19)
56.952: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.952: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.953: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.953: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.955: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.955: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.956: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.956: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.956: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.956: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.956: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.956: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
56.969: (grasp left shot1)
56.969: (grasp right shot1)
56.976: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
56.976: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
56.976: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
56.977: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
57.033: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
57.033: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
57.033: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
57.034: (grasp left shot3)
57.034: (grasp left shot10)
57.034: (grasp right shot10)
57.034: (grasp right shot3)
57.035: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
57.035: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
57.035: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
57.035: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
57.036: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
57.036: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
57.036: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
57.036: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
57.036: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
57.037: (grasp left shot8)
57.037: (grasp right shot8)
51.942: (clean-shaker right left shaker1)
51.942: (clean-shaker left right shaker1)
53.653: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
53.654: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
53.654: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
53.654: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.177: (empty-shaker left shaker1 cocktail2 l0 l0)
54.177: (empty-shaker right shaker1 cocktail2 l0 l0)
54.194: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.194: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.194: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.195: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.306: (empty-shaker right shaker1 cocktail2 l0 l0)
54.306: (empty-shaker left shaker1 cocktail2 l0 l0)
54.306: (grasp right shot16)
54.306: (grasp left shot16)
54.380: (grasp right shot17)
54.380: (grasp left shot17)
54.381: (empty-shaker right shaker1 cocktail2 l0 l0)
54.381: (empty-shaker left shaker1 cocktail2 l0 l0)
54.637: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.637: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.637: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.637: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
55.083: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
55.083: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
55.083: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
55.083: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.084: (grasp left shot16)
55.084: (grasp right shot16)
55.229: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
55.230: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
55.230: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.230: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
55.235: (grasp left shot17)
55.235: (grasp right shot17)
55.435: (grasp left shot11)
55.435: (grasp right shot11)
55.437: (empty-shaker right shaker1 cocktail2 l0 l0)
55.437: (empty-shaker left shaker1 cocktail2 l0 l0)
55.495: (grasp left shot17)
55.495: (grasp right shot17)
55.495: (grasp right shot17)
55.495: (grasp left shot17)
55.640: (grasp left shot17)
55.641: (grasp right shot17)
55.641: (grasp left shot17)
55.641: (grasp right shot17)
55.704: (grasp right shot11)
55.704: (grasp left shot11)
55.706: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
55.706: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
55.706: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
55.707: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
55.769: (grasp left shot17)
55.770: (grasp left shot17)
55.770: (grasp right shot17)
55.771: (grasp right shot17)
55.773: (empty-shaker right shaker1 cocktail2 l0 l0)
55.773: (empty-shaker left shaker1 cocktail2 l0 l0)
55.779: (grasp right shot18)
55.779: (grasp left shot18)
55.807: (grasp left shot17)
55.807: (grasp left shot17)
55.808: (grasp right shot17)
55.808: (grasp right shot17)
55.851: (grasp right shot20)
55.851: (grasp left shot20)
55.857: (empty-shaker left shaker1 cocktail2 l0 l0)
55.857: (empty-shaker right shaker1 cocktail2 l0 l0)
55.921: (grasp left shot20)
55.921: (grasp right shot20)
55.939: (grasp left shot18)
55.939: (grasp right shot18)
55.973: (grasp left shot16)
55.974: (grasp left shot16)
55.974: (grasp right shot16)
55.974: (grasp right shot16)
55.985: (grasp right shot10)
55.985: (grasp left shot3)
55.985: (grasp right shot3)
55.986: (grasp left shot10)
55.989: (empty-shaker left shaker1 cocktail2 l0 l0)
55.989: (empty-shaker right shaker1 cocktail2 l0 l0)
55.989: (empty-shaker left shaker1 cocktail2 l0 l0)
55.990: (empty-shaker right shaker1 cocktail2 l0 l0)
56.023: (grasp right shot2)
56.024: (grasp left shot2)
56.025: (grasp right shot9)
56.025: (grasp right shot14)
56.025: (grasp right shot19)
56.025: (grasp left shot9)
56.025: (grasp left shot14)
56.025: (grasp left shot19)
56.035: (leave left shaker1)
56.035: (leave right shaker1)
56.048: (grasp left shot1)
56.048: (grasp right shot1)
56.079: (grasp right shot10)
56.079: (grasp right shot3)
56.080: (grasp left shot3)
56.080: (grasp left shot10)
56.092: (grasp left shot1)
56.092: (grasp right shot1)
56.098: (empty-shaker right shaker1 cocktail2 l0 l0)
56.098: (empty-shaker left shaker1 cocktail2 l0 l0)
56.113: (grasp right shot3)
56.113: (grasp right shot10)
56.115: (grasp left shot3)
56.115: (grasp left shot10)
56.115: (grasp right shot10)
56.115: (grasp right shot3)
56.115: (grasp left shot10)
56.115: (grasp left shot3)
56.118: (grasp right shot19)
56.118: (grasp right shot14)
56.118: (grasp right shot9)
56.118: (grasp left shot9)
56.119: (grasp left shot14)
56.119: (grasp left shot19)
50.993: (clean-shaker right left shaker1)
50.993: (clean-shaker left right shaker1)
51.047: (leave left shaker1)
51.047: (leave right shaker1)
52.193: (grasp right shot16)
52.193: (grasp left shot16)
52.290: (grasp right shot17)
52.290: (grasp left shot17)
52.617: (empty-shaker left shaker1 cocktail2 l0 l0)
52.617: (empty-shaker right shaker1 cocktail2 l0 l0)
52.692: (grasp left shot11)
52.692: (grasp right shot11)
52.855: (grasp left shot12)
52.855: (grasp right shot12)
52.864: (grasp right shot8)
52.864: (grasp left shot8)
52.909: (grasp left shot1)
52.909: (grasp right shot1)
52.967: (grasp right shot6)
52.967: (grasp left shot6)
52.967: (grasp right shot13)
52.967: (grasp left shot13)
52.967: (grasp left shot4)
52.967: (grasp right shot4)
52.971: (grasp left shot20)
52.971: (grasp right shot20)
52.982: (grasp left shot18)
52.982: (grasp right shot18)
53.001: (grasp right shot5)
53.001: (grasp left shot15)
53.001: (grasp right shot15)
53.001: (grasp left shot5)
53.035: (grasp left shot2)
53.035: (grasp right shot2)
53.036: (grasp left shot9)
53.036: (grasp right shot14)
53.036: (grasp left shot14)
53.036: (grasp right shot9)
53.036: (grasp right shot19)
53.036: (grasp left shot19)
53.113: (grasp right shot10)
53.113: (grasp left shot3)
53.113: (grasp left shot10)
53.113: (grasp right shot3)
53.179: (empty-shaker right shaker1 cocktail2 l0 l0)
53.180: (empty-shaker left shaker1 cocktail2 l0 l0)
53.231: (grasp right shot7)
53.231: (grasp left shot7)
53.315: (empty-shaker left shaker1 cocktail2 l0 l0)
53.315: (empty-shaker right shaker1 cocktail2 l0 l0)
53.316: (grasp left shot16)
53.316: (grasp right shot16)
53.437: (empty-shaker left shaker1 cocktail2 l0 l0)
53.438: (empty-shaker right shaker1 cocktail2 l0 l0)
53.440: (grasp left shot17)
53.440: (grasp right shot17)
53.464: (empty-shaker right shaker1 cocktail2 l0 l0)
53.465: (empty-shaker left shaker1 cocktail2 l0 l0)
54.093: (grasp left shot17)
54.094: (grasp right shot17)
54.095: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.095: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.095: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.095: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.392: (grasp left shot17)
54.392: (grasp right shot17)
54.393: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.393: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.393: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.393: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.444: (grasp left shot17)
54.444: (grasp right shot17)
54.444: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.444: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.444: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.444: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.450: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.450: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.450: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.450: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.454: (grasp right shot16)
54.454: (grasp left shot16)
54.494: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
54.494: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
54.494: (grasp right shot17)
54.494: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
54.494: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
54.495: (grasp left shot17)
54.510: (grasp right shot1)
54.510: (grasp left shot1)
54.536: (grasp right shot2)
54.537: (grasp left shot2)
54.543: (empty-shaker left shaker1 cocktail2 l0 l0)
54.544: (empty-shaker right shaker1 cocktail2 l0 l0)
54.544: (grasp left shot11)
54.544: (grasp right shot11)
54.579: (grasp left shot12)
54.579: (grasp right shot12)
54.609: (grasp left shot8)
54.610: (grasp right shot8)
54.622: (leave right shaker1)
54.622: (leave left shaker1)
54.630: (grasp left shot5)
54.630: (grasp left shot15)
54.631: (grasp right shot15)
54.631: (grasp right shot5)
54.637: (grasp left shot10)
54.637: (grasp left shot3)
54.637: (grasp right shot10)
54.637: (grasp right shot3)
54.652: (grasp left shot13)
54.653: (grasp left shot4)
54.653: (grasp right shot4)
54.653: (grasp right shot13)
54.654: (grasp left shot11)
54.654: (grasp right shot11)
54.655: (grasp left shot6)
54.655: (grasp right shot6)
54.665: (empty-shaker left shaker1 cocktail2 l0 l0)
54.665: (empty-shaker right shaker1 cocktail2 l0 l0)
49.851: (clean-shaker left right shaker1)
49.851: (clean-shaker right left shaker1)
50.094: (leave left shaker1)
50.095: (leave right shaker1)
50.220: (clean-shaker right left shaker1)
50.220: (clean-shaker left right shaker1)
50.414: (clean-shaker left right shaker1)
50.414: (clean-shaker right left shaker1)
50.432: (clean-shaker left right shaker1)
50.432: (clean-shaker right left shaker1)
51.193: (grasp right shot16)
51.193: (grasp left shot16)
51.284: (grasp right shot16)
51.284: (grasp left shot16)
51.284: (leave left shaker1)
51.284: (leave right shaker1)
51.333: (grasp right shot17)
51.333: (grasp left shot17)
51.390: (grasp right shot17)
51.390: (grasp left shot17)
51.390: (leave left shaker1)
51.390: (leave right shaker1)
51.795: (grasp left shot11)
51.795: (leave left shaker1)
51.795: (leave right shaker1)
51.795: (grasp right shot11)
51.801: (grasp right shot11)
51.801: (grasp left shot11)
51.910: (grasp right shot12)
51.910: (grasp left shot12)
51.917: (grasp right shot8)
51.917: (grasp left shot8)
51.945: (grasp right shot12)
51.945: (leave right shaker1)
51.945: (grasp left shot12)
51.945: (leave left shaker1)
51.946: (grasp left shot1)
51.946: (leave left shaker1)
51.946: (leave right shaker1)
51.946: (grasp right shot1)
51.962: (grasp left shot8)
51.962: (grasp right shot8)
51.962: (leave right shaker1)
51.962: (leave left shaker1)
51.997: (grasp left shot1)
51.997: (grasp right shot1)
52.016: (grasp left shot6)
52.016: (grasp right shot6)
52.019: (grasp right shot20)
52.019: (grasp left shot20)
52.021: (grasp left shot13)
52.021: (grasp left shot4)
52.021: (grasp right shot4)
52.021: (grasp right shot13)
52.037: (grasp right shot18)
52.037: (grasp left shot18)
52.048: (grasp right shot5)
52.048: (grasp left shot15)
52.048: (grasp right shot15)
52.048: (grasp left shot5)
52.073: (grasp left shot6)
52.073: (grasp right shot6)
52.073: (leave left shaker1)
52.073: (leave right shaker1)
52.073: (leave right shaker1)
52.073: (leave right shaker1)
52.074: (leave left shaker1)
52.074: (grasp right shot13)
52.074: (grasp left shot13)
52.074: (grasp left shot4)
52.074: (grasp right shot4)
52.074: (leave left shaker1)
52.078: (grasp left shot20)
52.078: (grasp right shot20)
52.079: (leave right shaker1)
52.079: (leave left shaker1)
52.084: (grasp left shot19)
52.085: (grasp right shot19)
52.085: (grasp left shot14)
52.085: (grasp right shot14)
52.085: (grasp left shot9)
52.085: (grasp right shot9)
52.088: (grasp right shot18)
52.088: (grasp left shot18)
52.090: (leave left shaker1)
52.090: (leave right shaker1)
52.108: (grasp left shot15)
52.108: (grasp left shot5)
52.108: (grasp right shot5)
52.109: (grasp right shot15)
52.109: (leave left shaker1)
52.109: (leave right shaker1)
52.109: (leave right shaker1)
52.109: (leave left shaker1)
52.111: (grasp left shot2)
52.111: (grasp right shot2)
52.112: (leave right shaker1)
52.112: (leave left shaker1)
52.126: (grasp right shot2)
52.127: (grasp left shot2)
52.141: (grasp left shot19)
52.141: (grasp right shot9)
52.141: (grasp right shot19)
52.141: (grasp right shot14)
52.141: (grasp left shot9)
52.141: (grasp left shot14)
52.142: (leave right shaker1)
52.142: (leave right shaker1)
52.142: (leave left shaker1)
