/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.718: (grasp right shot9)
4.718: (grasp right shot15)
4.721: (grasp right shot14)
4.721: (grasp right shot8)
4.743: (empty-shot left shot4 ingredient6)
4.744: (grasp left shot4)
4.757: (empty-shot left shot7 ingredient10)
4.759: (grasp right shot8)
4.759: (grasp right shot14)
4.765: (grasp right shot16)
4.766: (grasp right shot16)
4.766: (grasp right shot14)
4.766: (grasp right shot8)
4.784: (grasp right shot1)
4.784: (grasp right shot10)
4.821: (grasp right shot1)
4.821: (grasp right shot10)
4.831: (grasp right shot1)
4.831: (grasp right shot10)
4.831: (grasp right shot14)
4.831: (grasp right shot14)
4.831: (grasp right shot8)
4.831: (grasp right shot10)
4.832: (grasp right shot1)
4.832: (grasp right shot8)
4.889: (grasp right shot10)
4.889: (grasp right shot1)
4.958: (grasp left shaker1)
4.958: (grasp right shaker1)
4.958: (grasp right shaker1)
4.958: (grasp left shaker1)
4.958: (grasp right shaker1)
4.959: (grasp left shaker1)
4.961: (leave right shot4)
4.961: (leave left shot4)
4.961: (leave right shot4)
4.961: (leave right shot4)
4.961: (leave left shot4)
5.124: (empty-shot left shot8 ingredient1)
5.124: (empty-shot left shot14 ingredient1)
5.321: (grasp right shot13)
5.322: (grasp right shot11)
5.322: (grasp right shot5)
5.322: (grasp right shot13)
5.323: (grasp right shot11)
5.323: (grasp right shot5)
5.323: (grasp right shot5)
5.323: (grasp right shot13)
5.323: (grasp right shot11)
5.377: (leave right shot7)
3.686: (leave left shot7)
3.686: (leave left shot7)
3.689: (leave left shot4)
3.689: (leave left shot4)
3.689: (leave left shot14)
3.689: (leave left shot1)
3.689: (leave left shot1)
3.689: (leave left shot10)
3.689: (leave left shot10)
3.690: (leave left shot8)
3.749: (leave left shot7)
3.749: (leave left shot4)
3.749: (leave left shot4)
3.749: (leave left shot7)
3.749: (leave left shot8)
3.749: (leave left shot1)
3.749: (leave left shot10)
3.749: (leave left shot14)
3.749: (leave left shot14)
3.749: (leave left shot8)
3.897: (grasp right shaker1)
3.897: (grasp right shaker1)
3.897: (grasp right shaker1)
4.014: (grasp right shaker1)
4.014: (grasp left shot4)
4.393: (grasp right shaker1)
4.394: (grasp right shaker1)
4.644: (empty-shot right shot16 ingredient8)
4.683: (empty-shot right shot16 ingredient8)
4.690: (grasp right shaker1)
4.691: (empty-shot right shot16 ingredient8)
4.691: (empty-shot right shot16 ingredient8)
4.747: (clean-shot shot4 ingredient6 left right)
4.753: (empty-shot right shot16 ingredient8)
4.753: (empty-shot right shot16 ingredient8)
4.804: (clean-shot shot7 ingredient10 left right)
4.960: (leave right shot4)
4.960: (leave right shot4)
4.960: (leave left shot4)
4.960: (leave right shot4)
4.960: (leave left shot4)
5.073: (clean-shot shot8 ingredient1 left right)
5.073: (clean-shot shot14 ingredient1 left right)
5.182: (leave right shot7)
5.183: (leave right shot7)
5.183: (leave right shot7)
5.183: (leave left shot7)
5.183: (leave left shot7)
5.397: (grasp right shot5)
5.397: (grasp right shot11)
5.397: (grasp right shot13)
5.397: (grasp right shot5)
5.397: (grasp right shot11)
5.397: (grasp right shot13)
5.397: (grasp right shot5)
5.397: (grasp right shot13)
5.397: (grasp right shot11)
5.474: (leave left shot15)
5.475: (leave left shot12)
5.475: (leave left shot9)
5.491: (grasp right shot13)
5.491: (empty-shot left shot7 ingredient10)
5.491: (grasp right shot11)
5.491: (grasp right shot5)
5.491: (empty-shot left shot7 ingredient10)
5.491: (empty-shot left shot7 ingredient10)
5.506: (empty-shot right shot15 ingredient4)
5.506: (empty-shot right shot12 ingredient3)
5.506: (empty-shot right shot9 ingredient7)
5.515: (empty-shot left shot4 ingredient6)
5.515: (empty-shot left shot4 ingredient6)
5.515: (empty-shot left shot4 ingredient6)
5.516: (grasp right shot5)
5.517: (grasp right shot11)
5.518: (grasp right shot13)
5.544: (empty-shot right shot9 ingredient7)
5.544: (empty-shot right shot15 ingredient4)
5.544: (empty-shot right shot12 ingredient3)
5.552: (empty-shot right shot15 ingredient4)
5.552: (empty-shot right shot9 ingredient7)
5.552: (empty-shot right shot15 ingredient4)
5.552: (empty-shot right shot9 ingredient7)
5.552: (empty-shot right shot12 ingredient3)
5.552: (empty-shot right shot12 ingredient3)
5.553: (grasp right shot16)
5.553: (grasp right shot16)
5.589: (grasp right shot2)
5.589: (grasp right shot6)
5.589: (grasp right shot2)
5.589: (grasp right shot6)
5.590: (grasp right shot6)
5.590: (grasp right shot2)
5.590: (grasp right shot3)
5.591: (grasp right shot3)
5.591: (grasp right shot3)
5.592: (grasp right shot9)
5.592: (grasp right shot12)
5.593: (grasp right shot15)
5.593: (grasp right shot9)
5.594: (grasp right shot12)
5.594: (grasp right shot15)
5.614: (empty-shot right shot12 ingredient3)
5.614: (empty-shot right shot12 ingredient3)
5.614: (empty-shot right shot9 ingredient7)
5.614: (empty-shot right shot9 ingredient7)
5.614: (empty-shot right shot15 ingredient4)
5.616: (empty-shot right shot15 ingredient4)
5.658: (grasp right shot7)
5.658: (grasp right shot7)
5.659: (grasp right shot7)
5.691: (grasp left shot10)
5.691: (grasp left shot11)
5.691: (grasp right shot11)
5.691: (grasp right shot13)
5.691: (grasp right shot5)
5.691: (grasp left shot13)
5.691: (grasp left shot13)
5.691: (grasp left shot11)
5.691: (grasp left shot5)
5.691: (grasp left shot13)
4.018: (grasp right shaker1)
4.344: (grasp right shaker1)
4.344: (grasp right shaker1)
4.460: (grasp left shot5)
4.460: (grasp left shot13)
4.460: (grasp left shot11)
4.460: (grasp left shot13)
4.460: (grasp left shot11)
4.460: (grasp left shot5)
4.472: (grasp left shot11)
4.472: (grasp left shot5)
4.472: (grasp left shot13)
4.473: (grasp left shot13)
4.473: (grasp left shot5)
4.473: (grasp left shot11)
4.623: (grasp right shot12)
4.623: (grasp right shot15)
4.624: (grasp right shot9)
4.654: (grasp left shot6)
4.654: (grasp left shot6)
4.654: (grasp left shot2)
4.654: (grasp left shot2)
4.655: (grasp left shot3)
4.655: (grasp left shot3)
4.657: (grasp left shot9)
4.657: (grasp left shot12)
4.657: (grasp left shot15)
4.657: (grasp left shot15)
4.657: (grasp left shot12)
4.657: (grasp left shot9)
4.680: (grasp right shaker1)
4.704: (grasp left shot16)
4.704: (grasp left shot16)
4.716: (grasp left shot6)
4.716: (grasp left shot2)
4.716: (grasp left shot6)
4.716: (grasp left shot3)
4.716: (grasp left shot2)
4.716: (grasp left shot3)
4.718: (grasp left shot9)
4.718: (grasp left shot12)
4.718: (grasp left shot15)
4.718: (grasp left shot12)
4.718: (grasp left shot15)
4.718: (grasp left shot9)
4.745: (leave left shot9)
4.745: (leave left shot15)
4.745: (grasp left shaker1)
4.745: (grasp right shaker1)
4.745: (grasp right shaker1)
4.745: (grasp left shaker1)
4.746: (grasp left shaker1)
4.746: (grasp right shaker1)
4.746: (leave left shot12)
4.766: (grasp left shot16)
4.766: (grasp left shot16)
5.124: (empty-shot right shot8 ingredient1)
5.124: (empty-shot right shot14 ingredient1)
5.266: (leave left shot8)
5.266: (leave left shot14)
5.374: (leave left shot7)
5.518: (grasp right shot5)
5.518: (grasp right shot13)
5.518: (grasp right shot11)
5.544: (grasp right shot5)
5.546: (grasp right shot13)
5.546: (grasp right shot11)
5.688: (leave right shaker1)
5.688: (leave left shaker1)
5.688: (leave left shot4)
5.688: (leave left shaker1)
5.688: (leave left shaker1)
5.688: (leave right shaker1)
5.692: (grasp left shot10)
5.692: (grasp left shot11)
5.692: (grasp right shot13)
5.692: (grasp right shot5)
5.692: (grasp right shot11)
5.692: (grasp right shot13)
5.692: (grasp right shot10)
5.692: (grasp left shot5)
5.692: (grasp left shot10)
5.692: (grasp left shot13)
5.692: (grasp left shot13)
5.693: (grasp right shot5)
5.693: (grasp right shot13)
5.693: (grasp right shot11)
5.693: (grasp right shot10)
5.701: (grasp right shot3)
5.712: (grasp right shot2)
5.712: (grasp right shot6)
5.715: (grasp right shot12)
5.715: (grasp right shot9)
5.715: (grasp right shot15)
5.728: (leave left shaker1)
5.729: (leave left shaker1)
5.731: (leave left shot7)
5.731: (leave left shaker1)
5.731: (leave right shaker1)
5.731: (leave right shaker1)
5.750: (empty-shot left shot4 ingredient6)
5.762: (grasp right shot16)
5.763: (empty-shot left shot7 ingredient10)
5.765: (grasp right shot13)
5.765: (grasp right shot5)
5.765: (grasp right shot10)
5.765: (grasp right shot13)
5.765: (grasp right shot10)
5.765: (grasp right shot11)
5.766: (grasp left shot13)
5.766: (grasp left shot10)
5.766: (grasp left shot11)
5.766: (grasp left shot10)
5.766: (grasp left shot13)
5.766: (grasp left shot5)
5.766: (grasp right shot5)
5.766: (grasp right shot11)
5.766: (grasp right shot13)
5.771: (grasp right shot6)
5.771: (grasp right shot2)
3.894: (grasp right shot15)
3.894: (grasp right shot12)
3.895: (grasp right shot9)
3.895: (grasp left shaker1)
3.895: (grasp left shaker1)
3.897: (grasp left shaker1)
4.393: (grasp left shaker1)
4.393: (grasp left shaker1)
4.692: (empty-shot left shot16 ingredient8)
4.692: (empty-shot left shot16 ingredient8)
4.753: (empty-shot left shot16 ingredient8)
4.753: (empty-shot left shot16 ingredient8)
4.825: (leave right shot16)
4.836: (leave right shot16)
4.960: (grasp right shaker1)
4.960: (leave left shot4)
5.073: (clean-shot shot8 ingredient1 right left)
5.073: (clean-shot shot14 ingredient1 right left)
5.183: (leave left shot7)
5.185: (grasp right shaker1)
5.267: (leave left shot8)
5.267: (leave left shot14)
5.396: (grasp left shot5)
5.396: (grasp left shot13)
5.396: (grasp left shot11)
5.397: (grasp left shot5)
5.397: (grasp left shot5)
5.397: (grasp left shot11)
5.397: (grasp left shot11)
5.397: (grasp left shot13)
5.397: (grasp left shot13)
5.476: (grasp right shot11)
5.476: (grasp right shot13)
5.476: (grasp right shot11)
5.476: (grasp right shot13)
5.476: (grasp right shot5)
5.476: (grasp left shot13)
5.476: (grasp right shot5)
5.476: (grasp left shot13)
5.476: (grasp left shot11)
5.476: (grasp left shot5)
5.476: (grasp left shot11)
5.476: (grasp left shot5)
5.477: (grasp right shot11)
5.477: (grasp right shot5)
5.477: (grasp right shot13)
5.477: (grasp left shot11)
5.477: (grasp left shot5)
5.477: (grasp left shot13)
5.553: (grasp left shot16)
5.553: (grasp left shot16)
5.553: (grasp left shot16)
5.553: (empty-shot left shot9 ingredient7)
5.553: (empty-shot left shot15 ingredient4)
5.554: (empty-shot left shot9 ingredient7)
5.554: (empty-shot left shot15 ingredient4)
5.589: (grasp left shot2)
5.589: (grasp left shot6)
5.589: (grasp left shot2)
5.589: (grasp left shot6)
5.589: (grasp left shot6)
5.590: (grasp left shot2)
5.590: (grasp left shot3)
5.591: (grasp left shot3)
5.591: (grasp left shot3)
5.592: (grasp left shot15)
5.592: (grasp left shot9)
5.593: (grasp left shot9)
5.594: (grasp left shot12)
5.594: (grasp left shot15)
5.594: (grasp left shot12)
5.616: (empty-shot left shot9 ingredient7)
5.616: (empty-shot left shot15 ingredient4)
5.616: (empty-shot left shot15 ingredient4)
5.616: (empty-shot left shot9 ingredient7)
5.657: (grasp left shot7)
5.658: (grasp left shot7)
5.659: (grasp left shot7)
5.672: (grasp right shot16)
5.673: (grasp right shot16)
5.673: (grasp left shot16)
5.673: (grasp left shot16)
5.673: (grasp left shot16)
5.673: (grasp right shot16)
5.695: (grasp left shot4)
5.695: (grasp left shot4)
5.695: (grasp left shot4)
5.705: (grasp left shot8)
5.705: (grasp left shot8)
5.705: (grasp left shot14)
5.705: (grasp left shot14)
5.705: (grasp left shot8)
5.705: (grasp left shot14)
5.708: (grasp right shot6)
5.709: (grasp right shot2)
5.709: (grasp right shot6)
5.710: (grasp left shot6)
5.710: (grasp left shot2)
5.710: (grasp right shot2)
5.710: (grasp left shot2)
5.710: (grasp left shot6)
5.710: (grasp left shot6)
5.710: (grasp left shot2)
5.710: (grasp right shot2)
5.710: (grasp right shot6)
5.710: (grasp right shot3)
5.711: (grasp left shot3)
5.711: (grasp left shot3)
5.712: (grasp right shot3)
5.712: (grasp left shot3)
5.712: (grasp right shot3)
5.713: (grasp right shot9)
5.713: (grasp right shot12)
5.713: (grasp left shot12)
5.713: (grasp left shot15)
5.713: (grasp left shot9)
5.713: (grasp left shot12)
5.713: (grasp left shot15)
5.713: (grasp right shot12)
5.713: (grasp right shot15)
4.344: (grasp left shaker1)
4.344: (grasp left shaker1)
4.767: (grasp right shaker1)
4.824: (clean-shot shot4 ingredient6 left right)
4.882: (clean-shot shot7 ingredient10 left right)
5.265: (leave right shot14)
5.265: (leave right shot8)
5.567: (grasp right shot5)
5.567: (grasp right shot11)
5.567: (grasp right shot13)
5.592: (grasp right shot5)
5.592: (grasp right shot13)
5.592: (grasp right shot11)
5.691: (grasp left shot11)
5.691: (grasp left shot13)
5.691: (grasp left shot5)
5.767: (leave left shot4)
5.767: (grasp left shot13)
5.767: (grasp left shot11)
5.767: (grasp left shot5)
5.773: (grasp right shot3)
5.786: (grasp right shot2)
5.786: (grasp right shot6)
5.789: (grasp right shot12)
5.789: (grasp right shot9)
5.789: (grasp right shot15)
5.799: (grasp right shot6)
5.799: (grasp right shot2)
5.800: (grasp right shot3)
5.802: (grasp right shot12)
5.802: (grasp right shot15)
5.802: (grasp right shot9)
5.826: (leave left shot7)
5.844: (grasp left shot5)
5.844: (grasp left shot13)
5.844: (grasp left shot11)
5.844: (grasp left shot11)
5.844: (grasp left shot13)
5.844: (grasp left shot5)
5.853: (grasp right shot7)
5.901: (grasp right shot8)
5.901: (grasp right shot14)
5.905: (grasp right shot4)
5.907: (grasp right shot1)
5.907: (grasp right shot10)
5.914: (grasp right shot14)
5.915: (grasp right shot8)
5.917: (grasp left shot3)
5.926: (grasp left shot6)
5.926: (grasp left shot2)
5.929: (grasp left shot9)
5.929: (grasp left shot12)
5.929: (grasp left shot15)
5.963: (grasp right shot1)
5.963: (grasp right shot10)
5.976: (grasp left shot16)
5.995: (leave right shot14)
5.995: (leave right shot8)
5.996: (leave right shaker1)
5.996: (leave right shaker1)
6.000: (grasp left shot13)
6.000: (grasp left shot5)
6.000: (grasp left shot11)
6.001: (grasp left shot11)
6.001: (grasp left shot5)
6.001: (grasp left shot13)
6.012: (grasp left shot7)
6.029: (grasp left shot6)
6.029: (grasp left shot2)
6.030: (grasp left shot6)
6.030: (grasp left shot2)
6.038: (grasp left shot3)
6.038: (grasp left shot3)
6.041: (grasp left shot15)
6.041: (grasp left shot12)
6.041: (grasp left shot9)
6.041: (grasp left shot15)
6.041: (grasp left shot9)
6.041: (grasp left shot12)
6.042: (grasp left shot8)
6.042: (grasp left shot14)
6.052: (grasp left shot8)
6.053: (grasp left shot14)
6.096: (grasp left shot16)
6.097: (grasp left shot16)
6.106: (grasp left shot7)
6.106: (grasp left shot7)
6.114: (grasp left shot10)
6.115: (grasp left shot1)
6.132: (empty-shot right shot8 ingredient1)
6.132: (empty-shot right shot14 ingredient1)
6.142: (grasp left shot4)
6.143: (grasp left shot4)
6.147: (grasp left shot6)
6.148: (grasp left shot2)
6.148: (grasp left shot3)
6.151: (grasp left shot12)
6.151: (grasp left shot9)
6.151: (grasp left shot15)
6.198: (grasp left shot16)
6.215: (grasp left shot1)
6.215: (grasp left shot10)
6.215: (grasp left shot10)
6.215: (grasp left shot1)
6.222: (grasp left shot2)
6.222: (grasp left shot6)
6.224: (grasp left shot6)
6.224: (grasp left shot2)
6.235: (grasp left shot3)
6.236: (grasp left shot9)
6.236: (grasp left shot15)
6.236: (grasp left shot12)
6.236: (grasp left shot3)
6.238: (grasp left shot15)
6.238: (grasp left shot9)
6.238: (grasp left shot12)
6.245: (leave left shaker1)
6.245: (leave left shaker1)
6.245: (leave left shaker1)
6.245: (leave right shot12)
4.094: (grasp right shaker1)
4.756: (grasp right shaker1)
4.821: (grasp right shot4)
4.833: (grasp right shot7)
5.039: (grasp right shaker1)
5.039: (grasp left shaker1)
5.200: (leave left shot16)
5.200: (leave left shot16)
5.263: (grasp left shaker1)
5.264: (grasp left shaker1)
5.267: (leave right shot14)
5.267: (leave right shot8)
5.452: (leave left shot7)
5.452: (grasp left shaker1)
5.452: (grasp right shaker1)
5.595: (grasp right shot5)
5.595: (grasp right shot13)
5.595: (grasp right shot11)
5.620: (grasp right shot5)
5.620: (grasp right shot13)
5.620: (grasp right shot11)
5.752: (grasp right shot16)
5.766: (leave left shot4)
5.778: (grasp right shot3)
5.788: (grasp right shot6)
5.788: (grasp right shot2)
5.792: (grasp right shot12)
5.792: (grasp right shot9)
5.792: (grasp right shot15)
5.806: (leave left shot7)
5.811: (grasp right shot16)
5.847: (grasp right shot2)
5.848: (grasp right shot6)
5.848: (grasp right shot3)
5.851: (grasp right shot12)
5.851: (grasp right shot9)
5.851: (grasp right shot15)
5.856: (grasp right shot7)
5.904: (grasp right shot8)
5.904: (grasp right shot14)
5.953: (grasp right shot4)
5.957: (grasp right shot1)
5.957: (grasp right shot10)
5.963: (grasp right shot8)
5.963: (empty-shot left shot16 ingredient8)
5.963: (grasp right shot14)
5.966: (grasp right shot1)
5.966: (grasp right shot10)
5.994: (leave left shaker1)
5.994: (leave left shaker1)
5.996: (grasp right shot13)
5.997: (grasp right shot11)
5.997: (grasp right shot5)
5.997: (grasp right shot5)
5.997: (grasp right shot11)
5.997: (grasp right shot13)
6.076: (empty-shot left shot16 ingredient8)
6.076: (empty-shot left shot16 ingredient8)
6.185: (empty-shot left shot16 ingredient8)
6.221: (grasp right shot6)
6.221: (grasp right shot2)
6.221: (grasp right shot2)
6.221: (grasp right shot6)
6.231: (grasp right shot3)
6.232: (grasp right shot3)
6.233: (grasp right shot9)
6.233: (grasp right shot12)
6.234: (grasp right shot15)
6.235: (grasp right shot15)
6.235: (grasp right shot9)
6.235: (grasp right shot12)
6.256: (grasp right shot8)
6.257: (grasp right shot14)
6.286: (grasp right shot16)
6.286: (grasp right shot16)
6.318: (grasp right shot7)
6.318: (grasp right shot7)
6.336: (grasp right shot4)
6.336: (grasp right shot4)
6.419: (grasp right shot10)
