/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.766: (grasp right shot10)
5.766: (grasp right shot1)
5.768: (grasp right shot1)
5.768: (grasp right shot10)
5.768: (grasp right shot13)
5.824: (leave left shaker1)
5.859: (grasp right shot10)
5.859: (grasp right shot13)
5.860: (grasp right shot1)
5.914: (grasp left shot3)
5.915: (grasp right shot3)
5.922: (grasp left shot6)
5.922: (grasp left shot2)
5.922: (grasp right shot2)
5.922: (grasp right shot6)
5.926: (grasp left shot12)
5.926: (grasp left shot15)
5.926: (grasp left shot9)
5.927: (grasp right shot12)
5.927: (grasp right shot15)
5.927: (grasp right shot9)
5.966: (grasp right shot16)
5.979: (grasp left shot16)
5.979: (grasp right shot16)
5.994: (grasp right shot3)
6.000: (leave left shaker1)
6.001: (grasp right shot2)
6.001: (grasp right shot6)
6.002: (leave left shaker1)
6.003: (grasp right shot1)
6.003: (grasp right shot10)
6.003: (grasp right shot13)
6.004: (grasp right shot1)
6.006: (grasp right shot15)
6.006: (grasp right shot12)
6.006: (grasp right shot9)
6.006: (grasp right shot13)
6.006: (grasp right shot10)
6.010: (grasp left shot7)
6.010: (grasp right shot7)
6.038: (grasp left shot8)
6.038: (grasp left shot14)
6.038: (grasp right shot14)
6.038: (grasp right shot8)
6.072: (leave left shaker1)
6.072: (leave left shaker1)
6.076: (grasp right shot1)
6.076: (grasp right shot10)
6.076: (grasp right shot13)
6.077: (grasp right shot10)
6.077: (grasp right shot13)
6.078: (grasp right shot1)
6.089: (grasp right shot7)
6.112: (grasp left shot11)
6.112: (grasp left shot5)
6.112: (grasp right shot5)
6.112: (grasp right shot11)
6.117: (grasp right shot14)
6.117: (grasp right shot8)
6.145: (grasp right shot6)
6.145: (grasp right shot2)
6.150: (grasp right shot3)
6.150: (grasp right shot9)
6.150: (grasp right shot15)
6.150: (grasp right shot12)
6.192: (grasp right shot5)
6.192: (grasp right shot11)
6.198: (grasp right shot16)
6.228: (grasp right shot2)
6.228: (grasp right shot2)
6.228: (grasp right shot6)
6.230: (grasp right shot6)
6.241: (grasp right shot3)
6.241: (grasp right shot3)
6.241: (grasp right shot15)
6.241: (grasp right shot9)
6.241: (grasp right shot12)
6.242: (grasp right shot15)
6.242: (grasp right shot9)
6.242: (grasp right shot12)
6.244: (leave right shot12)
6.244: (leave right shot12)
6.244: (leave right shot12)
6.244: (grasp right shot1)
6.244: (grasp left shot1)
6.244: (grasp left shot13)
6.244: (grasp right shot1)
6.245: (grasp left shot13)
6.245: (grasp left shot10)
6.245: (grasp right shot10)
6.245: (grasp right shot10)
6.245: (grasp left shot1)
6.245: (grasp right shot13)
6.245: (grasp right shot13)
6.245: (grasp left shot1)
6.245: (grasp right shot1)
5.181: (grasp right shaker1)
5.272: (grasp right shaker1)
5.272: (grasp right shaker1)
5.344: (grasp right shaker1)
5.345: (grasp right shaker1)
5.385: (grasp left shot9)
5.388: (grasp right shot9)
5.388: (grasp left shot12)
5.391: (grasp left shot9)
5.395: (grasp left shot15)
5.395: (grasp right shot9)
5.395: (grasp left shot12)
5.395: (grasp right shot9)
5.395: (grasp left shot12)
5.396: (grasp left shot9)
5.398: (grasp right shot15)
5.449: (grasp right shaker1)
5.470: (grasp left shaker1)
5.470: (grasp left shaker1)
5.474: (grasp left shaker1)
5.476: (grasp right shot13)
5.476: (grasp right shot10)
5.476: (grasp right shot1)
5.479: (grasp left shaker1)
5.479: (grasp left shaker1)
5.479: (grasp left shaker1)
5.479: (grasp left shaker1)
5.708: (grasp right shot2)
5.708: (grasp right shot6)
5.712: (grasp right shot3)
5.713: (grasp right shot15)
5.713: (grasp right shot9)
5.764: (grasp right shot1)
5.765: (grasp left shot1)
5.765: (grasp left shot10)
5.765: (grasp left shot13)
5.765: (grasp right shot10)
5.765: (grasp right shot13)
5.796: (grasp right shot7)
5.816: (grasp right shot4)
5.824: (grasp right shot14)
5.824: (grasp right shot8)
5.842: (grasp left shot13)
5.842: (grasp left shot10)
5.842: (grasp left shot1)
5.843: (grasp right shot1)
5.844: (grasp right shot10)
5.844: (grasp right shot13)
5.899: (grasp right shot11)
5.899: (grasp right shot5)
5.961: (empty-shot right shot16 ingredient9)
5.961: (empty-shot left shot16 ingredient9)
5.963: (grasp right shot16)
5.963: (grasp left shot16)
5.992: (grasp right shot3)
5.992: (grasp left shot3)
5.997: (grasp right shot2)
5.997: (grasp left shot2)
5.997: (grasp right shot6)
5.997: (grasp left shot6)
6.001: (grasp right shot15)
6.001: (grasp right shot9)
6.001: (grasp right shot12)
6.002: (grasp left shot9)
6.002: (grasp left shot12)
6.002: (grasp left shot15)
6.078: (leave right shaker1)
6.078: (leave left shaker1)
6.078: (leave left shaker1)
6.079: (leave right shaker1)
6.081: (grasp right shot10)
6.081: (grasp right shot1)
6.081: (grasp right shot1)
6.081: (grasp right shot13)
6.081: (grasp right shot10)
6.081: (grasp left shot1)
6.081: (grasp left shot1)
6.081: (grasp left shot10)
6.081: (grasp left shot13)
6.081: (grasp right shot13)
6.083: (grasp left shot10)
6.083: (grasp left shot13)
6.085: (grasp left shot7)
6.085: (grasp right shot7)
6.113: (grasp right shot14)
6.113: (grasp left shot8)
6.113: (grasp left shot14)
6.113: (grasp right shot8)
6.187: (grasp left shot16)
6.187: (grasp right shot16)
6.188: (grasp right shot5)
6.188: (grasp right shot11)
6.188: (grasp left shot11)
6.188: (grasp left shot5)
6.195: (empty-shot right shot16 ingredient9)
6.222: (grasp left shot2)
6.222: (grasp left shot6)
6.222: (grasp right shot6)
6.222: (grasp right shot2)
6.225: (grasp left shot3)
6.226: (grasp right shot3)
6.226: (grasp left shot9)
6.226: (grasp left shot12)
6.226: (grasp left shot15)
6.228: (grasp right shot15)
6.228: (grasp right shot12)
6.228: (grasp right shot9)
6.278: (grasp right shot16)
6.279: (grasp right shot16)
6.279: (grasp left shot16)
6.280: (grasp left shot16)
6.306: (grasp left shot2)
6.306: (grasp right shot2)
6.306: (grasp right shot6)
6.306: (grasp right shot2)
6.306: (grasp right shot6)
6.306: (grasp left shot6)
6.306: (grasp left shot2)
6.307: (grasp left shot6)
6.317: (grasp right shot3)
5.766: (grasp left shot13)
5.766: (grasp left shot1)
5.766: (grasp left shot10)
5.861: (grasp left shot10)
5.861: (grasp left shot13)
5.861: (grasp left shot1)
6.004: (grasp left shot1)
6.004: (grasp left shot13)
6.004: (grasp left shot1)
6.004: (grasp left shot10)
6.004: (grasp left shot10)
6.004: (grasp left shot13)
6.077: (grasp left shot10)
6.077: (grasp left shot1)
6.077: (grasp left shot13)
6.077: (grasp left shot1)
6.077: (grasp left shot10)
6.077: (grasp left shot13)
6.145: (grasp left shot2)
6.145: (grasp left shot6)
6.149: (grasp left shot3)
6.149: (grasp left shot15)
6.150: (grasp left shot12)
6.150: (grasp left shot9)
6.197: (grasp left shot16)
6.227: (grasp left shot6)
6.227: (grasp left shot2)
6.228: (grasp left shot2)
6.228: (grasp left shot6)
6.240: (grasp left shot3)
6.240: (grasp left shot3)
6.240: (grasp left shot9)
6.241: (grasp left shot12)
6.241: (grasp left shot15)
6.241: (grasp left shot9)
6.241: (grasp left shot12)
6.241: (grasp left shot15)
6.254: (grasp left shot4)
6.261: (grasp left shot14)
6.261: (grasp left shot8)
6.261: (grasp left shot11)
6.261: (grasp left shot5)
6.274: (grasp left shot16)
6.275: (grasp left shot16)
6.288: (grasp left shot16)
6.288: (grasp left shot16)
6.299: (grasp left shot2)
6.299: (grasp left shot2)
6.299: (grasp left shot6)
6.300: (grasp left shot6)
6.313: (grasp left shot3)
6.313: (grasp left shot3)
6.313: (grasp left shot9)
6.313: (grasp left shot15)
6.313: (grasp left shot12)
6.315: (grasp left shot9)
6.315: (grasp left shot12)
6.316: (grasp left shot15)
6.321: (grasp left shot8)
6.321: (grasp left shot14)
6.324: (grasp left shot7)
6.325: (grasp left shot7)
6.336: (grasp left shot14)
6.336: (grasp left shot8)
6.345: (grasp left shot4)
6.345: (grasp left shot4)
6.379: (grasp left shot16)
6.398: (grasp left shot7)
6.398: (grasp left shot7)
6.415: (grasp left shot6)
6.415: (grasp left shot2)
6.417: (grasp left shot4)
6.417: (grasp left shot4)
6.418: (grasp left shot3)
6.419: (grasp left shot9)
6.420: (grasp left shot12)
6.420: (grasp left shot15)
6.427: (grasp left shot5)
6.427: (grasp left shot11)
6.427: (grasp left shot11)
6.427: (grasp left shot5)
6.437: (leave left shaker1)
6.437: (leave left shaker1)
6.439: (leave left shaker1)
6.440: (leave left shaker1)
6.440: (leave left shaker1)
6.499: (leave left shaker1)
6.499: (leave left shaker1)
6.500: (grasp left shot11)
6.500: (grasp left shot5)
6.500: (grasp left shot11)
6.500: (grasp left shot5)
6.501: (leave left shaker1)
6.502: (leave right shaker1)
6.502: (leave right shaker1)
6.502: (leave right shaker1)
6.506: (leave left shaker1)
6.522: (grasp left shot4)
6.531: (grasp left shot14)
6.531: (grasp left shot8)
6.533: (leave left shaker1)
6.533: (leave right shaker1)
6.533: (leave right shaker1)
6.533: (leave right shaker1)
6.534: (leave left shaker1)
6.534: (leave left shaker1)
6.534: (grasp left shot11)
6.534: (grasp left shot5)
6.545: (leave left shaker1)
6.552: (leave left shaker1)
6.552: (leave left shaker1)
6.609: (empty-shot right shot9 ingredient7)
6.609: (empty-shot right shot15 ingredient4)
6.614: (leave left shaker1)
6.614: (leave left shaker1)
6.688: (leave left shaker1)
6.688: (leave right shaker1)
6.721: (leave left shaker1)
6.721: (leave right shaker1)
6.724: (leave left shaker1)
5.583: (grasp left shot12)
5.583: (grasp left shot12)
5.588: (grasp left shot12)
5.592: (grasp left shot12)
5.592: (grasp left shot12)
5.660: (grasp left shot12)
5.703: (grasp left shot12)
5.704: (grasp left shot12)
5.705: (grasp left shot12)
5.771: (grasp left shot12)
5.771: (grasp left shot12)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.425: (leave right shaker1)
6.533: (leave right shaker1)
6.533: (leave right shaker1)
6.533: (leave right shaker1)
6.693: (leave right shaker1)
6.693: (leave right shaker1)
6.697: (leave right shaker1)
6.697: (leave right shaker1)
6.698: (leave right shaker1)
6.698: (leave right shaker1)
6.712: (refill-shot shot16 ingredient9 left right dispenser9)
6.712: (refill-shot shot16 ingredient9 right left dispenser9)
6.745: (leave right shaker1)
6.755: (leave right shaker1)
6.773: (leave right shaker1)
6.773: (leave right shaker1)
6.773: (leave right shaker1)
6.773: (leave right shaker1)
6.773: (leave right shaker1)
6.773: (leave right shaker1)
6.789: (leave right shaker1)
6.789: (leave right shaker1)
6.794: (leave right shaker1)
6.794: (leave right shaker1)
6.795: (leave right shaker1)
6.795: (leave right shaker1)
6.799: (leave right shaker1)
6.803: (leave right shaker1)
6.803: (leave right shaker1)
6.808: (leave right shaker1)
6.808: (leave right shaker1)
6.810: (clean-shot shot16 ingredient9 right left)
6.810: (clean-shot shot16 ingredient9 left right)
6.846: (leave right shaker1)
6.846: (leave right shaker1)
6.846: (leave right shaker1)
6.847: (leave right shaker1)
6.847: (leave right shaker1)
6.847: (leave right shaker1)
6.895: (leave right shaker1)
6.897: (leave right shaker1)
6.904: (leave right shaker1)
6.904: (leave right shaker1)
6.905: (leave right shaker1)
6.956: (leave right shaker1)
6.957: (leave right shaker1)
6.957: (leave right shaker1)
6.958: (leave right shaker1)
6.968: (leave right shaker1)
6.968: (leave right shaker1)
6.969: (leave right shaker1)
6.969: (leave right shaker1)
6.969: (leave right shaker1)
6.970: (leave right shaker1)
6.970: (leave right shaker1)
6.970: (leave right shaker1)
7.001: (leave right shaker1)
7.001: (leave right shaker1)
7.017: (leave right shaker1)
7.017: (leave right shaker1)
7.028: (leave right shaker1)
7.028: (leave right shaker1)
7.028: (leave right shaker1)
7.028: (leave right shaker1)
7.035: (leave right shaker1)
7.035: (leave right shaker1)
7.040: (leave right shaker1)
7.041: (leave right shaker1)
7.042: (leave right shaker1)
7.042: (leave right shaker1)
7.042: (leave right shaker1)
7.042: (leave right shaker1)
7.044: (leave right shaker1)
7.044: (leave right shaker1)
7.047: (empty-shot left shot12 ingredient3)
7.047: (empty-shot left shot15 ingredient4)
7.047: (empty-shot left shot9 ingredient7)
7.053: (leave right shaker1)
7.053: (leave right shaker1)
7.066: (leave right shaker1)
7.066: (leave right shaker1)
7.074: (leave right shaker1)
7.074: (leave right shaker1)
7.110: (leave right shaker1)
7.110: (leave right shaker1)
7.138: (empty-shot left shot9 ingredient7)
7.138: (empty-shot left shot12 ingredient3)
7.138: (empty-shot left shot15 ingredient4)
7.139: (empty-shot left shot15 ingredient4)
7.139: (empty-shot left shot12 ingredient3)
7.139: (empty-shot left shot9 ingredient7)
7.142: (leave right shaker1)
7.142: (leave right shaker1)
7.142: (leave right shaker1)
7.142: (leave right shaker1)
7.146: (leave right shaker1)
7.146: (leave right shaker1)
7.208: (grasp left shot10)
7.208: (grasp left shot1)
7.208: (grasp left shot13)
7.208: (grasp left shot10)
7.208: (grasp left shot1)
7.208: (grasp left shot13)
7.210: (empty-shot left shot9 ingredient7)
7.210: (empty-shot left shot15 ingredient4)
7.210: (empty-shot left shot12 ingredient3)
7.210: (empty-shot left shot9 ingredient7)
5.759: (grasp left shot4)
5.760: (grasp right shot7)
5.760: (grasp right shot4)
5.770: (grasp right shot7)
5.770: (grasp right shot7)
5.773: (grasp right shot7)
5.773: (grasp right shot7)
5.774: (grasp right shot7)
5.774: (grasp right shot7)
5.787: (leave left shot16)
5.787: (leave right shot16)
5.795: (grasp right shot7)
5.795: (grasp right shot7)
5.799: (grasp right shot7)
5.802: (grasp right shot7)
5.802: (grasp right shot7)
5.802: (grasp right shot7)
5.818: (grasp right shot7)
5.854: (grasp right shot8)
5.854: (grasp right shot8)
5.855: (grasp right shot14)
5.855: (grasp right shot8)
5.855: (grasp right shot14)
5.855: (grasp right shot14)
5.865: (grasp left shot4)
5.866: (grasp right shot4)
5.875: (grasp right shot7)
5.878: (grasp right shot7)
5.878: (grasp right shot7)
5.878: (grasp right shot7)
5.881: (grasp right shot7)
5.909: (grasp right shot7)
5.909: (grasp right shot7)
5.911: (grasp right shot7)
5.914: (grasp right shot7)
5.914: (grasp right shot7)
5.977: (grasp right shot8)
5.977: (grasp right shot14)
5.978: (grasp right shot14)
5.978: (grasp right shot8)
5.978: (grasp right shot8)
5.978: (grasp right shot14)
6.037: (grasp right shot8)
6.037: (grasp right shot8)
6.037: (grasp right shot14)
6.037: (grasp right shot14)
6.046: (grasp right shot8)
6.048: (grasp right shot14)
6.048: (grasp right shot14)
6.048: (grasp right shot14)
6.049: (grasp right shot8)
6.049: (grasp right shot8)
6.050: (grasp right shot8)
6.050: (grasp right shot14)
6.071: (grasp right shot14)
6.071: (grasp right shot8)
6.074: (grasp left shaker1)
6.081: (grasp right shaker1)
6.094: (grasp right shot14)
6.099: (grasp right shot8)
6.103: (grasp right shot8)
6.109: (grasp right shot14)
6.109: (grasp right shot8)
6.114: (grasp right shot14)
6.143: (grasp right shot8)
6.143: (grasp right shot14)
6.156: (grasp right shot8)
6.156: (grasp right shot14)
6.163: (grasp right shot14)
6.164: (grasp right shot14)
6.164: (grasp right shot8)
6.164: (grasp right shot8)
6.175: (grasp right shot14)
6.181: (grasp right shot14)
6.181: (grasp right shot14)
6.181: (grasp right shot8)
6.181: (grasp right shot8)
6.181: (grasp right shot14)
6.181: (grasp right shot8)
6.181: (grasp right shot8)
6.224: (grasp right shot14)
6.225: (grasp right shot8)
6.225: (grasp right shot8)
6.225: (grasp right shot14)
6.240: (grasp right shot14)
6.241: (grasp right shot8)
6.286: (grasp right shot8)
6.286: (grasp right shot14)
6.488: (empty-shot right shot15 ingredient4)
6.488: (empty-shot right shot9 ingredient7)
6.705: (fill-shot shot16 ingredient8 right left dispenser8)
6.705: (fill-shot shot16 ingredient8 left right dispenser8)
6.732: (empty-shot left shot16 ingredient9)
6.750: (empty-shot right shot4 ingredient6)
6.765: (refill-shot shot16 ingredient9 left right dispenser9)
6.773: (empty-shot right shot7 ingredient10)
6.780: (fill-shot shot16 ingredient3 right left dispenser3)
6.780: (fill-shot shot16 ingredient4 right left dispenser4)
6.780: (fill-shot shot16 ingredient7 right left dispenser7)
6.780: (fill-shot shot16 ingredient7 left right dispenser7)
6.780: (fill-shot shot16 ingredient3 left right dispenser3)
6.780: (fill-shot shot16 ingredient4 left right dispenser4)
6.788: (fill-shot shot16 ingredient6 left right dispenser6)
6.788: (fill-shot shot16 ingredient6 right left dispenser6)
6.812: (fill-shot shot16 ingredient5 left right dispenser5)
6.812: (fill-shot shot16 ingredient5 right left dispenser5)
6.812: (fill-shot shot16 ingredient1 left right dispenser1)
6.812: (fill-shot shot16 ingredient1 right left dispenser1)
6.822: (fill-shot shot16 ingredient2 left right dispenser2)
6.822: (fill-shot shot16 ingredient11 left right dispenser11)
6.822: (fill-shot shot16 ingredient11 right left dispenser11)
6.822: (fill-shot shot16 ingredient2 right left dispenser2)
6.863: (fill-shot shot16 ingredient10 right left dispenser10)
6.863: (fill-shot shot16 ingredient10 left right dispenser10)
6.865: (clean-shot shot16 ingredient9 left right)
7.004: (empty-shot left shot16 ingredient9)
7.014: (empty-shot left shot16 ingredient9)
7.020: (refill-shot shot16 ingredient9 left right dispenser9)
7.020: (refill-shot shot16 ingredient9 left right dispenser9)
7.123: (clean-shot shot16 ingredient9 left right)
4.839: (grasp left shot4)
4.839: (leave left shot16)
4.839: (leave right shot16)
4.839: (grasp right shot4)
5.052: (grasp left shaker1)
5.052: (grasp right shaker1)
5.053: (leave right shot16)
5.054: (leave left shot16)
5.686: (leave left shot16)
5.687: (leave right shot16)
5.735: (leave left shot16)
5.735: (leave right shot16)
5.749: (leave left shot16)
5.752: (leave right shot16)
5.752: (leave left shot16)
5.760: (grasp right shot4)
5.760: (grasp left shot4)
5.772: (grasp right shot7)
5.776: (leave right shot16)
5.777: (leave left shot16)
5.785: (leave left shot16)
5.785: (leave right shot16)
5.799: (leave right shot16)
5.799: (leave left shot16)
5.800: (leave left shot16)
5.800: (leave right shot16)
5.801: (leave right shot16)
5.801: (leave right shot16)
5.802: (leave right shot16)
5.802: (leave left shot16)
