/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.913: (grasp right shot12)
10.913: (grasp right shot10)
10.913: (grasp right shot10)
10.914: (grasp right shot12)
10.929: (grasp right shot6)
10.929: (grasp left shot6)
10.929: (grasp right shot6)
10.929: (grasp left shot6)
10.967: (leave right shot3)
10.967: (leave left shot3)
10.967: (leave right shot8)
10.967: (leave left shot8)
10.976: (leave right shot8)
10.976: (leave right shot8)
10.976: (leave left shot8)
10.977: (leave right shot8)
10.977: (leave right shot3)
10.977: (leave right shot8)
10.977: (leave left shot3)
10.977: (leave right shot3)
10.977: (leave left shot8)
10.978: (leave left shot3)
10.978: (leave left shot3)
10.978: (leave right shot3)
10.978: (leave left shot8)
10.978: (leave right shot3)
10.978: (leave left shot8)
10.978: (leave left shot3)
10.978: (leave right shot3)
10.978: (leave right shot8)
10.978: (leave left shot3)
10.978: (leave left shot8)
11.022: (leave right shot8)
11.022: (leave left shot3)
11.023: (leave right shot3)
11.023: (leave left shot8)
11.117: (leave left shot3)
11.117: (leave right shot8)
11.118: (leave right shot3)
11.118: (leave left shot8)
11.396: (fill-shot shot8 ingredient5 right left dispenser5)
11.396: (fill-shot shot3 ingredient5 left right dispenser5)
11.396: (fill-shot shot3 ingredient5 right left dispenser5)
11.396: (fill-shot shot8 ingredient5 left right dispenser5)
11.525: (fill-shot shot3 ingredient9 right left dispenser9)
11.525: (fill-shot shot3 ingredient7 left right dispenser7)
11.525: (fill-shot shot3 ingredient9 left right dispenser9)
11.525: (fill-shot shot3 ingredient6 left right dispenser6)
11.525: (fill-shot shot3 ingredient8 left right dispenser8)
11.525: (fill-shot shot8 ingredient6 left right dispenser6)
11.525: (fill-shot shot8 ingredient7 left right dispenser7)
11.525: (fill-shot shot8 ingredient8 left right dispenser8)
11.525: (fill-shot shot3 ingredient3 left right dispenser3)
11.525: (fill-shot shot8 ingredient9 left right dispenser9)
11.525: (fill-shot shot8 ingredient7 right left dispenser7)
11.525: (fill-shot shot8 ingredient3 left right dispenser3)
11.525: (fill-shot shot8 ingredient6 right left dispenser6)
11.525: (fill-shot shot3 ingredient8 right left dispenser8)
11.525: (fill-shot shot8 ingredient3 right left dispenser3)
11.525: (fill-shot shot3 ingredient7 right left dispenser7)
11.525: (fill-shot shot3 ingredient6 right left dispenser6)
11.525: (fill-shot shot8 ingredient8 right left dispenser8)
11.525: (fill-shot shot3 ingredient3 right left dispenser3)
11.525: (fill-shot shot8 ingredient9 right left dispenser9)
11.536: (fill-shot shot8 ingredient1 right left dispenser1)
11.536: (fill-shot shot3 ingredient1 left right dispenser1)
11.536: (fill-shot shot8 ingredient1 left right dispenser1)
11.536: (fill-shot shot3 ingredient1 right left dispenser1)
11.685: (leave right shot8)
11.685: (leave right shot3)
11.686: (leave left shot3)
11.686: (leave left shot8)
11.699: (fill-shot shot8 ingredient4 right left dispenser4)
11.699: (fill-shot shot3 ingredient4 left right dispenser4)
11.699: (fill-shot shot3 ingredient4 right left dispenser4)
11.699: (fill-shot shot8 ingredient4 left right dispenser4)
10.497: (empty-shot left shot3 ingredient5)
10.497: (empty-shot right shot3 ingredient5)
10.497: (empty-shot right shot8 ingredient5)
10.497: (empty-shot left shot8 ingredient5)
10.597: (empty-shot right shot8 ingredient4)
10.597: (empty-shot left shot8 ingredient4)
10.597: (empty-shot left shot3 ingredient4)
10.597: (empty-shot right shot3 ingredient4)
10.619: (grasp left shaker1)
10.619: (grasp right shaker1)
10.620: (grasp right shaker1)
10.620: (grasp left shaker1)
10.719: (grasp right shaker1)
10.719: (grasp right shaker1)
10.719: (grasp left shaker1)
10.719: (grasp left shaker1)
10.719: (grasp right shaker1)
10.720: (grasp right shaker1)
10.720: (grasp right shaker1)
10.720: (grasp right shaker1)
10.720: (grasp left shaker1)
10.720: (grasp right shaker1)
10.720: (grasp right shaker1)
10.720: (grasp right shaker1)
10.720: (grasp right shaker1)
10.720: (grasp left shaker1)
10.720: (grasp left shaker1)
10.721: (grasp left shaker1)
10.721: (grasp left shaker1)
10.721: (grasp left shaker1)
10.721: (grasp left shaker1)
10.721: (grasp left shaker1)
10.731: (grasp left shaker1)
10.731: (grasp right shaker1)
10.731: (grasp right shaker1)
10.731: (grasp left shaker1)
10.825: (empty-shot right shot3 ingredient1)
10.826: (empty-shot left shot8 ingredient1)
10.826: (empty-shot left shot3 ingredient1)
10.826: (empty-shot right shot8 ingredient1)
10.828: (empty-shot right shot8 ingredient9)
10.828: (empty-shot right shot3 ingredient7)
10.828: (empty-shot right shot3 ingredient6)
10.828: (empty-shot right shot3 ingredient3)
10.828: (empty-shot right shot8 ingredient8)
10.830: (empty-shot left shot8 ingredient3)
10.830: (empty-shot left shot8 ingredient9)
10.830: (empty-shot right shot8 ingredient7)
10.830: (empty-shot left shot3 ingredient3)
10.830: (empty-shot left shot8 ingredient8)
10.830: (empty-shot left shot8 ingredient7)
10.830: (empty-shot right shot8 ingredient3)
10.830: (empty-shot right shot3 ingredient8)
10.830: (empty-shot right shot8 ingredient6)
10.831: (empty-shot left shot8 ingredient6)
10.831: (empty-shot left shot3 ingredient8)
10.832: (empty-shot left shot3 ingredient6)
10.832: (empty-shot left shot3 ingredient9)
10.833: (empty-shot right shot3 ingredient9)
10.833: (empty-shot left shot3 ingredient7)
10.853: (grasp right shot7)
10.853: (grasp right shot9)
10.853: (grasp right shot11)
10.853: (grasp right shot5)
10.853: (grasp right shot13)
10.853: (grasp left shot1)
10.853: (grasp left shot13)
10.853: (grasp left shot11)
10.853: (grasp left shot13)
10.853: (grasp left shot9)
10.853: (grasp left shot5)
10.853: (grasp left shot7)
10.853: (grasp left shot11)
10.853: (grasp left shot2)
10.853: (grasp left shot5)
10.853: (grasp left shot7)
10.853: (grasp left shot9)
10.853: (grasp left shot1)
10.853: (grasp right shot2)
10.853: (grasp left shot2)
10.853: (grasp right shot11)
10.853: (grasp right shot13)
10.853: (grasp right shot1)
10.853: (grasp right shot9)
10.853: (grasp right shot5)
10.853: (grasp right shot7)
10.853: (grasp right shot1)
10.853: (grasp right shot2)
10.942: (grasp right shot1)
10.942: (grasp right shot2)
10.942: (grasp right shot11)
10.942: (grasp right shot13)
10.942: (grasp right shot9)
10.942: (grasp left shot11)
10.942: (grasp right shot5)
10.942: (grasp left shot13)
10.942: (grasp right shot7)
10.942: (grasp left shot9)
10.942: (grasp left shot11)
10.942: (grasp left shot13)
10.942: (grasp left shot7)
10.942: (grasp left shot2)
10.942: (grasp left shot1)
10.942: (grasp left shot5)
10.942: (grasp left shot13)
10.942: (grasp left shot11)
10.942: (grasp left shot9)
10.942: (grasp left shot7)
10.942: (grasp left shot5)
10.942: (grasp left shot2)
10.942: (grasp left shot1)
10.942: (grasp left shot9)
10.942: (grasp left shot7)
10.943: (grasp right shot7)
10.943: (grasp right shot11)
10.943: (grasp right shot13)
10.943: (grasp right shot9)
10.943: (grasp right shot5)
10.943: (empty-shot right shot10 ingredient5)
10.943: (empty-shot right shot12 ingredient5)
9.710: (empty-shot left shot3 ingredient5)
9.710: (empty-shot right shot8 ingredient5)
9.710: (empty-shot left shot8 ingredient5)
9.711: (empty-shot right shot3 ingredient5)
9.711: (grasp right shaker1)
9.711: (grasp left shaker1)
9.711: (grasp right shaker1)
9.711: (grasp left shaker1)
9.799: (grasp left shaker1)
9.799: (grasp right shaker1)
9.799: (grasp right shaker1)
9.799: (grasp left shaker1)
10.023: (empty-shot right shot8 ingredient1)
10.023: (grasp left shaker1)
10.023: (grasp right shaker1)
10.023: (empty-shot left shot3 ingredient1)
10.023: (grasp right shaker1)
10.023: (grasp left shaker1)
10.024: (empty-shot left shot8 ingredient1)
10.024: (grasp right shaker1)
10.024: (grasp right shaker1)
10.024: (grasp left shaker1)
10.024: (grasp right shaker1)
10.024: (grasp left shaker1)
10.024: (grasp right shaker1)
10.024: (grasp right shaker1)
10.024: (grasp left shaker1)
10.024: (grasp right shaker1)
10.024: (grasp right shaker1)
10.024: (grasp right shaker1)
10.024: (grasp left shaker1)
10.024: (grasp right shaker1)
10.024: (grasp left shaker1)
10.024: (grasp left shaker1)
10.024: (grasp right shaker1)
10.024: (empty-shot right shot3 ingredient1)
10.024: (grasp left shaker1)
10.024: (grasp left shaker1)
10.024: (grasp left shaker1)
10.025: (grasp left shaker1)
10.025: (empty-shot left shot3 ingredient3)
10.025: (empty-shot right shot8 ingredient6)
10.025: (empty-shot left shot8 ingredient9)
10.025: (empty-shot right shot8 ingredient8)
10.025: (empty-shot right shot3 ingredient6)
10.025: (empty-shot right shot3 ingredient3)
10.025: (empty-shot left shot8 ingredient3)
10.025: (empty-shot right shot8 ingredient7)
10.026: (empty-shot left shot3 ingredient7)
10.026: (empty-shot left shot3 ingredient6)
10.026: (empty-shot right shot3 ingredient9)
10.026: (empty-shot right shot8 ingredient3)
10.026: (empty-shot left shot3 ingredient8)
10.026: (empty-shot left shot8 ingredient7)
10.026: (empty-shot right shot3 ingredient7)
10.026: (empty-shot right shot3 ingredient8)
10.026: (empty-shot left shot3 ingredient9)
10.026: (empty-shot right shot8 ingredient9)
10.026: (empty-shot left shot8 ingredient6)
10.026: (empty-shot left shot8 ingredient8)
10.757: (grasp left shot2)
10.757: (grasp left shot1)
10.757: (grasp left shot2)
10.757: (grasp left shot5)
10.757: (grasp left shot9)
10.757: (grasp left shot1)
10.757: (grasp left shot7)
10.757: (grasp left shot7)
10.757: (grasp left shot5)
10.757: (grasp left shot11)
10.757: (grasp left shot13)
10.757: (grasp left shot13)
10.757: (grasp right shot1)
10.757: (grasp right shot13)
10.757: (grasp left shot11)
10.757: (grasp right shot2)
10.757: (grasp right shot9)
10.757: (grasp right shot7)
10.757: (grasp right shot1)
10.757: (grasp left shot9)
10.757: (grasp right shot5)
10.757: (grasp right shot11)
10.757: (grasp right shot2)
10.757: (grasp right shot13)
10.757: (grasp right shot5)
10.757: (grasp right shot11)
10.757: (grasp right shot7)
10.757: (grasp right shot9)
10.815: (grasp left shot11)
10.815: (grasp left shot13)
10.816: (grasp left shot9)
10.816: (grasp left shot7)
10.816: (grasp left shot5)
10.816: (grasp right shot13)
10.816: (grasp left shot1)
10.816: (grasp right shot13)
10.816: (grasp left shot2)
10.816: (grasp right shot9)
10.816: (grasp right shot11)
10.816: (grasp right shot7)
10.816: (grasp right shot5)
10.816: (grasp right shot1)
10.816: (grasp right shot2)
10.816: (grasp right shot5)
10.816: (grasp right shot11)
10.816: (grasp right shot2)
10.816: (grasp right shot1)
10.816: (grasp left shot11)
10.816: (grasp left shot13)
10.816: (grasp right shot9)
10.816: (grasp right shot7)
10.816: (grasp left shot9)
10.816: (grasp left shot7)
10.816: (grasp left shot5)
10.816: (grasp left shot1)
10.816: (grasp left shot2)
11.045: (grasp right shot2)
11.045: (grasp right shot1)
11.045: (grasp left shot2)
11.045: (grasp left shot1)
10.639: (leave right shot8)
10.639: (leave right shot3)
10.639: (leave left shot3)
10.639: (leave left shot8)
10.680: (leave right shot8)
10.680: (leave right shot3)
10.681: (leave left shot3)
10.681: (leave left shot8)
10.764: (leave left shot8)
10.765: (leave right shot8)
10.765: (leave left shot3)
10.765: (leave left shot3)
10.765: (leave right shot3)
10.765: (leave right shot3)
10.765: (leave left shot8)
10.765: (leave left shot3)
10.765: (leave right shot8)
10.765: (leave right shot3)
10.765: (leave left shot8)
10.765: (leave right shot3)
10.765: (leave left shot8)
10.765: (leave left shot3)
10.765: (leave right shot8)
10.765: (leave left shot8)
10.765: (leave right shot8)
10.765: (leave left shot3)
10.765: (leave right shot3)
10.765: (leave right shot8)
10.809: (leave left shot3)
10.809: (leave left shot8)
10.809: (leave right shot8)
10.809: (leave right shot3)
11.654: (leave right shot8)
11.654: (leave right shot3)
11.654: (leave right shot8)
11.654: (leave right shot8)
11.654: (leave left shot3)
11.654: (leave right shot3)
11.654: (leave right shot8)
11.654: (leave right shot3)
11.654: (leave left shot3)
11.654: (leave left shot3)
11.654: (leave left shot3)
11.654: (leave left shot3)
11.654: (leave left shot8)
11.654: (leave right shot3)
11.654: (leave left shot8)
11.654: (leave left shot3)
11.654: (leave left shot8)
11.654: (leave left shot8)
11.654: (leave left shot8)
11.654: (leave left shot8)
11.654: (leave left shot3)
11.654: (leave left shot8)
11.654: (leave right shot8)
11.654: (leave right shot8)
11.654: (leave right shot3)
11.654: (leave right shot3)
11.654: (leave right shot3)
11.654: (leave right shot8)
11.671: (leave right shot8)
11.671: (leave left shot8)
11.671: (leave right shot8)
11.671: (leave right shot8)
11.671: (leave right shot8)
11.671: (leave right shot8)
11.671: (leave left shot8)
11.671: (leave left shot3)
11.671: (leave left shot3)
11.671: (leave left shot3)
11.671: (leave left shot3)
11.671: (leave left shot3)
11.671: (leave left shot3)
11.671: (leave right shot3)
11.671: (leave right shot3)
11.671: (leave right shot8)
11.671: (leave left shot8)
11.671: (leave right shot8)
11.671: (leave left shot8)
11.671: (leave left shot8)
11.671: (leave left shot8)
11.671: (leave left shot3)
11.671: (leave right shot3)
11.671: (leave right shot3)
11.671: (leave right shot3)
11.671: (leave right shot3)
11.671: (leave left shot8)
11.671: (leave right shot3)
11.793: (leave left shot8)
11.793: (leave left shot8)
11.842: (leave right shot3)
11.842: (leave right shot3)
25.284: (empty-shaker left shaker1 cocktail1 l2 l0)
25.284: (empty-shaker right shaker1 cocktail1 l2 l0)
25.284: (empty-shaker left shaker1 cocktail1 l2 l0)
25.284: (empty-shaker right shaker1 cocktail1 l2 l0)
25.587: (empty-shaker right shaker1 cocktail1 l2 l0)
25.587: (empty-shaker right shaker1 cocktail1 l2 l0)
25.587: (empty-shaker left shaker1 cocktail1 l2 l0)
25.588: (empty-shaker left shaker1 cocktail1 l2 l0)
25.599: (empty-shaker left shaker1 cocktail1 l2 l0)
25.599: (empty-shaker left shaker1 cocktail1 l2 l0)
25.599: (empty-shaker right shaker1 cocktail1 l2 l0)
25.599: (empty-shaker left shaker1 cocktail1 l2 l0)
25.599: (empty-shaker left shaker1 cocktail1 l2 l0)
25.599: (empty-shaker left shaker1 cocktail1 l2 l0)
25.600: (empty-shaker right shaker1 cocktail1 l2 l0)
25.600: (empty-shaker right shaker1 cocktail1 l2 l0)
25.601: (empty-shaker right shaker1 cocktail1 l2 l0)
25.601: (empty-shaker left shaker1 cocktail1 l2 l0)
25.601: (empty-shaker left shaker1 cocktail1 l2 l0)
25.601: (empty-shaker left shaker1 cocktail1 l2 l0)
25.601: (empty-shaker right shaker1 cocktail1 l2 l0)
25.601: (empty-shaker right shaker1 cocktail1 l2 l0)
25.601: (empty-shaker right shaker1 cocktail1 l2 l0)
25.601: (empty-shaker right shaker1 cocktail1 l2 l0)
25.601: (empty-shaker left shaker1 cocktail1 l2 l0)
25.601: (empty-shaker right shaker1 cocktail1 l2 l0)
25.601: (empty-shaker left shaker1 cocktail1 l2 l0)
25.601: (empty-shaker right shaker1 cocktail1 l2 l0)
10.664: (grasp left shot5)
10.664: (grasp left shot1)
10.664: (grasp left shot2)
10.664: (grasp left shot7)
10.664: (grasp left shot9)
10.664: (grasp left shot11)
10.664: (grasp left shot13)
10.664: (grasp right shot5)
10.664: (grasp right shot2)
10.664: (grasp right shot13)
10.664: (grasp right shot7)
10.664: (grasp right shot11)
10.664: (grasp right shot1)
10.664: (grasp right shot9)
10.664: (grasp right shot7)
10.664: (grasp right shot11)
10.664: (grasp right shot9)
10.664: (grasp right shot13)
10.664: (grasp right shot2)
10.664: (grasp right shot5)
10.664: (grasp right shot1)
10.664: (grasp left shot1)
10.664: (grasp left shot2)
10.664: (grasp left shot7)
10.664: (grasp left shot9)
10.664: (grasp left shot5)
10.664: (grasp left shot11)
10.664: (grasp left shot13)
10.664: (grasp left shaker1)
10.664: (grasp right shaker1)
10.664: (grasp right shaker1)
10.664: (grasp left shaker1)
10.665: (grasp right shaker1)
10.665: (grasp right shaker1)
10.665: (grasp left shaker1)
10.665: (grasp right shaker1)
10.665: (grasp right shaker1)
10.665: (grasp left shaker1)
10.665: (grasp left shaker1)
10.665: (grasp left shaker1)
10.665: (grasp right shaker1)
10.665: (grasp left shaker1)
10.665: (grasp left shaker1)
10.665: (grasp left shaker1)
10.666: (grasp left shaker1)
10.666: (grasp left shaker1)
10.666: (grasp left shaker1)
10.666: (grasp right shaker1)
10.666: (grasp right shaker1)
10.666: (grasp right shaker1)
10.666: (grasp right shaker1)
10.666: (grasp left shaker1)
10.666: (grasp right shaker1)
10.666: (grasp right shaker1)
10.666: (grasp right shaker1)
10.666: (grasp left shaker1)
10.671: (grasp left shaker1)
10.671: (grasp right shaker1)
10.671: (grasp right shaker1)
10.671: (grasp right shaker1)
10.671: (grasp right shaker1)
10.671: (grasp right shaker1)
10.671: (grasp left shaker1)
10.671: (grasp left shaker1)
10.671: (grasp left shaker1)
10.671: (grasp left shot7)
10.671: (grasp left shot11)
10.671: (grasp left shot13)
10.671: (grasp left shot9)
10.671: (grasp left shot5)
10.671: (grasp left shot1)
10.671: (grasp left shot2)
10.671: (grasp right shot9)
10.671: (grasp right shot5)
10.671: (grasp right shot13)
10.671: (grasp right shot11)
10.671: (grasp right shot7)
10.671: (grasp right shot1)
10.671: (grasp right shot2)
10.671: (grasp right shot7)
10.671: (grasp right shot13)
10.671: (grasp right shot9)
10.671: (grasp right shot11)
10.672: (grasp right shot1)
10.672: (grasp right shot5)
10.672: (grasp right shot2)
10.672: (grasp left shot9)
10.672: (grasp left shot11)
10.672: (grasp left shot13)
10.672: (grasp left shot7)
10.672: (grasp left shot5)
10.672: (grasp left shot2)
10.672: (grasp left shot1)
10.672: (grasp left shaker1)
10.672: (grasp right shaker1)
