/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.838: (fill-shot shot5 ingredient10 left right dispenser10)
15.838: (fill-shot shot4 ingredient10 right left dispenser10)
15.839: (fill-shot shot4 ingredient10 right left dispenser10)
15.839: (fill-shot shot4 ingredient10 left right dispenser10)
15.839: (fill-shot shot5 ingredient10 left right dispenser10)
15.839: (fill-shot shot4 ingredient10 right left dispenser10)
15.839: (fill-shot shot5 ingredient10 left right dispenser10)
15.839: (fill-shot shot5 ingredient10 left right dispenser10)
15.839: (fill-shot shot5 ingredient10 left right dispenser10)
15.839: (fill-shot shot5 ingredient10 right left dispenser10)
15.839: (fill-shot shot5 ingredient10 right left dispenser10)
15.839: (fill-shot shot4 ingredient10 right left dispenser10)
15.839: (fill-shot shot5 ingredient10 left right dispenser10)
15.839: (fill-shot shot4 ingredient10 left right dispenser10)
15.839: (fill-shot shot5 ingredient10 right left dispenser10)
15.840: (fill-shot shot4 ingredient10 right left dispenser10)
15.840: (fill-shot shot4 ingredient10 left right dispenser10)
15.840: (fill-shot shot4 ingredient10 left right dispenser10)
15.840: (fill-shot shot5 ingredient10 right left dispenser10)
15.840: (fill-shot shot5 ingredient10 right left dispenser10)
15.840: (fill-shot shot5 ingredient10 left right dispenser10)
15.840: (fill-shot shot4 ingredient10 left right dispenser10)
15.840: (fill-shot shot5 ingredient10 right left dispenser10)
15.840: (fill-shot shot4 ingredient10 right left dispenser10)
15.840: (fill-shot shot4 ingredient10 left right dispenser10)
15.840: (fill-shot shot5 ingredient10 left right dispenser10)
15.840: (fill-shot shot5 ingredient10 right left dispenser10)
15.840: (fill-shot shot5 ingredient10 left right dispenser10)
15.840: (fill-shot shot5 ingredient10 right left dispenser10)
15.840: (fill-shot shot4 ingredient10 right left dispenser10)
15.841: (fill-shot shot4 ingredient10 left right dispenser10)
15.859: (grasp left shot9)
15.859: (grasp left shot9)
15.859: (grasp right shot9)
15.859: (grasp left shot9)
15.859: (grasp right shot9)
15.859: (grasp left shot9)
15.860: (grasp right shot9)
15.860: (grasp left shot9)
15.860: (grasp right shot9)
15.860: (grasp right shot9)
15.860: (grasp left shot9)
15.860: (grasp left shot9)
15.860: (grasp left shot9)
15.860: (grasp left shot9)
15.860: (grasp right shot9)
15.860: (grasp right shot9)
15.860: (grasp left shot9)
15.860: (grasp left shot9)
15.860: (grasp right shot9)
15.860: (grasp left shot9)
12.341: (grasp left shot4)
12.341: (grasp left shot5)
12.341: (grasp left shot5)
12.341: (grasp left shot5)
12.341: (grasp right shot4)
12.341: (grasp left shot5)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
12.341: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
13.010: (clean-shot shot9 ingredient1 right left)
13.010: (clean-shot shot9 ingredient1 left right)
13.010: (clean-shot shot9 ingredient1 right left)
13.010: (clean-shot shot9 ingredient1 right left)
13.010: (clean-shot shot9 ingredient1 right left)
13.010: (clean-shot shot9 ingredient1 right left)
13.162: (grasp right shot10)
13.162: (grasp right shot8)
13.162: (grasp right shot1)
13.162: (grasp right shot10)
13.162: (grasp right shot2)
13.162: (grasp right shot1)
13.162: (grasp left shot7)
13.162: (grasp left shot2)
13.162: (grasp left shot1)
13.162: (grasp right shot7)
13.162: (grasp right shot3)
13.162: (grasp left shot1)
13.162: (grasp left shot3)
13.162: (grasp left shot10)
13.162: (grasp left shot8)
13.162: (grasp left shot7)
13.162: (grasp left shot10)
13.162: (grasp right shot3)
13.162: (grasp right shot8)
13.162: (grasp right shot7)
13.162: (grasp right shot1)
13.162: (grasp left shot10)
13.162: (grasp right shot7)
13.162: (grasp left shot3)
13.162: (grasp left shot1)
13.162: (grasp right shot10)
13.162: (grasp right shot3)
13.162: (grasp right shot1)
13.162: (grasp right shot2)
13.162: (grasp left shot10)
13.162: (grasp left shot1)
13.162: (grasp right shot10)
13.162: (grasp left shot2)
13.162: (grasp right shot3)
13.162: (grasp left shot3)
13.162: (grasp right shot1)
13.162: (grasp left shot10)
13.162: (grasp left shot7)
13.162: (grasp left shot7)
13.162: (grasp left shot2)
13.162: (grasp right shot7)
13.162: (grasp left shot1)
13.163: (grasp right shot8)
13.163: (grasp right shot3)
13.163: (grasp right shot1)
13.163: (grasp right shot8)
13.163: (grasp right shot3)
13.163: (grasp right shot10)
13.163: (grasp left shot8)
13.163: (grasp left shot1)
13.163: (grasp left shot2)
13.163: (grasp left shot10)
13.163: (grasp left shot8)
13.163: (grasp right shot1)
13.163: (grasp left shot10)
13.163: (grasp left shot3)
13.163: (grasp left shot8)
13.163: (grasp left shot7)
13.163: (grasp left shot3)
13.163: (grasp left shot3)
13.163: (grasp left shot10)
13.163: (grasp right shot7)
13.163: (grasp right shot10)
13.163: (grasp left shot3)
13.163: (grasp left shot1)
13.163: (grasp right shot10)
13.163: (grasp right shot8)
13.163: (grasp right shot7)
13.163: (grasp left shot2)
13.163: (grasp right shot7)
13.163: (grasp right shot10)
13.163: (grasp right shot2)
13.163: (grasp right shot1)
13.163: (grasp right shot3)
13.163: (grasp left shot10)
13.163: (grasp left shot7)
13.163: (grasp right shot10)
13.163: (grasp left shot3)
13.164: (grasp right shot10)
13.164: (grasp right shot3)
13.164: (grasp right shot3)
13.164: (grasp right shot7)
13.164: (grasp right shot2)
13.164: (grasp right shot1)
13.164: (grasp left shot10)
13.164: (grasp left shot7)
13.164: (grasp left shot10)
13.164: (grasp right shot7)
11.943: (fill-shot shot9 ingredient2 right left dispenser2)
11.943: (fill-shot shot9 ingredient2 right left dispenser2)
11.943: (fill-shot shot9 ingredient2 right left dispenser2)
11.944: (fill-shot shot9 ingredient2 left right dispenser2)
11.944: (fill-shot shot9 ingredient2 right left dispenser2)
11.944: (fill-shot shot9 ingredient2 right left dispenser2)
12.247: (leave right shot4)
12.248: (leave left shot5)
12.248: (leave left shot4)
12.248: (leave left shot5)
12.248: (leave right shot4)
12.248: (leave left shot5)
12.248: (leave right shot4)
12.248: (leave left shot4)
12.248: (leave right shot5)
12.248: (leave left shot4)
12.248: (leave right shot4)
12.248: (leave left shot5)
12.248: (leave left shot4)
12.248: (leave right shot5)
12.248: (leave left shot5)
12.248: (leave left shot4)
12.248: (leave right shot5)
12.248: (leave right shot4)
12.248: (leave right shot4)
12.248: (leave left shot5)
12.248: (leave right shot5)
12.248: (leave left shot4)
12.248: (leave right shot5)
12.248: (leave right shot5)
12.248: (leave left shot5)
12.248: (leave right shot5)
12.248: (leave right shot4)
12.248: (leave right shot4)
12.248: (leave left shot5)
12.248: (leave right shot5)
12.248: (leave right shot5)
12.248: (leave left shot5)
12.248: (leave right shot4)
12.248: (leave right shot4)
12.248: (leave left shot5)
12.248: (leave left shot5)
12.248: (leave right shot5)
12.248: (leave right shot5)
12.248: (leave left shot5)
12.248: (leave left shot5)
12.248: (leave left shot5)
12.248: (leave right shot5)
12.248: (leave left shot5)
12.248: (leave right shot4)
12.248: (leave right shot4)
12.248: (leave right shot4)
12.248: (leave left shot5)
12.248: (leave left shot5)
12.248: (leave left shot5)
12.248: (leave left shot5)
12.248: (leave right shot4)
12.248: (leave right shot4)
12.248: (leave left shot5)
12.248: (leave right shot4)
12.248: (leave right shot4)
12.248: (leave right shot4)
12.248: (leave left shot5)
12.249: (leave left shot4)
12.249: (leave left shot4)
12.249: (leave left shot4)
12.249: (leave left shot4)
12.249: (leave left shot4)
12.249: (leave right shot5)
12.249: (leave left shot5)
12.249: (leave left shot4)
12.249: (leave left shot5)
12.249: (leave left shot4)
12.249: (leave left shot5)
12.249: (leave right shot5)
12.249: (leave right shot5)
12.249: (leave right shot5)
12.249: (leave left shot4)
12.249: (leave right shot5)
12.249: (leave left shot4)
12.249: (leave right shot4)
12.249: (leave left shot4)
12.427: (grasp left shot4)
12.427: (grasp left shot5)
12.428: (grasp left shot5)
12.428: (grasp left shot5)
12.428: (grasp left shot5)
12.428: (grasp right shot4)
13.059: (leave left shot4)
13.059: (leave left shot5)
13.059: (leave left shot4)
13.059: (leave right shot5)
13.059: (leave right shot4)
13.059: (leave right shot5)
13.059: (leave right shot4)
13.059: (leave right shot5)
13.059: (leave right shot5)
13.059: (leave right shot5)
13.059: (leave right shot5)
13.059: (leave right shot4)
13.059: (leave left shot5)
13.059: (leave right shot4)
13.059: (leave left shot4)
13.059: (leave left shot4)
13.059: (leave right shot4)
13.059: (leave left shot5)
13.164: (leave right shot9)
13.164: (leave right shot9)
13.164: (leave right shot9)
13.164: (leave left shot9)
13.164: (leave right shot9)
13.164: (leave left shot9)
13.164: (leave left shot9)
13.164: (leave left shot9)
13.164: (leave left shot9)
13.164: (leave right shot9)
13.164: (leave left shot9)
13.164: (leave right shot9)
13.164: (leave left shot9)
13.164: (leave left shot9)
10.432: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
10.432: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
10.432: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
10.432: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
10.432: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
10.432: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
11.214: (grasp left shot5)
11.214: (grasp left shot4)
11.214: (grasp right shot4)
11.214: (grasp left shot5)
11.214: (grasp left shot5)
11.214: (grasp left shot5)
12.044: (fill-shot shot1 ingredient1 left right dispenser1)
12.044: (fill-shot shot1 ingredient1 right left dispenser1)
12.044: (fill-shot shot3 ingredient1 left right dispenser1)
12.044: (fill-shot shot7 ingredient1 right left dispenser1)
12.044: (fill-shot shot8 ingredient1 right left dispenser1)
12.044: (fill-shot shot3 ingredient1 right left dispenser1)
12.044: (fill-shot shot10 ingredient1 right left dispenser1)
12.044: (fill-shot shot7 ingredient1 left right dispenser1)
12.045: (fill-shot shot2 ingredient1 left right dispenser1)
12.045: (fill-shot shot2 ingredient1 left right dispenser1)
12.045: (fill-shot shot10 ingredient1 right left dispenser1)
12.045: (fill-shot shot7 ingredient1 right left dispenser1)
12.045: (fill-shot shot3 ingredient1 left right dispenser1)
12.045: (fill-shot shot10 ingredient1 right left dispenser1)
12.045: (fill-shot shot1 ingredient1 left right dispenser1)
12.045: (fill-shot shot7 ingredient1 right left dispenser1)
12.045: (fill-shot shot8 ingredient1 right left dispenser1)
12.045: (fill-shot shot8 ingredient1 left right dispenser1)
12.045: (fill-shot shot10 ingredient1 left right dispenser1)
12.045: (fill-shot shot1 ingredient1 left right dispenser1)
12.046: (fill-shot shot10 ingredient1 left right dispenser1)
12.046: (fill-shot shot10 ingredient1 right left dispenser1)
12.046: (fill-shot shot3 ingredient1 left right dispenser1)
12.046: (fill-shot shot8 ingredient1 right left dispenser1)
12.046: (fill-shot shot10 ingredient1 left right dispenser1)
12.046: (fill-shot shot7 ingredient1 right left dispenser1)
12.046: (fill-shot shot10 ingredient1 left right dispenser1)
12.046: (fill-shot shot10 ingredient1 right left dispenser1)
12.046: (fill-shot shot8 ingredient1 left right dispenser1)
12.046: (fill-shot shot7 ingredient1 left right dispenser1)
12.046: (fill-shot shot10 ingredient1 right left dispenser1)
12.046: (fill-shot shot1 ingredient1 right left dispenser1)
12.046: (fill-shot shot7 ingredient1 left right dispenser1)
12.046: (fill-shot shot10 ingredient1 right left dispenser1)
12.046: (fill-shot shot1 ingredient1 left right dispenser1)
12.046: (fill-shot shot3 ingredient1 left right dispenser1)
12.046: (fill-shot shot3 ingredient1 left right dispenser1)
12.046: (fill-shot shot10 ingredient1 left right dispenser1)
12.046: (fill-shot shot3 ingredient1 right left dispenser1)
12.046: (fill-shot shot7 ingredient1 right left dispenser1)
12.047: (fill-shot shot3 ingredient1 right left dispenser1)
12.047: (fill-shot shot2 ingredient1 left right dispenser1)
12.047: (fill-shot shot10 ingredient1 left right dispenser1)
12.047: (fill-shot shot1 ingredient1 left right dispenser1)
12.047: (fill-shot shot8 ingredient1 right left dispenser1)
12.047: (fill-shot shot3 ingredient1 right left dispenser1)
12.047: (fill-shot shot7 ingredient1 left right dispenser1)
12.047: (fill-shot shot7 ingredient1 left right dispenser1)
12.047: (fill-shot shot10 ingredient1 left right dispenser1)
12.047: (fill-shot shot1 ingredient1 right left dispenser1)
12.047: (fill-shot shot3 ingredient1 right left dispenser1)
12.047: (fill-shot shot1 ingredient1 right left dispenser1)
12.047: (fill-shot shot7 ingredient1 right left dispenser1)
12.047: (fill-shot shot10 ingredient1 left right dispenser1)
12.047: (fill-shot shot1 ingredient1 right left dispenser1)
12.047: (fill-shot shot1 ingredient1 left right dispenser1)
12.047: (fill-shot shot3 ingredient1 right left dispenser1)
12.047: (fill-shot shot7 ingredient1 right left dispenser1)
12.047: (fill-shot shot3 ingredient1 right left dispenser1)
12.047: (fill-shot shot10 ingredient1 right left dispenser1)
12.047: (fill-shot shot8 ingredient1 left right dispenser1)
12.047: (fill-shot shot3 ingredient1 left right dispenser1)
12.048: (fill-shot shot1 ingredient1 right left dispenser1)
12.048: (fill-shot shot7 ingredient1 right left dispenser1)
12.048: (fill-shot shot10 ingredient1 right left dispenser1)
12.048: (fill-shot shot2 ingredient1 right left dispenser1)
12.048: (fill-shot shot2 ingredient1 left right dispenser1)
12.048: (fill-shot shot8 ingredient1 right left dispenser1)
12.048: (fill-shot shot3 ingredient1 right left dispenser1)
12.048: (fill-shot shot10 ingredient1 left right dispenser1)
12.048: (fill-shot shot10 ingredient1 right left dispenser1)
12.049: (fill-shot shot7 ingredient1 left right dispenser1)
12.052: (fill-shot shot7 ingredient1 left right dispenser1)
12.052: (fill-shot shot2 ingredient1 right left dispenser1)
12.052: (fill-shot shot1 ingredient1 right left dispenser1)
12.052: (fill-shot shot10 ingredient1 left right dispenser1)
12.177: (fill-shot shot4 ingredient10 left right dispenser10)
12.177: (fill-shot shot4 ingredient10 right left dispenser10)
12.177: (fill-shot shot5 ingredient10 right left dispenser10)
12.177: (fill-shot shot5 ingredient10 right left dispenser10)
12.177: (fill-shot shot5 ingredient10 left right dispenser10)
12.177: (fill-shot shot4 ingredient10 right left dispenser10)
12.177: (fill-shot shot4 ingredient10 right left dispenser10)
12.177: (fill-shot shot4 ingredient10 right left dispenser10)
12.177: (fill-shot shot4 ingredient10 left right dispenser10)
12.177: (fill-shot shot5 ingredient10 left right dispenser10)
12.177: (fill-shot shot5 ingredient10 right left dispenser10)
12.177: (fill-shot shot4 ingredient10 left right dispenser10)
12.177: (fill-shot shot5 ingredient10 right left dispenser10)
12.177: (fill-shot shot4 ingredient10 left right dispenser10)
12.186: (fill-shot shot7 ingredient2 right left dispenser2)
12.186: (fill-shot shot10 ingredient2 left right dispenser2)
12.187: (fill-shot shot10 ingredient2 right left dispenser2)
12.187: (fill-shot shot3 ingredient2 left right dispenser2)
12.188: (fill-shot shot3 ingredient2 left right dispenser2)
12.188: (fill-shot shot8 ingredient2 right left dispenser2)
12.188: (fill-shot shot10 ingredient2 left right dispenser2)
12.189: (fill-shot shot1 ingredient2 right left dispenser2)
12.189: (fill-shot shot1 ingredient2 left right dispenser2)
12.189: (fill-shot shot10 ingredient2 right left dispenser2)
12.189: (fill-shot shot8 ingredient2 right left dispenser2)
12.189: (fill-shot shot7 ingredient2 left right dispenser2)
12.189: (fill-shot shot3 ingredient2 right left dispenser2)
12.189: (fill-shot shot3 ingredient2 right left dispenser2)
12.189: (fill-shot shot7 ingredient2 right left dispenser2)
12.189: (fill-shot shot7 ingredient2 right left dispenser2)
12.189: (fill-shot shot3 ingredient2 left right dispenser2)
12.189: (fill-shot shot3 ingredient2 right left dispenser2)
9.387: (clean-shot shot9 ingredient2 left right)
9.387: (clean-shot shot9 ingredient2 right left)
9.387: (clean-shot shot9 ingredient2 right left)
9.387: (clean-shot shot9 ingredient2 right left)
