/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.355: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 right l0 l1)
11.355: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 left l0 l1)
11.355: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 right l0 l1)
11.356: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 left l0 l1)
11.356: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 right l0 l1)
13.412: (grasp left shot12)
13.412: (grasp left shot12)
13.412: (grasp left shot12)
13.412: (grasp left shot12)
13.412: (grasp right shot12)
13.412: (grasp left shot12)
13.412: (grasp left shot12)
13.412: (grasp right shot12)
13.412: (grasp right shot12)
13.412: (grasp left shot12)
13.412: (grasp left shot12)
13.412: (grasp right shot12)
13.412: (grasp left shot12)
13.412: (grasp left shot12)
13.412: (grasp right shot12)
13.412: (grasp left shot12)
13.412: (grasp right shot12)
13.412: (grasp right shot12)
13.412: (grasp left shot12)
13.412: (grasp right shot12)
10.124: (clean-shot shot7 ingredient8 left right)
10.124: (clean-shot shot1 ingredient8 right left)
10.124: (clean-shot shot4 ingredient8 right left)
10.124: (clean-shot shot9 ingredient8 left right)
10.124: (clean-shot shot4 ingredient8 left right)
10.124: (clean-shot shot1 ingredient8 right left)
10.124: (clean-shot shot4 ingredient8 right left)
10.124: (clean-shot shot10 ingredient8 right left)
10.124: (clean-shot shot10 ingredient8 left right)
10.124: (clean-shot shot4 ingredient8 right left)
10.124: (clean-shot shot1 ingredient8 left right)
10.124: (clean-shot shot6 ingredient8 right left)
10.124: (clean-shot shot4 ingredient8 right left)
10.124: (clean-shot shot7 ingredient8 right left)
10.124: (clean-shot shot7 ingredient8 left right)
10.124: (clean-shot shot4 ingredient8 left right)
10.124: (clean-shot shot10 ingredient8 left right)
10.124: (clean-shot shot4 ingredient8 left right)
10.125: (clean-shot shot7 ingredient8 right left)
10.125: (clean-shot shot7 ingredient8 left right)
10.125: (clean-shot shot1 ingredient8 right left)
10.125: (clean-shot shot4 ingredient8 left right)
10.125: (clean-shot shot6 ingredient8 left right)
10.125: (clean-shot shot6 ingredient8 right left)
10.125: (clean-shot shot9 ingredient8 left right)
10.125: (clean-shot shot4 ingredient8 left right)
10.125: (clean-shot shot10 ingredient8 left right)
10.125: (clean-shot shot1 ingredient8 right left)
10.126: (clean-shot shot1 ingredient8 right left)
10.126: (clean-shot shot6 ingredient8 left right)
10.126: (clean-shot shot10 ingredient8 left right)
10.126: (clean-shot shot6 ingredient8 left right)
10.126: (clean-shot shot10 ingredient8 right left)
10.126: (clean-shot shot6 ingredient8 left right)
10.126: (clean-shot shot1 ingredient8 left right)
10.126: (clean-shot shot9 ingredient8 right left)
10.126: (clean-shot shot6 ingredient8 right left)
10.127: (clean-shot shot7 ingredient8 right left)
10.127: (clean-shot shot1 ingredient8 right left)
10.127: (clean-shot shot6 ingredient8 left right)
10.127: (clean-shot shot6 ingredient8 right left)
10.127: (clean-shot shot7 ingredient8 left right)
10.127: (clean-shot shot4 ingredient8 right left)
10.127: (clean-shot shot10 ingredient8 right left)
10.127: (clean-shot shot1 ingredient8 left right)
10.127: (clean-shot shot7 ingredient8 right left)
10.128: (clean-shot shot10 ingredient8 left right)
10.128: (clean-shot shot10 ingredient8 right left)
10.128: (clean-shot shot4 ingredient8 left right)
10.128: (clean-shot shot10 ingredient8 right left)
10.128: (clean-shot shot1 ingredient8 left right)
10.128: (clean-shot shot1 ingredient8 right left)
10.128: (clean-shot shot7 ingredient8 right left)
10.128: (clean-shot shot6 ingredient8 left right)
10.128: (clean-shot shot9 ingredient8 left right)
10.128: (clean-shot shot6 ingredient8 right left)
10.128: (clean-shot shot10 ingredient8 right left)
10.128: (clean-shot shot9 ingredient8 left right)
10.128: (clean-shot shot9 ingredient8 right left)
10.128: (clean-shot shot9 ingredient8 right left)
10.128: (clean-shot shot6 ingredient8 right left)
10.128: (clean-shot shot10 ingredient8 left right)
10.128: (clean-shot shot4 ingredient8 right left)
10.128: (clean-shot shot7 ingredient8 left right)
10.128: (clean-shot shot10 ingredient8 left right)
10.128: (clean-shot shot4 ingredient8 left right)
10.128: (clean-shot shot6 ingredient8 right left)
10.128: (clean-shot shot6 ingredient8 right left)
10.128: (clean-shot shot10 ingredient8 right left)
10.128: (clean-shot shot4 ingredient8 right left)
10.128: (clean-shot shot9 ingredient8 right left)
10.128: (clean-shot shot10 ingredient8 left right)
10.128: (clean-shot shot6 ingredient8 left right)
10.128: (clean-shot shot9 ingredient8 right left)
10.128: (clean-shot shot7 ingredient8 right left)
10.128: (clean-shot shot9 ingredient8 right left)
10.128: (clean-shot shot7 ingredient8 right left)
10.128: (clean-shot shot1 ingredient8 left right)
10.128: (clean-shot shot7 ingredient8 left right)
10.128: (clean-shot shot10 ingredient8 right left)
10.128: (clean-shot shot9 ingredient8 left right)
10.128: (clean-shot shot10 ingredient8 left right)
10.128: (clean-shot shot7 ingredient8 left right)
10.128: (clean-shot shot7 ingredient8 right left)
10.128: (clean-shot shot1 ingredient8 left right)
10.128: (clean-shot shot10 ingredient8 right left)
10.128: (clean-shot shot9 ingredient8 left right)
10.128: (clean-shot shot7 ingredient8 left right)
10.128: (clean-shot shot10 ingredient8 left right)
10.128: (clean-shot shot1 ingredient8 left right)
10.128: (clean-shot shot6 ingredient8 left right)
10.128: (clean-shot shot10 ingredient8 right left)
10.128: (clean-shot shot6 ingredient8 right left)
10.128: (clean-shot shot4 ingredient8 left right)
10.128: (clean-shot shot4 ingredient8 left right)
10.128: (clean-shot shot1 ingredient8 right left)
10.128: (clean-shot shot4 ingredient8 right left)
10.128: (clean-shot shot6 ingredient8 left right)
10.128: (clean-shot shot4 ingredient8 right left)
10.129: (clean-shot shot1 ingredient8 left right)
12.124: (grasp left shot11)
12.124: (grasp left shot5)
12.124: (grasp left shot8)
12.124: (grasp right shot2)
12.124: (grasp right shot11)
12.124: (grasp right shot5)
12.124: (grasp right shot8)
12.124: (grasp left shot8)
12.124: (grasp left shot11)
12.124: (grasp left shot2)
12.124: (grasp left shot5)
12.124: (grasp left shot2)
12.124: (grasp left shot11)
12.124: (grasp left shot5)
12.124: (grasp right shot5)
12.124: (grasp right shot8)
12.124: (grasp right shot11)
12.124: (grasp left shot2)
12.124: (grasp right shot11)
12.124: (grasp left shot11)
9.570: (fill-shot shot10 ingredient2 right left dispenser2)
9.570: (fill-shot shot4 ingredient2 left right dispenser2)
9.570: (fill-shot shot4 ingredient2 right left dispenser2)
9.570: (fill-shot shot6 ingredient2 right left dispenser2)
9.570: (fill-shot shot9 ingredient2 right left dispenser2)
9.570: (fill-shot shot6 ingredient2 right left dispenser2)
9.570: (fill-shot shot7 ingredient2 right left dispenser2)
9.570: (fill-shot shot9 ingredient2 right left dispenser2)
9.570: (fill-shot shot6 ingredient2 left right dispenser2)
9.570: (fill-shot shot10 ingredient2 left right dispenser2)
9.570: (fill-shot shot9 ingredient2 left right dispenser2)
9.570: (fill-shot shot10 ingredient2 right left dispenser2)
9.570: (fill-shot shot9 ingredient2 right left dispenser2)
9.570: (fill-shot shot10 ingredient2 right left dispenser2)
9.570: (fill-shot shot9 ingredient2 left right dispenser2)
9.570: (fill-shot shot1 ingredient2 left right dispenser2)
9.570: (fill-shot shot1 ingredient2 right left dispenser2)
9.570: (fill-shot shot7 ingredient2 right left dispenser2)
9.570: (fill-shot shot6 ingredient2 left right dispenser2)
9.570: (fill-shot shot1 ingredient2 left right dispenser2)
9.570: (fill-shot shot7 ingredient2 right left dispenser2)
9.570: (fill-shot shot7 ingredient2 left right dispenser2)
9.570: (fill-shot shot10 ingredient2 right left dispenser2)
9.570: (fill-shot shot9 ingredient2 left right dispenser2)
9.570: (fill-shot shot9 ingredient2 right left dispenser2)
9.570: (fill-shot shot6 ingredient2 right left dispenser2)
9.570: (fill-shot shot9 ingredient2 right left dispenser2)
9.570: (fill-shot shot6 ingredient2 right left dispenser2)
9.570: (fill-shot shot10 ingredient2 left right dispenser2)
9.570: (fill-shot shot4 ingredient2 right left dispenser2)
9.570: (fill-shot shot10 ingredient2 left right dispenser2)
9.570: (fill-shot shot7 ingredient2 left right dispenser2)
9.570: (fill-shot shot4 ingredient2 left right dispenser2)
9.570: (fill-shot shot1 ingredient2 left right dispenser2)
9.570: (fill-shot shot7 ingredient2 left right dispenser2)
9.570: (fill-shot shot1 ingredient2 right left dispenser2)
9.570: (fill-shot shot10 ingredient2 left right dispenser2)
9.570: (fill-shot shot4 ingredient2 left right dispenser2)
9.570: (fill-shot shot7 ingredient2 right left dispenser2)
9.571: (fill-shot shot7 ingredient2 right left dispenser2)
9.571: (fill-shot shot4 ingredient2 left right dispenser2)
9.571: (fill-shot shot4 ingredient2 right left dispenser2)
9.571: (fill-shot shot10 ingredient2 right left dispenser2)
9.571: (fill-shot shot6 ingredient2 right left dispenser2)
9.571: (fill-shot shot4 ingredient2 right left dispenser2)
9.571: (fill-shot shot1 ingredient2 right left dispenser2)
9.571: (fill-shot shot9 ingredient2 left right dispenser2)
9.571: (fill-shot shot7 ingredient2 left right dispenser2)
9.571: (fill-shot shot4 ingredient2 left right dispenser2)
9.571: (fill-shot shot10 ingredient2 left right dispenser2)
9.571: (fill-shot shot10 ingredient2 right left dispenser2)
9.571: (fill-shot shot4 ingredient2 right left dispenser2)
9.571: (fill-shot shot1 ingredient2 right left dispenser2)
9.571: (fill-shot shot1 ingredient2 left right dispenser2)
9.571: (fill-shot shot7 ingredient2 right left dispenser2)
9.571: (fill-shot shot7 ingredient2 left right dispenser2)
9.571: (fill-shot shot10 ingredient2 right left dispenser2)
9.571: (fill-shot shot4 ingredient2 right left dispenser2)
9.571: (fill-shot shot10 ingredient2 left right dispenser2)
9.571: (fill-shot shot4 ingredient2 right left dispenser2)
9.571: (fill-shot shot4 ingredient2 left right dispenser2)
9.571: (fill-shot shot6 ingredient2 left right dispenser2)
9.571: (fill-shot shot6 ingredient2 right left dispenser2)
9.571: (fill-shot shot10 ingredient2 left right dispenser2)
9.571: (fill-shot shot4 ingredient2 left right dispenser2)
9.572: (fill-shot shot9 ingredient2 left right dispenser2)
9.572: (fill-shot shot7 ingredient2 left right dispenser2)
9.572: (fill-shot shot6 ingredient2 left right dispenser2)
9.572: (fill-shot shot10 ingredient2 left right dispenser2)
9.572: (fill-shot shot6 ingredient2 left right dispenser2)
9.572: (fill-shot shot1 ingredient2 right left dispenser2)
9.572: (fill-shot shot10 ingredient2 left right dispenser2)
9.572: (fill-shot shot1 ingredient2 right left dispenser2)
9.572: (fill-shot shot6 ingredient2 left right dispenser2)
9.572: (fill-shot shot7 ingredient2 right left dispenser2)
9.572: (fill-shot shot7 ingredient2 left right dispenser2)
9.572: (fill-shot shot7 ingredient2 right left dispenser2)
9.572: (fill-shot shot6 ingredient2 right left dispenser2)
9.572: (fill-shot shot1 ingredient2 right left dispenser2)
9.572: (fill-shot shot6 ingredient2 right left dispenser2)
9.572: (fill-shot shot1 ingredient2 left right dispenser2)
9.572: (fill-shot shot9 ingredient2 right left dispenser2)
9.572: (fill-shot shot6 ingredient2 left right dispenser2)
9.572: (fill-shot shot10 ingredient2 right left dispenser2)
9.575: (fill-shot shot4 ingredient2 right left dispenser2)
9.575: (fill-shot shot7 ingredient2 left right dispenser2)
9.575: (fill-shot shot6 ingredient2 right left dispenser2)
9.575: (fill-shot shot10 ingredient2 right left dispenser2)
9.575: (fill-shot shot6 ingredient2 left right dispenser2)
9.575: (fill-shot shot10 ingredient2 left right dispenser2)
9.575: (fill-shot shot1 ingredient2 left right dispenser2)
9.576: (fill-shot shot4 ingredient2 left right dispenser2)
9.576: (fill-shot shot1 ingredient2 right left dispenser2)
9.576: (fill-shot shot4 ingredient2 left right dispenser2)
9.576: (fill-shot shot6 ingredient2 left right dispenser2)
9.576: (fill-shot shot9 ingredient2 left right dispenser2)
9.576: (fill-shot shot10 ingredient2 right left dispenser2)
9.576: (fill-shot shot4 ingredient2 right left dispenser2)
9.576: (fill-shot shot1 ingredient2 left right dispenser2)
9.577: (fill-shot shot1 ingredient2 left right dispenser2)
10.982: (grasp right shot12)
10.982: (grasp left shot12)
10.982: (grasp right shot12)
10.982: (grasp right shot12)
10.982: (grasp left shot12)
10.982: (grasp left shot12)
10.982: (grasp right shot12)
10.982: (grasp left shot12)
10.982: (grasp left shot12)
10.982: (grasp left shot12)
10.982: (grasp left shot12)
10.982: (grasp right shot12)
10.982: (grasp left shot12)
10.982: (grasp left shot12)
10.982: (grasp left shot12)
10.982: (grasp left shot12)
10.982: (grasp left shot12)
10.982: (grasp left shot12)
10.982: (grasp right shot12)
10.982: (grasp left shot12)
9.234: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
9.234: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l1 l2)
9.234: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 right l1 l2)
9.234: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
