/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.966: (grasp left shot7)
9.966: (grasp left shot10)
9.966: (grasp left shot1)
9.966: (grasp left shot5)
9.966: (grasp left shot2)
9.966: (grasp right shot1)
9.966: (grasp right shot2)
9.966: (grasp right shot10)
9.966: (grasp right shot7)
9.966: (grasp right shot5)
9.966: (grasp left shot5)
9.966: (grasp right shot10)
9.966: (grasp left shot2)
9.966: (grasp left shot1)
9.966: (grasp right shot7)
9.968: (grasp right shot10)
9.968: (grasp left shot2)
7.586: (grasp right shaker1)
7.586: (grasp left shaker1)
7.586: (grasp left shot6)
7.586: (grasp left shaker1)
7.587: (grasp right shaker1)
7.587: (grasp right shaker1)
7.587: (grasp left shaker1)
7.587: (grasp right shot6)
7.587: (grasp right shot6)
7.587: (grasp right shot6)
7.587: (grasp left shot6)
7.587: (grasp left shot6)
7.589: (grasp left shaker1)
7.589: (grasp right shaker1)
7.589: (grasp right shaker1)
7.589: (grasp left shot6)
7.589: (grasp left shaker1)
7.589: (grasp right shaker1)
7.589: (grasp left shaker1)
7.589: (grasp right shot6)
7.589: (grasp right shot6)
7.589: (grasp left shot6)
7.589: (grasp left shot6)
7.589: (grasp right shot6)
8.906: (grasp left shaker1)
8.906: (grasp right shaker1)
8.906: (grasp left shaker1)
8.906: (grasp left shaker1)
8.906: (grasp left shaker1)
8.907: (grasp left shaker1)
8.907: (grasp left shaker1)
8.907: (grasp right shaker1)
8.907: (grasp left shaker1)
8.907: (grasp right shaker1)
8.907: (grasp right shaker1)
8.907: (grasp right shaker1)
8.907: (grasp right shaker1)
8.907: (grasp left shaker1)
8.908: (grasp right shaker1)
8.908: (grasp left shaker1)
8.908: (grasp left shaker1)
8.908: (grasp left shaker1)
8.908: (grasp left shaker1)
8.908: (grasp left shaker1)
8.908: (grasp left shaker1)
8.908: (grasp right shot5)
8.908: (grasp right shot2)
8.908: (grasp right shot1)
8.908: (grasp right shot7)
8.908: (grasp right shot10)
8.908: (grasp right shaker1)
8.908: (grasp right shaker1)
8.908: (grasp right shaker1)
8.908: (grasp right shaker1)
8.908: (grasp right shaker1)
8.908: (grasp right shaker1)
8.908: (grasp left shot10)
8.908: (grasp left shot7)
8.908: (grasp left shot5)
8.908: (grasp right shot10)
8.908: (grasp left shot2)
8.908: (grasp left shot10)
8.908: (grasp left shot1)
8.908: (grasp left shot2)
8.908: (grasp right shot5)
8.908: (grasp left shot1)
8.908: (grasp right shot2)
8.908: (grasp right shot7)
8.908: (grasp left shot2)
8.908: (grasp left shot7)
8.908: (grasp left shot1)
8.908: (grasp left shot5)
8.908: (grasp right shot1)
8.908: (grasp left shot10)
8.908: (grasp left shot7)
8.908: (grasp left shot5)
8.908: (grasp right shot5)
8.908: (grasp right shot1)
8.908: (grasp right shot2)
8.908: (grasp right shot7)
8.908: (grasp right shot10)
8.909: (grasp right shaker1)
8.909: (grasp right shaker1)
8.909: (grasp left shaker1)
8.909: (grasp left shot7)
8.909: (grasp left shot5)
8.909: (grasp right shot2)
8.909: (grasp left shot2)
8.909: (grasp left shot10)
8.909: (grasp right shot5)
8.909: (grasp right shot7)
8.909: (grasp right shot1)
8.909: (grasp left shot1)
8.909: (grasp left shot2)
8.909: (grasp left shot1)
8.910: (grasp left shot5)
8.910: (grasp left shot7)
8.910: (grasp right shot10)
8.910: (grasp left shot10)
8.910: (grasp right shot10)
8.910: (grasp right shot5)
8.910: (grasp right shot7)
8.910: (grasp right shot2)
8.910: (grasp right shot1)
8.910: (grasp right shot5)
8.910: (grasp right shot1)
8.910: (grasp right shot2)
8.910: (grasp left shot10)
8.910: (grasp left shot5)
8.910: (grasp left shot7)
8.910: (grasp left shot2)
8.910: (grasp left shot1)
8.910: (grasp right shot10)
8.910: (grasp right shot7)
8.911: (grasp right shaker1)
8.911: (grasp left shaker1)
8.932: (grasp left shot6)
8.932: (grasp left shot6)
8.932: (grasp left shot6)
8.932: (grasp left shot6)
9.967: (leave right shaker1)
9.967: (leave right shaker1)
9.967: (leave left shaker1)
9.967: (leave left shaker1)
9.967: (leave right shaker1)
9.967: (leave right shaker1)
9.967: (leave right shaker1)
9.967: (leave left shaker1)
9.967: (leave right shaker1)
9.967: (leave right shaker1)
9.967: (leave left shaker1)
9.967: (leave left shaker1)
9.967: (leave left shaker1)
9.967: (leave right shaker1)
9.967: (leave right shaker1)
9.967: (leave right shaker1)
9.967: (leave left shaker1)
9.967: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave right shaker1)
9.968: (leave left shaker1)
9.968: (leave right shaker1)
9.968: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
9.968: (leave left shaker1)
22.924: (empty-shaker left shaker1 cocktail1 l2 l0)
22.924: (empty-shaker left shaker1 cocktail1 l2 l0)
22.924: (empty-shaker left shaker1 cocktail1 l2 l0)
22.924: (empty-shaker right shaker1 cocktail1 l2 l0)
22.924: (empty-shaker right shaker1 cocktail1 l2 l0)
22.924: (empty-shaker left shaker1 cocktail1 l2 l0)
22.924: (empty-shaker left shaker1 cocktail1 l2 l0)
22.924: (empty-shaker left shaker1 cocktail1 l2 l0)
22.924: (empty-shaker left shaker1 cocktail1 l2 l0)
22.924: (empty-shaker right shaker1 cocktail1 l2 l0)
22.924: (empty-shaker right shaker1 cocktail1 l2 l0)
22.924: (empty-shaker right shaker1 cocktail1 l2 l0)
22.924: (empty-shaker right shaker1 cocktail1 l2 l0)
22.925: (empty-shaker right shaker1 cocktail1 l2 l0)
22.925: (empty-shaker right shaker1 cocktail1 l2 l0)
22.925: (empty-shaker left shaker1 cocktail1 l2 l0)
22.925: (empty-shaker left shaker1 cocktail1 l2 l0)
22.925: (empty-shaker right shaker1 cocktail1 l2 l0)
22.925: (empty-shaker right shaker1 cocktail1 l2 l0)
22.925: (empty-shaker left shaker1 cocktail1 l2 l0)
22.925: (empty-shaker left shaker1 cocktail1 l2 l0)
22.925: (empty-shaker left shaker1 cocktail1 l2 l0)
22.925: (empty-shaker right shaker1 cocktail1 l2 l0)
22.925: (empty-shaker right shaker1 cocktail1 l2 l0)
22.925: (empty-shaker left shaker1 cocktail1 l2 l0)
22.925: (empty-shaker right shaker1 cocktail1 l2 l0)
22.925: (empty-shaker right shaker1 cocktail1 l2 l0)
22.925: (empty-shaker left shaker1 cocktail1 l2 l0)
22.925: (empty-shaker right shaker1 cocktail1 l2 l0)
22.925: (empty-shaker left shaker1 cocktail1 l2 l0)
22.926: (empty-shaker right shaker1 cocktail1 l2 l0)
22.926: (empty-shaker right shaker1 cocktail1 l2 l0)
22.926: (empty-shaker left shaker1 cocktail1 l2 l0)
22.926: (empty-shaker left shaker1 cocktail1 l2 l0)
22.926: (empty-shaker right shaker1 cocktail1 l2 l0)
22.926: (empty-shaker right shaker1 cocktail1 l2 l0)
22.926: (empty-shaker left shaker1 cocktail1 l2 l0)
22.926: (empty-shaker right shaker1 cocktail1 l2 l0)
22.926: (empty-shaker left shaker1 cocktail1 l2 l0)
22.926: (empty-shaker left shaker1 cocktail1 l2 l0)
22.926: (empty-shaker right shaker1 cocktail1 l2 l0)
22.926: (empty-shaker right shaker1 cocktail1 l2 l0)
22.926: (empty-shaker right shaker1 cocktail1 l2 l0)
22.926: (empty-shaker right shaker1 cocktail1 l2 l0)
22.926: (empty-shaker left shaker1 cocktail1 l2 l0)
22.927: (empty-shaker right shaker1 cocktail1 l2 l0)
22.927: (empty-shaker right shaker1 cocktail1 l2 l0)
22.927: (empty-shaker left shaker1 cocktail1 l2 l0)
22.927: (empty-shaker left shaker1 cocktail1 l2 l0)
22.927: (empty-shaker left shaker1 cocktail1 l2 l0)
22.927: (empty-shaker left shaker1 cocktail1 l2 l0)
22.927: (empty-shaker left shaker1 cocktail1 l2 l0)
22.927: (empty-shaker left shaker1 cocktail1 l2 l0)
22.927: (empty-shaker left shaker1 cocktail1 l2 l0)
22.927: (empty-shaker right shaker1 cocktail1 l2 l0)
22.927: (empty-shaker right shaker1 cocktail1 l2 l0)
22.927: (empty-shaker left shaker1 cocktail1 l2 l0)
22.927: (empty-shaker right shaker1 cocktail1 l2 l0)
22.928: (empty-shaker right shaker1 cocktail1 l2 l0)
22.928: (empty-shaker left shaker1 cocktail1 l2 l0)
23.381: (empty-shaker right shaker1 cocktail1 l2 l0)
23.381: (empty-shaker left shaker1 cocktail1 l2 l0)
23.381: (empty-shaker left shaker1 cocktail1 l2 l0)
23.381: (empty-shaker right shaker1 cocktail1 l2 l0)
23.381: (empty-shaker right shaker1 cocktail1 l2 l0)
23.381: (empty-shaker left shaker1 cocktail1 l2 l0)
23.381: (empty-shaker right shaker1 cocktail1 l2 l0)
23.381: (empty-shaker left shaker1 cocktail1 l2 l0)
23.381: (empty-shaker right shaker1 cocktail1 l2 l0)
23.381: (empty-shaker left shaker1 cocktail1 l2 l0)
23.381: (empty-shaker right shaker1 cocktail1 l2 l0)
23.381: (empty-shaker left shaker1 cocktail1 l2 l0)
34.881: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
34.881: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
8.933: (grasp right shot6)
8.933: (grasp left shot6)
8.933: (grasp left shot6)
8.933: (grasp left shot6)
8.933: (grasp right shot6)
8.933: (grasp left shot6)
8.934: (grasp right shot6)
8.934: (grasp right shot6)
8.934: (grasp left shot6)
8.934: (grasp left shot6)
8.934: (grasp right shot6)
8.934: (grasp right shot6)
8.934: (grasp left shot6)
8.934: (grasp left shot6)
8.934: (grasp left shot6)
8.935: (grasp left shot6)
8.935: (grasp left shot6)
8.935: (grasp right shot6)
8.935: (grasp right shot6)
8.935: (grasp right shot6)
8.935: (grasp left shot6)
8.935: (grasp right shot6)
8.935: (grasp right shot6)
8.935: (grasp left shot6)
8.935: (grasp left shot6)
8.935: (grasp right shot6)
8.935: (grasp right shot6)
8.935: (grasp right shot6)
10.900: (grasp right shot4)
10.901: (grasp left shot4)
10.901: (grasp left shot4)
10.901: (grasp left shot4)
10.901: (grasp right shot4)
10.901: (grasp right shot4)
10.901: (grasp right shot4)
10.901: (grasp left shot4)
10.901: (grasp left shot4)
10.902: (grasp left shot4)
10.902: (grasp left shot4)
10.902: (grasp right shot4)
10.902: (grasp left shot4)
10.902: (grasp right shot4)
10.902: (grasp left shot4)
10.902: (grasp right shot4)
10.902: (grasp left shot4)
10.902: (grasp left shot4)
10.902: (grasp left shot4)
10.902: (grasp right shot4)
10.902: (grasp right shot4)
10.902: (grasp right shot4)
10.902: (grasp left shot4)
10.902: (grasp right shot4)
10.902: (grasp right shot4)
10.902: (grasp left shot4)
10.902: (grasp right shot4)
10.902: (grasp right shot4)
10.925: (grasp right shot11)
10.925: (grasp right shot9)
10.925: (grasp left shot11)
10.925: (grasp left shot9)
10.925: (grasp left shot9)
10.925: (grasp left shot11)
10.925: (grasp right shot11)
10.925: (grasp right shot9)
10.925: (grasp left shot9)
10.925: (grasp left shot11)
10.925: (grasp left shot9)
10.925: (grasp left shot11)
10.925: (grasp right shot11)
10.926: (grasp right shot9)
10.926: (grasp right shot9)
10.926: (grasp right shot11)
10.926: (grasp left shot11)
10.926: (grasp left shot9)
10.926: (grasp right shot11)
10.926: (grasp right shot9)
10.926: (grasp right shot11)
10.926: (grasp left shot11)
10.926: (grasp left shot9)
10.926: (grasp right shot9)
10.926: (grasp left shot9)
10.926: (grasp left shot11)
10.926: (grasp left shot11)
10.926: (grasp left shot9)
10.926: (grasp left shot9)
10.926: (grasp left shot11)
10.926: (grasp right shot9)
10.926: (grasp right shot9)
10.926: (grasp right shot11)
10.926: (grasp left shot9)
10.926: (grasp left shot11)
10.926: (grasp right shot11)
10.926: (grasp right shot9)
10.926: (grasp right shot11)
10.926: (grasp right shot11)
10.926: (grasp right shot9)
10.926: (grasp left shot9)
10.926: (grasp left shot11)
10.926: (grasp left shot9)
10.926: (grasp right shot9)
10.926: (grasp left shot9)
10.926: (grasp right shot9)
10.926: (grasp right shot11)
10.926: (grasp left shot11)
10.926: (grasp left shot9)
10.926: (grasp right shot11)
10.926: (grasp left shot11)
10.927: (grasp left shot11)
10.927: (grasp right shot11)
10.927: (grasp right shot9)
10.927: (grasp right shot11)
10.927: (grasp right shot9)
10.942: (grasp right shot3)
10.942: (grasp left shot3)
10.942: (grasp left shot3)
10.942: (grasp left shot3)
10.942: (grasp left shot3)
10.942: (grasp right shot3)
10.942: (grasp right shot3)
10.942: (grasp right shot3)
10.034: (leave right shot10)
10.034: (leave left shot5)
10.034: (leave right shot7)
10.034: (leave left shot1)
10.034: (leave left shot1)
10.034: (leave right shot7)
10.034: (leave left shot5)
10.034: (leave left shot5)
10.034: (leave left shot5)
10.034: (leave left shot7)
10.034: (leave right shot5)
10.034: (leave right shot7)
10.034: (leave right shot7)
10.034: (leave right shot5)
10.034: (leave left shot7)
10.034: (leave right shot10)
10.034: (leave right shot2)
10.034: (leave left shot10)
10.034: (leave right shot1)
10.034: (leave left shot1)
10.034: (leave left shot1)
10.034: (leave right shot1)
10.034: (leave right shot2)
10.034: (leave left shot5)
10.034: (leave left shot10)
10.034: (leave right shot5)
10.034: (leave right shot5)
10.034: (leave right shot2)
10.034: (leave right shot2)
10.034: (leave left shot5)
10.034: (leave left shot2)
10.034: (leave left shot2)
10.034: (leave left shot7)
10.034: (leave right shot7)
10.034: (leave left shot7)
10.034: (leave right shot7)
10.034: (leave left shot10)
10.034: (leave right shot5)
10.034: (leave right shot5)
10.034: (leave right shot1)
10.034: (leave right shot1)
10.034: (leave left shot10)
10.034: (leave right shot10)
10.034: (leave left shot2)
10.034: (leave left shot10)
10.034: (leave right shot1)
10.034: (leave right shot2)
10.034: (leave left shot10)
10.034: (leave right shot10)
10.034: (leave left shot2)
10.034: (leave left shot1)
10.034: (leave right shot2)
10.034: (leave left shot7)
10.034: (leave left shot7)
10.034: (leave left shot1)
10.034: (leave right shot1)
10.241: (leave right shot1)
10.241: (leave left shot7)
10.241: (leave left shot10)
10.241: (leave left shot10)
10.241: (leave right shot7)
10.241: (leave right shot5)
10.241: (leave right shot10)
10.241: (leave left shot1)
10.325: (leave right shot1)
10.325: (leave right shot2)
10.325: (leave right shot5)
10.325: (leave right shot7)
11.790: (empty-shot left shot9 ingredient9)
11.790: (empty-shot left shot9 ingredient9)
11.790: (empty-shot right shot9 ingredient9)
11.790: (empty-shot right shot9 ingredient9)
11.790: (empty-shot left shot9 ingredient9)
11.790: (empty-shot left shot11 ingredient3)
11.790: (empty-shot left shot11 ingredient3)
11.790: (empty-shot left shot9 ingredient9)
11.790: (empty-shot left shot11 ingredient3)
11.790: (empty-shot left shot11 ingredient3)
11.790: (empty-shot left shot9 ingredient9)
11.790: (empty-shot right shot9 ingredient9)
11.790: (empty-shot left shot9 ingredient9)
11.790: (empty-shot right shot9 ingredient9)
11.790: (empty-shot right shot11 ingredient3)
11.790: (empty-shot left shot9 ingredient9)
11.790: (empty-shot left shot11 ingredient3)
11.790: (empty-shot right shot11 ingredient3)
11.790: (empty-shot left shot9 ingredient9)
11.790: (empty-shot left shot11 ingredient3)
11.790: (empty-shot left shot9 ingredient9)
11.790: (empty-shot left shot9 ingredient9)
11.790: (empty-shot right shot9 ingredient9)
11.790: (empty-shot right shot11 ingredient3)
11.790: (empty-shot right shot9 ingredient9)
11.790: (empty-shot left shot11 ingredient3)
11.790: (empty-shot right shot11 ingredient3)
11.790: (empty-shot right shot11 ingredient3)
11.790: (empty-shot left shot11 ingredient3)
11.790: (empty-shot left shot11 ingredient3)
11.790: (empty-shot left shot9 ingredient9)
11.790: (empty-shot right shot11 ingredient3)
11.790: (empty-shot left shot11 ingredient3)
11.790: (empty-shot right shot9 ingredient9)
11.790: (empty-shot right shot11 ingredient3)
11.790: (empty-shot right shot9 ingredient9)
11.790: (empty-shot right shot11 ingredient3)
11.790: (empty-shot right shot9 ingredient9)
11.790: (empty-shot left shot9 ingredient9)
11.790: (empty-shot left shot11 ingredient3)
11.790: (empty-shot left shot11 ingredient3)
11.790: (empty-shot left shot11 ingredient3)
11.790: (empty-shot left shot9 ingredient9)
11.790: (empty-shot right shot11 ingredient3)
11.790: (empty-shot right shot9 ingredient9)
11.790: (empty-shot right shot11 ingredient3)
11.790: (empty-shot right shot9 ingredient9)
11.790: (empty-shot right shot9 ingredient9)
11.791: (empty-shot right shot9 ingredient9)
11.791: (empty-shot right shot11 ingredient3)
11.791: (empty-shot right shot9 ingredient9)
11.791: (empty-shot right shot11 ingredient3)
9.211: (grasp left shaker1)
9.211: (grasp left shaker1)
9.211: (grasp right shaker1)
9.211: (grasp right shaker1)
9.211: (grasp left shaker1)
9.211: (grasp right shaker1)
9.211: (grasp left shaker1)
9.211: (grasp right shaker1)
9.211: (grasp right shaker1)
9.211: (grasp left shaker1)
9.211: (grasp right shaker1)
9.211: (grasp left shaker1)
9.244: (grasp right shot6)
9.320: (grasp right shot6)
9.320: (grasp left shot6)
9.320: (grasp right shot6)
9.320: (grasp right shot6)
9.320: (grasp right shot6)
9.320: (grasp left shot6)
9.320: (grasp left shot6)
9.320: (grasp right shot6)
9.320: (grasp left shot6)
9.320: (grasp right shot6)
9.320: (grasp left shot6)
9.320: (grasp left shot6)
9.374: (grasp right shaker1)
9.374: (grasp left shaker1)
9.374: (grasp left shaker1)
9.374: (grasp right shaker1)
9.482: (grasp right shaker1)
9.512: (grasp left shot6)
9.512: (grasp right shot6)
9.512: (grasp left shot6)
9.512: (grasp right shot6)
10.902: (grasp right shot10)
