/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.765: (grasp left shot7)
8.765: (grasp left shot11)
8.765: (grasp left shot13)
8.765: (grasp left shot5)
8.765: (grasp right shot5)
8.765: (grasp right shot7)
8.765: (grasp right shot9)
8.765: (grasp right shot11)
8.765: (grasp right shot13)
8.765: (grasp left shot7)
8.765: (grasp left shot9)
8.765: (grasp left shot13)
8.765: (grasp left shot5)
8.765: (grasp left shot11)
8.765: (grasp right shot5)
8.765: (grasp right shot7)
8.765: (grasp right shot9)
8.765: (grasp right shot11)
8.765: (grasp right shot13)
8.768: (grasp left shot12)
8.786: (grasp left shot12)
8.786: (grasp right shot10)
8.786: (grasp right shot12)
8.786: (grasp left shot10)
8.883: (grasp left shot2)
8.883: (grasp left shot1)
8.901: (grasp right shot1)
8.901: (grasp right shot2)
8.901: (grasp left shot1)
8.901: (grasp left shot2)
8.901: (grasp left shot2)
8.901: (grasp left shot1)
8.901: (grasp right shot2)
8.901: (grasp right shot1)
8.903: (grasp left shot8)
8.903: (grasp right shot3)
8.903: (grasp right shot8)
8.903: (grasp left shot3)
8.903: (grasp left shot3)
9.175: (leave right shaker1)
9.175: (leave right shaker1)
9.175: (leave right shaker1)
9.175: (leave right shaker1)
9.175: (leave right shaker1)
9.786: (leave right shaker1)
9.786: (leave right shaker1)
9.786: (leave right shaker1)
9.786: (leave right shaker1)
9.786: (leave right shaker1)
9.806: (leave left shaker1)
9.806: (leave left shaker1)
9.806: (leave right shaker1)
9.806: (leave right shaker1)
9.806: (leave left shaker1)
9.806: (leave left shaker1)
9.806: (leave right shaker1)
9.806: (leave right shaker1)
9.806: (leave right shaker1)
9.806: (leave right shaker1)
9.806: (leave right shaker1)
9.806: (leave right shaker1)
9.806: (leave left shaker1)
9.806: (leave left shaker1)
9.806: (leave left shaker1)
9.806: (leave left shaker1)
9.806: (leave right shaker1)
9.806: (leave left shaker1)
9.806: (leave left shaker1)
9.807: (leave right shaker1)
9.808: (leave right shaker1)
9.808: (leave right shaker1)
9.808: (leave right shaker1)
9.808: (leave right shaker1)
9.808: (leave right shaker1)
9.826: (leave right shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave right shaker1)
9.827: (leave left shaker1)
9.827: (leave left shaker1)
9.827: (leave right shaker1)
9.827: (leave right shaker1)
9.827: (leave right shaker1)
9.827: (leave right shaker1)
9.827: (leave right shaker1)
9.827: (leave right shaker1)
9.827: (leave right shaker1)
9.827: (leave right shaker1)
9.827: (leave right shaker1)
9.828: (leave left shaker1)
9.846: (leave left shaker1)
9.846: (leave right shaker1)
9.846: (leave right shaker1)
9.846: (leave left shaker1)
9.920: (leave right shaker1)
9.920: (leave right shaker1)
9.938: (leave right shaker1)
9.939: (leave left shaker1)
9.939: (leave left shaker1)
9.939: (leave right shaker1)
9.939: (leave right shaker1)
9.939: (leave right shaker1)
9.939: (leave left shaker1)
9.939: (leave left shaker1)
10.498: (empty-shot left shot12 ingredient5)
10.508: (empty-shot right shot12 ingredient5)
10.508: (empty-shot left shot10 ingredient5)
10.508: (empty-shot left shot12 ingredient5)
10.508: (empty-shot right shot10 ingredient5)
11.305: (empty-shot right shot3 ingredient2)
11.305: (empty-shot left shot8 ingredient2)
11.305: (empty-shot left shot3 ingredient2)
11.305: (empty-shot left shot3 ingredient2)
11.305: (empty-shot right shot8 ingredient2)
12.556: (empty-shot left shot1 cocktail1)
12.556: (empty-shot left shot2 cocktail1)
12.565: (empty-shot right shot1 cocktail1)
12.565: (empty-shot right shot1 cocktail1)
12.565: (empty-shot right shot2 cocktail1)
12.565: (empty-shot left shot2 cocktail1)
12.565: (empty-shot left shot2 cocktail1)
12.565: (empty-shot left shot1 cocktail1)
12.565: (empty-shot right shot2 cocktail1)
12.565: (empty-shot left shot1 cocktail1)
22.091: (empty-shaker right shaker1 cocktail1 l2 l0)
22.091: (empty-shaker right shaker1 cocktail1 l2 l0)
22.091: (empty-shaker right shaker1 cocktail1 l2 l0)
22.091: (empty-shaker right shaker1 cocktail1 l2 l0)
22.091: (empty-shaker right shaker1 cocktail1 l2 l0)
22.111: (empty-shaker left shaker1 cocktail1 l2 l0)
22.111: (empty-shaker left shaker1 cocktail1 l2 l0)
22.111: (empty-shaker left shaker1 cocktail1 l2 l0)
22.111: (empty-shaker right shaker1 cocktail1 l2 l0)
22.111: (empty-shaker right shaker1 cocktail1 l2 l0)
22.111: (empty-shaker right shaker1 cocktail1 l2 l0)
22.111: (empty-shaker left shaker1 cocktail1 l2 l0)
22.111: (empty-shaker right shaker1 cocktail1 l2 l0)
22.111: (empty-shaker right shaker1 cocktail1 l2 l0)
22.111: (empty-shaker left shaker1 cocktail1 l2 l0)
22.111: (empty-shaker left shaker1 cocktail1 l2 l0)
22.111: (empty-shaker left shaker1 cocktail1 l2 l0)
22.111: (empty-shaker left shaker1 cocktail1 l2 l0)
22.111: (empty-shaker right shaker1 cocktail1 l2 l0)
22.111: (empty-shaker left shaker1 cocktail1 l2 l0)
22.111: (empty-shaker right shaker1 cocktail1 l2 l0)
22.111: (empty-shaker right shaker1 cocktail1 l2 l0)
22.111: (empty-shaker right shaker1 cocktail1 l2 l0)
22.111: (empty-shaker right shaker1 cocktail1 l2 l0)
22.111: (empty-shaker left shaker1 cocktail1 l2 l0)
22.173: (empty-shaker left shaker1 cocktail1 l2 l0)
22.173: (empty-shaker left shaker1 cocktail1 l2 l0)
22.173: (empty-shaker left shaker1 cocktail1 l2 l0)
22.173: (empty-shaker right shaker1 cocktail1 l2 l0)
22.173: (empty-shaker left shaker1 cocktail1 l2 l0)
7.944: (grasp right shot10)
7.944: (grasp right shot10)
7.944: (grasp right shot10)
7.944: (grasp right shot10)
7.944: (grasp right shot10)
8.712: (grasp right shot10)
8.712: (grasp right shot10)
8.726: (grasp left shot10)
8.727: (grasp left shot12)
8.727: (grasp left shot12)
8.727: (grasp left shot10)
8.727: (grasp right shot12)
8.727: (grasp right shot10)
8.727: (grasp right shot10)
8.727: (grasp right shot12)
8.770: (grasp right shot10)
8.770: (grasp right shot10)
8.770: (grasp right shot10)
8.770: (grasp right shot10)
8.770: (grasp right shot10)
8.784: (grasp left shot12)
8.784: (grasp left shot12)
8.785: (grasp right shot12)
8.785: (grasp right shot12)
8.785: (grasp left shot10)
8.785: (grasp right shot10)
8.785: (grasp right shot10)
8.785: (grasp left shot12)
8.785: (grasp right shot12)
8.785: (grasp right shot12)
8.785: (grasp right shot10)
8.785: (grasp right shot10)
8.785: (grasp left shot10)
8.785: (grasp left shot10)
8.785: (grasp left shot10)
8.785: (grasp left shot10)
8.786: (grasp right shot12)
8.786: (grasp right shot10)
8.786: (grasp left shot12)
8.786: (grasp left shot12)
8.818: (grasp right shot10)
8.818: (grasp right shot10)
8.818: (grasp right shot10)
8.818: (grasp right shot10)
8.818: (grasp right shot10)
8.828: (grasp left shot10)
8.828: (grasp left shot10)
8.828: (grasp right shot12)
8.828: (grasp left shot12)
8.828: (grasp right shot10)
8.828: (grasp left shot12)
8.829: (grasp left shot10)
8.830: (grasp left shot10)
8.830: (grasp right shot10)
8.830: (grasp left shot12)
8.830: (grasp right shot10)
8.830: (grasp right shot10)
8.830: (grasp left shot12)
8.830: (grasp left shot10)
8.830: (grasp left shot12)
8.830: (grasp right shot12)
8.830: (grasp right shot12)
8.830: (grasp right shot12)
8.830: (grasp right shot12)
8.831: (grasp right shot10)
8.907: (grasp right shot10)
8.935: (grasp left shot10)
8.935: (grasp left shot12)
8.935: (grasp right shot10)
8.935: (grasp right shot12)
9.105: (leave left shot11)
9.105: (leave left shot13)
9.105: (leave left shot7)
9.105: (leave left shot9)
9.105: (leave left shot5)
9.105: (leave left shot2)
9.105: (leave left shot1)
9.106: (leave left shot12)
9.122: (leave left shot1)
9.122: (leave left shot2)
9.122: (leave left shot2)
9.122: (leave right shot2)
9.122: (leave right shot1)
9.122: (leave right shot2)
9.122: (leave right shot1)
9.123: (leave right shot12)
9.123: (leave right shot10)
9.123: (leave left shot12)
9.123: (leave left shot10)
9.123: (leave left shot1)
9.131: (leave left shot5)
9.131: (leave left shot13)
9.131: (leave left shot7)
9.131: (leave left shot9)
9.131: (leave left shot11)
9.143: (leave left shot5)
9.143: (leave left shot7)
9.143: (leave right shot11)
9.143: (leave right shot13)
9.143: (leave right shot5)
9.143: (leave right shot9)
9.143: (leave right shot7)
9.143: (leave right shot11)
9.143: (leave right shot13)
9.143: (leave left shot11)
9.143: (leave left shot13)
9.143: (leave right shot7)
9.143: (leave left shot9)
9.143: (leave left shot11)
9.143: (leave left shot13)
9.143: (leave left shot9)
9.144: (leave right shot9)
9.144: (leave left shot5)
9.144: (leave right shot5)
9.144: (leave left shot7)
9.309: (leave left shot13)
9.309: (leave left shot11)
9.309: (leave left shot5)
9.309: (leave left shot9)
9.309: (leave left shot7)
8.213: (leave left shot13)
8.213: (leave left shot5)
8.213: (leave left shot11)
8.213: (leave left shot7)
8.213: (leave left shot9)
8.213: (grasp right shot10)
8.304: (grasp left shaker1)
8.404: (leave left shot7)
8.404: (leave left shot5)
8.404: (grasp right shot10)
8.404: (leave left shot9)
8.404: (leave left shot11)
8.404: (leave left shot13)
8.465: (grasp left shaker1)
9.786: (grasp right shot13)
9.786: (grasp right shot5)
9.786: (grasp right shot11)
9.786: (grasp right shot9)
9.786: (grasp right shot7)
9.808: (grasp right shot13)
9.808: (grasp right shot11)
9.808: (grasp right shot9)
9.808: (grasp right shot5)
9.808: (grasp right shot7)
9.826: (grasp right shot12)
9.921: (grasp right shot1)
9.921: (grasp right shot2)
9.939: (grasp right shot8)
9.939: (grasp left shot8)
9.939: (grasp right shot3)
9.939: (grasp left shot3)
9.952: (grasp left shot4)
9.952: (grasp right shot4)
9.956: (grasp left shot3)
9.956: (grasp left shot3)
9.956: (grasp right shot3)
9.956: (grasp left shot8)
9.956: (grasp left shot8)
9.956: (grasp right shot3)
9.956: (grasp right shot8)
9.957: (grasp right shot8)
9.957: (grasp left shot3)
9.957: (grasp left shot8)
9.957: (grasp right shot3)
9.957: (grasp right shot8)
9.977: (grasp left shot4)
9.977: (grasp right shot4)
9.992: (grasp right shot4)
9.992: (grasp left shot4)
9.992: (grasp right shot4)
9.992: (grasp left shot4)
10.004: (grasp left shot4)
10.004: (grasp left shot4)
10.004: (grasp right shot4)
10.005: (grasp right shot4)
10.025: (grasp left shot6)
10.025: (grasp right shot6)
10.044: (grasp left shot6)
10.044: (grasp left shot6)
10.044: (grasp right shot6)
10.044: (grasp right shot6)
10.059: (grasp right shot14)
10.059: (grasp left shot14)
10.059: (grasp right shot14)
10.059: (grasp left shot14)
10.097: (grasp left shot14)
10.097: (grasp right shot14)
10.097: (grasp right shot14)
10.097: (grasp left shot14)
10.102: (grasp left shot14)
10.102: (grasp right shot14)
10.102: (grasp left shot14)
10.102: (grasp right shot14)
10.143: (grasp right shot8)
10.143: (grasp right shot3)
10.143: (grasp left shot3)
10.143: (grasp left shot8)
10.147: (grasp right shot1)
10.147: (grasp right shot2)
10.147: (grasp left shot1)
10.147: (grasp left shot2)
10.150: (grasp left shot6)
10.150: (grasp right shot6)
10.156: (grasp left shot2)
10.156: (grasp left shot1)
10.156: (grasp right shot2)
10.156: (grasp right shot1)
10.156: (grasp left shot2)
10.156: (grasp left shot1)
10.157: (grasp right shot2)
10.157: (grasp right shot1)
10.163: (grasp left shot4)
10.163: (grasp right shot4)
10.163: (grasp left shot6)
10.163: (grasp right shot6)
10.163: (grasp right shot6)
10.163: (grasp left shot6)
10.249: (grasp left shot14)
10.249: (grasp right shot14)
10.314: (grasp left shot6)
10.314: (grasp right shot6)
10.325: (grasp left shot1)
10.325: (grasp left shot2)
10.325: (grasp right shot1)
10.325: (grasp right shot2)
10.445: (grasp right shot12)
10.445: (grasp left shot12)
10.455: (grasp left shot10)
10.455: (grasp right shot10)
10.455: (grasp left shot12)
10.455: (grasp right shot12)
10.581: (grasp right shot12)
10.581: (grasp left shot12)
10.934: (empty-shot left shot2 cocktail1)
10.934: (empty-shot left shot1 cocktail1)
10.943: (empty-shot left shot1 cocktail1)
10.943: (empty-shot left shot1 cocktail1)
10.943: (empty-shot left shot2 cocktail1)
10.943: (empty-shot left shot2 cocktail1)
10.943: (empty-shot right shot2 cocktail1)
7.391: (grasp right shot10)
7.391: (grasp left shaker1)
7.595: (grasp left shaker1)
7.595: (grasp right shot10)
8.704: (grasp left shot10)
8.704: (grasp right shot10)
8.704: (grasp left shot10)
8.704: (grasp right shot10)
8.713: (grasp left shot10)
8.713: (grasp left shot10)
8.717: (grasp left shot10)
8.717: (grasp right shot10)
8.738: (grasp left shaker1)
8.738: (grasp left shaker1)
8.738: (grasp left shaker1)
8.738: (grasp right shot5)
8.738: (grasp right shot13)
8.738: (grasp right shot9)
8.738: (grasp right shot11)
8.738: (grasp right shot7)
8.739: (grasp left shaker1)
8.739: (grasp left shaker1)
8.747: (grasp left shaker1)
8.747: (grasp left shaker1)
8.747: (grasp left shaker1)
8.748: (grasp right shot13)
8.748: (grasp right shot11)
8.748: (grasp right shot9)
8.748: (grasp right shot5)
8.748: (grasp right shot7)
8.748: (grasp left shaker1)
8.748: (grasp left shaker1)
8.760: (grasp right shot12)
8.760: (grasp right shot10)
8.760: (grasp left shot10)
8.760: (grasp left shot12)
8.768: (grasp left shaker1)
8.770: (grasp left shot10)
8.770: (grasp left shot10)
8.770: (grasp left shot10)
8.770: (grasp left shot10)
8.770: (grasp left shot10)
8.792: (grasp right shot10)
8.792: (grasp left shot10)
8.811: (grasp right shot12)
8.811: (grasp left shot10)
8.811: (grasp left shot12)
8.812: (grasp right shot10)
8.816: (grasp left shot10)
8.817: (grasp left shot10)
8.817: (grasp left shot10)
8.817: (grasp left shot10)
8.817: (grasp left shot10)
8.839: (grasp right shot10)
8.839: (grasp left shot10)
8.876: (grasp right shot10)
8.876: (grasp left shot12)
8.877: (grasp right shot12)
8.877: (grasp left shot10)
8.883: (grasp left shaker1)
8.883: (grasp left shaker1)
8.907: (grasp left shot10)
8.909: (grasp right shaker1)
8.909: (grasp left shaker1)
8.909: (grasp left shaker1)
8.909: (grasp right shaker1)
8.921: (grasp left shaker1)
8.921: (grasp right shaker1)
8.960: (grasp right shaker1)
8.960: (grasp right shaker1)
8.960: (grasp left shaker1)
8.960: (grasp left shaker1)
9.024: (grasp left shaker1)
9.024: (grasp right shaker1)
9.061: (grasp left shaker1)
9.061: (grasp left shaker1)
9.061: (grasp right shaker1)
9.062: (grasp right shaker1)
9.067: (grasp left shaker1)
9.067: (grasp right shaker1)
9.076: (refill-shot shot10 ingredient3 right left dispenser3)
9.082: (grasp left shot10)
9.082: (grasp left shot10)
9.082: (grasp left shot8)
9.082: (grasp left shot3)
9.082: (grasp right shot10)
9.083: (grasp right shot10)
9.084: (grasp left shot10)
9.085: (grasp right shot12)
9.085: (grasp left shot12)
9.085: (grasp right shot12)
9.085: (grasp left shot10)
9.085: (grasp right shot10)
9.085: (grasp right shot10)
9.085: (grasp left shot12)
9.087: (grasp right shaker1)
9.087: (grasp right shaker1)
9.087: (grasp left shaker1)
9.087: (grasp left shaker1)
9.108: (grasp left shot4)
9.109: (grasp left shot10)
9.109: (grasp right shot10)
9.119: (grasp right shot8)
9.119: (grasp right shot3)
9.119: (grasp left shaker1)
9.119: (grasp left shaker1)
9.119: (grasp right shaker1)
9.119: (grasp right shaker1)
9.122: (grasp left shaker1)
9.123: (grasp left shaker1)
9.123: (grasp right shaker1)
9.123: (grasp right shaker1)
9.123: (grasp left shaker1)
9.123: (grasp right shaker1)
9.123: (grasp left shaker1)
9.123: (grasp right shaker1)
9.129: (grasp left shot10)
9.129: (grasp left shot12)
9.130: (grasp right shot12)
9.130: (grasp right shot10)
8.188: (grasp left shaker1)
9.377: (empty-shot left shot6 ingredient4)
9.377: (empty-shot right shot6 ingredient4)
9.389: (empty-shot right shot6 ingredient4)
9.389: (empty-shot right shot6 ingredient4)
9.389: (empty-shot left shot6 ingredient4)
9.389: (empty-shot left shot6 ingredient4)
9.770: (grasp left shot5)
9.770: (grasp left shot7)
9.770: (grasp left shot11)
9.770: (grasp left shot9)
9.770: (grasp left shot13)
9.912: (empty-shot left shot3 ingredient2)
9.912: (empty-shot left shot8 ingredient2)
9.913: (empty-shot right shot3 ingredient2)
9.913: (empty-shot right shot8 ingredient2)
9.952: (grasp left shot3)
9.952: (grasp left shot8)
9.955: (empty-shot right shot8 ingredient2)
9.955: (empty-shot right shot8 ingredient2)
9.955: (empty-shot left shot8 ingredient2)
9.955: (empty-shot left shot3 ingredient2)
9.955: (empty-shot right shot3 ingredient2)
9.955: (empty-shot left shot8 ingredient2)
9.955: (empty-shot left shot3 ingredient2)
9.955: (empty-shot right shot3 ingredient2)
9.969: (grasp left shot4)
10.080: (grasp left shot14)
10.099: (grasp left shot12)
10.124: (grasp left shot2)
10.124: (grasp left shot1)
10.130: (leave right shot10)
10.269: (empty-shot right shot6 ingredient4)
10.270: (empty-shot left shot6 ingredient4)
10.288: (empty-shot left shot6 ingredient4)
10.288: (empty-shot left shot6 ingredient4)
10.288: (empty-shot right shot6 ingredient4)
10.288: (empty-shot right shot6 ingredient4)
10.403: (grasp left shot6)
10.496: (empty-shot right shot12 ingredient5)
10.933: (empty-shot right shot1 cocktail1)
10.933: (empty-shot right shot2 cocktail1)
10.985: (empty-shot right shot8 ingredient2)
10.985: (empty-shot left shot3 ingredient2)
10.985: (empty-shot left shot3 ingredient2)
10.985: (empty-shot right shot8 ingredient2)
10.985: (empty-shot left shot8 ingredient2)
10.985: (empty-shot right shot3 ingredient2)
10.985: (empty-shot right shot3 ingredient2)
10.985: (empty-shot left shot8 ingredient2)
11.103: (empty-shot right shot4 ingredient1)
11.103: (empty-shot left shot4 ingredient1)
11.115: (empty-shot left shot3 ingredient2)
11.115: (empty-shot right shot3 ingredient2)
11.115: (empty-shot left shot8 ingredient2)
11.115: (empty-shot right shot8 ingredient2)
11.193: (empty-shot right shot3 ingredient2)
11.193: (empty-shot left shot8 ingredient2)
11.193: (empty-shot left shot3 ingredient2)
