/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.854: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
8.854: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
8.854: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
8.855: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
8.855: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
8.855: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
8.855: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
8.855: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 left l1 l2)
8.855: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
8.855: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
8.855: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
8.855: (pour-shot-to-used-shaker shot13 ingredient3 shaker1 right l1 l2)
8.855: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
8.855: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
8.855: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
10.155: (empty-shot right shot10 ingredient3)
10.156: (empty-shot left shot7 ingredient3)
10.156: (empty-shot right shot11 ingredient3)
10.156: (empty-shot right shot7 ingredient3)
10.156: (empty-shot right shot13 ingredient3)
10.156: (empty-shot right shot7 ingredient3)
10.156: (empty-shot left shot7 ingredient3)
10.156: (empty-shot left shot10 ingredient3)
10.156: (empty-shot left shot11 ingredient3)
10.156: (empty-shot left shot13 ingredient3)
10.156: (empty-shot right shot7 ingredient3)
10.156: (empty-shot left shot11 ingredient3)
10.157: (empty-shot right shot13 ingredient3)
10.157: (empty-shot right shot11 ingredient3)
10.157: (empty-shot left shot7 ingredient3)
10.157: (empty-shot right shot13 ingredient3)
10.157: (empty-shot left shot7 ingredient3)
10.157: (empty-shot right shot7 ingredient3)
10.157: (empty-shot right shot11 ingredient3)
10.157: (empty-shot right shot7 ingredient3)
10.157: (empty-shot left shot7 ingredient3)
10.157: (empty-shot right shot10 ingredient3)
10.157: (empty-shot right shot7 ingredient3)
10.157: (empty-shot left shot11 ingredient3)
10.157: (empty-shot left shot10 ingredient3)
10.157: (empty-shot left shot10 ingredient3)
10.157: (empty-shot right shot1 ingredient3)
10.157: (empty-shot right shot11 ingredient3)
10.157: (empty-shot left shot1 ingredient3)
10.157: (empty-shot left shot7 ingredient3)
10.157: (empty-shot left shot13 ingredient3)
10.157: (empty-shot left shot1 ingredient3)
10.157: (empty-shot right shot10 ingredient3)
10.157: (empty-shot left shot7 ingredient3)
10.157: (empty-shot right shot10 ingredient3)
10.157: (empty-shot left shot13 ingredient3)
10.157: (empty-shot left shot10 ingredient3)
10.157: (empty-shot right shot7 ingredient3)
10.157: (empty-shot right shot1 ingredient3)
10.157: (empty-shot left shot11 ingredient3)
10.157: (empty-shot left shot13 ingredient3)
10.157: (empty-shot right shot1 ingredient3)
10.158: (empty-shot right shot10 ingredient3)
10.158: (empty-shot right shot11 ingredient3)
10.158: (empty-shot right shot11 ingredient3)
10.158: (empty-shot left shot1 ingredient3)
10.158: (empty-shot right shot13 ingredient3)
10.158: (empty-shot right shot7 ingredient3)
10.158: (empty-shot right shot13 ingredient3)
7.589: (clean-shot shot7 ingredient3 right left)
7.589: (clean-shot shot1 ingredient3 left right)
7.590: (clean-shot shot10 ingredient3 left right)
7.590: (clean-shot shot11 ingredient3 left right)
7.590: (clean-shot shot7 ingredient3 left right)
7.590: (clean-shot shot7 ingredient3 right left)
7.590: (clean-shot shot10 ingredient3 right left)
7.590: (clean-shot shot10 ingredient3 right left)
7.590: (clean-shot shot13 ingredient3 left right)
7.590: (clean-shot shot1 ingredient3 right left)
7.590: (clean-shot shot1 ingredient3 right left)
7.590: (clean-shot shot7 ingredient3 left right)
7.590: (clean-shot shot10 ingredient3 right left)
7.590: (clean-shot shot11 ingredient3 right left)
7.590: (clean-shot shot1 ingredient3 left right)
7.590: (clean-shot shot1 ingredient3 right left)
7.590: (clean-shot shot11 ingredient3 left right)
7.590: (clean-shot shot13 ingredient3 right left)
7.590: (clean-shot shot10 ingredient3 left right)
7.590: (clean-shot shot11 ingredient3 right left)
7.590: (clean-shot shot11 ingredient3 left right)
7.590: (clean-shot shot11 ingredient3 right left)
7.590: (clean-shot shot1 ingredient3 left right)
7.590: (clean-shot shot13 ingredient3 left right)
7.590: (clean-shot shot10 ingredient3 right left)
7.590: (clean-shot shot11 ingredient3 right left)
7.590: (clean-shot shot7 ingredient3 left right)
7.590: (clean-shot shot10 ingredient3 right left)
7.590: (clean-shot shot13 ingredient3 right left)
7.591: (clean-shot shot11 ingredient3 right left)
7.591: (clean-shot shot10 ingredient3 left right)
7.591: (clean-shot shot10 ingredient3 left right)
7.591: (clean-shot shot11 ingredient3 right left)
7.591: (clean-shot shot11 ingredient3 right left)
7.591: (clean-shot shot10 ingredient3 right left)
7.591: (clean-shot shot7 ingredient3 left right)
7.591: (clean-shot shot7 ingredient3 right left)
7.591: (clean-shot shot13 ingredient3 left right)
7.591: (clean-shot shot10 ingredient3 left right)
7.591: (clean-shot shot1 ingredient3 left right)
7.591: (clean-shot shot11 ingredient3 left right)
7.591: (clean-shot shot7 ingredient3 left right)
7.591: (clean-shot shot13 ingredient3 left right)
7.591: (clean-shot shot11 ingredient3 left right)
7.591: (clean-shot shot13 ingredient3 right left)
7.591: (clean-shot shot13 ingredient3 right left)
7.591: (clean-shot shot1 ingredient3 right left)
7.591: (clean-shot shot13 ingredient3 right left)
7.591: (clean-shot shot10 ingredient3 left right)
7.591: (clean-shot shot7 ingredient3 right left)
7.591: (clean-shot shot7 ingredient3 left right)
7.591: (clean-shot shot7 ingredient3 left right)
7.591: (clean-shot shot7 ingredient3 left right)
7.591: (clean-shot shot7 ingredient3 right left)
7.591: (clean-shot shot7 ingredient3 right left)
7.591: (clean-shot shot11 ingredient3 left right)
7.591: (clean-shot shot13 ingredient3 left right)
7.592: (clean-shot shot10 ingredient3 left right)
7.592: (clean-shot shot7 ingredient3 right left)
7.592: (clean-shot shot7 ingredient3 right left)
7.592: (clean-shot shot11 ingredient3 left right)
7.592: (clean-shot shot7 ingredient3 right left)
7.592: (clean-shot shot11 ingredient3 left right)
7.592: (clean-shot shot7 ingredient3 left right)
7.592: (clean-shot shot10 ingredient3 left right)
7.592: (clean-shot shot13 ingredient3 left right)
7.593: (clean-shot shot10 ingredient3 right left)
7.593: (clean-shot shot13 ingredient3 right left)
7.593: (clean-shot shot7 ingredient3 left right)
7.593: (clean-shot shot7 ingredient3 right left)
7.593: (clean-shot shot11 ingredient3 right left)
8.705: (grasp left shaker1)
8.705: (grasp right shaker1)
8.705: (grasp right shaker1)
8.705: (grasp right shaker1)
8.705: (grasp left shaker1)
8.705: (grasp right shaker1)
8.705: (grasp left shaker1)
8.705: (grasp left shaker1)
8.705: (grasp left shaker1)
8.705: (grasp left shaker1)
8.705: (grasp right shaker1)
8.705: (grasp right shaker1)
8.705: (grasp right shaker1)
8.705: (grasp left shaker1)
8.705: (grasp right shaker1)
8.705: (grasp left shaker1)
8.706: (grasp right shaker1)
8.706: (grasp left shaker1)
8.706: (grasp left shaker1)
8.706: (grasp left shaker1)
8.706: (grasp right shaker1)
8.706: (grasp right shaker1)
8.706: (grasp left shaker1)
8.706: (grasp right shaker1)
8.706: (grasp right shaker1)
8.706: (grasp right shaker1)
8.706: (grasp left shaker1)
8.706: (grasp right shaker1)
8.706: (grasp right shaker1)
8.706: (grasp right shaker1)
8.706: (grasp right shaker1)
8.706: (grasp left shaker1)
8.706: (grasp right shaker1)
8.706: (grasp left shaker1)
8.706: (grasp left shaker1)
8.706: (grasp right shaker1)
8.706: (grasp left shaker1)
8.706: (grasp right shaker1)
8.706: (grasp left shaker1)
8.706: (grasp left shaker1)
8.706: (grasp left shaker1)
8.706: (grasp right shaker1)
8.706: (grasp left shaker1)
8.706: (grasp right shaker1)
8.706: (grasp right shaker1)
8.706: (grasp right shaker1)
8.706: (grasp left shaker1)
8.706: (grasp left shaker1)
8.706: (grasp left shaker1)
6.582: (leave left shot7)
6.582: (leave left shot11)
6.582: (leave left shot10)
6.582: (leave left shot1)
6.583: (leave right shot13)
6.583: (leave right shot11)
6.583: (leave right shot10)
6.583: (leave left shot7)
6.583: (leave left shot13)
6.583: (leave right shot10)
6.583: (leave right shot11)
6.583: (leave left shot13)
6.583: (leave left shot7)
6.583: (leave right shot10)
6.583: (leave left shot10)
6.583: (leave right shot11)
6.583: (leave right shot11)
6.583: (leave left shot1)
6.583: (leave right shot7)
6.583: (leave left shot10)
6.583: (leave left shot13)
6.584: (leave left shot11)
6.584: (leave right shot11)
6.584: (leave left shot11)
6.584: (leave left shot10)
6.584: (leave left shot7)
6.584: (leave right shot1)
6.584: (leave left shot1)
6.584: (leave right shot10)
6.584: (leave right shot7)
6.584: (leave right shot7)
6.584: (leave right shot13)
6.584: (leave right shot1)
6.584: (leave right shot10)
6.585: (leave left shot11)
6.585: (leave left shot13)
6.585: (leave right shot1)
6.585: (leave left shot1)
6.585: (leave right shot10)
6.585: (leave right shot11)
6.585: (leave left shot7)
6.585: (leave left shot10)
6.585: (leave right shot11)
6.585: (leave left shot11)
6.586: (leave right shot13)
6.587: (leave right shot13)
6.587: (leave right shot1)
6.587: (leave right shot7)
6.587: (leave left shot10)
6.587: (leave right shot13)
6.587: (leave left shot11)
6.587: (leave right shot7)
6.587: (leave left shot10)
6.587: (leave left shot7)
6.587: (leave left shot7)
6.587: (leave left shot7)
6.587: (leave right shot7)
6.587: (leave left shot7)
6.587: (leave right shot10)
6.587: (leave right shot13)
6.587: (leave left shot7)
6.587: (leave left shot13)
6.587: (leave right shot11)
6.587: (leave right shot7)
6.587: (leave left shot11)
6.587: (leave right shot7)
6.587: (leave right shot7)
6.587: (leave left shot11)
6.587: (leave right shot7)
6.587: (leave left shot13)
6.587: (leave left shot10)
6.973: (grasp right shaker1)
6.973: (grasp left shaker1)
6.973: (grasp left shaker1)
6.973: (grasp left shaker1)
6.973: (grasp left shaker1)
6.973: (grasp left shaker1)
6.973: (grasp right shaker1)
6.973: (grasp right shaker1)
6.973: (grasp right shaker1)
6.974: (grasp left shaker1)
6.974: (grasp left shaker1)
6.974: (grasp right shaker1)
6.974: (grasp left shaker1)
6.974: (grasp left shaker1)
6.974: (grasp right shaker1)
6.974: (grasp right shaker1)
6.974: (grasp right shaker1)
6.974: (grasp right shaker1)
6.974: (grasp right shaker1)
6.974: (grasp right shaker1)
6.974: (grasp right shaker1)
6.974: (grasp right shaker1)
6.974: (grasp right shaker1)
6.974: (grasp right shaker1)
6.974: (grasp left shaker1)
6.974: (grasp left shaker1)
6.974: (grasp left shaker1)
6.974: (grasp right shaker1)
6.974: (grasp left shaker1)
6.974: (grasp left shaker1)
6.974: (grasp right shaker1)
6.974: (grasp left shaker1)
6.974: (grasp left shaker1)
6.974: (grasp right shaker1)
6.974: (grasp right shaker1)
6.974: (grasp right shaker1)
6.974: (grasp left shaker1)
6.974: (grasp left shaker1)
6.974: (grasp left shaker1)
6.974: (grasp right shaker1)
6.975: (grasp right shaker1)
6.975: (grasp left shaker1)
6.975: (grasp left shaker1)
6.975: (grasp left shaker1)
6.975: (grasp right shaker1)
6.977: (grasp left shaker1)
6.977: (grasp right shaker1)
6.977: (grasp left shaker1)
6.977: (grasp left shaker1)
6.015: (leave right shot10)
6.015: (leave right shot7)
6.015: (leave left shot7)
6.015: (leave right shot13)
6.015: (leave right shot11)
6.015: (leave right shot13)
6.015: (leave left shot7)
6.015: (leave right shot11)
6.015: (leave left shot11)
6.015: (leave left shot1)
6.015: (leave right shot11)
6.015: (leave right shot10)
6.015: (leave right shot13)
6.015: (leave left shot11)
6.015: (leave left shot10)
6.015: (leave left shot11)
6.016: (leave right shot1)
6.016: (leave right shot10)
6.016: (leave left shot1)
6.016: (leave right shot7)
6.016: (leave right shot10)
6.016: (leave left shot10)
6.016: (leave right shot7)
6.016: (leave left shot11)
6.016: (leave left shot7)
6.016: (leave left shot13)
6.016: (leave left shot13)
6.016: (leave right shot1)
6.016: (leave right shot1)
6.016: (leave left shot1)
6.016: (leave left shot1)
6.016: (leave left shot11)
6.016: (grasp right shaker1)
6.016: (grasp right shaker1)
6.016: (leave right shot11)
6.016: (leave left shot10)
6.016: (leave left shot7)
6.016: (leave left shot13)
6.016: (leave right shot7)
6.016: (leave right shot11)
6.016: (leave right shot10)
6.016: (leave left shot10)
6.016: (leave left shot7)
6.016: (leave left shot10)
6.016: (leave left shot13)
6.016: (leave right shot10)
6.016: (leave right shot11)
6.016: (leave right shot11)
6.016: (leave right shot13)
6.016: (grasp right shaker1)
6.016: (grasp left shaker1)
6.016: (grasp left shaker1)
6.016: (grasp right shaker1)
6.016: (grasp left shaker1)
6.016: (grasp left shaker1)
6.016: (grasp left shaker1)
6.016: (grasp right shaker1)
6.016: (leave right shot10)
6.016: (grasp right shaker1)
6.016: (grasp right shaker1)
6.016: (grasp right shaker1)
6.016: (grasp left shaker1)
6.016: (grasp left shaker1)
6.016: (grasp right shaker1)
6.016: (grasp left shaker1)
6.016: (grasp left shaker1)
6.016: (grasp right shaker1)
6.016: (grasp left shaker1)
6.016: (grasp left shaker1)
6.016: (grasp left shaker1)
6.016: (grasp right shaker1)
6.016: (grasp right shaker1)
6.016: (grasp right shaker1)
6.016: (leave left shot7)
6.016: (grasp left shaker1)
6.016: (grasp right shaker1)
6.016: (grasp right shaker1)
6.016: (grasp left shaker1)
6.016: (grasp left shaker1)
7.472: (grasp right shot5)
7.473: (grasp right shot6)
7.473: (grasp left shot5)
7.473: (grasp right shot5)
7.473: (grasp right shot6)
7.473: (grasp left shot6)
7.473: (grasp left shot6)
7.473: (grasp left shot5)
7.473: (grasp left shot5)
7.473: (grasp right shot6)
7.473: (grasp left shot6)
7.473: (grasp right shot5)
7.473: (grasp left shot5)
7.473: (grasp left shot6)
7.473: (grasp left shot6)
7.473: (grasp right shot5)
7.473: (grasp left shot5)
7.473: (grasp right shot6)
7.473: (grasp right shot5)
7.473: (grasp right shot6)
7.473: (grasp right shot6)
7.473: (grasp right shot5)
7.473: (grasp left shot6)
7.473: (grasp left shot5)
7.473: (grasp right shot6)
7.473: (grasp left shot6)
7.473: (grasp left shot5)
7.473: (grasp right shot5)
7.473: (grasp right shot6)
7.473: (grasp right shot5)
7.473: (grasp left shot5)
7.473: (grasp left shot6)
7.473: (grasp right shot5)
7.473: (grasp right shot6)
7.473: (grasp right shot5)
7.473: (grasp left shot6)
7.473: (grasp right shot6)
7.473: (grasp left shot5)
7.473: (grasp left shot5)
7.473: (grasp left shot6)
7.473: (grasp right shot5)
6.688: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.688: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.688: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.688: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.688: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.689: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.689: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.689: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.689: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.689: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.689: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.690: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.690: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.690: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.690: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.690: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.690: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.690: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.690: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.690: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.690: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.691: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.691: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.691: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.691: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.691: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.691: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
6.691: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.691: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.691: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
6.786: (grasp right shot14)
6.786: (grasp right shot14)
6.786: (grasp left shot14)
6.786: (grasp right shot14)
6.786: (grasp right shot14)
6.786: (grasp left shot14)
6.786: (grasp left shot14)
6.786: (grasp left shot14)
6.786: (grasp left shot14)
6.786: (grasp left shot14)
6.786: (grasp left shot14)
6.786: (grasp left shot14)
6.786: (grasp left shot14)
6.786: (grasp right shot14)
6.786: (grasp left shot14)
6.786: (grasp left shot14)
6.786: (grasp right shot14)
6.786: (grasp right shot14)
6.786: (grasp right shot14)
6.786: (grasp right shot14)
6.787: (grasp right shot14)
6.787: (grasp right shot14)
6.787: (grasp right shot14)
6.787: (grasp left shot14)
