/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.703: (grasp left shaker1)
32.703: (grasp right shaker1)
32.759: (grasp left shaker1)
32.761: (grasp right shaker1)
32.855: (grasp right shaker1)
32.855: (grasp left shaker1)
32.855: (grasp left shot13)
32.855: (grasp right shot13)
32.983: (grasp left shaker1)
32.983: (grasp right shaker1)
33.047: (grasp right shaker1)
33.047: (grasp left shaker1)
33.073: (grasp left shaker1)
33.073: (grasp right shaker1)
33.103: (grasp left shaker1)
33.105: (grasp right shaker1)
33.105: (clean-shot shot13 ingredient9 left right)
33.105: (clean-shot shot13 ingredient9 right left)
33.105: (clean-shot shot13 ingredient2 right left)
33.106: (clean-shot shot13 ingredient2 left right)
33.159: (clean-shot shot13 ingredient9 left right)
33.160: (clean-shot shot13 ingredient9 right left)
33.170: (grasp right shaker1)
33.173: (grasp left shaker1)
33.216: (grasp left shaker1)
33.216: (grasp right shaker1)
33.236: (clean-shot shot13 ingredient9 right left)
33.236: (clean-shot shot13 ingredient9 left right)
33.292: (clean-shot shot13 ingredient9 left right)
33.292: (clean-shot shot13 ingredient9 right left)
33.326: (clean-shot shot19 ingredient4 left right)
33.326: (clean-shot shot19 ingredient4 right left)
33.339: (refill-shot shot19 ingredient4 left right dispenser4)
33.340: (refill-shot shot19 ingredient4 right left dispenser4)
33.492: (refill-shot shot3 ingredient9 left right dispenser9)
33.492: (refill-shot shot3 ingredient9 right left dispenser9)
34.009: (grasp left shot6)
34.018: (grasp right shot6)
34.025: (grasp left shot3)
34.026: (grasp right shot3)
34.212: (grasp left shot1)
34.213: (grasp left shot8)
34.213: (grasp left shot16)
34.213: (grasp right shot8)
34.213: (grasp right shot11)
34.213: (grasp left shot11)
34.213: (grasp left shot5)
34.213: (grasp right shot8)
34.213: (grasp right shot1)
34.213: (grasp right shot11)
34.213: (grasp left shot11)
34.213: (grasp left shot1)
34.213: (grasp right shot1)
34.213: (grasp left shot8)
34.214: (grasp left shot16)
34.214: (grasp left shot5)
34.214: (grasp left shot16)
34.214: (grasp right shot16)
34.215: (grasp right shot5)
34.215: (grasp right shot16)
34.215: (grasp left shot5)
34.215: (grasp right shot5)
34.215: (grasp right shot5)
34.215: (grasp right shot16)
34.215: (grasp left shot14)
34.215: (grasp left shot4)
34.216: (grasp right shot14)
34.216: (grasp right shot4)
34.216: (grasp left shot8)
34.216: (grasp left shot11)
34.216: (grasp left shot1)
34.216: (grasp right shot14)
34.216: (grasp right shot8)
34.216: (grasp right shot1)
34.216: (grasp right shot4)
34.216: (grasp right shot14)
34.216: (grasp right shot4)
34.216: (grasp left shot4)
34.217: (grasp left shot14)
34.217: (grasp left shot14)
34.217: (grasp left shot4)
34.217: (grasp right shot11)
34.218: (grasp left shot1)
34.218: (grasp right shot1)
34.218: (grasp right shot8)
34.218: (grasp right shot11)
34.218: (grasp left shot8)
34.218: (grasp left shot11)
32.144: (fill-shot shot13 ingredient5 right left dispenser5)
32.144: (fill-shot shot13 ingredient5 left right dispenser5)
32.203: (fill-shot shot13 ingredient5 right left dispenser5)
32.203: (fill-shot shot13 ingredient5 left right dispenser5)
32.259: (fill-shot shot6 ingredient6 left right dispenser6)
32.259: (fill-shot shot6 ingredient6 right left dispenser6)
32.270: (fill-shot shot13 ingredient5 left right dispenser5)
32.273: (fill-shot shot13 ingredient5 right left dispenser5)
32.307: (leave right shot19)
32.307: (leave left shot19)
32.329: (leave left shot19)
32.329: (leave right shot19)
32.330: (fill-shot shot13 ingredient5 left right dispenser5)
32.332: (fill-shot shot13 ingredient5 right left dispenser5)
32.408: (grasp right shaker1)
32.408: (grasp left shaker1)
32.465: (grasp left shaker1)
32.465: (grasp right shaker1)
32.522: (fill-shot shot6 ingredient9 right left dispenser9)
32.522: (fill-shot shot6 ingredient9 left right dispenser9)
32.532: (grasp left shaker1)
32.533: (grasp right shaker1)
32.586: (grasp right shaker1)
32.586: (grasp left shaker1)
32.619: (grasp right shaker1)
32.619: (grasp left shaker1)
32.629: (grasp left shaker1)
32.629: (grasp right shaker1)
33.214: (fill-shot shot19 ingredient7 left right dispenser7)
33.216: (fill-shot shot19 ingredient7 right left dispenser7)
33.248: (grasp left shot6)
33.248: (grasp right shot6)
33.279: (fill-shot shot19 ingredient9 right left dispenser9)
33.280: (fill-shot shot19 ingredient9 left right dispenser9)
33.280: (fill-shot shot19 ingredient1 right left dispenser1)
33.280: (fill-shot shot19 ingredient1 left right dispenser1)
33.287: (fill-shot shot19 ingredient5 left right dispenser5)
33.289: (fill-shot shot19 ingredient5 right left dispenser5)
33.303: (fill-shot shot19 ingredient2 right left dispenser2)
33.303: (fill-shot shot19 ingredient2 left right dispenser2)
33.334: (grasp left shot3)
33.334: (grasp right shot3)
33.339: (fill-shot shot19 ingredient8 left right dispenser8)
33.339: (fill-shot shot19 ingredient8 right left dispenser8)
33.347: (fill-shot shot19 ingredient10 left right dispenser10)
33.348: (fill-shot shot19 ingredient10 right left dispenser10)
33.369: (grasp left shot3)
33.369: (grasp right shot3)
33.381: (fill-shot shot19 ingredient6 right left dispenser6)
33.381: (fill-shot shot19 ingredient6 left right dispenser6)
33.485: (empty-shot left shot13 ingredient5)
33.486: (empty-shot right shot13 ingredient5)
33.528: (grasp left shot11)
33.528: (grasp left shot8)
33.528: (grasp left shot1)
33.529: (grasp right shot11)
33.529: (grasp right shot8)
33.529: (grasp right shot1)
33.530: (grasp right shot1)
33.531: (grasp left shot11)
33.531: (grasp left shot8)
33.531: (grasp right shot11)
33.531: (grasp right shot8)
33.531: (grasp left shot1)
33.553: (grasp left shot5)
33.553: (grasp right shot16)
33.553: (grasp right shot5)
33.554: (grasp left shot16)
33.554: (grasp left shot4)
33.554: (grasp right shot14)
33.555: (grasp right shot4)
33.555: (grasp left shot14)
33.574: (grasp left shot16)
33.575: (grasp left shot5)
33.575: (grasp right shot16)
33.575: (grasp right shot5)
33.577: (grasp left shot14)
33.577: (grasp left shot4)
33.577: (grasp right shot4)
33.577: (grasp right shot14)
33.580: (grasp right shot13)
33.580: (grasp left shot6)
33.580: (grasp left shot13)
33.580: (grasp right shot6)
33.600: (grasp left shot17)
33.600: (grasp right shot17)
33.608: (grasp left shot17)
33.608: (grasp right shot17)
33.615: (grasp right shot9)
33.615: (grasp left shot9)
33.621: (grasp left shot19)
33.621: (grasp right shot19)
33.649: (grasp left shot19)
33.649: (grasp right shot19)
33.649: (grasp right shot12)
33.650: (grasp left shot12)
33.654: (grasp left shot18)
33.656: (grasp left shot9)
33.656: (grasp right shot9)
33.656: (grasp right shot18)
33.663: (grasp left shot2)
33.664: (grasp right shot2)
33.671: (grasp right shot15)
33.671: (grasp right shot10)
33.671: (grasp left shot15)
33.671: (grasp left shot10)
33.672: (grasp right shot12)
33.673: (grasp left shot12)
33.684: (grasp left shot18)
33.684: (grasp right shot18)
33.692: (grasp left shot15)
33.693: (grasp right shot10)
33.693: (grasp right shot15)
33.693: (grasp left shot10)
33.696: (grasp left shot7)
33.696: (grasp right shot7)
33.696: (grasp left shot2)
33.696: (grasp right shot2)
33.698: (empty-shot left shot12 ingredient1)
33.698: (empty-shot right shot12 ingredient1)
31.169: (leave left shot13)
31.169: (leave right shot13)
31.226: (leave left shot13)
31.227: (leave right shot13)
31.294: (leave left shot13)
31.295: (leave right shot13)
31.354: (leave left shot13)
31.355: (leave right shot13)
31.407: (leave left shot6)
31.407: (leave right shot6)
31.437: (grasp left shaker1)
31.437: (grasp right shaker1)
31.447: (leave left shot6)
31.447: (leave right shot6)
31.493: (grasp right shaker1)
31.494: (grasp left shaker1)
31.547: (grasp left shaker1)
31.547: (grasp right shaker1)
31.560: (grasp right shaker1)
31.560: (grasp left shaker1)
31.592: (leave left shot19)
31.593: (leave right shot19)
31.594: (grasp left shaker1)
31.595: (grasp right shaker1)
31.611: (grasp left shaker1)
31.612: (grasp right shaker1)
31.617: (leave left shot19)
31.617: (leave right shot19)
31.620: (grasp left shaker1)
31.621: (grasp right shaker1)
31.801: (grasp right shaker1)
31.804: (grasp left shaker1)
32.203: (leave right shot19)
32.203: (leave left shot19)
32.259: (leave right shot19)
32.261: (leave left shot19)
32.304: (leave left shot19)
32.304: (leave right shot19)
32.316: (leave right shot19)
32.317: (leave left shot19)
32.319: (leave right shot19)
32.319: (leave left shot19)
32.326: (leave right shot19)
32.326: (leave left shot19)
32.339: (leave right shot19)
32.339: (leave left shot19)
32.410: (leave left shot19)
32.411: (leave right shot19)
32.513: (grasp right shaker1)
32.514: (grasp left shaker1)
32.566: (grasp right shaker1)
32.566: (grasp left shaker1)
32.578: (grasp left shaker1)
32.578: (grasp right shaker1)
32.581: (leave left shot13)
32.581: (leave right shot13)
32.581: (leave left shot6)
32.581: (leave left shot6)
32.581: (leave right shot6)
32.581: (leave right shot6)
32.582: (leave left shot13)
32.583: (leave right shot13)
32.615: (grasp left shaker1)
32.615: (grasp right shaker1)
32.630: (grasp right shaker1)
32.630: (grasp left shaker1)
32.631: (grasp left shaker1)
32.631: (grasp right shaker1)
32.632: (leave right shot13)
32.632: (leave left shot13)
32.632: (leave left shot6)
32.632: (leave right shot6)
32.642: (grasp right shaker1)
32.643: (grasp left shaker1)
32.647: (leave right shot6)
32.647: (leave left shot6)
32.648: (leave right shot13)
32.648: (leave left shot13)
32.652: (leave left shot13)
32.652: (leave right shot13)
32.652: (leave left shot6)
32.652: (leave right shot6)
32.672: (leave right shot13)
32.672: (leave left shot13)
32.673: (leave right shot6)
32.673: (leave left shot6)
32.695: (leave left shot6)
32.695: (leave right shot6)
32.695: (leave left shot13)
32.695: (leave right shot13)
32.701: (leave right shot6)
32.701: (leave left shot6)
32.701: (leave left shot6)
32.701: (leave right shot6)
32.702: (leave left shot13)
32.702: (leave right shot13)
32.702: (leave right shot13)
32.702: (leave left shot13)
32.708: (leave left shot13)
32.708: (leave right shot13)
32.708: (leave right shot6)
32.708: (leave left shot6)
32.726: (leave left shot13)
32.726: (leave right shot13)
32.778: (grasp right shaker1)
32.779: (grasp left shaker1)
32.805: (grasp right shot3)
32.806: (grasp left shot3)
32.862: (grasp left shaker1)
32.862: (grasp right shaker1)
32.986: (leave right shot3)
32.986: (leave left shot3)
33.036: (empty-shot left shot13 ingredient5)
33.036: (empty-shot right shot13 ingredient5)
33.073: (grasp left shot1)
33.073: (grasp left shot8)
33.074: (grasp right shot8)
33.074: (grasp left shot11)
33.074: (grasp right shot11)
33.074: (grasp right shot1)
30.463: (leave right shot13)
30.464: (leave left shot13)
30.464: (grasp left shaker1)
30.464: (grasp right shaker1)
30.519: (leave left shot13)
30.519: (leave right shot13)
30.519: (grasp right shaker1)
30.520: (grasp left shaker1)
30.584: (leave left shot13)
30.585: (grasp left shaker1)
30.585: (grasp right shaker1)
30.585: (leave right shot13)
30.633: (leave right shot13)
30.634: (leave left shot13)
30.636: (grasp left shaker1)
30.637: (grasp right shaker1)
30.694: (leave left shot6)
30.697: (grasp left shaker1)
30.698: (grasp right shaker1)
30.698: (leave right shot6)
30.741: (leave right shot6)
30.741: (leave left shot6)
30.744: (grasp right shaker1)
30.744: (grasp left shaker1)
31.498: (leave right shot19)
31.498: (leave left shot19)
31.498: (grasp left shaker1)
31.499: (grasp right shaker1)
31.549: (leave left shot19)
31.550: (leave right shot19)
31.553: (grasp right shaker1)
31.554: (grasp left shaker1)
31.592: (grasp left shaker1)
31.592: (grasp right shaker1)
31.596: (leave right shot19)
31.596: (leave left shot19)
31.610: (leave left shot19)
31.610: (leave right shot19)
31.611: (grasp left shaker1)
31.611: (grasp right shaker1)
31.615: (leave left shot19)
31.615: (leave right shot19)
31.616: (grasp right shaker1)
31.616: (grasp left shaker1)
31.618: (leave right shot19)
31.618: (leave left shot19)
31.620: (grasp left shaker1)
31.622: (grasp right shaker1)
31.638: (grasp left shaker1)
31.638: (grasp right shaker1)
31.638: (leave left shot19)
31.638: (leave right shot19)
31.688: (leave left shot19)
31.688: (leave right shot19)
31.691: (grasp left shaker1)
31.691: (grasp right shaker1)
31.835: (grasp left shot3)
31.835: (grasp right shot3)
31.837: (leave right shot13)
31.837: (leave left shot13)
32.101: (leave left shot13)
32.101: (leave left shot13)
32.101: (leave right shot13)
32.101: (leave left shot13)
32.101: (leave right shot13)
32.101: (leave right shot13)
32.103: (grasp right shot7)
32.103: (grasp left shot7)
32.105: (grasp left shot1)
32.105: (grasp left shot8)
32.105: (grasp left shot11)
32.105: (grasp right shot8)
32.105: (grasp right shot11)
32.105: (grasp right shot1)
32.105: (grasp left shot6)
32.105: (grasp right shot6)
32.133: (grasp left shot16)
32.133: (grasp right shot16)
32.133: (grasp left shot4)
32.133: (grasp left shot5)
32.133: (grasp right shot14)
32.134: (grasp left shot14)
32.134: (grasp right shot5)
32.134: (grasp right shot4)
32.160: (grasp right shot7)
32.160: (grasp left shot7)
32.163: (grasp right shot6)
32.163: (grasp left shot6)
32.165: (grasp right shot11)
32.165: (grasp right shot8)
32.165: (grasp right shot1)
32.165: (grasp left shot1)
32.165: (grasp left shot8)
32.165: (grasp left shot11)
32.169: (grasp left shot9)
32.169: (grasp right shot9)
32.179: (grasp right shot19)
32.180: (grasp left shot19)
32.188: (grasp right shot16)
32.188: (grasp right shot5)
32.188: (grasp left shot16)
32.188: (grasp left shot5)
32.189: (grasp right shot14)
32.190: (grasp right shot4)
32.190: (grasp left shot14)
32.190: (grasp left shot4)
32.190: (grasp left shot17)
32.190: (grasp right shot17)
32.206: (grasp left shot6)
32.206: (grasp right shot6)
32.224: (grasp left shot12)
32.225: (grasp right shot12)
32.226: (grasp right shot9)
32.226: (grasp left shot9)
32.231: (grasp left shot7)
32.231: (grasp right shot7)
32.236: (grasp left shot2)
32.236: (grasp right shot2)
32.237: (grasp right shot11)
32.237: (grasp right shot1)
31.082: (grasp right shot3)
31.084: (grasp right shaker1)
31.084: (grasp left shaker1)
31.084: (grasp left shot3)
31.359: (grasp right shaker1)
31.360: (grasp left shaker1)
31.361: (grasp right shaker1)
31.365: (grasp right shaker1)
31.365: (grasp left shaker1)
31.365: (grasp left shaker1)
31.366: (grasp right shot8)
31.366: (grasp right shot1)
31.366: (grasp right shot11)
31.366: (grasp left shot8)
31.366: (grasp left shot11)
31.366: (grasp left shot1)
31.392: (grasp left shaker1)
31.392: (grasp right shaker1)
31.393: (grasp right shaker1)
31.394: (grasp left shaker1)
31.396: (grasp right shot6)
31.396: (grasp left shot6)
31.397: (grasp right shot7)
31.397: (grasp left shot7)
31.419: (grasp left shaker1)
31.419: (grasp left shaker1)
31.419: (grasp left shaker1)
31.421: (grasp right shaker1)
31.421: (grasp left shaker1)
31.422: (grasp right shaker1)
31.425: (grasp left shaker1)
31.425: (grasp right shaker1)
31.425: (grasp left shaker1)
31.425: (grasp right shaker1)
31.425: (grasp right shaker1)
31.425: (grasp right shaker1)
31.426: (grasp right shot11)
31.426: (grasp right shaker1)
31.426: (grasp right shot8)
31.426: (grasp right shot1)
31.426: (grasp left shot8)
31.426: (grasp left shot11)
31.426: (grasp left shot1)
31.427: (grasp right shot5)
31.427: (grasp right shot16)
31.427: (grasp left shot16)
31.427: (grasp right shot4)
31.427: (grasp left shot14)
31.427: (grasp right shot14)
31.427: (grasp left shot5)
31.428: (grasp left shot4)
31.430: (grasp left shaker1)
31.451: (grasp right shot6)
31.452: (grasp left shot6)
31.452: (grasp left shot7)
31.453: (grasp right shot7)
31.454: (grasp left shaker1)
31.454: (grasp right shaker1)
31.454: (grasp right shaker1)
31.454: (grasp left shaker1)
31.464: (grasp left shot9)
31.464: (grasp right shot9)
31.474: (grasp left shaker1)
31.474: (grasp right shaker1)
31.478: (grasp left shot19)
31.479: (grasp right shot19)
31.479: (grasp right shot5)
31.479: (grasp left shot16)
31.480: (grasp left shot5)
31.480: (grasp right shot16)
31.481: (grasp right shot4)
31.481: (grasp right shot14)
31.481: (grasp left shot14)
31.481: (grasp left shot4)
31.487: (grasp left shot17)
31.487: (grasp right shot17)
31.488: (grasp right shaker1)
31.488: (grasp left shaker1)
31.489: (grasp left shaker1)
31.489: (grasp left shaker1)
31.489: (grasp right shaker1)
31.489: (grasp right shaker1)
31.490: (grasp left shaker1)
31.490: (grasp right shaker1)
31.491: (grasp right shaker1)
31.492: (grasp left shaker1)
31.495: (grasp left shot6)
31.495: (grasp right shot6)
31.495: (grasp left shaker1)
31.497: (grasp left shot8)
