/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.080: (leave right shot5)
28.080: (leave left shot5)
28.080: (leave left shot4)
28.081: (leave left shot4)
28.081: (leave left shot5)
28.081: (leave left shot12)
28.081: (leave left shot4)
28.081: (leave right shot5)
28.081: (leave left shot5)
28.175: (grasp left shot3)
28.175: (grasp left shot3)
28.175: (grasp left shot3)
28.176: (grasp right shot3)
28.176: (grasp right shot3)
28.176: (grasp right shot3)
28.196: (grasp right shot4)
28.196: (grasp right shot5)
28.196: (grasp left shot12)
28.196: (grasp left shot5)
28.196: (grasp left shot4)
28.196: (grasp left shot12)
28.196: (grasp left shot4)
28.196: (grasp left shot5)
28.196: (grasp right shot12)
28.196: (grasp right shot5)
28.196: (grasp right shot4)
28.196: (grasp right shot12)
28.216: (grasp right shot3)
28.219: (grasp left shot3)
28.219: (grasp right shot3)
28.219: (grasp left shot3)
28.219: (grasp right shot3)
28.219: (grasp left shot3)
28.223: (grasp left shot3)
28.224: (grasp right shot3)
28.225: (grasp right shot3)
28.225: (grasp left shot3)
27.240: (grasp right shot3)
27.240: (grasp left shot3)
27.241: (leave right shot5)
27.241: (leave right shot12)
27.241: (leave right shot4)
27.241: (leave left shot12)
27.244: (leave right shot2)
27.244: (leave left shot6)
27.245: (leave left shot4)
27.247: (leave left shot5)
27.282: (grasp right shot3)
27.283: (grasp left shot3)
27.287: (grasp right shot15)
27.292: (leave right shot4)
27.293: (leave left shot5)
27.293: (leave right shot5)
27.293: (leave left shot4)
27.293: (leave right shot12)
27.293: (leave left shot12)
27.299: (grasp right shot3)
27.299: (grasp left shot3)
27.299: (grasp right shot3)
27.299: (grasp left shot3)
27.299: (grasp right shot3)
27.299: (grasp left shot3)
27.299: (grasp left shot3)
27.299: (grasp left shot3)
27.299: (grasp right shot3)
27.300: (grasp right shot3)
27.305: (leave left shot12)
27.309: (leave right shot12)
27.316: (grasp right shot9)
27.316: (grasp right shot7)
27.316: (grasp right shot6)
27.316: (grasp left shot7)
27.316: (grasp right shot2)
27.316: (grasp left shot9)
27.316: (grasp left shot6)
27.316: (grasp left shot2)
27.322: (grasp right shot2)
27.322: (grasp right shot2)
27.322: (grasp right shot6)
27.322: (grasp right shot9)
27.322: (grasp right shot7)
27.322: (grasp right shot7)
27.322: (grasp right shot9)
27.322: (grasp right shot6)
27.322: (grasp left shot2)
27.322: (grasp left shot9)
27.322: (grasp left shot7)
27.322: (grasp left shot6)
27.322: (grasp left shot7)
27.322: (grasp left shot9)
27.322: (grasp right shot2)
27.322: (grasp left shot6)
27.322: (grasp right shot6)
27.322: (grasp right shot7)
27.322: (grasp left shot2)
27.322: (grasp left shot2)
27.322: (grasp left shot9)
27.322: (grasp left shot6)
27.322: (grasp left shot7)
27.322: (grasp left shot7)
27.322: (grasp left shot6)
27.322: (grasp right shot7)
27.322: (grasp left shot2)
27.322: (grasp right shot9)
27.322: (grasp right shot6)
27.322: (grasp right shot2)
27.322: (grasp right shot9)
27.322: (grasp right shot2)
27.322: (grasp left shot7)
27.323: (grasp left shot6)
27.323: (grasp left shot2)
27.323: (grasp left shot9)
27.323: (grasp left shot9)
27.323: (grasp right shot9)
27.323: (grasp right shot6)
27.323: (grasp right shot7)
27.328: (grasp right shot15)
27.328: (grasp left shot15)
27.333: (grasp right shot8)
27.333: (grasp right shot13)
27.333: (grasp left shot13)
27.333: (grasp left shot13)
27.333: (grasp left shot13)
27.333: (grasp left shot8)
27.333: (grasp left shot8)
27.333: (grasp right shot8)
27.333: (grasp right shot13)
27.333: (grasp right shot13)
27.333: (grasp right shot8)
27.333: (grasp left shot13)
27.334: (grasp right shot8)
27.334: (grasp right shot13)
27.334: (grasp left shot8)
27.334: (grasp left shot13)
27.334: (grasp left shot8)
27.334: (grasp right shot8)
27.334: (grasp right shot13)
27.334: (grasp left shot8)
27.336: (grasp right shot13)
27.336: (grasp right shot8)
27.336: (grasp left shot8)
27.336: (grasp left shot13)
27.340: (grasp left shot14)
27.340: (grasp right shot14)
27.361: (grasp left shot15)
27.361: (grasp right shot15)
27.380: (grasp right shot14)
27.381: (grasp left shot14)
27.393: (grasp left shot14)
27.393: (grasp left shot14)
27.393: (grasp right shot14)
27.393: (grasp right shot14)
27.393: (grasp left shot14)
27.393: (grasp right shot14)
27.393: (grasp right shot14)
27.393: (grasp left shot14)
27.393: (grasp left shot14)
26.216: (grasp left shaker1)
26.217: (grasp left shaker1)
26.217: (grasp left shaker1)
26.218: (grasp left shaker1)
26.218: (grasp left shaker1)
26.218: (grasp left shaker1)
26.302: (grasp right shaker1)
26.302: (grasp left shaker1)
26.312: (grasp right shaker1)
26.312: (grasp left shaker1)
26.348: (grasp right shaker1)
26.348: (grasp left shaker1)
26.351: (grasp right shaker1)
26.352: (grasp left shaker1)
26.352: (grasp left shaker1)
26.352: (grasp right shaker1)
26.352: (grasp right shaker1)
26.352: (grasp right shaker1)
26.352: (grasp left shaker1)
26.352: (grasp left shaker1)
26.352: (grasp left shaker1)
26.352: (grasp right shaker1)
26.368: (grasp right shaker1)
26.368: (grasp left shaker1)
26.403: (grasp left shaker1)
26.403: (grasp left shaker1)
26.403: (grasp right shaker1)
26.404: (grasp right shaker1)
26.404: (grasp right shaker1)
26.404: (grasp right shaker1)
26.404: (grasp left shaker1)
26.404: (grasp right shaker1)
26.404: (grasp left shaker1)
28.222: (grasp right shot4)
28.222: (grasp right shot5)
28.223: (grasp right shot12)
28.223: (grasp right shot5)
28.223: (grasp right shot4)
28.223: (grasp right shot12)
28.223: (grasp left shot4)
28.223: (grasp left shot5)
28.223: (grasp left shot5)
28.223: (grasp left shot4)
28.223: (grasp left shot12)
28.223: (grasp left shot12)
28.223: (grasp left shot4)
28.223: (grasp left shot5)
28.223: (grasp left shot12)
28.223: (grasp right shot4)
28.223: (grasp right shot5)
28.223: (grasp right shot12)
28.223: (grasp right shot4)
28.223: (grasp right shot5)
28.223: (grasp left shot12)
28.223: (grasp left shot5)
28.223: (grasp left shot4)
28.223: (grasp right shot12)
28.223: (grasp right shot4)
28.223: (grasp right shot5)
28.224: (grasp right shot7)
28.224: (grasp right shot9)
28.224: (grasp right shot6)
28.224: (grasp left shot9)
28.224: (grasp left shot2)
28.224: (grasp left shot7)
28.224: (grasp left shot5)
28.224: (grasp left shot4)
28.228: (grasp right shot8)
28.228: (grasp left shot13)
28.228: (grasp left shot8)
28.228: (grasp right shot13)
28.239: (grasp left shot4)
28.239: (grasp left shot5)
28.239: (grasp left shot12)
28.247: (grasp right shot15)
28.247: (grasp left shot15)
28.247: (grasp right shot15)
28.247: (grasp left shot15)
28.247: (grasp left shot15)
28.247: (grasp right shot15)
28.247: (grasp left shot3)
28.247: (grasp right shot15)
28.248: (grasp left shot15)
28.248: (grasp right shot15)
28.248: (grasp left shot15)
28.259: (grasp right shot3)
28.259: (grasp right shot3)
28.259: (grasp right shot3)
28.260: (grasp left shot3)
28.260: (grasp right shot3)
28.260: (grasp right shot6)
28.260: (grasp right shot9)
28.260: (grasp right shot7)
28.260: (grasp right shot2)
28.261: (grasp left shot3)
28.261: (grasp left shot6)
28.261: (grasp left shot9)
28.261: (grasp left shot3)
28.261: (grasp left shot2)
28.261: (grasp left shot7)
28.261: (grasp left shot3)
28.270: (grasp right shot12)
28.270: (grasp right shot13)
28.270: (grasp right shot4)
28.270: (grasp right shot12)
28.270: (grasp right shot5)
28.271: (grasp right shot8)
28.271: (grasp right shot5)
28.271: (grasp right shot4)
28.271: (grasp left shot13)
28.271: (grasp left shot8)
28.271: (grasp right shot4)
28.271: (grasp right shot12)
28.271: (grasp right shot5)
28.271: (grasp left shot12)
28.271: (grasp left shot4)
28.271: (grasp left shot5)
28.271: (grasp right shot4)
28.271: (grasp right shot5)
28.271: (grasp right shot12)
27.991: (empty-shot left shot14 ingredient6)
27.991: (empty-shot right shot14 ingredient6)
27.992: (empty-shot left shot14 ingredient6)
27.992: (empty-shot right shot14 ingredient6)
27.992: (empty-shot right shot14 ingredient6)
27.992: (empty-shot right shot14 ingredient6)
27.992: (empty-shot left shot14 ingredient6)
27.992: (empty-shot left shot14 ingredient6)
27.992: (empty-shot left shot14 ingredient6)
28.041: (empty-shot left shot14 ingredient6)
28.041: (empty-shot right shot14 ingredient6)
28.359: (empty-shot left shot14 ingredient6)
28.359: (empty-shot right shot14 ingredient6)
29.199: (empty-shot right shot13 ingredient1)
29.199: (empty-shot left shot13 ingredient1)
29.199: (empty-shot left shot8 ingredient1)
29.199: (empty-shot right shot8 ingredient1)
29.275: (empty-shot left shot13 ingredient1)
29.275: (empty-shot right shot13 ingredient1)
29.275: (empty-shot right shot8 ingredient1)
29.275: (empty-shot left shot8 ingredient1)
29.379: (empty-shot right shot12 ingredient4)
29.379: (empty-shot left shot4 ingredient10)
29.379: (empty-shot left shot5 ingredient7)
29.379: (empty-shot right shot5 ingredient7)
29.379: (empty-shot right shot4 ingredient10)
29.380: (empty-shot left shot5 ingredient7)
29.380: (empty-shot left shot4 ingredient10)
29.380: (empty-shot right shot5 ingredient7)
29.380: (empty-shot right shot5 ingredient7)
29.380: (empty-shot right shot4 ingredient10)
29.380: (empty-shot right shot12 ingredient4)
29.380: (empty-shot left shot12 ingredient4)
29.380: (empty-shot right shot4 ingredient10)
29.380: (empty-shot right shot4 ingredient10)
29.380: (empty-shot left shot12 ingredient4)
29.380: (empty-shot left shot12 ingredient4)
29.380: (empty-shot left shot5 ingredient7)
29.380: (empty-shot left shot4 ingredient10)
29.380: (empty-shot left shot12 ingredient4)
29.380: (empty-shot right shot12 ingredient4)
29.380: (empty-shot left shot4 ingredient10)
29.380: (empty-shot left shot5 ingredient7)
29.380: (empty-shot left shot5 ingredient7)
29.380: (empty-shot left shot4 ingredient10)
29.380: (empty-shot right shot4 ingredient10)
29.380: (empty-shot right shot12 ingredient4)
29.380: (empty-shot right shot5 ingredient7)
29.380: (empty-shot right shot5 ingredient7)
29.389: (empty-shot left shot5 ingredient7)
29.389: (empty-shot left shot12 ingredient4)
29.389: (empty-shot left shot4 ingredient10)
29.420: (empty-shot right shot4 ingredient10)
29.420: (empty-shot right shot5 ingredient7)
29.420: (empty-shot right shot4 ingredient10)
29.420: (empty-shot right shot12 ingredient4)
29.420: (empty-shot right shot12 ingredient4)
29.420: (empty-shot right shot5 ingredient7)
29.420: (empty-shot right shot4 ingredient10)
29.420: (empty-shot right shot12 ingredient4)
29.420: (empty-shot left shot12 ingredient4)
29.420: (empty-shot right shot5 ingredient7)
29.420: (empty-shot left shot4 ingredient10)
29.420: (empty-shot left shot5 ingredient7)
29.420: (empty-shot right shot4 ingredient10)
29.420: (empty-shot right shot5 ingredient7)
29.421: (empty-shot right shot12 ingredient4)
31.364: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
31.364: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
31.364: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
31.364: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
31.406: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
31.406: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
31.406: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
31.406: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.150: (empty-shaker right shaker1 cocktail1 l1 l0)
32.150: (empty-shaker left shaker1 cocktail1 l1 l0)
32.187: (empty-shaker right shaker1 cocktail1 l1 l0)
32.187: (empty-shaker left shaker1 cocktail1 l1 l0)
32.396: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
32.396: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
32.396: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.396: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
32.396: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
32.396: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.396: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
32.396: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
32.396: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
32.396: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
32.397: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
32.397: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.397: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
32.397: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
32.397: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.397: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
32.397: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
32.397: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.397: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
32.397: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
32.401: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
32.401: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.401: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
32.401: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
32.413: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
32.413: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.413: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
32.413: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.413: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.413: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.413: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.413: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
32.413: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
32.413: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
32.413: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
32.413: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.449: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
32.449: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
32.449: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
32.449: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
32.449: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
28.077: (leave left shot14)
28.077: (leave right shot14)
28.083: (leave left shot14)
28.083: (leave right shot14)
28.116: (leave left shot14)
28.117: (leave left shot14)
28.117: (leave left shot14)
28.117: (leave right shot14)
28.117: (leave left shot14)
28.117: (leave left shot14)
28.117: (leave right shot14)
28.117: (leave right shot14)
28.117: (leave right shot14)
28.297: (leave right shot3)
28.297: (leave left shot3)
28.297: (leave right shot3)
28.297: (leave left shot3)
28.374: (leave right shot3)
28.374: (leave left shot3)
28.374: (leave right shot3)
28.374: (leave left shot3)
28.419: (leave left shot7)
28.419: (leave left shot7)
28.420: (leave left shot7)
28.420: (leave right shot2)
28.420: (leave right shot2)
28.420: (leave left shot9)
28.420: (leave left shot6)
28.420: (leave left shot2)
28.420: (leave left shot9)
28.420: (leave left shot6)
28.420: (leave left shot9)
28.420: (leave left shot2)
28.420: (leave left shot2)
28.420: (leave left shot6)
28.420: (leave right shot2)
28.421: (leave right shot3)
28.421: (leave left shot3)
28.421: (leave left shot3)
28.421: (leave right shot15)
28.421: (leave left shot3)
28.421: (leave right shot15)
28.421: (leave right shot15)
28.421: (leave right shot3)
28.421: (leave left shot3)
28.421: (leave right shot3)
28.421: (leave right shot3)
28.421: (leave left shot3)
28.421: (leave right shot3)
28.421: (leave right shot3)
28.421: (leave right shot3)
28.421: (leave left shot3)
28.421: (leave left shot3)
28.421: (leave right shot3)
28.421: (leave right shot3)
28.421: (leave left shot3)
28.421: (leave right shot3)
28.422: (leave right shot3)
28.422: (leave right shot3)
28.422: (leave left shot3)
28.422: (leave right shot3)
28.422: (leave left shot3)
28.422: (leave left shot3)
28.422: (leave left shot3)
28.422: (leave left shot3)
28.422: (leave left shot3)
28.422: (leave right shot3)
28.752: (leave right shaker1)
28.752: (leave left shaker1)
28.768: (leave right shaker1)
28.768: (leave left shaker1)
28.821: (leave right shaker1)
28.821: (leave right shaker1)
28.822: (leave right shaker1)
28.822: (leave left shaker1)
28.822: (leave left shaker1)
28.822: (leave left shaker1)
28.822: (leave left shaker1)
28.822: (leave right shaker1)
28.822: (leave right shaker1)
30.279: (leave left shot5)
30.279: (leave left shot5)
30.279: (leave right shot5)
30.279: (leave right shot4)
30.279: (leave right shot12)
30.279: (leave left shot12)
30.279: (leave right shot4)
30.279: (leave left shot4)
30.279: (leave right shot12)
30.279: (leave right shot5)
30.279: (leave right shot4)
30.279: (leave right shot5)
