/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.913: (leave left shot2)
10.913: (leave left shaker1)
10.913: (leave left shot2)
10.913: (leave right shot2)
10.913: (leave right shot2)
10.913: (leave left shot2)
10.913: (leave right shot2)
10.913: (leave left shot2)
10.914: (leave right shaker1)
10.914: (leave right shaker1)
10.914: (leave right shaker1)
10.914: (leave left shot2)
10.914: (leave left shaker1)
10.914: (leave right shaker1)
10.914: (leave right shot2)
10.914: (leave left shot2)
10.914: (leave right shot2)
10.914: (leave left shot2)
10.914: (leave left shot2)
10.914: (leave right shaker1)
10.914: (leave right shaker1)
10.914: (leave right shaker1)
10.914: (leave right shaker1)
10.915: (leave right shaker1)
10.916: (leave right shaker1)
10.916: (leave left shaker1)
10.920: (leave left shaker1)
10.920: (leave left shaker1)
10.920: (leave right shaker1)
10.921: (leave left shaker1)
10.922: (leave left shaker1)
10.923: (leave left shaker1)
10.923: (leave left shaker1)
11.284: (empty-shot left shot5 ingredient8)
11.284: (empty-shot right shot5 ingredient8)
11.286: (empty-shot right shot5 ingredient8)
11.286: (empty-shot left shot5 ingredient8)
11.286: (empty-shot right shot5 ingredient8)
11.286: (empty-shot left shot5 ingredient8)
11.370: (leave right shot2)
11.370: (leave left shot2)
11.371: (leave left shot2)
11.371: (leave right shot2)
11.383: (leave left shot2)
11.383: (leave right shot2)
11.383: (leave left shot2)
11.383: (leave right shot2)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker left shaker1 cocktail1 l2 l0)
22.934: (empty-shaker right shaker1 cocktail1 l2 l0)
22.935: (empty-shaker left shaker1 cocktail1 l2 l0)
22.935: (empty-shaker right shaker1 cocktail1 l2 l0)
22.935: (empty-shaker left shaker1 cocktail1 l2 l0)
22.935: (empty-shaker right shaker1 cocktail1 l2 l0)
22.935: (empty-shaker right shaker1 cocktail1 l2 l0)
22.935: (empty-shaker right shaker1 cocktail1 l2 l0)
22.935: (empty-shaker left shaker1 cocktail1 l2 l0)
22.935: (empty-shaker right shaker1 cocktail1 l2 l0)
22.951: (empty-shaker left shaker1 cocktail1 l2 l0)
22.951: (empty-shaker left shaker1 cocktail1 l2 l0)
22.951: (empty-shaker left shaker1 cocktail1 l2 l0)
22.951: (empty-shaker right shaker1 cocktail1 l2 l0)
22.951: (empty-shaker right shaker1 cocktail1 l2 l0)
22.951: (empty-shaker left shaker1 cocktail1 l2 l0)
22.951: (empty-shaker left shaker1 cocktail1 l2 l0)
22.951: (empty-shaker left shaker1 cocktail1 l2 l0)
24.339: (empty-shaker right shaker1 cocktail1 l2 l0)
24.339: (empty-shaker left shaker1 cocktail1 l2 l0)
24.339: (empty-shaker right shaker1 cocktail1 l2 l0)
24.339: (empty-shaker left shaker1 cocktail1 l2 l0)
24.356: (empty-shaker left shaker1 cocktail1 l2 l0)
24.356: (empty-shaker right shaker1 cocktail1 l2 l0)
25.967: (empty-shaker left shaker1 cocktail1 l2 l0)
25.967: (empty-shaker left shaker1 cocktail1 l2 l0)
9.930: (grasp left shot2)
9.930: (grasp right shot2)
9.930: (grasp left shot2)
9.930: (grasp right shot2)
10.517: (grasp right shaker1)
10.517: (grasp left shaker1)
10.517: (grasp right shaker1)
10.517: (grasp left shaker1)
10.528: (grasp left shaker1)
10.528: (grasp right shaker1)
10.528: (grasp right shaker1)
10.528: (grasp left shaker1)
10.610: (grasp right shot5)
10.610: (grasp right shot5)
10.610: (grasp left shot5)
10.610: (grasp right shot5)
10.610: (grasp left shot10)
10.610: (grasp right shot8)
10.610: (grasp right shot3)
10.610: (grasp right shot7)
10.610: (grasp right shot4)
10.610: (grasp right shot1)
10.610: (grasp right shot10)
10.610: (grasp left shot1)
10.610: (grasp right shot10)
10.610: (grasp right shot7)
10.610: (grasp left shot7)
10.610: (grasp right shot8)
10.610: (grasp left shot8)
10.610: (grasp right shot3)
10.610: (grasp left shot1)
10.610: (grasp left shot10)
10.610: (grasp right shot4)
10.610: (grasp left shot4)
10.610: (grasp left shot3)
10.610: (grasp right shot1)
10.610: (grasp right shot5)
10.610: (grasp left shot7)
10.610: (grasp left shot8)
10.610: (grasp left shot3)
10.610: (grasp left shot4)
10.610: (grasp left shot5)
10.611: (grasp left shot5)
10.611: (grasp left shot5)
10.611: (grasp left shot5)
10.611: (grasp right shot5)
10.611: (grasp left shot5)
10.611: (grasp right shot5)
10.611: (grasp right shot5)
10.611: (grasp left shot5)
10.611: (grasp left shot5)
10.611: (grasp left shot5)
10.611: (grasp right shot5)
10.611: (grasp right shot5)
10.611: (grasp right shot5)
10.611: (grasp left shot5)
10.611: (grasp right shot5)
10.611: (grasp right shot5)
10.611: (grasp left shot5)
10.611: (grasp left shot5)
10.920: (leave left shot6)
10.920: (leave right shot11)
10.920: (leave right shot7)
10.920: (leave right shot11)
10.920: (leave right shot6)
10.920: (leave left shot11)
10.920: (leave left shot6)
10.920: (leave right shot6)
10.920: (leave left shot11)
10.921: (leave right shot10)
10.922: (leave left shot7)
10.922: (leave left shot8)
10.922: (leave left shot8)
10.922: (leave left shot4)
10.922: (leave left shot3)
10.922: (leave right shot10)
10.922: (leave right shot3)
10.922: (leave right shot5)
10.922: (leave right shot8)
10.923: (leave left shot5)
10.923: (leave left shot1)
10.923: (leave right shot5)
10.923: (leave right shot1)
10.923: (leave left shot5)
10.923: (leave left shot7)
10.923: (leave left shot10)
10.923: (leave left shot10)
10.923: (leave right shot1)
10.923: (leave left shot3)
10.923: (leave left shot1)
10.923: (leave right shot8)
10.923: (leave right shot4)
10.923: (leave right shot7)
10.923: (leave right shot4)
10.923: (leave left shot4)
10.923: (leave right shot3)
10.990: (leave right shot9)
10.990: (leave left shot9)
11.062: (grasp left shot12)
11.063: (grasp right shot12)
11.063: (grasp left shot12)
11.063: (grasp left shot12)
11.063: (grasp left shot12)
11.064: (grasp left shot12)
11.064: (grasp right shot12)
11.064: (grasp right shot12)
11.068: (grasp left shot12)
11.068: (grasp right shot12)
11.068: (grasp left shot12)
11.068: (grasp right shot12)
11.069: (grasp right shot12)
11.071: (grasp right shot12)
11.072: (grasp right shot12)
11.072: (grasp right shot12)
11.074: (grasp left shot12)
11.074: (grasp left shot12)
11.074: (grasp right shot12)
11.074: (grasp left shot12)
11.075: (grasp right shot12)
11.075: (grasp right shot12)
10.498: (empty-shot right shot11 ingredient1)
10.498: (empty-shot right shot6 ingredient7)
10.498: (empty-shot left shot11 ingredient1)
10.498: (empty-shot left shot6 ingredient7)
10.534: (empty-shot right shot6 ingredient7)
10.534: (empty-shot left shot6 ingredient7)
10.534: (empty-shot left shot11 ingredient1)
10.534: (empty-shot right shot11 ingredient1)
10.605: (grasp left shaker1)
10.605: (grasp right shaker1)
11.304: (grasp right shot9)
11.304: (grasp left shot9)
11.304: (grasp left shot9)
11.304: (grasp right shot9)
11.883: (grasp right shot6)
11.883: (grasp right shot11)
11.883: (grasp left shot6)
11.883: (grasp left shot11)
11.959: (grasp right shot12)
11.959: (grasp left shot12)
12.075: (grasp left shot5)
12.075: (grasp right shot5)
12.186: (empty-shot left shot5 ingredient8)
12.186: (empty-shot right shot5 ingredient8)
12.186: (empty-shot right shot5 ingredient8)
12.186: (empty-shot left shot5 ingredient8)
12.226: (empty-shot right shot5 ingredient8)
12.226: (empty-shot left shot5 ingredient8)
12.226: (empty-shot right shot5 ingredient8)
12.226: (empty-shot left shot5 ingredient8)
12.226: (empty-shot right shot5 ingredient8)
12.226: (empty-shot left shot5 ingredient8)
12.226: (empty-shot left shot5 ingredient8)
12.226: (empty-shot left shot5 ingredient8)
12.226: (empty-shot left shot5 ingredient8)
12.226: (empty-shot right shot5 ingredient8)
12.226: (empty-shot left shot5 ingredient8)
12.226: (empty-shot right shot5 ingredient8)
12.226: (empty-shot right shot5 ingredient8)
12.226: (empty-shot left shot5 ingredient8)
12.226: (empty-shot right shot5 ingredient8)
12.226: (empty-shot left shot5 ingredient8)
12.226: (empty-shot left shot5 ingredient8)
12.226: (empty-shot left shot5 ingredient8)
12.226: (empty-shot right shot5 ingredient8)
12.226: (empty-shot right shot5 ingredient8)
12.226: (empty-shot right shot5 ingredient8)
12.226: (empty-shot right shot5 ingredient8)
12.226: (empty-shot left shot5 ingredient8)
12.226: (empty-shot right shot5 ingredient8)
12.347: (leave right shot2)
12.347: (leave left shot2)
12.453: (fill-shot shot2 ingredient2 left right dispenser2)
12.453: (fill-shot shot2 ingredient2 right left dispenser2)
12.532: (grasp right shot8)
12.532: (grasp right shot7)
12.532: (grasp right shot10)
12.532: (grasp right shot3)
12.532: (grasp right shot4)
12.532: (grasp right shot1)
12.532: (grasp left shot1)
12.532: (grasp left shot3)
12.532: (grasp left shot4)
12.532: (grasp left shot7)
12.532: (grasp left shot8)
12.532: (grasp left shot10)
12.797: (fill-shot shot2 ingredient6 left right dispenser6)
12.797: (fill-shot shot2 ingredient9 left right dispenser9)
12.797: (fill-shot shot2 ingredient4 left right dispenser4)
12.797: (fill-shot shot2 ingredient4 right left dispenser4)
12.797: (fill-shot shot2 ingredient6 right left dispenser6)
12.797: (fill-shot shot2 ingredient9 right left dispenser9)
12.803: (fill-shot shot2 ingredient5 left right dispenser5)
12.803: (fill-shot shot2 ingredient5 right left dispenser5)
12.807: (fill-shot shot2 ingredient7 right left dispenser7)
12.807: (fill-shot shot2 ingredient7 left right dispenser7)
12.807: (fill-shot shot2 ingredient1 right left dispenser1)
12.807: (fill-shot shot2 ingredient1 left right dispenser1)
13.254: (fill-shot shot2 ingredient3 left right dispenser3)
13.254: (fill-shot shot2 ingredient3 right left dispenser3)
15.951: (fill-shot shot2 ingredient8 right left dispenser8)
15.951: (fill-shot shot2 ingredient8 left right dispenser8)
26.017: (empty-shaker right shaker1 cocktail1 l2 l0)
26.017: (empty-shaker left shaker1 cocktail1 l2 l0)
26.017: (empty-shaker right shaker1 cocktail1 l2 l0)
26.017: (empty-shaker left shaker1 cocktail1 l2 l0)
26.039: (empty-shaker left shaker1 cocktail1 l2 l0)
26.039: (empty-shaker right shaker1 cocktail1 l2 l0)
26.039: (empty-shaker left shaker1 cocktail1 l2 l0)
26.039: (empty-shaker right shaker1 cocktail1 l2 l0)
53.916: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
53.916: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
53.916: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
53.917: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
54.086: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
54.086: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
54.086: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
54.086: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
54.086: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
54.086: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
9.805: (grasp right shot2)
9.805: (grasp right shot2)
9.805: (grasp left shot2)
9.805: (grasp left shot2)
10.418: (grasp right shaker1)
10.418: (grasp right shaker1)
10.419: (grasp left shaker1)
10.419: (grasp left shaker1)
10.526: (grasp left shot9)
10.526: (grasp right shot9)
11.068: (empty-shot right shot2 ingredient8)
11.070: (empty-shot left shot2 ingredient8)
11.124: (grasp right shot9)
11.124: (grasp left shot9)
11.186: (empty-shot right shot9 ingredient2)
11.186: (empty-shot left shot9 ingredient2)
11.186: (empty-shot left shot9 ingredient2)
11.186: (empty-shot right shot9 ingredient2)
11.219: (empty-shot left shot2 ingredient2)
11.219: (empty-shot right shot2 ingredient2)
11.272: (grasp right shot9)
11.272: (grasp left shot9)
11.391: (leave left shaker1)
11.391: (leave left shaker1)
11.391: (leave right shaker1)
11.391: (leave right shaker1)
11.420: (grasp left shot5)
11.420: (grasp right shot5)
11.420: (grasp right shot5)
11.420: (grasp left shot5)
11.428: (leave left shaker1)
11.428: (leave left shaker1)
11.428: (leave right shaker1)
11.429: (leave right shaker1)
11.431: (leave left shot6)
11.431: (leave right shot6)
11.431: (leave right shot11)
11.431: (leave left shot11)
11.480: (leave right shot11)
11.480: (leave right shot6)
11.480: (leave left shot6)
11.480: (leave left shot11)
11.636: (grasp left shot9)
11.636: (grasp right shot9)
11.636: (grasp right shot9)
11.636: (grasp right shot9)
11.636: (grasp left shot9)
11.636: (grasp left shot9)
11.640: (grasp right shot9)
11.640: (grasp left shot9)
11.642: (grasp left shot9)
11.642: (grasp right shot9)
11.643: (grasp right shot9)
11.643: (grasp left shot9)
11.747: (grasp left shot12)
11.748: (grasp right shot12)
11.748: (grasp right shot12)
11.748: (grasp left shot12)
11.760: (grasp right shot6)
11.760: (grasp right shot11)
11.760: (grasp left shot6)
11.760: (grasp left shot11)
11.770: (grasp right shot11)
11.770: (grasp right shot6)
11.770: (grasp left shot6)
11.770: (grasp left shot11)
11.825: (empty-shot left shot2 ingredient3)
11.825: (empty-shot right shot2 ingredient3)
12.086: (empty-shot left shot2 ingredient1)
12.086: (empty-shot right shot2 ingredient1)
12.087: (empty-shot left shot2 ingredient7)
12.087: (empty-shot right shot2 ingredient7)
12.089: (empty-shot right shot2 ingredient9)
12.089: (empty-shot right shot2 ingredient6)
12.089: (empty-shot right shot2 ingredient4)
12.089: (empty-shot left shot2 ingredient4)
12.089: (empty-shot left shot2 ingredient9)
12.089: (empty-shot left shot2 ingredient6)
12.090: (empty-shot left shot2 ingredient5)
12.090: (empty-shot right shot2 ingredient5)
12.149: (grasp left shot9)
12.149: (grasp right shot9)
12.187: (leave left shot4)
12.187: (leave right shot4)
12.187: (leave right shot7)
12.187: (leave right shot2)
12.187: (leave right shot3)
12.187: (leave left shot2)
12.187: (leave left shot3)
12.187: (leave left shot10)
12.187: (leave left shot4)
12.187: (leave left shot1)
12.187: (leave right shot3)
12.187: (leave right shot10)
12.187: (leave right shot8)
12.187: (leave left shot7)
12.187: (leave left shot7)
12.187: (leave right shot1)
12.187: (leave left shot8)
12.187: (leave right shot10)
12.187: (leave right shot4)
12.187: (leave left shot8)
12.187: (leave left shot1)
12.187: (leave right shot7)
12.187: (leave right shot8)
12.187: (leave left shot2)
12.187: (leave right shot2)
12.187: (leave right shot1)
12.187: (leave left shot10)
12.187: (leave left shot3)
12.253: (grasp right shaker1)
12.253: (grasp left shaker1)
12.352: (leave right shot5)
12.353: (leave left shot5)
12.353: (leave right shot5)
12.353: (leave left shot5)
12.416: (grasp right shaker1)
12.416: (grasp left shaker1)
12.416: (grasp right shaker1)
12.416: (grasp left shaker1)
9.830: (grasp left shot2)
9.830: (empty-shot right shot9 ingredient2)
9.830: (empty-shot right shot9 ingredient2)
9.830: (empty-shot left shot9 ingredient2)
9.830: (empty-shot left shot9 ingredient2)
9.830: (grasp right shot2)
9.830: (grasp left shot2)
9.830: (grasp right shot2)
9.905: (grasp right shot9)
9.905: (grasp left shot9)
9.906: (empty-shot left shot2 ingredient8)
9.906: (empty-shot right shot2 ingredient8)
10.055: (leave left shot2)
10.055: (leave right shot2)
10.092: (grasp left shot9)
10.092: (grasp right shot9)
10.092: (empty-shot left shot2 ingredient2)
10.092: (empty-shot right shot2 ingredient2)
10.578: (grasp right shot2)
10.579: (grasp left shot2)
10.579: (grasp right shot2)
10.579: (grasp left shot2)
10.631: (grasp left shot2)
10.631: (grasp left shot2)
10.632: (grasp right shot2)
10.632: (grasp right shot2)
10.687: (grasp right shaker1)
10.687: (grasp left shaker1)
10.841: (grasp right shot9)
10.842: (grasp left shot9)
10.842: (empty-shot left shot2 ingredient3)
10.842: (empty-shot right shot2 ingredient3)
10.869: (fill-shot shot2 ingredient8 left right dispenser8)
10.869: (fill-shot shot2 ingredient8 right left dispenser8)
10.870: (fill-shot shot2 ingredient8 right left dispenser8)
10.870: (fill-shot shot2 ingredient8 left right dispenser8)
10.923: (grasp left shot9)
