/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.260: (leave right shot2)
9.260: (leave right shot9)
9.260: (leave right shot1)
9.260: (leave left shot2)
9.260: (leave right shot5)
9.260: (leave right shot9)
9.260: (leave right shot11)
9.260: (leave left shot1)
9.260: (leave left shot5)
9.260: (leave left shot11)
9.260: (leave right shot5)
9.260: (leave right shot11)
9.260: (leave right shot11)
9.260: (leave left shot9)
9.260: (leave left shot5)
9.260: (leave right shot2)
9.260: (leave right shot11)
9.260: (leave right shot9)
9.260: (leave right shot2)
9.260: (leave right shot11)
9.260: (leave right shot1)
9.260: (leave right shot7)
9.260: (leave left shot1)
9.260: (leave left shot1)
9.260: (leave left shot5)
9.260: (leave right shot9)
9.260: (leave left shot2)
9.260: (leave left shot1)
9.260: (leave right shot7)
9.260: (leave left shot9)
9.260: (leave left shot2)
9.260: (leave left shot11)
9.260: (leave right shot5)
9.260: (leave left shot7)
9.260: (leave left shot5)
9.261: (leave left shot1)
9.261: (leave right shot1)
9.261: (leave left shot9)
9.261: (leave left shot1)
9.261: (leave left shot1)
9.261: (leave left shot9)
9.261: (leave right shot7)
9.261: (leave left shot5)
9.261: (leave right shot9)
9.261: (leave right shot7)
9.261: (leave right shot1)
9.261: (leave left shot1)
9.261: (leave right shot2)
9.261: (leave left shot11)
9.261: (leave right shot9)
9.261: (leave left shot9)
9.261: (leave left shot7)
9.261: (leave right shot2)
9.261: (leave left shot5)
9.261: (leave right shot9)
9.261: (leave right shot1)
9.261: (leave left shot7)
9.261: (leave left shot7)
9.261: (leave left shot11)
9.261: (leave right shot11)
9.261: (leave left shot1)
9.261: (leave right shot9)
9.261: (leave right shot7)
9.261: (leave right shot7)
9.261: (leave right shot1)
9.261: (leave left shot7)
9.261: (leave left shot2)
9.261: (leave left shot9)
9.261: (leave left shot1)
9.391: (leave left shot7)
9.391: (leave left shot9)
9.391: (leave right shot9)
9.391: (leave left shot7)
9.391: (leave left shot2)
9.391: (leave left shot1)
9.392: (leave right shot1)
9.392: (leave right shot1)
9.392: (leave left shot2)
9.392: (leave right shot2)
9.392: (leave left shot1)
9.392: (leave left shot1)
9.393: (leave left shot1)
9.393: (leave left shot1)
9.393: (leave left shot1)
9.393: (leave right shot7)
9.393: (leave right shot7)
9.393: (leave left shot9)
9.393: (leave left shot9)
9.393: (leave left shot11)
9.393: (leave left shot9)
9.393: (leave left shot11)
9.393: (leave left shot11)
9.393: (leave left shot2)
9.393: (leave left shot9)
9.393: (leave left shot11)
9.394: (leave left shot2)
9.394: (leave right shot9)
9.394: (leave right shot9)
9.394: (leave left shot2)
8.919: (clean-shot shot12 ingredient6 left right)
8.920: (clean-shot shot12 ingredient6 left right)
8.920: (clean-shot shot12 ingredient6 right left)
8.920: (clean-shot shot12 ingredient7 left right)
8.920: (clean-shot shot12 ingredient7 left right)
8.921: (clean-shot shot12 ingredient6 right left)
8.921: (clean-shot shot12 ingredient7 right left)
8.921: (clean-shot shot12 ingredient6 right left)
8.921: (clean-shot shot12 ingredient6 left right)
8.921: (clean-shot shot12 ingredient7 right left)
8.921: (clean-shot shot12 ingredient7 left right)
8.921: (clean-shot shot12 ingredient6 left right)
8.921: (clean-shot shot12 ingredient3 right left)
8.921: (clean-shot shot12 ingredient3 left right)
8.921: (clean-shot shot12 ingredient7 right left)
8.921: (clean-shot shot12 ingredient3 left right)
8.921: (clean-shot shot12 ingredient6 right left)
8.922: (clean-shot shot12 ingredient6 right left)
8.922: (clean-shot shot12 ingredient7 right left)
8.922: (clean-shot shot12 ingredient3 left right)
8.922: (clean-shot shot12 ingredient7 left right)
8.922: (clean-shot shot12 ingredient7 left right)
8.922: (clean-shot shot12 ingredient3 right left)
8.922: (clean-shot shot12 ingredient6 left right)
8.922: (clean-shot shot12 ingredient6 right left)
8.922: (clean-shot shot12 ingredient7 left right)
8.923: (clean-shot shot12 ingredient3 right left)
8.923: (clean-shot shot12 ingredient3 right left)
8.923: (clean-shot shot12 ingredient7 right left)
8.923: (clean-shot shot12 ingredient6 left right)
8.924: (clean-shot shot12 ingredient3 left right)
8.924: (clean-shot shot12 ingredient3 left right)
8.924: (clean-shot shot12 ingredient3 left right)
8.924: (clean-shot shot12 ingredient6 left right)
8.924: (clean-shot shot12 ingredient3 right left)
8.924: (clean-shot shot12 ingredient6 left right)
8.924: (clean-shot shot12 ingredient6 right left)
8.924: (clean-shot shot12 ingredient3 left right)
8.924: (clean-shot shot12 ingredient7 right left)
8.924: (clean-shot shot12 ingredient6 right left)
8.925: (clean-shot shot12 ingredient3 right left)
8.925: (clean-shot shot12 ingredient6 right left)
8.925: (clean-shot shot12 ingredient6 right left)
8.925: (clean-shot shot12 ingredient7 right left)
8.925: (clean-shot shot12 ingredient7 left right)
8.925: (clean-shot shot12 ingredient3 right left)
8.925: (clean-shot shot12 ingredient6 left right)
8.925: (clean-shot shot12 ingredient7 left right)
8.926: (clean-shot shot12 ingredient6 right left)
8.926: (clean-shot shot12 ingredient6 right left)
8.926: (clean-shot shot12 ingredient7 right left)
8.926: (clean-shot shot12 ingredient6 left right)
8.926: (clean-shot shot12 ingredient6 right left)
8.926: (clean-shot shot12 ingredient6 left right)
8.926: (clean-shot shot12 ingredient7 left right)
8.926: (clean-shot shot12 ingredient7 right left)
8.926: (clean-shot shot12 ingredient7 left right)
8.926: (clean-shot shot12 ingredient7 right left)
8.926: (clean-shot shot12 ingredient6 left right)
8.926: (clean-shot shot12 ingredient7 left right)
8.926: (clean-shot shot12 ingredient3 left right)
8.926: (clean-shot shot12 ingredient3 left right)
8.926: (clean-shot shot12 ingredient6 left right)
8.927: (clean-shot shot12 ingredient7 right left)
8.927: (clean-shot shot12 ingredient6 right left)
8.927: (clean-shot shot12 ingredient3 right left)
8.927: (clean-shot shot12 ingredient6 left right)
8.927: (clean-shot shot12 ingredient3 right left)
8.927: (clean-shot shot12 ingredient6 left right)
8.927: (clean-shot shot12 ingredient7 left right)
8.927: (clean-shot shot12 ingredient6 right left)
8.927: (clean-shot shot12 ingredient3 right left)
8.927: (clean-shot shot12 ingredient6 right left)
8.927: (clean-shot shot12 ingredient6 right left)
8.927: (clean-shot shot12 ingredient3 right left)
8.927: (clean-shot shot12 ingredient7 right left)
8.927: (clean-shot shot12 ingredient7 right left)
8.927: (clean-shot shot12 ingredient3 left right)
8.927: (clean-shot shot12 ingredient7 left right)
8.927: (clean-shot shot12 ingredient3 left right)
8.927: (clean-shot shot12 ingredient7 left right)
8.927: (clean-shot shot12 ingredient6 left right)
8.927: (clean-shot shot12 ingredient3 right left)
8.927: (clean-shot shot12 ingredient6 left right)
8.931: (clean-shot shot12 ingredient7 left right)
8.931: (clean-shot shot12 ingredient3 left right)
8.931: (clean-shot shot12 ingredient7 right left)
8.931: (clean-shot shot12 ingredient7 right left)
8.932: (clean-shot shot12 ingredient6 right left)
8.934: (clean-shot shot12 ingredient7 right left)
9.079: (refill-shot shot12 ingredient6 left right dispenser6)
9.079: (refill-shot shot12 ingredient7 left right dispenser7)
9.079: (refill-shot shot12 ingredient6 right left dispenser6)
9.080: (refill-shot shot12 ingredient6 left right dispenser6)
9.080: (refill-shot shot12 ingredient3 right left dispenser3)
9.080: (refill-shot shot12 ingredient7 right left dispenser7)
9.080: (refill-shot shot12 ingredient6 left right dispenser6)
9.080: (refill-shot shot12 ingredient3 left right dispenser3)
9.081: (refill-shot shot12 ingredient3 left right dispenser3)
9.081: (refill-shot shot12 ingredient3 left right dispenser3)
9.081: (refill-shot shot12 ingredient6 right left dispenser6)
9.081: (refill-shot shot12 ingredient6 left right dispenser6)
9.081: (refill-shot shot12 ingredient7 left right dispenser7)
9.081: (refill-shot shot12 ingredient6 right left dispenser6)
9.081: (refill-shot shot12 ingredient6 right left dispenser6)
9.081: (refill-shot shot12 ingredient7 left right dispenser7)
9.081: (refill-shot shot12 ingredient7 right left dispenser7)
9.081: (refill-shot shot12 ingredient7 right left dispenser7)
9.081: (refill-shot shot12 ingredient7 right left dispenser7)
9.081: (refill-shot shot12 ingredient3 right left dispenser3)
9.081: (refill-shot shot12 ingredient6 left right dispenser6)
9.081: (refill-shot shot12 ingredient7 right left dispenser7)
9.081: (refill-shot shot12 ingredient3 right left dispenser3)
9.081: (refill-shot shot12 ingredient7 left right dispenser7)
9.081: (refill-shot shot12 ingredient3 left right dispenser3)
9.082: (refill-shot shot12 ingredient7 right left dispenser7)
9.082: (refill-shot shot12 ingredient6 right left dispenser6)
9.082: (refill-shot shot12 ingredient7 right left dispenser7)
9.082: (refill-shot shot12 ingredient7 left right dispenser7)
9.082: (refill-shot shot12 ingredient3 left right dispenser3)
8.106: (grasp left shot1)
8.106: (grasp right shot1)
8.106: (grasp left shot2)
8.106: (grasp left shot1)
8.106: (grasp right shot1)
8.106: (grasp right shot2)
8.106: (grasp left shot1)
8.106: (grasp right shot2)
8.106: (grasp right shot9)
8.106: (grasp right shot1)
8.106: (grasp left shot7)
8.106: (grasp left shot5)
8.106: (grasp right shot2)
8.106: (grasp right shot11)
8.106: (grasp left shot1)
8.106: (grasp right shot7)
8.106: (grasp right shot7)
8.106: (grasp right shot11)
8.106: (grasp right shot7)
8.106: (grasp right shot1)
8.106: (grasp left shot11)
8.106: (grasp left shot1)
8.106: (grasp left shot2)
8.106: (grasp right shot7)
8.106: (grasp left shot11)
8.106: (grasp right shot5)
8.106: (grasp right shot1)
8.106: (grasp left shot11)
8.106: (grasp right shot9)
8.106: (grasp right shot1)
8.106: (grasp left shot9)
8.106: (grasp right shot5)
8.106: (grasp left shot11)
8.106: (grasp right shot2)
8.107: (grasp left shot2)
8.107: (grasp left shot9)
8.107: (grasp left shot11)
8.107: (grasp left shot7)
8.107: (grasp left shot7)
8.107: (grasp right shot5)
8.107: (grasp left shot5)
8.107: (grasp right shot2)
8.107: (grasp left shot5)
8.107: (grasp right shot9)
8.107: (grasp right shot5)
8.107: (grasp left shot5)
8.107: (grasp left shot2)
8.107: (grasp right shot9)
8.107: (grasp left shot1)
8.107: (grasp right shot1)
8.107: (grasp left shot7)
8.107: (grasp left shot9)
8.107: (grasp left shot9)
8.107: (grasp right shot11)
8.107: (grasp left shot2)
8.107: (grasp right shot9)
8.107: (grasp left shot7)
8.107: (grasp right shot7)
8.107: (grasp right shot9)
8.108: (grasp right shot2)
8.108: (grasp left shot2)
8.108: (grasp right shot7)
8.108: (grasp left shot9)
8.108: (grasp right shot11)
8.108: (grasp right shot11)
8.108: (grasp right shot7)
8.108: (grasp left shot1)
8.108: (grasp left shot7)
8.108: (grasp left shot1)
8.300: (grasp left shot2)
8.300: (grasp right shot7)
8.300: (grasp left shot1)
8.300: (grasp left shot11)
8.300: (grasp right shot9)
8.300: (grasp right shot1)
8.300: (grasp right shot5)
8.300: (grasp left shot7)
8.300: (grasp left shot1)
8.300: (grasp right shot7)
8.300: (grasp left shot9)
8.300: (grasp left shot9)
8.300: (grasp left shot7)
8.300: (grasp left shot2)
8.300: (grasp left shot1)
8.300: (grasp right shot9)
8.300: (grasp left shot1)
8.300: (grasp right shot5)
8.300: (grasp right shot5)
8.300: (grasp right shot1)
8.300: (grasp right shot1)
8.300: (grasp right shot7)
8.300: (grasp left shot2)
8.300: (grasp right shot7)
8.301: (grasp left shot9)
8.301: (grasp right shot1)
8.301: (grasp right shot9)
8.301: (grasp left shot11)
8.301: (grasp left shot2)
8.301: (grasp right shot5)
8.539: (fill-shot shot12 ingredient4 left right dispenser4)
8.539: (fill-shot shot12 ingredient4 left right dispenser4)
8.539: (fill-shot shot12 ingredient4 right left dispenser4)
8.539: (fill-shot shot12 ingredient4 left right dispenser4)
8.539: (fill-shot shot12 ingredient4 right left dispenser4)
8.539: (fill-shot shot12 ingredient4 right left dispenser4)
8.539: (fill-shot shot12 ingredient4 right left dispenser4)
8.539: (fill-shot shot12 ingredient4 left right dispenser4)
8.539: (fill-shot shot12 ingredient4 right left dispenser4)
8.539: (fill-shot shot12 ingredient4 left right dispenser4)
8.539: (fill-shot shot12 ingredient4 right left dispenser4)
8.539: (fill-shot shot12 ingredient4 right left dispenser4)
8.539: (fill-shot shot12 ingredient4 left right dispenser4)
8.539: (fill-shot shot12 ingredient4 right left dispenser4)
8.539: (fill-shot shot12 ingredient4 left right dispenser4)
8.539: (fill-shot shot12 ingredient4 left right dispenser4)
8.539: (fill-shot shot12 ingredient4 right left dispenser4)
8.539: (fill-shot shot12 ingredient4 right left dispenser4)
8.539: (fill-shot shot12 ingredient4 left right dispenser4)
8.539: (fill-shot shot12 ingredient4 right left dispenser4)
8.539: (fill-shot shot12 ingredient4 left right dispenser4)
7.523: (leave left shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave left shot12)
7.523: (leave left shot12)
7.523: (leave left shot12)
7.523: (leave right shot12)
7.523: (leave left shot12)
7.523: (leave left shot12)
7.523: (leave left shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave left shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave left shot12)
7.523: (leave left shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave left shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave left shot12)
7.523: (leave left shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave left shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave left shot12)
7.523: (leave right shot12)
7.523: (leave left shot12)
7.523: (leave left shot12)
7.523: (leave left shot12)
7.523: (leave left shot12)
7.523: (leave left shot12)
7.523: (leave right shot12)
7.523: (leave right shot12)
7.523: (leave left shot12)
7.523: (leave right shot12)
7.523: (leave left shot12)
7.523: (leave right shot12)
7.524: (leave left shot12)
7.524: (leave left shot12)
7.524: (leave right shot12)
7.524: (leave left shot12)
7.524: (leave right shot12)
7.524: (leave right shot12)
7.524: (leave left shot12)
7.524: (leave left shot12)
7.524: (leave left shot12)
7.524: (leave right shot12)
7.524: (leave right shot12)
7.524: (leave left shot12)
7.524: (leave right shot12)
7.524: (leave left shot12)
7.524: (leave right shot12)
7.524: (leave left shot12)
7.524: (leave right shot12)
7.524: (leave left shot12)
7.524: (leave left shot12)
7.524: (leave left shot12)
7.524: (leave left shot12)
7.862: (leave left shot12)
7.862: (leave right shot12)
7.862: (leave right shot12)
7.862: (leave right shot12)
7.862: (leave left shot12)
7.862: (leave left shot12)
7.862: (leave left shot12)
7.862: (leave left shot12)
7.862: (leave left shot12)
7.862: (leave left shot12)
7.862: (leave right shot12)
7.862: (leave right shot12)
7.862: (leave left shot12)
7.862: (leave right shot12)
7.862: (leave right shot12)
7.862: (leave left shot12)
7.862: (leave left shot12)
7.862: (leave right shot12)
7.862: (leave left shot12)
7.862: (leave right shot12)
7.862: (leave right shot12)
7.862: (leave right shot12)
7.862: (leave right shot12)
7.862: (leave left shot12)
7.862: (leave right shot12)
7.863: (leave left shot12)
7.863: (leave left shot12)
7.863: (leave right shot12)
7.863: (leave left shot12)
7.863: (leave right shot12)
8.115: (leave right shot12)
8.115: (leave left shot12)
8.115: (leave right shot12)
8.115: (leave left shot12)
8.116: (leave left shot12)
8.116: (leave left shot12)
8.116: (leave left shot12)
8.116: (leave right shot12)
8.116: (leave right shot12)
8.116: (leave right shot12)
8.116: (leave right shot12)
8.116: (leave left shot12)
8.117: (leave right shot12)
8.117: (leave left shot12)
8.117: (leave left shot12)
8.117: (leave left shot12)
8.117: (leave right shot12)
8.118: (leave right shot12)
8.118: (leave right shot12)
8.118: (leave right shot12)
8.118: (leave left shot12)
7.727: (grasp right shot2)
7.727: (grasp left shot2)
7.727: (grasp right shot5)
7.727: (grasp left shot5)
7.727: (grasp left shot1)
7.727: (grasp right shot2)
7.727: (grasp right shot1)
7.727: (grasp left shot2)
7.729: (grasp left shot9)
7.730: (grasp left shot11)
7.730: (grasp right shot7)
7.730: (grasp right shot1)
7.730: (grasp right shot11)
7.730: (grasp left shot7)
7.730: (grasp left shot1)
7.730: (grasp right shot2)
7.730: (grasp left shot5)
7.730: (grasp left shot2)
7.730: (grasp right shot2)
7.730: (grasp right shot5)
7.730: (grasp left shot2)
7.730: (grasp right shot1)
7.730: (grasp left shot1)
7.730: (grasp right shot9)
7.730: (grasp left shot5)
7.730: (grasp right shot5)
7.731: (grasp left shot1)
7.731: (grasp right shot1)
7.731: (grasp right shot1)
7.731: (grasp left shot1)
7.731: (grasp right shot9)
7.731: (grasp left shot9)
7.731: (grasp left shot11)
7.731: (grasp right shot11)
7.731: (grasp right shot2)
7.731: (grasp right shot7)
7.731: (grasp left shot2)
7.731: (grasp left shot7)
7.731: (grasp right shot7)
7.731: (grasp left shot7)
7.732: (grasp right shot1)
7.732: (grasp left shot1)
8.054: (grasp left shot1)
8.054: (grasp left shot2)
8.054: (grasp right shot2)
8.054: (grasp right shot7)
8.054: (grasp right shot5)
8.054: (grasp right shot2)
8.054: (grasp right shot7)
8.054: (grasp left shot2)
8.054: (grasp left shot2)
8.054: (grasp right shot11)
8.054: (grasp left shot7)
8.054: (grasp left shot7)
8.054: (grasp left shot1)
8.054: (grasp left shot1)
8.054: (grasp left shot9)
8.054: (grasp right shot2)
8.054: (grasp left shot11)
8.054: (grasp right shot11)
8.054: (grasp right shot1)
8.054: (grasp left shot9)
8.054: (grasp left shot5)
8.054: (grasp right shot5)
8.054: (grasp left shot11)
8.055: (grasp left shot7)
8.055: (grasp left shot2)
8.055: (grasp left shot1)
8.055: (grasp right shot1)
8.055: (grasp right shot2)
8.055: (grasp left shot9)
8.055: (grasp left shot2)
8.055: (grasp left shot1)
