/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.704: (leave right shot11)
9.704: (grasp right shaker1)
9.704: (grasp left shaker1)
9.775: (grasp right shaker1)
9.775: (grasp left shaker1)
9.775: (leave left shot11)
9.775: (leave right shot11)
10.005: (grasp left shot9)
10.005: (grasp left shot2)
10.005: (grasp left shot1)
10.005: (grasp left shot5)
10.005: (grasp left shot6)
10.005: (grasp right shot1)
10.005: (grasp left shot10)
10.005: (grasp right shot6)
10.005: (grasp right shot5)
10.005: (grasp right shot10)
10.005: (grasp right shot9)
10.005: (grasp right shot2)
10.010: (empty-shot right shot11 ingredient8)
10.010: (empty-shot left shot11 ingredient8)
10.010: (empty-shot right shot11 ingredient8)
10.010: (empty-shot right shot11 ingredient8)
10.010: (empty-shot left shot11 ingredient8)
10.010: (empty-shot right shot11 ingredient8)
10.010: (empty-shot right shot11 ingredient8)
10.010: (empty-shot right shot11 ingredient8)
10.010: (empty-shot left shot11 ingredient8)
10.010: (empty-shot left shot11 ingredient8)
10.010: (empty-shot right shot11 ingredient8)
10.010: (empty-shot left shot11 ingredient8)
10.010: (empty-shot right shot11 ingredient8)
10.010: (empty-shot right shot11 ingredient8)
10.010: (grasp right shot6)
10.010: (grasp right shot10)
10.010: (grasp right shot5)
10.010: (grasp right shot9)
10.010: (grasp right shot2)
10.010: (grasp left shot1)
10.010: (grasp left shot10)
10.010: (grasp left shot2)
10.010: (grasp left shot6)
10.010: (grasp right shot2)
10.010: (grasp right shot6)
10.010: (grasp left shot9)
10.010: (grasp left shot5)
10.010: (grasp right shot1)
10.010: (grasp right shot5)
10.010: (grasp right shot1)
10.010: (grasp left shot10)
10.010: (grasp left shot2)
10.010: (grasp left shot6)
10.010: (grasp left shot9)
10.010: (grasp right shot10)
10.010: (grasp left shot5)
10.010: (grasp left shot1)
10.010: (grasp right shot9)
10.022: (grasp left shot10)
10.022: (grasp left shot9)
10.022: (grasp left shot5)
10.022: (grasp left shot1)
10.023: (grasp left shot6)
10.023: (grasp left shot2)
10.023: (grasp right shot1)
10.023: (grasp right shot10)
10.023: (grasp right shot2)
10.023: (grasp right shot9)
10.023: (grasp right shot9)
10.023: (grasp right shot6)
10.023: (grasp right shot5)
10.023: (grasp right shot5)
10.023: (grasp right shot6)
10.023: (grasp right shot1)
10.023: (grasp right shot10)
10.023: (grasp left shot5)
10.023: (grasp left shot1)
10.023: (grasp right shot2)
10.023: (grasp left shot2)
10.023: (grasp left shot6)
10.023: (grasp left shot9)
10.023: (grasp left shot10)
10.134: (grasp left shot1)
10.134: (grasp left shot2)
7.878: (grasp left shaker1)
7.878: (grasp right shaker1)
7.967: (grasp left shaker1)
7.967: (grasp right shaker1)
7.967: (grasp left shaker1)
7.967: (grasp right shaker1)
7.967: (grasp right shaker1)
7.967: (grasp left shaker1)
7.980: (grasp right shaker1)
7.980: (grasp right shaker1)
7.980: (grasp left shaker1)
7.980: (grasp left shaker1)
8.907: (grasp left shot2)
8.907: (grasp left shot1)
8.907: (grasp right shot10)
8.907: (grasp left shot2)
8.907: (grasp left shot6)
8.907: (grasp left shot1)
8.907: (grasp left shot5)
8.907: (grasp right shot5)
8.908: (grasp right shot1)
8.908: (grasp right shot9)
8.908: (grasp right shot10)
8.908: (grasp right shot9)
8.908: (grasp right shot2)
8.908: (grasp right shot6)
8.908: (grasp right shot5)
8.908: (grasp right shot6)
8.908: (grasp right shot6)
8.908: (grasp right shot2)
8.908: (grasp right shot5)
8.908: (grasp right shot1)
8.908: (grasp right shot2)
8.908: (grasp right shot9)
8.908: (grasp right shot10)
8.908: (grasp right shot1)
8.908: (grasp left shot9)
8.908: (grasp left shot10)
8.908: (grasp left shot6)
8.908: (grasp left shot6)
8.908: (grasp left shot5)
8.908: (grasp left shot2)
8.908: (grasp left shot10)
8.908: (grasp left shot9)
8.908: (grasp left shot1)
8.908: (grasp left shot10)
8.908: (grasp left shot9)
8.908: (grasp left shot5)
8.922: (grasp right shot1)
8.922: (grasp right shot2)
8.922: (grasp right shot5)
8.922: (grasp right shot6)
8.922: (grasp left shot9)
8.922: (grasp left shot10)
8.922: (grasp right shot2)
8.922: (grasp right shot1)
8.922: (grasp right shot9)
8.922: (grasp right shot10)
8.922: (grasp left shot5)
8.922: (grasp left shot6)
8.922: (grasp left shot2)
8.922: (grasp left shot1)
8.922: (grasp right shot5)
8.922: (grasp right shot6)
8.922: (grasp right shot10)
8.922: (grasp left shot1)
8.922: (grasp left shot2)
8.922: (grasp right shot9)
8.922: (grasp left shot10)
8.922: (grasp left shot9)
8.922: (grasp left shot5)
8.922: (grasp left shot6)
9.033: (grasp left shot2)
9.033: (grasp left shot5)
9.033: (grasp left shot10)
9.033: (grasp left shot1)
9.033: (grasp left shot6)
9.033: (grasp left shot9)
9.033: (grasp right shot1)
9.033: (grasp right shot5)
9.033: (grasp right shot6)
9.033: (grasp right shot2)
9.033: (grasp right shot10)
9.033: (grasp right shot9)
9.572: (grasp left shot8)
9.572: (grasp left shot7)
9.572: (grasp right shot8)
9.572: (grasp right shot7)
9.681: (leave right shot11)
9.681: (leave left shot11)
9.695: (grasp left shot4)
9.695: (grasp right shot4)
9.705: (grasp right shot7)
9.705: (grasp right shot8)
9.705: (grasp left shot7)
9.705: (grasp left shot8)
9.705: (grasp right shot7)
9.705: (grasp right shot8)
9.705: (grasp left shot8)
9.705: (grasp left shot7)
9.705: (grasp right shot8)
9.705: (grasp right shot7)
9.705: (grasp left shot8)
9.705: (grasp left shot7)
9.719: (grasp right shot7)
9.719: (grasp right shot8)
9.719: (grasp left shot8)
9.719: (grasp left shot7)
9.724: (grasp right shot7)
9.724: (grasp right shot8)
9.724: (grasp left shot7)
9.724: (grasp left shot8)
9.741: (grasp left shot2)
9.741: (grasp left shot1)
9.741: (grasp left shot5)
9.741: (grasp left shot6)
9.741: (grasp left shot9)
9.742: (grasp left shot10)
9.742: (grasp right shot10)
9.742: (grasp right shot1)
9.682: (leave left shot11)
9.682: (leave right shot11)
9.827: (empty-shot right shot4 ingredient6)
9.828: (empty-shot left shot4 ingredient6)
9.897: (grasp right shot5)
9.897: (grasp right shot2)
9.897: (grasp right shot1)
9.897: (grasp right shot6)
9.897: (grasp right shot9)
9.897: (grasp right shot10)
9.897: (grasp left shot1)
9.897: (grasp left shot10)
9.897: (grasp left shot9)
9.897: (grasp left shot2)
9.897: (grasp left shot6)
9.897: (grasp left shot5)
9.979: (leave right shot11)
9.979: (leave right shot11)
9.979: (leave left shot11)
9.979: (leave left shot11)
9.979: (leave right shot11)
9.979: (leave left shot11)
10.055: (leave right shot11)
10.055: (leave right shot11)
10.055: (leave left shot11)
10.055: (leave left shot11)
10.438: (empty-shot right shot8 ingredient7)
10.438: (empty-shot left shot8 ingredient7)
10.438: (empty-shot left shot7 ingredient1)
10.438: (empty-shot right shot7 ingredient1)
10.508: (empty-shot left shot8 ingredient7)
10.508: (empty-shot right shot8 ingredient7)
10.508: (empty-shot right shot7 ingredient1)
10.508: (empty-shot left shot7 ingredient1)
10.526: (grasp right shot7)
10.526: (grasp right shot8)
10.526: (grasp left shot7)
10.526: (grasp left shot8)
10.528: (leave left shaker1)
10.528: (leave right shaker1)
10.579: (empty-shot right shot7 ingredient1)
10.579: (empty-shot right shot8 ingredient7)
10.579: (empty-shot right shot7 ingredient1)
10.579: (empty-shot left shot8 ingredient7)
10.579: (empty-shot left shot7 ingredient1)
10.580: (empty-shot right shot7 ingredient1)
10.580: (empty-shot left shot7 ingredient1)
10.580: (empty-shot right shot8 ingredient7)
10.580: (empty-shot left shot8 ingredient7)
10.580: (empty-shot right shot8 ingredient7)
10.580: (empty-shot left shot8 ingredient7)
10.580: (empty-shot left shot7 ingredient1)
10.596: (empty-shot right shot8 ingredient7)
10.596: (empty-shot left shot7 ingredient1)
10.596: (empty-shot left shot8 ingredient7)
10.596: (empty-shot right shot7 ingredient1)
10.643: (grasp left shot4)
10.643: (grasp right shot4)
10.733: (leave right shaker1)
10.733: (leave right shaker1)
10.733: (leave right shaker1)
10.733: (leave left shaker1)
10.733: (leave right shaker1)
10.733: (leave right shaker1)
10.733: (leave left shaker1)
10.733: (leave right shaker1)
10.756: (grasp right shot12)
10.756: (grasp left shot12)
10.781: (grasp right shot3)
10.781: (grasp left shot3)
10.877: (leave right shot11)
10.877: (leave left shot11)
10.949: (leave right shot11)
10.949: (leave left shot11)
10.949: (leave right shot11)
10.949: (leave left shot11)
11.034: (leave left shot11)
11.035: (leave left shot11)
11.035: (leave left shot11)
11.035: (leave left shot11)
11.035: (leave left shot11)
11.035: (leave left shot11)
11.035: (leave left shot11)
11.035: (leave left shot11)
11.035: (leave right shot11)
11.035: (leave right shot11)
11.035: (leave left shot11)
11.035: (leave right shot11)
11.035: (leave right shot11)
11.035: (leave right shot11)
11.035: (leave right shot11)
11.035: (leave left shot11)
11.035: (leave left shot11)
11.036: (leave left shot11)
11.036: (leave left shot11)
11.036: (leave left shot11)
11.036: (leave left shot11)
11.036: (leave left shot11)
11.036: (leave left shot11)
11.036: (leave left shot11)
11.036: (leave right shot11)
11.037: (leave right shot11)
11.037: (leave right shot11)
11.037: (leave right shot11)
11.037: (leave right shot11)
11.037: (leave right shot11)
11.037: (leave right shot11)
11.037: (leave right shot11)
11.037: (leave right shot11)
11.037: (leave right shot11)
11.037: (leave right shot11)
11.037: (leave right shot11)
11.041: (leave left shot11)
11.041: (leave right shot11)
11.041: (leave right shot11)
11.041: (leave left shot11)
11.042: (leave right shot11)
11.042: (leave left shot11)
11.042: (leave left shot11)
11.042: (leave right shot11)
8.956: (grasp right shaker1)
8.956: (grasp left shaker1)
8.956: (grasp left shaker1)
8.957: (grasp right shaker1)
8.957: (grasp right shaker1)
8.957: (grasp right shaker1)
8.957: (grasp right shaker1)
8.957: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.958: (grasp right shaker1)
8.960: (grasp right shot10)
8.960: (grasp right shot9)
8.960: (grasp right shot2)
8.960: (grasp right shot6)
8.960: (grasp right shot1)
8.960: (grasp right shot1)
8.960: (grasp right shot2)
8.960: (grasp right shot5)
8.960: (grasp right shot10)
8.960: (grasp right shot9)
8.960: (grasp right shot6)
8.960: (grasp right shot5)
8.960: (grasp left shot9)
8.960: (grasp left shot10)
8.960: (grasp left shot6)
8.960: (grasp left shot1)
8.960: (grasp left shot5)
8.960: (grasp left shot1)
8.960: (grasp left shot2)
8.960: (grasp left shot2)
8.960: (grasp right shot9)
8.960: (grasp right shot10)
8.960: (grasp left shot1)
8.960: (grasp left shot2)
8.960: (grasp left shot6)
8.960: (grasp left shot5)
8.960: (grasp left shot9)
8.960: (grasp right shot2)
8.960: (grasp right shot1)
8.960: (grasp left shot10)
8.960: (grasp right shot6)
8.960: (grasp right shot5)
8.960: (grasp left shot10)
8.960: (grasp left shot9)
8.960: (grasp left shot6)
8.960: (grasp left shot5)
8.961: (grasp right shaker1)
8.961: (grasp right shaker1)
8.961: (grasp right shaker1)
8.961: (grasp left shaker1)
8.961: (grasp right shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp right shaker1)
8.961: (grasp left shaker1)
8.961: (grasp right shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
8.961: (grasp left shaker1)
9.039: (grasp left shaker1)
9.039: (grasp right shaker1)
9.039: (grasp right shaker1)
9.039: (grasp left shaker1)
9.039: (grasp right shaker1)
9.039: (grasp left shaker1)
9.039: (grasp right shot9)
9.039: (grasp right shot10)
9.039: (grasp right shot5)
9.039: (grasp right shot1)
9.039: (grasp right shot6)
9.039: (grasp right shot2)
9.039: (grasp right shot10)
9.039: (grasp right shot9)
9.039: (grasp right shot2)
9.039: (grasp left shot6)
9.039: (grasp right shot1)
9.039: (grasp left shot2)
9.039: (grasp right shot5)
9.039: (grasp left shot10)
9.039: (grasp left shot9)
9.039: (grasp left shot5)
9.039: (grasp right shot6)
9.039: (grasp left shot1)
9.039: (grasp right shaker1)
9.039: (grasp left shaker1)
9.040: (grasp left shot6)
9.040: (grasp left shot2)
9.040: (grasp left shot5)
9.040: (grasp left shot1)
9.040: (grasp left shot10)
9.040: (grasp left shot9)
9.520: (grasp right shot3)
9.520: (grasp left shot3)
9.649: (grasp right shot3)
9.649: (grasp right shot3)
9.649: (grasp left shot3)
9.650: (grasp left shot3)
9.650: (grasp left shot3)
9.650: (grasp right shot3)
9.699: (grasp left shot3)
9.699: (grasp right shot3)
9.699: (grasp right shot3)
9.700: (grasp left shot3)
9.997: (grasp left shot4)
9.997: (grasp right shot4)
10.000: (grasp left shaker1)
10.000: (grasp right shaker1)
10.366: (leave right shaker1)
10.366: (leave left shaker1)
10.529: (leave left shaker1)
10.530: (leave right shaker1)
10.530: (leave left shaker1)
10.530: (leave right shaker1)
10.530: (leave right shaker1)
10.530: (leave left shaker1)
10.577: (leave left shaker1)
10.577: (leave right shaker1)
10.577: (leave left shaker1)
10.577: (leave right shaker1)
11.051: (leave left shaker1)
11.051: (leave left shaker1)
11.052: (leave right shaker1)
11.052: (leave left shaker1)
11.052: (leave left shaker1)
11.052: (leave left shaker1)
11.052: (leave right shaker1)
11.052: (leave right shaker1)
11.052: (leave left shaker1)
11.052: (leave right shaker1)
11.052: (leave left shaker1)
11.052: (leave left shaker1)
11.053: (leave right shaker1)
11.053: (leave right shaker1)
11.053: (leave right shaker1)
11.054: (leave right shaker1)
11.169: (empty-shot right shot3 ingredient3)
11.169: (empty-shot left shot3 ingredient3)
11.272: (empty-shot right shot4 ingredient6)
11.272: (empty-shot left shot4 ingredient6)
11.280: (empty-shot right shot3 ingredient3)
11.280: (empty-shot left shot3 ingredient3)
11.280: (empty-shot left shot3 ingredient3)
11.280: (empty-shot left shot3 ingredient3)
11.280: (empty-shot right shot3 ingredient3)
11.280: (empty-shot right shot3 ingredient3)
11.293: (empty-shot left shot3 ingredient3)
11.293: (empty-shot right shot3 ingredient3)
11.293: (empty-shot right shot3 ingredient3)
11.293: (empty-shot left shot3 ingredient3)
22.938: (empty-shaker left shaker1 cocktail1 l2 l0)
22.938: (empty-shaker right shaker1 cocktail1 l2 l0)
22.938: (empty-shaker left shaker1 cocktail1 l2 l0)
22.938: (empty-shaker left shaker1 cocktail1 l2 l0)
22.938: (empty-shaker left shaker1 cocktail1 l2 l0)
22.938: (empty-shaker left shaker1 cocktail1 l2 l0)
22.938: (empty-shaker left shaker1 cocktail1 l2 l0)
22.938: (empty-shaker left shaker1 cocktail1 l2 l0)
22.938: (empty-shaker right shaker1 cocktail1 l2 l0)
22.938: (empty-shaker left shaker1 cocktail1 l2 l0)
22.938: (empty-shaker left shaker1 cocktail1 l2 l0)
22.938: (empty-shaker right shaker1 cocktail1 l2 l0)
22.938: (empty-shaker left shaker1 cocktail1 l2 l0)
22.938: (empty-shaker left shaker1 cocktail1 l2 l0)
22.938: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker right shaker1 cocktail1 l2 l0)
22.940: (empty-shaker left shaker1 cocktail1 l2 l0)
22.948: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.949: (empty-shaker left shaker1 cocktail1 l2 l0)
22.949: (empty-shaker right shaker1 cocktail1 l2 l0)
22.950: (empty-shaker left shaker1 cocktail1 l2 l0)
22.950: (empty-shaker left shaker1 cocktail1 l2 l0)
22.950: (empty-shaker left shaker1 cocktail1 l2 l0)
22.950: (empty-shaker left shaker1 cocktail1 l2 l0)
22.950: (empty-shaker left shaker1 cocktail1 l2 l0)
23.630: (empty-shaker right shaker1 cocktail1 l2 l0)
