/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.897: (grasp right shot9)
9.897: (grasp right shot7)
9.897: (grasp right shot1)
9.897: (grasp right shot2)
9.897: (grasp right shot7)
9.897: (grasp right shot9)
9.897: (grasp right shot11)
9.897: (grasp right shot1)
9.897: (grasp right shot2)
9.897: (grasp right shot5)
10.109: (grasp left shot1)
10.109: (grasp left shot2)
10.109: (grasp left shot7)
10.109: (grasp left shot5)
10.109: (grasp left shot2)
10.109: (grasp left shot5)
10.109: (grasp left shot7)
10.271: (refill-shot shot8 ingredient5 right left dispenser5)
10.310: (refill-shot shot8 ingredient5 right left dispenser5)
10.328: (grasp left shot12)
10.332: (grasp left shot3)
10.337: (grasp left shot4)
10.337: (grasp left shot10)
10.353: (grasp left shot10)
10.353: (grasp left shot4)
10.355: (grasp left shot3)
10.372: (grasp right shot10)
10.372: (grasp right shot4)
10.382: (grasp right shot10)
10.382: (grasp right shot4)
10.445: (grasp left shot12)
10.453: (grasp right shot12)
10.454: (grasp right shot12)
10.478: (grasp left shot6)
10.493: (grasp left shot6)
10.513: (refill-shot shot8 ingredient4 right left dispenser4)
10.556: (refill-shot shot8 ingredient4 right left dispenser4)
10.560: (grasp left shot12)
10.562: (grasp left shot3)
10.570: (grasp left shot4)
10.570: (grasp left shot10)
10.575: (grasp right shot10)
10.575: (grasp right shot4)
10.584: (grasp right shot4)
10.584: (grasp right shot10)
10.588: (grasp left shot4)
10.588: (grasp left shot10)
10.589: (grasp left shot3)
10.590: (empty-shot right shot4 ingredient1)
10.590: (empty-shot right shot10 ingredient11)
10.628: (refill-shot shot8 ingredient8 right left dispenser8)
10.628: (refill-shot shot8 ingredient3 right left dispenser3)
10.633: (grasp right shot12)
10.641: (grasp left shot6)
10.652: (grasp left shot6)
10.658: (grasp right shot12)
10.681: (grasp left shot12)
10.683: (grasp right shot4)
10.683: (grasp right shot10)
10.683: (grasp right shot4)
10.683: (grasp right shot10)
10.685: (grasp right shot6)
10.694: (leave right shot8)
10.694: (leave right shot8)
10.694: (leave right shot8)
10.694: (leave right shot8)
10.694: (leave right shot8)
10.694: (leave right shot8)
10.698: (grasp right shot6)
10.758: (grasp left shot3)
10.759: (grasp left shot3)
10.768: (grasp right shot12)
9.427: (grasp left shaker1)
9.467: (grasp left shaker1)
9.723: (grasp right shot5)
9.723: (grasp right shot7)
9.723: (grasp right shot11)
9.723: (grasp right shot9)
9.723: (grasp right shot2)
9.723: (grasp right shot1)
9.725: (grasp right shaker1)
9.726: (grasp right shaker1)
9.726: (grasp right shaker1)
9.726: (grasp right shaker1)
9.726: (grasp right shaker1)
9.726: (grasp right shaker1)
9.748: (grasp left shaker1)
9.782: (grasp left shaker1)
9.782: (grasp left shaker1)
9.793: (grasp left shaker1)
9.820: (grasp right shot5)
9.820: (grasp right shot9)
9.820: (grasp right shot7)
9.820: (grasp right shot2)
9.820: (grasp right shot11)
9.820: (grasp right shot1)
9.895: (grasp right shot11)
9.895: (grasp right shot9)
9.895: (grasp right shot2)
9.895: (grasp right shot1)
9.895: (grasp right shot5)
9.895: (grasp right shot7)
9.895: (grasp right shot1)
9.895: (grasp right shot2)
9.895: (grasp right shot2)
9.895: (grasp right shot5)
9.895: (grasp right shot1)
9.895: (grasp right shot7)
9.895: (grasp right shot11)
9.895: (grasp right shot5)
9.895: (grasp right shot9)
9.895: (grasp right shot11)
9.895: (grasp right shot5)
9.895: (grasp right shot2)
9.895: (grasp right shot1)
9.895: (grasp right shot1)
9.895: (grasp right shot2)
9.895: (grasp right shot7)
9.895: (grasp right shot11)
9.895: (grasp right shot9)
9.895: (grasp right shot7)
9.895: (grasp right shot5)
9.895: (grasp right shot9)
9.895: (grasp right shot7)
9.896: (grasp right shot11)
9.896: (grasp right shot9)
9.901: (grasp right shot2)
9.901: (grasp right shot1)
9.901: (grasp right shot11)
9.901: (grasp right shot9)
9.901: (grasp right shot5)
9.901: (grasp right shot7)
9.943: (grasp right shot1)
9.943: (grasp right shot9)
9.943: (grasp right shot7)
9.943: (grasp right shot11)
9.943: (grasp right shot2)
9.943: (grasp right shot5)
9.944: (grasp right shot1)
9.944: (grasp right shot2)
9.944: (grasp right shot5)
9.944: (grasp right shot11)
9.944: (grasp right shot9)
9.944: (grasp right shot7)
10.359: (leave left shot2)
10.359: (leave left shot5)
10.359: (leave left shot11)
10.359: (leave left shot9)
10.359: (leave left shot7)
10.359: (leave left shot1)
10.359: (leave left shaker1)
10.372: (grasp right shot10)
10.372: (grasp right shot4)
10.405: (empty-shot right shot12 ingredient2)
10.427: (empty-shot left shot12 ingredient6)
10.436: (grasp right shot12)
10.437: (empty-shot right shot12 ingredient6)
10.558: (leave left shaker1)
10.575: (grasp right shot10)
10.575: (grasp right shot4)
10.595: (empty-shot right shot12 ingredient2)
10.598: (empty-shot left shot12 ingredient2)
10.641: (grasp right shot12)
10.642: (empty-shot right shot12 ingredient6)
10.649: (empty-shot left shot6 ingredient4)
10.650: (leave left shaker1)
10.650: (leave left shaker1)
10.650: (leave left shaker1)
10.650: (leave left shaker1)
10.650: (leave left shaker1)
10.658: (leave left shaker1)
10.663: (empty-shot left shot12 ingredient6)
10.681: (grasp right shot4)
10.681: (grasp right shot10)
10.681: (grasp right shot4)
10.681: (grasp right shot10)
10.681: (grasp right shot10)
10.681: (grasp right shot10)
10.681: (grasp right shot4)
10.681: (grasp right shot10)
10.681: (grasp right shot4)
10.681: (grasp right shot4)
10.686: (grasp right shot6)
10.688: (empty-shot left shot6 ingredient4)
10.689: (grasp right shot10)
10.689: (grasp right shot4)
10.696: (leave left shaker1)
10.697: (leave left shaker1)
10.697: (leave left shaker1)
10.697: (leave left shaker1)
10.697: (leave left shaker1)
10.697: (leave left shaker1)
9.494: (grasp left shot8)
9.544: (leave left shot2)
9.544: (leave left shot9)
9.544: (leave left shot7)
9.544: (leave left shot11)
9.544: (leave left shot5)
9.544: (leave left shot1)
9.545: (grasp right shaker1)
9.699: (leave left shot12)
9.723: (leave right shot12)
9.729: (grasp left shot8)
9.735: (grasp right shaker1)
9.820: (grasp right shaker1)
9.821: (grasp right shaker1)
9.821: (grasp right shaker1)
9.821: (grasp right shaker1)
9.822: (grasp right shaker1)
9.829: (grasp right shaker1)
9.938: (grasp left shot8)
9.938: (grasp left shot8)
9.938: (grasp left shot8)
9.939: (grasp left shot8)
9.939: (grasp left shot8)
9.941: (grasp left shot8)
10.309: (leave right shot8)
10.313: (leave right shot8)
10.694: (leave left shaker1)
10.694: (leave left shaker1)
10.694: (leave left shaker1)
10.694: (leave left shaker1)
10.694: (leave left shaker1)
10.694: (leave left shaker1)
10.695: (grasp right shot5)
10.695: (grasp right shot1)
10.695: (grasp right shot7)
10.695: (grasp right shot9)
10.695: (grasp right shot11)
10.695: (grasp right shot2)
10.772: (leave right shot8)
10.789: (leave right shot8)
10.795: (leave left shaker1)
10.795: (leave left shaker1)
10.795: (leave left shaker1)
10.795: (leave left shaker1)
10.795: (leave left shaker1)
10.796: (leave left shaker1)
10.797: (grasp right shot1)
10.797: (grasp right shot2)
10.797: (grasp left shot1)
10.797: (grasp left shot2)
10.797: (grasp left shot7)
10.797: (grasp left shot9)
10.797: (grasp right shot5)
10.797: (grasp left shot11)
10.797: (grasp left shot5)
10.797: (grasp right shot7)
10.797: (grasp right shot9)
10.797: (grasp right shot11)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.858: (leave left shaker1)
10.859: (leave left shaker1)
10.859: (leave left shaker1)
10.859: (leave left shaker1)
10.859: (leave left shaker1)
10.859: (leave left shaker1)
10.859: (leave left shaker1)
10.859: (leave left shaker1)
10.859: (leave left shaker1)
10.859: (leave left shaker1)
10.860: (grasp left shot11)
10.860: (grasp left shot9)
10.860: (grasp left shot7)
10.860: (grasp left shot1)
10.860: (grasp left shot5)
10.860: (grasp left shot2)
10.861: (grasp left shot5)
10.861: (grasp left shot2)
10.861: (grasp left shot7)
10.861: (grasp right shot11)
10.861: (grasp right shot5)
10.861: (grasp right shot9)
10.861: (grasp left shot1)
10.861: (grasp right shot7)
10.861: (grasp right shot1)
10.861: (grasp right shot2)
10.861: (grasp right shot9)
10.861: (grasp left shot5)
10.861: (grasp left shot7)
10.861: (grasp right shot11)
10.861: (grasp left shot11)
10.861: (grasp left shot9)
10.861: (grasp left shot1)
10.861: (grasp left shot2)
10.861: (grasp right shot1)
10.861: (grasp right shot2)
10.861: (grasp right shot5)
10.861: (grasp right shot7)
10.861: (grasp right shot11)
10.861: (grasp left shot9)
10.861: (grasp left shot11)
10.861: (grasp left shot9)
8.663: (grasp left shot8)
8.663: (grasp right shaker1)
8.875: (grasp left shaker1)
8.875: (grasp right shot8)
8.908: (grasp left shot8)
8.908: (grasp right shaker1)
9.094: (grasp left shot8)
9.094: (grasp left shot8)
9.094: (grasp left shot8)
9.094: (grasp right shaker1)
9.094: (grasp right shaker1)
9.094: (grasp left shot8)
9.094: (grasp left shot8)
9.094: (grasp right shaker1)
9.094: (grasp right shaker1)
9.094: (grasp right shaker1)
9.097: (grasp right shaker1)
9.097: (grasp left shot8)
9.799: (grasp right shot1)
9.799: (grasp right shot2)
9.799: (grasp right shot9)
9.799: (grasp right shot7)
9.799: (grasp right shot5)
9.799: (grasp right shot11)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.820: (grasp right shaker1)
9.820: (grasp left shot5)
9.820: (grasp left shot7)
9.820: (grasp left shot2)
9.820: (grasp left shot11)
9.820: (grasp left shot9)
9.820: (grasp left shot1)
9.853: (grasp right shot1)
9.853: (grasp right shot2)
9.853: (grasp right shot5)
9.853: (grasp right shot7)
9.853: (grasp right shot11)
9.853: (grasp right shot9)
9.853: (grasp left shot8)
9.854: (grasp left shot8)
9.854: (grasp left shot8)
9.854: (grasp left shot8)
9.854: (grasp left shot8)
9.854: (grasp left shot8)
9.895: (grasp left shot5)
9.895: (grasp left shot7)
9.895: (grasp left shot1)
9.895: (grasp left shot2)
9.895: (grasp left shot11)
9.895: (grasp left shot9)
9.895: (grasp left shot7)
9.895: (grasp left shot5)
9.895: (grasp left shot2)
9.895: (grasp left shot2)
9.895: (grasp left shot1)
9.895: (grasp left shot5)
9.895: (grasp left shot11)
9.895: (grasp left shot9)
9.895: (grasp left shot9)
9.895: (grasp left shot7)
9.895: (grasp left shot11)
9.895: (grasp left shot1)
9.895: (grasp left shot5)
9.895: (grasp left shot2)
9.895: (grasp left shot1)
9.895: (grasp left shot7)
9.895: (grasp left shot11)
9.895: (grasp left shot9)
9.895: (grasp left shot7)
9.895: (grasp left shot9)
9.895: (grasp left shot11)
9.895: (grasp left shot5)
9.895: (grasp left shot2)
9.895: (grasp left shot1)
9.897: (grasp right shaker1)
9.897: (grasp right shaker1)
9.897: (grasp right shaker1)
9.897: (grasp right shaker1)
9.898: (grasp right shaker1)
9.898: (grasp right shaker1)
9.898: (grasp right shaker1)
9.898: (grasp right shaker1)
9.898: (grasp right shaker1)
9.898: (grasp right shaker1)
9.898: (grasp right shaker1)
9.898: (grasp right shaker1)
9.898: (grasp right shaker1)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
9.901: (grasp right shaker1)
9.902: (grasp left shot11)
9.902: (grasp left shot7)
9.902: (grasp left shot9)
9.902: (grasp left shot5)
9.902: (grasp left shot2)
9.902: (grasp left shot1)
9.926: (grasp left shot1)
9.926: (grasp left shot2)
9.926: (grasp left shot5)
9.926: (grasp left shot7)
9.926: (grasp left shot11)
9.926: (grasp left shot9)
9.959: (grasp right shot8)
9.959: (grasp right shot8)
9.959: (grasp right shot8)
9.960: (grasp left shot8)
9.960: (grasp left shot8)
9.960: (grasp left shot8)
9.960: (grasp left shot8)
9.960: (grasp left shot8)
9.960: (grasp left shot8)
9.961: (grasp right shot11)
9.961: (grasp right shot9)
10.773: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave left shaker1)
10.774: (leave right shot8)
10.774: (leave right shot8)
10.774: (leave right shot8)
10.774: (leave right shot8)
10.774: (leave right shot8)
10.774: (leave right shot8)
10.857: (leave right shaker1)
10.858: (leave right shaker1)
10.858: (leave right shaker1)
10.858: (leave right shaker1)
10.859: (leave right shaker1)
10.859: (leave right shaker1)
10.859: (leave right shaker1)
10.859: (leave right shaker1)
10.859: (leave right shaker1)
10.859: (leave right shaker1)
10.859: (leave right shaker1)
10.863: (leave right shaker1)
10.863: (leave right shaker1)
10.863: (leave right shaker1)
10.863: (leave right shaker1)
10.863: (leave right shaker1)
10.863: (leave right shaker1)
23.267: (empty-shaker right shaker1 cocktail1 l2 l0)
23.267: (empty-shaker right shaker1 cocktail1 l2 l0)
23.268: (empty-shaker right shaker1 cocktail1 l2 l0)
23.268: (empty-shaker right shaker1 cocktail1 l2 l0)
23.268: (empty-shaker right shaker1 cocktail1 l2 l0)
23.268: (empty-shaker right shaker1 cocktail1 l2 l0)
23.279: (empty-shaker left shaker1 cocktail1 l2 l0)
23.279: (empty-shaker left shaker1 cocktail1 l2 l0)
23.279: (empty-shaker left shaker1 cocktail1 l2 l0)
23.279: (empty-shaker left shaker1 cocktail1 l2 l0)
23.279: (empty-shaker left shaker1 cocktail1 l2 l0)
23.279: (empty-shaker left shaker1 cocktail1 l2 l0)
24.217: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.218: (empty-shaker right shaker1 cocktail1 l2 l0)
24.219: (empty-shaker right shaker1 cocktail1 l2 l0)
24.219: (empty-shaker right shaker1 cocktail1 l2 l0)
24.219: (empty-shaker right shaker1 cocktail1 l2 l0)
24.219: (empty-shaker right shaker1 cocktail1 l2 l0)
24.219: (empty-shaker right shaker1 cocktail1 l2 l0)
24.219: (empty-shaker right shaker1 cocktail1 l2 l0)
24.219: (empty-shaker right shaker1 cocktail1 l2 l0)
24.219: (empty-shaker right shaker1 cocktail1 l2 l0)
24.219: (empty-shaker right shaker1 cocktail1 l2 l0)
24.219: (empty-shaker right shaker1 cocktail1 l2 l0)
24.219: (empty-shaker right shaker1 cocktail1 l2 l0)
24.222: (empty-shaker right shaker1 cocktail1 l2 l0)
24.222: (empty-shaker right shaker1 cocktail1 l2 l0)
24.222: (empty-shaker right shaker1 cocktail1 l2 l0)
24.222: (empty-shaker right shaker1 cocktail1 l2 l0)
24.222: (empty-shaker right shaker1 cocktail1 l2 l0)
24.222: (empty-shaker right shaker1 cocktail1 l2 l0)
24.680: (empty-shaker right shaker1 cocktail1 l2 l0)
24.689: (empty-shaker left shaker1 cocktail1 l2 l0)
24.713: (empty-shaker right shaker1 cocktail1 l2 l0)
25.239: (empty-shaker right shaker1 cocktail1 l2 l0)
25.239: (empty-shaker right shaker1 cocktail1 l2 l0)
25.239: (empty-shaker right shaker1 cocktail1 l2 l0)
25.239: (empty-shaker right shaker1 cocktail1 l2 l0)
25.239: (empty-shaker right shaker1 cocktail1 l2 l0)
25.239: (empty-shaker right shaker1 cocktail1 l2 l0)
56.760: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.760: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
56.760: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
56.760: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
56.761: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
56.762: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
56.924: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
