/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.349: (grasp left shot12)
22.349: (grasp left shot6)
22.349: (grasp left shot7)
22.349: (grasp right shot3)
22.349: (grasp right shot6)
22.349: (grasp right shot7)
22.350: (grasp left shot6)
22.350: (grasp left shot7)
22.350: (grasp left shot3)
22.350: (grasp left shot12)
22.350: (grasp right shot3)
22.350: (grasp right shot12)
22.350: (grasp right shot3)
22.350: (grasp right shot6)
22.350: (grasp right shot7)
22.350: (grasp right shot6)
22.350: (grasp right shot7)
22.350: (grasp right shot12)
22.350: (grasp left shot12)
22.350: (grasp left shot3)
22.350: (grasp left shot7)
22.350: (grasp left shot6)
22.350: (grasp right shot12)
22.350: (grasp right shot3)
22.350: (grasp right shot6)
22.350: (grasp right shot7)
22.350: (grasp left shot12)
22.350: (grasp left shot3)
22.350: (grasp left shot7)
22.350: (grasp left shot6)
22.353: (grasp right shot3)
22.353: (grasp right shot12)
22.353: (grasp right shot7)
22.353: (grasp right shot6)
22.353: (grasp left shot6)
22.353: (grasp left shot7)
22.353: (grasp left shot3)
22.353: (grasp left shot12)
22.487: (grasp left shot13)
22.487: (grasp left shot11)
22.487: (grasp right shot2)
22.487: (grasp right shot11)
22.487: (grasp right shot13)
22.487: (grasp left shot2)
22.602: (grasp left shot13)
22.602: (grasp left shot11)
22.602: (grasp left shot2)
22.602: (grasp right shot2)
22.602: (grasp right shot11)
22.602: (grasp right shot13)
22.608: (grasp left shot2)
22.608: (grasp left shot11)
22.608: (grasp left shot13)
22.608: (grasp right shot2)
22.609: (grasp right shot11)
22.609: (grasp right shot13)
22.615: (grasp right shot11)
22.615: (grasp right shot13)
22.615: (grasp left shot11)
22.615: (grasp left shot13)
22.615: (grasp left shot2)
22.616: (grasp right shot2)
22.617: (grasp left shot11)
22.617: (grasp left shot13)
22.617: (grasp left shot2)
22.617: (grasp right shot11)
22.617: (grasp right shot2)
22.617: (grasp right shot13)
22.617: (grasp left shot11)
22.617: (grasp left shot2)
22.617: (grasp right shot2)
22.617: (grasp right shot11)
22.617: (grasp right shot13)
22.617: (grasp left shot13)
22.617: (grasp right shot11)
22.617: (grasp right shot13)
22.617: (grasp left shot2)
22.617: (grasp left shot13)
22.617: (grasp left shot11)
22.617: (grasp left shot2)
22.617: (grasp right shot13)
22.617: (grasp left shot11)
22.617: (grasp right shot2)
22.617: (grasp left shot13)
22.617: (grasp right shot11)
22.617: (grasp right shot2)
23.117: (leave right shaker1)
23.117: (leave right shaker1)
23.117: (leave right shaker1)
23.117: (leave left shaker1)
23.117: (leave left shaker1)
23.118: (leave right shaker1)
23.118: (leave left shaker1)
23.118: (leave left shaker1)
23.121: (leave right shaker1)
23.121: (leave right shaker1)
23.121: (leave left shaker1)
23.121: (leave left shaker1)
23.121: (leave left shaker1)
23.121: (leave right shaker1)
23.121: (leave left shaker1)
23.121: (leave right shaker1)
23.131: (leave left shaker1)
23.132: (leave right shaker1)
23.132: (leave left shaker1)
23.132: (leave right shaker1)
23.132: (leave left shaker1)
23.132: (leave left shaker1)
23.132: (leave right shaker1)
23.132: (leave right shaker1)
23.136: (leave right shaker1)
23.136: (leave right shaker1)
23.136: (leave right shaker1)
23.136: (leave right shaker1)
23.136: (leave left shaker1)
23.136: (leave right shaker1)
23.136: (leave left shaker1)
23.136: (leave left shaker1)
23.137: (leave right shaker1)
23.137: (leave left shaker1)
23.137: (leave right shaker1)
23.137: (leave left shaker1)
23.137: (leave left shaker1)
23.137: (leave right shaker1)
23.137: (leave right shaker1)
23.137: (leave left shaker1)
23.137: (leave right shaker1)
23.137: (leave right shaker1)
23.137: (leave left shaker1)
23.137: (leave left shaker1)
23.137: (leave left shaker1)
23.137: (leave left shaker1)
23.137: (leave left shaker1)
23.137: (leave right shaker1)
23.137: (leave right shaker1)
23.137: (leave right shaker1)
23.137: (leave left shaker1)
23.137: (leave right shaker1)
23.137: (leave right shaker1)
23.138: (leave left shaker1)
23.138: (leave left shaker1)
23.138: (leave left shaker1)
23.314: (leave right shaker1)
23.314: (leave right shaker1)
23.316: (leave right shaker1)
23.316: (leave left shaker1)
23.316: (leave left shaker1)
23.316: (leave left shaker1)
23.394: (leave left shaker1)
23.395: (leave left shaker1)
23.396: (leave right shaker1)
23.397: (leave right shaker1)
23.397: (leave left shaker1)
23.397: (leave right shaker1)
23.397: (leave right shaker1)
23.398: (leave left shaker1)
23.432: (leave right shaker1)
23.432: (leave left shaker1)
23.432: (leave left shaker1)
23.433: (leave right shaker1)
23.433: (leave left shaker1)
23.433: (leave left shaker1)
23.433: (leave right shaker1)
23.434: (leave right shaker1)
23.441: (leave left shaker1)
23.441: (leave right shaker1)
23.441: (leave right shaker1)
23.441: (leave right shaker1)
23.442: (leave left shaker1)
23.442: (leave left shaker1)
23.444: (leave left shaker1)
23.444: (leave left shaker1)
23.444: (leave left shaker1)
23.445: (leave right shaker1)
23.445: (leave right shaker1)
23.445: (leave right shaker1)
23.452: (leave left shaker1)
23.452: (leave left shaker1)
23.453: (leave left shaker1)
23.453: (leave right shaker1)
23.453: (leave left shaker1)
23.453: (leave left shaker1)
23.453: (leave right shaker1)
23.453: (leave right shaker1)
23.453: (leave left shaker1)
23.453: (leave left shaker1)
23.453: (leave right shaker1)
23.453: (leave right shaker1)
23.453: (leave left shaker1)
23.454: (leave left shaker1)
23.454: (leave left shaker1)
23.454: (leave right shaker1)
23.454: (leave right shaker1)
23.454: (leave right shaker1)
23.454: (leave left shaker1)
23.454: (leave right shaker1)
23.454: (leave left shaker1)
23.454: (leave right shaker1)
23.454: (leave right shaker1)
23.454: (leave right shaker1)
23.454: (leave right shaker1)
23.454: (leave right shaker1)
23.454: (leave left shaker1)
23.454: (leave left shaker1)
23.454: (leave right shaker1)
23.459: (leave left shaker1)
23.794: (grasp left shot2)
23.794: (grasp right shot11)
23.794: (grasp right shot13)
23.794: (grasp right shot2)
23.794: (grasp right shot13)
23.794: (grasp right shot11)
23.794: (grasp right shot2)
23.794: (grasp left shot11)
23.794: (grasp left shot13)
23.794: (grasp left shot2)
23.794: (grasp left shot11)
23.794: (grasp left shot13)
23.795: (grasp left shot11)
23.795: (grasp left shot13)
23.795: (grasp left shot2)
23.795: (grasp left shot2)
23.795: (grasp right shot2)
23.795: (grasp right shot11)
23.795: (grasp right shot13)
23.795: (grasp left shot11)
23.795: (grasp left shot13)
23.795: (grasp right shot2)
23.795: (grasp right shot13)
23.795: (grasp right shot11)
23.798: (grasp left shot13)
23.798: (grasp left shot11)
23.798: (grasp left shot2)
23.798: (grasp left shot13)
23.798: (grasp left shot11)
23.798: (grasp right shot2)
23.798: (grasp right shot13)
23.798: (grasp left shot2)
23.798: (grasp right shot11)
23.798: (grasp left shot11)
23.798: (grasp left shot13)
23.798: (grasp right shot2)
23.798: (grasp right shot13)
23.798: (grasp right shot11)
23.798: (grasp right shot2)
23.798: (grasp right shot11)
23.798: (grasp left shot2)
23.798: (grasp left shot2)
23.798: (grasp left shot11)
23.798: (grasp right shot13)
23.799: (grasp left shot13)
23.799: (grasp right shot2)
23.799: (grasp right shot11)
23.799: (grasp right shot13)
23.799: (grasp left shot7)
23.799: (grasp left shot3)
23.799: (grasp right shot12)
23.799: (grasp left shot6)
23.799: (grasp left shot7)
23.799: (grasp left shot12)
23.799: (grasp left shot3)
23.799: (grasp left shot12)
23.799: (grasp left shot6)
23.801: (grasp right shot13)
23.801: (grasp right shot11)
23.801: (grasp right shot2)
23.801: (grasp left shot2)
23.801: (grasp left shot13)
23.801: (grasp left shot11)
23.801: (grasp right shot2)
23.801: (grasp right shot11)
23.801: (grasp right shot13)
23.801: (grasp right shot2)
23.801: (grasp right shot11)
23.801: (grasp right shot13)
23.801: (grasp right shot6)
23.801: (grasp left shot3)
23.801: (grasp left shot6)
23.801: (grasp right shot3)
23.801: (grasp right shot3)
23.801: (grasp right shot6)
23.801: (grasp left shot12)
23.801: (grasp right shot6)
23.801: (grasp right shot12)
23.801: (grasp right shot7)
23.801: (grasp right shot7)
23.801: (grasp right shot12)
23.801: (grasp left shot7)
23.801: (grasp right shot7)
23.801: (grasp right shot3)
23.802: (grasp left shot12)
23.802: (grasp left shot6)
23.802: (grasp left shot7)
23.802: (grasp left shot3)
23.802: (grasp left shot6)
23.802: (grasp left shot7)
23.802: (grasp left shot12)
23.802: (grasp left shot3)
23.802: (grasp left shot3)
23.802: (grasp left shot6)
23.802: (grasp left shot7)
23.802: (grasp left shot12)
23.802: (grasp right shot6)
23.802: (grasp right shot12)
23.802: (grasp right shot3)
23.802: (grasp right shot3)
23.802: (grasp right shot3)
23.802: (grasp right shot7)
23.802: (grasp right shot6)
23.802: (grasp right shot12)
23.802: (grasp right shot6)
23.802: (grasp right shot7)
23.802: (grasp right shot7)
23.802: (grasp right shot12)
23.802: (grasp right shot7)
23.802: (grasp right shot12)
23.802: (grasp right shot6)
23.802: (grasp right shot3)
23.802: (grasp left shot2)
23.802: (grasp left shot11)
23.802: (grasp left shot11)
23.802: (grasp left shot2)
23.802: (grasp left shot13)
23.802: (grasp right shot11)
23.802: (grasp right shot11)
23.802: (grasp right shot13)
23.117: (leave left shot11)
23.117: (leave left shot13)
23.117: (leave right shot2)
23.117: (leave left shot13)
23.117: (leave right shot11)
23.117: (leave left shot2)
23.117: (leave right shot13)
23.117: (leave right shot11)
23.118: (leave left shot13)
23.118: (leave left shot2)
23.118: (leave right shot2)
23.118: (leave right shot13)
23.118: (leave left shot11)
23.118: (leave right shot11)
23.118: (leave left shot11)
23.118: (leave right shot13)
23.118: (leave right shot2)
23.118: (leave left shot13)
23.118: (leave right shot13)
23.118: (leave left shot2)
23.118: (leave left shot2)
23.118: (leave right shot11)
23.118: (leave left shot11)
23.118: (leave right shot2)
23.121: (leave right shot2)
23.121: (leave right shot11)
23.121: (leave right shot13)
23.121: (leave left shot13)
23.121: (leave left shot2)
23.121: (leave left shot13)
23.121: (leave left shot2)
23.121: (leave right shot11)
23.121: (leave left shot11)
23.121: (leave left shot13)
23.121: (leave right shot11)
23.121: (leave right shot13)
23.121: (leave right shot13)
23.121: (leave left shot2)
23.121: (leave right shot11)
23.121: (leave right shot13)
23.121: (leave right shot2)
23.121: (leave left shot2)
23.121: (leave left shot13)
23.121: (leave left shot11)
23.121: (leave right shot2)
23.121: (leave left shot11)
23.121: (leave right shot2)
23.121: (leave left shot11)
23.136: (leave left shot13)
23.136: (leave left shot13)
23.136: (leave left shot13)
23.136: (leave left shot2)
23.136: (leave left shot13)
23.136: (leave left shot13)
23.136: (leave left shot13)
23.136: (leave left shot2)
23.136: (leave left shot11)
23.136: (leave left shot13)
23.136: (leave left shot11)
23.136: (leave right shot2)
23.136: (leave right shot11)
23.136: (leave right shot13)
23.136: (leave right shot13)
23.136: (leave right shot2)
23.136: (leave right shot11)
23.136: (leave right shot11)
23.136: (leave right shot2)
23.136: (leave left shot11)
23.136: (leave right shot13)
23.136: (leave right shot13)
23.136: (leave right shot13)
23.136: (leave right shot11)
23.136: (leave left shot2)
23.136: (leave right shot11)
23.136: (leave right shot11)
23.136: (leave right shot13)
23.136: (leave left shot13)
23.136: (leave right shot2)
23.136: (leave right shot11)
23.136: (leave left shot2)
23.136: (leave right shot2)
23.136: (leave right shot2)
23.136: (leave right shot2)
23.136: (leave left shot13)
23.136: (leave left shot2)
23.136: (leave left shot13)
23.136: (leave left shot13)
23.136: (leave left shot2)
23.136: (leave left shot2)
23.136: (leave left shot13)
23.136: (leave left shot13)
23.136: (leave left shot13)
23.441: (leave left shot6)
23.441: (leave left shot6)
23.441: (leave right shot7)
23.441: (leave right shot6)
23.441: (leave right shot7)
23.441: (leave left shot12)
23.441: (leave left shot7)
23.441: (leave right shot6)
23.441: (leave left shot7)
23.441: (leave left shot12)
23.441: (leave right shot6)
23.441: (leave left shot7)
23.441: (leave left shot12)
23.441: (leave right shot3)
23.441: (leave right shot7)
23.441: (leave left shot6)
23.441: (leave right shot12)
23.441: (leave right shot3)
23.441: (leave right shot12)
23.441: (leave right shot12)
23.441: (leave right shot3)
23.441: (leave left shot3)
23.441: (leave left shot3)
23.441: (leave left shot3)
23.446: (leave right shot3)
23.446: (leave right shot3)
23.446: (leave right shot3)
23.446: (leave right shot7)
Failed to find a solution!
