/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.549: (empty-shot right shot13 ingredient5)
20.549: (empty-shot right shot12 ingredient5)
20.549: (empty-shot left shot6 ingredient8)
20.561: (empty-shot left shot6 ingredient8)
20.561: (empty-shot left shot4 ingredient8)
20.561: (empty-shot left shot13 ingredient5)
20.561: (empty-shot left shot12 ingredient5)
20.561: (empty-shot right shot13 ingredient5)
20.561: (empty-shot right shot12 ingredient5)
20.561: (empty-shot right shot4 ingredient8)
20.561: (empty-shot right shot6 ingredient8)
20.569: (leave right shaker1)
20.569: (leave left shaker1)
20.569: (leave left shaker1)
20.569: (leave left shaker1)
20.569: (leave right shaker1)
20.569: (leave right shaker1)
20.569: (leave right shaker1)
20.570: (leave left shaker1)
20.571: (empty-shot right shot13 ingredient5)
20.571: (empty-shot left shot13 ingredient5)
20.571: (empty-shot left shot6 ingredient8)
20.571: (empty-shot left shot4 ingredient8)
20.571: (empty-shot right shot12 ingredient5)
20.571: (empty-shot left shot12 ingredient5)
20.571: (leave right shaker1)
20.571: (leave left shaker1)
20.571: (leave left shaker1)
20.571: (leave right shaker1)
20.572: (empty-shot right shot6 ingredient8)
20.572: (empty-shot right shot4 ingredient8)
20.577: (leave right shaker1)
20.577: (leave right shaker1)
20.577: (leave right shaker1)
20.577: (leave left shaker1)
20.578: (leave left shaker1)
20.578: (leave right shaker1)
20.579: (leave left shaker1)
20.579: (leave left shaker1)
20.580: (leave right shaker1)
20.580: (leave left shaker1)
20.580: (leave left shaker1)
19.540: (grasp left shot5)
19.540: (grasp left shot2)
19.540: (grasp right shot5)
19.540: (grasp right shot2)
19.540: (grasp right shot10)
19.540: (grasp left shot10)
19.707: (grasp left shot6)
19.707: (grasp left shot4)
19.707: (grasp left shot12)
19.707: (grasp left shot13)
19.707: (grasp right shot13)
19.707: (grasp right shot4)
19.707: (grasp right shot12)
19.707: (grasp right shot6)
19.708: (grasp left shot1)
19.708: (grasp right shot1)
19.708: (grasp right shot14)
19.708: (grasp left shot14)
19.709: (leave right shaker1)
19.709: (leave left shaker1)
19.821: (grasp left shot9)
19.821: (grasp right shot9)
19.888: (grasp left shot3)
19.889: (grasp right shot3)
19.901: (grasp left shot11)
19.901: (grasp right shot11)
19.937: (grasp left shot7)
19.937: (grasp right shot7)
19.941: (grasp left shot8)
19.941: (grasp right shot8)
20.432: (leave right shaker1)
20.432: (leave right shaker1)
20.432: (grasp left shot10)
20.432: (grasp left shot5)
20.432: (grasp left shot2)
20.432: (grasp right shot10)
20.432: (leave left shaker1)
20.432: (leave right shaker1)
20.432: (leave left shaker1)
20.432: (leave left shaker1)
20.432: (grasp right shot2)
20.432: (grasp right shot10)
20.432: (leave right shaker1)
20.432: (leave right shaker1)
20.432: (leave left shaker1)
20.432: (leave left shaker1)
20.432: (grasp right shot5)
20.432: (grasp right shot2)
20.432: (grasp right shot5)
20.432: (leave left shaker1)
20.433: (grasp left shot5)
20.433: (grasp left shot10)
20.433: (grasp left shot2)
20.433: (leave right shaker1)
20.524: (empty-shot left shot13 ingredient5)
20.524: (empty-shot left shot12 ingredient5)
20.524: (empty-shot right shot13 ingredient5)
20.524: (empty-shot right shot12 ingredient5)
20.524: (empty-shot right shot6 ingredient8)
20.524: (empty-shot right shot4 ingredient8)
20.524: (empty-shot left shot6 ingredient8)
20.524: (empty-shot left shot4 ingredient8)
20.552: (empty-shot left shot6 ingredient8)
20.552: (empty-shot left shot13 ingredient5)
20.552: (empty-shot right shot6 ingredient8)
20.552: (empty-shot left shot4 ingredient8)
20.552: (empty-shot right shot4 ingredient8)
20.552: (empty-shot right shot13 ingredient5)
20.552: (empty-shot right shot12 ingredient5)
20.552: (empty-shot left shot12 ingredient5)
20.560: (leave left shaker1)
20.560: (leave left shaker1)
20.560: (leave right shaker1)
20.560: (leave right shaker1)
20.560: (leave left shaker1)
20.560: (leave left shaker1)
20.560: (leave right shaker1)
20.560: (grasp right shot13)
20.560: (grasp right shot12)
20.560: (grasp left shot4)
20.560: (leave right shaker1)
20.560: (grasp left shot6)
20.560: (grasp right shot4)
20.560: (grasp right shot6)
20.560: (grasp left shot12)
20.560: (grasp left shot13)
20.561: (leave left shaker1)
20.561: (leave left shaker1)
20.561: (leave left shaker1)
20.561: (leave right shaker1)
20.561: (leave right shaker1)
20.561: (leave left shaker1)
20.561: (leave right shaker1)
20.562: (grasp left shot14)
20.562: (leave right shaker1)
20.562: (grasp left shot1)
20.562: (grasp right shot1)
20.562: (grasp right shot14)
20.562: (grasp left shot1)
20.562: (grasp left shot14)
20.562: (grasp right shot14)
20.562: (grasp right shot1)
20.568: (leave left shaker1)
20.568: (leave right shaker1)
20.568: (leave right shaker1)
20.568: (leave left shaker1)
20.568: (leave left shaker1)
20.568: (leave left shaker1)
20.569: (leave right shaker1)
20.569: (grasp right shot12)
20.569: (grasp right shot13)
20.569: (leave right shaker1)
20.569: (grasp right shot6)
20.569: (grasp right shot4)
20.569: (grasp left shot6)
20.569: (grasp left shot13)
20.569: (grasp left shot12)
20.569: (grasp left shot4)
20.674: (leave right shaker1)
20.674: (leave left shaker1)
20.440: (leave left shaker1)
20.440: (grasp right shot10)
20.440: (leave left shaker1)
20.440: (leave right shaker1)
20.440: (leave left shaker1)
20.440: (leave right shaker1)
20.440: (leave right shaker1)
20.440: (grasp right shot5)
20.440: (grasp left shot5)
20.440: (grasp left shot2)
20.440: (grasp right shot2)
20.440: (grasp left shot10)
20.561: (empty-shot left shot13 ingredient5)
20.561: (empty-shot right shot4 ingredient8)
20.561: (empty-shot right shot13 ingredient5)
20.561: (empty-shot right shot6 ingredient8)
20.561: (empty-shot right shot12 ingredient5)
20.561: (empty-shot left shot12 ingredient5)
20.561: (empty-shot left shot4 ingredient8)
20.561: (empty-shot left shot6 ingredient8)
20.569: (grasp right shot4)
20.569: (grasp right shot6)
20.569: (grasp left shot4)
20.569: (grasp left shot6)
20.569: (grasp left shot12)
20.569: (grasp left shot13)
20.569: (leave left shaker1)
20.569: (leave right shaker1)
20.569: (leave left shaker1)
20.569: (leave left shaker1)
20.569: (grasp right shot13)
20.569: (grasp right shot12)
20.569: (leave left shaker1)
20.569: (leave right shaker1)
20.570: (leave right shaker1)
20.570: (leave right shaker1)
20.570: (grasp right shot1)
20.570: (grasp left shot14)
20.570: (grasp right shot14)
20.571: (leave right shaker1)
20.571: (grasp left shot1)
20.571: (leave left shaker1)
20.571: (leave left shaker1)
20.571: (leave right shaker1)
20.677: (grasp right shot15)
20.677: (grasp left shot15)
20.683: (grasp left shot9)
20.683: (leave right shaker1)
20.683: (leave left shaker1)
20.683: (grasp right shot9)
20.764: (grasp left shot11)
20.764: (leave left shaker1)
20.764: (leave right shaker1)
20.764: (grasp right shot11)
20.770: (leave right shaker1)
20.770: (leave left shaker1)
20.771: (grasp right shot3)
20.771: (grasp left shot3)
20.777: (leave right shaker1)
20.777: (grasp right shot8)
20.777: (grasp left shot8)
20.777: (leave left shaker1)
20.800: (grasp right shot7)
20.800: (leave left shaker1)
20.800: (grasp left shot7)
20.800: (leave right shaker1)
20.810: (empty-shot right shot9 ingredient9)
20.810: (empty-shot left shot9 ingredient9)
20.849: (empty-shot left shot7 ingredient9)
20.849: (empty-shot right shot7 ingredient9)
20.854: (empty-shot left shot3 ingredient10)
20.854: (empty-shot right shot3 ingredient10)
20.990: (empty-shot left shot8 ingredient4)
20.990: (empty-shot right shot8 ingredient4)
21.288: (empty-shot right shot11 ingredient3)
21.288: (empty-shot left shot11 ingredient3)
21.293: (grasp left shot12)
21.293: (grasp left shot13)
21.293: (grasp left shot6)
21.293: (grasp left shot4)
21.293: (grasp left shot12)
21.293: (grasp left shot13)
21.293: (grasp left shot6)
21.293: (grasp left shot4)
21.293: (grasp right shot12)
21.293: (grasp right shot13)
21.293: (grasp left shot4)
21.293: (grasp left shot6)
21.293: (grasp left shot12)
21.293: (grasp left shot13)
21.293: (grasp right shot12)
21.293: (grasp right shot13)
21.293: (grasp right shot12)
21.293: (grasp right shot13)
21.294: (grasp right shot6)
21.294: (grasp right shot4)
21.294: (grasp right shot4)
21.294: (grasp right shot6)
21.295: (grasp right shot6)
21.295: (grasp right shot4)
21.295: (grasp right shot2)
21.295: (grasp right shot10)
21.295: (grasp left shot2)
21.295: (grasp right shot2)
21.295: (grasp left shot10)
21.295: (grasp right shot5)
21.295: (grasp right shot2)
21.295: (grasp left shot10)
21.295: (grasp right shot5)
21.295: (grasp right shot10)
21.295: (grasp left shot5)
21.295: (grasp left shot5)
21.295: (grasp left shot2)
21.295: (grasp left shot5)
21.295: (grasp left shot10)
21.295: (grasp right shot2)
21.295: (grasp left shot10)
21.295: (grasp left shot2)
21.295: (grasp right shot5)
21.295: (grasp right shot10)
19.802: (leave right shot7)
19.802: (leave left shot7)
20.693: (refill-shot shot15 ingredient7 right left dispenser7)
20.693: (refill-shot shot15 ingredient7 left right dispenser7)
21.129: (empty-shot left shot3 ingredient10)
21.129: (empty-shot right shot3 ingredient10)
21.129: (leave left shaker1)
21.129: (leave right shaker1)
21.301: (grasp left shot5)
21.301: (grasp left shot10)
21.301: (grasp left shot2)
21.301: (grasp left shot5)
21.301: (grasp left shot10)
21.301: (grasp left shot2)
21.302: (grasp right shot2)
21.302: (grasp right shot5)
21.302: (grasp right shot10)
21.302: (grasp right shot13)
21.302: (grasp right shot12)
21.302: (grasp right shot6)
21.302: (grasp right shot13)
21.302: (grasp right shot12)
21.302: (grasp right shot6)
21.302: (grasp right shot4)
21.302: (grasp right shot2)
21.302: (grasp left shot12)
21.302: (grasp left shot13)
21.302: (grasp right shot4)
21.302: (grasp right shot10)
21.302: (grasp left shot6)
21.302: (grasp right shot5)
21.302: (grasp right shot2)
21.302: (grasp right shot10)
21.302: (grasp right shot5)
21.302: (grasp left shot13)
21.302: (grasp left shot12)
21.302: (grasp left shot4)
21.302: (grasp left shot4)
21.302: (grasp left shot6)
21.302: (grasp right shot4)
21.302: (grasp left shot12)
21.302: (grasp left shot13)
21.302: (grasp right shot6)
21.302: (grasp right shot12)
21.302: (grasp right shot13)
21.302: (grasp left shot6)
21.302: (grasp left shot4)
21.302: (grasp right shot5)
21.302: (grasp right shot10)
21.302: (grasp left shot2)
21.302: (grasp left shot5)
21.302: (grasp left shot10)
21.302: (grasp right shot2)
21.302: (grasp left shot2)
21.302: (grasp left shot5)
21.302: (grasp left shot10)
21.308: (grasp left shot2)
21.308: (grasp right shot2)
21.308: (grasp right shot10)
21.308: (grasp right shot5)
21.308: (grasp left shot10)
21.308: (grasp left shot5)
21.308: (grasp right shot5)
21.308: (grasp right shot2)
21.308: (grasp left shot10)
21.308: (grasp left shot5)
21.308: (grasp left shot2)
21.308: (grasp right shot10)
21.309: (grasp right shot14)
21.309: (grasp right shot1)
21.309: (grasp left shot14)
21.309: (grasp right shot14)
21.309: (grasp left shot1)
21.309: (grasp left shot14)
21.309: (grasp left shot14)
21.309: (grasp right shot14)
21.309: (grasp right shot1)
21.309: (grasp right shot1)
21.309: (grasp left shot1)
21.309: (grasp left shot1)
21.410: (empty-shot right shot8 ingredient4)
21.410: (empty-shot left shot8 ingredient4)
21.411: (grasp right shot10)
21.411: (grasp right shot2)
21.411: (grasp right shot5)
21.411: (grasp left shot5)
21.411: (grasp left shot2)
21.411: (grasp left shot10)
21.411: (grasp right shot15)
21.412: (grasp right shot15)
21.412: (grasp left shot15)
21.412: (grasp left shot15)
21.412: (grasp right shot15)
21.412: (grasp left shot15)
21.412: (leave right shaker1)
21.412: (leave left shaker1)
21.417: (grasp left shot5)
21.417: (grasp left shot10)
21.417: (grasp left shot2)
21.417: (grasp right shot2)
21.417: (grasp right shot5)
21.417: (grasp right shot10)
21.417: (grasp right shot9)
21.417: (grasp right shot9)
21.417: (grasp right shot9)
21.417: (grasp left shot9)
21.417: (grasp left shot9)
21.417: (grasp left shot9)
21.424: (empty-shot right shot12 ingredient5)
21.424: (empty-shot right shot13 ingredient5)
21.425: (empty-shot left shot13 ingredient5)
21.425: (leave right shaker1)
21.425: (leave left shaker1)
21.425: (leave left shaker1)
21.425: (empty-shot left shot12 ingredient5)
21.425: (empty-shot left shot4 ingredient8)
21.425: (empty-shot right shot6 ingredient8)
21.425: (leave right shaker1)
21.425: (empty-shot left shot6 ingredient8)
21.425: (leave right shaker1)
20.495: (grasp left shot5)
20.495: (grasp left shot2)
20.495: (grasp right shot10)
20.495: (grasp right shot2)
20.495: (grasp right shot5)
20.495: (grasp left shot10)
20.662: (grasp left shot4)
20.662: (grasp left shot6)
20.662: (grasp right shot13)
20.662: (grasp left shot12)
20.662: (grasp left shot13)
20.662: (grasp right shot12)
20.662: (grasp right shot6)
20.662: (grasp right shot4)
20.665: (leave left shaker1)
20.665: (leave right shaker1)
20.691: (grasp left shot1)
20.691: (grasp left shot14)
20.691: (grasp right shot14)
20.691: (grasp right shot1)
20.770: (grasp left shot15)
20.770: (grasp right shot15)
20.843: (grasp left shot3)
20.843: (grasp right shot3)
20.844: (grasp left shot9)
20.844: (grasp right shot9)
20.880: (grasp right shot11)
20.880: (grasp left shot11)
20.895: (grasp left shot8)
20.895: (grasp right shot8)
21.172: (clean-shot shot3 ingredient10 right left)
21.172: (clean-shot shot3 ingredient10 left right)
21.345: (clean-shot shot12 ingredient5 left right)
21.345: (clean-shot shot6 ingredient8 right left)
21.345: (clean-shot shot6 ingredient8 left right)
21.345: (clean-shot shot4 ingredient8 left right)
21.345: (clean-shot shot13 ingredient5 left right)
21.345: (clean-shot shot13 ingredient5 right left)
21.346: (clean-shot shot12 ingredient5 right left)
21.430: (grasp right shot5)
21.430: (grasp left shot2)
21.430: (grasp right shot2)
21.430: (grasp left shot5)
21.430: (grasp left shot10)
21.430: (grasp right shot10)
21.453: (clean-shot shot8 ingredient4 left right)
21.453: (clean-shot shot8 ingredient4 right left)
21.554: (grasp right shot4)
21.554: (grasp right shot6)
21.554: (grasp left shot4)
21.554: (grasp left shot6)
21.554: (grasp left shot13)
21.554: (grasp left shot12)
21.554: (grasp right shot12)
21.554: (grasp right shot13)
21.555: (grasp right shot1)
21.555: (grasp left shot14)
21.555: (grasp left shot1)
21.555: (grasp right shot14)
21.668: (grasp right shot9)
21.668: (grasp left shot9)
21.749: (grasp right shot11)
21.749: (grasp left shot11)
21.755: (grasp right shot3)
21.755: (grasp left shot3)
21.761: (grasp right shot8)
21.761: (grasp left shot8)
21.785: (grasp right shot7)
21.785: (grasp left shot7)
21.987: (grasp left shot13)
21.987: (grasp left shot12)
21.987: (grasp left shot14)
21.987: (grasp left shot6)
21.988: (grasp left shot4)
21.988: (grasp right shot14)
21.988: (grasp right shot13)
21.988: (grasp right shot12)
21.988: (grasp left shot1)
21.988: (grasp right shot1)
21.988: (grasp right shot6)
21.988: (grasp right shot4)
22.095: (grasp left shot15)
22.095: (grasp right shot15)
22.101: (grasp left shot9)
22.101: (grasp right shot9)
22.134: (grasp left shot8)
22.135: (grasp right shot8)
22.167: (grasp left shot2)
22.167: (grasp right shot2)
22.167: (grasp left shot10)
22.167: (grasp right shot5)
22.167: (grasp right shot10)
22.167: (grasp left shot5)
22.167: (grasp right shot5)
22.168: (grasp right shot10)
22.168: (grasp right shot2)
22.168: (grasp right shot5)
22.168: (grasp right shot5)
22.168: (grasp right shot10)
22.168: (grasp right shot2)
22.168: (grasp left shot5)
22.168: (grasp left shot10)
22.168: (grasp left shot2)
22.168: (grasp left shot5)
22.168: (grasp left shot2)
22.168: (grasp left shot10)
22.168: (grasp right shot2)
22.168: (grasp right shot10)
22.168: (empty-shot right shot6 ingredient8)
22.168: (empty-shot right shot4 ingredient8)
22.168: (empty-shot left shot4 ingredient8)
22.168: (empty-shot right shot12 ingredient5)
22.168: (empty-shot right shot13 ingredient5)
22.168: (empty-shot right shot13 ingredient5)
22.168: (empty-shot left shot4 ingredient8)
22.168: (empty-shot left shot4 ingredient8)
22.168: (empty-shot left shot6 ingredient8)
22.168: (empty-shot right shot13 ingredient5)
22.168: (empty-shot left shot6 ingredient8)
22.168: (empty-shot left shot12 ingredient5)
20.481: (grasp right shaker1)
20.481: (grasp right shaker1)
20.481: (grasp left shaker1)
20.481: (grasp left shaker1)
20.481: (grasp right shaker1)
20.481: (grasp left shaker1)
20.481: (grasp right shaker1)
20.685: (leave right shot15)
20.685: (leave left shot15)
20.765: (leave left shot15)
20.765: (leave right shot15)
20.773: (leave right shot15)
20.774: (leave left shot15)
20.776: (leave left shot15)
20.776: (leave right shot15)
20.804: (leave right shot15)
20.875: (grasp left shaker1)
20.875: (grasp right shaker1)
20.952: (grasp left shaker1)
20.952: (grasp right shaker1)
21.403: (grasp right shot10)
21.403: (grasp right shot5)
21.403: (grasp left shot10)
21.403: (grasp left shot5)
21.403: (grasp right shot2)
21.403: (grasp left shot2)
21.403: (leave right shaker1)
21.403: (leave left shaker1)
21.403: (leave right shaker1)
