/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.438: (load-airplane p20 a1 l0-0)
27.439: (load-airplane p20 a0 l0-0)
27.441: (load-airplane p20 a2 l0-0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.411: (drive-truck t1 l1-1 l1-2 c1)
27.411: (drive-truck t1 l1-1 l1-2 c1)
27.413: (drive-truck t1 l1-1 l1-3 c1)
27.414: (drive-truck t1 l1-1 l1-3 c1)
27.412: (drive-truck t0 l0-2 l0-1 c0)
27.413: (drive-truck t0 l0-2 l0-1 c0)
27.414: (drive-truck t0 l0-2 l0-1 c0)
27.415: (drive-truck t0 l0-2 l0-1 c0)
27.597: (drive-truck t2 l2-0 l2-2 c2)
27.440: (drive-truck t1 l1-3 l1-1 c1)
27.440: (drive-truck t1 l1-2 l1-1 c1)
27.440: (drive-truck t1 l1-3 l1-1 c1)
27.440: (drive-truck t1 l1-2 l1-1 c1)
27.466: (drive-truck t0 l0-1 l0-2 c0)
27.616: (drive-truck t1 l1-1 l1-0 c1)
27.617: (drive-truck t1 l1-1 l1-0 c1)
27.804: (load-truck p0 t2 l2-2)
28.213: (drive-truck t1 l1-1 l1-3 c1)
28.304: (unload-truck p26 t2 l2-2)
27.476: (drive-truck t2 l2-2 l2-1 c2)
27.501: (unload-truck p3 t0 l0-1)
27.503: (unload-truck p3 t0 l0-1)
27.614: (drive-truck t0 l0-1 l0-2 c0)
27.615: (drive-truck t0 l0-1 l0-2 c0)
26.594: (drive-truck t0 l0-1 l0-2 c0)
27.451: (drive-truck t1 l1-1 l1-2 c1)
27.451: (drive-truck t1 l1-1 l1-3 c1)
27.465: (drive-truck t0 l0-1 l0-3 c0)
27.466: (drive-truck t0 l0-1 l0-3 c0)
26.393: (drive-truck t1 l1-0 l1-3 c1)
27.452: (drive-truck t0 l0-2 l0-1 c0)
27.452: (drive-truck t0 l0-2 l0-1 c0)
27.598: (unload-truck p4 t0 l0-2)
27.633: (unload-airplane p1 a1 l0-0)
26.592: (load-airplane p1 a0 l0-0)
26.657: (unload-airplane p20 a0 l0-0)
26.691: (load-airplane p1 a2 l0-0)
27.395: (drive-truck t1 l1-0 l1-2 c1)
27.397: (unload-truck p4 t0 l0-2)
25.719: (load-airplane p1 a2 l0-0)
25.720: (unload-airplane p20 a0 l0-0)
26.389: (drive-truck t1 l1-0 l1-2 c1)
26.391: (drive-truck t1 l1-0 l1-3 c1)
26.418: (drive-truck t1 l1-0 l1-1 c1)
25.521: (drive-truck t1 l1-0 l1-3 c1)
25.521: (drive-truck t1 l1-0 l1-2 c1)
25.548: (drive-truck t1 l1-0 l1-1 c1)
26.638: (drive-truck t0 l0-2 l0-3 c0)
26.671: (unload-airplane p25 a1 l0-0)
26.213: (drive-truck t2 l2-1 l2-0 c2)
26.458: (unload-airplane p1 a2 l0-0)
26.458: (unload-airplane p1 a2 l0-0)
26.469: (unload-airplane p25 a1 l0-0)
26.469: (drive-truck t1 l1-0 l1-2 c1)
26.476: (drive-truck t1 l1-2 l1-3 c1)
26.484: (drive-truck t1 l1-3 l1-1 c1)
26.485: (drive-truck t1 l1-2 l1-1 c1)
26.489: (drive-truck t2 l2-0 l2-2 c2)
26.503: (drive-truck t1 l1-2 l1-1 c1)
26.891: (load-truck p0 t2 l2-2)
27.149: (drive-truck t2 l2-1 l2-0 c2)
27.177: (drive-truck t2 l2-1 l2-0 c2)
27.224: (drive-truck t1 l1-1 l1-3 c1)
27.317: (unload-truck p26 t2 l2-2)
26.559: (drive-truck t2 l2-2 l2-1 c2)
26.695: (drive-truck t2 l2-2 l2-0 c2)
26.854: (load-truck p0 t2 l2-2)
26.855: (drive-truck t1 l1-1 l1-3 c1)
26.855: (drive-truck t1 l1-1 l1-2 c1)
26.532: (drive-truck t1 l1-1 l1-2 c1)
26.532: (drive-truck t2 l2-2 l2-1 c2)
26.532: (drive-truck t1 l1-1 l1-3 c1)
26.533: (drive-truck t2 l2-2 l2-1 c2)
26.730: (drive-truck t1 l1-1 l1-0 c1)
27.048: (drive-truck t2 l2-1 l2-2 c2)
27.469: (unload-airplane p1 a2 l0-0)
27.469: (unload-airplane p1 a2 l0-0)
27.480: (unload-airplane p25 a1 l0-0)
27.487: (unload-airplane p25 a1 l0-0)
26.436: (load-airplane p1 a0 l0-0)
26.436: (load-airplane p1 a1 l0-0)
26.436: (load-airplane p1 a0 l0-0)
26.436: (load-airplane p1 a1 l0-0)
26.437: (load-airplane p25 a2 l0-0)
26.437: (drive-truck t1 l1-3 l1-2 c1)
26.463: (drive-truck t1 l1-3 l1-1 c1)
26.463: (drive-truck t1 l1-2 l1-1 c1)
26.463: (drive-truck t1 l1-2 l1-1 c1)
26.464: (drive-truck t1 l1-3 l1-1 c1)
26.633: (drive-truck t1 l1-1 l1-0 c1)
26.633: (drive-truck t1 l1-2 l1-0 c1)
26.634: (drive-truck t1 l1-1 l1-0 c1)
26.634: (drive-truck t1 l1-1 l1-0 c1)
26.759: (drive-truck t2 l2-1 l2-2 c2)
26.758: (drive-truck t1 l1-2 l1-3 c1)
26.796: (drive-truck t1 l1-2 l1-1 c1)
26.951: (drive-truck t2 l2-1 l2-2 c2)
26.951: (drive-truck t2 l2-1 l2-2 c2)
26.952: (drive-truck t1 l1-2 l1-0 c1)
26.759: (drive-truck t1 l1-0 l1-3 c1)
26.759: (drive-truck t1 l1-0 l1-2 c1)
26.796: (drive-truck t1 l1-0 l1-1 c1)
27.126: (unload-truck p0 t2 l2-2)
27.189: (drive-truck t2 l2-2 l2-0 c2)
26.392: (unload-truck p0 t2 l2-2)
26.599: (drive-truck t2 l2-2 l2-0 c2)
27.126: (unload-truck p0 t2 l2-2)
27.188: (drive-truck t2 l2-2 l2-0 c2)
27.416: (drive-truck t2 l2-2 l2-3 c2)
26.599: (drive-truck t2 l2-2 l2-0 c2)
26.699: (load-truck p23 t2 l2-0)
26.866: (load-truck p12 t2 l2-3)
26.966: (drive-truck t1 l1-3 l1-2 c1)
27.145: (drive-truck t1 l1-3 l1-0 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.699: (load-truck p23 t2 l2-0)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.703: (load-truck p23 t2 l2-0)
26.738: (drive-truck t1 l1-3 l1-1 c1)
26.581: (drive-truck t1 l1-3 l1-2 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.608: (drive-truck t1 l1-3 l1-1 c1)
26.608: (drive-truck t2 l2-0 l2-1 c2)
26.580: (drive-truck t1 l1-3 l1-2 c1)
26.607: (drive-truck t1 l1-3 l1-1 c1)
26.778: (drive-truck t1 l1-1 l1-0 c1)
26.778: (drive-truck t1 l1-3 l1-0 c1)
26.778: (drive-truck t1 l1-2 l1-0 c1)
26.703: (drive-truck t2 l2-1 l2-0 c2)
26.738: (drive-truck t2 l2-1 l2-0 c2)
26.894: (drive-truck t2 l2-1 l2-0 c2)
26.894: (drive-truck t2 l2-1 l2-0 c2)
27.537: (unload-airplane p25 a1 l0-0)
26.581: (load-airplane p25 a2 l0-0)
26.966: (unload-truck p23 t2 l2-0)
27.544: (drive-truck t1 l1-2 l1-3 c1)
27.570: (drive-truck t1 l1-2 l1-1 c1)
27.662: (drive-truck t2 l2-1 l2-0 c2)
26.581: (drive-truck t1 l1-2 l1-3 c1)
26.582: (load-airplane p25 a2 l0-0)
26.608: (load-airplane p25 a2 l0-0)
26.608: (drive-truck t1 l1-2 l1-1 c1)
26.703: (drive-truck t2 l2-1 l2-0 c2)
26.698: (drive-truck t1 l1-2 l1-3 c1)
26.699: (drive-truck t2 l2-1 l2-0 c2)
26.737: (drive-truck t1 l1-2 l1-1 c1)
26.738: (drive-truck t2 l2-1 l2-0 c2)
26.778: (drive-truck t1 l1-3 l1-0 c1)
26.598: (unload-truck p23 t2 l2-0)
26.893: (drive-truck t2 l2-1 l2-0 c2)
26.894: (drive-truck t1 l1-3 l1-0 c1)
26.894: (drive-truck t1 l1-1 l1-0 c1)
27.665: (unload-airplane p25 a2 l0-0)
26.966: (drive-truck t1 l1-3 l1-2 c1)
27.126: (drive-truck t2 l2-0 l2-2 c2)
27.415: (drive-truck t2 l2-0 l2-3 c2)
27.565: (unload-airplane p25 a2 l0-0)
27.565: (unload-truck p23 t2 l2-0)
26.383: (drive-truck t2 l2-0 l2-1 c2)
26.392: (drive-truck t1 l1-3 l1-1 c1)
26.758: (load-truck p0 t2 l2-2)
27.084: (drive-truck t1 l1-3 l1-1 c1)
27.604: (drive-truck t2 l2-0 l2-3 c2)
26.376: (drive-truck t1 l1-3 l1-2 c1)
26.409: (drive-truck t1 l1-3 l1-1 c1)
26.409: (drive-truck t2 l2-0 l2-1 c2)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.577: (drive-truck t1 l1-3 l1-0 c1)
26.436: (drive-truck t1 l1-3 l1-2 c1)
26.463: (drive-truck t1 l1-3 l1-1 c1)
26.634: (drive-truck t1 l1-3 l1-0 c1)
27.344: (load-airplane p20 a2 l0-0)
27.344: (load-airplane p20 a1 l0-0)
26.390: (load-airplane p25 a1 l0-0)
26.390: (load-airplane p25 a2 l0-0)
26.393: (load-airplane p25 a1 l0-0)
26.394: (load-airplane p25 a2 l0-0)
26.759: (drive-truck t2 l2-1 l2-2 c2)
26.393: (drive-truck t1 l1-2 l1-3 c1)
26.393: (drive-truck t1 l1-2 l1-3 c1)
26.395: (drive-truck t1 l1-2 l1-3 c1)
26.396: (drive-truck t1 l1-2 l1-3 c1)
26.419: (drive-truck t1 l1-2 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.422: (drive-truck t1 l1-3 l1-1 c1)
26.423: (drive-truck t1 l1-3 l1-1 c1)
26.594: (drive-truck t1 l1-1 l1-0 c1)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.597: (drive-truck t1 l1-1 l1-0 c1)
26.598: (drive-truck t1 l1-1 l1-0 c1)
27.087: (drive-truck t2 l2-1 l2-0 c2)
27.090: (drive-truck t2 l2-1 l2-0 c2)
27.090: (drive-truck t2 l2-1 l2-0 c2)
27.340: (drive-truck t2 l2-0 l2-2 c2)
27.342: (drive-truck t2 l2-0 l2-2 c2)
27.343: (drive-truck t2 l2-0 l2-2 c2)
27.470: (drive-truck t0 l0-2 l0-3 c0)
27.470: (drive-truck t0 l0-2 l0-3 c0)
26.540: (unload-airplane p20 a1 l0-0)
26.540: (unload-airplane p20 a2 l0-0)
27.506: (drive-truck t0 l0-3 l0-1 c0)
27.506: (drive-truck t0 l0-3 l0-1 c0)
27.768: (load-truck p0 t2 l2-2)
26.579: (drive-truck t0 l0-3 l0-1 c0)
26.580: (unload-airplane p20 a2 l0-0)
26.580: (unload-airplane p20 a1 l0-0)
26.580: (drive-truck t0 l0-3 l0-1 c0)
26.795: (unload-airplane p20 a2 l0-0)
26.642: (load-truck p3 t0 l0-1)
26.642: (load-truck p3 t0 l0-1)
26.952: (drive-truck t1 l1-1 l1-0 c1)
27.188: (drive-truck t2 l2-2 l2-0 c2)
27.417: (unload-truck p6 t0 l0-1)
26.443: (drive-truck t1 l1-0 l1-3 c1)
26.443: (drive-truck t1 l1-0 l1-3 c1)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.444: (drive-truck t1 l1-0 l1-2 c1)
26.468: (drive-truck t1 l1-0 l1-1 c1)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t1 l1-3 l1-1 c1)
26.467: (drive-truck t1 l1-2 l1-1 c1)
26.639: (drive-truck t1 l1-3 l1-0 c1)
26.639: (drive-truck t1 l1-2 l1-0 c1)
26.639: (drive-truck t1 l1-2 l1-0 c1)
26.468: (drive-truck t0 l0-2 l0-1 c0)
27.181: (drive-truck t2 l2-1 l2-0 c2)
27.426: (unload-airplane p25 a2 l0-0)
27.437: (load-airplane p20 a0 l0-0)
27.439: (load-airplane p20 a2 l0-0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.294: (drive-truck t2 l2-1 l2-0 c2)
27.394: (drive-truck t1 l1-1 l1-2 c1)
27.401: (drive-truck t1 l1-1 l1-3 c1)
27.410: (drive-truck t1 l1-1 l1-2 c1)
27.397: (drive-truck t0 l0-2 l0-1 c0)
27.398: (drive-truck t0 l0-2 l0-1 c0)
27.411: (drive-truck t0 l0-2 l0-1 c0)
27.412: (drive-truck t1 l1-2 l1-3 c1)
27.596: (drive-truck t1 l1-2 l1-0 c1)
27.413: (drive-truck t0 l0-2 l0-1 c0)
27.413: (drive-truck t1 l1-2 l1-3 c1)
27.423: (drive-truck t1 l1-2 l1-1 c1)
27.423: (drive-truck t1 l1-3 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.596: (drive-truck t1 l1-1 l1-0 c1)
27.615: (drive-truck t1 l1-1 l1-0 c1)
27.615: (drive-truck t1 l1-3 l1-0 c1)
28.365: (drive-truck t2 l2-1 l2-0 c2)
28.377: (unload-airplane p25 a2 l0-0)
27.413: (load-airplane p25 a1 l0-0)
27.502: (unload-truck p3 t0 l0-1)
27.532: (unload-truck p3 t0 l0-1)
27.613: (drive-truck t0 l0-1 l0-2 c0)
28.193: (drive-truck t0 l0-1 l0-2 c0)
26.593: (drive-truck t0 l0-1 l0-2 c0)
27.411: (drive-truck t1 l1-3 l1-2 c1)
27.412: (drive-truck t0 l0-1 l0-2 c0)
27.439: (drive-truck t1 l1-3 l1-1 c1)
27.465: (drive-truck t0 l0-1 l0-3 c0)
26.389: (drive-truck t1 l1-0 l1-2 c1)
26.391: (drive-truck t1 l1-0 l1-3 c1)
26.418: (drive-truck t1 l1-0 l1-1 c1)
27.410: (drive-truck t1 l1-3 l1-2 c1)
27.410: (drive-truck t0 l0-1 l0-2 c0)
27.086: (drive-truck t2 l2-1 l2-0 c2)
27.340: (drive-truck t2 l2-1 l2-2 c2)
27.347: (unload-airplane p25 a2 l0-0)
27.356: (unload-airplane p25 a2 l0-0)
27.382: (unload-airplane p25 a2 l0-0)
27.550: (drive-truck t1 l1-1 l1-0 c1)
27.551: (drive-truck t1 l1-2 l1-0 c1)
27.551: (drive-truck t1 l1-3 l1-0 c1)
27.568: (drive-truck t1 l1-1 l1-3 c1)
27.706: (load-truck p23 t2 l2-0)
27.577: (drive-truck t2 l2-0 l2-1 c2)
27.667: (drive-truck t1 l1-1 l1-3 c1)
27.667: (load-truck p23 t2 l2-0)
27.669: (drive-truck t1 l1-1 l1-2 c1)
27.866: (drive-truck t1 l1-1 l1-0 c1)
27.547: (drive-truck t1 l1-1 l1-2 c1)
27.547: (drive-truck t2 l2-0 l2-1 c2)
27.549: (drive-truck t2 l2-0 l2-1 c2)
27.550: (drive-truck t1 l1-1 l1-3 c1)
27.749: (drive-truck t1 l1-1 l1-0 c1)
28.510: (unload-airplane p25 a2 l0-0)
28.518: (unload-airplane p25 a2 l0-0)
28.556: (unload-truck p4 t0 l0-2)
28.559: (unload-truck p4 t0 l0-2)
28.587: (unload-airplane p1 a0 l0-0)
27.451: (load-airplane p25 a0 l0-0)
27.453: (load-airplane p25 a0 l0-0)
27.547: (load-airplane p25 a1 l0-0)
27.548: (load-airplane p1 a2 l0-0)
27.550: (load-airplane p25 a1 l0-0)
27.480: (drive-truck t1 l1-3 l1-1 c1)
27.480: (drive-truck t1 l1-2 l1-1 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.573: (drive-truck t2 l2-1 l2-0 c2)
27.576: (drive-truck t1 l1-3 l1-1 c1)
27.577: (drive-truck t1 l1-3 l1-1 c1)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.610: (drive-truck t2 l2-1 l2-0 c2)
27.653: (drive-truck t1 l1-1 l1-0 c1)
27.669: (drive-truck t2 l2-1 l2-0 c2)
27.569: (unload-truck p23 t2 l2-0)
27.670: (drive-truck t1 l1-3 l1-2 c1)
27.707: (drive-truck t1 l1-3 l1-1 c1)
27.708: (drive-truck t2 l2-1 l2-0 c2)
27.751: (drive-truck t1 l1-1 l1-0 c1)
27.087: (drive-truck t1 l1-3 l1-1 c1)
27.087: (unload-truck p23 t2 l2-0)
27.867: (drive-truck t1 l1-1 l1-0 c1)
27.867: (drive-truck t1 l1-2 l1-0 c1)
27.867: (drive-truck t2 l2-1 l2-0 c2)
27.341: (drive-truck t2 l2-0 l2-2 c2)
27.935: (drive-truck t1 l1-1 l1-2 c1)
28.087: (unload-truck p4 t0 l0-2)
28.119: (unload-truck p23 t2 l2-0)
28.119: (drive-truck t1 l1-1 l1-0 c1)
27.116: (unload-airplane p20 a0 l0-0)
27.423: (drive-truck t2 l2-0 l2-1 c2)
27.767: (load-truck p0 t2 l2-2)
28.019: (drive-truck t1 l1-1 l1-3 c1)
28.189: (unload-truck p26 t2 l2-2)
26.453: (unload-airplane p20 a0 l0-0)
26.454: (drive-truck t2 l2-0 l2-1 c2)
27.222: (unload-airplane p20 a0 l0-0)
27.304: (drive-truck t2 l2-0 l2-2 c2)
27.394: (drive-truck t1 l1-1 l1-2 c1)
26.427: (drive-truck t1 l1-1 l1-3 c1)
26.427: (drive-truck t1 l1-1 l1-2 c1)
26.428: (unload-airplane p20 a0 l0-0)
26.626: (drive-truck t1 l1-1 l1-0 c1)
26.768: (drive-truck t2 l2-2 l2-1 c2)
26.749: (drive-truck t1 l1-1 l1-2 c1)
26.934: (drive-truck t1 l1-1 l1-0 c1)
27.091: (drive-truck t2 l2-1 l2-0 c2)
27.178: (drive-truck t1 l1-1 l1-3 c1)
27.394: (load-airplane p20 a2 l0-0)
27.396: (drive-truck t1 l1-2 l1-3 c1)
27.422: (drive-truck t1 l1-2 l1-1 c1)
27.597: (drive-truck t1 l1-2 l1-0 c1)
27.713: (load-airplane p20 a2 l0-0)
27.714: (load-airplane p20 a0 l0-0)
27.734: (drive-truck t1 l1-2 l1-1 c1)
27.735: (drive-truck t1 l1-2 l1-1 c1)
27.903: (drive-truck t1 l1-2 l1-0 c1)
27.904: (drive-truck t1 l1-2 l1-0 c1)
28.087: (drive-truck t2 l2-1 l2-0 c2)
27.086: (load-truck p4 t0 l0-2)
28.061: (drive-truck t2 l2-1 l2-0 c2)
28.062: (drive-truck t2 l2-1 l2-0 c2)
28.144: (drive-truck t1 l1-0 l1-3 c1)
28.144: (drive-truck t1 l1-1 l1-3 c1)
27.339: (drive-truck t2 l2-0 l2-2 c2)
27.568: (drive-truck t1 l1-1 l1-3 c1)
27.707: (load-truck p23 t2 l2-0)
27.934: (drive-truck t1 l1-1 l1-2 c1)
28.118: (drive-truck t1 l1-1 l1-0 c1)
27.577: (drive-truck t2 l2-0 l2-1 c2)
27.667: (drive-truck t1 l1-1 l1-3 c1)
27.668: (load-truck p23 t2 l2-0)
27.669: (drive-truck t1 l1-1 l1-2 c1)
27.670: (load-truck p23 t2 l2-0)
27.547: (drive-truck t1 l1-1 l1-2 c1)
27.548: (drive-truck t2 l2-0 l2-1 c2)
27.550: (drive-truck t2 l2-0 l2-1 c2)
27.550: (drive-truck t1 l1-1 l1-3 c1)
27.750: (drive-truck t1 l1-1 l1-0 c1)
27.866: (drive-truck t2 l2-1 l2-0 c2)
28.557: (unload-truck p4 t0 l0-2)
28.560: (unload-truck p4 t0 l0-2)
28.588: (unload-airplane p1 a2 l0-0)
28.591: (unload-airplane p1 a2 l0-0)
27.548: (load-airplane p1 a0 l0-0)
27.550: (load-airplane p1 a0 l0-0)
27.590: (unload-airplane p20 a2 l0-0)
27.591: (unload-airplane p20 a2 l0-0)
27.613: (unload-airplane p20 a2 l0-0)
26.676: (load-airplane p1 a1 l0-0)
27.577: (drive-truck t1 l1-3 l1-1 c1)
27.577: (drive-truck t1 l1-2 l1-1 c1)
27.614: (drive-truck t1 l1-2 l1-3 c1)
27.617: (drive-truck t1 l1-2 l1-1 c1)
26.677: (drive-truck t1 l1-2 l1-3 c1)
26.678: (load-airplane p1 a1 l0-0)
26.704: (drive-truck t1 l1-2 l1-1 c1)
26.799: (drive-truck t2 l2-1 l2-0 c2)
26.874: (drive-truck t1 l1-2 l1-0 c1)
26.795: (drive-truck t2 l2-1 l2-0 c2)
26.795: (drive-truck t1 l1-2 l1-3 c1)
26.833: (drive-truck t1 l1-2 l1-1 c1)
26.834: (drive-truck t2 l2-1 l2-0 c2)
26.990: (drive-truck t1 l1-2 l1-0 c1)
26.212: (unload-truck p23 t2 l2-0)
26.695: (unload-truck p23 t2 l2-0)
27.240: (unload-truck p23 t2 l2-0)
27.732: (unload-airplane p1 a1 l0-0)
27.759: (unload-airplane p25 a2 l0-0)
26.489: (drive-truck t2 l2-0 l2-2 c2)
26.699: (load-airplane p25 a1 l0-0)
27.062: (drive-truck t1 l1-0 l1-2 c1)
27.062: (drive-truck t1 l1-3 l1-2 c1)
27.062: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.599: (unload-truck p23 t2 l2-0)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.738: (drive-truck t1 l1-3 l1-1 c1)
26.892: (load-truck p0 t2 l2-2)
26.558: (drive-truck t2 l2-2 l2-1 c2)
26.581: (drive-truck t1 l1-3 l1-2 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.608: (drive-truck t1 l1-3 l1-1 c1)
26.608: (drive-truck t2 l2-0 l2-1 c2)
26.532: (drive-truck t1 l1-1 l1-2 c1)
26.532: (drive-truck t1 l1-1 l1-3 c1)
26.729: (drive-truck t1 l1-1 l1-0 c1)
26.778: (drive-truck t1 l1-1 l1-0 c1)
26.778: (drive-truck t1 l1-2 l1-0 c1)
26.854: (drive-truck t2 l2-1 l2-2 c2)
26.855: (drive-truck t2 l2-1 l2-2 c2)
26.894: (drive-truck t2 l2-1 l2-0 c2)
27.048: (drive-truck t2 l2-1 l2-2 c2)
27.469: (unload-airplane p1 a1 l0-0)
27.145: (unload-truck p23 t2 l2-0)
27.224: (unload-truck p0 t2 l2-2)
27.469: (drive-truck t1 l1-2 l1-3 c1)
27.496: (drive-truck t1 l1-2 l1-1 c1)
27.667: (drive-truck t1 l1-2 l1-0 c1)
26.966: (drive-truck t1 l1-0 l1-2 c1)
27.512: (drive-truck t2 l2-2 l2-3 c2)
27.709: (drive-truck t1 l1-3 l1-2 c1)
27.775: (drive-truck t2 l2-0 l2-2 c2)
27.779: (drive-truck t2 l2-0 l2-3 c2)
26.952: (load-truck p0 t2 l2-2)
26.964: (load-truck p12 t2 l2-3)
27.055: (load-truck p12 t2 l2-3)
27.126: (drive-truck t1 l1-0 l1-3 c1)
27.415: (drive-truck t1 l1-0 l1-3 c1)
26.759: (drive-truck t1 l1-0 l1-3 c1)
26.759: (load-truck p0 t2 l2-2)
26.759: (drive-truck t1 l1-0 l1-2 c1)
26.795: (drive-truck t1 l1-0 l1-1 c1)
26.866: (load-truck p12 t2 l2-3)
26.870: (drive-truck t1 l1-3 l1-2 c1)
26.895: (drive-truck t1 l1-3 l1-1 c1)
26.909: (drive-truck t2 l2-3 l2-1 c2)
27.189: (drive-truck t2 l2-2 l2-0 c2)
27.611: (unload-truck p0 t2 l2-2)
26.909: (drive-truck t1 l1-3 l1-2 c1)
26.909: (drive-truck t2 l2-3 l2-1 c2)
26.934: (drive-truck t1 l1-3 l1-1 c1)
26.934: (drive-truck t2 l2-3 l2-1 c2)
27.107: (drive-truck t1 l1-3 l1-0 c1)
27.874: (load-airplane p20 a1 l0-0)
27.875: (load-airplane p20 a0 l0-0)
27.878: (load-airplane p20 a2 l0-0)
27.902: (load-airplane p20 a1 l0-0)
27.902: (load-airplane p20 a0 l0-0)
27.835: (drive-truck t2 l2-1 l2-3 c2)
27.836: (drive-truck t2 l2-1 l2-3 c2)
27.839: (drive-truck t2 l2-1 l2-3 c2)
27.864: (drive-truck t2 l2-1 l2-3 c2)
27.866: (drive-truck t2 l2-1 l2-3 c2)
27.836: (drive-truck t1 l1-1 l1-3 c1)
27.836: (drive-truck t1 l1-2 l1-3 c1)
27.836: (drive-truck t1 l1-1 l1-3 c1)
27.837: (drive-truck t1 l1-2 l1-3 c1)
27.840: (drive-truck t1 l1-2 l1-3 c1)
27.868: (drive-truck t1 l1-3 l1-1 c1)
27.876: (drive-truck t2 l2-3 l2-1 c2)
27.876: (drive-truck t2 l2-3 l2-1 c2)
27.879: (drive-truck t2 l2-3 l2-1 c2)
28.027: (drive-truck t1 l1-3 l1-0 c1)
27.905: (drive-truck t1 l1-3 l1-1 c1)
27.906: (drive-truck t2 l2-3 l2-1 c2)
28.031: (drive-truck t1 l1-1 l1-0 c1)
28.077: (drive-truck t2 l2-3 l2-1 c2)
28.078: (drive-truck t1 l1-3 l1-0 c1)
28.082: (drive-truck t1 l1-1 l1-0 c1)
28.082: (drive-truck t2 l2-3 l2-1 c2)
28.769: (unload-truck p12 t2 l2-3)
28.905: (drive-truck t2 l2-1 l2-0 c2)
28.913: (unload-truck p4 t0 l0-2)
26.598: (drive-truck t2 l2-3 l2-1 c2)
27.931: (unload-airplane p20 a2 l0-0)
27.941: (unload-airplane p20 a2 l0-0)
28.122: (drive-truck t2 l2-3 l2-0 c2)
28.401: (drive-truck t1 l1-0 l1-3 c1)
26.394: (drive-truck t1 l1-0 l1-2 c1)
26.396: (drive-truck t1 l1-0 l1-3 c1)
26.397: (drive-truck t2 l2-3 l2-1 c2)
26.423: (drive-truck t1 l1-0 l1-1 c1)
27.090: (drive-truck t1 l1-0 l1-1 c1)
27.343: (drive-truck t2 l2-0 l2-2 c2)
27.343: (drive-truck t2 l2-1 l2-2 c2)
27.397: (unload-truck p4 t0 l0-2)
27.400: (unload-truck p4 t0 l0-2)
27.425: (unload-truck p4 t0 l0-2)
27.600: (drive-truck t1 l1-1 l1-0 c1)
27.601: (drive-truck t1 l1-2 l1-0 c1)
27.601: (drive-truck t1 l1-3 l1-0 c1)
27.769: (load-truck p0 t2 l2-2)
28.022: (drive-truck t1 l1-1 l1-3 c1)
27.439: (drive-truck t2 l2-2 l2-1 c2)
27.572: (drive-truck t2 l2-2 l2-0 c2)
27.732: (drive-truck t1 l1-1 l1-2 c1)
27.732: (load-truck p0 t2 l2-2)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.409: (drive-truck t2 l2-2 l2-1 c2)
27.410: (drive-truck t1 l1-1 l1-2 c1)
27.413: (drive-truck t1 l1-1 l1-3 c1)
27.413: (drive-truck t2 l2-2 l2-1 c2)
27.612: (drive-truck t1 l1-1 l1-0 c1)
27.931: (drive-truck t2 l2-1 l2-2 c2)
28.422: (unload-truck p4 t0 l0-2)
28.424: (unload-truck p4 t0 l0-2)
28.444: (unload-airplane p1 a1 l0-0)
28.447: (unload-airplane p1 a1 l0-0)
27.409: (load-airplane p1 a0 l0-0)
27.413: (load-airplane p1 a0 l0-0)
27.449: (unload-airplane p20 a2 l0-0)
27.450: (unload-airplane p20 a2 l0-0)
27.503: (load-airplane p1 a2 l0-0)
27.439: (drive-truck t1 l1-3 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.476: (drive-truck t1 l1-2 l1-1 c1)
27.476: (drive-truck t1 l1-3 l1-1 c1)
27.506: (drive-truck t1 l1-2 l1-3 c1)
27.533: (drive-truck t1 l1-3 l1-1 c1)
27.612: (drive-truck t1 l1-1 l1-0 c1)
